=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib maintain    0.025363191109989768
    Attrib polici    -0.039102187037564046
    Attrib problem    0.005872717849632695
    Attrib requir    -0.03107752930075548
    Attrib secur    -0.009996048987843585
    Attrib semi    0.04673042038052852
    Attrib servic    0.022567488747661693
    Attrib setup    -0.03400125779808413
    Attrib tool    0.049950391521750695
    Attrib virtual    0.036643310267523085
    Attrib workflow    0.04335055006604071
    Attrib academia    -0.012368363605886515
    Attrib acceler    -0.04201557904074178
    Attrib assist    -0.04423553486885016
    Attrib attitud    -0.0015500665092898144
    Attrib bore    0.03186382983676822
    Attrib bridg    0.04894012162293008
    Attrib clear    0.035392922048604815
    Attrib control    -0.04166667625692605
    Attrib crucial    0.012216377674142034
    Attrib depth    0.035253296967066174
    Attrib differ    -0.023909141785493127
    Attrib diversifi    0.044480437414357955
    Attrib exampl    0.008479320504444166
    Attrib expect    0.01742557770986182
    Attrib fair    -0.03522360413461815
    Attrib feedback    0.03143838870586376
    Attrib fix    0.04892514565438699
    Attrib handl    0.0369483872591561
    Attrib industri    -0.04393461689376192
    Attrib learner    -0.002910750334098919
    Attrib lectur    9.559342277072685E-4
    Attrib mode    0.026468424750742764
    Attrib motiv    0.030765697533489372
    Attrib necessari    0.04072051103846656
    Attrib pace    -0.030234269265549243
    Attrib progress    0.04415526224457628
    Attrib project    0.010253390445216346
    Attrib provid    0.037288156371756
    Attrib real    -0.008350633982720087
    Attrib resourc    -0.026863580685775556
    Attrib scratch    -0.012768558754311175
    Attrib set    -0.016782578638695412
    Attrib state    -0.0016799960089274703
    Attrib subject    0.004944267726117117
    Attrib success    0.04884530126076311
    Attrib taught    0.04837849288798093
    Attrib theoret    0.004612026027674748
    Attrib toy    0.03909282394219773
    Attrib unbal    0.024398379236016374
    Attrib understand    0.026358533118321918
    Attrib veri    -0.010920023819043103
    Attrib analysi    0.03949150906591573
    Attrib art    -0.010602022371479383
    Attrib avoid    0.03925133532672927
    Attrib comput    0.038683002994721515
    Attrib consum    0.04536144744620835
    Attrib curv    -0.03797168057125855
    Attrib detect    0.04567882235634655
    Attrib doe    0.020352108560348373
    Attrib failur    -0.003626897985832185
    Attrib focus    -0.002348473113251169
    Attrib git    0.014287234058667414
    Attrib induc    -0.021775637255698536
    Attrib involv    -0.04292371490363626
    Attrib issu    -0.020606548895929756
    Attrib lead    0.016668290649120537
    Attrib mani    -0.009010894059563094
    Attrib onli    -0.015036467664706767
    Attrib overhead    0.03372674226276136
    Attrib power    0.004507102253851516
    Attrib specif    0.04115679137353205
    Attrib static    0.0470606188453089
    Attrib universitari    0.0336531346869165
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.010001856980610638
    Attrib actual    -0.04872159145928905
    Attrib agil    0.02804357556655966
    Attrib assess    -0.020339361736944634
    Attrib autom    0.028258415518080296
    Attrib becaus    -0.049036942873530213
    Attrib code    -0.025305630751762342
    Attrib complex    0.02530643496209663
    Attrib consequ    -0.0047002334447212865
    Attrib cours    0.03583687400418464
    Attrib deadlin    0.009568283577889025
    Attrib devop    0.029954847658260238
    Attrib difficult    0.008983819845302084
    Attrib elabor    0.03269772807444246
    Attrib environ    0.0397695522369458
    Attrib error    0.017771134338495205
    Attrib evalu    -0.03877111982426618
    Attrib execut    0.01782409152651067
    Attrib exercis    -0.04595075096867174
    Attrib good    -0.014516891568683835
    Attrib hard    -0.04517452575055853
    Attrib increas    0.04810744458198582
    Attrib iter    0.02055798805397266
    Attrib knowledg    0.0069899514871653076
    Attrib late    0.0361877942996585
    Attrib meant    -0.016286392868971843
    Attrib mindset    0.02025538904924695
    Attrib previous    -0.013475230512496222
    Attrib program    0.04018151028913543
    Attrib queue    -0.03860599946276205
    Attrib quit    0.033264361897650724
    Attrib realist    -0.02194344155167163
    Attrib review    -0.038083147897993774
    Attrib sloppi    -0.015363261744855531
    Attrib solut    0.020893005148682538
    Attrib strategi    -0.015794444987047282
    Attrib student    0.027322892941070646
    Attrib submiss    0.03611766366456136
    Attrib system    -0.014735890055598978
    Attrib teach    -0.02484699343553894
    Attrib teacher    -0.009929306952924953
    Attrib time    0.03437285618023468
    Attrib trivial    0.031152785104878927
    Attrib unfortun    0.03954670104338602
    Attrib unrel    0.03547206027692245
    Attrib wast    0.042271690068139876
    Attrib work    0.04159917706695198
    Attrib workload    -0.025817412277499365
    Attrib ‘no    0.0012823968446280393
    Attrib ‘unlimit    0.0072439962288219336
    Attrib alway    0.029357314295605362
    Attrib ambigu    -0.03404796811631054
    Attrib amount    -0.038563316961476225
    Attrib bilater    0.005400584743371588
    Attrib bodi    -0.007034793748856913
    Attrib collect    0.02015247084916031
    Attrib communic    -0.04697108574259231
    Attrib conduct    -0.028279675911052182
    Attrib conscious    -0.03669611877763891
    Attrib corpor    -0.03035826421187402
    Attrib educ    0.028676215898482682
    Attrib effect    -0.047989076325012626
    Attrib engin    0.020642438984520742
    Attrib engineerigin    0.03406249839257169
    Attrib facilit    -0.04432535532908788
    Attrib generic    0.03885042527019164
    Attrib incorpor    -0.019708443979867554
    Attrib inform    -0.04019170946198223
    Attrib invest    0.04152052588952258
    Attrib lack    0.01583681184071847
    Attrib limit    0.011236779302837055
    Attrib littl    0.0334683592934779
    Attrib neglig    0.009517666714763083
    Attrib part    -0.018657479947227853
    Attrib plan    0.030041242286711275
    Attrib possibl    -0.003202868696867249
    Attrib pratic    0.023400150094595562
    Attrib prepar    0.003799273420678387
    Attrib privaci    -0.03548516473471791
    Attrib proper    0.00374006630479052
    Attrib questionnair    0.002818474934156773
    Attrib research    0.03932398870108606
    Attrib site    -0.01994488416276873
    Attrib softwar    0.007024173969204397
    Attrib sound    0.01014417782793959
    Attrib spend    0.028862782023972522
    Attrib staff    -0.01308392764456754
    Attrib standard    -0.009796762936718982
    Attrib team    0.01685046596182535
    Attrib technolog    -0.03960471830674625
    Attrib theori    -0.0438839963197884
    Attrib tradit    0.011513598321382941
    Attrib unabl    0.014641185137901325
    Attrib 125    -0.020810507048299433
    Attrib attent    -0.013530725759868007
    Attrib avail    0.036628814225342574
    Attrib boundari    0.004679281849706673
    Attrib cd    -0.0024681609191406634
    Attrib ci    0.020298756813257407
    Attrib concept    -0.0025268501184059072
    Attrib consid    -0.03985202380649242
    Attrib crosscut    -0.03493979577483185
    Attrib curricula    -0.03742578927603525
    Attrib devot    -0.041185907556912454
    Attrib ect    0.03316730540296402
    Attrib effort    -0.012136299821940769
    Attrib fine    -0.049619752920472875
    Attrib frame    -0.036901063510467486
    Attrib high    -0.011392751968500002
    Attrib higher    -0.03721464492308483
    Attrib hour    -0.024048433391421754
    Attrib insuffici    -0.047663837644512826
    Attrib minor    0.006321162492139336
    Attrib multidisciplinari    -0.012007998395229959
    Attrib outdat    -0.025349359897750768
    Attrib prerequisit    0.023405579598494868
    Attrib receiv    -0.04023053304848259
    Attrib shot    -0.04168730703886268
    Attrib therefor    -0.018200516334125505
    Attrib tune    -0.042348392402976234
    Attrib week    0.016023743986657513
    Attrib “dev    0.015018339788457064
    Attrib “op    -0.024789340319254238
    Attrib activ    0.01959997587703914
    Attrib approach    0.014852341534288537
    Attrib challeng    0.04306664917451688
    Attrib concentr    0.032645831134803134
    Attrib cultur    0.035262878062280754
    Attrib dev    -0.022288320085311085
    Attrib develop    0.04222835753747977
    Attrib difficulti    -0.025250280283708952
    Attrib emphas    0.0065788798606079306
    Attrib explain    -0.022625492542832262
    Attrib explor    0.043134404498571526
    Attrib feasibl    -0.014905728070739543
    Attrib find    0.024595850679162375
    Attrib fundament    -0.04829289958455404
    Attrib iac    0.03967939447347018
    Attrib learn    -0.040301375613001005
    Attrib main    -0.009117283028040648
    Attrib mutat    0.0477519990698452
    Attrib op    0.03389967688841188
    Attrib oper    -0.02032157449746933
    Attrib opt    0.002619852878896248
    Attrib perceiv    -0.036871525319076504
    Attrib pillar    -0.04025575253299405
    Attrib pipelin    0.0024036329014519367
    Attrib practic    0.043531884312355516
    Attrib principl    0.038429994640024785
    Attrib relat    0.031150001223129845
    Attrib stack    -0.030169009272542503
    Attrib test    0.037616439331045345
    Attrib theoric    -0.03811630817646468
    Attrib trade    0.0038219523145606176
    Attrib underpin    0.007589135434335317
    Attrib univers    0.039903102012392985
    Attrib architectur    -0.032440437921370475
    Attrib cloud    0.03368930793987973
    Attrib complic    0.012529332935404694
    Attrib contraint    0.023593286372333128
    Attrib cost    -0.01238001594539952
    Attrib creat    0.02816786379190348
    Attrib initi    -0.04065115603087866
    Attrib institut    0.02913326662421982
    Attrib labori    -0.018512512730931466
    Attrib maintain    0.02726931930767118
    Attrib polici    -0.03576872374010928
    Attrib problem    0.047800316217072744
    Attrib requir    0.04102994238856627
    Attrib secur    -0.034762434863692404
    Attrib semi    -0.030768757506013274
    Attrib servic    0.03288409843929188
    Attrib setup    -0.024400050509233846
    Attrib tool    0.03738233654026796
    Attrib virtual    0.0291085341015761
    Attrib workflow    -8.893780039677584E-5
    Attrib academia    -0.039665294443803324
    Attrib acceler    -0.0175155375408779
    Attrib assist    -0.04892859075384705
    Attrib attitud    -0.03486147481747892
    Attrib bore    0.048555227916519006
    Attrib bridg    0.02850079210650771
    Attrib clear    -0.044182343358167384
    Attrib control    -0.04013200274227267
    Attrib crucial    -0.03285981526323405
    Attrib depth    -0.005331821877909916
    Attrib differ    -0.017720893593231125
    Attrib diversifi    -0.007092375427613149
    Attrib exampl    0.04495584743652778
    Attrib expect    -0.0348927390348207
    Attrib fair    -0.005129763924548649
    Attrib feedback    -0.01347207233936105
    Attrib fix    0.035337188011429294
    Attrib handl    -0.010604789952615198
    Attrib industri    -0.034057193785230234
    Attrib learner    -0.011546736321189431
    Attrib lectur    -0.027776330151989118
    Attrib mode    -0.028125042730231396
    Attrib motiv    0.038314786616887635
    Attrib necessari    0.03204487353335683
    Attrib pace    -0.042904031662075716
    Attrib progress    -0.043205541104778235
    Attrib project    -0.015533645322585516
    Attrib provid    -0.0015816124574835758
    Attrib real    -0.03415894151677234
    Attrib resourc    -0.046003284902634056
    Attrib scratch    0.005629002326363064
    Attrib set    0.006082460389821697
    Attrib state    -0.024135589333302416
    Attrib subject    0.034296019182227355
    Attrib success    0.02359644220224203
    Attrib taught    -0.022162868661487055
    Attrib theoret    -0.003948353059603133
    Attrib toy    -0.04734407163002548
    Attrib unbal    -0.0010984848633307286
    Attrib understand    0.024783307985411222
    Attrib veri    -0.03698967383193587
    Attrib analysi    -0.00884996490573884
    Attrib art    0.03237351279594753
