=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib privaci    0.0011489248301692159
    Attrib proper    0.01816018596342828
    Attrib questionnair    0.053203938793034984
    Attrib research    0.03921136402135561
    Attrib site    0.07212320667250517
    Attrib softwar    0.05903352167206759
    Attrib sound    0.024337456490720406
    Attrib spend    0.07687749256054753
    Attrib staff    0.05521460125752747
    Attrib standard    0.03810506852597765
    Attrib team    0.07881873575671422
    Attrib technolog    -0.059821229607654895
    Attrib theori    0.06401350002425427
    Attrib tradit    0.06359759340803446
    Attrib unabl    0.004128999530341011
    Attrib 125    0.02538649210267227
    Attrib attent    0.010240970274852691
    Attrib avail    0.009855103837787586
    Attrib boundari    0.01730926474587319
    Attrib cd    -0.0032140403545139517
    Attrib ci    -0.010303965972012316
    Attrib concept    -0.04792731477425058
    Attrib consid    0.016430853036689206
    Attrib crosscut    0.06588423894209079
    Attrib curricula    -0.0023617573372200595
    Attrib devot    0.007586358247932038
    Attrib ect    0.04945478638408638
    Attrib effort    0.011540495570362705
    Attrib fine    0.033505209651039085
    Attrib frame    0.027632340651212846
    Attrib high    0.05279258625561974
    Attrib higher    -0.0172250880103385
    Attrib hour    0.03163830823593129
    Attrib insuffici    -0.014362780967869337
    Attrib minor    -0.019001086931463955
    Attrib multidisciplinari    0.02418568049104697
    Attrib outdat    0.056717718385134716
    Attrib prerequisit    0.014292266251975397
    Attrib receiv    0.0020267600812600736
    Attrib shot    0.011008525578242678
    Attrib therefor    0.04950022663308986
    Attrib tune    0.06921231568464853
    Attrib week    0.041344423206382735
    Attrib “dev    0.07114121612342275
    Attrib “op    0.020061240240753914
    Attrib activ    -0.04979338799647761
    Attrib approach    -0.0657288145886976
    Attrib challeng    -0.03979446565603879
    Attrib concentr    0.013560809110088933
    Attrib cultur    -0.007400817023185463
    Attrib dev    -0.0025847907853555866
    Attrib develop    -9.79736030336877E-4
    Attrib difficulti    -0.07099703421495857
    Attrib emphas    -0.007449946718681843
    Attrib explain    0.013907513450622714
    Attrib explor    0.005632828294226983
    Attrib feasibl    -0.0036355835433847113
    Attrib find    -0.04216200437493654
    Attrib fundament    -0.011965088655186763
    Attrib iac    0.030366833926063173
    Attrib learn    0.06288518554495415
    Attrib main    0.028421395854303633
    Attrib mutat    -0.0580464928810802
    Attrib op    0.026048401492106143
    Attrib oper    -0.03600203351709366
    Attrib opt    0.02501315370625637
    Attrib perceiv    -9.948497030934419E-4
    Attrib pillar    0.004632744554941962
    Attrib pipelin    0.0098217168016087
    Attrib practic    -0.09146143917448761
    Attrib principl    -0.050051546838320575
    Attrib relat    -0.03019340832179982
    Attrib stack    0.011304207454231005
    Attrib test    -0.02522044455065243
    Attrib theoric    -0.056022452107135516
    Attrib trade    0.030767934835479415
    Attrib underpin    -0.06157740618934647
    Attrib univers    0.004221051831731986
    Attrib architectur    0.020566701637223593
    Attrib cloud    -0.009681864682767227
    Attrib complic    -0.052356929335053294
    Attrib contraint    -0.03817159316422723
    Attrib cost    -0.054448131888998594
    Attrib creat    0.04351861475987379
    Attrib initi    0.013923954073849677
    Attrib institut    -0.055449183626356216
    Attrib labori    -0.041054542520229644
    Attrib maintain    -5.769755262303485E-4
    Attrib polici    -0.02784370282688554
    Attrib problem    0.045562132914536875
    Attrib requir    -0.0437374908281655
    Attrib secur    -0.010888892600268714
    Attrib semi    0.037382309657805875
    Attrib servic    -0.054710943968469886
    Attrib setup    0.009078321901432049
    Attrib tool    0.15615928830646633
    Attrib virtual    -3.3191860637364563E-4
    Attrib workflow    -0.02787850283133359
    Attrib academia    -0.0511397133621494
    Attrib acceler    -0.01208075071416361
    Attrib assist    -0.06287870561082771
    Attrib attitud    -0.011959087464176892
    Attrib bore    -0.03202355813858305
    Attrib bridg    8.076005238752765E-4
    Attrib clear    -0.00801778618721184
    Attrib control    -0.009469274775321637
    Attrib crucial    -0.046734473959239464
    Attrib depth    -0.041653664444467726
    Attrib differ    0.02705767317310106
    Attrib diversifi    0.02150012794106016
    Attrib exampl    -0.07387981818613136
    Attrib expect    -0.022537649276396877
    Attrib fair    -0.01700080737081676
    Attrib feedback    -0.05932238201082226
    Attrib fix    -0.06065251947793312
    Attrib handl    0.016919471551043744
    Attrib industri    0.038572212482496405
    Attrib learner    -0.059908252282529245
    Attrib lectur    0.06277078655829862
    Attrib mode    -0.023649697491065
    Attrib motiv    -0.026043390011113506
    Attrib necessari    0.006903181097842149
    Attrib pace    -0.06728184443745884
    Attrib progress    -0.03432996489041241
    Attrib project    -0.07875167780266841
    Attrib provid    0.001124301802273417
    Attrib real    0.03481673546729365
    Attrib resourc    0.008442281634161952
    Attrib scratch    -0.007773705681348354
    Attrib set    0.008596452223914253
    Attrib state    0.02450342539504976
    Attrib subject    -0.05545628026605984
    Attrib success    0.0023933497024255443
    Attrib taught    -0.019011611122492313
    Attrib theoret    -0.05050723265159118
    Attrib toy    0.0032194002170199644
    Attrib unbal    -0.028869416803572513
    Attrib understand    -0.05792081093931434
    Attrib veri    0.009488183584149623
    Attrib analysi    0.0636141784800093
    Attrib art    0.029115158788890528
    Attrib avoid    0.0032599687697214843
    Attrib comput    0.02435367243612384
    Attrib consum    0.048975851927605014
    Attrib curv    0.02141825642996114
    Attrib detect    0.02230087504004131
    Attrib doe    -0.006014153987663228
    Attrib failur    0.010892424848795082
    Attrib focus    0.023552825361249915
    Attrib git    0.04479288683242425
    Attrib induc    0.04317288214721096
    Attrib involv    0.008444246582729386
    Attrib issu    0.011641635962853997
    Attrib lead    0.03500808920502553
    Attrib mani    0.02481248418050578
    Attrib onli    -0.001084101868416729
    Attrib overhead    0.0285325874429322
    Attrib power    0.07740471635981785
    Attrib specif    -0.026511520778518746
    Attrib static    0.010363615515151808
    Attrib universitari    0.018952639055413133
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.04703543566706582
    Attrib actual    -0.05492129305932481
    Attrib agil    -0.06315445313465706
    Attrib assess    -0.11275695465791996
    Attrib autom    -0.10163230872057318
    Attrib becaus    -0.04039606392651578
    Attrib code    -0.07218968664997352
    Attrib complex    -0.016597802610553818
    Attrib consequ    -0.008779711797628013
    Attrib cours    0.022829647930433676
    Attrib deadlin    -0.0024613885384042475
    Attrib devop    0.05642835523719992
    Attrib difficult    -0.10750690220892242
    Attrib elabor    -0.031155431565501684
    Attrib environ    0.01663853477340054
    Attrib error    -0.08135425330822708
    Attrib evalu    -0.0996834630266484
    Attrib execut    0.011795578697317123
    Attrib exercis    -0.04530939911637707
    Attrib good    -0.06134312450551824
    Attrib hard    -0.02441982614758162
    Attrib increas    -0.09710264756169787
    Attrib iter    -0.056765482776505095
    Attrib knowledg    -0.06010970482459366
    Attrib late    0.004509107238557438
    Attrib meant    -0.05037057441373557
    Attrib mindset    0.037145697814922725
    Attrib previous    -0.012683412114234627
    Attrib program    -0.011738207694527977
    Attrib queue    -0.020336158679302507
    Attrib quit    0.018052492592497367
    Attrib realist    -0.05341226961481114
    Attrib review    -0.07785866544145018
    Attrib sloppi    0.01432792003247166
    Attrib solut    -0.009057882742976026
    Attrib strategi    -0.022024789235757073
    Attrib student    -0.06638647180871901
    Attrib submiss    -0.10398551440760147
    Attrib system    -0.06328080272942979
    Attrib teach    0.07506047265990592
    Attrib teacher    0.0420063923321857
    Attrib time    0.0073399304870145985
    Attrib trivial    -0.07007258822090554
    Attrib unfortun    -0.07794977022531861
    Attrib unrel    -0.07222335899086542
    Attrib wast    0.0027343618109904235
    Attrib work    -0.06772172263223254
    Attrib workload    0.024326756522318947
    Attrib ‘no    -0.0629065655392875
    Attrib ‘unlimit    -0.03226351612085342
    Attrib alway    -0.03383597658692342
    Attrib ambigu    0.024953363856947207
    Attrib amount    -0.0010213877068717952
    Attrib bilater    -0.029954395154449618
    Attrib bodi    0.04254279974515318
    Attrib collect    -0.05140627596432834
    Attrib communic    0.018275888049795404
    Attrib conduct    -0.034802547593916364
    Attrib conscious    0.029449382746391688
    Attrib corpor    0.003917145905977047
    Attrib educ    -0.03428386891370721
    Attrib effect    -0.040837078248503175
    Attrib engin    -0.012383378815313846
    Attrib engineerigin    0.024555256337450596
    Attrib facilit    0.03489964527454143
    Attrib generic    0.027258492419923848
    Attrib incorpor    0.04081139451307218
    Attrib inform    0.01628998623466486
    Attrib invest    -0.055437237990134634
    Attrib lack    0.043549227266987296
    Attrib limit    -0.06114490967566443
    Attrib littl    -0.02634605398431614
    Attrib neglig    -0.0071831542981914175
    Attrib part    -0.015380680804919765
    Attrib plan    -0.018475169233509642
    Attrib possibl    -0.00460940431614983
    Attrib pratic    0.01522164520038024
    Attrib prepar    -0.03364663774983241
    Attrib privaci    9.311890678436721E-4
    Attrib proper    -0.015317724683218582
    Attrib questionnair    -0.04180798499308147
    Attrib research    -0.02930579162560458
    Attrib site    -0.020524371523953835
    Attrib softwar    -0.015226833038504679
    Attrib sound    0.015489107322291628
    Attrib spend    -0.03411521392626432
    Attrib staff    -0.04349548662772356
    Attrib standard    -0.035442521539162164
    Attrib team    -0.031716715523927914
    Attrib technolog    0.03969892706296595
    Attrib theori    0.01328749134979856
    Attrib tradit    0.06456379864690144
    Attrib unabl    0.0076879207149466505
    Attrib 125    0.024548066560996402
    Attrib attent    -0.005401270692607448
    Attrib avail    6.584242953224316E-4
    Attrib boundari    0.06284382854051111
    Attrib cd    0.07921110765667037
    Attrib ci    0.04016099178008965
    Attrib concept    0.056218006167442
    Attrib consid    -0.0035088451779425045
    Attrib crosscut    0.013733848198826813
    Attrib curricula    0.05206325420584978
    Attrib devot    -0.01976996638806108
    Attrib ect    0.0713596846967918
    Attrib effort    0.02731574974192262
    Attrib fine    0.06695600292320432
    Attrib frame    0.0617406851292022
    Attrib high    0.06524285478650158
    Attrib higher    0.046123064966862345
    Attrib hour    0.02627018129401986
    Attrib insuffici    0.05888393171991376
    Attrib minor    0.07830744813501447
    Attrib multidisciplinari    0.046800321375577054
    Attrib outdat    0.059937488408276965
    Attrib prerequisit    0.027639073498448435
    Attrib receiv    0.003817169983146762
    Attrib shot    0.0693933631908376
    Attrib therefor    0.008914969773528403
    Attrib tune    0.014403914488666975
    Attrib week    0.004430109173513943
    Attrib “dev    0.04299065662373222
    Attrib “op    0.060754978656307565
    Attrib activ    0.01724348571768335
    Attrib approach    -0.05400899962632735
    Attrib challeng    0.049138259122182774
    Attrib concentr    0.0377575184554136
    Attrib cultur    0.015750915297389825
    Attrib dev    0.019561266580393737
    Attrib develop    -0.045593978151123364
    Attrib difficulti    -0.01098195336013266
    Attrib emphas    0.04214534338143795
    Attrib explain    -0.019207270055112788
    Attrib explor    0.03763472852493553
    Attrib feasibl    0.05061578340427153
