=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib problem    -0.004865594543943617
    Attrib product    0.0012706732277103585
    Attrib progress    -0.023977488899895275
    Attrib qualiti    -0.007025122633076429
    Attrib questionnair    -0.03570158465188117
    Attrib refer    -0.05091551064973622
    Attrib relat    0.021029007592180817
    Attrib reveal    -0.03229051436768107
    Attrib review    -0.07071308432578029
    Attrib role    -0.026631816117525346
    Attrib site    -0.05041229489937817
    Attrib softwar    0.0018129176204143295
    Attrib staff    -0.0729922418382586
    Attrib swebok    0.011676034920417966
    Attrib talk    0.006804720125747823
    Attrib taxonomi    -0.07823928524067712
    Attrib team    -0.0047611837343342804
    Attrib technic    -0.04702776276595635
    Attrib theoret    -0.1008558510148251
    Attrib track    -0.020135836705831796
    Attrib uncov    -0.07121652598144533
    Attrib 125    0.023808261564192745
    Attrib achiev    0.04540672166596757
    Attrib adapt    0.04260904599978263
    Attrib addit    0.04608480040251708
    Attrib address    -0.03747105708031035
    Attrib algorithm    -0.007228377088606285
    Attrib amount    0.05478277065520169
    Attrib approach    0.0802700766163033
    Attrib architectur    0.01402208194523494
    Attrib backbon    -0.0036031833869832035
    Attrib background    -0.026265074095107987
    Attrib basic    -0.021541308855365565
    Attrib becaus    -0.0017033892120279926
    Attrib befor    -0.06848488669668974
    Attrib build    -0.0033409385086786347
    Attrib cd    0.05911272450053162
    Attrib ci    0.04630077975873047
    Attrib clear    0.12017560309952678
    Attrib complement    -0.012905235753738226
    Attrib connect    0.02816957264991326
    Attrib coupl    0.024131079386454733
    Attrib cover    -0.019069923760769672
    Attrib curricula    0.06525999740470075
    Attrib curriculum    -0.02384754215163391
    Attrib deliv    -0.01842487832383921
    Attrib deliveri    -0.04480316382013515
    Attrib deriv    0.0097931315887795
    Attrib devop    0.10900000252015189
    Attrib differ    0.07930634574750368
    Attrib earli    0.05069074721455281
    Attrib efficaci    0.024927103102564945
    Attrib emphas    0.057059798585309296
    Attrib establish    0.07029323688529049
    Attrib everi    0.005383076872604892
    Attrib focus    -0.04767745743959097
    Attrib form    0.06588483911147554
    Attrib happen    -0.02358879771010857
    Attrib hour    -0.015228413188587642
    Attrib hybrid    0.012271021197440713
    Attrib iac    0.04843954891470699
    Attrib improv    -0.022517445393859165
    Attrib instructor    0.008053331422563577
    Attrib interrel    -0.00100882539596364
    Attrib introduc    -0.02198851438717348
    Attrib kind    0.018272813463062976
    Attrib knowledg    -0.018702653828251044
    Attrib lab    0.03838243218728153
    Attrib make    0.10414937052075583
    Attrib motiv    0.0453797518949913
    Attrib necessari    -0.08915414794540315
    Attrib note    0.0361175495190562
    Attrib op    -0.021211052237263085
    Attrib oper    0.004693392713093771
    Attrib option    0.05869771464205817
    Attrib outlin    -7.18684983794235E-4
    Attrib part    0.013558099208616522
    Attrib philosophi    -0.008832510362794371
    Attrib prerequisit    0.014813708462808802
    Attrib proper    -0.024189238986948355
    Attrib requir    0.05618714445001643
    Attrib se    0.025847877395710386
    Attrib setup    0.05149151284852857
    Attrib side    0.037493824821027595
    Attrib skill    -0.0013113128096808185
    Attrib strengthen    0.06917347336124871
    Attrib summer    -0.014798938901526507
    Attrib teacher    0.09712041795014771
    Attrib theori    0.04683970970954145
    Attrib therefor    -0.11585827306481988
    Attrib time    0.0019898542775521675
    Attrib treat    -0.01724500148473189
    Attrib typic    0.027228262676240976
    Attrib week    0.030707239630691392
    Attrib analys    -0.03122776850448397
    Attrib appli    -0.08784901158293242
    Attrib author    -0.04739628063256636
    Attrib chang    -0.033780455977616364
    Attrib compromis    -0.04586853399690273
    Attrib concept    -0.14478361820885374
    Attrib cumbersom    -0.04497915137356527
    Attrib custom    -0.05635846684358343
    Attrib describ    -0.038261519673320164
    Attrib earlier    -0.014934419457472812
    Attrib easi    -0.08864301770920133
    Attrib educ    0.03974731790621778
    Attrib effect    -0.035043126326750725
    Attrib experi    -0.10020665246545589
    Attrib explain    -0.10134683559481703
    Attrib feedback    -0.0805347824363562
    Attrib frame    -0.021790804490769474
    Attrib fundament    -0.007608997512299551
    Attrib higher    -0.07328303284706948
    Attrib illustr    -0.029639219971130594
    Attrib impos    -0.071969435630515
    Attrib innov    -0.06995102739587869
    Attrib integr    -0.09126893749630383
    Attrib intensifi    -0.04162158306137222
    Attrib multidisciplinari    -0.008258049824159529
    Attrib onli    -0.09542920878115468
    Attrib pedagog    -0.0022875098887530764
    Attrib pillar    -0.03333255452569735
    Attrib pipelin    -0.06600311504546846
    Attrib preexist    6.026060463352438E-4
    Attrib principl    -0.07780456818534139
    Attrib priori    -0.07963297876067263
    Attrib react    0.006047144919908346
    Attrib realiz    -0.0789265798566814
    Attrib scratch    -0.07061494168864427
    Attrib share    -0.06228798091902922
    Attrib togeth    -0.042824471395578406
    Attrib understand    -0.07048678077963945
    Attrib valu    -0.05201670672720377
    Attrib visual    -0.05292783318427584
    Attrib advantag    -0.009784926337057052
    Attrib applic    -0.0012008416587169345
    Attrib class    -0.029586298647092366
    Attrib cloud    0.015798536070690306
    Attrib consecut    -0.03177265171796538
    Attrib day    -0.009891698945834816
    Attrib effort    0.028168696354577753
    Attrib independ    -0.017561290895815613
    Attrib invest    0.03657147135264047
    Attrib lead    -0.04157379122534659
    Attrib learner    0.030816363191624282
    Attrib platform    -0.02761007497850067
    Attrib repositori    -0.05242855420301134
    Attrib run    0.026103275482698213
    Attrib save    0.027011057670308983
    Attrib script    -0.0347489361053988
    Attrib serv    0.004531589656698441
    Attrib server    0.0029543624934932878
    Attrib set    0.002130565077085333
    Attrib signific    -0.04245605217872019
    Attrib straightforward    -0.014758811032265664
    Attrib suitabl    -0.04291329065928595
    Attrib activ    0.008429869062408306
    Attrib agil    0.018062083920980937
    Attrib alreadi    0.056357479925761386
    Attrib ambassador    0.011100172036995919
    Attrib assist    0.05123424614974771
    Attrib asynchron    -0.01355625416521462
    Attrib atmospher    0.035807095561051216
    Attrib base    0.02101813668837991
    Attrib blend    -0.008327697497585456
    Attrib bring    0.04415657687294837
    Attrib busi    -0.022205875317569367
    Attrib campus    0.061724082273789616
    Attrib candid    0.02105163701680477
    Attrib center    0.06872600532802421
    Attrib classroom    0.017483758816603398
    Attrib collabor    0.02246734895364738
    Attrib command    0.007746075704422757
    Attrib common    0.05032802884288992
    Attrib communic    0.007955489204722289
    Attrib consist    0.07073972536287286
    Attrib creat    0.032955311020016365
    Attrib cross    0.041585714914194286
    Attrib defin    0.07357423214165792
    Attrib descript    0.021480730175901488
    Attrib detail    0.04336978260490791
    Attrib devis    0.03143899576147265
    Attrib divers    0.036345320440925824
    Attrib driven    0.015012257138719719
    Attrib easygo    0.03165252969387558
    Attrib encourag    0.02161868581254435
    Attrib engag    0.01431876595747842
    Attrib execut    0.021267820649098605
    Attrib express    0.06787907240655991
    Attrib factor    -0.015805221378870787
    Attrib favour    0.004592378082714939
    Attrib flip    0.02061269916567119
    Attrib frontal    0.031815283771990506
    Attrib function    0.050197631752073014
    Attrib good    0.054445653660802944
    Attrib graphic    0.022937469011388194
    Attrib group    0.1085081830498102
    Attrib ideal    0.022254084898210444
    Attrib implement    0.024976875563143014
    Attrib includ    0.06924155686968744
    Attrib industri    0.06732300230998768
    Attrib instruct    0.09793022203141052
    Attrib interact    0.12040334200769906
    Attrib iter    0.02119466667588949
    Attrib jenkin    0.03543831229520057
    Attrib key    0.06525285889492412
    Attrib life    0.0450964521019299
    Attrib line    0.03668762508131943
    Attrib manag    0.03542667819461682
    Attrib met    -0.014853931829714917
    Attrib method    0.04216691790611501
    Attrib minim    -0.0035005288853353213
    Attrib mix    0.08028815106353833
    Attrib object    0.08977071920292745
    Attrib offlin    0.005478370957897892
    Attrib onlin    0.0753134889497737
    Attrib open    0.024163624361070127
    Attrib organ    0.012287764428805283
    Attrib outcom    0.05509900934488529
    Attrib paramount    0.058595073013795046
    Attrib partner    0.03705468351661501
    Attrib pbl    0.026374678858642853
    Attrib peer    0.05519116736432919
    Attrib perform    0.050821588761909536
    Attrib person    0.06279440945991993
    Attrib primari    0.06713856185780064
    Attrib program    0.06743439035645536
    Attrib prove    0.04870044685254113
    Attrib provid    -0.011220637987325843
    Attrib real    -0.00875240415825089
    Attrib realist    -0.006934676512285616
    Attrib releas    0.06310742634646989
    Attrib repres    0.04323658780449734
    Attrib request    0.025802224604993925
    Attrib revis    0.07970658794635278
    Attrib session    0.05656293409888603
    Attrib simul    -0.00494693650401219
    Attrib specif    0.02670759720500552
    Attrib step    0.04207440156389825
    Attrib style    0.0010827206107425066
    Attrib subject    0.033597179353228264
    Attrib success    0.05880499649737909
    Attrib support    -0.009242009540883576
    Attrib tackl    0.036088595225943564
    Attrib taught    0.050861086984190944
    Attrib term    0.019003126582656682
    Attrib tradit    0.050703785165703764
    Attrib train    0.12934832813782315
    Attrib transfer    0.007767629196180733
    Attrib tri    0.014603204624687238
    Attrib trust    -0.009258159502525327
    Attrib turn    0.0439277999907736
    Attrib tutor    0.056114601667718075
    Attrib type    0.058113429295289565
    Attrib univers    0.006322491854143025
    Attrib virtual    -0.02603458063213232
    Attrib workflow    0.04818135977662057
    Attrib written    -0.009247902868940661
    Attrib “small    -0.0069196586795055295
    Attrib abl    -0.05447280859724856
    Attrib alecc    0.04235762601973539
    Attrib alecss    0.03536843260356387
    Attrib amazon    0.04458691306900037
    Attrib architect    -0.020364378290472576
    Attrib assembl    -0.04242522140278294
    Attrib attent    0.03821905470526723
    Attrib automat    -0.06479161544747924
    Attrib aw    0.025979467046728582
    Attrib becom    0.01857433860056294
    Attrib begin    -0.042500361500461936
    Attrib check    0.001109418541500322
    Attrib choos    0.030662928910844267
    Attrib code    0.04338480267846351
    Attrib collect    0.013721428395057257
    Attrib comput    -0.013635006816725918
    Attrib consum    0.010734669982201331
    Attrib correct    -0.03980744933274938
    Attrib demand    -0.03726278529061081
    Attrib detect    -0.020848349897710124
    Attrib docker    -0.05633233194732581
    Attrib dure    0.02460567522155458
    Attrib facilit    -0.01818919533802789
    Attrib familiar    -0.0015192724893574097
    Attrib gain    -0.02736530520200544
    Attrib generat    0.02506780807483004
    Attrib high    -0.02850502563331626
    Attrib identifi    -0.018327748360342563
    Attrib individu    -0.02441548676265677
    Attrib led    -0.024326632446964522
    Attrib load    -0.031089742684657935
    Attrib manual    -0.04198684131509696
    Attrib meant    0.012684036740557028
    Attrib member    -0.034454878326304755
    Attrib paid    0.002450739811823391
    Attrib port    -0.00563285770978075
    Attrib power    0.04161271818921934
    Attrib quick    0.016018995424573433
    Attrib reduc    -0.030828240210588387
    Attrib remedi    -0.019698601886352817
    Attrib report    -0.05977822847365347
    Attrib result    -0.054539205330332866
    Attrib simpl    -0.03868007446973279
    Attrib stage    0.03555947997178028
    Attrib start    -0.01895237485365813
    Attrib state    -0.0072846310371662455
    Attrib static    -0.017670175122067
    Attrib stop    0.015998539944256436
    Attrib submit    -0.05236347272643678
    Attrib tas    0.015535974677549486
    Attrib themselv    0.04107778851142367
    Attrib version    -0.04119776461451463
    Attrib warn    -0.05571344843291083
    Attrib web    0.026701807414926153
Sigmoid Node 127
    Inputs    Weights
    Threshold    0.04698842172448944
    Attrib aspect    -0.04101313307327849
    Attrib assess    -0.0061437429385029696
    Attrib assign    0.0019920210050583215
    Attrib autom    0.024835358705741474
    Attrib beginn    -0.015079074030118572
    Attrib case    -0.04512665078416514
    Attrib chain    -0.008966902559371392
    Attrib choic    0.005199780908984218
    Attrib configur    0.03652528449406227
    Attrib context    0.028927799056276758
    Attrib continu    -0.038180445201049726
    Attrib control    -0.01699916339825522
    Attrib cours    0.03697372686923615
    Attrib deploy    -0.01869978132643871
    Attrib design    0.01797922240296931
    Attrib emphasis    0.040122480707539016
    Attrib evolv    -0.0016819359095533763
    Attrib exam    8.185146596143476E-4
    Attrib extern    -0.024633878541360246
    Attrib file    0.04304099068724457
    Attrib final    0.030899837216468752
    Attrib fine    0.027342081586574092
    Attrib give    -0.006649004027926932
    Attrib grain    -5.899691147730209E-4
    Attrib import    -0.026506739648280247
    Attrib increas    0.04637482664654337
    Attrib input    0.021075366897610477
    Attrib inspect    -0.026816198884166212
    Attrib interfac    0.03939824816226609
    Attrib learn    0.059417236841014
    Attrib log    -0.0011829113045081637
    Attrib mayb    0.002569558772079392
    Attrib mechan    0.02217316365709992
    Attrib metric    -0.0192835744443223
    Attrib monitor    -0.002025932626141649
    Attrib output    -0.03297963171672359
    Attrib practic    0.02861699893132897
    Attrib precheck    0.007807559070243942
    Attrib process    -0.045982585916071725
    Attrib project    -0.03757698735133178
    Attrib properti    0.015639066115322012
    Attrib push    0.021820562215221426
    Attrib relev    -0.033126680854937106
    Attrib runtim    -0.0015382282300327582
    Attrib servic    -0.010587388897966206
    Attrib special    0.0501088447215965
    Attrib student    0.046766139174213975
    Attrib submiss    -0.020235872377520062
    Attrib system    0.0038714076317062493
    Attrib teach    0.001184396025165872
    Attrib techniqu    -0.033199167178662156
    Attrib technolog    -0.04274270787096217
    Attrib test    0.040670042913537874
    Attrib tool    -0.048581007828235864
    Attrib user    0.027519051459715303
    Attrib valid    -0.05295427384892036
    Attrib verif    -0.00610593365736065
    Attrib viabl    -0.015030465310579128
    Attrib work    0.04402382033908286
    Attrib advanc    -0.0017871495945262145
    Attrib aim    -0.033063005773554886
    Attrib analysi    0.002958400503447103
    Attrib attribut    0.02500726898110597
    Attrib audienc    -0.004445271406193509
    Attrib bloom    -0.03459476296918525
    Attrib clarifi    0.012856515218113264
    Attrib concern    2.097893410797925E-5
    Attrib data    -0.06076281471821202
    Attrib decid    0.003974889528727088
    Attrib depth    0.03352895155193454
    Attrib develop    0.03173921871821228
    Attrib direct    -0.03310395332359742
    Attrib engin    -0.02073689957601334
    Attrib environ    -0.03969463616011586
    Attrib inform    0.034807669739637816
    Attrib initi    -0.0233592745764579
    Attrib insight    0.015266274553943424
    Attrib interest    -0.02940161476549291
    Attrib lectur    0.008632439962291329
    Attrib materi    -0.05820611930914141
    Attrib paper    -0.03610102891100957
    Attrib peopl    -0.050473250928828456
    Attrib possibl    -0.004830576321283311
    Attrib present    0.04209307043277352
    Attrib problem    -0.0014421345637017013
    Attrib product    -0.025695864068272782
    Attrib progress    -0.0239170833191249
    Attrib qualiti    -0.013686635798940878
    Attrib questionnair    -0.0015498351111575223
    Attrib refer    -0.05157878717906765
    Attrib relat    0.04319394869071772
    Attrib reveal    -0.015262972434999396
    Attrib review    -0.016143855200927152
    Attrib role    0.021010690203380773
    Attrib site    0.03745568421003774
    Attrib softwar    -0.03393274889897433
    Attrib staff    0.03635789127872964
    Attrib swebok    -0.046356021326803776
    Attrib talk    0.0046751554532514054
    Attrib taxonomi    -0.03867833647460811
    Attrib team    -0.015601244296218751
    Attrib technic    -0.004011320602676933
    Attrib theoret    0.009668386055317597
    Attrib track    0.0143039861720775
    Attrib uncov    -0.03130628463463868
    Attrib 125    0.011769149805996205
    Attrib achiev    -2.6965195381521753E-5
    Attrib adapt    0.04884318950884554
    Attrib addit    -0.039729452887215085
    Attrib address    -0.020742976779985708
    Attrib algorithm    0.036569509102786384
    Attrib amount    0.020342544043558404
    Attrib approach    0.060900302643928414
    Attrib architectur    0.04186079114751872
    Attrib backbon    -0.010541456839410558
    Attrib background    -0.04131375311281576
    Attrib basic    0.012883619688173652
    Attrib becaus    -0.008266335539514377
    Attrib befor    0.003921842726849911
    Attrib build    -0.025809661179426364
    Attrib cd    -0.034323302386276705
    Attrib ci    -0.03729025445535909
    Attrib clear    -0.025134246862264523
    Attrib complement    0.04680896730229361
    Attrib connect    -0.004287517059165702
    Attrib coupl    0.014318907562578817
    Attrib cover    0.02882857575726552
    Attrib curricula    -0.024181953482297004
    Attrib curriculum    0.047325945217452633
    Attrib deliv    0.03486569272382201
    Attrib deliveri    -0.01103927455414466
    Attrib deriv    0.0019233265976423004
    Attrib devop    0.07347809845452924
    Attrib differ    -0.014907821813644423
    Attrib earli    -0.0081031345675794
    Attrib efficaci    -0.03338852322587614
    Attrib emphas    0.0022080734876802005
    Attrib establish    0.016666412489090874
    Attrib everi    0.04166580823060737
    Attrib focus    0.044018837970009946
    Attrib form    0.035631404675299135
    Attrib happen    0.046642886950488696
    Attrib hour    0.0031475621259683955
    Attrib hybrid    0.026114141044128136
    Attrib iac    -0.038040341125634466
    Attrib improv    -1.0244852477892946E-4
    Attrib instructor    0.043720080077658825
    Attrib interrel    -0.03402864363233514
    Attrib introduc    -0.040779743601421684
    Attrib kind    0.02411961297907993
    Attrib knowledg    0.012077362313832786
    Attrib lab    0.012292828108106994
    Attrib make    -6.739824329666179E-4
    Attrib motiv    -0.02835660445103542
    Attrib necessari    -0.049994292312432374
    Attrib note    -0.018684187341592363
    Attrib op    -0.04137969177766794
    Attrib oper    0.045815961546757045
    Attrib option    -0.03937275933433556
    Attrib outlin    0.034788416176398426
    Attrib part    0.0019397337715531611
    Attrib philosophi    -0.007197420382551482
    Attrib prerequisit    0.04055145581977098
    Attrib proper    0.039387337699548865
    Attrib requir    -0.007364370914770423
    Attrib se    -0.027589844122851547
    Attrib setup    -0.03515809817344103
    Attrib side    0.03176277342575719
    Attrib skill    0.006925121037967864
    Attrib strengthen    -0.009672725326140691
    Attrib summer    -0.02837288996678021
    Attrib teacher    0.013303049109474703
    Attrib theori    -0.03203969542532333
    Attrib therefor    -0.0330959504029123
    Attrib time    0.05339646093688252
    Attrib treat    0.021209455776361522
    Attrib typic    0.009752591012391619
    Attrib week    -0.02081854927985006
    Attrib analys    -0.008360022669400545
    Attrib appli    -0.024766003776696133
    Attrib author    0.029447700049826428
    Attrib chang    -0.032065387321309896
    Attrib compromis    0.041048068365642565
    Attrib concept    0.00847402817923556
    Attrib cumbersom    -0.013578926157586829
    Attrib custom    0.02971830007107501
    Attrib describ    -0.04745687315367755
    Attrib earlier    0.007722740915559601
    Attrib easi    0.015632319947616966
    Attrib educ    -0.03366481221355991
    Attrib effect    0.03655279158670919
    Attrib experi    -0.04858777023539899
    Attrib explain    -0.05174120058546767
    Attrib feedback    0.001213716579803239
    Attrib frame    0.026545227878515498
    Attrib fundament    -0.011248361305976522
    Attrib higher    -0.013893688427895795
    Attrib illustr    -0.033758738813206936
    Attrib impos    0.010537671509794658
    Attrib innov    0.015816837123083276
    Attrib integr    0.012803147051449545
    Attrib intensifi    -0.047801605818362854
    Attrib multidisciplinari    0.029617982053219295
    Attrib onli    0.014292768145909908
    Attrib pedagog    0.0015863258675528524
    Attrib pillar    0.04303084289231785
    Attrib pipelin    -0.005113452193071393
    Attrib preexist    0.020677377493806673
    Attrib principl    -0.00913426912517813
    Attrib priori    -0.027644361077712246
    Attrib react    0.005736785056019889
    Attrib realiz    -0.006849309750136792
    Attrib scratch    -0.03041086430914324
    Attrib share    -0.02131719453275199
    Attrib togeth    0.0026991085929141626
    Attrib understand    -0.0048352977301427975
    Attrib valu    -0.007768496850378794
    Attrib visual    -0.052632008419184445
    Attrib advantag    0.020059937218836064
    Attrib applic    -0.03387457833122932
    Attrib class    -0.024689347392550142
    Attrib cloud    -0.044854068674090725
    Attrib consecut    -0.009504903277138831
    Attrib day    -0.03329281185511793
    Attrib effort    0.048326282856314885
    Attrib independ    -0.03324342411180753
    Attrib invest    0.010338528760521857
    Attrib lead    -0.013263803079331294
    Attrib learner    0.049658315628873635
    Attrib platform    0.02674803298829601
    Attrib repositori    0.03171681194962697
    Attrib run    -0.03616537282440937
    Attrib save    0.009747936736040136
    Attrib script    -0.009154636424763914
    Attrib serv    -2.894715588942762E-4
    Attrib server    0.02566237320142197
    Attrib set    -0.02787371738483042
    Attrib signific    -0.03601900967237265
    Attrib straightforward    0.03267746583415212
    Attrib suitabl    -0.020680502414584672
    Attrib activ    0.03406805800699593
    Attrib agil    0.02931611920781937
    Attrib alreadi    -0.029317554396743908
    Attrib ambassador    0.044670535397731
    Attrib assist    0.02001470988874258
    Attrib asynchron    0.02645472704011782
    Attrib atmospher    -0.029020020584699435
    Attrib base    0.04119758077344964
    Attrib blend    0.005183217044810574
    Attrib bring    0.052312558571609845
    Attrib busi    -0.005588737857222086
    Attrib campus    -0.007811259045335623
    Attrib candid    0.045224724668706286
    Attrib center    -0.017270657061729002
    Attrib classroom    4.495593528304005E-4
    Attrib collabor    0.030577967822239323
    Attrib command    -0.007517712020015527
    Attrib common    0.01744503843935659
    Attrib communic    0.021582855645918737
    Attrib consist    0.006857292132616915
    Attrib creat    0.008727832282670342
    Attrib cross    0.0012298031429803014
    Attrib defin    -0.009157626041469009
    Attrib descript    -0.01841154698864217
    Attrib detail    0.02468177133592805
    Attrib devis    0.03967756372806034
    Attrib divers    0.01923385687076237
    Attrib driven    0.004645480316400202
    Attrib easygo    -0.04318175445929811
    Attrib encourag    -0.03293446036601142
    Attrib engag    0.00141496625245422
    Attrib execut    0.046925725832064946
    Attrib express    -0.003927730819095655
    Attrib factor    0.026766164891260318
    Attrib favour    0.0047781725001436355
    Attrib flip    -0.021839579796120546
    Attrib frontal    0.05517795089724765
    Attrib function    -0.0011574726934325463
    Attrib good    0.03975465551176327
    Attrib graphic    -0.03378945850041537
    Attrib group    0.05952638346907346
    Attrib ideal    0.02055083775865407
    Attrib implement    -0.042663256569530066
    Attrib includ    -0.01709447225729869
    Attrib industri    0.025686412739801934
    Attrib instruct    0.014553301752231775
    Attrib interact    -0.03237862723999424
    Attrib iter    0.006911004918609965
    Attrib jenkin    0.05247211282278466
    Attrib key    -0.017816973243562975
    Attrib life    -0.02617933404413459
    Attrib line    0.0049727872158401906
    Attrib manag    0.02318039224459109
    Attrib met    -1.9347457399513103E-4
    Attrib method    -0.029130467177695917
    Attrib minim    -4.7905716983340446E-4
    Attrib mix    -0.015400524275368662
    Attrib object    0.05872465329677115
    Attrib offlin    -0.015122204990002388
    Attrib onlin    -0.022697518574200253
    Attrib open    0.01207234798192582
    Attrib organ    0.019184952645671778
    Attrib outcom    0.014554183909642514
    Attrib paramount    0.036159697798601
    Attrib partner    0.012867742416224414
    Attrib pbl    1.8083705569660473E-5
    Attrib peer    0.006551849961550094
    Attrib perform    0.04244460836398772
    Attrib person    0.03945734819855469
    Attrib primari    -0.016855072630780597
    Attrib program    -0.01925117665726917
    Attrib prove    6.730220163930185E-5
    Attrib provid    4.895016590865969E-4
    Attrib real    0.007565786062824966
    Attrib realist    0.04502527549006346
    Attrib releas    -0.002134076583440277
    Attrib repres    0.03991906459108615
    Attrib request    -0.020377696220091283
    Attrib revis    -0.018297512365000473
    Attrib session    0.015753711610461657
    Attrib simul    -0.03868799525639686
    Attrib specif    -0.025305687267019913
    Attrib step    -0.02669212328588063
    Attrib style    0.05055530903247084
    Attrib subject    0.015606252519028786
    Attrib success    -0.0382363955474722
    Attrib support    0.02154931001503465
    Attrib tackl    0.04712613583631174
    Attrib taught    -0.006457629730814872
    Attrib term    0.029580981023094727
    Attrib tradit    -0.00900711748310149
    Attrib train    0.05850143272443337
    Attrib transfer    0.040856674343083335
    Attrib tri    0.035368983326635135
    Attrib trust    -0.03729665092521591
    Attrib turn    -0.0212747227474692
    Attrib tutor    -0.04592702645093826
    Attrib type    -0.018383084649800922
    Attrib univers    0.013713511884803048
    Attrib virtual    0.02971786111339072
    Attrib workflow    0.03968114548292373
    Attrib written    -0.0061380365073323345
    Attrib “small    0.0024829113719002944
    Attrib abl    -0.030280911389202025
    Attrib alecc    0.039983140997699805
    Attrib alecss    -0.0485749863420954
    Attrib amazon    -0.0027602890267701347
    Attrib architect    -0.05221196407249105
    Attrib assembl    -0.022795112561337982
    Attrib attent    0.016278130418060387
    Attrib automat    -0.018267657090855247
    Attrib aw    0.002358174333169192
    Attrib becom    -0.020661160186422486
    Attrib begin    0.012983776426863979
    Attrib check    -0.033781929386611155
    Attrib choos    -0.005676935951253879
    Attrib code    0.015261139117410704
    Attrib collect    0.035332972147261124
    Attrib comput    -0.05085015194715662
    Attrib consum    -0.035397424603954904
    Attrib correct    0.012962841204735068
    Attrib demand    -6.182588970307158E-4
    Attrib detect    -0.036598705688521936
    Attrib docker    -0.004698008685985284
    Attrib dure    -0.014408745970153673
    Attrib facilit    -0.05151013823545561
    Attrib familiar    0.010807331429040948
    Attrib gain    -0.03489996330065484
    Attrib generat    0.008141266848763576
    Attrib high    -0.021016267884664416
    Attrib identifi    0.02856471224998889
    Attrib individu    -0.007035204968056116
    Attrib led    -0.017816937564484537
    Attrib load    0.01879939952879452
    Attrib manual    -0.021011724219787076
    Attrib meant    0.035018496171639824
    Attrib member    0.00589844506483651
    Attrib paid    -0.046330375125600363
    Attrib port    -0.005043474697337444
    Attrib power    0.04080977339278601
    Attrib quick    0.02067559201126256
    Attrib reduc    -0.0100367368169347
    Attrib remedi    0.04295001321261787
    Attrib report    -0.03606349259214833
    Attrib result    0.02696290210532313
    Attrib simpl    0.03521993745237817
    Attrib stage    0.017639927185914006
    Attrib start    0.03182415069476329
    Attrib state    -0.020001765281522504
    Attrib static    -0.0107024494734465
    Attrib stop    -0.018930075026363034
    Attrib submit    -0.0379883787302936
    Attrib tas    -0.031963329684435736
    Attrib themselv    -0.0201549681655454
    Attrib version    0.027435351839234262
    Attrib warn    0.034239017902669776
    Attrib web    0.023216549566343635
Sigmoid Node 128
    Inputs    Weights
    Threshold    0.005146224596222884
    Attrib aspect    -0.047155191474521095
    Attrib assess    -0.049215300932149014
    Attrib assign    0.004561425075743478
    Attrib autom    0.01323237173631643
    Attrib beginn    0.009865008313908758
    Attrib case    -0.03014037530606867
    Attrib chain    0.023537885504025243
    Attrib choic    -0.02508618498112968
    Attrib configur    -0.053663644138951784
    Attrib context    0.021943681370707298
    Attrib continu    0.028426491166903
    Attrib control    -0.009748468898406158
    Attrib cours    -0.053544161848223526
    Attrib deploy    -0.01011650749962026
    Attrib design    -0.017278205636093426
    Attrib emphasis    0.03741377587025902
    Attrib evolv    -0.002006308866252035
    Attrib exam    -0.05472012611181714
    Attrib extern    -0.05570802730248913
    Attrib file    -0.0486872279303471
    Attrib final    0.001814174210888945
    Attrib fine    -0.01370459700833169
    Attrib give    -0.04205442662463258
    Attrib grain    0.031263218380689066
    Attrib import    -0.01585179384844503
    Attrib increas    7.305289759857535E-4
    Attrib input    -0.00602596829454752
    Attrib inspect    -0.057010799364736735
    Attrib interfac    -0.04356809902435872
    Attrib learn    -0.04021782013823262
    Attrib log    -0.0317311014925844
    Attrib mayb    0.008938416736648363
    Attrib mechan    -0.01633302139342529
    Attrib metric    -0.04152973566453116
    Attrib monitor    -0.016486195219938833
    Attrib output    0.011563357650052423
    Attrib practic    0.011005505690863483
    Attrib precheck    -0.007583730932140734
    Attrib process    0.023471412977882317
    Attrib project    -0.006829714075423442
    Attrib properti    -0.007388596050683158
    Attrib push    -0.055684735054086415
    Attrib relev    -0.01501109446730922
    Attrib runtim    -0.03385342950520012
    Attrib servic    0.001782858070111893
    Attrib special    0.005029182988234417
    Attrib student    0.029550129758386206
    Attrib submiss    0.005929437906462589
    Attrib system    0.06023865633926712
    Attrib teach    0.06354672823355519
    Attrib techniqu    -0.054349925584663436
    Attrib technolog    -0.05374716450603001
    Attrib test    -0.07818369707499959
    Attrib tool    0.044934730465990655
    Attrib user    -0.04220280563518878
    Attrib valid    -0.05849240627647568
    Attrib verif    -0.058596528205793065
    Attrib viabl    2.999332494600224E-4
    Attrib work    0.01816111217710115
    Attrib advanc    0.01519210013121536
    Attrib aim    0.023808837261933502
    Attrib analysi    0.013096050281267238
    Attrib attribut    -0.046026511897430816
    Attrib audienc    0.007079589073753534
    Attrib bloom    -0.04099997214082197
    Attrib clarifi    0.014754377964476702
    Attrib concern    -0.02921691955038315
    Attrib data    -0.028469106815933055
    Attrib decid    0.0022321613441990333
    Attrib depth    -0.003890808641090847
    Attrib develop    -0.08526113749627998
