=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib fine    -0.04509468498253159
    Attrib give    0.03926613084613893
    Attrib grain    -0.011165054889255156
    Attrib import    -0.04177956704608791
    Attrib increas    0.09077633916852293
    Attrib input    -0.03309606563168872
    Attrib inspect    -0.0031867435028430924
    Attrib interfac    0.03588760895109294
    Attrib learn    0.006983372907622731
    Attrib log    0.03133711616887298
    Attrib mayb    0.009424970491415142
    Attrib mechan    0.048462373228826586
    Attrib metric    -0.015234149271351194
    Attrib monitor    0.0015187473462452555
    Attrib output    0.002510908333702558
    Attrib practic    -0.0801129302486486
    Attrib precheck    0.08874873351632868
    Attrib process    0.0675309811887246
    Attrib project    -0.09950086735034366
    Attrib properti    0.020802612435323414
    Attrib push    0.005717114890899771
    Attrib relev    0.04434044002361101
    Attrib runtim    -0.04606706745944172
    Attrib servic    0.04967789463468734
    Attrib special    0.047741372845154534
    Attrib student    0.04112147764783024
    Attrib submiss    0.055798077598437135
    Attrib system    0.009281045793284481
    Attrib teach    0.014697761424611298
    Attrib techniqu    -0.02288010651972815
    Attrib technolog    -0.016030184651503663
    Attrib test    0.0020052896523649684
    Attrib tool    -0.03632648238215516
    Attrib user    0.021738577051579847
    Attrib valid    0.048042918931163456
    Attrib verif    -0.03762796463201284
    Attrib viabl    0.022719747168151255
    Attrib work    0.07036114554456788
    Attrib advanc    -0.06416820211245952
    Attrib aim    -0.014364868541069864
    Attrib analysi    -0.05886873494492058
    Attrib attribut    0.01662731012331496
    Attrib audienc    -0.07190483155243477
    Attrib bloom    -0.010997349511745302
    Attrib clarifi    0.003262457644569367
    Attrib concern    -0.026187043151264314
    Attrib data    -0.07664485010823133
    Attrib decid    -0.03362638331143467
    Attrib depth    -0.05518084825593707
    Attrib develop    0.07440461184440136
    Attrib direct    0.001425514386511853
    Attrib engin    0.0028155851288849993
    Attrib environ    -0.08140812605403921
    Attrib inform    -0.01832532412451313
    Attrib initi    -0.0462574461815117
    Attrib insight    -0.02407536474117339
    Attrib interest    0.02591397927681461
    Attrib lectur    -0.05457108495552928
    Attrib materi    -0.022189782043521518
    Attrib paper    -0.07813119757762298
    Attrib peopl    -0.0018366002457629316
    Attrib possibl    -0.06639181197300202
    Attrib present    -0.015301203967864496
    Attrib problem    -0.08024208103193145
    Attrib product    -0.014919615196469047
    Attrib progress    0.019983208406779945
    Attrib qualiti    -0.027443736430753735
    Attrib questionnair    -0.04142534402800892
    Attrib refer    -0.1272049467284462
    Attrib relat    -0.05147623314299562
    Attrib reveal    0.013697063278354429
    Attrib review    -0.02939043857127386
    Attrib role    0.023741516462256494
    Attrib site    -0.04400980601639011
    Attrib softwar    -0.014821628748912158
    Attrib staff    -0.0484101152455736
    Attrib swebok    0.016108031370140524
    Attrib talk    0.04713202222709774
    Attrib taxonomi    0.019508807135250578
    Attrib team    0.007163313926951678
    Attrib technic    0.006852139947406887
    Attrib theoret    0.03320916568259776
    Attrib track    -0.007431334626184826
    Attrib uncov    -0.03968346914342461
    Attrib 125    -0.02875263958221591
    Attrib achiev    0.07830131778496299
    Attrib adapt    0.07082198167904617
    Attrib addit    -0.0032789655807160035
    Attrib address    -0.022569081973451897
    Attrib algorithm    -0.0013429677721639415
    Attrib amount    0.0291287857580875
    Attrib approach    -0.04818468307680075
    Attrib architectur    0.03821867668528957
    Attrib backbon    0.0491296561072905
    Attrib background    0.07051528128269612
    Attrib basic    0.06432910949489264
    Attrib becaus    0.03172977549011061
    Attrib befor    0.02189220982308521
    Attrib build    0.0755658714613976
    Attrib cd    0.020842536789224566
    Attrib ci    0.04818272058733374
    Attrib clear    0.009304968011224036
    Attrib complement    -0.026625438492611255
    Attrib connect    -0.012173220510255045
    Attrib coupl    -0.004552557908784283
    Attrib cover    0.032291016963562715
    Attrib curricula    0.09359450606382427
    Attrib curriculum    0.11274548289842878
    Attrib deliv    0.015687851994278773
    Attrib deliveri    -0.04718609063485001
    Attrib deriv    0.07182218296622062
    Attrib devop    0.14467762432996356
    Attrib differ    0.04498273169791761
    Attrib earli    0.032957489108550383
    Attrib efficaci    0.0703556949831696
    Attrib emphas    0.012195637125394761
    Attrib establish    0.0790257167177085
    Attrib everi    0.04808280223747808
    Attrib focus    0.022667736985291204
    Attrib form    -0.027821792062252968
    Attrib happen    0.005940167996103099
    Attrib hour    0.006397444282005983
    Attrib hybrid    0.03748930153511397
    Attrib iac    -0.012090558718448264
    Attrib improv    0.04216763975529629
    Attrib instructor    0.039310956196061904
    Attrib interrel    0.04470071144941203
    Attrib introduc    0.017085003806819966
    Attrib kind    0.051653682237223705
    Attrib knowledg    0.035605223264276654
    Attrib lab    0.020465104206896706
    Attrib make    0.08464592136046448
    Attrib motiv    0.02769585577562527
    Attrib necessari    -0.017874035755784088
    Attrib note    -0.012472418057129973
    Attrib op    0.036523002573106256
    Attrib oper    0.06480342918898975
    Attrib option    0.03904348319812905
    Attrib outlin    -0.03755149288262254
    Attrib part    0.06648951395783585
    Attrib philosophi    0.048612386977288445
    Attrib prerequisit    0.04000343521853849
    Attrib proper    0.04011252245318718
    Attrib requir    0.007506022929575707
    Attrib se    0.05433619142250286
    Attrib setup    0.04444508935658736
    Attrib side    0.09535776871875323
    Attrib skill    0.051026761117756426
    Attrib strengthen    0.07784218878085644
    Attrib summer    -0.01945847965736045
    Attrib teacher    -0.01753652365657118
    Attrib theori    0.0039433403005915075
    Attrib therefor    0.015722396436208062
    Attrib time    0.0051774148626335835
    Attrib treat    0.018386797247032644
    Attrib typic    0.035051225567727884
    Attrib week    0.04154105251201705
    Attrib analys    0.039704486917040024
    Attrib appli    0.029424287216851253
    Attrib author    -0.044782137347868234
    Attrib chang    0.010033921912873799
    Attrib compromis    -0.039814854039513604
    Attrib concept    0.009351270393041988
    Attrib cumbersom    0.04683595457420167
    Attrib custom    -0.05097922495182381
    Attrib describ    -0.03912331693732029
    Attrib earlier    0.04141356701309237
    Attrib easi    -0.009607133429242944
    Attrib educ    0.010302005515271051
    Attrib effect    0.029830913439068685
    Attrib experi    -0.03092534605011299
    Attrib explain    -0.025832798641490445
    Attrib feedback    -0.047353203061934114
    Attrib frame    -0.03936663649537897
    Attrib fundament    0.023214950194006295
    Attrib higher    0.019953800704525418
    Attrib illustr    -0.016047744971349608
    Attrib impos    -0.015122963897088781
    Attrib innov    0.029577935170828656
    Attrib integr    0.02602690765379574
    Attrib intensifi    0.0061684423690858
    Attrib multidisciplinari    -0.015285713741036946
    Attrib onli    0.03665406350973014
    Attrib pedagog    -0.040093820346491366
    Attrib pillar    -0.028324955126981813
    Attrib pipelin    0.03371670449765495
    Attrib preexist    0.01227882198165514
    Attrib principl    -0.024402942215710946
    Attrib priori    0.007303599307537059
    Attrib react    0.028433871486179194
    Attrib realiz    -0.040428240337632974
    Attrib scratch    0.024632941813760256
    Attrib share    0.002996685442625789
    Attrib togeth    0.02347835994252699
    Attrib understand    -0.04068592391212744
    Attrib valu    -0.05964587246237415
    Attrib visual    -0.03868642246383658
    Attrib advantag    -0.017908637792900042
    Attrib applic    -0.03386005653524785
    Attrib class    -0.026157874146969077
    Attrib cloud    -0.059383123025655654
    Attrib consecut    0.06742356867513401
    Attrib day    0.050750551438893995
    Attrib effort    -0.011534361759172551
    Attrib independ    0.03417581286451081
    Attrib invest    0.0013809645297990641
    Attrib lead    0.06580700140393085
    Attrib learner    -0.030612285649714455
    Attrib platform    0.03816934344287552
    Attrib repositori    0.037575003099972415
    Attrib run    0.056698622826348175
    Attrib save    0.01787521632535672
    Attrib script    -0.004420941185486722
    Attrib serv    0.002802024011795544
    Attrib server    -0.012292440648205711
    Attrib set    0.0519433502738801
    Attrib signific    0.05437015292296209
    Attrib straightforward    0.08304731048908302
    Attrib suitabl    0.0257420270921572
    Attrib activ    -0.053920378139204445
    Attrib agil    0.04804683642761422
    Attrib alreadi    -0.015930833368002106
    Attrib ambassador    0.03323406704524251
    Attrib assist    -0.013607099526064332
    Attrib asynchron    -0.007834394447352712
    Attrib atmospher    0.036507638314939236
    Attrib base    0.001213318815664959
    Attrib blend    -0.017507861240029968
    Attrib bring    0.03081004212847059
    Attrib busi    -0.03083894371093339
    Attrib campus    -0.03726954664859022
    Attrib candid    0.04770221532174347
    Attrib center    -0.04770266059488775
    Attrib classroom    3.0555044405598114E-4
    Attrib collabor    -0.01598046136763187
    Attrib command    0.026392955116714495
    Attrib common    0.0326553708442609
    Attrib communic    -0.019462410140579246
    Attrib consist    -0.007798082666377645
    Attrib creat    -0.008072142377973504
    Attrib cross    0.021791167454203952
    Attrib defin    0.009750422533856202
    Attrib descript    -0.03767964265298115
    Attrib detail    0.05322347259418658
    Attrib devis    0.014327072582889483
    Attrib divers    0.03093596240708303
    Attrib driven    0.04691019797614209
    Attrib easygo    0.03946870691636291
    Attrib encourag    -0.004708912615749558
    Attrib engag    -0.06167631043723663
    Attrib execut    0.0017586643146489042
    Attrib express    -0.00682423696438059
    Attrib factor    0.010968211854752299
    Attrib favour    0.03490651425380983
    Attrib flip    0.04331062305188964
    Attrib frontal    -0.0010088994983483354
    Attrib function    0.006768700091911292
    Attrib good    -0.009251419424325119
    Attrib graphic    0.0435112815659951
    Attrib group    0.015778290171464288
    Attrib ideal    -0.016182224210262698
    Attrib implement    0.01449645593695705
    Attrib includ    -0.001265019456617375
    Attrib industri    2.3926734459924997E-4
    Attrib instruct    -0.004050997462938501
    Attrib interact    0.03453870608945087
    Attrib iter    -0.045577436167964655
    Attrib jenkin    -0.02030132389015782
    Attrib key    0.006789538575534005
    Attrib life    0.04658301868623864
    Attrib line    0.021491092861337185
    Attrib manag    0.042922922632956516
    Attrib met    -0.014934538965903934
    Attrib method    -0.00509932957918692
    Attrib minim    0.025768931590121544
    Attrib mix    -0.036906234320629526
    Attrib object    -0.04797968919921112
    Attrib offlin    -0.018639386914524915
    Attrib onlin    -0.01797324356409378
    Attrib open    -0.023291695478882435
    Attrib organ    0.04085124718746715
    Attrib outcom    -0.01586191514615032
    Attrib paramount    0.04319154032774013
    Attrib partner    0.02454562519289126
    Attrib pbl    -0.029986126742520235
    Attrib peer    3.0896414519408777E-4
    Attrib perform    0.02667530599514712
    Attrib person    0.0011068972532175785
    Attrib primari    0.04304868048476555
    Attrib program    -0.023056314186113112
    Attrib prove    0.023861679390563485
    Attrib provid    -0.012420800933556601
    Attrib real    -0.018610803559365216
    Attrib realist    -0.024365106653774754
    Attrib releas    0.015627506802832224
    Attrib repres    0.0012848137916737154
    Attrib request    0.012333866765109967
    Attrib revis    -0.044004174542378705
    Attrib session    0.04786411749437258
    Attrib simul    0.007476592744515327
    Attrib specif    -0.02676461174138446
    Attrib step    0.0290765936980454
    Attrib style    -0.021759575559202795
    Attrib subject    -0.036154697746671946
    Attrib success    -0.001940805262828613
    Attrib support    -0.020926974654792246
    Attrib tackl    -0.03401193493125665
    Attrib taught    -0.006948726419457014
    Attrib term    0.038938439501415636
    Attrib tradit    -0.017566229477675104
    Attrib train    0.007886914948004406
    Attrib transfer    0.032764909198940234
    Attrib tri    0.04839413068540453
    Attrib trust    0.008239483796791083
    Attrib turn    -0.028561263036712945
    Attrib tutor    0.009332950730522996
    Attrib type    -0.02409952179018342
    Attrib univers    -0.03417758995876094
    Attrib virtual    -0.03476825848059317
    Attrib workflow    -0.008720327040449328
    Attrib written    0.02294692811560052
    Attrib “small    -0.03985149661597455
    Attrib abl    0.01780862513414372
    Attrib alecc    -0.03656040260185704
    Attrib alecss    0.010709228365258481
    Attrib amazon    -0.05210758251922881
    Attrib architect    -0.012992324675085477
    Attrib assembl    -0.015349366926889693
    Attrib attent    -0.05105127064760105
    Attrib automat    -0.10886179668677666
    Attrib aw    0.020161493784212857
    Attrib becom    -0.07680061906462482
    Attrib begin    -0.03601947784639762
    Attrib check    -0.06122336282487504
    Attrib choos    0.00344503212339832
    Attrib code    0.01316386603452633
    Attrib collect    -0.0530544029697353
    Attrib comput    -0.07180645650981488
    Attrib consum    -0.058379899745703144
    Attrib correct    -0.04121606543970836
    Attrib demand    -0.03961268087463519
    Attrib detect    -0.05795127457904851
    Attrib docker    0.00764461203881138
    Attrib dure    0.0018948309585282734
    Attrib facilit    0.005248515522684799
    Attrib familiar    -0.03623161009328396
    Attrib gain    -0.014445933015727386
    Attrib generat    -0.06425626485833649
    Attrib high    -0.06641936049874206
    Attrib identifi    -0.023870391923087347
    Attrib individu    -0.03455483805640734
    Attrib led    0.008620780829239408
    Attrib load    -0.0011582686625561899
    Attrib manual    0.012706037313219256
    Attrib meant    -0.01168598831787794
    Attrib member    -0.01571760451198113
    Attrib paid    -0.07399273934085715
    Attrib port    -0.02179925854963321
    Attrib power    -0.04084974553149334
    Attrib quick    -0.03356099721446851
    Attrib reduc    -0.04745327076841346
    Attrib remedi    -0.03253967145871399
    Attrib report    -0.012777584356966755
    Attrib result    -0.06839432741922022
    Attrib simpl    -0.005638078991524506
    Attrib stage    -0.015309102404370518
    Attrib start    -0.01802607246874857
    Attrib state    -0.06370844478873287
    Attrib static    -0.06191787357990691
    Attrib stop    -0.06277477728866653
    Attrib submit    -0.013825246537399014
    Attrib tas    0.0024781223887932746
    Attrib themselv    -0.08784984935270564
    Attrib version    0.03052316645388975
    Attrib warn    -0.05585995826050819
    Attrib web    -0.05816496169837275
Sigmoid Node 93
    Inputs    Weights
    Threshold    0.007839568385255695
    Attrib aspect    0.031830331580935164
    Attrib assess    0.027356286302918517
    Attrib assign    -0.007891783324057752
    Attrib autom    0.04550955016878377
    Attrib beginn    0.00577535025239987
    Attrib case    -0.007517723476057489
    Attrib chain    -0.03628144895377157
    Attrib choic    0.002753305767683803
    Attrib configur    0.04864551459968579
    Attrib context    0.04652436946257316
    Attrib continu    0.02985507506004789
    Attrib control    -0.02911609610784527
    Attrib cours    0.16376535464888184
    Attrib deploy    0.0031588122931038446
    Attrib design    -0.11695704051938996
    Attrib emphasis    -0.016623044505528872
    Attrib evolv    -0.04637375224526163
    Attrib exam    -0.008947007714308827
    Attrib extern    -0.013958196257396728
    Attrib file    -0.04108524966906141
    Attrib final    0.037234584285743555
    Attrib fine    -3.982948391868385E-4
    Attrib give    0.03072324221558384
    Attrib grain    -0.04588523115848221
    Attrib import    -0.06795206906353903
    Attrib increas    0.06519537342783882
    Attrib input    0.012684303234285363
    Attrib inspect    -0.03678465996263607
    Attrib interfac    -0.04053979460095382
    Attrib learn    0.028263014912029632
    Attrib log    -0.031737353355033
    Attrib mayb    -0.011535553160938947
    Attrib mechan    0.05264310627310474
    Attrib metric    -0.0350843479534658
    Attrib monitor    -0.044550773143668156
    Attrib output    0.031211636397241768
    Attrib practic    -0.015349548383251085
    Attrib precheck    -0.006269322230608297
    Attrib process    0.01614252041836355
    Attrib project    -0.0373054593806171
    Attrib properti    0.0468039225108675
    Attrib push    -0.08640620684768642
    Attrib relev    -0.040328915384333856
    Attrib runtim    -0.03842032104749982
    Attrib servic    0.00855813209507887
    Attrib special    0.048327830920307215
    Attrib student    0.004486581623100251
    Attrib submiss    -0.09734456917732877
    Attrib system    0.021084431496163014
    Attrib teach    0.020860384022576856
    Attrib techniqu    -0.024171497996264668
    Attrib technolog    -0.05596173796953858
    Attrib test    -0.05588669862794206
    Attrib tool    -0.06174506981432346
    Attrib user    0.018384266391668055
    Attrib valid    0.017000736509951514
    Attrib verif    -0.02439789744413219
    Attrib viabl    0.018886283709674115
    Attrib work    -0.06639216305693359
    Attrib advanc    -0.038920222223488156
    Attrib aim    -0.05670802494505806
    Attrib analysi    -0.1426575070640006
    Attrib attribut    -0.00804377735387021
    Attrib audienc    -0.11722073928307178
    Attrib bloom    -0.014619626096502747
    Attrib clarifi    -0.0550387482018781
    Attrib concern    -0.029596192462396476
    Attrib data    -0.0324953273673397
    Attrib decid    0.0020292241593345625
    Attrib depth    -0.054631332294488105
    Attrib develop    0.038861161111971756
    Attrib direct    0.03808527933962691
    Attrib engin    0.04331129006132853
    Attrib environ    -0.004754641173377445
    Attrib inform    -0.03925411190612171
    Attrib initi    -0.026429985140641335
    Attrib insight    0.023619768022287962
    Attrib interest    -0.08176705996919222
    Attrib lectur    -0.028349980342721633
    Attrib materi    -0.051978517505610534
    Attrib paper    -0.1213154069599234
    Attrib peopl    0.008625031623480814
    Attrib possibl    -0.11530495782112332
    Attrib present    -0.1025015654949653
    Attrib problem    0.012570427052281615
    Attrib product    -0.05492140789463747
    Attrib progress    -0.05189475931011153
    Attrib qualiti    -0.06682558322886867
    Attrib questionnair    -0.01096859605215459
    Attrib refer    -0.126233010997308
    Attrib relat    0.033676337096384595
    Attrib reveal    -0.0604247694253513
    Attrib review    0.00759090264696032
    Attrib role    -0.06549850474409763
    Attrib site    0.028890172726453292
    Attrib softwar    0.03539676997730666
    Attrib staff    -0.025087476915470898
    Attrib swebok    -0.019232336216811474
    Attrib talk    0.0011162842820741786
    Attrib taxonomi    0.037297869610671566
    Attrib team    -0.03203398219714761
    Attrib technic    -0.028359936575779128
    Attrib theoret    -0.004580084479003866
    Attrib track    -0.045971697019920016
    Attrib uncov    -0.031721136211888185
    Attrib 125    0.013489344680496895
    Attrib achiev    0.10217242257898666
    Attrib adapt    0.023214460462196176
    Attrib addit    0.021894555038022755
    Attrib address    0.03117746434546955
    Attrib algorithm    0.020683329585481917
    Attrib amount    7.000070671886044E-4
    Attrib approach    0.03722009728574952
    Attrib architectur    -0.023985553563355834
    Attrib backbon    0.04044662328466285
    Attrib background    0.0021992025684781733
    Attrib basic    0.04107117063153374
    Attrib becaus    -0.03827367876127449
    Attrib befor    -0.02793861868164483
    Attrib build    0.05047502782888279
    Attrib cd    0.015865484761391945
    Attrib ci    0.05901525860963868
    Attrib clear    0.03378422131163945
    Attrib complement    0.023434630895350833
    Attrib connect    0.05404390823128493
    Attrib coupl    0.039422435951003726
    Attrib cover    -0.0038456490234587966
    Attrib curricula    0.0042773608687750805
    Attrib curriculum    0.0526544534137963
    Attrib deliv    0.0017360114569980182
    Attrib deliveri    0.009812325083365667
    Attrib deriv    0.002220225962943654
    Attrib devop    0.16835851133243362
    Attrib differ    0.051483356490222454
    Attrib earli    -6.433605805468807E-4
    Attrib efficaci    0.06103867257714745
    Attrib emphas    0.016748388040075207
    Attrib establish    -0.011429161114022124
    Attrib everi    0.04261043879361536
    Attrib focus    0.018836845663596027
    Attrib form    0.06251296454045902
    Attrib happen    0.019818711176166945
    Attrib hour    0.03519134246981724
    Attrib hybrid    0.034649122370570634
    Attrib iac    -0.010062308144559691
    Attrib improv    0.03859673288488924
    Attrib instructor    0.0452110931437939
    Attrib interrel    0.04072414129660729
    Attrib introduc    0.03288943041317342
    Attrib kind    0.06299404271485678
    Attrib knowledg    0.005711580681696133
    Attrib lab    0.09766357074459198
    Attrib make    0.09128089360798257
    Attrib motiv    0.03650208515075859
    Attrib necessari    -0.029215346181359143
    Attrib note    0.037497917929004185
    Attrib op    0.040788477247304875
    Attrib oper    0.09252222512124855
    Attrib option    0.08600872306986863
    Attrib outlin    -0.03407965597736221
    Attrib part    -0.0019481765863705821
    Attrib philosophi    0.06710407122761168
    Attrib prerequisit    -0.0058946576205065795
    Attrib proper    0.05236040041218296
    Attrib requir    -0.016685976752704654
    Attrib se    -0.017630384831876025
    Attrib setup    0.00858768821379346
    Attrib side    0.09029583881488906
    Attrib skill    0.08231017651278781
    Attrib strengthen    0.07851840318157516
    Attrib summer    -0.006899937121961998
    Attrib teacher    0.017205701746160908
    Attrib theori    0.0762655810610249
    Attrib therefor    0.050707317800080684
    Attrib time    0.018507453569849616
    Attrib treat    0.014646926490799163
    Attrib typic    -0.020901430223466508
    Attrib week    -0.04206256133822697
    Attrib analys    -0.011688365164104507
    Attrib appli    0.005841009805788812
    Attrib author    0.04969277976816679
    Attrib chang    1.1667373377426127E-4
    Attrib compromis    0.04277001823745273
    Attrib concept    -0.005736752999527491
    Attrib cumbersom    0.032671577746548594
    Attrib custom    -0.07729925290876669
    Attrib describ    0.046993324810152615
    Attrib earlier    6.565777186298E-4
    Attrib easi    6.363574903780339E-4
    Attrib educ    -0.0037077103676679823
    Attrib effect    0.007100896322468318
    Attrib experi    0.006389565559096408
    Attrib explain    -0.06765030574843456
    Attrib feedback    -0.02413326355731377
    Attrib frame    0.02657337750898854
    Attrib fundament    -0.045226555072095415
    Attrib higher    0.004423031491691522
    Attrib illustr    6.34168456120322E-4
    Attrib impos    0.048809481460972096
    Attrib innov    -0.012270141346205965
    Attrib integr    -0.0025648413728330426
    Attrib intensifi    0.022080230519627847
    Attrib multidisciplinari    0.007885870988894338
    Attrib onli    -0.043585970829619
    Attrib pedagog    -0.019191357814764977
    Attrib pillar    0.021711340314256297
    Attrib pipelin    0.029216353977288695
    Attrib preexist    -0.06072256401241115
    Attrib principl    -0.008979123004698074
    Attrib priori    -0.022436900585562514
    Attrib react    -0.011762868240486488
    Attrib realiz    0.020172198408771394
    Attrib scratch    -0.004104216585573289
    Attrib share    0.047163778971708106
    Attrib togeth    0.002737832765605977
    Attrib understand    -0.0140868150748417
    Attrib valu    0.003239763446761574
    Attrib visual    -0.06149702113854359
    Attrib advantag    -5.278676203821497E-4
    Attrib applic    0.014200069420256006
    Attrib class    0.02929214978562362
    Attrib cloud    -0.024331487830376922
    Attrib consecut    0.08994992815858889
    Attrib day    0.08059018805449393
    Attrib effort    0.02824026465914481
    Attrib independ    0.09916726826189319
    Attrib invest    -0.04895909120287783
    Attrib lead    0.07524412571123247
    Attrib learner    -0.027662372676499705
    Attrib platform    -0.048971748353941774
    Attrib repositori    0.07381377655562303
    Attrib run    0.1014494140638227
    Attrib save    0.1177263484111216
    Attrib script    0.13036938715227833
    Attrib serv    -0.0019350472703461366
    Attrib server    0.06541957984076406
    Attrib set    0.1296346541284495
    Attrib signific    0.07826388186575457
    Attrib straightforward    0.09311806818480552
    Attrib suitabl    0.002134769913849824
    Attrib activ    -0.16106338781911037
    Attrib agil    -0.006028082957691069
    Attrib alreadi    0.034403626769393264
    Attrib ambassador    0.012274387891201763
    Attrib assist    0.06077273802374524
    Attrib asynchron    0.03185652194908278
    Attrib atmospher    0.02630944336185817
    Attrib base    -0.0027545262696658168
    Attrib blend    0.013714206801397177
    Attrib bring    0.017344259946274004
    Attrib busi    0.0249227092616955
    Attrib campus    0.020216955150517076
    Attrib candid    0.010361367609767247
    Attrib center    -0.023713792778825772
    Attrib classroom    -0.04790127157940765
    Attrib collabor    0.019127579875449652
    Attrib command    -0.007183506091283501
    Attrib common    0.033523619937395666
    Attrib communic    -0.02244988453498863
    Attrib consist    0.019152482963272183
    Attrib creat    0.04784476298271473
    Attrib cross    0.07191509507462691
    Attrib defin    -0.03516565260522542
    Attrib descript    0.014808820029615812
    Attrib detail    0.06546991507007321
    Attrib devis    0.010314744475000893
    Attrib divers    -0.04663634155021354
    Attrib driven    0.016644099937329168
    Attrib easygo    -0.0059279947840363695
    Attrib encourag    -0.03086619070421003
    Attrib engag    0.06002311531687433
    Attrib execut    -0.017380847369109553
    Attrib express    0.042181508806322154
    Attrib factor    0.057765843239384544
    Attrib favour    0.051221969364792695
    Attrib flip    -0.04090378201899915
    Attrib frontal    0.029208941060742885
    Attrib function    -0.023303728452443218
    Attrib good    0.001966981955749127
    Attrib graphic    -0.04359928076560683
    Attrib group    -0.018299250887845654
    Attrib ideal    -0.046061058174848735
    Attrib implement    0.043114401389179324
    Attrib includ    -0.002302929350496627
    Attrib industri    0.019818721584944594
    Attrib instruct    0.0365432184806172
    Attrib interact    0.06418217351860203
    Attrib iter    -0.0042557095874927965
    Attrib jenkin    0.04532992791805905
    Attrib key    0.041027622042080374
    Attrib life    -0.017924618107645535
    Attrib line    -0.0020227729286972362
    Attrib manag    0.004614624074285435
    Attrib met    -0.032165410367969445
    Attrib method    0.06278348595282562
    Attrib minim    0.034429175375020014
    Attrib mix    0.06948678862902485
    Attrib object    0.06352078964945161
    Attrib offlin    0.005402871484805526
    Attrib onlin    -0.012322328648930549
    Attrib open    0.039103148492358075
    Attrib organ    0.003472053096831929
    Attrib outcom    0.014224009518917141
    Attrib paramount    0.03311848024246332
    Attrib partner    0.04933894699952516
    Attrib pbl    0.007890989654716818
    Attrib peer    -0.004345913572721294
    Attrib perform    0.05097246988529456
    Attrib person    0.02727158607998692
    Attrib primari    -0.020970855060742012
    Attrib program    0.061897390830725194
    Attrib prove    0.018205536891181102
    Attrib provid    -0.02431135142000961
    Attrib real    0.053359725763863025
    Attrib realist    0.012481961821792719
    Attrib releas    -0.01433862843337405
    Attrib repres    0.02008435332918501
    Attrib request    0.029026537748911327
    Attrib revis    -0.03525688564715514
    Attrib session    -0.03511794821207201
    Attrib simul    0.048101390933391025
    Attrib specif    -0.029039301427521105
    Attrib step    0.014191168630354432
    Attrib style    -0.031143797922129214
    Attrib subject    0.039036562817175
    Attrib success    0.076287555030636
    Attrib support    -0.05315848948073404
    Attrib tackl    -0.003286246654877197
    Attrib taught    -0.02738403246284462
    Attrib term    0.015422720278054167
    Attrib tradit    0.02769800964638404
    Attrib train    0.010348341149170659
    Attrib transfer    -0.02535386292184187
    Attrib tri    -0.007617895882765367
    Attrib trust    -0.014523953905022584
    Attrib turn    -0.01446165032932617
    Attrib tutor    -0.03175366759660767
    Attrib type    -0.02957766921715345
    Attrib univers    -0.006928386779310666
    Attrib virtual    0.018157640699671032
    Attrib workflow    -0.011901770713001301
    Attrib written    0.0021079738659164765
    Attrib “small    0.03881430110222447
    Attrib abl    -0.08502050282497166
    Attrib alecc    -0.011243156461619568
    Attrib alecss    -0.03421242822715129
    Attrib amazon    -0.0011873773973550335
    Attrib architect    -0.04359859444895022
    Attrib assembl    -0.02917167556662694
    Attrib attent    -0.08568422477747444
    Attrib automat    -0.1701960007197641
    Attrib aw    -0.04396091737643211
    Attrib becom    -0.07500614684879255
    Attrib begin    0.04641064582949496
    Attrib check    -0.10169584459215096
    Attrib choos    -0.016213126319969066
    Attrib code    -0.057756422435040665
    Attrib collect    -0.03736824679507325
    Attrib comput    6.135219839528806E-4
    Attrib consum    -0.06012749816389106
    Attrib correct    -0.06345648088718464
    Attrib demand    -0.0077336358554465235
    Attrib detect    -0.009677794218031192
    Attrib docker    0.03069812845401544
    Attrib dure    -0.09779664230069961
    Attrib facilit    -0.0526493507534181
    Attrib familiar    -0.06977735324221701
    Attrib gain    2.475571838018373E-4
    Attrib generat    -0.08145910947303298
    Attrib high    -0.025143463321386995
    Attrib identifi    -0.04089657341884032
    Attrib individu    -0.004101256168861096
    Attrib led    0.0315735764009204
    Attrib load    -0.061306484060886735
    Attrib manual    0.00157602602314859
    Attrib meant    -0.008386777246256458
    Attrib member    -0.041314688018241334
    Attrib paid    -0.0770639811732181
    Attrib port    -0.054178914081518356
    Attrib power    -0.055291449806117346
    Attrib quick    -0.03616050102046502
    Attrib reduc    -0.020888691964146354
    Attrib remedi    -0.058178000363473134
    Attrib report    -0.10196103302346096
    Attrib result    -0.01185722273141787
    Attrib simpl    0.003110750655689963
    Attrib stage    -0.055930340971449596
    Attrib start    -0.029112480454727037
    Attrib state    -0.05260771528306183
    Attrib static    -0.07414086808306948
    Attrib stop    -0.034829789630359084
    Attrib submit    -0.06891931690062245
    Attrib tas    -0.011182709250412374
    Attrib themselv    -0.06910753466335703
    Attrib version    -0.01340962631572911
    Attrib warn    -0.04771289301109477
    Attrib web    -0.06799231859261973
Sigmoid Node 94
    Inputs    Weights
    Threshold    -0.04987928803754084
    Attrib aspect    -2.6152131398301387E-4
    Attrib assess    -0.04491583342823105
    Attrib assign    0.0134162541181638
    Attrib autom    0.05836340727100728
    Attrib beginn    0.03486760524567856
    Attrib case    -0.043086126839354116
    Attrib chain    -0.009109049725372832
    Attrib choic    0.043210009373024647
    Attrib configur    0.03280299430180941
