=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib familiar    -0.020612065888853677
    Attrib gain    0.0018592348820297283
    Attrib generat    0.013067637067850576
    Attrib high    -0.04252831168689872
    Attrib identifi    0.010729906990295935
    Attrib individu    -0.02761694276458603
    Attrib led    -0.01955848808237568
    Attrib load    0.04138872537468187
    Attrib manual    -0.03324740593490257
    Attrib meant    -0.008981821460588804
    Attrib member    -0.004573315994869924
    Attrib paid    0.04102406199184949
    Attrib port    -0.015531830865587556
    Attrib power    0.034429686864346706
    Attrib quick    0.035639356492926655
    Attrib reduc    0.01311520144731502
    Attrib remedi    -0.02071172825013937
    Attrib report    -0.01522097611985871
    Attrib result    0.016082625667635932
    Attrib simpl    0.03241809712872405
    Attrib stage    0.04766234812934729
    Attrib start    0.0047743273287564145
    Attrib state    0.003724188459760993
    Attrib static    0.017836586054813388
    Attrib stop    0.027625577463377054
    Attrib submit    0.04113902450342445
    Attrib tas    -0.040870914967394756
    Attrib themselv    -0.05024805190032496
    Attrib version    -0.0038990666838943713
    Attrib warn    0.03311049726543071
    Attrib web    -0.011292094183169857
Sigmoid Node 125
    Inputs    Weights
    Threshold    -0.041462714642471254
    Attrib aspect    -0.037883740576908256
    Attrib assess    -0.0015260240281349535
    Attrib assign    0.02913927877533004
    Attrib autom    -0.0027385475720426047
    Attrib beginn    0.04903334603577984
    Attrib case    0.005526693337172914
    Attrib chain    0.03084657831737836
    Attrib choic    -0.028069828500753083
    Attrib configur    0.009192367097369827
    Attrib context    0.05092981067945286
    Attrib continu    -0.012704167226197757
    Attrib control    0.03793799974619842
    Attrib cours    0.23292255023684602
    Attrib deploy    0.024632707255293148
    Attrib design    0.06062671630901511
    Attrib emphasis    -0.011699341368330632
    Attrib evolv    -0.0013642917203043753
    Attrib exam    0.04200156620443829
    Attrib extern    -0.013969253331379383
    Attrib file    0.0469717521252557
    Attrib final    0.04680567232719106
    Attrib fine    -0.025584213267024182
    Attrib give    -0.03170408319627485
    Attrib grain    0.028890521581943232
    Attrib import    0.11249919584484411
    Attrib increas    -0.014364163703380702
    Attrib input    0.04542687760164431
    Attrib inspect    -0.02962305106019716
    Attrib interfac    -0.002984994825867837
    Attrib learn    0.060594234323432736
    Attrib log    -0.016505629070460485
    Attrib mayb    0.03477530853938533
    Attrib mechan    0.0665606436758831
    Attrib metric    5.097396130782986E-4
    Attrib monitor    0.028824414877175283
    Attrib output    0.008125804388139514
    Attrib practic    0.06415248883578639
    Attrib precheck    -0.05545448187468655
    Attrib process    0.016159407390681897
    Attrib project    -0.035570124558874566
    Attrib properti    -0.03470733074411412
    Attrib push    -0.06965006285535356
    Attrib relev    -0.011770173786279182
    Attrib runtim    -0.025224253633240393
    Attrib servic    0.012107785970022064
    Attrib special    -0.04190294056529891
    Attrib student    0.0071982274430793525
    Attrib submiss    0.004296261679753083
    Attrib system    0.0012696872329836656
    Attrib teach    0.07670147936928
    Attrib techniqu    -0.03243403842528328
    Attrib technolog    -0.15094147119574974
    Attrib test    -0.1136039953359275
    Attrib tool    -0.1502812428662403
    Attrib user    -0.041187009000491936
    Attrib valid    -0.01667178866973306
    Attrib verif    -0.0457475665498214
    Attrib viabl    -0.02333623133513295
    Attrib work    -0.02162915488246951
    Attrib advanc    0.12341982556715883
    Attrib aim    0.07262946680344308
    Attrib analysi    -0.14821161747247563
    Attrib attribut    -0.009210709617147218
    Attrib audienc    0.12834243247269567
    Attrib bloom    0.03095763825959566
    Attrib clarifi    0.05449504775595378
    Attrib concern    0.07729095849663796
    Attrib data    -0.049560850425903004
    Attrib decid    0.0232226843496615
    Attrib depth    0.12704283786306592
    Attrib develop    0.06306885057521255
    Attrib direct    -0.03986213286714289
    Attrib engin    0.0757587040340087
    Attrib environ    0.011992043899479039
    Attrib inform    0.09808721393850046
    Attrib initi    0.08500591295019833
    Attrib insight    0.047455711715654825
    Attrib interest    0.10242105934480664
    Attrib lectur    0.03889844559809587
    Attrib materi    0.08263901370637365
    Attrib paper    0.11144259496713049
    Attrib peopl    0.010108203150096105
    Attrib possibl    0.05151045702335321
    Attrib present    0.09581533014994335
    Attrib problem    0.09178361469277815
    Attrib product    -0.06263919430320398
    Attrib progress    0.12347729558592371
    Attrib qualiti    0.06737531302481371
    Attrib questionnair    -9.269821190670269E-5
    Attrib refer    0.06794050746112815
    Attrib relat    0.046795003936871624
    Attrib reveal    0.13632518309204897
    Attrib review    0.02365659306801853
    Attrib role    0.0357150893974119
    Attrib site    -0.04952416424826476
    Attrib softwar    0.06545068156488171
    Attrib staff    -0.010784569272869545
    Attrib swebok    -0.00910676237503151
    Attrib talk    0.04037929131897913
    Attrib taxonomi    0.010029554064107715
    Attrib team    -0.024922089113342167
    Attrib technic    -0.01632742333482221
    Attrib theoret    0.07365323400637552
    Attrib track    0.08062577509490451
    Attrib uncov    0.029290117062719334
    Attrib 125    0.04297085660210696
    Attrib achiev    0.0749931703622317
    Attrib adapt    0.0020960562106848955
    Attrib addit    -0.010860577612387635
    Attrib address    0.04490436507657669
    Attrib algorithm    0.03351440570176664
    Attrib amount    -0.030347095668925253
    Attrib approach    0.0217572922064142
    Attrib architectur    -0.010289842734771576
    Attrib backbon    0.008303646960318737
    Attrib background    0.043694105947377396
    Attrib basic    0.0012224416067351809
    Attrib becaus    -0.01932889089596771
    Attrib befor    -0.11758519456532925
    Attrib build    0.008852814514324249
    Attrib cd    -0.0045214574306632754
    Attrib ci    -0.022049665108475464
    Attrib clear    0.03209314734364969
    Attrib complement    0.008520533644966896
    Attrib connect    0.029233438375734756
    Attrib coupl    0.010439734931529984
    Attrib cover    0.03525215436452062
    Attrib curricula    0.05493550651938293
    Attrib curriculum    -0.005991874295651957
    Attrib deliv    -0.013664071756704421
    Attrib deliveri    0.008558569475936787
    Attrib deriv    0.06972763395582407
    Attrib devop    0.07363849269038016
    Attrib differ    0.04527027534533046
    Attrib earli    0.014622176687510173
    Attrib efficaci    0.02389656958557274
    Attrib emphas    -0.02441046519284126
    Attrib establish    -0.03327217851902137
    Attrib everi    -0.016637290416166427
    Attrib focus    -0.0013149352551331884
    Attrib form    -0.007481939656143434
    Attrib happen    -0.027474080118698157
    Attrib hour    0.0359077330432028
    Attrib hybrid    -0.021429448426542888
    Attrib iac    6.750939986754933E-4
    Attrib improv    0.017141845893477434
    Attrib instructor    0.03367168332036576
    Attrib interrel    0.034959529195248785
    Attrib introduc    0.015059181626675326
    Attrib kind    -0.003590321606420451
    Attrib knowledg    0.0065366098846947294
    Attrib lab    0.030333911999812495
    Attrib make    -0.0036512911292677316
    Attrib motiv    -0.009206383968027894
    Attrib necessari    -0.050682179980741246
    Attrib note    -0.02410676366451463
    Attrib op    0.009722326615009163
    Attrib oper    0.03364605231847596
    Attrib option    0.02696055757285783
    Attrib outlin    0.045684496831251184
    Attrib part    -0.009209628417875778
    Attrib philosophi    -0.026448625093571616
    Attrib prerequisit    0.0682310448433821
    Attrib proper    0.02743430437998823
    Attrib requir    0.05732492106711656
    Attrib se    -0.0025345108154834137
    Attrib setup    0.01471829334176494
    Attrib side    -0.012618086783967678
    Attrib skill    -0.011671408830078143
    Attrib strengthen    0.05044114701463657
    Attrib summer    0.031234862020436044
    Attrib teacher    -0.033940237204154164
    Attrib theori    0.04328867127484953
    Attrib therefor    0.034553835981647345
    Attrib time    -0.08939457827844371
    Attrib treat    0.05487143128701001
    Attrib typic    -0.023990091704538325
    Attrib week    5.998814346550724E-4
    Attrib analys    0.017718634539935607
    Attrib appli    0.004738085812115898
    Attrib author    0.0028316496515970804
    Attrib chang    -0.022304570428508388
    Attrib compromis    0.003390089257809127
    Attrib concept    -0.00992177280578635
    Attrib cumbersom    -0.03504881213236512
    Attrib custom    -0.09909051611590854
    Attrib describ    0.04515358902806531
    Attrib earlier    0.00948925038887416
    Attrib easi    -0.010284948074501275
    Attrib educ    0.03924622612418528
    Attrib effect    0.04999023905334292
    Attrib experi    0.02573680954587608
    Attrib explain    0.005845440274969358
    Attrib feedback    -0.09450936609014285
    Attrib frame    0.040213693171864615
    Attrib fundament    0.027655964249969273
    Attrib higher    -0.0290686481075209
    Attrib illustr    0.03301992050230613
    Attrib impos    -0.037721850212190836
    Attrib innov    0.01491100398842822
    Attrib integr    -0.03019998981164876
    Attrib intensifi    0.032662168380682435
    Attrib multidisciplinari    0.03743406302034484
    Attrib onli    0.006429733364382497
    Attrib pedagog    0.051743510479611586
    Attrib pillar    0.040705953748982476
    Attrib pipelin    0.029723335308785136
    Attrib preexist    -0.04541671126506076
    Attrib principl    -0.021948597464029364
    Attrib priori    0.04351071933097861
    Attrib react    -0.007504455569559622
    Attrib realiz    0.04484680955224386
    Attrib scratch    0.026845610133578834
    Attrib share    0.025589884949155456
    Attrib togeth    0.024097365928619857
    Attrib understand    0.029130877555791926
    Attrib valu    0.0442149985939554
    Attrib visual    -0.030837469155016554
    Attrib advantag    0.035285921971974374
    Attrib applic    -0.009663729370023133
    Attrib class    -0.016335881052563866
    Attrib cloud    -0.10252856494881382
    Attrib consecut    0.09026133917220329
    Attrib day    0.09113384740658473
    Attrib effort    -0.042505598189746474
    Attrib independ    -0.002624799986630079
    Attrib invest    0.032659587398412626
    Attrib lead    0.06883112773650557
    Attrib learner    -0.016027404291792904
    Attrib platform    -0.007402517396196261
    Attrib repositori    0.05897351000347534
    Attrib run    0.06776647626384356
    Attrib save    0.005122535817902047
    Attrib script    0.08618560050357754
    Attrib serv    -0.04418239701927763
    Attrib server    0.07595726687931222
    Attrib set    0.11676637347516189
    Attrib signific    0.02039953429503089
    Attrib straightforward    0.05154805983594005
    Attrib suitabl    0.040689618224046514
    Attrib activ    -0.27731896556226476
    Attrib agil    -0.012043169854658496
    Attrib alreadi    -0.0277700208548768
    Attrib ambassador    0.03466051745776026
    Attrib assist    0.03703562779466703
    Attrib asynchron    0.04702326115551107
    Attrib atmospher    0.0021148932763612877
    Attrib base    -0.017729454600075644
    Attrib blend    -0.032578954056872805
    Attrib bring    0.03955843953165482
    Attrib busi    0.01830495397956094
    Attrib campus    0.04760909524333309
    Attrib candid    -0.0011484238834303037
    Attrib center    -0.025682508907403215
    Attrib classroom    0.04993515805823372
    Attrib collabor    0.025343281801582053
    Attrib command    -0.008184896431765246
    Attrib common    -0.016458433439355637
    Attrib communic    0.04374693446199339
    Attrib consist    0.03673703577294617
    Attrib creat    3.0555044405598114E-4
    Attrib cross    0.052786213093401785
    Attrib defin    0.004512080753399027
    Attrib descript    0.09088688256813517
    Attrib detail    0.034301233524091944
    Attrib devis    0.037640889521723106
    Attrib divers    -0.04053437551544912
    Attrib driven    0.027892625386388144
    Attrib easygo    -0.012514818469186818
    Attrib encourag    -0.02294214367588321
    Attrib engag    0.035462110078629955
    Attrib execut    0.00907609461978428
    Attrib express    -0.028093017990201734
    Attrib factor    0.04176166324571354
    Attrib favour    0.045145246748416815
    Attrib flip    0.046357848712681254
    Attrib frontal    0.049395737325199765
    Attrib function    0.06899508898817945
    Attrib good    0.028206897881822107
    Attrib graphic    0.04861989848836826
    Attrib group    0.04117455702367466
    Attrib ideal    -0.014960512782580974
    Attrib implement    0.04996281898377027
    Attrib includ    0.01879168710125037
    Attrib industri    0.009083111253151883
    Attrib instruct    -0.019199767339669452
    Attrib interact    0.054579290005727546
    Attrib iter    0.04498083081540725
    Attrib jenkin    -0.004199035995509082
    Attrib key    0.03465811839393655
    Attrib life    0.004590070257018431
    Attrib line    -0.01302236761393264
    Attrib manag    0.0071112280769263765
    Attrib met    0.07415345809547011
    Attrib method    0.05916605063368115
    Attrib minim    0.05540822193757059
    Attrib mix    0.057196801276262255
    Attrib object    0.003244026810312601
    Attrib offlin    -0.011742953595784492
    Attrib onlin    -0.008115590164732442
    Attrib open    0.030679077547940085
    Attrib organ    0.05915849674926343
    Attrib outcom    0.005398357698100174
    Attrib paramount    -0.04571424052249473
    Attrib partner    0.08166008488978577
    Attrib pbl    0.0010379437917684823
    Attrib peer    -0.010359582389940135
    Attrib perform    0.022536933681582567
    Attrib person    0.03918236175374338
    Attrib primari    0.008536173034161362
    Attrib program    0.015894888817284913
    Attrib prove    0.012058560150064443
    Attrib provid    -0.03748777897408317
    Attrib real    0.02033150477586765
    Attrib realist    -0.024808635532628253
    Attrib releas    0.058931858084430605
    Attrib repres    0.06579802247003153
    Attrib request    -0.02851747826835406
    Attrib revis    -0.017546593703574934
    Attrib session    0.012844112791800616
    Attrib simul    0.008703142625464453
    Attrib specif    0.002600732275183933
    Attrib step    -0.012407439019573887
    Attrib style    -0.03655078362630074
    Attrib subject    0.02894744412701863
    Attrib success    8.183948482758636E-4
    Attrib support    -0.05658841022476858
    Attrib tackl    -0.027086344801094914
    Attrib taught    0.036507420061750576
    Attrib term    0.032725322056082896
    Attrib tradit    0.03666254188178411
    Attrib train    -0.03174273858159436
    Attrib transfer    0.02002580649101746
    Attrib tri    -0.01382883351292296
    Attrib trust    0.016874953790039823
    Attrib turn    0.0709453291929924
    Attrib tutor    0.01871593423568671
    Attrib type    -0.010825573594600638
    Attrib univers    0.004214573682247133
    Attrib virtual    -0.015135104888596257
    Attrib workflow    0.049630496266894746
    Attrib written    -0.02598390602763653
    Attrib “small    0.03636352643123511
    Attrib abl    -0.10324927540586039
    Attrib alecc    -0.052846383130705755
    Attrib alecss    -0.12900372636081964
    Attrib amazon    -0.11466249844030121
    Attrib architect    -0.13940420695152717
    Attrib assembl    -0.11121463352434809
    Attrib attent    -0.11768291983502523
    Attrib automat    -0.3753306602624717
    Attrib aw    -0.09768521778518283
    Attrib becom    -0.11010175293444745
    Attrib begin    0.022882342843273062
    Attrib check    -0.18939852598617074
    Attrib choos    0.002377859520759376
    Attrib code    -0.06156212516801882
    Attrib collect    -0.12818723862760006
    Attrib comput    -0.0396196723703907
    Attrib consum    -0.1373700868239758
    Attrib correct    -0.034875054296091626
    Attrib demand    -0.12380229596753169
    Attrib detect    -0.11520154053823195
    Attrib docker    -0.01799268808379264
    Attrib dure    -0.07682545207138414
    Attrib facilit    -0.12550686281775583
    Attrib familiar    -0.16211290116379898
    Attrib gain    0.04747019709776969
    Attrib generat    -0.09794403109497113
    Attrib high    -0.13188031542594927
    Attrib identifi    -0.051886172616234016
    Attrib individu    -0.10652098379469743
    Attrib led    0.03527421836413845
    Attrib load    -0.08762990153095726
    Attrib manual    -0.10811407500875644
    Attrib meant    -0.020990983000601905
    Attrib member    -0.07587463347732185
    Attrib paid    -0.15164436591933794
    Attrib port    -0.106164512307558
    Attrib power    -0.03835006315048745
    Attrib quick    -0.07312125709561981
    Attrib reduc    -0.060128458250390905
    Attrib remedi    -0.11330750280788482
    Attrib report    -0.11562791190924515
    Attrib result    -0.11262037053044519
    Attrib simpl    -0.015910477952713442
    Attrib stage    -0.15757863363063737
    Attrib start    -0.16391769123772876
    Attrib state    -0.05906861626291368
    Attrib static    -0.09323826524977986
    Attrib stop    -0.04941113071079671
    Attrib submit    -0.09255283176463408
    Attrib tas    -0.1673648895190072
    Attrib themselv    -0.13117081434627387
    Attrib version    0.044915010430662164
    Attrib warn    -0.09541511621045859
    Attrib web    -0.12531844668032308
Sigmoid Node 126
    Inputs    Weights
    Threshold    0.017558485628498603
    Attrib aspect    -0.03838124546857024
    Attrib assess    0.0276553460908998
    Attrib assign    0.04652403612204267
    Attrib autom    0.07222418558105886
    Attrib beginn    0.016096798886561403
    Attrib case    0.027935657681103898
    Attrib chain    0.022026974863748702
    Attrib choic    0.037378211006064185
    Attrib configur    0.033398891438140274
    Attrib context    0.04578311792941647
    Attrib continu    -0.04575995721673196
    Attrib control    0.0061191374937558315
    Attrib cours    -0.060650463894634125
    Attrib deploy    0.042224541981829775
    Attrib design    -0.10335746145270602
    Attrib emphasis    0.04915174407905809
    Attrib evolv    0.034671604277810936
    Attrib exam    -0.003546419581252555
    Attrib extern    0.0238354084540581
    Attrib file    -0.004975744899776924
    Attrib final    0.03453372603995049
    Attrib fine    -0.016468922778110483
    Attrib give    -0.040465415423678375
    Attrib grain    0.022243406682951244
    Attrib import    -0.04376039766139926
    Attrib increas    -0.020420509599502513
    Attrib input    -0.026931616733233424
    Attrib inspect    -0.03150355991963438
    Attrib interfac    -0.01578337558894556
    Attrib learn    0.026629357527666434
    Attrib log    0.03129068578956504
    Attrib mayb    -0.02305520313555273
    Attrib mechan    0.04747762771113513
    Attrib metric    -0.01464563839565998
    Attrib monitor    -0.034437362786354425
    Attrib output    -0.03260835018040401
    Attrib practic    0.11533094891767938
    Attrib precheck    -8.382461557046181E-4
    Attrib process    0.013358934636709983
    Attrib project    0.05793354993265152
    Attrib properti    0.040288163441297056
    Attrib push    -0.051592038723581035
    Attrib relev    -0.047093282061277955
    Attrib runtim    -0.025989376103527875
    Attrib servic    0.02331333309052598
    Attrib special    -0.0020720305177301624
    Attrib student    0.07219917000536054
    Attrib submiss    0.04235049751541378
    Attrib system    -0.04292151594079485
    Attrib teach    0.06832184078193206
    Attrib techniqu    -0.009288883174595274
    Attrib technolog    0.027337240140562595
    Attrib test    -0.007671399863767066
    Attrib tool    -0.061130372840310865
    Attrib user    -0.02797209937182279
    Attrib valid    0.027147567336633094
    Attrib verif    -0.04067209073233169
    Attrib viabl    0.03200432961198625
    Attrib work    0.10522512342063066
    Attrib advanc    -0.09034740372459435
    Attrib aim    0.0020223752895919965
    Attrib analysi    -0.017434931179445383
    Attrib attribut    -0.08294167610480804
    Attrib audienc    -0.11394973666324693
    Attrib bloom    -0.013368830064810558
    Attrib clarifi    -0.06966423629020749
    Attrib concern    -0.08085864925203451
    Attrib data    -0.08268666762563362
    Attrib decid    0.002696676994966063
    Attrib depth    -0.10344558919597367
    Attrib develop    -0.026116041187328215
    Attrib direct    0.006084749640290613
    Attrib engin    -0.04937751334678635
    Attrib environ    0.037570437123179055
    Attrib inform    -0.03480004435312637
    Attrib initi    0.049541592218984985
    Attrib insight    0.014363577661567109
    Attrib interest    -0.06459490629880771
    Attrib lectur    -0.07633805163327204
    Attrib materi    -0.021946686711928287
    Attrib paper    -0.06426695460468233
    Attrib peopl    0.01909871784840897
    Attrib possibl    -0.08866468737092734
    Attrib present    -0.07458150041034865
    Attrib problem    -0.007195576717078478
    Attrib product    1.784758187059142E-4
    Attrib progress    -0.02041548478707037
    Attrib qualiti    -0.0852782971955536
    Attrib questionnair    0.03761708245424521
    Attrib refer    -0.12540996154263453
    Attrib relat    0.056088726888091966
    Attrib reveal    -0.10301318251589593
    Attrib review    -0.048279774026448855
    Attrib role    -0.03526204352864501
    Attrib site    0.04979437771158883
    Attrib softwar    -0.042868446424636955
    Attrib staff    -0.04417006462191582
    Attrib swebok    -0.007873476405151313
    Attrib talk    -0.00840784634641728
    Attrib taxonomi    0.01664699800689942
    Attrib team    0.0692756352000984
    Attrib technic    0.05394073102410899
    Attrib theoret    0.05462538174425335
    Attrib track    -0.06824003550730341
    Attrib uncov    0.016646105498040534
    Attrib 125    -0.028301804880971494
    Attrib achiev    0.0319345482098272
    Attrib adapt    0.024828224004806634
    Attrib addit    -0.016921709783542137
    Attrib address    0.0380132511894002
    Attrib algorithm    -0.01084290900563729
    Attrib amount    -0.011154950135956264
    Attrib approach    0.005027195844664455
    Attrib architectur    0.03279096377347328
    Attrib backbon    -0.04520743655091221
    Attrib background    -0.03792918773180676
    Attrib basic    0.051272336017351094
    Attrib becaus    -0.04798024910561364
    Attrib befor    0.017609063328350816
    Attrib build    -0.013453519238405131
    Attrib cd    -0.01695933517623234
    Attrib ci    -0.03422477797633368
    Attrib clear    0.03582961509015365
    Attrib complement    -0.02304209718283251
    Attrib connect    0.010665027477225348
    Attrib coupl    -0.008152535989666677
    Attrib cover    0.005797692187296204
    Attrib curricula    -0.012717956887027164
    Attrib curriculum    0.0045619811014500225
    Attrib deliv    -0.049419985773919727
    Attrib deliveri    -0.03489654616738861
    Attrib deriv    -0.025090740690302767
    Attrib devop    -0.025288275782547703
    Attrib differ    -0.04090764365945415
    Attrib earli    0.03482825673877629
    Attrib efficaci    -0.04092443963977866
    Attrib emphas    0.025798965107573832
    Attrib establish    -0.03098607760595895
    Attrib everi    0.0014792234331805821
    Attrib focus    -0.07663112916274704
    Attrib form    -0.031363449717123654
    Attrib happen    -0.03510897635002433
    Attrib hour    0.025971421271605455
    Attrib hybrid    -0.010291950514459268
    Attrib iac    -0.023344553028263736
    Attrib improv    -0.043228828214360464
    Attrib instructor    -0.04337272909720467
    Attrib interrel    -0.03783787081966642
    Attrib introduc    0.009077529379320047
    Attrib kind    -0.03923784721416902
    Attrib knowledg    0.03863704720869758
    Attrib lab    0.05833663970289372
    Attrib make    -0.009254225292407893
    Attrib motiv    -0.03828284217784967
    Attrib necessari    -0.08796977439775677
    Attrib note    -0.047167676825147865
    Attrib op    0.011381458232111202
    Attrib oper    -0.01894705694261655
    Attrib option    -0.007343310448506039
    Attrib outlin    0.019049186327585343
    Attrib part    -0.004234356453681054
    Attrib philosophi    -0.0444479162049308
    Attrib prerequisit    -0.013999069453686683
    Attrib proper    0.023200393489644054
    Attrib requir    0.04596332403264043
    Attrib se    -0.014958482754221163
    Attrib setup    -0.010840597894096292
    Attrib side    -0.031342777028416514
    Attrib skill    -0.008114306104031395
    Attrib strengthen    -0.04735888583196183
    Attrib summer    -0.04916857525734239
    Attrib teacher    0.03276869138305546
    Attrib theori    0.04214506333383429
    Attrib therefor    -0.03558212929107118
    Attrib time    0.07907774695143326
    Attrib treat    -0.03611154398021284
    Attrib typic    0.019074416360193656
    Attrib week    -0.0077832503453129295
    Attrib analys    0.014420820338387388
    Attrib appli    -0.01824666272794645
    Attrib author    -0.04585179315509694
    Attrib chang    0.024030037472594107
    Attrib compromis    0.03281993431412121
    Attrib concept    -0.04115681700326724
    Attrib cumbersom    -0.0388854064584286
    Attrib custom    0.04749078949121852
    Attrib describ    0.040615975352055356
    Attrib earlier    -0.04310795525687203
    Attrib easi    -0.02712289403213979
    Attrib educ    0.004301255948054271
    Attrib effect    -0.027013881865696657
    Attrib experi    0.0015424388309677323
    Attrib explain    -0.09843775358309477
    Attrib feedback    0.023259226886733514
    Attrib frame    -0.03948217358195552
    Attrib fundament    -0.02436370793270991
    Attrib higher    0.019084847135420455
    Attrib illustr    0.0062122971924914415
    Attrib impos    -0.04121614467178589
    Attrib innov    -0.03990050912794724
    Attrib integr    0.011845377552878527
    Attrib intensifi    -0.04240999662684402
    Attrib multidisciplinari    0.0020533102137954215
    Attrib onli    -0.08244990021126918
    Attrib pedagog    0.0010749785130744333
    Attrib pillar    -0.014187786177010213
    Attrib pipelin    -0.06210154554105393
    Attrib preexist    -0.042156206768901194
    Attrib principl    -0.033098474382085935
    Attrib priori    0.022397078978140347
    Attrib react    -0.006597986977314917
    Attrib realiz    0.040589875983779375
    Attrib scratch    -0.0809285156600747
    Attrib share    0.014269684027586535
    Attrib togeth    -0.04473769658807025
    Attrib understand    -0.07237567668355614
    Attrib valu    -0.008895457289432076
    Attrib visual    -0.03494103818431076
    Attrib advantag    -0.02890799873146275
    Attrib applic    -0.018941237989834082
    Attrib class    0.062338521416956706
    Attrib cloud    0.014715348220387347
    Attrib consecut    -0.011834263794997451
    Attrib day    0.05084436212647617
    Attrib effort    0.013645612101480686
    Attrib independ    0.03523566646296989
    Attrib invest    0.03456173120587669
    Attrib lead    0.0321449705623127
    Attrib learner    0.04558655202180263
    Attrib platform    -0.014502796715444237
    Attrib repositori    0.03126758950319528
    Attrib run    0.08262309570317784
    Attrib save    0.0788805761288222
    Attrib script    0.029338712526365947
    Attrib serv    0.013984884168503034
    Attrib server    0.02833886717911832
    Attrib set    0.10818259404165706
    Attrib signific    3.3184005725039764E-4
    Attrib straightforward    -0.002676549393189353
    Attrib suitabl    -0.04318657276516892
    Attrib activ    -0.01909135580190376
    Attrib agil    2.174836919245221E-4
    Attrib alreadi    0.04315501885497308
    Attrib ambassador    -0.025773489828222352
    Attrib assist    0.09651847633102555
    Attrib asynchron    0.02351657062278835
    Attrib atmospher    0.03450961507157428
    Attrib base    0.05648521807655136
    Attrib blend    -0.023310149912585024
    Attrib bring    -0.040512233022436
    Attrib busi    -0.02551037454668509
    Attrib campus    0.02186014891354037
    Attrib candid    0.039190825948056174
    Attrib center    -0.045873042326971016
    Attrib classroom    -0.018837643815079342
    Attrib collabor    0.02433781556636047
    Attrib command    0.03314110111803721
    Attrib common    -0.042461103503759146
    Attrib communic    0.03611152035217027
    Attrib consist    1.8723452736386925E-4
    Attrib creat    -0.04790127157940765
    Attrib cross    -0.013826872051338129
    Attrib defin    0.008181436501941353
    Attrib descript    0.05551946138228807
    Attrib detail    0.03843520580777621
    Attrib devis    -0.030166476870994552
    Attrib divers    0.02332121227437048
    Attrib driven    0.08988058316709828
    Attrib easygo    0.030020584993437988
    Attrib encourag    0.012876975561747578
    Attrib engag    0.017561107807332242
    Attrib execut    0.028385511739581357
    Attrib express    0.010067515400195329
    Attrib factor    0.054364970061714736
    Attrib favour    0.06989125085569044
    Attrib flip    -0.008129628152074186
    Attrib frontal    -0.04631774539237474
    Attrib function    -0.012767222581921681
    Attrib good    0.05276115591948632
    Attrib graphic    -0.014224506351459255
    Attrib group    0.004581289469243875
    Attrib ideal    -0.01439192260740483
    Attrib implement    0.005635775742223245
    Attrib includ    0.04949932793557618
    Attrib industri    0.011519313808140155
    Attrib instruct    -0.02844988043991109
    Attrib interact    0.10562985158653605
    Attrib iter    0.05937774896957616
    Attrib jenkin    -0.026247992432766865
    Attrib key    -0.009276959633922607
    Attrib life    0.014361957011203874
    Attrib line    0.01263109249148428
    Attrib manag    -0.019782358764060114
    Attrib met    0.0719383043385716
    Attrib method    0.06125155904041373
    Attrib minim    0.06898142218160204
    Attrib mix    0.0016272119397472006
    Attrib object    0.04359446447249161
    Attrib offlin    -0.014487678663796001
    Attrib onlin    0.04966741255321007
    Attrib open    0.018237837725668962
    Attrib organ    0.02907444446344716
    Attrib outcom    -0.027300234795434697
    Attrib paramount    -0.03686139435447821
    Attrib partner    -0.021151584310133177
    Attrib pbl    0.07286992989859185
    Attrib peer    0.04635894553044377
    Attrib perform    -0.02117697512657735
    Attrib person    0.0839133721627011
    Attrib primari    -0.04013570071333711
    Attrib program    -0.02109626138411595
    Attrib prove    -0.024422033978886332
    Attrib provid    0.0048920529822875855
    Attrib real    0.022503437212852008
    Attrib realist    -0.00579219559722204
    Attrib releas    -0.02672718558707779
    Attrib repres    -0.023697730107220837
    Attrib request    -0.049420944457858024
    Attrib revis    -0.01216436348596582
    Attrib session    0.011766408452062518
    Attrib simul    0.019300509735269276
    Attrib specif    -0.021457571807770623
    Attrib step    0.06625670839665442
    Attrib style    -0.02551357875125404
    Attrib subject    0.0491355014207029
    Attrib success    0.002124081747787233
    Attrib support    -0.03245319513087397
    Attrib tackl    0.051082063967812535
    Attrib taught    0.06386369546192967
    Attrib term    0.011592093624077761
    Attrib tradit    0.04302491641475642
    Attrib train    0.005162471410351435
    Attrib transfer    0.01541742937067474
    Attrib tri    0.022086602167053535
    Attrib trust    -0.039334625273258816
    Attrib turn    0.011803230493659564
    Attrib tutor    -0.018650080219074605
    Attrib type    1.0926878764826176E-5
    Attrib univers    -0.010358081261705433
    Attrib virtual    0.014766627678636715
    Attrib workflow    0.04748680266222637
    Attrib written    -0.014758137201652886
    Attrib “small    0.04331673606418592
    Attrib abl    0.013443203233705967
    Attrib alecc    0.03759970945733375
    Attrib alecss    -0.023637139450100608
    Attrib amazon    -0.03437154992196162
    Attrib architect    -0.036887013385832126
    Attrib assembl    -0.051786400967808385
    Attrib attent    -0.03280771396764919
    Attrib automat    0.010791852685977934
    Attrib aw    -0.012156299172239739
    Attrib becom    0.031178827740733328
    Attrib begin    0.040206980982189125
    Attrib check    0.009931560858797798
