=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib exam    0.044411934840818096
    Attrib extern    -0.027719186485878268
    Attrib file    -0.014685317148718229
    Attrib final    0.030167949286971182
    Attrib fine    0.03906887178786765
    Attrib give    -0.01407146713025386
    Attrib grain    0.010716210300420602
    Attrib import    0.0442486052845745
    Attrib increas    0.046519566146390016
    Attrib input    0.034595132729327654
    Attrib inspect    0.03462690077681675
    Attrib interfac    0.04694876981375701
    Attrib learn    -0.07285331428189266
    Attrib log    0.04649574362942009
    Attrib mayb    0.037337347977449684
    Attrib mechan    -0.0504931159632806
    Attrib metric    0.006385992440534137
    Attrib monitor    -0.0030649273186205556
    Attrib output    0.032349588082687813
    Attrib practic    -0.04306668288704421
    Attrib precheck    0.05043536442693388
    Attrib process    -0.0018259002709558128
    Attrib project    -0.0956843422364778
    Attrib properti    0.04766750679315622
    Attrib push    0.043177966585682966
    Attrib relev    0.04486112892070564
    Attrib runtim    -0.023625625734850143
    Attrib servic    0.006283249043474303
    Attrib special    0.045673802856560905
    Attrib student    -0.04324531600678243
    Attrib submiss    -0.026147418687149076
    Attrib system    -0.04100794964782069
    Attrib teach    -0.024546577409616334
    Attrib techniqu    -0.027759299088918655
    Attrib technolog    0.02956866695938424
    Attrib test    -0.02004321465338664
    Attrib tool    0.01804878635737102
    Attrib user    0.04309302119436119
    Attrib valid    -0.03763610963123165
    Attrib verif    0.01699096370355084
    Attrib viabl    -0.026202871199379862
    Attrib work    -0.018414840683577748
    Attrib advanc    0.023403247566587786
    Attrib aim    -0.022277842238968518
    Attrib analysi    -0.031216408599838125
    Attrib attribut    0.019456866306260118
    Attrib audienc    0.03395285983180532
    Attrib bloom    -0.018096292295484484
    Attrib clarifi    -0.020907478297765437
    Attrib concern    -0.036021039448818154
    Attrib data    0.034002695251777515
    Attrib decid    -0.0246346193647807
    Attrib depth    -0.04191826685369192
    Attrib develop    0.022981126258210003
    Attrib direct    -0.014179181604173377
    Attrib engin    -0.02110108722262018
    Attrib environ    -0.004703894938625912
    Attrib inform    0.02011588294869126
    Attrib initi    -0.04187923365190389
    Attrib insight    0.03790174862412926
    Attrib interest    -0.01989723682215719
    Attrib lectur    -0.01976834493203678
    Attrib materi    -0.03804938282248907
    Attrib paper    0.01634896703567462
    Attrib peopl    -0.01888922962401073
    Attrib possibl    0.032460389949496765
    Attrib present    0.0807250571153002
    Attrib problem    0.00892815677233537
    Attrib product    8.755931221440545E-4
    Attrib progress    -0.041248408805321796
    Attrib qualiti    -0.016979563291489946
    Attrib questionnair    -0.03731628731093848
    Attrib refer    -0.02834189146711844
    Attrib relat    0.009381428908893864
    Attrib reveal    0.0013873029268258318
    Attrib review    0.047154621607989014
    Attrib role    -0.00898429228916973
    Attrib site    -0.0012923392057369934
    Attrib softwar    0.048498811459347736
    Attrib staff    -0.027462395469226714
    Attrib swebok    -0.039502894780284396
    Attrib talk    -0.03132465187013315
    Attrib taxonomi    7.809356326519898E-4
    Attrib team    -0.018979894037534698
    Attrib technic    0.003507350766938095
    Attrib theoret    0.006735217560294372
    Attrib track    0.01579003257438767
    Attrib uncov    0.048985158706611395
    Attrib 125    -0.01147955568920165
    Attrib achiev    0.0386117015385166
    Attrib adapt    0.010091129997767324
    Attrib addit    -0.0521893626123298
    Attrib address    0.002734374695484771
    Attrib algorithm    2.4484549615627627E-4
    Attrib amount    0.011481132087969616
    Attrib approach    -0.020911493376397226
    Attrib architectur    -0.02982911245370535
    Attrib backbon    0.015659490471819647
    Attrib background    0.03940825106549609
    Attrib basic    0.06014870259551392
    Attrib becaus    0.008033119160827183
    Attrib befor    -0.00552764889727031
    Attrib build    0.05419556173886387
    Attrib cd    0.005022956120757797
    Attrib ci    0.03847004564602547
    Attrib clear    8.021627281575316E-4
    Attrib complement    0.046732638010903174
    Attrib connect    0.04272943588569954
    Attrib coupl    0.032038855902901495
    Attrib cover    0.05911438781181983
    Attrib curricula    -0.006788282976870528
    Attrib curriculum    0.08810497517172433
    Attrib deliv    0.04932736505087635
    Attrib deliveri    0.061143970647406676
    Attrib deriv    0.034007059136136615
    Attrib devop    0.11352381313276676
    Attrib differ    0.0362819758418434
    Attrib earli    0.03347559167466719
    Attrib efficaci    0.07003718196349176
    Attrib emphas    0.03524319090054756
    Attrib establish    -0.04591913344958363
    Attrib everi    -0.010131192571076787
    Attrib focus    -0.01677617665095894
    Attrib form    0.025849803965209063
    Attrib happen    -0.01658119873590848
    Attrib hour    0.0076082891738205455
    Attrib hybrid    -0.041021208269812884
    Attrib iac    0.014910121831267793
    Attrib improv    0.005418301171587571
    Attrib instructor    0.029952098087093686
    Attrib interrel    -0.010606230117294141
    Attrib introduc    -0.019072785988325774
    Attrib kind    -0.019781828022710897
    Attrib knowledg    0.03583775669696727
    Attrib lab    -0.006517720932467156
    Attrib make    0.002432083665338128
    Attrib motiv    0.06360028030448811
    Attrib necessari    0.030640936370830915
    Attrib note    0.02062165421915904
    Attrib op    0.012799561841959316
    Attrib oper    0.025614662116399015
    Attrib option    0.0674652156310008
    Attrib outlin    0.027159043000197544
    Attrib part    0.0049454826537285845
    Attrib philosophi    0.0586325504337025
    Attrib prerequisit    -0.016871298589360303
    Attrib proper    0.07203196818067756
    Attrib requir    0.020113307011497723
    Attrib se    0.006281080343708485
    Attrib setup    -0.041092396662868486
    Attrib side    0.00392725641547896
    Attrib skill    -0.015113807479850251
    Attrib strengthen    -0.004677491065036393
    Attrib summer    -0.03836791088912731
    Attrib teacher    -0.01681226509968338
    Attrib theori    -0.044486848173401816
    Attrib therefor    -0.008172406424135427
    Attrib time    0.008449338007134398
    Attrib treat    -0.016498261917584592
    Attrib typic    0.019214463101971724
    Attrib week    0.036259312138010924
    Attrib analys    -0.04585253910907133
    Attrib appli    -0.023541961517922094
    Attrib author    -0.006565273835063258
    Attrib chang    0.04298340328601756
    Attrib compromis    -0.0352099131894738
    Attrib concept    -0.015943493241110673
    Attrib cumbersom    -0.01843287766985937
    Attrib custom    -0.05004371844375891
    Attrib describ    -0.02567135999151763
    Attrib earlier    0.037658770139809894
    Attrib easi    -0.04412972717503887
    Attrib educ    0.003566571312050279
    Attrib effect    -0.03445206749736882
    Attrib experi    0.010792467618760924
    Attrib explain    -0.02252589352304506
    Attrib feedback    0.058059768805065325
    Attrib frame    0.048816285196248324
    Attrib fundament    0.004846870334619689
    Attrib higher    -0.019562273707383206
    Attrib illustr    -0.013943074474432474
    Attrib impos    -0.04991274542104072
    Attrib innov    -0.04624113888066714
    Attrib integr    0.05207270948577754
    Attrib intensifi    0.019771189326684646
    Attrib multidisciplinari    -0.030535904989254316
    Attrib onli    0.04349202338082444
    Attrib pedagog    -0.04201087607253156
    Attrib pillar    -0.010814254141928457
    Attrib pipelin    0.031400240578585877
    Attrib preexist    0.03290007319924217
    Attrib principl    0.019550719359063218
    Attrib priori    0.043538923208358685
    Attrib react    -0.030351990992120093
    Attrib realiz    0.03236759470320755
    Attrib scratch    0.015462189966293718
    Attrib share    -0.047154194315974424
    Attrib togeth    -0.02456870794449516
    Attrib understand    0.028383235958052516
    Attrib valu    0.055488977171098935
    Attrib visual    -0.014004831201796065
    Attrib advantag    0.04159103050173467
    Attrib applic    -0.022966081779559156
    Attrib class    0.012760130225080116
    Attrib cloud    -4.5785473312015394E-4
    Attrib consecut    -0.028374782024723332
    Attrib day    0.015147751933619337
    Attrib effort    -0.03737086072379906
    Attrib independ    0.03623795186944136
    Attrib invest    0.044703694003373914
    Attrib lead    -0.026319543384389812
    Attrib learner    -0.025147580280221616
    Attrib platform    -0.02943333138188269
    Attrib repositori    0.013573689299283735
    Attrib run    -0.03485957673010472
    Attrib save    0.026228530908780887
    Attrib script    0.03256219185462025
    Attrib serv    -0.0450598666187714
    Attrib server    -0.003072028698736133
    Attrib set    -0.007136100726936444
    Attrib signific    0.0021169513226741194
    Attrib straightforward    0.024532058766463204
    Attrib suitabl    0.012662227435523712
    Attrib activ    0.04021148386098752
    Attrib agil    -0.021454009794283413
    Attrib alreadi    0.005169787250912952
    Attrib ambassador    -0.03826167718010041
    Attrib assist    -0.015835322313063355
    Attrib asynchron    -0.041056395498624436
    Attrib atmospher    -0.049075561625078916
    Attrib base    -0.02023299466185706
    Attrib blend    -0.016388906922070588
    Attrib bring    0.04704039702684944
    Attrib busi    -0.04375923451110848
    Attrib campus    -0.04852163222942906
    Attrib candid    -0.018735606589816378
    Attrib center    0.027508721296723576
    Attrib classroom    -0.01875684132095914
    Attrib collabor    -0.05755090151201032
    Attrib command    0.010928199314389056
    Attrib common    -3.252166621921515E-4
    Attrib communic    0.0210026455340553
    Attrib consist    0.00999370603934531
    Attrib creat    -0.03151184674475495
    Attrib cross    -0.08036402124446558
    Attrib defin    -1.667541600361687E-4
    Attrib descript    -0.01479540253664828
    Attrib detail    -0.06714270697983304
    Attrib devis    -0.01566810306403941
    Attrib divers    -0.02551464774810316
    Attrib driven    -0.06016539753570078
    Attrib easygo    0.0018996207436995163
    Attrib encourag    -0.04947695336143181
    Attrib engag    -0.10060453858806769
    Attrib execut    -0.01951556210367872
    Attrib express    -0.04940830556182724
    Attrib factor    -0.044273189470424745
    Attrib favour    -0.09347072400320282
    Attrib flip    -3.941999693492654E-4
    Attrib frontal    0.04156417545184035
    Attrib function    -0.021442492545160514
    Attrib good    0.01558496665986381
    Attrib graphic    0.011700840852976992
    Attrib group    0.029752082618314565
    Attrib ideal    0.018234801526771857
    Attrib implement    -0.019489764027792553
    Attrib includ    -0.021251277791278222
    Attrib industri    -0.050673382677552815
    Attrib instruct    0.013520449601732931
    Attrib interact    -0.011481605448865985
    Attrib iter    -0.013800745765329142
    Attrib jenkin    -0.02695885463217378
    Attrib key    -0.05328117004801672
    Attrib life    -0.02901313428145002
    Attrib line    -0.008352492435862245
    Attrib manag    -0.015283334009350811
    Attrib met    5.253745382900483E-4
    Attrib method    -0.04172252809392385
    Attrib minim    -0.05248159230357545
    Attrib mix    -0.04662425101592385
    Attrib object    -0.04974211999988646
    Attrib offlin    0.03999976070993559
    Attrib onlin    -0.034691682872593194
    Attrib open    8.813420132329318E-4
    Attrib organ    0.02318663583575219
    Attrib outcom    0.030266750188015043
    Attrib paramount    0.024232870854573457
    Attrib partner    -0.03760217681298097
    Attrib pbl    -0.040770878660890804
    Attrib peer    0.030349230188145795
    Attrib perform    -0.055316470510768156
    Attrib person    -0.07161920002484455
    Attrib primari    -0.014897259692035217
    Attrib program    -0.04695824017728896
    Attrib prove    -0.046975701331577
    Attrib provid    -0.053015594713371535
    Attrib real    -0.03726960425521665
    Attrib realist    -0.03785769802235066
    Attrib releas    0.002298537071946701
    Attrib repres    -0.02139282605800925
    Attrib request    -0.003847532163697674
    Attrib revis    0.04755089650825206
    Attrib session    -0.013708737429063714
    Attrib simul    5.298970426763971E-4
    Attrib specif    0.016445040406758052
    Attrib step    -0.030638719515001342
    Attrib style    -0.024877859440204476
    Attrib subject    -0.06004902403180689
    Attrib success    7.473535667547597E-4
    Attrib support    -0.027220182805752835
    Attrib tackl    -0.012845595604014439
    Attrib taught    -0.026508142484802037
    Attrib term    -0.0031656660863224172
    Attrib tradit    -0.040516778131345556
    Attrib train    -0.007249040969903954
    Attrib transfer    -0.004419839374297307
    Attrib tri    1.0797659173400476E-4
    Attrib trust    -0.01584974195272143
    Attrib turn    0.020707289505595763
    Attrib tutor    -0.012146048457570481
    Attrib type    -0.022537196870224152
    Attrib univers    0.034245752803673465
    Attrib virtual    0.02850376418286483
    Attrib workflow    -0.027642213277847175
    Attrib written    -0.03946738034878398
    Attrib “small    0.01611569334539835
    Attrib abl    -0.01643483857105242
    Attrib alecc    0.02255932370083173
    Attrib alecss    -0.01899194888812456
    Attrib amazon    -0.021594656872871945
    Attrib architect    -0.007104582655157746
    Attrib assembl    -0.02765354961839666
    Attrib attent    0.0472199551998513
    Attrib automat    0.03569397533489051
    Attrib aw    0.04606463111390176
    Attrib becom    0.02775400122766268
    Attrib begin    0.03776729759519573
    Attrib check    0.024678048114608383
    Attrib choos    -0.013857732968921614
    Attrib code    0.04220626367301458
    Attrib collect    -0.03825888575559356
    Attrib comput    0.024537426461214706
    Attrib consum    0.00782813872380285
    Attrib correct    0.03816926037950194
    Attrib demand    -0.013464937760337043
    Attrib detect    -0.023743769699956715
    Attrib docker    -0.021265190191655382
    Attrib dure    0.01002728853083914
    Attrib facilit    0.05367577875473906
    Attrib familiar    -0.047599562899910665
    Attrib gain    0.00816938069905717
    Attrib generat    0.05177424418796233
    Attrib high    0.028744988446981867
    Attrib identifi    -0.024011579544977478
    Attrib individu    0.021897904404207625
    Attrib led    0.03363061006945674
    Attrib load    0.02278076244383269
    Attrib manual    -0.018124722659735464
    Attrib meant    -0.028633828158905708
    Attrib member    0.04786010036661084
    Attrib paid    -0.012986684481834805
    Attrib port    0.011067386234471854
    Attrib power    0.04079253930037162
    Attrib quick    -0.010495976078963397
    Attrib reduc    0.03641590435318375
    Attrib remedi    0.03079175269055881
    Attrib report    0.057321511851342107
    Attrib result    -0.01722990028324613
    Attrib simpl    -8.224984502963467E-4
    Attrib stage    -0.03596054658727956
    Attrib start    0.012409570318874496
    Attrib state    -4.0399981428218193E-4
    Attrib static    0.015217393498269177
    Attrib stop    -0.008654728611913411
    Attrib submit    0.05690267962342897
    Attrib tas    0.060774678825023
    Attrib themselv    0.029538519856875424
    Attrib version    0.016606010995286302
    Attrib warn    -0.04154780100819679
    Attrib web    0.010399251066803682
Sigmoid Node 128
    Inputs    Weights
    Threshold    -0.020314655746563028
    Attrib aspect    0.037954575125098686
    Attrib assess    0.0030271106694655173
    Attrib assign    0.03618834113204858
    Attrib autom    -0.01756939669243235
    Attrib beginn    0.023855304691279333
    Attrib case    -0.004243119232688275
    Attrib chain    -0.00678121789659749
    Attrib choic    0.01218068137181176
    Attrib configur    -0.005834046232245461
    Attrib context    0.0426444305170567
    Attrib continu    0.028482171218457798
    Attrib control    -0.0485979344300253
    Attrib cours    -0.17614299947510972
    Attrib deploy    -0.023545217846422044
    Attrib design    0.07939348130930764
    Attrib emphasis    0.0039760764173572966
    Attrib evolv    0.004378728310654702
    Attrib exam    -0.007413377026820121
    Attrib extern    0.008795501652711965
    Attrib file    -0.04076773926509525
    Attrib final    0.03914668201395438
    Attrib fine    0.004589473381298927
    Attrib give    0.02449677483788637
    Attrib grain    0.047119438509083345
    Attrib import    -0.03137442448158063
    Attrib increas    -0.0397319348671227
    Attrib input    0.026240713266143342
    Attrib inspect    -0.0049914607790203375
    Attrib interfac    0.023457007138418057
    Attrib learn    0.07215840390948602
    Attrib log    0.00651813142795854
    Attrib mayb    -0.02741250797300361
    Attrib mechan    0.02988924732317942
    Attrib metric    0.0014445216953533208
    Attrib monitor    -0.039079226913025844
    Attrib output    0.017426276775873592
    Attrib practic    0.1216810701255448
    Attrib precheck    0.02871704681195308
    Attrib process    0.01639654418873895
    Attrib project    0.0527178045459467
    Attrib properti    -0.04947866915742086
    Attrib push    -3.2091025422973556E-4
    Attrib relev    0.03741580736191248
    Attrib runtim    -0.01772001355009386
    Attrib servic    0.03278430139212073
    Attrib special    -0.03599871943623058
    Attrib student    0.09175381462183911
    Attrib submiss    -0.007924540066616807
    Attrib system    -0.01206881682167689
    Attrib teach    0.046359120466069326
    Attrib techniqu    -0.03178261087310254
    Attrib technolog    0.0607564757030084
    Attrib test    0.007853258964801546
    Attrib tool    -0.034169717890321964
    Attrib user    0.021744883008792903
    Attrib valid    0.0049231703400779425
    Attrib verif    0.013549477099144114
    Attrib viabl    0.014136208609259737
    Attrib work    -0.0030365963160347282
    Attrib advanc    -0.052797372728156794
    Attrib aim    -0.05613820711748351
    Attrib analysi    0.03068214447065258
    Attrib attribut    -0.022076969125117904
    Attrib audienc    -0.00262296666326612
    Attrib bloom    -0.01610613179251774
    Attrib clarifi    -0.058775880312910304
    Attrib concern    -0.05695914820143138
    Attrib data    -0.03309676409637196
    Attrib decid    0.008461089661605206
    Attrib depth    -0.07133787763829932
    Attrib develop    -0.07102423168948263
    Attrib direct    -0.006705693890635543
    Attrib engin    -0.013221809297840895
    Attrib environ    0.047291922999019465
    Attrib inform    -0.041139522688486564
    Attrib initi    0.05583144975427836
    Attrib insight    0.049867047428438976
    Attrib interest    -0.08594717181418779
    Attrib lectur    0.019558742799624416
    Attrib materi    0.009658512994429711
    Attrib paper    -0.009656179802153607
    Attrib peopl    0.025659985505361443
    Attrib possibl    -0.05050134769376603
    Attrib present    -0.008942536965093239
    Attrib problem    -0.04058625996518827
    Attrib product    -0.04485447054057992
    Attrib progress    -0.07752015039439837
    Attrib qualiti    -0.028291481700576982
    Attrib questionnair    0.04607045042702222
    Attrib refer    -0.06117743110246531
    Attrib relat    -0.030715123378393015
    Attrib reveal    -0.047732719774164295
    Attrib review    -0.010924051546740353
    Attrib role    -0.0640608833119047
    Attrib site    -2.995439950248674E-4
    Attrib softwar    -0.04224580355406928
    Attrib staff    0.004062250570775845
    Attrib swebok    -0.04637967715520655
    Attrib talk    0.004342738455481998
    Attrib taxonomi    -0.00967936294744233
    Attrib team    0.0038553566516770893
    Attrib technic    0.028595664020606527
    Attrib theoret    0.06582308754093266
    Attrib track    -0.06319695134384928
    Attrib uncov    -0.021503147316789973
    Attrib 125    0.003713283207487275
    Attrib achiev    -0.10249990443416843
    Attrib adapt    0.00550895637541067
    Attrib addit    0.0568609817169514
    Attrib address    -0.032509554442528975
    Attrib algorithm    -0.03364396527691926
    Attrib amount    -0.026207708529693376
    Attrib approach    0.020026526065641155
    Attrib architectur    0.01792409509946983
    Attrib backbon    -0.04439552998335781
    Attrib background    -0.06485228557792022
    Attrib basic    -0.0580323257955299
    Attrib becaus    0.006856813371822187
    Attrib befor    0.06978631475793658
    Attrib build    -0.05450482890370927
    Attrib cd    -0.06951305446624965
    Attrib ci    -0.032764247343536945
    Attrib clear    0.010182469841960091
    Attrib complement    0.043285237710080623
    Attrib connect    -0.02297282088617726
    Attrib coupl    0.013039679235437168
    Attrib cover    -0.055243210084351665
    Attrib curricula    -0.026576195516261288
    Attrib curriculum    -0.09516225024722409
    Attrib deliv    -0.07408819081125045
    Attrib deliveri    0.0384056063446077
    Attrib deriv    -0.011659419282454574
    Attrib devop    -0.0933963561373932
    Attrib differ    -0.07335873258677414
    Attrib earli    -0.0013229873016039528
    Attrib efficaci    -0.04700175594120747
    Attrib emphas    0.030002684584651853
    Attrib establish    -0.04890682663921563
    Attrib everi    -0.015728011976999044
    Attrib focus    -0.04340554424607417
    Attrib form    -0.06869146053918879
    Attrib happen    -0.015432488072774265
    Attrib hour    0.027721653716235473
    Attrib hybrid    -0.023021117938453874
    Attrib iac    -0.016711695750227372
    Attrib improv    0.022431274794799103
    Attrib instructor    -0.05882166318155468
    Attrib interrel    -0.08255171676066793
    Attrib introduc    -0.014527646943506679
    Attrib kind    0.015034586302859133
    Attrib knowledg    -0.028822933007396554
    Attrib lab    0.029114800849982657
    Attrib make    -0.06237675606982381
    Attrib motiv    -0.04662642172604534
    Attrib necessari    0.026904906759319065
    Attrib note    -0.0026923098998098555
    Attrib op    -0.012662803469653625
    Attrib oper    -0.05824787009531512
    Attrib option    -0.08236816596765362
    Attrib outlin    -0.020183931406659028
    Attrib part    -0.0043932271256397724
    Attrib philosophi    -0.057965680742974375
    Attrib prerequisit    -0.0855548271333321
    Attrib proper    -0.12098143888478634
    Attrib requir    -0.018084065628515417
    Attrib se    -0.043004888468870094
    Attrib setup    -0.01748737224693747
    Attrib side    -0.07579363036613156
    Attrib skill    -0.01123448586297564
    Attrib strengthen    -0.0800930473802423
    Attrib summer    0.02557695183078998
    Attrib teacher    0.049059058717248215
    Attrib theori    -0.0027280924901494016
    Attrib therefor    -0.04062007792002398
    Attrib time    0.04308985474545062
    Attrib treat    -0.04710491343097544
    Attrib typic    -0.05038140599161358
    Attrib week    -0.045227362675622246
    Attrib analys    0.011005985432406086
    Attrib appli    -0.044377206757098456
    Attrib author    -0.04798147152726448
    Attrib chang    0.008590896311474819
    Attrib compromis    0.024719932665960884
    Attrib concept    0.006053111981223124
    Attrib cumbersom    -0.03614347484958813
    Attrib custom    0.014124740926677733
    Attrib describ    0.036097823399569254
    Attrib earlier    0.004838549003930229
    Attrib easi    -0.028308710306617624
    Attrib educ    0.013820371320175953
    Attrib effect    0.04084222153900263
    Attrib experi    0.03523170789375876
    Attrib explain    -0.00966032017840795
    Attrib feedback    0.03314871519707072
    Attrib frame    -0.0459279220249548
    Attrib fundament    -0.024674330038297776
    Attrib higher    0.001445498362427057
    Attrib illustr    1.609121238628701E-4
    Attrib impos    0.03492801693612545
    Attrib innov    -0.044070035497344534
    Attrib integr    -0.002402707222000602
    Attrib intensifi    0.007148226226756496
    Attrib multidisciplinari    -0.039109264826346815
    Attrib onli    -0.02767054163772079
    Attrib pedagog    0.04177783367152688
    Attrib pillar    0.03674524048579289
    Attrib pipelin    0.00506271375652748
    Attrib preexist    0.0011465904660528155
    Attrib principl    0.006948855382880634
    Attrib priori    0.01761394966615469
    Attrib react    -0.04071292047552812
    Attrib realiz    -0.010336875229394415
    Attrib scratch    0.015402360286725333
    Attrib share    -0.03823122671948375
    Attrib togeth    0.044794550871536054
    Attrib understand    -0.0551700384830995
    Attrib valu    -0.03371370386759921
    Attrib visual    0.02453420287531408
    Attrib advantag    0.029435256089041337
    Attrib applic    -0.01795248284783984
    Attrib class    -0.03199124590177915
    Attrib cloud    0.045469311864937426
    Attrib consecut    0.04064170268224486
    Attrib day    0.06542340549614291
    Attrib effort    -0.034136095759440745
    Attrib independ    0.00465983823581044
    Attrib invest    -0.04373955185112343
    Attrib lead    -0.034932467461110506
    Attrib learner    0.04923771751434558
    Attrib platform    -0.015569633221108894
    Attrib repositori    0.07329183644857425
    Attrib run    -0.0180473373985156
    Attrib save    0.023291859372828624
    Attrib script    -0.002948396503014217
    Attrib serv    -0.036610316771719734
    Attrib server    0.033771446083978675
    Attrib set    -0.01015184480067584
    Attrib signific    0.05514762309641126
    Attrib straightforward    0.055380529108712925
    Attrib suitabl    0.04825589441611294
    Attrib activ    0.07949852500213142
    Attrib agil    -0.029246007843824574
    Attrib alreadi    0.0037432652172803144
    Attrib ambassador    0.0177976995794403
    Attrib assist    9.26249583207709E-4
    Attrib asynchron    -0.024216676303886464
    Attrib atmospher    -0.0182354270247125
    Attrib base    0.03699569871680575
    Attrib blend    -0.0020704805639136445
    Attrib bring    -0.020902316941504517
    Attrib busi    -0.03234650497971725
    Attrib campus    0.04615094350523965
    Attrib candid    0.048505173863174336
    Attrib center    0.048096404889663075
    Attrib classroom    0.04429073998031309
    Attrib collabor    0.04029532318424104
    Attrib command    0.04858490858823515
    Attrib common    -0.03793302385034757
    Attrib communic    -0.01769599599171401
    Attrib consist    -0.004322851234803214
    Attrib creat    0.04664300430876038
    Attrib cross    0.017810845528266738
    Attrib defin    0.021478346822694803
    Attrib descript    0.06708828184476426
    Attrib detail    0.044742806561839626
    Attrib devis    -0.035695842941604765
    Attrib divers    -0.018890232325745437
    Attrib driven    -9.138047866719871E-4
    Attrib easygo    -0.0461919021400242
    Attrib encourag    0.0101049975310743
    Attrib engag    0.011815596853803643
    Attrib execut    -0.040858548605638416
    Attrib express    -0.01939061719111279
    Attrib factor    0.04672624105202312
    Attrib favour    0.06318985807907146
    Attrib flip    -0.01516760988303826
    Attrib frontal    0.037591373821790244
    Attrib function    -0.010940609871105601
    Attrib good    -0.014499152412801447
    Attrib graphic    -0.02055684970931171
    Attrib group    -0.040514980881840516
    Attrib ideal    0.032125747887993925
    Attrib implement    0.026554348747910697
    Attrib includ    -0.046675658552598503
    Attrib industri    -0.028855839660218912
    Attrib instruct    0.03945680541578396
    Attrib interact    0.0588575320534285
    Attrib iter    0.04974826078708586
    Attrib jenkin    -0.0010300702621428015
    Attrib key    0.04997594361705215
    Attrib life    0.005961503511153222
    Attrib line    0.04143121411548463
    Attrib manag    0.012486914590202661
    Attrib met    -0.017877414320389178
    Attrib method    0.025627414425447262
    Attrib minim    0.03793262676023299
    Attrib mix    0.00698911956301324
    Attrib object    5.213416938477347E-4
    Attrib offlin    0.0025715696042838063
    Attrib onlin    -0.004823442608877994
    Attrib open    0.031802509236160674
    Attrib organ    0.06382433975051678
    Attrib outcom    0.0423189229107455
    Attrib paramount    -0.013395704934346553
    Attrib partner    0.01991612383568739
    Attrib pbl    0.036274519432167175
    Attrib peer    -0.016409103678897488
    Attrib perform    0.06561204704192147
    Attrib person    0.07496758715601728
    Attrib primari    -0.0028424374267506866
    Attrib program    0.0076599799637648664
    Attrib prove    0.06101822742803202
    Attrib provid    0.04043687938958529
    Attrib real    -0.0025302492741803573
    Attrib realist    0.04420117131634209
    Attrib releas    -0.019384279423030545
    Attrib repres    0.009035514245465852
    Attrib request    -0.03885357673166589
    Attrib revis    -0.04901894489639924
    Attrib session    0.03580014080684085
    Attrib simul    0.02881140430594341
    Attrib specif    0.02795731617062301
    Attrib step    -0.007726779181307376
    Attrib style    -0.002733169042511016
    Attrib subject    0.024488940668996408
    Attrib success    -0.013328745912804746
    Attrib support    0.0072650053124423694
    Attrib tackl    0.07036718373083359
    Attrib taught    0.013996930712756166
    Attrib term    0.021957484926904677
    Attrib tradit    0.02240529968733393
    Attrib train    0.011240198975419557
    Attrib transfer    0.01889093850569208
    Attrib tri    -0.03758356462926197
    Attrib trust    -0.03899779326304943
    Attrib turn    0.051232322356905474
    Attrib tutor    -0.04989117941343624
    Attrib type    -0.008225674792348467
    Attrib univers    0.015539507478634279
    Attrib virtual    0.011881185592213881
    Attrib workflow    -0.024847964544980918
    Attrib written    0.011683470117684128
    Attrib “small    0.0027270570458360122
    Attrib abl    -0.022910809377179986
    Attrib alecc    -0.047717769949878565
    Attrib alecss    0.023339709587357725
    Attrib amazon    0.01546719099217826
    Attrib architect    0.043594973732864785
    Attrib assembl    0.00553889024731206
    Attrib attent    -0.011950056182120958
    Attrib automat    0.022121072640912048
    Attrib aw    -0.031220454430808394
    Attrib becom    0.0412230668458709
    Attrib begin    0.028149008191179756
    Attrib check    -0.006900697262609939
    Attrib choos    -0.005593504812657635
    Attrib code    -0.02671403383393222
    Attrib collect    0.010931456727468368
    Attrib comput    0.05864649009358511
    Attrib consum    -0.03204477774165882
    Attrib correct    0.006486366963873797
    Attrib demand    0.03168748498043124
    Attrib detect    0.029211278875053676
    Attrib docker    -0.034054588132060845
    Attrib dure    0.011658453454833625
    Attrib facilit    0.04451473101520762
    Attrib familiar    0.06451309210996589
    Attrib gain    -0.02724110941861352
    Attrib generat    -0.020681147028337822
    Attrib high    -0.00922245152451345
    Attrib identifi    -0.020206286667781452
    Attrib individu    -0.04553349953497835
    Attrib led    0.007569208914902738
    Attrib load    0.05486398716379359
    Attrib manual    -0.014085499476422758
    Attrib meant    0.04522441558762745
    Attrib member    0.0044019282384424735
    Attrib paid    0.041405580059592925
    Attrib port    0.015623010581076598
    Attrib power    0.0543728567033295
    Attrib quick    -0.018339964996394516
    Attrib reduc    0.054175978630405755
    Attrib remedi    0.041482230874469256
    Attrib report    0.03117590525077788
    Attrib result    0.04690289559182705
    Attrib simpl    -0.02888566099292116
    Attrib stage    0.016201699228112584
    Attrib start    0.03777662679283044
    Attrib state    -0.030146191506072954
    Attrib static    0.004894210117900072
    Attrib stop    -0.024370865145953546
    Attrib submit    0.019269621306145297
    Attrib tas    0.05589123074103621
    Attrib themselv    -0.014807032593378651
    Attrib version    -0.039992545317222516
    Attrib warn    -0.013670402373824766
    Attrib web    0.02695399495865851
Sigmoid Node 129
    Inputs    Weights
    Threshold    0.027829212864779726
    Attrib aspect    -2.9409878306257964E-4
    Attrib assess    -0.00958709368469305
    Attrib assign    0.023005295423922045
