=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib engin    0.016968032935033343
    Attrib engineerigin    -0.05763079506045052
    Attrib facilit    -0.02400445331972798
    Attrib generic    -0.011559884880286206
    Attrib incorpor    0.009154667106656172
    Attrib inform    -0.05426819090936559
    Attrib invest    0.0013886496809436043
    Attrib lack    0.01420549166965794
    Attrib limit    -0.05336054945203092
    Attrib littl    -0.04445713924929266
    Attrib neglig    -0.07378744081300367
    Attrib part    -0.020198658502076063
    Attrib plan    -0.06420974568868522
    Attrib possibl    -0.08128229770812491
    Attrib pratic    -0.02475694316949683
    Attrib prepar    -0.019112773207032016
    Attrib privaci    -0.07720784055376215
    Attrib proper    0.0085494125049157
    Attrib questionnair    -0.008726423270697552
    Attrib research    -0.08230597715532473
    Attrib site    -0.031889575946812236
    Attrib softwar    -0.07566255546565367
    Attrib sound    -0.04778143313266084
    Attrib spend    -0.06206644074182262
    Attrib staff    -0.04036178837323837
    Attrib standard    -0.07777290966711409
    Attrib team    -0.05819883687660214
    Attrib technolog    0.012415264212125899
    Attrib theori    1.4611799510807949E-4
    Attrib tradit    -0.02906104908264256
    Attrib unabl    -0.045566203219285326
    Attrib 125    -0.030899242663618844
    Attrib attent    -0.021147178748318948
    Attrib avail    0.04845471091124661
    Attrib boundari    -0.0011265683247987939
    Attrib cd    0.05030842716420727
    Attrib ci    -0.02174449917283698
    Attrib concept    -0.03018109295408869
    Attrib consid    5.467805620548671E-5
    Attrib crosscut    0.026390623704988975
    Attrib curricula    0.003000069983175156
    Attrib devot    0.05168240861293673
    Attrib ect    0.005649538898036499
    Attrib effort    0.04098656554483293
    Attrib fine    -0.0037292938967105117
    Attrib frame    0.030073429963886997
    Attrib high    0.040389142917208735
    Attrib higher    0.01575667740076574
    Attrib hour    -0.012915355088222558
    Attrib insuffici    0.03071112523854839
    Attrib minor    0.00966628302905971
    Attrib multidisciplinari    -0.0035517301034687166
    Attrib outdat    0.014456347241927387
    Attrib prerequisit    0.0515802474519766
    Attrib receiv    0.043923503144773446
    Attrib shot    -0.021796416195138946
    Attrib therefor    -4.4179133718265774E-4
    Attrib tune    0.03212085308046798
    Attrib week    0.026682304311912937
    Attrib “dev    0.04604051980117648
    Attrib “op    0.03317822407124791
    Attrib activ    0.03809170312035046
    Attrib approach    -0.005663149594694312
    Attrib challeng    0.05839028298455097
    Attrib concentr    -0.039236024951032684
    Attrib cultur    0.01739786796567242
    Attrib dev    0.03355665682374242
    Attrib develop    0.06449894959916848
    Attrib difficulti    0.04467815061505106
    Attrib emphas    -0.017569166403249806
    Attrib explain    -0.012005622835330033
    Attrib explor    -0.0010646675406937754
    Attrib feasibl    -0.03956637026905862
    Attrib find    0.006628577580872227
    Attrib fundament    -0.04246505175990483
    Attrib iac    0.01523785184341253
    Attrib learn    0.05398529137117017
    Attrib main    0.024277348200515726
    Attrib mutat    0.033386442445793994
    Attrib op    -0.04941542841125535
    Attrib oper    -0.01105358502897269
    Attrib opt    0.04736912754132585
    Attrib perceiv    -0.023167841858479366
    Attrib pillar    0.048415269633711726
    Attrib pipelin    0.015362442669482827
    Attrib practic    0.03893530243565448
    Attrib principl    -0.04390960777670432
    Attrib relat    -0.0082767769196496
    Attrib stack    -0.03542226699711481
    Attrib test    0.022958962002726395
    Attrib theoric    -0.014266655940029236
    Attrib trade    -0.03685037995205024
    Attrib underpin    -0.020022615424878924
    Attrib univers    -0.001621112358665098
    Attrib architectur    -0.01198555345941735
    Attrib cloud    0.017682218232075664
    Attrib complic    -0.03074873872296172
    Attrib contraint    0.04270808273837211
    Attrib cost    0.004974121618858307
    Attrib creat    0.01429014396119218
    Attrib initi    0.03018072362930616
    Attrib institut    -0.019080882720889404
    Attrib labori    0.004375474560900482
    Attrib maintain    0.02853655140544783
    Attrib polici    0.006948747550213214
    Attrib problem    0.006483845960034528
    Attrib requir    0.009236992213430205
    Attrib secur    0.04568761272781795
    Attrib semi    -0.04849430373873289
    Attrib servic    -0.02991722145898014
    Attrib setup    0.010590318659597987
    Attrib tool    0.0805511805448997
    Attrib virtual    -0.01901277949818827
    Attrib workflow    -0.020354230826541163
    Attrib academia    0.026811950232315626
    Attrib acceler    0.040050235442167806
    Attrib assist    -0.015867957650799278
    Attrib attitud    0.019380418587659223
    Attrib bore    0.04681024809950335
    Attrib bridg    0.019551380034180804
    Attrib clear    2.222550265715369E-4
    Attrib control    0.01776000347138887
    Attrib crucial    0.02438543208494415
    Attrib depth    -0.011228346027362692
    Attrib differ    0.0701774654971266
    Attrib diversifi    0.020742764295841286
    Attrib exampl    0.054768114033152064
    Attrib expect    -0.011688697617600623
    Attrib fair    0.02590790219262324
    Attrib feedback    -0.024092508406916305
    Attrib fix    -0.011184757678416575
    Attrib handl    0.06475509588069021
    Attrib industri    0.03719159139937816
    Attrib learner    0.050433276929798966
    Attrib lectur    0.031513899190545695
    Attrib mode    0.008888737570075057
    Attrib motiv    0.00284063890659856
    Attrib necessari    0.03597995822327224
    Attrib pace    0.05619140078097538
    Attrib progress    0.023635050733385565
    Attrib project    0.15344238147664557
    Attrib provid    0.05641122757939557
    Attrib real    -0.004211092702920184
    Attrib resourc    0.042199054950841
    Attrib scratch    0.05554103524891325
    Attrib set    0.06035875599232384
    Attrib state    0.009901042223320115
    Attrib subject    0.01760498705107235
    Attrib success    0.08166011058213868
    Attrib taught    -0.014875158796739167
    Attrib theoret    0.056375747271010884
    Attrib toy    0.014592747871977223
    Attrib unbal    0.04298943406447421
    Attrib understand    0.08307900851339742
    Attrib veri    0.04100712460070719
    Attrib analysi    0.041358171682887954
    Attrib art    0.03931130972098649
    Attrib avoid    -0.015098181115110127
    Attrib comput    -0.027629079062355164
    Attrib consum    -0.0355099285531901
    Attrib curv    0.03303226147463622
    Attrib detect    0.016873007830038884
    Attrib doe    0.03701423554324345
    Attrib failur    0.01471674853532734
    Attrib focus    -0.012274491348525072
    Attrib git    0.006938424151209966
    Attrib induc    -0.014029390179855208
    Attrib involv    -0.023947696750482646
    Attrib issu    0.061447538205834755
    Attrib lead    0.058552281097015366
    Attrib mani    0.027659823712501325
    Attrib onli    0.06467281009610407
    Attrib overhead    -0.007170616042554249
    Attrib power    -0.005528577114494039
    Attrib specif    -0.020482354811781265
    Attrib static    -0.014813215995110231
    Attrib universitari    0.004817414315160418
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.04846730482354008
    Attrib actual    -0.027161701889338846
    Attrib agil    0.025915353591200695
    Attrib assess    -0.023141827176602764
    Attrib autom    0.033846892759779784
    Attrib becaus    -0.06878116530095459
    Attrib code    0.010466218558262684
    Attrib complex    0.04263937049982553
    Attrib consequ    -0.021679147046655363
    Attrib cours    -0.1566572825931764
    Attrib deadlin    0.003991594272485316
    Attrib devop    0.09767769329679744
    Attrib difficult    0.013717276778548226
    Attrib elabor    0.04263183608207601
    Attrib environ    -0.0041254842781444446
    Attrib error    0.038954920775308814
    Attrib evalu    0.04237506362447248
    Attrib execut    0.040454108648930474
    Attrib exercis    0.05428937315461631
    Attrib good    -0.03255934649094937
    Attrib hard    0.001925035200647165
    Attrib increas    -0.04158818204351046
    Attrib iter    -0.030200427264850286
    Attrib knowledg    -0.016551148253477557
    Attrib late    -0.03678112947641743
    Attrib meant    0.05250179155591482
    Attrib mindset    -0.04048275968127829
    Attrib previous    -0.03076461163712321
    Attrib program    0.019120236248348434
    Attrib queue    0.03281299914366741
    Attrib quit    0.007277936637168221
    Attrib realist    -0.024422693914357974
    Attrib review    -0.026929332084280902
    Attrib sloppi    -0.018571535552102045
    Attrib solut    -0.006732219196835806
    Attrib strategi    -0.03930830327892076
    Attrib student    -0.049488244181161246
    Attrib submiss    6.545139293525127E-5
    Attrib system    0.0025471437966786163
    Attrib teach    -0.0843596596658546
    Attrib teacher    0.04405688737424222
    Attrib time    -0.025384493520204835
    Attrib trivial    0.04395715832795963
    Attrib unfortun    -0.03984689687414673
    Attrib unrel    0.017644797292224297
    Attrib wast    0.0538889073105081
    Attrib work    0.001424470165100126
    Attrib workload    -0.0734686160835444
    Attrib ‘no    0.05124291971102479
    Attrib ‘unlimit    -0.0027630804906822386
    Attrib alway    -0.07521764243236356
    Attrib ambigu    -0.07582878920192714
    Attrib amount    0.029013940173426976
    Attrib bilater    -0.07802784170159521
    Attrib bodi    -0.020743933907002046
    Attrib collect    6.031990377056784E-4
    Attrib communic    -0.06043181574415167
    Attrib conduct    0.002688678970054364
    Attrib conscious    0.0170170777518021
    Attrib corpor    0.014619826679766797
    Attrib educ    -0.04945860036019643
    Attrib effect    -0.03421648553805028
    Attrib engin    -0.036619123909998115
    Attrib engineerigin    -0.014343707202857816
    Attrib facilit    -0.053677985419514046
    Attrib generic    -0.0490809043442566
    Attrib incorpor    0.024055439475938866
    Attrib inform    -0.07910264948959393
    Attrib invest    -0.004473583304903528
    Attrib lack    0.046036147458888746
    Attrib limit    -0.040851366138343274
    Attrib littl    -0.07522965515360493
    Attrib neglig    -0.02639464591019087
    Attrib part    0.004444068381834708
    Attrib plan    -0.0561321792003116
    Attrib possibl    -0.006950611052542924
    Attrib pratic    -0.01987543836844251
    Attrib prepar    0.027412440862749084
    Attrib privaci    0.005288911254128366
    Attrib proper    -0.021839057824299266
    Attrib questionnair    0.015724698566364995
    Attrib research    0.01726177621241987
    Attrib site    -0.05964995686086041
    Attrib softwar    0.007814033493856978
    Attrib sound    -0.03658360254136779
    Attrib spend    0.007943165383840484
    Attrib staff    0.011303951332762878
    Attrib standard    -0.06361467954178085
    Attrib team    -0.07848342989800734
    Attrib technolog    0.004927142702613766
    Attrib theori    0.009331685789051327
    Attrib tradit    -0.08169106999982849
    Attrib unabl    -0.02468795836730777
    Attrib 125    0.00167261330409834
    Attrib attent    0.003666262648888627
    Attrib avail    -0.023008712106138206
    Attrib boundari    -0.061451524711153255
    Attrib cd    -0.056414212626319196
    Attrib ci    -0.06398641452208464
    Attrib concept    0.03398217085018828
    Attrib consid    0.015492437927401168
    Attrib crosscut    0.012999029461307939
    Attrib curricula    -0.10078079358621966
    Attrib devot    -0.028286423925583903
    Attrib ect    -0.036079386288435336
    Attrib effort    -0.0778830397033809
    Attrib fine    -0.03798516433169427
    Attrib frame    0.0056958777681384515
    Attrib high    0.03361206520542133
    Attrib higher    0.011586890485090056
    Attrib hour    -0.010908850760954084
    Attrib insuffici    -0.003856026471610348
    Attrib minor    0.0139571835415655
    Attrib multidisciplinari    -0.04363629521442822
    Attrib outdat    -0.07909294542263798
    Attrib prerequisit    0.0656069136658427
    Attrib receiv    -0.015068440958176476
