=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 88    -0.2027176322837382
    Node 89    -0.17712797028353713
    Node 90    -0.08482004356040485
    Node 91    -0.036346454686669076
    Node 92    0.24668661099226316
    Node 93    -0.16064334518286794
    Node 94    0.2178865804036877
    Node 95    0.18320117633205477
    Node 96    -0.048552105357640464
    Node 97    -0.16031393428403154
    Node 98    0.1303512779746661
    Node 99    -0.34980448147698046
    Node 100    -0.2474913338656166
    Node 101    0.25867660698119904
    Node 102    -0.20619394554838955
    Node 103    -0.022891513720378037
    Node 104    0.1532799261489465
    Node 105    0.12716193572863851
    Node 106    -0.033571179474365886
    Node 107    -0.25753802644463153
    Node 108    -0.1738302647882055
    Node 109    0.2641804090251848
    Node 110    0.03727237486267811
    Node 111    -0.14823093258072859
    Node 112    -0.04955628938120653
    Node 113    -0.18591760739407076
    Node 114    -0.1802095087265516
    Node 115    -0.2758450093378921
    Node 116    0.08333088153642809
    Node 117    -0.30951621780043526
    Node 118    -0.03618867750895267
    Node 119    -0.17976706443648988
    Node 120    -0.12045418499360769
    Node 121    0.057217482104077816
    Node 122    -0.0968451038044643
    Node 123    0.040009195257264506
    Node 124    -0.0881978089365173
    Node 125    -0.2272225317159024
    Node 126    0.0838534590729743
    Node 127    -0.19972989881717046
    Node 128    -0.22222859034779296
    Node 129    -0.2060752404373631
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.020848514172686825
    Attrib actual    -0.023545261551367602
    Attrib agil    -0.012760356925371938
    Attrib assess    -0.02343142661468277
    Attrib autom    0.03976812226233849
    Attrib becaus    0.05869519852156539
    Attrib code    -0.011510737112437473
    Attrib complex    -0.030136811018730003
    Attrib consequ    -0.03999441906015182
    Attrib cours    -4.770960779681108E-5
    Attrib deadlin    -0.046933679763129205
    Attrib devop    0.0049381435276324125
    Attrib difficult    -0.07568431412643971
    Attrib elabor    0.004264826343433316
    Attrib environ    0.0026863540052524714
    Attrib error    0.006957072688333996
    Attrib evalu    0.008969057799602446
    Attrib execut    -0.01874508567822117
    Attrib exercis    0.011807043245833572
    Attrib good    -0.014476408884696128
    Attrib hard    -0.016633737434279466
    Attrib increas    0.02377539733923762
    Attrib iter    0.028686783924597115
    Attrib knowledg    0.04283177872230969
    Attrib late    -0.004374094026302344
    Attrib meant    -0.03382875325020944
    Attrib mindset    0.01578948516597573
    Attrib previous    0.05200420976143298
    Attrib program    0.023632551894593637
    Attrib queue    -0.013870571965993284
    Attrib quit    -0.029034617984114355
    Attrib realist    -7.058753568170035E-4
    Attrib review    0.015859528729613312
    Attrib sloppi    -0.01869906420359229
    Attrib solut    -0.04291571751593205
    Attrib strategi    -0.019340397856339134
    Attrib student    -0.06023477060486031
    Attrib submiss    -0.04113081236201274
    Attrib system    0.02250573946156085
    Attrib teach    0.019511711359934535
    Attrib teacher    -0.02375646642445113
    Attrib time    -0.04768049668671229
    Attrib trivial    -0.012558545551388809
    Attrib unfortun    -4.30540501102216E-4
    Attrib unrel    0.024683615370010126
    Attrib wast    0.0035897317197740725
    Attrib work    -0.05406080042285104
    Attrib workload    -0.014708575021817664
    Attrib ‘no    0.04748936790091576
    Attrib ‘unlimit    0.003403277172570831
    Attrib alway    0.05767809794598597
    Attrib ambigu    0.08769065817415532
    Attrib amount    0.009015767614929641
    Attrib bilater    0.09463406439053879
    Attrib bodi    0.07253641060711984
    Attrib collect    0.14290826097357043
    Attrib communic    0.05275500037930987
    Attrib conduct    0.011044777341468748
    Attrib conscious    -0.025531776551376464
    Attrib corpor    0.019498140633837615
    Attrib educ    0.02976647816019751
    Attrib effect    -0.02619614184996205
    Attrib engin    -0.01634472550209224
    Attrib engineerigin    0.08119348403176978
    Attrib facilit    0.05146765943016622
    Attrib generic    0.10664021231906441
    Attrib incorpor    -0.020062209492634465
    Attrib inform    0.14546303829908405
    Attrib invest    0.029199042351672533
    Attrib lack    0.011037756954086368
    Attrib limit    0.05714607069710456
    Attrib littl    -0.011980091925347283
    Attrib neglig    -0.018550212094963416
    Attrib part    0.12100737527269055
    Attrib plan    -0.03797298537540851
    Attrib possibl    0.10882787356455291
    Attrib pratic    -0.048920656706730174
    Attrib prepar    0.04968453192772408
    Attrib privaci    0.06446660244205038
    Attrib proper    0.07758895826488553
    Attrib questionnair    0.0908742757782396
    Attrib research    0.0880340868827371
    Attrib site    0.012560301785501823
    Attrib softwar    0.09639974537977335
    Attrib sound    0.0988770944064341
    Attrib spend    0.08143892781023308
    Attrib staff    0.03791608942720669
    Attrib standard    0.09967766162945736
    Attrib team    0.06681451187370455
    Attrib technolog    0.02282481192587914
    Attrib theori    0.02886341377117492
    Attrib tradit    0.01851431752433944
    Attrib unabl    0.09482224928093298
    Attrib 125    0.020518597942988978
    Attrib attent    0.0406062000772298
    Attrib avail    -0.025260400238052507
    Attrib boundari    -0.03807995977313839
    Attrib cd    0.04856990641171252
    Attrib ci    0.02477952544749977
    Attrib concept    -0.010721953028857187
    Attrib consid    -0.0038599883387605144
    Attrib crosscut    -0.028740503543972642
    Attrib curricula    0.048358876879697685
    Attrib devot    0.01922533932536699
    Attrib ect    -0.026299043464717276
    Attrib effort    -0.01381860385902572
    Attrib fine    0.04517136764528175
    Attrib frame    0.002883722446033611
    Attrib high    -0.011344957273325273
    Attrib higher    -0.037891748231781444
    Attrib hour    0.03173049920906802
    Attrib insuffici    -0.03384519406533618
    Attrib minor    -0.03849191495828863
    Attrib multidisciplinari    -0.03419433947009088
    Attrib outdat    0.004427515542470041
    Attrib prerequisit    -0.029176903383112667
    Attrib receiv    0.010379046384771511
    Attrib shot    -0.020962348810849876
    Attrib therefor    -0.04086488416437677
    Attrib tune    -0.03834347232362454
    Attrib week    0.030224899474464523
    Attrib “dev    0.001338042480823684
    Attrib “op    0.016073178671172868
    Attrib activ    -0.04220682038587908
    Attrib approach    0.027377735193238537
    Attrib challeng    0.044439043050816016
    Attrib concentr    0.02323103995505667
    Attrib cultur    0.0258897293077942
    Attrib dev    -0.018987446640005137
    Attrib develop    -0.04419723007714583
    Attrib difficulti    -0.03982552957306623
    Attrib emphas    -0.03553001904785982
    Attrib explain    -0.03949930795175019
    Attrib explor    -0.02854749812590777
    Attrib feasibl    -0.0011611029025619482
    Attrib find    0.003789152181190969
    Attrib fundament    -0.016791661192580427
    Attrib iac    -0.015381046874909887
    Attrib learn    -0.06942384317736987
    Attrib main    0.04756447895995694
    Attrib mutat    0.042848064128996444
    Attrib op    -0.00983153215567032
    Attrib oper    -0.02653676860012001
    Attrib opt    -0.04425483355055635
    Attrib perceiv    -0.03993314372914576
    Attrib pillar    -0.01809694863624624
    Attrib pipelin    -0.005230848687342936
    Attrib practic    -0.05607461186621412
    Attrib principl    0.022528916713056377
    Attrib relat    -0.02443794478973073
    Attrib stack    -0.043948890693150826
    Attrib test    -0.037444942378160956
    Attrib theoric    -0.019106130028885778
    Attrib trade    -0.041304785452867
    Attrib underpin    0.0038028002896619314
    Attrib univers    -0.033256152368926616
    Attrib architectur    0.02308673857273868
    Attrib cloud    -0.04527540494954977
    Attrib complic    0.018068348577137773
    Attrib contraint    0.022251040922921766
    Attrib cost    -0.012702631806385572
    Attrib creat    -0.008508288080196212
    Attrib initi    0.044098982139691725
    Attrib institut    -0.02227531812258108
    Attrib labori    0.040509696947422374
    Attrib maintain    -0.003561128188798459
    Attrib polici    0.014745078978900567
    Attrib problem    -0.08454667293923827
    Attrib requir    0.0395262422553871
    Attrib secur    -0.01752822635323608
    Attrib semi    0.0024883433827911183
    Attrib servic    0.009105812558614479
    Attrib setup    0.04161574705940985
    Attrib tool    -0.0621690254986589
    Attrib virtual    0.03277159419748359
    Attrib workflow    0.02148471400782298
    Attrib academia    -0.010879403669954636
    Attrib acceler    0.027911620054565114
    Attrib assist    0.021331620322424402
    Attrib attitud    -0.04165949716058879
    Attrib bore    0.0027838197709054296
    Attrib bridg    -0.008683683057974406
    Attrib clear    -0.029422430762537276
    Attrib control    -9.1342240979915E-4
    Attrib crucial    -0.05228015426730143
    Attrib depth    0.010978644178631806
    Attrib differ    -0.03647170182323814
    Attrib diversifi    0.0340758874281086
    Attrib exampl    -0.003052123031927409
    Attrib expect    -0.028169449983801022
    Attrib fair    0.02103774539320187
    Attrib feedback    -0.05231413608451459
    Attrib fix    -0.020668431541776944
    Attrib handl    -0.017889235296086818
    Attrib industri    -0.009911617227370679
    Attrib learner    -0.029862775968098467
    Attrib lectur    0.02553696122026383
    Attrib mode    -0.010379963479751245
    Attrib motiv    0.01619153304595011
    Attrib necessari    -0.03896268725812325
    Attrib pace    -0.04304677690873058
    Attrib progress    -0.028875703625256113
    Attrib project    -0.003181565546680029
    Attrib provid    -0.014763195409099435
    Attrib real    -0.029870440366591002
    Attrib resourc    -0.036442667075578875
    Attrib scratch    -0.05774265821228459
    Attrib set    -0.030982935561539523
    Attrib state    -0.011588938663019778
    Attrib subject    -0.05105195737350542
    Attrib success    -0.03643364912235638
    Attrib taught    0.003117563432943122
    Attrib theoret    -0.05552677254719502
    Attrib toy    0.02431766926627929
    Attrib unbal    -0.02255257843529323
    Attrib understand    0.00814480365185431
    Attrib veri    -0.03190341805477598
    Attrib analysi    0.008694236442187427
    Attrib art    0.011205258279649959
    Attrib avoid    -0.02119983928198037
    Attrib comput    -0.04340738934910638
    Attrib consum    -0.05954158502557662
    Attrib curv    0.01781039136753218
    Attrib detect    -0.07842399741209709
    Attrib doe    0.005320851264369829
    Attrib failur    -0.05945529011016181
    Attrib focus    0.04306409345217242
    Attrib git    -0.06784386766220128
    Attrib induc    -0.06456956764972151
    Attrib involv    0.025335139323053604
    Attrib issu    -0.004505949166621359
    Attrib lead    0.02665368548774161
    Attrib mani    -0.04218811547562496
    Attrib onli    -0.03158431269418819
    Attrib overhead    0.0021121085556528277
    Attrib power    -0.027953465734091586
    Attrib specif    -0.07008662559998437
    Attrib static    -0.0066961869458531794
    Attrib universitari    -0.05095702636013659
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.035392559632151224
    Attrib actual    -0.031133174223040818
    Attrib agil    0.04177859293371344
    Attrib assess    0.13903896544770414
    Attrib autom    -0.019178711335550738
    Attrib becaus    -0.034178794182873125
    Attrib code    0.11887096646009206
    Attrib complex    -0.09053928837079829
    Attrib consequ    0.09224484682789083
    Attrib cours    0.035005272228427003
    Attrib deadlin    -0.016327959954154973
    Attrib devop    -0.020096690960693
    Attrib difficult    0.1326235499311376
    Attrib elabor    -0.04183532131004311
    Attrib environ    0.030364835035121725
    Attrib error    -0.030627970378800207
    Attrib evalu    0.1642511605653104
    Attrib execut    0.08725554188338024
    Attrib exercis    0.07008788626114594
    Attrib good    0.044944206871644896
    Attrib hard    0.08613440125774854
    Attrib increas    0.019389626219543096
    Attrib iter    -0.0290554797342242
    Attrib knowledg    0.011416621583702354
    Attrib late    -0.03443188846765121
    Attrib meant    0.03883838878110611
    Attrib mindset    0.09289627679751401
    Attrib previous    -0.007937456156469952
    Attrib program    -0.027180234699809305
    Attrib queue    0.009253377711123376
    Attrib quit    -0.039216348395701
    Attrib realist    0.06788513287709426
    Attrib review    0.06268797431182714
    Attrib sloppi    0.07831808588808852
    Attrib solut    0.021389655829603588
    Attrib strategi    0.032384307724219304
    Attrib student    0.10427811182861686
    Attrib submiss    0.09322274759114438
    Attrib system    0.09115126806326056
    Attrib teach    0.02274699662483526
    Attrib teacher    0.029892378840034636
    Attrib time    -0.016268259700807905
    Attrib trivial    -0.003147362071563963
    Attrib unfortun    0.07450223069391682
    Attrib unrel    -0.018553249330094494
    Attrib wast    -0.040968240214283136
