=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib “small    -0.016173403578643112
    Attrib abl    -0.03575125035066095
    Attrib alecc    0.04959385084539967
    Attrib alecss    0.0361300837530099
    Attrib amazon    -0.05022270692375735
    Attrib architect    0.020502691652094653
    Attrib assembl    0.045831912661791215
    Attrib attent    0.008605789013022974
    Attrib automat    -0.025614779649695586
    Attrib aw    0.009846585675169937
    Attrib becom    0.04455889956007753
    Attrib begin    0.03463623037460563
    Attrib check    0.027281873529008304
    Attrib choos    0.03393341171922651
    Attrib code    0.009984557226802889
    Attrib collect    -0.04357092639248621
    Attrib comput    0.047123876740963966
    Attrib consum    -0.02843929890303398
    Attrib correct    -0.047237799727261276
    Attrib demand    -0.03738262273166167
    Attrib detect    0.045599888950011574
    Attrib docker    0.04899770817155108
    Attrib dure    -0.017797782013782563
    Attrib facilit    0.024350885449867122
    Attrib familiar    -0.012453291522967003
    Attrib gain    0.011379759598459785
    Attrib generat    0.013760953233108095
    Attrib high    0.014622913360240066
    Attrib identifi    -0.011076188397268186
    Attrib individu    0.043964236708157835
    Attrib led    0.03269940461960058
    Attrib load    -0.0461962070440821
    Attrib manual    0.021943578500744153
    Attrib meant    0.010000639604032448
    Attrib member    0.017765265513512415
    Attrib paid    -0.04100618054477459
    Attrib port    -0.04069092936560903
    Attrib power    -0.007387486403561686
    Attrib quick    -0.003337799334395283
    Attrib reduc    0.005201068492967412
    Attrib remedi    0.020083948654414808
    Attrib report    -0.04393673628007084
    Attrib result    -0.018966101341201122
    Attrib simpl    0.02181513559685133
    Attrib stage    -0.0028553525951652
    Attrib start    -0.04064550470259749
    Attrib state    -0.012165370508008437
    Attrib static    -0.030326669706721134
    Attrib stop    -0.02540598032756912
    Attrib submit    -0.004275304308470168
    Attrib tas    -0.035704593281262326
    Attrib themselv    -0.011195217196079273
    Attrib version    -0.023041298375963238
    Attrib warn    0.048831076201087495
    Attrib web    -0.031580698089397986
Sigmoid Node 80
    Inputs    Weights
    Threshold    -0.010551950976875222
    Attrib aspect    -0.02469937023005745
    Attrib assess    0.03023741315527681
    Attrib assign    0.02652658541784468
    Attrib autom    6.577531296386533E-4
    Attrib beginn    0.01719542318974522
    Attrib case    0.01702761077978676
    Attrib chain    0.034438448713989545
    Attrib choic    -0.0017474537214337144
    Attrib configur    0.009145700682287226
    Attrib context    0.04494454711247087
    Attrib continu    0.03750450821172716
    Attrib control    -0.007480190770216388
    Attrib cours    -0.0204006243673577
    Attrib deploy    -0.049314119809399155
    Attrib design    -0.017151474843120677
    Attrib emphasis    0.019033598936403245
    Attrib evolv    0.0075882935657497486
    Attrib exam    -0.0393219387765699
    Attrib extern    -0.005646191337397341
    Attrib file    -0.04528759472879983
    Attrib final    -0.02434327152024046
    Attrib fine    -0.04072585544123635
    Attrib give    -0.04914044171452148
    Attrib grain    9.496010127448481E-4
    Attrib import    0.007934382261052475
    Attrib increas    0.030667407013264675
    Attrib input    -0.028879588538105818
    Attrib inspect    0.014549613962749286
    Attrib interfac    -0.0060527812572229375
    Attrib learn    -0.017698578884139348
    Attrib log    0.03627388256295151
    Attrib mayb    0.005662340341774
    Attrib mechan    -0.02149856964177495
    Attrib metric    -0.02100075632808848
    Attrib monitor    -0.02583558774037592
    Attrib output    0.04529401895179219
    Attrib practic    -0.04823045576745113
    Attrib precheck    0.04136172028771906
    Attrib process    -0.028571349609308436
    Attrib project    0.0512396590888022
    Attrib properti    -0.04299653805481712
    Attrib push    -0.012282152370356082
    Attrib relev    -0.004454331100158512
    Attrib runtim    0.036145841633434816
    Attrib servic    -0.042271247607563824
    Attrib special    0.03549747184780969
    Attrib student    0.049946003871060074
    Attrib submiss    -0.03827602450797621
    Attrib system    -0.03658405905629419
    Attrib teach    -0.03428891083323104
    Attrib techniqu    -0.027302972104307613
    Attrib technolog    -0.003086941369798927
    Attrib test    0.041730212270901255
    Attrib tool    0.029916567156164264
    Attrib user    -0.017818964763006116
    Attrib valid    -4.058962906284061E-4
    Attrib verif    -0.017736213782662116
    Attrib viabl    0.010179121918352185
    Attrib work    0.005827921074490621
    Attrib advanc    -0.041205695961885856
    Attrib aim    -0.03864956436204387
    Attrib analysi    0.00580725568822943
    Attrib attribut    0.0387427078236666
    Attrib audienc    -0.018064178002492288
    Attrib bloom    5.074837087698306E-4
    Attrib clarifi    8.105467143290718E-4
    Attrib concern    -0.02571678737270759
    Attrib data    -0.007144890871667904
    Attrib decid    0.014083170718455856
    Attrib depth    -7.704643992512252E-4
    Attrib develop    0.018929032750778965
    Attrib direct    -0.010076173762119403
    Attrib engin    0.03664848340730485
    Attrib environ    -0.03342916198301108
    Attrib inform    0.03303092121689743
    Attrib initi    -0.045284686684105506
    Attrib insight    -0.04253199447164568
    Attrib interest    -0.017606569076335735
    Attrib lectur    -0.008511520311719051
    Attrib materi    -0.040630393699679766
    Attrib paper    0.014212737305767772
    Attrib peopl    -0.04576175723395215
    Attrib possibl    -0.022826132481945708
    Attrib present    0.0010269684139249335
    Attrib problem    -1.064101432392108E-4
    Attrib product    -0.021830282896999936
    Attrib progress    -0.00357388471584827
    Attrib qualiti    -0.029102915118867995
    Attrib questionnair    0.03405286787947097
    Attrib refer    0.006271711764910984
    Attrib relat    0.0017681910346780245
    Attrib reveal    -0.019695833154457516
    Attrib review    0.011698961654928085
    Attrib role    -0.00127282160549657
    Attrib site    1.63968795919546E-4
    Attrib softwar    0.018886971777642193
    Attrib staff    -0.02636805683916228
    Attrib swebok    0.045148843384134885
    Attrib talk    0.040459818025108465
    Attrib taxonomi    -0.005142698372993956
    Attrib team    -0.0038641286188172107
    Attrib technic    -0.02279503672710309
    Attrib theoret    -0.01603643309210192
    Attrib track    -0.042177311491625576
    Attrib uncov    0.012968708010242747
    Attrib 125    0.03904122983801153
    Attrib achiev    -0.020540349117835435
    Attrib adapt    -0.036702798246861325
    Attrib addit    -0.01588512100736925
    Attrib address    -0.024867045079213612
    Attrib algorithm    0.039645218261611756
    Attrib amount    -0.021082033052962003
    Attrib approach    -0.03639630406075548
    Attrib architectur    -0.01828856880685661
    Attrib backbon    -0.034350747583690035
    Attrib background    0.04966214112334691
    Attrib basic    0.010551442574894626
    Attrib becaus    -0.02199827565639414
    Attrib befor    -0.03375716351996378
    Attrib build    0.003961022081408035
    Attrib cd    0.02861124031349917
    Attrib ci    -0.025866635086820185
    Attrib clear    -0.02002645205953456
    Attrib complement    0.04862723390464968
    Attrib connect    -0.0029959385052693577
    Attrib coupl    0.036296506623661295
    Attrib cover    -0.0267228924557513
    Attrib curricula    0.04549537067622141
    Attrib curriculum    -0.014773300894548824
    Attrib deliv    -0.008486652369614486
    Attrib deliveri    0.008521643953768705
    Attrib deriv    0.024485078541387616
    Attrib devop    0.003278385989255959
    Attrib differ    0.013167847980398254
    Attrib earli    -0.01388383725780498
    Attrib efficaci    -0.0076255939701539545
    Attrib emphas    -0.03455399980229997
    Attrib establish    -0.025139812840679888
    Attrib everi    -0.02016939668834841
    Attrib focus    0.033108639983278315
    Attrib form    -0.011219926255639548
    Attrib happen    -0.019082298127832853
    Attrib hour    -0.030755424035110016
    Attrib hybrid    0.021907903455372593
    Attrib iac    -0.011690380317876232
    Attrib improv    -0.007192746088329149
    Attrib instructor    0.0020065559597927376
    Attrib interrel    -0.016396242559573296
    Attrib introduc    -0.01168533720797687
    Attrib kind    0.018727102888241656
    Attrib knowledg    -0.04608072913996847
    Attrib lab    -0.023218370837033837
    Attrib make    -0.022935697472723407
    Attrib motiv    0.03608308098041398
    Attrib necessari    -0.040858472160726404
    Attrib note    -0.014646536525819813
    Attrib op    0.03523013994299201
    Attrib oper    -0.04049492137358732
    Attrib option    -0.04558480348579896
    Attrib outlin    0.0459550576206714
    Attrib part    0.02431027491869911
    Attrib philosophi    -0.019090498429508072
    Attrib prerequisit    0.01627532229159561
    Attrib proper    0.03905774570595253
    Attrib requir    0.02143791409234791
    Attrib se    0.037494869740848105
    Attrib setup    0.02441609266446501
    Attrib side    0.021660325104402897
    Attrib skill    -0.04746656084112351
    Attrib strengthen    -0.01526178031004031
    Attrib summer    -0.02697724023603683
    Attrib teacher    0.0010099795204427733
    Attrib theori    0.03078615574531117
    Attrib therefor    -0.013271753407514358
    Attrib time    -0.022116200469538754
    Attrib treat    -0.04558943484480933
    Attrib typic    0.017912062357432035
    Attrib week    0.048137117947140845
    Attrib analys    0.03541777503204102
    Attrib appli    0.0185604318876762
    Attrib author    -0.03442314807375452
    Attrib chang    0.04044255175804906
    Attrib compromis    -0.018408144355873755
    Attrib concept    -0.01749869590207956
    Attrib cumbersom    0.004903405417716097
    Attrib custom    0.010078648475316431
    Attrib describ    0.036198316212523535
    Attrib earlier    -0.0026066492306157096
    Attrib easi    -0.017320651238730077
    Attrib educ    -0.0223483278101824
    Attrib effect    0.04320708350335849
    Attrib experi    -0.030279433743206175
    Attrib explain    -0.028415615285023753
    Attrib feedback    0.019656637324497954
    Attrib frame    -0.03599499182769476
    Attrib fundament    -0.032526006166949326
    Attrib higher    0.0016080998114114883
    Attrib illustr    -0.02536951788916177
    Attrib impos    0.0446891173706882
    Attrib innov    0.004210668792638594
    Attrib integr    -0.01649566082684114
    Attrib intensifi    0.025725792260080246
    Attrib multidisciplinari    0.049479271732917815
    Attrib onli    -0.003179176542663165
    Attrib pedagog    0.031210053009751954
    Attrib pillar    0.00444312679817601
    Attrib pipelin    -0.028052227635660173
    Attrib preexist    0.014329674831987955
    Attrib principl    -0.00596847336987083
    Attrib priori    0.035524825716500674
    Attrib react    -0.04219211901444724
    Attrib realiz    -0.041327897102718385
    Attrib scratch    -0.035791171353904916
    Attrib share    0.03553409640810534
    Attrib togeth    0.008347913893467576
    Attrib understand    0.045433087551423404
    Attrib valu    0.0173887489520266
    Attrib visual    0.0280326106996846
    Attrib advantag    0.03790813776551237
    Attrib applic    -0.01824691222582251
    Attrib class    -0.004903410085116924
    Attrib cloud    -0.019007612930979276
    Attrib consecut    0.008475308097223935
    Attrib day    0.04829172347727607
    Attrib effort    0.04939940718406541
    Attrib independ    0.011986516628963731
    Attrib invest    -0.021746322557808385
    Attrib lead    0.04183622650907405
    Attrib learner    3.018457349810849E-4
    Attrib platform    -0.03670215750881431
    Attrib repositori    -1.4749932872595425E-4
    Attrib run    0.031246801931088093
    Attrib save    -0.026423215121497052
    Attrib script    0.017723912727207792
    Attrib serv    0.019340906769649613
    Attrib server    0.03745602195139291
    Attrib set    0.04080891961147611
    Attrib signific    -0.017036048677302674
    Attrib straightforward    -0.026670203345328772
    Attrib suitabl    0.03126483487052806
    Attrib activ    0.034199313705876686
    Attrib agil    -0.013036943491007723
    Attrib alreadi    -0.027203946318797547
    Attrib ambassador    0.011640284352771632
    Attrib assist    -0.04730139436570691
    Attrib asynchron    -0.03334832021955712
    Attrib atmospher    -0.017409979599487146
    Attrib base    0.031784160675009165
    Attrib blend    -0.03544129146048211
    Attrib bring    0.03309910933302383
    Attrib busi    -0.0026108480120252357
    Attrib campus    0.043871269799497445
    Attrib candid    -0.006685094134548854
    Attrib center    -0.0295330181110265
    Attrib classroom    -0.041730343812485415
    Attrib collabor    0.011571773391985151
    Attrib command    -0.009125352400342568
    Attrib common    0.046533038989193615
    Attrib communic    -0.019909162647465273
    Attrib consist    0.0019889150446136677
    Attrib creat    -0.04122391674169983
    Attrib cross    -0.028643097541607418
    Attrib defin    0.033676810021876474
    Attrib descript    0.051179034122231716
    Attrib detail    0.030218997844173312
    Attrib devis    -0.025959285962917723
    Attrib divers    -0.022235704378084944
    Attrib driven    -0.030583880289474417
    Attrib easygo    0.02385903633604572
    Attrib encourag    0.04325836589984405
    Attrib engag    -0.045952097335662835
    Attrib execut    0.03813913813957308
    Attrib express    0.010176242672577454
    Attrib factor    -0.005717371303740651
    Attrib favour    -0.0378249469902952
    Attrib flip    0.005255775964075546
    Attrib frontal    0.005715253589510659
    Attrib function    -0.015676387691982256
    Attrib good    0.013483691370585457
    Attrib graphic    -0.03627639099025588
    Attrib group    0.006284238190052513
    Attrib ideal    0.013434428157362177
    Attrib implement    0.013882702011969901
    Attrib includ    0.01188386995950489
    Attrib industri    0.02989222436019893
    Attrib instruct    0.04496898615249173
    Attrib interact    -0.0031236466230689366
    Attrib iter    9.388365212816259E-4
    Attrib jenkin    0.007002732989714086
    Attrib key    0.04117669544420735
    Attrib life    0.049892734229598015
    Attrib line    0.016521806204835413
    Attrib manag    -0.03354258923375127
    Attrib met    0.004315866598638433
    Attrib method    0.011855512239879013
    Attrib minim    -0.03233417179849262
    Attrib mix    -0.018627470590417992
    Attrib object    -0.01573953446914973
    Attrib offlin    -0.029453056543469937
    Attrib onlin    -0.04231913105546875
    Attrib open    -0.012254005129798386
    Attrib organ    -0.04085331245160569
    Attrib outcom    0.04763097024138195
    Attrib paramount    -0.00991819092204168
    Attrib partner    -0.012174203745148183
    Attrib pbl    0.023433523101144858
    Attrib peer    0.04177174528404935
    Attrib perform    0.003068561137931427
    Attrib person    -0.006016609438015042
    Attrib primari    0.036185099750389235
    Attrib program    0.034238778972181874
    Attrib prove    0.04417916474137916
    Attrib provid    -0.021416042884333266
    Attrib real    0.010584070128607494
    Attrib realist    0.020871138007345136
    Attrib releas    -0.04472016400571917
    Attrib repres    -0.046499612645316046
    Attrib request    0.04616610168455795
    Attrib revis    -0.00803818853553697
    Attrib session    -0.01217066296802595
    Attrib simul    -0.04850368513880392
    Attrib specif    0.04286069923845323
    Attrib step    -0.007804739822489216
    Attrib style    -0.0026587057469359063
    Attrib subject    0.025075196434939804
    Attrib success    0.03893321275411676
    Attrib support    0.018347703553884674
    Attrib tackl    -0.023540847812745135
    Attrib taught    -0.01805596166751985
    Attrib term    -0.0373051279196278
    Attrib tradit    -0.04024777828970264
    Attrib train    0.025703312777874715
    Attrib transfer    -0.017407978640043748
    Attrib tri    0.005811987813870309
    Attrib trust    -0.04579745182248427
    Attrib turn    -0.020988452007694496
    Attrib tutor    0.01901521869108805
    Attrib type    0.03217158935266867
    Attrib univers    0.04710463498921902
    Attrib virtual    0.018992662136720864
    Attrib workflow    0.021857087151267877
    Attrib written    -0.00489971605721997
    Attrib “small    -0.029523118203952974
    Attrib abl    -0.039388915945569196
    Attrib alecc    -0.039282542497762946
    Attrib alecss    0.0316925444587151
    Attrib amazon    -0.05251292493899706
    Attrib architect    -0.005487214976698668
    Attrib assembl    -0.025830375422661964
    Attrib attent    -0.04224343179406691
    Attrib automat    -0.052811543094557954
    Attrib aw    -0.014419532074003243
    Attrib becom    -0.01647965186428428
    Attrib begin    0.04791638683616965
    Attrib check    -0.0015775660307801912
    Attrib choos    0.015295428447930318
    Attrib code    0.014730944442447942
    Attrib collect    0.01489752245738912
    Attrib comput    0.013574558554971902
    Attrib consum    -0.030807123791438837
    Attrib correct    -0.04667492130978403
    Attrib demand    0.045559327252789765
    Attrib detect    -0.013433473411342427
    Attrib docker    -0.045855644639169635
    Attrib dure    -0.05048530521717539
    Attrib facilit    -0.04156337792930812
    Attrib familiar    -0.021812152285958168
    Attrib gain    0.04768713094324269
    Attrib generat    -0.008189466108727282
    Attrib high    -0.018275008640758223
    Attrib identifi    -0.022764216691611158
    Attrib individu    0.03258901089277277
    Attrib led    0.00943253531632373
    Attrib load    -0.04047764164294135
    Attrib manual    1.6034102637283457E-4
    Attrib meant    0.015785245889310934
    Attrib member    0.03949437398310399
    Attrib paid    -0.019783504559802018
    Attrib port    -0.0028805167786864006
    Attrib power    0.026853628841334142
    Attrib quick    0.035999011691692055
    Attrib reduc    0.02959625754618166
    Attrib remedi    -0.018345101002015213
    Attrib report    -0.024314544539580565
    Attrib result    0.043065547943129605
    Attrib simpl    0.017245824320304887
    Attrib stage    0.03050165107608424
    Attrib start    0.014203764607862893
    Attrib state    -0.0351486712759509
    Attrib static    -0.02136153977555471
    Attrib stop    -0.0027729210018689653
    Attrib submit    -0.045317971829758615
    Attrib tas    -0.03752845169066828
    Attrib themselv    0.02185924211404284
    Attrib version    -0.04923649526677551
    Attrib warn    4.8391395720856684E-4
    Attrib web    -0.00537206999944267
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.04148397274827244
    Attrib aspect    -0.028138431617608664
    Attrib assess    -0.010862882301298116
    Attrib assign    -0.01920353448492699
    Attrib autom    0.026219868431305308
    Attrib beginn    0.03900548885285586
    Attrib case    -0.04146935386612182
    Attrib chain    0.03280096744111083
    Attrib choic    0.037423462524453194
    Attrib configur    -0.02294222026644395
    Attrib context    -0.04022916833519396
    Attrib continu    -0.04750468916070893
    Attrib control    -0.030656142169477298
    Attrib cours    0.009352203084844926
    Attrib deploy    -0.0136207793069996
    Attrib design    -0.006300099703430431
    Attrib emphasis    -0.015920272567362517
    Attrib evolv    0.018845547939419297
    Attrib exam    -0.04428568166143523
    Attrib extern    -6.214266502367755E-4
    Attrib file    -0.03729997595373846
    Attrib final    -0.02013439706958714
    Attrib fine    -0.043006962347306804
    Attrib give    -0.04004105835808283
    Attrib grain    0.04624785336204025
    Attrib import    0.03880837749644998
    Attrib increas    -0.017114492116099313
    Attrib input    0.048964131018684645
    Attrib inspect    -0.01943102067666789
    Attrib interfac    -0.008544442510599902
    Attrib learn    0.0022166132617833564
    Attrib log    0.00445788901982265
    Attrib mayb    0.011585883554987783
    Attrib mechan    0.003441148530274095
    Attrib metric    -0.009841200995639253
    Attrib monitor    0.022842913734573117
    Attrib output    0.0017205263940707344
    Attrib practic    0.03865218466897289
    Attrib precheck    -0.04167621443138966
    Attrib process    0.021418813300835542
    Attrib project    -0.032704254404361685
    Attrib properti    0.019565409270426284
    Attrib push    0.026028422446992047
    Attrib relev    0.025773726320761484
    Attrib runtim    0.02873049400663187
    Attrib servic    0.02927631346094307
    Attrib special    0.022005949719599474
    Attrib student    -0.005496700639786413
    Attrib submiss    0.005419481957272836
    Attrib system    0.015197188757356511
    Attrib teach    0.038402154591945514
    Attrib techniqu    0.03152518410968251
    Attrib technolog    -0.016769261387758496
    Attrib test    0.038379872397109764
    Attrib tool    0.01750662779908969
    Attrib user    -0.04268977861665797
    Attrib valid    -0.0035877743014346014
    Attrib verif    -0.026059476458574884
    Attrib viabl    -0.021275318153039326
    Attrib work    0.017317952756556055
    Attrib advanc    0.038833411663419
    Attrib aim    0.012060569192539254
    Attrib analysi    -0.01902041286468104
    Attrib attribut    -0.017316265663257363
    Attrib audienc    0.02571844047035056
    Attrib bloom    0.023222365310132068
    Attrib clarifi    0.01672375071440662
    Attrib concern    -0.012901347992118397
    Attrib data    0.008147972177632447
    Attrib decid    -0.03275358247997476
    Attrib depth    -0.03456002351557862
    Attrib develop    0.014566819255492174
    Attrib direct    0.01027075746636389
    Attrib engin    8.099687529944493E-4
    Attrib environ    0.025750674859708708
    Attrib inform    -0.03371427483147598
    Attrib initi    0.007810607031629856
    Attrib insight    0.00492994889141387
    Attrib interest    0.032526965197602314
    Attrib lectur    0.03452803958704717
    Attrib materi    0.02321248803434315
    Attrib paper    -0.04379729254183398
    Attrib peopl    0.04382162761384342
    Attrib possibl    -0.04507665931503163
    Attrib present    0.013511832414277213
    Attrib problem    -0.031279716556063854
    Attrib product    0.02111509013295134
    Attrib progress    0.019824841799689196
    Attrib qualiti    -0.04957008885924544
    Attrib questionnair    0.04206953098423713
    Attrib refer    -0.02847722118080612
    Attrib relat    -0.03148286455127795
    Attrib reveal    -0.0332381675951158
    Attrib review    0.01710774810379046
    Attrib role    -0.023076299182695274
    Attrib site    -0.005923642820270934
    Attrib softwar    -0.02082942134144632
    Attrib staff    0.02606355395196188
    Attrib swebok    0.012809131610984487
    Attrib talk    0.04220685900455702
    Attrib taxonomi    0.04626810998485946
    Attrib team    -0.03885559321102457
    Attrib technic    0.010953765767577402
    Attrib theoret    -0.024590689646351152
    Attrib track    -0.0016807546062022883
    Attrib uncov    0.011156435110579607
    Attrib 125    0.049755688327371844
    Attrib achiev    0.010924191052447118
    Attrib adapt    0.02565885405622889
    Attrib addit    -0.008627217036820834
    Attrib address    -0.01651959499274372
    Attrib algorithm    0.020259684548705706
    Attrib amount    -0.03429117360296372
    Attrib approach    -0.036055438199771535
    Attrib architectur    -0.03865855068705749
    Attrib backbon    -0.032850067615418484
    Attrib background    0.005497108359314764
    Attrib basic    6.325126000814481E-4
    Attrib becaus    0.01885039317697887
    Attrib befor    -0.021625334692713726
    Attrib build    0.045675161006735555
    Attrib cd    0.045328411891611194
    Attrib ci    -0.014136196401477659
    Attrib clear    -0.028738501786607994
    Attrib complement    -0.035370860398621806
    Attrib connect    -0.00838602137910014
    Attrib coupl    -0.014308936504398476
    Attrib cover    0.023301476242046197
    Attrib curricula    0.03973226279522212
    Attrib curriculum    -0.021024454679772656
    Attrib deliv    0.024312353268217582
    Attrib deliveri    -0.041493234028527254
    Attrib deriv    -0.015982989456152216
    Attrib devop    0.03453067865649513
    Attrib differ    -0.0483176686166572
    Attrib earli    -0.007029661571052498
    Attrib efficaci    -0.009750621443594405
    Attrib emphas    -0.012505463055221214
    Attrib establish    -0.019035106484234066
    Attrib everi    0.003536048379511457
    Attrib focus    0.018696689251108605
    Attrib form    -0.034638979401252025
    Attrib happen    0.013474916428369194
    Attrib hour    0.026609725405564014
    Attrib hybrid    -0.04474397310013909
    Attrib iac    -0.031059016628423974
    Attrib improv    0.04042400793326595
    Attrib instructor    -0.035353336810145616
    Attrib interrel    0.028397151264711394
    Attrib introduc    0.022244723606975124
    Attrib kind    -0.035224531025796896
    Attrib knowledg    -5.028077752747335E-5
    Attrib lab    -0.024836515044585932
    Attrib make    -0.021689228345439855
    Attrib motiv    0.005581468568650374
    Attrib necessari    -0.01212700615858934
    Attrib note    -0.04821675082613511
    Attrib op    -0.017091334507562193
    Attrib oper    -0.03605001619022448
    Attrib option    0.04720918124865739
    Attrib outlin    -0.0015591620538055323
    Attrib part    0.012115745202336093
    Attrib philosophi    -0.048226024008907485
    Attrib prerequisit    0.006344207606897951
    Attrib proper    0.04342800695301395
    Attrib requir    0.0071094098956946995
    Attrib se    0.03776974134211792
    Attrib setup    0.006286150529951198
    Attrib side    0.020228863510199903
    Attrib skill    3.48836990728214E-4
    Attrib strengthen    0.03993334458246867
    Attrib summer    -0.020648302330226954
    Attrib teacher    -0.041430576606967015
    Attrib theori    0.027136109703024644
    Attrib therefor    -0.021940117342616174
    Attrib time    0.015303003719910254
    Attrib treat    -0.044956595040135855
    Attrib typic    0.02254271081040067
    Attrib week    -0.040406925210530575
    Attrib analys    0.03927975120382961
    Attrib appli    0.008952329210942911
    Attrib author    0.04007522853696205
    Attrib chang    -0.023445922675059107
    Attrib compromis    -0.024571130923113617
    Attrib concept    0.025412791710244572
    Attrib cumbersom    0.016573424822582117
    Attrib custom    0.019650658433886217
    Attrib describ    -0.018885829932352063
    Attrib earlier    0.01951741609696704
    Attrib easi    6.887128234033119E-4
    Attrib educ    -0.04552588177943513
    Attrib effect    0.01778565518441294
    Attrib experi    0.0015900892389632895
    Attrib explain    0.010108782118384816
    Attrib feedback    -0.02100769184034099
    Attrib frame    0.04735950440950963
    Attrib fundament    0.020556649950150427
    Attrib higher    -0.0322642672429099
    Attrib illustr    0.03135283575653364
    Attrib impos    -0.031237409608462385
    Attrib innov    0.04610597714558397
    Attrib integr    -0.04683768163270977
    Attrib intensifi    0.023888186643614584
    Attrib multidisciplinari    -0.0373625989206052
    Attrib onli    0.018279227343884607
    Attrib pedagog    -0.03422127340194362
    Attrib pillar    -0.014412725510050108
    Attrib pipelin    0.034283236316337375
    Attrib preexist    0.00974048470145184
    Attrib principl    -0.029334868736577837
    Attrib priori    -0.04710196505720831
    Attrib react    -0.03507253724710864
    Attrib realiz    -0.03241165034492403
    Attrib scratch    -6.559462748879702E-4
    Attrib share    -0.04773128007677843
    Attrib togeth    0.023858060824707428
    Attrib understand    0.03275110585471506
    Attrib valu    0.005832385918049543
    Attrib visual    -0.03400875910879623
    Attrib advantag    -0.015926292502708175
    Attrib applic    -0.03567248067562864
    Attrib class    -0.005550603992498057
    Attrib cloud    0.01539666848771228
    Attrib consecut    -0.047627441162938045
    Attrib day    -0.002266696007136215
    Attrib effort    0.002680722475404372
    Attrib independ    0.03302440272216682
    Attrib invest    0.01755667273830376
    Attrib lead    0.02303546730921205
    Attrib learner    -0.026426974126053306
    Attrib platform    -0.04483593967161458
    Attrib repositori    -0.04692551046964596
    Attrib run    -0.01849136331858216
    Attrib save    -0.037693246985120776
    Attrib script    0.03922729590109625
    Attrib serv    -0.04646887884093597
    Attrib server    -0.0223569118194417
    Attrib set    -0.036883231492183186
    Attrib signific    0.03952084206007388
    Attrib straightforward    -0.02958794073426843
    Attrib suitabl    -0.02010100506092957
    Attrib activ    0.045047394183756646
    Attrib agil    -0.04415346566835485
    Attrib alreadi    -0.00887060005953668
    Attrib ambassador    -0.03524296915905304
    Attrib assist    -0.0439162980860156
    Attrib asynchron    0.024243520211020594
    Attrib atmospher    -0.02881225553730157
    Attrib base    0.008790176213350017
    Attrib blend    -0.04088906724166827
    Attrib bring    -0.03870749325094727
    Attrib busi    0.009091931276073604
    Attrib campus    0.031143407577507123
    Attrib candid    -0.04552942110233889
    Attrib center    -0.012994116156619773
    Attrib classroom    0.030419638578060335
    Attrib collabor    -0.028064393799053067
    Attrib command    -0.044488093822024836
    Attrib common    -0.007313839161178906
    Attrib communic    0.025294163783313617
    Attrib consist    0.02050258624461955
    Attrib creat    0.044565761723567326
    Attrib cross    0.03684027979578768
    Attrib defin    0.04031658279182446
    Attrib descript    0.047696067642429466
    Attrib detail    -0.042264787467979854
    Attrib devis    -0.045792027993464074
    Attrib divers    0.01946207939245062
    Attrib driven    7.700513161434214E-4
    Attrib easygo    -0.009234907524273694
    Attrib encourag    -0.017705046040090225
    Attrib engag    -0.01302278486100556
    Attrib execut    -0.01250443474253541
    Attrib express    -0.025918635603744057
    Attrib factor    0.04602006049518154
    Attrib favour    0.03550643366896292
    Attrib flip    0.03793172856421918
    Attrib frontal    -0.04547808379004564
    Attrib function    -0.0027924553209331382
    Attrib good    0.046137407500871676
    Attrib graphic    -0.022006748023557468
    Attrib group    0.04000482843986801
    Attrib ideal    -0.04769301209953686
    Attrib implement    0.026605007802262017
    Attrib includ    0.04911925252332634
    Attrib industri    -0.0012998155528078136
    Attrib instruct    -0.004368526619960747
    Attrib interact    -0.01887546469198985
    Attrib iter    -0.006814802657471536
    Attrib jenkin    -0.03855631088417382
    Attrib key    -0.03783390535198669
    Attrib life    0.03962882637115779
    Attrib line    -0.020366365260269127
    Attrib manag    -0.04893208227862018
    Attrib met    0.0332460902843831
    Attrib method    0.0027022922395936585
    Attrib minim    -0.007373560293042355
    Attrib mix    -0.04216853647950933
    Attrib object    0.03007637107886129
    Attrib offlin    -0.014224244129755828
    Attrib onlin    0.046040724077769477
    Attrib open    -0.013190931469637105
    Attrib organ    0.029966167905734836
    Attrib outcom    -0.030830816500296645
    Attrib paramount    -0.043652514921576215
    Attrib partner    0.0366838239221541
    Attrib pbl    -0.020551410491942694
    Attrib peer    -0.04308276238375918
    Attrib perform    0.044110080214663915
    Attrib person    -0.03668568558299531
    Attrib primari    -0.021372422634111467
    Attrib program    -0.03360148851358987
    Attrib prove    0.040069328281518074
    Attrib provid    -0.04163530246360306
    Attrib real    -0.04639342289544864
    Attrib realist    -0.036635588558002564
    Attrib releas    -0.017020034756272822
    Attrib repres    -0.0395468343356006
    Attrib request    0.02735117293415358
    Attrib revis    -0.03977753119448793
    Attrib session    0.04928151097342595
    Attrib simul    0.031066964733358345
    Attrib specif    -0.008896786493699975
    Attrib step    -0.022770556471980702
    Attrib style    0.005977533232440581
    Attrib subject    0.0011592918147348785
    Attrib success    0.0017046868911746226
    Attrib support    -0.0014363870299174471
