=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib ‘unlimit    0.022992139460068936
    Attrib alway    0.026489068794619
    Attrib ambigu    0.03834822958875479
    Attrib amount    0.0028381245656340834
    Attrib bilater    0.031925075555529536
    Attrib bodi    -0.02659606191872124
    Attrib collect    0.022249192336154407
    Attrib communic    -0.02905069408274518
    Attrib conduct    0.0031705446176341773
    Attrib conscious    0.0330391594056479
    Attrib corpor    0.0409100608096375
    Attrib educ    0.01025831572751613
    Attrib effect    0.04600653441922087
    Attrib engin    -0.02968487021199532
    Attrib engineerigin    0.03610154668128482
    Attrib facilit    0.011605341452252362
    Attrib generic    0.05857406970970512
    Attrib incorpor    0.005913035837847878
    Attrib inform    0.050725776969916196
    Attrib invest    0.010447041871536576
    Attrib lack    -0.03476432181213718
    Attrib limit    -0.007188748901297868
    Attrib littl    0.011455332505015403
    Attrib neglig    0.046968849489323214
    Attrib part    0.008225387843572709
    Attrib plan    -0.03798667228946565
    Attrib possibl    0.02919418196168451
    Attrib pratic    -0.014790705395273308
    Attrib prepar    -0.045705850528443365
    Attrib privaci    0.06331714069135277
    Attrib proper    0.01977404378077331
    Attrib questionnair    0.011481555399559387
    Attrib research    0.06745858023827374
    Attrib site    0.03271757459505485
    Attrib softwar    -0.013853260578338343
    Attrib sound    -6.2543867970491195E-6
    Attrib spend    0.03458944660813197
    Attrib staff    -6.2712656292984725E-6
    Attrib standard    0.0169878403760796
    Attrib team    0.01416627666529491
    Attrib technolog    0.0094632120707081
    Attrib theori    0.05541222901313618
    Attrib tradit    0.012941118210206414
    Attrib unabl    -0.0062444720834153354
    Attrib 125    -0.011453694132020874
    Attrib attent    -0.006914602811458993
    Attrib avail    0.04193020823693361
    Attrib boundari    0.022340675120123523
    Attrib cd    0.0404131605754454
    Attrib ci    -0.020734800295102163
    Attrib concept    0.023222365310132068
    Attrib consid    -0.027337089799976556
    Attrib crosscut    -0.047961061019295335
    Attrib curricula    -0.03246208948536842
    Attrib devot    0.0026624497106228287
    Attrib ect    -0.014567961707671738
    Attrib effort    0.009542049240526864
    Attrib fine    0.026096752202350845
    Attrib frame    -0.0077795320723199266
    Attrib high    -0.016189133803232537
    Attrib higher    -0.009913145915548443
    Attrib hour    0.02585545414065417
    Attrib insuffici    -0.03963036956439966
    Attrib minor    -0.031096884573021535
    Attrib multidisciplinari    -0.020755844685962418
    Attrib outdat    -0.01636187590271178
    Attrib prerequisit    -0.02858016217646918
    Attrib receiv    6.393554914720206E-4
    Attrib shot    -0.01315909836441164
    Attrib therefor    0.04819807566487578
    Attrib tune    -0.018843317791803527
    Attrib week    0.013175583106239522
    Attrib “dev    -0.028793926456691932
    Attrib “op    0.003258075039718138
    Attrib activ    0.06071137519209427
    Attrib approach    -0.02038158348604549
    Attrib challeng    0.0408361678203505
    Attrib concentr    0.011690696783290322
    Attrib cultur    -0.022284554563997916
    Attrib dev    -0.023960015976502408
    Attrib develop    0.009831313031152297
    Attrib difficulti    0.04862546062607758
    Attrib emphas    0.009599288362796735
    Attrib explain    -0.022120780136099562
    Attrib explor    0.0614021463918365
    Attrib feasibl    0.05948068108340297
    Attrib find    0.021478125828174016
    Attrib fundament    0.04467032211272208
    Attrib iac    0.0073432916301398934
    Attrib learn    -0.004776427005867234
    Attrib main    -0.042699233137642234
    Attrib mutat    -0.01725612400813603
    Attrib op    0.04923143576931016
    Attrib oper    -0.04769123383353572
    Attrib opt    -0.02609279596913245
    Attrib perceiv    -0.0378139950222861
    Attrib pillar    -0.03459866221491941
    Attrib pipelin    -0.02360467452071543
    Attrib practic    -0.02805100919712997
    Attrib principl    0.02556960347901079
    Attrib relat    -0.028290913135911533
    Attrib stack    0.017036062133231587
    Attrib test    0.028730886764339728
    Attrib theoric    0.05304042256102227
    Attrib trade    0.031206243969953508
    Attrib underpin    0.03485059403753964
    Attrib univers    -0.02466515145049459
    Attrib architectur    -0.030150096126941223
    Attrib cloud    0.041817885856846176
    Attrib complic    0.028506373681272994
    Attrib contraint    0.01393261836705556
    Attrib cost    0.04110057293297494
    Attrib creat    -0.045912123519309816
    Attrib initi    0.014895217366330657
    Attrib institut    0.04268890475788972
    Attrib labori    -0.05503824786428131
    Attrib maintain    0.039787104278299616
    Attrib polici    0.001448320363686563
    Attrib problem    0.00887838350766512
    Attrib requir    -0.0034145944626093588
    Attrib secur    -0.049101388958440365
    Attrib semi    -0.027724061644574055
    Attrib servic    0.02359386795568888
    Attrib setup    -0.05812291663263982
    Attrib tool    0.03795093454532753
    Attrib virtual    0.017704563065885998
    Attrib workflow    0.012426053239889148
    Attrib academia    0.0499604172597299
    Attrib acceler    0.022614261893041835
    Attrib assist    0.036698625708652635
    Attrib attitud    0.04631971753653302
    Attrib bore    0.026687589245059345
    Attrib bridg    -0.03320760219699093
    Attrib clear    0.050231093106950224
    Attrib control    0.04351678876772251
    Attrib crucial    0.0020979622579182108
    Attrib depth    -0.0336287928543714
    Attrib differ    -0.011953509803732873
    Attrib diversifi    0.009963879106753053
    Attrib exampl    -0.013662904775258389
    Attrib expect    -0.03216536912314538
    Attrib fair    -0.028702904465193333
    Attrib feedback    0.05771814538570867
    Attrib fix    0.013039679235437168
    Attrib handl    -0.043760347426537644
    Attrib industri    0.009475709698019098
    Attrib learner    0.014998176613165604
    Attrib lectur    0.004459724434000592
    Attrib mode    0.05206662237227178
    Attrib motiv    0.026767154584673856
    Attrib necessari    0.01932981392267472
    Attrib pace    -0.012384346907193922
    Attrib progress    0.012089844668884853
    Attrib project    0.01692693277234238
    Attrib provid    0.04481012209835336
    Attrib real    0.042171628364657286
    Attrib resourc    0.025470351153884633
    Attrib scratch    0.04247904684031479
    Attrib set    0.055811430242166636
    Attrib state    -0.010045619541199698
    Attrib subject    0.049290270581320975
    Attrib success    0.06575605699635752
    Attrib taught    -0.01167060092935339
    Attrib theoret    0.031364567735867765
    Attrib toy    -0.0072970854176562655
    Attrib unbal    0.010433606843130317
    Attrib understand    0.020414971083206678
    Attrib veri    -0.007609432436137873
    Attrib analysi    0.02081594916909072
    Attrib art    -0.015234508100446709
    Attrib avoid    -0.021579443553048527
    Attrib comput    0.04229962724941719
    Attrib consum    0.03512617452128951
    Attrib curv    -0.002161043154435084
    Attrib detect    -0.03489798894877269
    Attrib doe    -0.014674108932737611
    Attrib failur    0.02054952911108341
    Attrib focus    0.002955813244713855
    Attrib git    0.01931190953835361
    Attrib induc    -0.03376087858133403
    Attrib involv    0.046636538304674416
    Attrib issu    0.04182218899971808
    Attrib lead    -0.007564261284237197
    Attrib mani    -0.015542817333256537
    Attrib onli    -0.04935581147119988
    Attrib overhead    0.026871946928391763
    Attrib power    -0.02750204735072722
    Attrib specif    0.02967904652461109
    Attrib static    -0.027157893307510304
    Attrib universitari    -0.016227112568499458
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.0058285194006555945
    Attrib actual    0.007600658839037447
    Attrib agil    -0.15658502110955722
    Attrib assess    -0.2297315588279626
    Attrib autom    -0.04140250614492105
    Attrib becaus    0.1554624773127021
    Attrib code    -0.10875000981477723
    Attrib complex    0.010961451125996561
    Attrib consequ    -0.09010863517333965
    Attrib cours    -0.1542041212104599
    Attrib deadlin    0.010452387819928077
    Attrib devop    0.047280706338357646
    Attrib difficult    -0.13735757916747543
    Attrib elabor    -0.04335265031001123
    Attrib environ    0.19127107302741483
    Attrib error    0.04129971829763651
    Attrib evalu    -0.2657422831687175
    Attrib execut    -0.09581138915717635
    Attrib exercis    -0.11552454794905326
    Attrib good    -0.07207870037160946
    Attrib hard    -0.08909241203935025
    Attrib increas    0.10220155935942607
    Attrib iter    0.009634801760459819
    Attrib knowledg    0.06035103174080267
    Attrib late    -0.012116855229593507
    Attrib meant    0.01253505962657657
    Attrib mindset    -0.15957690437373878
    Attrib previous    -0.07327646154862351
    Attrib program    -0.003679931946291806
    Attrib queue    0.048708460017429775
    Attrib quit    -0.029023087846570317
    Attrib realist    0.023387463128378565
    Attrib review    -0.0925527294209367
    Attrib sloppi    -0.14070965100768326
    Attrib solut    0.045034926489051816
    Attrib strategi    -0.05313004821830874
    Attrib student    -0.20646967723109094
    Attrib submiss    -0.050993698960834756
    Attrib system    -0.06901149068355455
    Attrib teach    0.009909081097324393
    Attrib teacher    -0.16932738184935778
    Attrib time    -0.0911823387937453
    Attrib trivial    0.18659600494462922
    Attrib unfortun    -0.07291460637743043
    Attrib unrel    0.019737176325338626
    Attrib wast    0.00768497075923158
    Attrib work    -0.2820183573780195
    Attrib workload    -0.15644517864110874
    Attrib ‘no    -0.046570063066053394
    Attrib ‘unlimit    -0.14051430010630897
    Attrib alway    0.10530568884256847
    Attrib ambigu    0.08148262798488633
    Attrib amount    0.11644293873609389
    Attrib bilater    0.10485686129102706
    Attrib bodi    0.19190396652353295
    Attrib collect    0.19511230777607436
    Attrib communic    0.12445446361087789
    Attrib conduct    -0.0035993764201972533
    Attrib conscious    -0.04278143886361083
    Attrib corpor    0.16466854472599438
    Attrib educ    -0.053798227801401845
    Attrib effect    -0.049767409367566164
    Attrib engin    -0.005405954138156234
    Attrib engineerigin    0.1502687816312688
    Attrib facilit    0.06094101812284176
    Attrib generic    0.10138041229832508
    Attrib incorpor    0.03276935626364667
    Attrib inform    0.21472506329631202
    Attrib invest    0.02731474213235692
    Attrib lack    0.1153471109845854
    Attrib limit    0.29738629439989805
    Attrib littl    -0.027719340718608043
    Attrib neglig    -0.022712832107156456
    Attrib part    0.15070819785701065
    Attrib plan    0.007034192212591772
    Attrib possibl    0.2004567461212337
    Attrib pratic    0.042063113347456244
    Attrib prepar    0.03349415109275436
    Attrib privaci    0.13609892323473524
    Attrib proper    0.11986844699307472
    Attrib questionnair    0.12307543721121124
    Attrib research    0.24797724376969615
    Attrib site    0.06724642307328445
    Attrib softwar    0.09926389158771246
    Attrib sound    0.15252782757105182
    Attrib spend    0.054756685486165205
    Attrib staff    0.04101349050363298
    Attrib standard    0.19736497067844885
    Attrib team    0.19008403447301153
    Attrib technolog    -0.045422197864586504
    Attrib theori    0.18642498535971508
    Attrib tradit    -0.04172176866618144
    Attrib unabl    0.14337842514794177
    Attrib 125    0.03055431970898173
    Attrib attent    -0.14777257434214394
    Attrib avail    0.014264570219614275
    Attrib boundari    -0.1189350865077264
    Attrib cd    -0.016141508028549134
    Attrib ci    0.03957777537436223
    Attrib concept    -0.03266967113358943
    Attrib consid    -0.03358747641982755
    Attrib crosscut    -0.08049765653986464
    Attrib curricula    -0.007799977993845311
    Attrib devot    0.0050442026727203215
    Attrib ect    0.017255817880934096
    Attrib effort    0.14628664453060425
    Attrib fine    -0.010777223620625255
    Attrib frame    0.04651287304323809
