=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib classroom    0.0012320457669183077
    Attrib collabor    0.007862932612638448
    Attrib command    0.013008189633847228
    Attrib common    -0.036238292034653855
    Attrib communic    -0.025032298376944054
    Attrib consist    -0.0156308994326861
    Attrib creat    0.041956206365744084
    Attrib cross    0.019290622936730364
    Attrib defin    -0.012920654329322927
    Attrib descript    0.04602191797528436
    Attrib detail    0.03531537890973039
    Attrib devis    -0.04754247361579668
    Attrib divers    -0.0346049807926213
    Attrib driven    0.059093060569766695
    Attrib easygo    0.011095319831366066
    Attrib encourag    -0.003695864722536156
    Attrib engag    0.08362512365263783
    Attrib execut    -0.011395540285192164
    Attrib express    0.042701793749556925
    Attrib factor    -0.014419445875697358
    Attrib favour    0.12621165939904838
    Attrib flip    -0.038410130750088436
    Attrib frontal    -0.0307950798752739
    Attrib function    0.06302650621899668
    Attrib good    -0.0022824140989869818
    Attrib graphic    -0.0028755168657143212
    Attrib group    -0.04218079127445752
    Attrib ideal    -0.044639107680274195
    Attrib implement    -0.005635096216998056
    Attrib includ    -0.02187464227906312
    Attrib industri    0.06872805958336198
    Attrib instruct    0.02558683261594563
    Attrib interact    0.05878268120057985
    Attrib iter    0.019856000116575682
    Attrib jenkin    -0.009777916904120311
    Attrib key    0.031690195818980346
    Attrib life    0.05564002160990441
    Attrib line    0.03390452672951759
    Attrib manag    -0.029294374897323845
    Attrib met    0.02681686591023347
    Attrib method    0.07402551692539343
    Attrib minim    -0.015904782382683207
    Attrib mix    0.03329807247645476
    Attrib object    0.05869522029272514
    Attrib offlin    0.02339845475539583
    Attrib onlin    -0.001905538923479902
    Attrib open    0.022156722069600458
    Attrib organ    0.04155875894279792
    Attrib outcom    -0.02938445735103944
    Attrib paramount    0.028583302159113796
    Attrib partner    0.03390293193901702
    Attrib pbl    0.02540380954004223
    Attrib peer    0.026180418636630925
    Attrib perform    0.005042646089002366
    Attrib person    0.015343225204278998
    Attrib primari    -0.04577361871758985
    Attrib program    0.010732039681095899
    Attrib prove    0.006727254050525873
    Attrib provid    0.06448681767524966
    Attrib real    0.03431571867940183
    Attrib realist    0.05118789623850789
    Attrib releas    -0.019083150853081945
    Attrib repres    0.06990167322394286
    Attrib request    -0.011956674967779378
    Attrib revis    0.02580331020077585
    Attrib session    0.03999259471202553
    Attrib simul    -0.03290510394892309
    Attrib specif    -0.0018189558719966606
    Attrib step    0.045985756511144955
    Attrib style    -0.0419051531454863
    Attrib subject    0.07949027443257442
    Attrib success    0.01565836600540907
    Attrib support    0.05222844151797297
    Attrib tackl    0.009065214389303872
    Attrib taught    0.08609907504613472
    Attrib term    -0.006762714035678949
    Attrib tradit    0.042515824782585976
    Attrib train    -0.024040462010573804
    Attrib transfer    -0.013708809088674388
    Attrib tri    -0.038033304072058655
    Attrib trust    -0.045855961072872015
    Attrib turn    -0.003809330465816009
    Attrib tutor    0.014602415511686964
    Attrib type    -0.020734564580640404
    Attrib univers    0.04055595533798058
    Attrib virtual    0.00820564646047774
    Attrib workflow    0.05832242849392067
    Attrib written    -0.009634678089337934
    Attrib “small    0.026335707914133987
    Attrib abl    -0.03149372578120271
    Attrib alecc    0.020717269288454594
    Attrib alecss    0.00105327041518797
    Attrib amazon    0.05510557555428907
    Attrib architect    0.03650187704944815
    Attrib assembl    0.05191800531492894
    Attrib attent    0.06276463163646387
    Attrib automat    0.06780318765603228
    Attrib aw    0.0019640008315505667
    Attrib becom    -0.01994433459522161
    Attrib begin    0.037043132832067255
    Attrib check    0.024949206702343966
    Attrib choos    0.01987084730677291
    Attrib code    -0.018001993898246683
    Attrib collect    0.003155173415566682
    Attrib comput    0.07309820092841587
    Attrib consum    -0.018511825149373183
    Attrib correct    -0.030989471980048363
    Attrib demand    0.05847337254536377
    Attrib detect    -5.582062955135623E-4
    Attrib docker    0.04587761884254041
    Attrib dure    0.05597026445115012
    Attrib facilit    0.03363473678944159
    Attrib familiar    -0.02059883074285041
    Attrib gain    0.030865192743450023
    Attrib generat    0.06064304800762524
    Attrib high    0.0533353040212421
    Attrib identifi    0.0017689009922248276
    Attrib individu    -0.012500356357059376
    Attrib led    0.04400440349973726
    Attrib load    0.04582690363292231
    Attrib manual    0.07423656849987086
    Attrib meant    -0.013861240706208991
    Attrib member    0.04317309143819652
    Attrib paid    0.03459068381706293
    Attrib port    0.0676294294673997
    Attrib power    0.062663489552978
    Attrib quick    -0.029322783778555347
    Attrib reduc    0.07914655450569698
    Attrib remedi    -0.009910290061400324
    Attrib report    0.04459719369431442
    Attrib result    0.036820717421817833
    Attrib simpl    0.02799473638948942
    Attrib stage    -0.006909593972559819
    Attrib start    0.06730023650641541
    Attrib state    0.009953257730677777
    Attrib static    -0.016966942485344368
    Attrib stop    0.044367552784258905
    Attrib submit    0.024592363056218144
    Attrib tas    0.0482568527101169
    Attrib themselv    0.015576110244167335
    Attrib version    0.018625429476812463
    Attrib warn    0.011547796475031727
    Attrib web    0.04015985959636984
Sigmoid Node 91
    Inputs    Weights
    Threshold    -0.06057511393664093
    Attrib aspect    0.008672430362227881
    Attrib assess    -0.049338232386800046
    Attrib assign    -0.04315223124692341
    Attrib autom    -0.3209700529405266
    Attrib beginn    0.01811815023675921
    Attrib case    0.03550311747007316
    Attrib chain    -0.02378364056035174
    Attrib choic    0.02853345075469481
    Attrib configur    -0.04468707500841759
    Attrib context    0.15900840000139196
    Attrib continu    -0.06595364957667563
    Attrib control    -0.04720596489050338
    Attrib cours    -0.3249733123970815
    Attrib deploy    0.0603920903820205
    Attrib design    0.16556755030357848
    Attrib emphasis    -0.03642558208205226
    Attrib evolv    -0.02076332472773598
    Attrib exam    -0.0158763289911684
    Attrib extern    -0.038262402275626994
    Attrib file    -0.045758046548751874
    Attrib final    -0.04108524966906141
    Attrib fine    0.008805830978351414
    Attrib give    -0.032389400638914545
    Attrib grain    -0.043502783325635855
    Attrib import    -0.08226641558633212
    Attrib increas    -0.05671435171733411
    Attrib input    -6.873910503655822E-4
    Attrib inspect    0.02741252605695292
    Attrib interfac    -0.04462544030532859
    Attrib learn    0.10732575374134679
    Attrib log    0.042283015149144065
    Attrib mayb    -0.006858412286204152
    Attrib mechan    0.0905342825663689
    Attrib metric    0.008040383742879506
    Attrib monitor    0.01899197679900111
    Attrib output    -3.090576114405247E-4
    Attrib practic    0.6814175398055144
    Attrib precheck    -0.18796199419908413
    Attrib process    -0.02263567983987852
    Attrib project    0.6125230036801264
    Attrib properti    -0.004420722259926471
    Attrib push    -0.08196349916733069
    Attrib relev    -0.008384404827471194
    Attrib runtim    7.267271301986261E-4
    Attrib servic    -0.13751700135346942
    Attrib special    -0.15311819078005515
    Attrib student    0.06629930951237291
    Attrib submiss    -0.17618904517795245
    Attrib system    -0.04080033776550751
    Attrib teach    0.29472626415464737
    Attrib techniqu    -0.0030995308686708536
    Attrib technolog    -0.14586874355740628
    Attrib test    -0.03694115493000985
    Attrib tool    -0.2392939060507508
    Attrib user    -0.015719573548662318
    Attrib valid    0.02874582666650724
    Attrib verif    -0.002405091739942314
    Attrib viabl    -0.0370291596894726
    Attrib work    -0.07633315074800821
    Attrib advanc    -0.06877122808497992
    Attrib aim    -0.049724416730494464
    Attrib analysi    -0.19560900540497841
    Attrib attribut    -0.08662501945232863
    Attrib audienc    -0.03518573904141247
    Attrib bloom    -0.044924025531282524
    Attrib clarifi    -0.13124678178467689
    Attrib concern    -0.11778335949104145
    Attrib data    -0.05382006402325714
    Attrib decid    0.04034314708269593
    Attrib depth    -0.10659822925653319
    Attrib develop    -0.14999917643012517
    Attrib direct    -0.0232385052493732
    Attrib engin    -0.06780786874599598
    Attrib environ    0.030104829304862524
    Attrib inform    -0.07430448260302305
    Attrib initi    0.20181895935546143
    Attrib insight    0.031684009664361565
    Attrib interest    -0.034464038534973755
    Attrib lectur    -0.0999602465943872
    Attrib materi    -0.12866952796804745
    Attrib paper    -0.2402352882604359
    Attrib peopl    0.017937141131105255
    Attrib possibl    -0.12273177102263376
    Attrib present    -0.30567823126108334
    Attrib problem    0.092680556587069
    Attrib product    -0.12389675650071455
    Attrib progress    -0.09358604154468254
    Attrib qualiti    -0.12354411496158958
    Attrib questionnair    -0.03771393524080701
    Attrib refer    -0.25414908973879546
    Attrib relat    0.14955777053123265
    Attrib reveal    -0.03577290598879599
    Attrib review    -0.1176494401763566
    Attrib role    -0.0770661401724073
    Attrib site    0.049787055175173386
    Attrib softwar    -0.07206408447597365
    Attrib staff    -0.06411349128964379
    Attrib swebok    -0.008739579309899194
    Attrib talk    -0.011148728285169586
    Attrib taxonomi    -0.024366022625850615
    Attrib team    0.22937529783552463
    Attrib technic    0.25017403947453043
    Attrib theoret    0.17761584682211662
    Attrib track    -0.1066923559374524
    Attrib uncov    0.009950282680289413
    Attrib 125    0.03822086198504436
    Attrib achiev    -0.1319267702383708
    Attrib adapt    -0.006112165292260767
    Attrib addit    0.18291504220937826
    Attrib address    -0.005731643751592113
    Attrib algorithm    -0.007464778271041391
    Attrib amount    0.03394713802696801
    Attrib approach    0.12090437218038198
    Attrib architectur    0.10461009656481184
    Attrib backbon    -0.0794672591303661
    Attrib background    -0.042270173590829734
    Attrib basic    0.008354454055476765
    Attrib becaus    -0.027012638311214112
    Attrib befor    -0.1435472111863706
    Attrib build    -0.014926720012538086
    Attrib cd    -0.03551646129308643
    Attrib ci    -0.054080457625633654
    Attrib clear    0.20718124359154402
    Attrib complement    -0.034306351949508665
    Attrib connect    -0.03968150126622441
    Attrib coupl    0.04013883824789112
    Attrib cover    -0.027148290071556534
    Attrib curricula    -0.07991802236851045
    Attrib curriculum    -0.23903533098344734
    Attrib deliv    -0.15412363028786252
    Attrib deliveri    -0.07879109219126583
    Attrib deriv    -0.05062547174461412
    Attrib devop    -0.10382704203819332
    Attrib differ    -0.02326083404637458
    Attrib earli    -0.043072712126385866
    Attrib efficaci    -0.07637855239608897
    Attrib emphas    0.09949008843774193
    Attrib establish    -0.0453597956848029
    Attrib everi    -0.06482995863595992
    Attrib focus    -0.067275392246524
    Attrib form    -0.031349043354882145
    Attrib happen    -0.07179867519687991
    Attrib hour    0.03588053807884668
    Attrib hybrid    -0.008873248377612754
    Attrib iac    -0.0245061366504877
    Attrib improv    -0.008803134410597789
    Attrib instructor    -0.13807505118980978
    Attrib interrel    -0.0927291954966759
    Attrib introduc    0.06468993831529861
    Attrib kind    -0.03997091284324252
    Attrib knowledg    0.023688060166314133
    Attrib lab    0.3936596630441079
    Attrib make    -0.11242105901886566
    Attrib motiv    -0.13221892421526074
    Attrib necessari    -0.1476324667905575
    Attrib note    -0.006998395656148515
    Attrib op    -0.016278165098009063
    Attrib oper    -0.019354329639124576
    Attrib option    -0.1660883402886095
    Attrib outlin    0.00892057497905073
    Attrib part    -0.05714035330272856
    Attrib philosophi    -0.08490692545461184
    Attrib prerequisit    -0.13557032475660502
    Attrib proper    -0.26309253076148675
    Attrib requir    -0.0034118134525326833
    Attrib se    -0.06340540819930882
    Attrib setup    -0.06307893654446
    Attrib side    -0.038420730342130026
    Attrib skill    -0.12268648616676289
    Attrib strengthen    -0.08013486646104236
    Attrib summer    0.0016523393199005185
    Attrib teacher    -0.017647639142682053
    Attrib theori    -0.04289734379505385
    Attrib therefor    -0.13949205497195952
    Attrib time    -0.20771819362351776
    Attrib treat    -0.010376888268850101
    Attrib typic    -0.0565540042828316
    Attrib week    -0.033957988493421055
    Attrib analys    0.023162714607206772
    Attrib appli    0.03420043071442612
    Attrib author    0.02931352033020132
    Attrib chang    3.8821591687572543E-4
    Attrib compromis    0.018989805743360885
    Attrib concept    -0.0837692998963425
    Attrib cumbersom    0.049675985988473045
    Attrib custom    0.042772643719143216
    Attrib describ    0.02915211045937549
    Attrib earlier    -0.047014239080681745
    Attrib easi    0.04606978225745985
    Attrib educ    0.02075802170878406
    Attrib effect    -0.011774609343215295
    Attrib experi    -8.899952577562237E-4
    Attrib explain    -0.11754606165336137
    Attrib feedback    -0.07968613157729687
    Attrib frame    0.007474520819741329
    Attrib fundament    -0.02377236626055118
    Attrib higher    0.01877283373102713
    Attrib illustr    -0.11573698733606015
    Attrib impos    0.041968613501044444
    Attrib innov    -0.03948217358195552
    Attrib integr    -0.08184284196043845
    Attrib intensifi    0.005751871876437123
    Attrib multidisciplinari    -0.011902256370988032
    Attrib onli    -0.06718522452752222
    Attrib pedagog    0.21573693553452297
    Attrib pillar    -0.04491841368325964
    Attrib pipelin    -0.04606838687286617
    Attrib preexist    -0.09959815842952574
    Attrib principl    0.024854623172531953
    Attrib priori    -6.334985249410105E-4
    Attrib react    -0.01653712558573777
    Attrib realiz    -0.001787260398339631
    Attrib scratch    -0.04129934718256238
    Attrib share    0.007854319642807694
    Attrib togeth    -0.006830552301005342
    Attrib understand    -0.16364219542756647
    Attrib valu    -0.04882399494848012
    Attrib visual    -0.13898214501955153
    Attrib advantag    -4.530631021897463E-4
    Attrib applic    0.027266345024690594
    Attrib class    -0.029670933586394832
    Attrib cloud    -0.008333539825825137
    Attrib consecut    -0.07323623207831967
    Attrib day    0.2038323621202076
    Attrib effort    -0.014571983590273112
    Attrib independ    -0.0867992479207277
    Attrib invest    -0.032371372470824264
    Attrib lead    -0.04693344618582483
    Attrib learner    0.04901160906849626
    Attrib platform    -0.0210982160650003
    Attrib repositori    -0.12178108074567681
    Attrib run    -0.12103711236900147
    Attrib save    -0.08171339402771732
    Attrib script    -0.05296846193767079
    Attrib serv    0.04675718213575898
    Attrib server    -0.0721810696897779
    Attrib set    -0.13497844428189518
    Attrib signific    -0.12541600802840863
    Attrib straightforward    -0.14041282305767958
    Attrib suitabl    -0.012322069729174615
    Attrib activ    -0.19299407004236724
    Attrib agil    0.015459860782276624
    Attrib alreadi    0.04692437586811164
    Attrib ambassador    0.04365724697809088
    Attrib assist    0.3895364413931104
    Attrib asynchron    0.01549339475773856
    Attrib atmospher    -0.011012648192295228
    Attrib base    0.2506562464401705
    Attrib blend    -0.0013137378004040995
    Attrib bring    -0.012992634253877956
    Attrib busi    0.12175308024402774
    Attrib campus    0.17159280211025313
    Attrib candid    0.035888283404769586
    Attrib center    0.03683754773587315
    Attrib classroom    0.025036721390590086
    Attrib collabor    0.19001870042539004
    Attrib command    -0.02658594923543821
    Attrib common    -0.008217261591609362
    Attrib communic    -0.010991647452674128
    Attrib consist    -0.042784156936512274
    Attrib creat    -0.03844391759440773
    Attrib cross    0.2436407614752765
    Attrib defin    0.0752879932421134
    Attrib descript    0.34581347047551925
    Attrib detail    0.20835048526039174
    Attrib devis    0.015497838789847701
    Attrib divers    0.004013113932316757
    Attrib driven    0.2691495991161903
    Attrib easygo    0.013497232188812602
    Attrib encourag    0.011417118445084529
    Attrib engag    0.3804877314224083
    Attrib execut    0.004216012956340401
    Attrib express    0.07272123806960633
    Attrib factor    0.12074995420663169
    Attrib favour    0.396966815949109
    Attrib flip    -0.03293645579822532
    Attrib frontal    0.024777929717560848
    Attrib function    0.18536427732532015
    Attrib good    0.17051939481188574
    Attrib graphic    -6.483288797693235E-4
    Attrib group    0.04056889522516209
    Attrib ideal    -0.00665391120101301
    Attrib implement    0.14517127922244202
    Attrib includ    0.024793653353537087
    Attrib industri    0.17072744266484602
    Attrib instruct    -0.014381811105239999
    Attrib interact    0.44827391967890295
    Attrib iter    0.08339236434574378
    Attrib jenkin    -0.006511835312766903
    Attrib key    0.13321180638830019
    Attrib life    0.07103901841532331
    Attrib line    -0.04740233056677449
    Attrib manag    0.13390021446574937
    Attrib met    0.24867049797121712
    Attrib method    0.2512073462290964
    Attrib minim    0.12940369270172966
    Attrib mix    0.2719328815741466
    Attrib object    0.21284837395807252
    Attrib offlin    0.009569534501673506
    Attrib onlin    0.016304462729505587
    Attrib open    0.06603064843605104
    Attrib organ    0.16885723553429072
    Attrib outcom    -0.014876441075297744
    Attrib paramount    -0.008025316414820585
    Attrib partner    0.113522107544007
    Attrib pbl    0.20569673062737223
    Attrib peer    -0.005511316167271886
    Attrib perform    0.18395744469690542
    Attrib person    0.29272351536929714
    Attrib primari    -0.021847452931022405
    Attrib program    0.10934316838771228
    Attrib prove    0.1508276908194688
    Attrib provid    0.16964838179047362
    Attrib real    0.06682693380980352
    Attrib realist    0.1411964499213019
    Attrib releas    0.17401000039804074
    Attrib repres    0.18330267594504202
    Attrib request    0.029049813928718762
    Attrib revis    -0.04335910131688571
    Attrib session    0.03732018847377057
    Attrib simul    0.1405785313977259
    Attrib specif    0.06136704652358343
    Attrib step    0.22189499882223965
    Attrib style    0.042673995466733214
    Attrib subject    0.14661301026526605
    Attrib success    0.19017633939676495
    Attrib support    0.03862184926546832
    Attrib tackl    0.17072557629642418
    Attrib taught    0.4268964757010933
    Attrib term    0.0639052629691231
    Attrib tradit    -0.0354230352254099
    Attrib train    -0.010070995638175359
    Attrib transfer    0.10512834288648722
    Attrib tri    -0.0353477552023481
    Attrib trust    0.043967728286224916
    Attrib turn    0.211650954282828
    Attrib tutor    -0.0296597211423672
    Attrib type    -0.02729970450780619
    Attrib univers    6.770851156131866E-4
    Attrib virtual    0.15905285440725966
    Attrib workflow    0.15668610677546843
    Attrib written    0.04415553913244123
    Attrib “small    0.15820900511320649
    Attrib abl    -0.10210184263644746
    Attrib alecc    -0.02515770591532003
    Attrib alecss    0.032692017653484874
    Attrib amazon    0.03182814091495012
    Attrib architect    -0.10984562074147806
    Attrib assembl    -0.03625884163488129
    Attrib attent    -0.08435980190873983
    Attrib automat    -0.2309988956775554
    Attrib aw    -0.027098145399900745
    Attrib becom    -0.07850769943963186
    Attrib begin    -0.04100034100078577
    Attrib check    -0.1450348420237609
    Attrib choos    0.012991137756909826
    Attrib code    -0.11284977334727846
    Attrib collect    -0.057094617036676044
    Attrib comput    -0.05240261087712565
    Attrib consum    -0.038782297377852014
    Attrib correct    -0.12274275268340752
    Attrib demand    0.005219864610742797
    Attrib detect    0.04052040339051328
    Attrib docker    -0.03203871747344398
    Attrib dure    -0.08288351555006966
    Attrib facilit    -0.05604374291985508
    Attrib familiar    -0.06597393727530806
    Attrib gain    0.014089166072244447
    Attrib generat    -0.08707020769298238
    Attrib high    -0.012356218621780162
    Attrib identifi    -0.05007674889757429
    Attrib individu    -0.10480320302667188
    Attrib led    0.003869254196527637
    Attrib load    -0.02068971891233166
    Attrib manual    -0.02905167769665155
    Attrib meant    -0.006778110938456192
    Attrib member    -0.04397707993721098
    Attrib paid    -0.12606387641259723
    Attrib port    -0.048046271253622985
    Attrib power    -0.04918120843356924
    Attrib quick    -0.09239034230268649
    Attrib reduc    -0.018337809881394915
    Attrib remedi    -0.014464166922426644
    Attrib report    -0.030314753763547534
    Attrib result    -0.10029762505998353
    Attrib simpl    0.013526187562039854
    Attrib stage    -0.150362053078825
    Attrib start    -0.12678214537255775
    Attrib state    -0.024047492049622848
    Attrib static    -0.06516046243930392
    Attrib stop    -0.07480483975620027
    Attrib submit    -0.07362420982537636
    Attrib tas    -0.07371531849606947
    Attrib themselv    -0.06693839627780389
    Attrib version    -0.04647037807570951
    Attrib warn    -0.01130061835408252
    Attrib web    -0.014708464201576598
Sigmoid Node 92
    Inputs    Weights
    Threshold    0.008860184377925174
    Attrib aspect    -0.015009833250607063
    Attrib assess    0.009808411686155559
    Attrib assign    0.01949003575765501
    Attrib autom    0.09587669064852677
    Attrib beginn    -0.03745269702081654
    Attrib case    0.010124472959849098
    Attrib chain    -0.026123943566499178
    Attrib choic    -0.010269471760500928
    Attrib configur    -0.03137775910348327
    Attrib context    0.04869754360120577
    Attrib continu    -0.013747059990173671
    Attrib control    -0.02803423254261336
    Attrib cours    -0.15260915827693078
    Attrib deploy    0.03301745618182073
    Attrib design    0.0775178296583344
    Attrib emphasis    0.023307161471778637
    Attrib evolv    0.037472400461375885
    Attrib exam    -0.01251500132354582
    Attrib extern    -0.04775654985969346
    Attrib file    0.023372917241887156
    Attrib final    0.022391785249258375
    Attrib fine    0.018640202294506594
    Attrib give    -0.019129131468523932
    Attrib grain    -0.01831037790518384
    Attrib import    -2.5470075810701305E-4
    Attrib increas    -0.03973002005767461
    Attrib input    -0.038024844978730925
    Attrib inspect    -0.004659957898645997
    Attrib interfac    0.04316593869479127
    Attrib learn    0.05659029930760895
    Attrib log    -0.011441983598270956
    Attrib mayb    0.03520589396713962
    Attrib mechan    -2.963980128225573E-4
    Attrib metric    0.03229777208655475
    Attrib monitor    -0.0375179892379569
    Attrib output    -0.04817879170287789
    Attrib practic    0.299809837252565
    Attrib precheck    0.0889113982804933
    Attrib process    -0.07880451117058536
    Attrib project    0.21808095107361636
    Attrib properti    0.040424827570684524
    Attrib push    -0.025795403141700146
    Attrib relev    -0.01924659107052952
    Attrib runtim    0.04121731877264288
    Attrib servic    -0.021133120103035245
    Attrib special    -0.12205005133122256
    Attrib student    0.18858726865966982
    Attrib submiss    0.15256891919347
    Attrib system    0.013877913831371158
    Attrib teach    0.1150917348644796
    Attrib techniqu    -0.0487218184813275
    Attrib technolog    -0.08151409237180196
    Attrib test    -0.035194269902903384
    Attrib tool    -0.15338982076847804
    Attrib user    -0.017054985716879557
    Attrib valid    -0.003601349785865314
    Attrib verif    0.04353583975056899
    Attrib viabl    0.0340032106535893
    Attrib work    0.17889871232217078
    Attrib advanc    0.029937129689374755
    Attrib aim    -0.030272284339066875
    Attrib analysi    -0.08190514586513965
    Attrib attribut    0.027545921155061638
    Attrib audienc    -0.02271401523018417
    Attrib bloom    0.019271899659919295
    Attrib clarifi    -0.014872320147950419
    Attrib concern    0.013133845427364578
    Attrib data    -0.006486358209323661
    Attrib decid    -0.022406909556233357
    Attrib depth    -0.008801288258194227
    Attrib develop    -0.038392071609648346
    Attrib direct    -0.019453883053768595
    Attrib engin    -0.03915357824233151
    Attrib environ    -0.015884449045357015
    Attrib inform    0.033924171093172785
    Attrib initi    0.1278151061062442
    Attrib insight    0.006066518474300217
    Attrib interest    0.059183898966216536
    Attrib lectur    -0.016895986749548064
    Attrib materi    0.00875643411058528
    Attrib paper    -0.012460818129760994
    Attrib peopl    -0.04838540931000307
    Attrib possibl    -0.020358149239272958
    Attrib present    -0.09792123369209393
    Attrib problem    0.06713541998417595
    Attrib product    -0.1062149412602317
    Attrib progress    0.031105435407227294
    Attrib qualiti    0.01208190384765537
    Attrib questionnair    -0.04380753096043838
    Attrib refer    -7.380009204788564E-4
    Attrib relat    0.06275693178202209
    Attrib reveal    0.041655785360995554
    Attrib review    0.005275392471154612
    Attrib role    -0.009156319419459163
    Attrib site    -0.022163191980131492
    Attrib softwar    0.004873746311329004
    Attrib staff    0.01815575093737628
    Attrib swebok    -0.021060000473977283
    Attrib talk    -0.006063191808214852
    Attrib taxonomi    0.042459286243024225
    Attrib team    0.0832860817298225
    Attrib technic    0.06275966369062524
    Attrib theoret    0.12783343629845131
    Attrib track    -0.012605879871146676
    Attrib uncov    -0.020646661549690096
    Attrib 125    0.02342781921982165
    Attrib achiev    -0.0024395580753258277
    Attrib adapt    0.009043018807776323
    Attrib addit    0.06339594714407158
    Attrib address    -0.035459046713815924
    Attrib algorithm    -0.005128084167083157
    Attrib amount    -0.029510050058390594
    Attrib approach    0.09508855943972551
    Attrib architectur    0.08021728740863496
    Attrib backbon    0.01766423305916656
    Attrib background    0.009704156837738322
    Attrib basic    -0.03513233605544211
    Attrib becaus    -6.690262105893616E-4
    Attrib befor    -0.10229995075331819
    Attrib build    -0.04878602101901645
    Attrib cd    0.0011226712558532578
    Attrib ci    -0.04111239718973167
    Attrib clear    0.04005801609257379
    Attrib complement    -0.04980592021595483
    Attrib connect    -0.01894877632734067
    Attrib coupl    -0.021205232954999965
    Attrib cover    0.011137381703519317
    Attrib curricula    -0.04968765463958751
    Attrib curriculum    -0.08371604762994614
    Attrib deliv    -0.08269711139230826
    Attrib deliveri    0.00456174026761831
    Attrib deriv    -0.03673002858663521
    Attrib devop    -0.024528709515063765
    Attrib differ    -0.018485733579526945
    Attrib earli    -0.0425209958202784
    Attrib efficaci    -0.017723303993648347
    Attrib emphas    0.02612747895086742
    Attrib establish    0.008967823892705638
    Attrib everi    -0.019977000427905817
    Attrib focus    0.005578160505377208
    Attrib form    -0.0016032521627691622
    Attrib happen    -0.028206984899218544
    Attrib hour    -0.0073820971262980595
    Attrib hybrid    -0.030061388742695982
    Attrib iac    -0.056910283640333695
    Attrib improv    0.021067220118952804
    Attrib instructor    -0.03138259354709728
    Attrib interrel    -0.017869691435768054
    Attrib introduc    -0.012256347215325146
    Attrib kind    0.027711982772683677
    Attrib knowledg    -0.01736713438231551
    Attrib lab    0.19541163862533364
    Attrib make    -0.025167531430581827
    Attrib motiv    -0.07791691546498644
    Attrib necessari    -0.0910860830679828
    Attrib note    0.04185897477185045
    Attrib op    0.006801519143871046
    Attrib oper    -0.05396714532270482
    Attrib option    -0.07323398845357984
    Attrib outlin    -0.025475769522579128
    Attrib part    -0.030859517899767333
    Attrib philosophi    -0.01589139284522916
    Attrib prerequisit    -0.0876758327124279
    Attrib proper    -0.12330783368991446
    Attrib requir    -0.027797073043786764
    Attrib se    -0.051752170935308976
    Attrib setup    0.006267437974265488
    Attrib side    -0.027196972838571823
    Attrib skill    -0.05567003349964415
    Attrib strengthen    -0.0076475284865621575
    Attrib summer    0.007699786223097083
    Attrib teacher    -0.09022224339198709
    Attrib theori    0.0012945401965434023
    Attrib therefor    -0.041313492345152705
    Attrib time    -0.13714208453624005
    Attrib treat    -0.0653053769468211
    Attrib typic    0.012832667158002489
    Attrib week    -0.007578995750736353
    Attrib analys    0.03866388531715813
    Attrib appli    -0.02828550216155872
    Attrib author    0.03725401626395736
    Attrib chang    0.045407464901857555
    Attrib compromis    0.023712789114339453
    Attrib concept    -0.007573737057731323
    Attrib cumbersom    0.040024901547229166
    Attrib custom    0.017780946230838535
    Attrib describ    -0.026350329025616404
    Attrib earlier    0.009294903328261585
    Attrib easi    0.011103524001678654
    Attrib educ    0.0212273910499247
    Attrib effect    0.004887518615168375
    Attrib experi    0.04662463357207121
    Attrib explain    -0.025256654163064943
    Attrib feedback    -0.06121084217966817
    Attrib frame    0.03221815597571333
    Attrib fundament    0.034107153269655674
    Attrib higher    0.01610149948316289
    Attrib illustr    -0.06992814133102522
    Attrib impos    0.030596696584402755
    Attrib innov    -0.020758701682522973
    Attrib integr    -0.10227368725006956
    Attrib intensifi    -0.0031096462440737063
    Attrib multidisciplinari    0.01722019135645221
    Attrib onli    -0.016059211857025354
    Attrib pedagog    0.05149136935311447
    Attrib pillar    -0.02346450460916152
    Attrib pipelin    0.00547243768554522
    Attrib preexist    -0.08755422822657676
    Attrib principl    0.04711829865327971
    Attrib priori    0.006489804275089162
    Attrib react    -0.027143844441578968
    Attrib realiz    0.0061684423690858
    Attrib scratch    -0.004492136794310651
    Attrib share    -0.0015677290826562537
    Attrib togeth    -0.019388597180854974
    Attrib understand    -0.045862002182900256
    Attrib valu    -0.014535609566003617
    Attrib visual    -0.07805008832638173
    Attrib advantag    -0.0334362210278251
    Attrib applic    0.04541025953142194
    Attrib class    0.019063634626938913
    Attrib cloud    -0.023978916937762065
    Attrib consecut    -0.00563155125299645
    Attrib day    0.07482891879278333
    Attrib effort    0.03378134440568227
    Attrib independ    0.015631384137916128
    Attrib invest    0.04473407779225695
    Attrib lead    -0.0033698413247712122
    Attrib learner    0.010900499458578364
    Attrib platform    -0.01321867221301485
    Attrib repositori    -0.03859231842477844
    Attrib run    -0.005307643721149402
    Attrib save    -0.07555136521113114
    Attrib script    -0.07197194286193236
    Attrib serv    0.012255426242751763
    Attrib server    0.0017129207935448882
    Attrib set    -0.12783042597749447
    Attrib signific    -0.08264092767214333
    Attrib straightforward    -0.004226720663849521
    Attrib suitabl    0.019626669935570676
