=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib conduct    0.007898038422104514
    Attrib conscious    -0.0341109670252581
    Attrib corpor    0.033001201307314154
    Attrib educ    0.10808365367559052
    Attrib effect    0.01953466917684718
    Attrib engin    -0.0411726500557608
    Attrib engineerigin    0.022167034575702012
    Attrib facilit    0.02867662468382048
    Attrib generic    0.04824309704347721
    Attrib incorpor    0.030687651698011062
    Attrib inform    0.03427912390400554
    Attrib invest    -0.021831526912211265
    Attrib lack    0.0036893233072594917
    Attrib limit    0.10104721927876512
    Attrib littl    -0.011843703621212807
    Attrib neglig    0.044762266723022276
    Attrib part    -0.03678947364376333
    Attrib plan    0.022800179399880008
    Attrib possibl    0.007924635863181926
    Attrib pratic    0.01120156331504276
    Attrib prepar    -0.025944633521714156
    Attrib privaci    0.05315285599705183
    Attrib proper    0.004138687595950853
    Attrib questionnair    0.07727658280423381
    Attrib research    0.0036889349138934484
    Attrib site    -0.02656505587676503
    Attrib softwar    0.058161332809076635
    Attrib sound    0.008301652623058164
    Attrib spend    -0.013248234118081459
    Attrib staff    0.041305180555612594
    Attrib standard    0.012831739423554539
    Attrib team    -4.3717453311343474E-5
    Attrib technolog    -0.13820062814798395
    Attrib theori    -0.004107436173994686
    Attrib tradit    -0.07549228623929727
    Attrib unabl    0.013027302407949592
    Attrib 125    -0.037149696497867535
    Attrib attent    -0.13497923249095745
    Attrib avail    0.006263398579423707
    Attrib boundari    -0.08463867206674083
    Attrib cd    -0.03978972448851739
    Attrib ci    -0.006961378840029654
    Attrib concept    0.013606262058272311
    Attrib consid    -0.030631989369410972
    Attrib crosscut    -0.021392019609829612
    Attrib curricula    0.004549736560418308
    Attrib devot    0.025717892737617806
    Attrib ect    0.03412867045114569
    Attrib effort    0.02411743556932031
    Attrib fine    0.04284496806603831
    Attrib frame    0.011589380148236739
    Attrib high    -0.021867592330897544
    Attrib higher    -0.07609567047282682
    Attrib hour    0.001368669437745898
    Attrib insuffici    -0.09281329235595606
    Attrib minor    -0.07340503751778453
    Attrib multidisciplinari    -0.08202013278449524
    Attrib outdat    -0.011442233166717927
    Attrib prerequisit    -0.14621983678728154
    Attrib receiv    -0.12295843166044844
    Attrib shot    0.010616839882119658
    Attrib therefor    -0.100270455291525
    Attrib tune    -0.006178468228412767
    Attrib week    -0.03196845079921569
    Attrib “dev    -0.11851713596949963
    Attrib “op    -0.040923449495749734
    Attrib activ    -0.1260814142471756
    Attrib approach    0.1050765992839141
    Attrib challeng    -0.041480321221739926
    Attrib concentr    -0.11353253595413017
    Attrib cultur    -0.2168698988001686
    Attrib dev    -0.17848285896715935
    Attrib develop    -0.0959294336798721
    Attrib difficulti    -0.16098123543574708
    Attrib emphas    -0.09132718483108296
    Attrib explain    -0.19876538554262976
    Attrib explor    -0.06639346630592088
    Attrib feasibl    -0.1166592321171042
    Attrib find    -0.10708563296109916
    Attrib fundament    -0.12495373058064485
    Attrib iac    -0.17756378174621298
    Attrib learn    -0.13917855457426226
    Attrib main    -0.11628570475260083
    Attrib mutat    0.047384037184995786
    Attrib op    -0.09702103771798445
    Attrib oper    -0.025494341821738476
    Attrib opt    -0.18016686394297574
    Attrib perceiv    0.008809862320184957
    Attrib pillar    -0.08875971066353784
    Attrib pipelin    -0.01622010054926072
    Attrib practic    0.17190342762531396
    Attrib principl    -0.09464766814122284
    Attrib relat    0.01172183523633974
    Attrib stack    -0.04716530422356148
    Attrib test    0.00854571782337632
    Attrib theoric    -0.08630361549907496
    Attrib trade    -0.13472125654414216
    Attrib underpin    -0.11333540143129851
    Attrib univers    -0.11337478723172172
    Attrib architectur    0.11919194174049651
    Attrib cloud    -0.0046624233789702915
    Attrib complic    0.0727748910449831
    Attrib contraint    -0.035154759514411466
    Attrib cost    0.13431017740902287
    Attrib creat    0.09046053582844474
    Attrib initi    0.03003197805991766
    Attrib institut    0.01809521856163865
    Attrib labori    0.1934115035129935
    Attrib maintain    0.05865798058308521
    Attrib polici    0.03830729066738363
    Attrib problem    -0.014162678208152825
    Attrib requir    0.16169909237582195
    Attrib secur    -0.04132282087313513
    Attrib semi    0.1494002869418051
    Attrib servic    0.010294559718645103
    Attrib setup    0.07913684232235832
    Attrib tool    -0.1407490215692049
    Attrib virtual    0.0775259454635842
    Attrib workflow    0.05740981057516856
    Attrib academia    0.03523745831167617
    Attrib acceler    0.06290550851343056
    Attrib assist    0.12679241102502542
    Attrib attitud    0.0208904829491494
    Attrib bore    0.010067392424372976
    Attrib bridg    0.07270401730537839
    Attrib clear    0.047087651006623425
    Attrib control    0.022585624057910994
    Attrib crucial    0.14120215664438937
    Attrib depth    0.059512718980729885
    Attrib differ    0.012593225128700578
    Attrib diversifi    0.05907838543097568
    Attrib exampl    0.048854148455620174
    Attrib expect    0.028651690315114525
    Attrib fair    0.09475530138853291
    Attrib feedback    0.0746223839976281
    Attrib fix    -0.03894358405857432
    Attrib handl    -0.04873017032456557
    Attrib industri    -0.013897825596007258
    Attrib learner    0.007632515344756341
    Attrib lectur    -0.020324135923130073
    Attrib mode    0.04788589580751235
    Attrib motiv    0.11504864530695716
    Attrib necessari    0.09541044312812443
    Attrib pace    -0.006266200183609315
    Attrib progress    0.033886196799290086
    Attrib project    0.11477099333331399
    Attrib provid    0.1252702497290659
    Attrib real    0.060538088221129514
    Attrib resourc    0.03132917324706511
    Attrib scratch    0.1941148224048292
    Attrib set    0.2226236203142145
    Attrib state    -0.028343108420996743
    Attrib subject    0.1438945427231171
    Attrib success    0.149524846090658
    Attrib taught    0.01506504409686537
    Attrib theoret    0.1742069689006652
    Attrib toy    0.06982893404813817
    Attrib unbal    0.1004410478574471
    Attrib understand    0.10284645252572286
    Attrib veri    0.11943485276211135
    Attrib analysi    -0.002364434142670607
    Attrib art    -0.05713343867894888
    Attrib avoid    -0.009866269778926053
    Attrib comput    0.024707717474899197
    Attrib consum    -0.06836354370427457
    Attrib curv    0.014279845911969707
    Attrib detect    -0.07260307158600937
    Attrib doe    -0.005269845302170099
    Attrib failur    -0.049814773595312126
    Attrib focus    0.02803869517529725
    Attrib git    -0.0590326155292809
    Attrib induc    -0.023593285843721185
    Attrib involv    -0.03386032949956306
    Attrib issu    -0.003230228172731955
    Attrib lead    -0.012015948530646914
    Attrib mani    -0.09687955954986158
    Attrib onli    0.0011136964120047055
    Attrib overhead    -0.05743011137111226
    Attrib power    -0.03386486736487263
    Attrib specif    -0.02230864048974845
    Attrib static    0.0019022167237815967
    Attrib universitari    -0.04759329028940121
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.017028944975800004
    Attrib actual    0.006044300173924156
    Attrib agil    0.02793809465007501
    Attrib assess    -0.006539569592902337
    Attrib autom    0.004980121074772512
    Attrib becaus    0.027917719305439546
    Attrib code    0.0599478098546333
    Attrib complex    0.054566502914626516
    Attrib consequ    -0.018458185332669783
    Attrib cours    -0.06746817557995963
    Attrib deadlin    -0.02871726321899534
    Attrib devop    0.019567304571132926
    Attrib difficult    0.027669084384681783
    Attrib elabor    0.01785823382856147
    Attrib environ    0.015806910355001397
    Attrib error    0.03681059939475913
    Attrib evalu    0.05126168950607533
    Attrib execut    -0.02823718761073479
    Attrib exercis    0.04074604606044328
    Attrib good    0.0550703051721229
    Attrib hard    -0.010769722546394512
    Attrib increas    0.03333440017693312
    Attrib iter    0.042689570023722465
    Attrib knowledg    -0.03078609069973245
    Attrib late    0.03483020850723184
    Attrib meant    0.0240540369120492
    Attrib mindset    0.029192423874307333
    Attrib previous    0.04732854080787072
    Attrib program    0.013447363233112741
    Attrib queue    0.04466489804324783
    Attrib quit    0.02169993378051746
    Attrib realist    -0.01317786812866408
    Attrib review    -5.029629575441334E-4
    Attrib sloppi    -0.002835599744626387
    Attrib solut    0.05652333881115566
    Attrib strategi    -0.028902127795292692
    Attrib student    -0.02854001712882776
    Attrib submiss    0.05949424021608579
    Attrib system    0.02974517670424644
    Attrib teach    -3.4674147965091E-4
    Attrib teacher    -0.01067571614368532
    Attrib time    0.044106448775087244
    Attrib trivial    0.03303660122609129
    Attrib unfortun    -0.019466634282645043
    Attrib unrel    -0.03755633240569303
    Attrib wast    -0.014357937768232043
    Attrib work    0.010976668449398158
    Attrib workload    -0.01184157921769115
    Attrib ‘no    -0.011209728638398475
    Attrib ‘unlimit    0.021768883538197996
    Attrib alway    0.00349865973090723
    Attrib ambigu    0.007011286634760451
    Attrib amount    0.05225593513365492
    Attrib bilater    0.019045555252729364
    Attrib bodi    -0.010043913262923837
    Attrib collect    -0.026217240187690276
    Attrib communic    0.03733311510143103
    Attrib conduct    -0.012546343840836208
    Attrib conscious    0.025420488649371534
    Attrib corpor    0.039369413591510444
    Attrib educ    -0.029645367718004866
    Attrib effect    -0.03817502677065652
    Attrib engin    0.0362441450462309
    Attrib engineerigin    0.01526367321246317
    Attrib facilit    0.00618040803482293
    Attrib generic    0.022042420414185176
    Attrib incorpor    0.042309331468460096
    Attrib inform    -0.038223925590206875
    Attrib invest    0.0396468526567319
    Attrib lack    0.02065700637660705
    Attrib limit    0.01520669500548965
    Attrib littl    -0.02741273656475949
    Attrib neglig    -0.04807265848314049
    Attrib part    0.05571311950525474
    Attrib plan    -0.03347229932626437
    Attrib possibl    -0.013953364751193837
    Attrib pratic    -0.009099878142832307
    Attrib prepar    0.04012911181641378
    Attrib privaci    0.050073667635590416
    Attrib proper    -0.024585494274160503
    Attrib questionnair    0.048618037933307726
    Attrib research    -0.03512214682472482
    Attrib site    -0.017408034065670826
    Attrib softwar    -0.013323692781782543
    Attrib sound    0.03720367225581131
    Attrib spend    -0.020013071428653037
    Attrib staff    5.048823419620541E-4
    Attrib standard    -0.030171558915810658
    Attrib team    -0.03332068977331526
    Attrib technolog    -0.0014808114562052806
    Attrib theori    0.05637284863196274
    Attrib tradit    -0.04740193675009683
    Attrib unabl    -0.012886688638085944
    Attrib 125    0.013004873601043548
    Attrib attent    -0.036312497204858143
    Attrib avail    -0.0064202616470051405
    Attrib boundari    0.035575671624746355
    Attrib cd    0.04260745704225748
    Attrib ci    0.010340909963843993
    Attrib concept    0.03071038713466208
    Attrib consid    0.03730141495829285
    Attrib crosscut    -0.02196829476056548
    Attrib curricula    0.0021875620840125926
    Attrib devot    -0.02309349281180395
    Attrib ect    0.03092348985801395
    Attrib effort    0.03273918979803792
    Attrib fine    -0.020700679215457197
    Attrib frame    -0.01962690469810843
    Attrib high    0.03244669884218671
    Attrib higher    -0.024821029154234238
    Attrib hour    0.006906189492786173
    Attrib insuffici    -0.020371067268875446
    Attrib minor    -0.030587165504583395
    Attrib multidisciplinari    -0.024758633552613218
    Attrib outdat    0.015412657165676177
