=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 93    -0.3155240413874971
    Node 94    0.4229368880052807
    Node 95    0.36499631199567806
    Node 96    -0.17660975922412386
    Node 97    -0.325897127472961
    Node 98    0.3178000231110265
    Node 99    -0.6304608837552836
    Node 100    -0.5788198537173612
    Node 101    0.5528351382145295
    Node 102    -0.3974731377094459
    Node 103    -0.05850328284517039
    Node 104    0.320275158351523
    Node 105    0.27059169729075916
    Node 106    -0.08083005910390674
    Node 107    -0.5241680956682361
    Node 108    -0.3848535030599805
    Node 109    0.47943705906303463
    Node 110    0.09200658039117311
    Node 111    -0.2723599270894008
    Node 112    -0.06365216001344283
    Node 113    -0.4003165489028026
    Node 114    -0.37050319254234276
    Node 115    -0.5454233199214616
    Node 116    0.16936338182460323
    Node 117    -0.6666359049805121
    Node 118    -0.05796280345691376
    Node 119    -0.3424427295762581
    Node 120    -0.1841635932585203
    Node 121    0.09491040024389988
    Node 122    -0.20950013750139268
    Node 123    0.07807841933935787
    Node 124    -0.1954913102648669
    Node 125    -0.471303860931709
    Node 126    0.1296648531618155
    Node 127    -0.3676253421703084
    Node 128    -0.4389496731960618
    Node 129    -0.36733978502822806
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02383586379735655
    Attrib actual    -0.023545261551367602
    Attrib agil    -0.016225407328304093
    Attrib assess    0.04552366202468006
    Attrib autom    0.03976812226233849
    Attrib becaus    0.0840871426426111
    Attrib code    0.003026291378549716
    Attrib complex    -0.03753177701712124
    Attrib consequ    -0.03898668814605152
    Attrib cours    -0.05072809349157743
    Attrib deadlin    -0.046933679763129205
    Attrib devop    0.04427502101215726
    Attrib difficult    -0.009640663489776975
    Attrib elabor    0.004264826343433316
    Attrib environ    0.06642604139563854
    Attrib error    0.006957072688333996
    Attrib evalu    0.02922697294545077
    Attrib execut    -0.0042080571872341295
    Attrib exercis    0.026344071736820372
    Attrib good    -0.017941459287628
    Attrib hard    -0.01940051811566559
    Attrib increas    0.09136215160099646
    Attrib iter    0.028686783924597115
    Attrib knowledg    0.09114409789295386
    Attrib late    -0.004374094026302344
    Attrib meant    -0.03382875325020944
    Attrib mindset    -0.13597890208703375
    Attrib previous    0.07336621537221073
    Attrib program    0.023632551894593637
    Attrib queue    -0.013870571965993284
    Attrib quit    -0.029034617984114355
    Attrib realist    0.03890312665265422
    Attrib review    0.03039655722060014
    Attrib sloppi    -0.017691333289491434
    Attrib solut    -0.04291571751593205
    Attrib strategi    -0.018332666942238278
    Attrib student    -0.13850882306290796
    Attrib submiss    -0.04012308144791244
    Attrib system    0.03704276795254825
    Attrib teach    -0.028126814594414656
    Attrib teacher    -0.07940966363470146
    Attrib time    -0.04892109169455445
    Attrib trivial    0.03263759029805779
    Attrib unfortun    5.771904129985571E-4
    Attrib unrel    0.024683615370010126
    Attrib wast    0.0035897317197740725
    Attrib work    -0.0554583837804556
    Attrib workload    -0.003412504529044681
    Attrib ‘no    0.04748936790091576
    Attrib ‘unlimit    0.0044110080866715876
    Attrib alway    0.08525362387087242
    Attrib ambigu    0.1274977986184799
    Attrib amount    0.03825806053913329
    Attrib bilater    0.1222095903154252
    Attrib bodi    0.12501337936076345
    Attrib collect    0.19814984509007993
    Attrib communic    0.08033052630419603
    Attrib conduct    0.011044777341468748
    Attrib conscious    -0.025531776551376464
    Attrib corpor    0.044890084754884596
    Attrib educ    0.02282005601742641
    Attrib effect    -0.02619614184996205
    Attrib engin    -0.01634472550209224
    Attrib engineerigin    0.1336704527854162
    Attrib facilit    0.07904318535505249
    Attrib generic    0.1464473527633885
    Attrib incorpor    -0.020062209492634465
    Attrib inform    0.20070462241559356
    Attrib invest    0.029199042351672533
    Attrib lack    0.08027425299793688
    Attrib limit    0.23346488905766136
    Attrib littl    -0.011980091925347283
    Attrib neglig    -0.018550212094963416
    Attrib part    0.16081451571701497
    Attrib plan    -0.03797298537540851
    Attrib possibl    0.14918803843906725
    Attrib pratic    -0.048920656706730174
    Attrib prepar    0.04968453192772408
    Attrib privaci    0.08985854656309608
    Attrib proper    0.16777560239900532
    Attrib questionnair    0.1306814162225637
    Attrib research    0.2618677369893372
    Attrib site    0.04180259470970582
    Attrib softwar    0.14887671413342035
    Attrib sound    0.18906373854055383
    Attrib spend    0.11068122073443662
    Attrib staff    0.03791608942720669
    Attrib standard    0.15215463038310423
    Attrib team    0.12616079156082843
    Attrib technolog    -0.03873364183941054
    Attrib theori    0.08667108261448617
    Attrib tradit    -0.006659107844676373
    Attrib unabl    0.1202141934019787
    Attrib 125    0.020518597942988978
    Attrib attent    -0.010695067553539491
    Attrib avail    -0.025260400238052507
    Attrib boundari    -0.06325338514215496
    Attrib cd    0.04856990641171252
    Attrib ci    0.02477952544749977
    Attrib concept    -0.010721953028857187
    Attrib consid    -0.0038599883387605144
    Attrib crosscut    -0.053913928912988206
    Attrib curricula    0.048358876879697685
    Attrib devot    0.01922533932536699
    Attrib ect    -0.026299043464717276
    Attrib effort    0.027081576016846957
    Attrib fine    0.04517136764528175
    Attrib frame    0.002883722446033611
    Attrib high    -0.02505094225165036
    Attrib higher    -0.08919301586255098
    Attrib hour    0.03173049920906802
    Attrib insuffici    -0.07552583485609753
    Attrib minor    -0.08979318258905815
    Attrib multidisciplinari    -0.05936776483910646
    Attrib outdat    0.004427515542470041
    Attrib prerequisit    -0.10696740020166341
    Attrib receiv    -0.040922221245998334
    Attrib shot    -0.020962348810849876
    Attrib therefor    -0.0660383095333917
    Attrib tune    -0.03834347232362454
    Attrib week    0.030224899474464523
    Attrib “dev    -0.043770665601278305
    Attrib “op    -0.029035529410928806
    Attrib activ    -0.12538011690788115
    Attrib approach    0.03279755819070712
    Attrib challeng    0.047436790736493345
    Attrib concentr    -0.028326595482099672
    Attrib cultur    -0.19750960367212422
    Attrib dev    -0.10216074316200764
    Attrib develop    -0.09575486551430196
    Attrib difficulti    -0.14481644279279823
    Attrib emphas    -0.03553001904785982
    Attrib explain    -0.14449022117148222
    Attrib explor    -0.08010513356306351
    Attrib feasibl    -0.05271873833971811
    Attrib find    0.003789152181190969
    Attrib fundament    -0.0683492966297353
    Attrib iac    -0.12037196009463999
    Attrib learn    -0.1389627569540448
    Attrib main    0.04756447895995694
    Attrib mutat    0.042848064128996444
    Attrib op    -0.00983153215567032
    Attrib oper    -0.02653676860012001
    Attrib opt    -0.12742813007255782
    Attrib perceiv    -0.03993314372914576
    Attrib pillar    -0.07315968101219102
    Attrib pipelin    -0.005230848687342936
    Attrib practic    -0.05660770485282911
    Attrib principl    -0.03253381566288783
    Attrib relat    -0.02443794478973073
    Attrib stack    -0.09901162306909651
    Attrib test    -0.037444942378160956
    Attrib theoric    -0.07416886240483071
    Attrib trade    -0.09636751782881268
    Attrib underpin    -0.04775483514749423
    Attrib univers    -0.08240422779390512
    Attrib architectur    0.07418830638804048
    Attrib cloud    -0.04527540494954977
    Attrib complic    0.058163277396024095
    Attrib contraint    0.022251040922921766
    Attrib cost    0.013995673099695575
    Attrib creat    0.03668784776925012
    Attrib initi    0.08419391095857823
    Attrib institut    -0.02227531812258108
    Attrib labori    0.091611264762724
    Attrib maintain    0.02313717671728295
    Attrib polici    0.014745078978900567
    Attrib problem    -0.08849978885535734
    Attrib requir    0.09062781007068867
    Attrib secur    -0.01752822635323608
    Attrib semi    0.047684479232237446
    Attrib servic    0.009105812558614479
    Attrib setup    0.11764960644463264
    Attrib tool    -0.12913853004010087
    Attrib virtual    0.05946989910356535
    Attrib workflow    0.062384893883695974
    Attrib academia    -0.010879403669954636
    Attrib acceler    0.027222157472235244
    Attrib assist    0.024329368008102037
    Attrib attitud    -0.04165949716058879
    Attrib bore    0.0027838197709054296
    Attrib bridg    -0.01614595377113939
    Attrib clear    -0.030111893344867146
    Attrib control    -9.1342240979915E-4
    Attrib crucial    -0.04434598170174637
    Attrib depth    0.010289181596301676
    Attrib differ    -0.03647170182323814
    Attrib diversifi    0.03707363511378593
    Attrib exampl    -0.003052123031927409
    Attrib expect    -0.028169449983801022
    Attrib fair    0.024035493078879505
    Attrib feedback    -0.04931638839883726
    Attrib fix    -0.020668431541776944
    Attrib handl    -0.017889235296086818
    Attrib industri    -0.02050175269346641
    Attrib learner    -0.029862775968098467
    Attrib lectur    4.126933756502739E-4
    Attrib mode    -0.011069426062081375
    Attrib motiv    0.024125705611504976
    Attrib necessari    -0.03965214984045332
    Attrib pace    -0.04304677690873058
    Attrib progress    -0.028875703625256113
    Attrib project    -0.002191755541164685
    Attrib provid    -0.011765447723422199
    Attrib real    -0.031521481500437355
    Attrib resourc    -0.0381052377288626
    Attrib scratch    -0.05232283521481611
    Attrib set    -0.025563112564070054
    Attrib state    -0.022179074129115534
    Attrib subject    -0.05381873805489065
    Attrib success    -0.028499476556801608
    Attrib taught    0.0024281008506131237
    Attrib theoret    -0.05953755883118377
    Attrib toy    0.02431766926627929
    Attrib unbal    -0.026563364719281786
    Attrib understand    0.0074553410695242205
    Attrib veri    -0.028905670369097976
    Attrib analysi    -0.02442284593711386
    Attrib art    6.151228135540135E-4
    Attrib avoid    -0.02119983928198037
    Attrib comput    -0.05029127702677629
    Attrib consum    -0.08811905605306866
    Attrib curv    0.01781039136753218
    Attrib detect    -0.10371301468346837
    Attrib doe    0.004180019918894119
    Attrib failur    -0.09257237248946192
    Attrib focus    0.04306409345217242
    Attrib git    -0.10792896100901114
    Attrib induc    -0.07145345532739107
    Attrib involv    0.025335139323053604
    Attrib issu    -0.03762303154592242
    Attrib lead    0.01976979781007233
    Attrib mani    -0.05258309349306681
    Attrib onli    -0.03158431269418819
    Attrib overhead    -0.008478026910443094
    Attrib power    -0.03483735341176087
    Attrib specif    -0.07122745694546163
    Attrib static    -0.03981326932515428
    Attrib universitari    -0.0795344973876286
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.031456253706649916
    Attrib actual    -0.031133174223040818
    Attrib agil    0.08450800118999027
    Attrib assess    0.26766049706248135
    Attrib autom    -0.019178711335550738
    Attrib becaus    -0.02265320286606895
    Attrib code    0.1492942686217199
    Attrib complex    -0.14287127230205446
    Attrib consequ    0.13431618274098414
    Attrib cours    0.08040086363189926
    Attrib deadlin    -0.016327959954154973
    Attrib devop    -0.05696503008797819
    Attrib difficult    0.24561908732498305
    Attrib elabor    -0.04183532131004311
    Attrib environ    -0.040017422442058866
    Attrib error    -0.030627970378800207
    Attrib evalu    0.2805735252400466
    Attrib execut    0.11767884404500582
    Attrib exercis    0.10051118842277153
    Attrib good    0.08767361512792185
    Attrib hard    0.12998210816077066
    Attrib increas    0.026793707551136213
    Attrib iter    -0.0290554797342242
    Attrib knowledg    0.04209691338014473
    Attrib late    -0.03443188846765121
    Attrib meant    0.03883838878110611
    Attrib mindset    0.10904618327907177
    Attrib previous    0.036802008942595936
    Attrib program    -0.027180234699809305
    Attrib queue    0.009253377711123376
    Attrib quit    -0.039216348395701
    Attrib realist    0.042440630825708384
    Attrib review    0.09311127647345273
    Attrib sloppi    0.12038942180118274
    Attrib solut    0.021389655829603588
    Attrib strategi    0.07445564363731358
    Attrib student    0.1597934212645951
    Attrib submiss    0.13529408350423797
    Attrib system    0.12157457022488614
    Attrib teach    0.002282342199346887
    Attrib teacher    0.05473460683159047
    Attrib time    -6.192339883894317E-4
    Attrib trivial    -0.07663791102962071
    Attrib unfortun    0.11657356660701103
    Attrib unrel    -0.018553249330094494
    Attrib wast    -0.040968240214283136
    Attrib work    0.24380466642581233
    Attrib workload    0.20753383011331056
    Attrib ‘no    -0.008323115810568563
    Attrib ‘unlimit    0.08105516541762862
    Attrib alway    -0.03674439207279278
    Attrib ambigu    -0.005881132057747567
    Attrib amount    0.0036140871669256957
    Attrib bilater    -0.05587470535498735
    Attrib bodi    -0.03333846256234119
    Attrib collect    0.009655350275220085
    Attrib communic    0.008898313506313897
    Attrib conduct    0.03571341966771978
