=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib taught    -0.018011939989363304
    Attrib theoret    -0.001003375238240334
    Attrib toy    -0.02275625121565047
    Attrib unbal    -0.08094941615437731
    Attrib understand    -0.0026211562409950645
    Attrib veri    -0.05161077731845367
    Attrib analysi    0.0032863243315631556
    Attrib art    0.06615960502432272
    Attrib avoid    0.014927201668427342
    Attrib comput    0.010555170977363859
    Attrib consum    -0.01803492094290996
    Attrib curv    0.012746411988220435
    Attrib detect    0.022927416797140335
    Attrib doe    0.0010985435938213341
    Attrib failur    -0.010032912553557021
    Attrib focus    0.04052927137310475
    Attrib git    0.0725860105108028
    Attrib induc    0.025515050088528612
    Attrib involv    -0.04685243913630022
    Attrib issu    0.06763982926160485
    Attrib lead    0.01885297163087086
    Attrib mani    0.023991589672558506
    Attrib onli    -0.005333996168718179
    Attrib overhead    -0.002799637622045162
    Attrib power    0.028235964121685768
    Attrib specif    -0.0062994187135324755
    Attrib static    -0.003626449700450865
    Attrib universitari    0.04837066539829798
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.035191398320993474
    Attrib actual    0.0013186847604970478
    Attrib agil    -0.11109395023132405
    Attrib assess    -0.16081497573925843
    Attrib autom    -0.007749845357316057
    Attrib becaus    0.017120807346864355
    Attrib code    -0.05523783630982053
    Attrib complex    0.07862979950891014
    Attrib consequ    -0.07618325655036781
    Attrib cours    -0.025180884412630927
    Attrib deadlin    0.02551282510833333
    Attrib devop    0.027897863996964693
    Attrib difficult    -0.05297760951946507
    Attrib elabor    -0.01526514808991658
    Attrib environ    -0.04883790055041547
    Attrib error    0.01407967787053152
    Attrib evalu    -0.13028265107269557
    Attrib execut    -0.09158469481119035
    Attrib exercis    -0.05488329363644798
    Attrib good    -0.05748962350604617
    Attrib hard    0.01593108730160837
    Attrib increas    -0.06444105454349718
    Attrib iter    0.0161050527890641
    Attrib knowledg    -0.0785038262405693
    Attrib late    -0.012864320228813918
    Attrib meant    0.027387856085608786
    Attrib mindset    -0.07260144502452182
    Attrib previous    -0.10958790877811828
    Attrib program    0.029339090226859377
    Attrib queue    -0.01161336639070868
    Attrib quit    -0.00848129143751103
    Attrib realist    -0.08042685030650797
    Attrib review    -0.08947667941837985
    Attrib sloppi    -0.027482806020236113
    Attrib solut    0.04168284322982184
    Attrib strategi    -0.09495684560447823
    Attrib student    -0.16050073964363873
    Attrib submiss    -0.06242441462558287
    Attrib system    -0.06479901579702389
    Attrib teach    -0.15858172164157405
    Attrib teacher    -0.05220394091951334
    Attrib time    0.06024318395127347
    Attrib trivial    0.07334269035710282
    Attrib unfortun    -0.1034991256259424
    Attrib unrel    -0.029868974580079567
    Attrib wast    0.01734389714517634
    Attrib work    0.0357302602680356
    Attrib workload    -0.09273108327724516
    Attrib ‘no    -0.0077808123770811005
    Attrib ‘unlimit    -0.08698810367186774
    Attrib alway    -0.017361684196438885
    Attrib ambigu    -0.055352459866906914
    Attrib amount    -0.0393571275107052
    Attrib bilater    -0.05153914217163024
    Attrib bodi    -0.06154288556682596
    Attrib collect    0.024672813940772476
    Attrib communic    -0.05226205209400905
    Attrib conduct    -0.04378543041677781
    Attrib conscious    0.025309991674303672
    Attrib corpor    -0.04985398391798613
    Attrib educ    -0.02246129972283469
    Attrib effect    0.0015214771244930203
    Attrib engin    -0.03907363656207247
    Attrib engineerigin    -0.015261909510944664
    Attrib facilit    -0.010043265081006437
    Attrib generic    -0.02759531892647366
    Attrib incorpor    -0.00863597609425315
    Attrib inform    -0.0351161607326705
    Attrib invest    0.04570556528879141
    Attrib lack    0.005550801308585597
    Attrib limit    0.008584049996006458
    Attrib littl    -0.04627219071933463
    Attrib neglig    -0.006206696829454475
    Attrib part    0.0365027764916543
    Attrib plan    -0.022904416342338554
    Attrib possibl    0.022207722045398403
    Attrib pratic    -0.04150414190015877
    Attrib prepar    -0.022756507430050567
    Attrib privaci    -0.021087623902924766
    Attrib proper    0.026859537820410343
    Attrib questionnair    0.017473741184029692
    Attrib research    -0.031042952533282802
    Attrib site    -0.03366186335909546
    Attrib softwar    -0.03615880765205335
    Attrib sound    -0.014785415754469214
    Attrib spend    0.012851427614076406
    Attrib staff    0.015738403906438506
    Attrib standard    -0.004876544925567747
    Attrib team    -0.04288287171002229
    Attrib technolog    -0.013850590786488688
    Attrib theori    -0.06531965876563361
    Attrib tradit    -0.03597259389217092
    Attrib unabl    -0.03402822220397258
    Attrib 125    0.03410309273969081
    Attrib attent    -0.05219457671453698
    Attrib avail    0.008133593646622042
    Attrib boundari    -0.02835475690408169
    Attrib cd    0.03909622952650721
    Attrib ci    -0.028741560059853635
    Attrib concept    -0.010527223237660789
    Attrib consid    -0.0401789296098014
    Attrib crosscut    -0.08148152586793979
    Attrib curricula    0.030683807662530746
    Attrib devot    -0.042324910105260405
    Attrib ect    -0.04050728128765377
    Attrib effort    0.004030133375205717
    Attrib fine    0.034269812281767495
    Attrib frame    -0.03695785196001087
    Attrib high    0.11759572277968758
    Attrib higher    -0.11881673670669286
    Attrib hour    0.040661552217068256
    Attrib insuffici    -0.13515291142076435
    Attrib minor    -0.037644815485336186
    Attrib multidisciplinari    -0.014739479377770804
    Attrib outdat    0.02079681549694999
    Attrib prerequisit    0.019603031485190433
    Attrib receiv    -0.08942613298798362
    Attrib shot    0.018175714809040483
    Attrib therefor    -0.05737201610400887
    Attrib tune    0.019381007052432855
    Attrib week    -0.04053025421363296
    Attrib “dev    -0.1137343793413549
    Attrib “op    -0.06573903118558543
    Attrib activ    -0.013117803089233411
    Attrib approach    0.029551885739049072
    Attrib challeng    0.07721515332421466
    Attrib concentr    -0.044067073380167084
    Attrib cultur    -6.32822037016138E-5
    Attrib dev    0.02592111065248463
    Attrib develop    -0.018362918239922598
    Attrib difficulti    -0.01661105391212252
    Attrib emphas    0.04746830341261926
    Attrib explain    -0.011848669407567401
    Attrib explor    -0.004104029176923708
    Attrib feasibl    -0.0547893736339223
    Attrib find    -0.009492808510781124
    Attrib fundament    -0.050784620182746355
    Attrib iac    -0.032766314004434464
    Attrib learn    0.08802289502941449
    Attrib main    0.04348515545786519
    Attrib mutat    0.005243673832278438
    Attrib op    -0.01853361536938005
    Attrib oper    -0.03751319386033576
    Attrib opt    0.016946970918676422
    Attrib perceiv    0.046190752205908514
    Attrib pillar    -0.0321822081019344
    Attrib pipelin    0.030999064604850093
    Attrib practic    0.08505507602477269
    Attrib principl    0.009571249004464578
    Attrib relat    0.03977982777743959
    Attrib stack    -0.005412285257985839
    Attrib test    -0.04666050417195681
    Attrib theoric    8.308736209008738E-4
    Attrib trade    -0.006712178999369042
    Attrib underpin    -0.025505505253844474
    Attrib univers    -0.00399000032074146
    Attrib architectur    0.05740905495913465
    Attrib cloud    -0.013845673748652969
    Attrib complic    0.07275186962077262
    Attrib contraint    -0.018088672842165046
    Attrib cost    -0.014500072179932108
    Attrib creat    0.0013078080392127061
    Attrib initi    0.07290696096534395
    Attrib institut    -0.01432070687147504
    Attrib labori    0.050266191288743364
    Attrib maintain    0.009620335850118832
    Attrib polici    0.02632419292155465
    Attrib problem    0.09601286088963049
    Attrib requir    0.03525233138773277
    Attrib secur    0.04864955906738498
    Attrib semi    0.07320940596134891
    Attrib servic    -0.021729218198613322
    Attrib setup    0.008306416275450833
    Attrib tool    0.27261473929749774
    Attrib virtual    0.036364347297332844
    Attrib workflow    0.052513846073449895
    Attrib academia    0.005967874037987722
    Attrib acceler    0.057141543168814014
    Attrib assist    0.07612402477853072
    Attrib attitud    0.04126801119673648
    Attrib bore    -0.013116000124794205
    Attrib bridg    0.09527455710918761
    Attrib clear    0.02100389242207346
    Attrib control    -0.01626920876765192
    Attrib crucial    0.03685901662024001
    Attrib depth    0.033269268844793455
    Attrib differ    -0.021107994220182294
    Attrib diversifi    -0.020020395621462735
    Attrib exampl    -0.03155419428106469
    Attrib expect    -0.002612551619762135
    Attrib fair    0.019837319883712016
    Attrib feedback    0.05966137221617603
    Attrib fix    0.041923386148081485
    Attrib handl    0.03078819949913887
    Attrib industri    0.061554499581762505
    Attrib learner    0.014594238994547898
    Attrib lectur    0.1255467351095784
    Attrib mode    0.0037851854839389414
    Attrib motiv    0.0402363880071296
    Attrib necessari    0.021628398657668645
    Attrib pace    -0.03942225049467607
    Attrib progress    -0.028749928706038576
    Attrib project    0.0904883632908122
    Attrib provid    0.04080479794797345
    Attrib real    0.1080720510462043
    Attrib resourc    0.10014670454016313
    Attrib scratch    0.04330870470765665
    Attrib set    0.06527523256040649
    Attrib state    0.06447212844860044
    Attrib subject    0.05473435709810562
    Attrib success    0.01050789367654091
    Attrib taught    -0.005519052839707082
    Attrib theoret    0.026202321949685164
    Attrib toy    0.011247103254800786
    Attrib unbal    0.06958144057924183
    Attrib understand    -0.01913512758779064
    Attrib veri    0.07222284732132375
    Attrib analysi    0.06877028125264076
    Attrib art    0.061964170020739624
    Attrib avoid    -0.006566433184509245
    Attrib comput    0.09031172998412182
    Attrib consum    0.09467561322622577
    Attrib curv    -0.03318032369877219
    Attrib detect    0.10023269501574286
    Attrib doe    0.020262488327247613
    Attrib failur    0.017658703975385055
    Attrib focus    0.029900776631586468
    Attrib git    0.18155105627414617
    Attrib induc    0.08879130750698241
    Attrib involv    0.019378792505867423
    Attrib issu    0.048866107874491124
    Attrib lead    0.05550501568544597
    Attrib mani    0.034820888804858736
    Attrib onli    0.030655335340401865
    Attrib overhead    0.031769664389960386
    Attrib power    0.08189681965487786
    Attrib specif    0.02272608204257108
    Attrib static    0.0834984198316146
    Attrib universitari    0.0339575430341613
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.007261028526476286
    Attrib actual    0.04447402599490899
    Attrib agil    -0.00748861113750085
    Attrib assess    0.03562935282485449
    Attrib autom    -0.007678542290495749
    Attrib becaus    0.042918368289578714
    Attrib code    0.03458501287590151
    Attrib complex    0.05792497100978046
    Attrib consequ    0.006276715727793036
    Attrib cours    0.024416183241284136
    Attrib deadlin    0.0326122573233127
    Attrib devop    0.03217320296945623
    Attrib difficult    -0.02090357486725364
    Attrib elabor    0.04116303253460395
    Attrib environ    0.03925094008943821
    Attrib error    -0.005650193847381191
    Attrib evalu    0.06024078636268112
    Attrib execut    -0.012425247652787418
    Attrib exercis    -0.0021872140107942707
    Attrib good    0.02902517857671165
    Attrib hard    0.053479568783968895
    Attrib increas    0.04978103025091449
    Attrib iter    -0.013928927985815777
    Attrib knowledg    0.051231455733354546
    Attrib late    -0.008614365941515566
    Attrib meant    0.03435154508139397
    Attrib mindset    -0.02621318326472646
    Attrib previous    0.013552294792439629
    Attrib program    0.0012106898797468735
    Attrib queue    0.016112832323224663
