=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib practic    0.0282243103835587
    Attrib precheck    0.01022701465783184
    Attrib process    0.006578324685196605
    Attrib project    0.0698125518089958
    Attrib properti    0.009688889158543976
    Attrib push    -0.022743637258812007
    Attrib relev    0.03764715889517019
    Attrib runtim    -0.030986625374974455
    Attrib servic    0.013533005431058216
    Attrib special    -0.016084021079633335
    Attrib student    0.07035275195711813
    Attrib submiss    0.005898381484915338
    Attrib system    -0.03338164262899197
    Attrib teach    0.011776347803483977
    Attrib techniqu    0.013104766416386901
    Attrib technolog    -0.022292916719253198
    Attrib test    -0.011890123176016894
    Attrib tool    -0.061547921258321064
    Attrib user    -0.023622720729412183
    Attrib valid    -0.028310957261819647
    Attrib verif    -0.0433876130468981
    Attrib viabl    -0.03694180149264982
    Attrib work    -0.004238679638419613
    Attrib advanc    -0.07084378515082235
    Attrib aim    0.03768715692161223
    Attrib analysi    -0.011609738433778658
    Attrib attribut    -0.027980753644220802
    Attrib audienc    -0.049979257038896475
    Attrib bloom    0.040780324130528664
    Attrib clarifi    -0.001244863332729068
    Attrib concern    -0.023080629000287536
    Attrib data    -0.03846847931812895
    Attrib decid    0.0167581257254215
    Attrib depth    -0.05535739123745753
    Attrib develop    -0.06853257605901585
    Attrib direct    -0.04293669338410307
    Attrib engin    -0.0328285029902683
    Attrib environ    0.006263259650094386
    Attrib inform    -0.04119168616798558
    Attrib initi    0.03558833362593224
    Attrib insight    0.019482581100945834
    Attrib interest    -0.012822443664080366
    Attrib lectur    0.02853754503126511
    Attrib materi    0.010532420521912618
    Attrib paper    -0.012422880961338307
    Attrib peopl    -0.035567375722075925
    Attrib possibl    -0.02437028122114687
    Attrib present    -0.008947300923551544
    Attrib problem    -0.006340179457143677
    Attrib product    -0.035899236446489374
    Attrib progress    -0.051085124306822285
    Attrib qualiti    -0.025965749859467164
    Attrib questionnair    -0.00839967144489303
    Attrib refer    -0.005962994935189511
    Attrib relat    -0.042722585353209726
    Attrib reveal    -0.02528489159506533
    Attrib review    -0.05099903271193963
    Attrib role    -0.051176738285313175
    Attrib site    -0.044291707661871384
    Attrib softwar    -0.048169537914268146
    Attrib staff    0.03718372439515856
    Attrib swebok    0.03513967495266815
    Attrib talk    -0.0040371251965866314
    Attrib taxonomi    0.04083747370929651
    Attrib team    -0.028672714027581717
    Attrib technic    0.02042249699020714
    Attrib theoret    0.016986030139407315
    Attrib track    -0.016396093088020258
    Attrib uncov    0.03497121285993242
    Attrib 125    0.04743711523918101
    Attrib achiev    -0.008651403859523697
    Attrib adapt    0.014127430238500003
    Attrib addit    -0.03667744807476119
    Attrib address    0.00769873930638076
    Attrib algorithm    0.0238947537260432
    Attrib amount    -0.008461016764962505
    Attrib approach    -0.021686293992854253
    Attrib architectur    0.0226197784419824
    Attrib backbon    -0.004770598362231059
    Attrib background    -0.031747635469110407
    Attrib basic    -0.008630580581347247
    Attrib becaus    -0.01235959242642791
    Attrib befor    0.0036542253184663736
    Attrib build    0.015074705231196788
    Attrib cd    0.015898274045120543
    Attrib ci    0.03487893717840281
    Attrib clear    0.017399250595346458
    Attrib complement    0.02274398813679647
    Attrib connect    -0.05050814154547406
    Attrib coupl    0.024781037885787116
    Attrib cover    0.006289779812885177
    Attrib curricula    0.0129079831792558
    Attrib curriculum    0.031161388689693873
    Attrib deliv    0.008555250377999589
    Attrib deliveri    0.01483116338346085
    Attrib deriv    0.016348674755860427
    Attrib devop    -0.06730554928670032
    Attrib differ    0.01713206731303913
    Attrib earli    -0.056301605267611
    Attrib efficaci    0.02550812638919331
    Attrib emphas    -0.04888922952174698
    Attrib establish    -0.04959100456798893
    Attrib everi    0.017061587713559225
    Attrib focus    -0.04061754304593195
    Attrib form    -0.05222341758171122
    Attrib happen    -0.007422871699338296
    Attrib hour    0.04801112780146222
    Attrib hybrid    0.029208925931567653
    Attrib iac    -0.020285154466541108
    Attrib improv    -0.0318814282488771
    Attrib instructor    -0.016632415828163397
    Attrib interrel    -0.007329919769648554
    Attrib introduc    -0.06034052143477938
    Attrib kind    0.024360640559839948
    Attrib knowledg    -0.05003041356700752
    Attrib lab    -0.008524286165589734
    Attrib make    -0.01612034249001289
    Attrib motiv    -0.027714593379961044
    Attrib necessari    -0.03238508698201795
    Attrib note    -0.02771806467915664
    Attrib op    0.03635463271030943
    Attrib oper    -0.04249037836968158
    Attrib option    -0.016525541100316985
    Attrib outlin    -0.04436058175903952
    Attrib part    -0.01914861866994979
    Attrib philosophi    -0.015956404581684635
    Attrib prerequisit    -0.008178873976965144
    Attrib proper    -0.04608137741438029
    Attrib requir    -0.057783456789479694
    Attrib se    -0.014182879279607933
    Attrib setup    0.06966148906480098
    Attrib side    -0.022826692428563153
    Attrib skill    -0.021992932412506
    Attrib strengthen    -0.05402061121218316
    Attrib summer    0.0011812569129371134
    Attrib teacher    0.045895886084363686
    Attrib theori    0.005158026244223127
    Attrib therefor    -0.046539397775529796
    Attrib time    0.11928871246513276
    Attrib treat    -0.031249157940469265
    Attrib typic    0.023894649735173384
    Attrib week    -0.042509467997818434
    Attrib analys    -0.02965048185217786
    Attrib appli    -0.007545859813553671
    Attrib author    0.03078955853076462
    Attrib chang    -0.04328253468591062
    Attrib compromis    -0.00461033601280917
    Attrib concept    -0.06932457360311159
    Attrib cumbersom    -0.008990442691379094
    Attrib custom    0.017638663315028023
    Attrib describ    0.03293088289121858
    Attrib earlier    -0.020940310706024968
    Attrib easi    0.04664218874460177
    Attrib educ    -0.029953664258357805
    Attrib effect    -0.01298622639370417
    Attrib experi    0.04209544673604784
    Attrib explain    -0.07096879230514484
    Attrib feedback    0.022689740071441124
    Attrib frame    0.0251153402060678
    Attrib fundament    0.04641752929437032
    Attrib higher    -0.021447669732020072
    Attrib illustr    0.0066515921586588955
    Attrib impos    0.004265951114619269
    Attrib innov    0.019267200676494928
    Attrib integr    -0.0036753743590426306
    Attrib intensifi    -0.011136887117718819
    Attrib multidisciplinari    -0.03287779254614062
    Attrib onli    -0.06753760248107149
    Attrib pedagog    -0.04052557627619086
    Attrib pillar    0.04523615044012595
    Attrib pipelin    0.0036011972580258784
    Attrib preexist    -0.05898344060360687
    Attrib principl    -3.863022098108196E-4
    Attrib priori    0.049187473462478856
    Attrib react    -0.005053684858611664
    Attrib realiz    -0.01328899293884818
    Attrib scratch    -0.054224514846318975
    Attrib share    -0.03523442499725535
    Attrib togeth    0.037209312986354395
    Attrib understand    -0.05767943313691083
    Attrib valu    -0.011494177857433532
    Attrib visual    -0.010958729270822384
    Attrib advantag    0.015181612841288827
    Attrib applic    -0.04580865963492012
    Attrib class    0.07145843756899543
    Attrib cloud    -0.015383758426177672
    Attrib consecut    -0.004941513793068864
    Attrib day    0.06997328800832124
    Attrib effort    0.015566126699283728
    Attrib independ    0.06143561193680684
    Attrib invest    -0.02840599042646487
    Attrib lead    0.04744250414413745
    Attrib learner    0.0338305269505873
    Attrib platform    0.017066545282951873
    Attrib repositori    0.028323972130600793
    Attrib run    0.057672135945792805
    Attrib save    0.10764155335540546
    Attrib script    0.08857059039668988
    Attrib serv    0.037115390557616104
    Attrib server    0.024056213834302946
    Attrib set    0.1249402062661947
    Attrib signific    0.07073882241420426
    Attrib straightforward    0.023787805834491846
    Attrib suitabl    0.03108271762768508
    Attrib activ    0.059770968490188744
    Attrib agil    -0.03444206485436057
    Attrib alreadi    -0.030069384473064665
    Attrib ambassador    -0.013494957051595459
    Attrib assist    0.0454234843407427
    Attrib asynchron    0.025516631312947707
    Attrib atmospher    0.04155266082160791
    Attrib base    -0.0026435412558780762
    Attrib blend    -0.03248849106331375
    Attrib bring    0.0242108455520178
    Attrib busi    0.0038908853658912853
    Attrib campus    0.049109606729230725
    Attrib candid    0.027552548836778365
    Attrib center    0.007183137691605515
    Attrib classroom    -0.017507861240029968
    Attrib collabor    -0.03403904281111806
    Attrib command    -0.023880808457172522
    Attrib common    -0.016575928307963207
    Attrib communic    0.0159951995983926
    Attrib consist    0.04244550379379128
    Attrib creat    -0.018569190712167172
    Attrib cross    -0.019086296770186174
    Attrib defin    0.01116622295732474
    Attrib descript    -0.005612409937122469
    Attrib detail    0.02439564035051731
    Attrib devis    0.04989552907711191
    Attrib divers    0.022402105801776623
    Attrib driven    0.0634689029806629
    Attrib easygo    -0.04680356623984805
    Attrib encourag    0.03324792723033633
    Attrib engag    -0.012671052509447904
    Attrib execut    0.04038167797240155
    Attrib express    0.050073736755327156
    Attrib factor    0.04240541912345198
    Attrib favour    0.024909993976913864
    Attrib flip    -0.04509091135947227
    Attrib frontal    -0.04958556967966485
    Attrib function    0.028673869634930817
    Attrib good    0.03135891095622329
    Attrib graphic    -0.02570444226481553
    Attrib group    -0.029884360830386005
    Attrib ideal    -0.006511835312766903
    Attrib implement    0.017371548434005294
    Attrib includ    0.032317794122000074
    Attrib industri    -0.0324045077587703
    Attrib instruct    -0.018834237607468884
    Attrib interact    -0.015640817054546532
    Attrib iter    0.05271307840957294
    Attrib jenkin    0.03160743126484632
    Attrib key    -0.035276426022757656
    Attrib life    0.03480990842038273
    Attrib line    -0.0021487641805849264
    Attrib manag    0.03080192482225066
    Attrib met    -0.022906394441758727
    Attrib method    -0.017185570330648298
    Attrib minim    0.05816184784682011
    Attrib mix    -0.005084685596483645
    Attrib object    -0.013697298413629422
    Attrib offlin    0.04460763633177875
    Attrib onlin    0.023409842028891445
    Attrib open    -0.005433094530726533
    Attrib organ    -0.024785740231633407
    Attrib outcom    -0.037601380342821726
    Attrib paramount    0.03218181902518985
    Attrib partner    0.045645312751052165
    Attrib pbl    0.004639339689768955
    Attrib peer    -0.02789016975713289
    Attrib perform    -0.040000945389051856
    Attrib person    0.00824344773064559
    Attrib primari    6.830526026958342E-4
    Attrib program    -0.02025370933314534
    Attrib prove    -0.017749566381331454
    Attrib provid    0.030197029490429312
    Attrib real    0.051338812178138335
    Attrib realist    -0.042944310595013455
    Attrib releas    0.042591502595480314
    Attrib repres    -0.04239346090092357
    Attrib request    -0.03707292882076321
    Attrib revis    -0.012589674246894222
    Attrib session    -0.020717254647787786
    Attrib simul    0.04519985207035977
    Attrib specif    -0.039382615367902093
    Attrib step    -0.01075758929505618
    Attrib style    0.03442071841371616
    Attrib subject    -0.011576049968975427
    Attrib success    -0.01008690946223381
    Attrib support    0.054494005699185055
    Attrib tackl    0.010203260522326873
    Attrib taught    -0.01142102504837799
    Attrib term    -0.03312163778274405
    Attrib tradit    -0.021778275230984235
    Attrib train    0.027933315201812525
    Attrib transfer    0.01149329717592402
    Attrib tri    -0.04501705916218123
    Attrib trust    -0.0475686648602927
    Attrib turn    -0.02809039818260176
    Attrib tutor    -0.006869883179828076
    Attrib type    -0.04059134430414381
    Attrib univers    0.009272652988774888
    Attrib virtual    0.02087710767679913
    Attrib workflow    -0.008802866908874048
    Attrib written    0.007038327531480357
    Attrib “small    -0.010850097427943359
    Attrib abl    0.05971763883800676
    Attrib alecc    0.02955614824379267
    Attrib alecss    -0.0058978353112638954
    Attrib amazon    0.0012465086079937746
    Attrib architect    0.0043843611550563
    Attrib assembl    0.02983494582134113
    Attrib attent    0.050872803908432164
    Attrib automat    0.07450596619267952
    Attrib aw    0.010693795925526946
    Attrib becom    0.00988383204316432
    Attrib begin    0.014835924480471774
    Attrib check    0.018025414396929375
    Attrib choos    0.023076105286242196
    Attrib code    0.03369122281940806
    Attrib collect    0.02809858916893998
    Attrib comput    -0.01563532786363807
    Attrib consum    -0.0033088508381413683
    Attrib correct    -0.03993839866046811
    Attrib demand    0.03954702402656321
    Attrib detect    0.033327747014967504
    Attrib docker    0.0036137281259429263
    Attrib dure    0.014924905631112876
    Attrib facilit    -0.031217780714465616
    Attrib familiar    0.024492635964432807
    Attrib gain    -0.03473788902423645
    Attrib generat    -0.019113329899218698
    Attrib high    -0.024606053388509408
    Attrib identifi    0.003985588484210603
    Attrib individu    0.020074601147993483
    Attrib led    0.030752485670909047
    Attrib load    -0.020126481144507265
    Attrib manual    0.029395347752869366
    Attrib meant    -0.01858932286086308
    Attrib member    0.04663605989122373
    Attrib paid    -0.012056358320566441
    Attrib port    0.007234630189088243
    Attrib power    -0.0332680738828447
    Attrib quick    0.055366596158686096
    Attrib reduc    0.0468222873354803
    Attrib remedi    0.05263664182522519
    Attrib report    0.026248172049468138
    Attrib result    0.03657380777839227
    Attrib simpl    -0.036596794097393165
    Attrib stage    0.005921940584713005
    Attrib start    0.00596381066536937
    Attrib state    0.054529190076805074
    Attrib static    1.3123215971901344E-4
    Attrib stop    0.04720960767331967
    Attrib submit    0.036847379457517634
    Attrib tas    0.008353872673342626
    Attrib themselv    -0.036511066576520285
    Attrib version    -0.028160370238802458
    Attrib warn    -0.023293125607136148
    Attrib web    -0.020864426272710512
Sigmoid Node 96
    Inputs    Weights
    Threshold    0.040331230998864064
    Attrib aspect    0.04396666903023187
    Attrib assess    -2.911278989893157E-4
    Attrib assign    -0.03271614163740261
    Attrib autom    -0.06035463304260784
    Attrib beginn    0.013042488062523339
    Attrib case    0.013433848869896597
    Attrib chain    9.130201985405179E-4
    Attrib choic    -0.025953461270470293
    Attrib configur    0.02264072568818519
    Attrib context    -0.06476612935296235
    Attrib continu    0.0053057511194887705
    Attrib control    0.04105463731058258
    Attrib cours    0.08376711421952898
    Attrib deploy    0.013527226132987737
    Attrib design    0.19287889963353227
    Attrib emphasis    -0.04001188702378436
    Attrib evolv    -0.009274863729814009
    Attrib exam    -0.021718113329750655
    Attrib extern    0.005677680579289121
    Attrib file    -0.03156935610202663
    Attrib final    -0.019472294124269963
    Attrib fine    0.031301219924865675
    Attrib give    -0.02164696817405062
    Attrib grain    -0.002585069500152193
    Attrib import    0.1866338035205115
    Attrib increas    -0.04783734367851378
    Attrib input    0.04562065606067092
    Attrib inspect    0.045934903170722366
    Attrib interfac    -0.04630582988553598
    Attrib learn    0.005884612437250077
    Attrib log    -0.01224848087504924
    Attrib mayb    0.033284332712216966
    Attrib mechan    -0.057652033036367026
    Attrib metric    0.023223496656355383
    Attrib monitor    -0.027093042916735345
    Attrib output    0.0109204477362869
    Attrib practic    -0.07184313683122898
    Attrib precheck    -0.028878971976070512
    Attrib process    -0.07068421649870342
    Attrib project    0.016145770883450733
    Attrib properti    0.017547403193025363
    Attrib push    0.061754405715683906
    Attrib relev    -0.0441123650772095
    Attrib runtim    0.02922669155355323
    Attrib servic    -0.09793914002136629
    Attrib special    -0.004259703241558564
    Attrib student    -0.18087704186150944
    Attrib submiss    -0.05858261353569747
    Attrib system    0.04619116888245506
    Attrib teach    0.03363928054834048
    Attrib techniqu    0.014654052349352312
    Attrib technolog    0.021689696929061905
    Attrib test    0.03245832467087492
    Attrib tool    -0.062262911791895394
    Attrib user    -7.918896068415324E-4
    Attrib valid    0.032843280581386844
    Attrib verif    -0.025930589018931784
    Attrib viabl    0.014607777889966783
    Attrib work    -0.1194950085039702
    Attrib advanc    0.1573702040171362
    Attrib aim    0.08446565547948415
    Attrib analysi    0.14747034048449628
    Attrib attribut    0.11038927355798331
    Attrib audienc    0.20074273253778507
    Attrib bloom    0.004122018986303842
    Attrib clarifi    0.0897972554132486
    Attrib concern    0.02487184090420893
    Attrib data    0.14749322795169295
    Attrib decid    7.414387116001925E-4
    Attrib depth    0.12355085527463995
    Attrib develop    0.08511923177167849
    Attrib direct    0.017597993522640132
    Attrib engin    0.08461904848483108
    Attrib environ    0.0038729437555349855
    Attrib inform    0.18576875284878616
    Attrib initi    -0.005596369654978463
    Attrib insight    -0.041041297517232025
    Attrib interest    0.14697234965861553
    Attrib lectur    0.023217003484170374
    Attrib materi    0.02453040107246076
    Attrib paper    0.24996047301455174
    Attrib peopl    0.020288127781665083
    Attrib possibl    0.2123350939957962
    Attrib present    0.24321968715257516
    Attrib problem    0.13960758212318608
    Attrib product    0.03479356592347971
    Attrib progress    0.16292784909886826
    Attrib qualiti    0.0980615805319757
    Attrib questionnair    0.047647607868
    Attrib refer    0.20912254178897002
    Attrib relat    0.004574057330618725
    Attrib reveal    0.1350953598792945
    Attrib review    0.025497288245534912
    Attrib role    0.1043189278284761
    Attrib site    0.039947338131179386
    Attrib softwar    0.06616418549703339
    Attrib staff    0.07406729293185993
    Attrib swebok    -0.03315478041822105
    Attrib talk    -0.021160060051978735
    Attrib taxonomi    0.03864193952138763
    Attrib team    -0.02516484380198826
    Attrib technic    -0.04161662363246305
    Attrib theoret    0.02248254128735915
    Attrib track    0.1269522027028396
    Attrib uncov    -0.024097798007601614
    Attrib 125    -0.02236561760677245
    Attrib achiev    0.04499256425466363
    Attrib adapt    0.025377823313071497
    Attrib addit    0.007366717794510666
    Attrib address    0.031204145975580567
    Attrib algorithm    -0.007172875221994159
    Attrib amount    -0.03768918008113467
    Attrib approach    0.019649577455889942
    Attrib architectur    -0.06300481610437368
    Attrib backbon    0.048229628643839555
    Attrib background    -0.014540760794964032
    Attrib basic    -0.01527863086253288
    Attrib becaus    -0.02923798527024024
    Attrib befor    -0.017093718863210476
    Attrib build    -0.04375767934778139
    Attrib cd    -0.012350744793364649
    Attrib ci    0.044069746542164084
    Attrib clear    -0.04906682030162518
    Attrib complement    0.015714366534765628
    Attrib connect    0.04106358129266386
    Attrib coupl    0.0018098274624977345
    Attrib cover    0.025197862799423102
    Attrib curricula    -0.0513439250865197
    Attrib curriculum    0.04265126353569925
    Attrib deliv    0.0648957872194203
    Attrib deliveri    -0.08553945629609108
    Attrib deriv    -0.044512222372571734
    Attrib devop    -0.07865296150416805
    Attrib differ    -0.047786346911277394
    Attrib earli    0.007166844160967775
    Attrib efficaci    -0.003209911324247526
    Attrib emphas    0.02074733459161647
    Attrib establish    0.060605866318615996
    Attrib everi    0.04124755933434778
    Attrib focus    -0.07671596714725037
    Attrib form    0.01991773394659131
    Attrib happen    -0.021801217489404067
    Attrib hour    0.006478487528739696
    Attrib hybrid    0.02962259473955639
    Attrib iac    0.00187837860802452
    Attrib improv    -0.03149166868873601
    Attrib instructor    -0.09572058991196825
    Attrib interrel    -0.011202235211892357
    Attrib introduc    -0.03855411688697712
    Attrib kind    -0.026249781607958027
    Attrib knowledg    0.014578334232628436
    Attrib lab    -0.08798926384893463
    Attrib make    0.019151594834926722
    Attrib motiv    0.015816408425765472
    Attrib necessari    0.0036030231169560394
    Attrib note    0.029449476470397723
    Attrib op    -0.013942663080895291
    Attrib oper    -0.01765947067986184
    Attrib option    -0.04131611652844116
    Attrib outlin    -0.0317626042993027
    Attrib part    -0.048204877577553165
    Attrib philosophi    0.03083936271064431
    Attrib prerequisit    0.021375134665534975
    Attrib proper    0.03574587018376541
    Attrib requir    -0.038436793508155154
    Attrib se    -0.03301749603915771
    Attrib setup    -0.012730846884229563
    Attrib side    -0.006447037673903119
    Attrib skill    -0.019283493945564324
    Attrib strengthen    0.02339195599039039
    Attrib summer    0.028144830238770055
    Attrib teacher    0.057764401996333634
    Attrib theori    -0.029900491309812472
    Attrib therefor    -0.008897917885260453
    Attrib time    -0.05056442692065498
    Attrib treat    0.03044792662578091
    Attrib typic    -0.0190901460608504
    Attrib week    -1.2105046481673126E-4
    Attrib analys    0.021691076922703445
    Attrib appli    0.022477265366320068
    Attrib author    -0.03766682772165275
    Attrib chang    -0.037394117410296995
    Attrib compromis    0.039438794177179756
    Attrib concept    -0.0680861810627732
    Attrib cumbersom    0.027818628731701017
    Attrib custom    0.050333503500255734
    Attrib describ    0.024792771075924286
    Attrib earlier    -0.049557854867942425
    Attrib easi    -0.014457343032361548
    Attrib educ    -0.002727050636679239
    Attrib effect    -7.792261316494145E-4
    Attrib experi    0.02901203295402724
    Attrib explain    -0.07039948037283687
    Attrib feedback    0.029094846693517383
    Attrib frame    0.02327472546127382
    Attrib fundament    0.04756555535473869
    Attrib higher    0.003601095275310086
    Attrib illustr    -0.14647778159109115
    Attrib impos    -0.04548141746449322
    Attrib innov    0.04851342159312376
    Attrib integr    -0.07776393020817123
    Attrib intensifi    0.031228388146538902
    Attrib multidisciplinari    0.03798614764723687
    Attrib onli    -0.07633558832847759
    Attrib pedagog    0.020995169500224207
    Attrib pillar    -0.029689983467977743
    Attrib pipelin    -0.07073204489023871
    Attrib preexist    -0.07398045240132185
    Attrib principl    0.00421261668021853
    Attrib priori    -0.040168391416516736
    Attrib react    0.02841498267852531
    Attrib realiz    -0.02839150714236162
    Attrib scratch    -0.05889919614030034
    Attrib share    0.015597435325863662
    Attrib togeth    0.03134352214504722
    Attrib understand    -0.064007191136279
    Attrib valu    -0.03151532157864625
    Attrib visual    -0.051497142854748275
    Attrib advantag    -0.0024465457789006675
    Attrib applic    8.650631002559694E-4
    Attrib class    -0.06546475354671706
    Attrib cloud    -0.011228521179041535
    Attrib consecut    -0.034880803040180076
    Attrib day    -0.08122376206340037
    Attrib effort    0.026662270335537905
    Attrib independ    -0.010078551228415692
    Attrib invest    0.008561708233070085
    Attrib lead    -0.003660123116590502
    Attrib learner    -0.013966765575958329
    Attrib platform    -0.00692798880729243
    Attrib repositori    -0.06053016004247108
    Attrib run    -0.0480144566235048
    Attrib save    -0.06133332681930562
    Attrib script    -0.08258708351004632
    Attrib serv    0.048776447194179076
    Attrib server    -0.057669243957741874
    Attrib set    -0.09227483955833408
    Attrib signific    -0.08185038905237224
    Attrib straightforward    -0.0427036962461821
    Attrib suitabl    -0.023994119916951974
    Attrib activ    -0.037406994120065915
    Attrib agil    -0.03965084201635243
    Attrib alreadi    0.001611371773504712
    Attrib ambassador    -0.004063172343887554
    Attrib assist    -0.06458394480962666
    Attrib asynchron    -0.004535203861380455
    Attrib atmospher    -0.04505484938646283
    Attrib base    0.01143269323082278
    Attrib blend    -0.00816554772709159
    Attrib bring    0.026627865419741978
    Attrib busi    -0.0033701940110229195
    Attrib campus    -0.0670940729312979
    Attrib candid    -0.002376043129611559
    Attrib center    -0.03499084136160563
    Attrib classroom    0.013714206801397177
    Attrib collabor    -0.0056910718531214015
    Attrib command    -0.02218634152953186
    Attrib common    0.046432854095328005
    Attrib communic    -0.04479765084336001
    Attrib consist    -0.01565739541934652
    Attrib creat    0.017359017907251584
    Attrib cross    -7.661530391311574E-4
    Attrib defin    -0.0285811800307532
    Attrib descript    -0.05234712866275326
    Attrib detail    -0.04741888345383973
    Attrib devis    -0.041961316035693
    Attrib divers    0.046698359682199125
    Attrib driven    -0.01612004909552982
    Attrib easygo    -0.0273869561243139
    Attrib encourag    0.04494210779473028
    Attrib engag    -0.04298214474354756
    Attrib execut    0.026393426650111282
    Attrib express    0.0027009258782439574
    Attrib factor    -0.058697363338056634
    Attrib favour    -0.08131517379024038
    Attrib flip    -0.012291810965360375
    Attrib frontal    -0.012141513136276962
    Attrib function    -0.04520191766665113
    Attrib good    -0.026655822185518332
    Attrib graphic    -0.006818231150781041
    Attrib group    -0.015640224848956434
    Attrib ideal    0.021293899881935835
    Attrib implement    -0.04309278563079044
    Attrib includ    -0.031594661374454075
    Attrib industri    0.025551715533457024
    Attrib instruct    -0.0013840606053446142
    Attrib interact    -0.03546709067917091
    Attrib iter    -0.06002136426731425
    Attrib jenkin    -0.008648627903262339
    Attrib key    -0.006182647965109347
    Attrib life    -0.061676731748075225
    Attrib line    -0.03983722368318472
    Attrib manag    0.027030151701267276
    Attrib met    -0.06960511185698562
    Attrib method    -0.017844642340305635
    Attrib minim    -0.03815350322404498
    Attrib mix    -0.005986361019306845
    Attrib object    0.004234937152426098
    Attrib offlin    -0.008738987955055136
    Attrib onlin    0.027668877196606698
    Attrib open    -0.042613750738779974
    Attrib organ    -0.061625385690575636
    Attrib outcom    0.04631028526118183
    Attrib paramount    -0.026818647203179724
    Attrib partner    0.005073215931873287
    Attrib pbl    -0.03279230373761687
    Attrib peer    -0.046876030117670046
    Attrib perform    -5.725762200682148E-4
    Attrib person    -0.0311465468117602
    Attrib primari    0.003644938690909781
    Attrib program    -0.004163524485729669
    Attrib prove    0.03240104045782237
    Attrib provid    0.033419702204840335
    Attrib real    0.01752969397602407
    Attrib realist    -0.0498956242215298
    Attrib releas    -0.03953224423733192
    Attrib repres    -0.0651407547580703
    Attrib request    -0.019533857400227797
    Attrib revis    -0.04987669185683679
    Attrib session    0.015610044040197155
    Attrib simul    -0.010716600886561187
    Attrib specif    -0.03887082422062953
    Attrib step    0.0019755615013891167
    Attrib style    0.013831351938153477
    Attrib subject    -0.009625967886528404
    Attrib success    -0.005652283639189642
    Attrib support    0.035157436124262094
    Attrib tackl    -0.030811568734006877
    Attrib taught    -0.027320974158825735
    Attrib term    0.005599672029586624
    Attrib tradit    0.025749244442556704
    Attrib train    -0.04855368593875723
    Attrib transfer    -0.06133506612537902
    Attrib tri    -0.04203657682597274
    Attrib trust    -0.009410908780629855
    Attrib turn    -0.017003904021088093
    Attrib tutor    -0.029709267072111523
    Attrib type    0.03726985412493025
    Attrib univers    -0.04783430156119291
    Attrib virtual    -0.012672713875276777
    Attrib workflow    0.022667849407347604
    Attrib written    -0.04192880954650489
    Attrib “small    -0.03316582056054299
    Attrib abl    -0.005031701497200305
    Attrib alecc    0.016426659988748316
    Attrib alecss    -0.007288930968186617
    Attrib amazon    -0.0323700159531146
    Attrib architect    0.0536449263111858
    Attrib assembl    0.012562813446491437
    Attrib attent    -0.011366775750506559
    Attrib automat    0.03636920570987952
    Attrib aw    -0.003023659583426889
    Attrib becom    0.03025262201876286
    Attrib begin    -0.04113451190533277
    Attrib check    0.07925455603234027
    Attrib choos    -0.04398972464527552
    Attrib code    -0.025725720623784934
    Attrib collect    0.018726173115697024
    Attrib comput    0.01715367348806396
    Attrib consum    0.014466364168039352
    Attrib correct    -0.013618489883226805
    Attrib demand    -0.031715500088900346
    Attrib detect    0.02575962188530059
    Attrib docker    0.03882285968055314
    Attrib dure    -0.008355686600935809
    Attrib facilit    0.001252739477298086
    Attrib familiar    -0.0028886645338821126
    Attrib gain    0.03572483371605495
    Attrib generat    0.07044925596376318
    Attrib high    0.054610822894916436
    Attrib identifi    -0.016855718125470348
    Attrib individu    0.009342304171483632
    Attrib led    0.01351929848444755
    Attrib load    0.04277293170056104
    Attrib manual    0.04822788271113153
    Attrib meant    -0.046425933412298205
    Attrib member    0.05249945405310561
    Attrib paid    -0.025910074124383745
    Attrib port    -0.039168696482540594
    Attrib power    0.01774739174768105
    Attrib quick    0.05729129641766644
    Attrib reduc    -0.020916086152965672
    Attrib remedi    -0.03298317003363142
    Attrib report    -0.0057731685962571925
    Attrib result    -0.010275173492099339
    Attrib simpl    -0.030826730116754988
    Attrib stage    -0.0056040749974449
    Attrib start    0.004572535439341399
    Attrib state    0.06328876253688338
    Attrib static    -0.052619674908870304
    Attrib stop    0.05531122550285051
    Attrib submit    0.018777581801654383
    Attrib tas    -0.001650360853881601
    Attrib themselv    -0.0019293414033772372
    Attrib version    -0.0057843380757195
    Attrib warn    0.039896992141676454
    Attrib web    0.03625523833932258
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.02261584216473298
    Attrib aspect    -0.019378361806208347
    Attrib assess    6.247552711210677E-4
    Attrib assign    0.001393891697756125
    Attrib autom    -0.30802761567155895
    Attrib beginn    0.007383511888368596
    Attrib case    0.009690048296548917
    Attrib chain    -0.04438867436147832
    Attrib choic    0.0022689711687051348
    Attrib configur    -0.04089485316097879
    Attrib context    -0.023781543369627338
    Attrib continu    0.019900837098308696
    Attrib control    -0.0011813553507245347
    Attrib cours    -0.3372573262992533
    Attrib deploy    0.05025446301694994
    Attrib design    0.3868639784643344
    Attrib emphasis    0.0013584429032854062
    Attrib evolv    -0.008987233982830654
    Attrib exam    -0.023799345863559265
    Attrib extern    0.0271911132481234
    Attrib file    0.035966533165217196
    Attrib final    0.0266672213946733
    Attrib fine    -0.036955318770342686
    Attrib give    0.01445271778178256
