=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib sloppi    -0.022226215106252126
    Attrib solut    -0.047966750845917554
    Attrib strategi    0.02574512135555363
    Attrib student    0.03649803822185521
    Attrib submiss    0.0585308544317852
    Attrib system    0.0606895216091467
    Attrib teach    0.05072843024359151
    Attrib teacher    0.0011257534368369002
    Attrib time    0.018810916858610416
    Attrib trivial    -0.05439677277444554
    Attrib unfortun    0.0021446853080676932
    Attrib unrel    0.028446812052056666
    Attrib wast    -0.01997421566498575
    Attrib work    -0.07296230818265209
    Attrib workload    0.05003886814616116
    Attrib ‘no    0.03688264174564171
    Attrib ‘unlimit    0.014103701136785569
    Attrib alway    -1.7347003097880487E-4
    Attrib ambigu    0.0894932930426946
    Attrib amount    0.052645849976104775
    Attrib bilater    0.013157484202162843
    Attrib bodi    0.0656284879478311
    Attrib collect    0.0817982847019409
    Attrib communic    -0.004230763817556227
    Attrib conduct    -0.0023505603763335423
    Attrib conscious    -0.03514125143859947
    Attrib corpor    -0.007333257054411798
    Attrib educ    -0.017618798406634325
    Attrib effect    -0.03057432671111933
    Attrib engin    0.0462063214566622
    Attrib engineerigin    0.0867648349949959
    Attrib facilit    0.014706672945922358
    Attrib generic    0.046109480888273505
    Attrib incorpor    -0.04085121176262251
    Attrib inform    0.1174794397770227
    Attrib invest    -0.04187499618003246
    Attrib lack    0.06150684245612473
    Attrib limit    0.056868217082759624
    Attrib littl    -0.021260393287454816
    Attrib neglig    -0.039327586999095276
    Attrib part    0.0512987221019536
    Attrib plan    -0.04830472202561068
    Attrib possibl    0.02756264297577847
    Attrib pratic    -0.01610035799894706
    Attrib prepar    -0.04738771611408561
    Attrib privaci    0.031107146103503052
    Attrib proper    0.07245478506150647
    Attrib questionnair    0.0661315156611808
    Attrib research    0.054577718373306904
    Attrib site    0.027774507872653495
    Attrib softwar    0.05600482657303428
    Attrib sound    0.07973536267602252
    Attrib spend    0.0249365363673966
    Attrib staff    0.025759426786506223
    Attrib standard    0.06064195164402862
    Attrib team    0.04702128159004288
    Attrib technolog    0.0037360560269885366
    Attrib theori    0.055473637927798976
    Attrib tradit    -0.04621667028323511
    Attrib unabl    0.07450969413896089
    Attrib 125    -0.031066216850511943
    Attrib attent    0.04911234592014209
    Attrib avail    0.01813003654033049
    Attrib boundari    0.010771075164545143
    Attrib cd    0.02331915617720516
    Attrib ci    -0.04984747718660413
    Attrib concept    0.03337561212006328
    Attrib consid    0.006671059156383184
    Attrib crosscut    0.008380343779920174
    Attrib curricula    -0.0161104616312472
    Attrib devot    -0.025774375097730097
    Attrib ect    -0.0021989430570461196
    Attrib effort    -0.05793550934237567
    Attrib fine    0.01860019980093945
    Attrib frame    -0.03461646403096572
    Attrib high    -0.06246621993973903
    Attrib higher    -0.01419739370051387
    Attrib hour    -0.04165200298676153
    Attrib insuffici    0.036259899300150146
    Attrib minor    0.040893285754828076
    Attrib multidisciplinari    -0.04800686936045135
    Attrib outdat    0.0116190378784789
    Attrib prerequisit    0.008783256684946977
    Attrib receiv    -0.008816115290355654
    Attrib shot    0.03804023755980737
    Attrib therefor    -0.0035327014644015264
    Attrib tune    -0.03220405778336663
    Attrib week    -0.030180665885481673
    Attrib “dev    0.024546122945855165
    Attrib “op    -0.006133497369556012
    Attrib activ    0.04878692076274287
    Attrib approach    7.340613151741162E-4
    Attrib challeng    0.02145634933302039
    Attrib concentr    -0.0412261529558565
    Attrib cultur    0.019860148743325496
    Attrib dev    -0.033404827101190644
    Attrib develop    -0.0028307521864874524
    Attrib difficulti    -4.277164124712973E-4
    Attrib emphas    -0.009057765275422604
    Attrib explain    0.03851292089040326
    Attrib explor    0.028053023849764123
    Attrib feasibl    0.04558945765113385
    Attrib find    -0.01664600397495932
    Attrib fundament    -0.00574855902978491
    Attrib iac    0.007160742109046381
    Attrib learn    -0.073219219912226
    Attrib main    0.04470664871790157
    Attrib mutat    -0.040842249174834144
    Attrib op    -0.020803832296052996
    Attrib oper    -0.017217507660235602
    Attrib opt    -1.619330457123227E-4
    Attrib perceiv    0.013454359989995113
    Attrib pillar    0.028205771881505817
    Attrib pipelin    0.04919654216594625
    Attrib practic    -0.01707467217108963
    Attrib principl    -0.05084316383907928
    Attrib relat    -0.006507004370029233
    Attrib stack    -0.016718051945569593
    Attrib test    -0.0224658490738748
    Attrib theoric    -0.007482034967008235
    Attrib trade    -0.018767300042141256
    Attrib underpin    0.004904490901392808
    Attrib univers    0.002958601296831681
    Attrib architectur    -0.045106088950665
    Attrib cloud    -0.01684641197588193
    Attrib complic    -0.047616367382743476
    Attrib contraint    -0.043885600397812356
    Attrib cost    -0.002645888965430915
    Attrib creat    0.011198357886045803
    Attrib initi    -0.02893208292954715
    Attrib institut    -0.026965889126179133
    Attrib labori    -0.054124295873272825
    Attrib maintain    -0.03314550447813672
    Attrib polici    -0.04465969777277151
    Attrib problem    -0.07733721445393386
    Attrib requir    -0.037080856666896415
    Attrib secur    0.027221416362676748
    Attrib semi    -0.04277589942177123
    Attrib servic    -0.02128780419086178
    Attrib setup    -0.07689109067324297
    Attrib tool    -0.08563046777753756
    Attrib virtual    0.021452911760362896
    Attrib workflow    -0.037259774594463176
    Attrib academia    0.035980350666409644
    Attrib acceler    -0.05641314980181904
    Attrib assist    -0.04140288978834683
    Attrib attitud    0.0465751860953971
    Attrib bore    -0.037424197767082626
    Attrib bridg    -0.05155172974660201
    Attrib clear    -0.052822465358701554
    Attrib control    -0.03240323312665874
    Attrib crucial    -0.04404892440577937
    Attrib depth    0.0042593285649693315
    Attrib differ    -0.03912797418125524
    Attrib diversifi    -0.014534184324221143
    Attrib exampl    -0.013154275853483048
    Attrib expect    -0.027566070315278336
    Attrib fair    0.03310314822873743
    Attrib feedback    -0.013504622703407193
    Attrib fix    0.0020887754414737683
    Attrib handl    0.037105885119860474
    Attrib industri    -0.03081941745963888
    Attrib learner    0.0023854294734883194
    Attrib lectur    -0.02359202997866073
    Attrib mode    -0.06055079853920506
    Attrib motiv    -0.06021988113891483
    Attrib necessari    -0.039950846086989525
    Attrib pace    0.025831146029662938
    Attrib progress    0.01725303877105247
    Attrib project    -0.06847155321403071
    Attrib provid    -0.026072480523859812
    Attrib real    -0.008804071961019138
    Attrib resourc    0.00602267166463224
    Attrib scratch    -0.05321904982557223
    Attrib set    -0.06957545973341278
    Attrib state    0.006685238256764588
    Attrib subject    -0.032302302583941976
    Attrib success    -0.0025206990884707246
    Attrib taught    -0.018707895313790985
    Attrib theoret    -0.03708915344355708
    Attrib toy    -0.03292854594728441
    Attrib unbal    0.011009195805202788
    Attrib understand    -0.01338712971454628
    Attrib veri    0.003647718952851958
    Attrib analysi    -0.07167842941989414
    Attrib art    0.019363491186690538
    Attrib avoid    -0.009133648903615052
    Attrib comput    0.016544712786952326
    Attrib consum    0.028394005249211537
    Attrib curv    -0.04017913213038343
    Attrib detect    -0.0012149704726429748
    Attrib doe    -0.03471819537745344
    Attrib failur    -0.034195214580534324
    Attrib focus    0.021199728826311798
    Attrib git    0.009259976640643462
    Attrib induc    0.004534829177265264
    Attrib involv    -0.0052149218549566445
    Attrib issu    -0.03186960172755349
    Attrib lead    -0.04775630954669657
    Attrib mani    -0.047174622442922816
    Attrib onli    -0.03580365661836304
    Attrib overhead    -0.021539952754244914
    Attrib power    -0.007698621189557943
    Attrib specif    -0.062414751728638744
    Attrib static    0.01429229079762828
    Attrib universitari    -0.030942069115130318
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.013173436474689415
    Attrib actual    0.019136650651400286
    Attrib agil    0.07273780095344029
    Attrib assess    0.10720240952727596
    Attrib autom    0.02308047466651833
    Attrib becaus    0.04781367126961184
    Attrib code    0.08567913951532703
    Attrib complex    -0.06227775689249249
    Attrib consequ    0.08055014389646523
    Attrib cours    -0.047588788118838814
    Attrib deadlin    0.03263662535343513
    Attrib devop    -0.08166184012582954
    Attrib difficult    0.029739355039295055
    Attrib elabor    0.01766488779713668
    Attrib environ    0.0072262621517537335
    Attrib error    0.02839485854397869
    Attrib evalu    0.13498857856087382
    Attrib execut    0.016860709347566963
    Attrib exercis    0.02692450895458144
    Attrib good    0.01378927050552339
    Attrib hard    0.04995608577269601
    Attrib increas    0.04920891726036947
    Attrib iter    0.016631118959271357
    Attrib knowledg    0.052609118950095485
    Attrib late    0.028144452055365782
    Attrib meant    -0.04574687932046004
    Attrib mindset    -0.009562975866527901
    Attrib previous    0.06859391313618536
    Attrib program    -0.03074313583226942
    Attrib queue    -0.020384467334059353
    Attrib quit    -0.038147867063511025
    Attrib realist    0.06529175840286686
    Attrib review    0.06863105389286078
    Attrib sloppi    0.06515045457569785
    Attrib solut    -0.03872713167984964
    Attrib strategi    -0.011691065825069553
    Attrib student    0.06119532533786401
    Attrib submiss    -0.007954763276767857
    Attrib system    0.09809719620198536
    Attrib teach    0.042754377063262246
    Attrib teacher    0.0011863762700069322
    Attrib time    -0.03872685491273452
    Attrib trivial    -0.04009088084437678
    Attrib unfortun    0.07194912504755739
    Attrib unrel    0.04410307587390844
    Attrib wast    -0.049639749618623843
    Attrib work    0.08679293785285058
    Attrib workload    0.06896557277749259
    Attrib ‘no    -0.010484347408504013
    Attrib ‘unlimit    0.06857516425602699
    Attrib alway    0.040711373233586604
    Attrib ambigu    0.04508828172699555
    Attrib amount    -0.03858739133764826
    Attrib bilater    0.024110894156592264
    Attrib bodi    -0.02601839378228302
    Attrib collect    -0.02143655475119504
    Attrib communic    -0.03220664280119
    Attrib conduct    -0.0071095459273796124
    Attrib conscious    -0.037240278654061126
    Attrib corpor    -0.0329435350878551
    Attrib educ    -0.021096777987199375
    Attrib effect    -0.019418052015778342
    Attrib engin    0.022451662408274675
    Attrib engineerigin    -0.03525933745295407
    Attrib facilit    0.0014920680202832651
    Attrib generic    0.05245377769453654
    Attrib incorpor    -3.182328515352953E-4
    Attrib inform    -0.04011500619449751
    Attrib invest    -0.01905631568873506
    Attrib lack    0.010919317466843553
    Attrib limit    -0.04686591947557343
    Attrib littl    0.0021901136625594314
    Attrib neglig    0.004264852936611094
    Attrib part    0.035295388448524125
    Attrib plan    -0.007208699366236936
    Attrib possibl    -0.018225224009971775
    Attrib pratic    0.04063688959753685
    Attrib prepar    9.112202426320576E-4
    Attrib privaci    -0.00690180425117806
    Attrib proper    -0.01453042994181508
    Attrib questionnair    0.04463671543978256
    Attrib research    0.04966041596398418
    Attrib site    0.011146839914906235
    Attrib softwar    0.031201936185554266
    Attrib sound    0.05327963444154223
    Attrib spend    0.017920356478427595
    Attrib staff    -0.04935427385440361
    Attrib standard    -0.036719207009959585
    Attrib team    0.010426472781213725
    Attrib technolog    -0.04082291721645709
