=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib onli    -0.04545485395671931
    Attrib overhead    -0.04328385901249918
    Attrib power    -0.03804127194661522
    Attrib specif    -0.015894775031066757
    Attrib static    -0.013417523896110239
    Attrib universitari    -0.058043109888472014
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.010384539513870217
    Attrib actual    -0.017516450366643854
    Attrib agil    -0.002472026491784452
    Attrib assess    0.012829959119104591
    Attrib autom    0.012048626501983366
    Attrib becaus    1.0270967395635535E-4
    Attrib code    -0.012216497791694392
    Attrib complex    0.0058428888987525395
    Attrib consequ    -0.011590617157104006
    Attrib cours    0.12150957878941446
    Attrib deadlin    -0.046954997267224595
    Attrib devop    -0.006647376426726277
    Attrib difficult    0.06340577149686653
    Attrib elabor    0.046509955186549774
    Attrib environ    0.016323223661756644
    Attrib error    -0.021153954413563356
    Attrib evalu    -0.03438001074470741
    Attrib execut    -0.04284328811318296
    Attrib exercis    -0.05733585351590886
    Attrib good    -0.017704912817714392
    Attrib hard    0.013859971196733795
    Attrib increas    0.0165700187687104
    Attrib iter    -0.017470423400162336
    Attrib knowledg    0.06438711777347564
    Attrib late    0.017313849005065662
    Attrib meant    -0.027780722331632576
    Attrib mindset    -0.04484771945476259
    Attrib previous    -0.03654297978168855
    Attrib program    -0.016733639439492732
    Attrib queue    -0.029262883375104284
    Attrib quit    0.04377416459002743
    Attrib realist    0.024594256876970335
    Attrib review    -0.03598789330768068
    Attrib sloppi    -0.005075979992583308
    Attrib solut    0.009477805166031066
    Attrib strategi    0.024558827590627566
    Attrib student    -0.03411243293047026
    Attrib submiss    0.032447599481755816
    Attrib system    -0.03338884615285729
    Attrib teach    -0.01602509920554655
    Attrib teacher    -0.08639704403713538
    Attrib time    0.05981739549459856
    Attrib trivial    0.028467731880796973
    Attrib unfortun    0.03713813179014725
    Attrib unrel    -0.028127548240238536
    Attrib wast    -0.007093481430005639
    Attrib work    -0.031930519963311
    Attrib workload    0.16806147899712698
    Attrib ‘no    0.03394814228805124
    Attrib ‘unlimit    0.027461654248624526
    Attrib alway    -0.032513191133268005
    Attrib ambigu    0.024053134444445155
    Attrib amount    0.019075004831932335
    Attrib bilater    -0.005045780863276403
    Attrib bodi    0.06430889819257393
    Attrib collect    0.0053354196412614225
    Attrib communic    0.010382086212976366
    Attrib conduct    -0.007901655326335494
    Attrib conscious    -0.031657542026984765
    Attrib corpor    -0.005820982098908297
    Attrib educ    0.05212156620756314
    Attrib effect    0.010676970858414594
    Attrib engin    -0.030097685620302315
    Attrib engineerigin    0.0612051792354532
    Attrib facilit    0.018932420495222816
    Attrib generic    0.001591713193564919
    Attrib incorpor    0.014734312729984884
    Attrib inform    0.051646494994103544
    Attrib invest    -0.0349822343319583
    Attrib lack    0.025539904513418216
    Attrib limit    0.0028474986474073603
    Attrib littl    0.019872635295968555
    Attrib neglig    -0.00568126184950857
    Attrib part    -0.03795972897534193
    Attrib plan    -0.03746703407498649
    Attrib possibl    0.012488292030354554
    Attrib pratic    0.04350225316550789
    Attrib prepar    -0.004141749744596431
    Attrib privaci    0.05217990977864749
    Attrib proper    -0.04727950651600577
    Attrib questionnair    0.012713812063540128
    Attrib research    -0.017372436216504937
    Attrib site    0.031951849963527436
    Attrib softwar    -9.318127525713439E-4
    Attrib sound    -0.029365525694694295
    Attrib spend    0.00468520665631222
    Attrib staff    -0.05375884114158403
    Attrib standard    9.249896743986109E-4
    Attrib team    -0.022222780089650108
    Attrib technolog    -0.058280711716163586
    Attrib theori    -0.0012042356458364658
    Attrib tradit    0.025897924875406996
    Attrib unabl    -0.03343266220515419
    Attrib 125    0.009031076147364878
    Attrib attent    0.1336708528550809
    Attrib avail    0.052764227558005694
    Attrib boundari    0.02204182492151948
    Attrib cd    0.03110871613070956
    Attrib ci    0.09572202760793133
    Attrib concept    -0.01663112902568846
    Attrib consid    0.03994905639981842
    Attrib crosscut    0.06537512705531041
    Attrib curricula    0.14956107452913253
    Attrib devot    0.01619111146178478
    Attrib ect    0.07751171262508931
    Attrib effort    0.08567453315994435
    Attrib fine    0.05836335430731462
    Attrib frame    0.07978996584695841
    Attrib high    0.13521732973425082
    Attrib higher    0.08943371101082175
    Attrib hour    -0.003104873520781084
    Attrib insuffici    0.1278174791385152
    Attrib minor    0.09494861136124531
    Attrib multidisciplinari    0.03952725479530987
    Attrib outdat    0.06361155180443168
    Attrib prerequisit    0.045353584207177056
    Attrib receiv    0.06337162904295444
    Attrib shot    9.646847008199607E-4
    Attrib therefor    0.022472464667556147
    Attrib tune    0.028425514419471005
    Attrib week    0.06172682477296761
    Attrib “dev    0.09907225932415543
    Attrib “op    0.06023937405640772
    Attrib activ    -0.0789552119392194
    Attrib approach    -0.012256612146841617
    Attrib challeng    -0.05738595545667791
    Attrib concentr    0.02048187705613603
    Attrib cultur    -0.056810487880642434
    Attrib dev    -0.07423193432466299
    Attrib develop    -0.04662169842540743
    Attrib difficulti    -0.0824706523969517
    Attrib emphas    -0.07229195811112167
    Attrib explain    -0.04055413444103979
    Attrib explor    0.017292677051211305
    Attrib feasibl    0.001186501187556689
    Attrib find    -0.04892214135667552
    Attrib fundament    -0.024437447102000798
    Attrib iac    -0.052568901307641365
    Attrib learn    -0.05290745277008213
    Attrib main    -0.04585736030849109
    Attrib mutat    -0.05467971675929409
    Attrib op    -0.0018435774508932137
    Attrib oper    -0.01839208128609751
    Attrib opt    -0.08298999922909225
    Attrib perceiv    -0.06709522518889427
    Attrib pillar    -0.041160733506993015
    Attrib pipelin    6.890331631710494E-4
    Attrib practic    -0.05139359521191385
    Attrib principl    -0.05605235239409854
    Attrib relat    -0.10111099072629262
    Attrib stack    -0.05364434045502842
    Attrib test    -0.04368801511558948
    Attrib theoric    -0.029263037681255488
    Attrib trade    -0.025528274976294313
    Attrib underpin    -0.049727090971401426
    Attrib univers    0.005888025646293405
    Attrib architectur    0.04346120541521192
    Attrib cloud    0.028254629527560735
    Attrib complic    0.0309352978144462
    Attrib contraint    -0.029070422899114226
    Attrib cost    0.02778981712697008
    Attrib creat    -0.030271020071771692
    Attrib initi    0.006638464210168692
    Attrib institut    -0.019118281487985
    Attrib labori    0.040702483422631934
    Attrib maintain    -0.04104033104705424
    Attrib polici    -0.011732157254517936
    Attrib problem    0.03649296344736149
    Attrib requir    0.039025011536004045
    Attrib secur    0.05317873712536556
    Attrib semi    0.03482576644757602
    Attrib servic    -0.007464555574880136
    Attrib setup    -0.029115887138634076
    Attrib tool    0.006691005016785429
    Attrib virtual    0.04628290952276394
    Attrib workflow    -0.01602983998660435
    Attrib academia    0.03665227627286033
    Attrib acceler    0.059716086969444485
    Attrib assist    -0.021770134143468428
    Attrib attitud    2.917709048087336E-4
    Attrib bore    -0.04577945565080629
    Attrib bridg    -0.04920546222228195
    Attrib clear    -0.0017523743220253221
    Attrib control    0.03269647500517815
    Attrib crucial    -0.03000591500589219
    Attrib depth    -0.017830595018859745
    Attrib differ    0.011065046277472002
    Attrib diversifi    -0.03456020549193287
    Attrib exampl    -0.010850752338538997
    Attrib expect    0.009874269556116401
    Attrib fair    -0.018271896419373213
    Attrib feedback    -0.018078077362887017
    Attrib fix    0.0066476391881253784
    Attrib handl    0.01828153202811027
    Attrib industri    -0.03310072714722929
    Attrib learner    -0.03970477398195539
    Attrib lectur    0.014692991421277187
    Attrib mode    0.03274152398808807
    Attrib motiv    -0.060154311497592566
    Attrib necessari    0.023428576065251547
    Attrib pace    0.008466857549541337
    Attrib progress    0.019931557961428932
    Attrib project    -0.05159680354142862
    Attrib provid    -0.03278411848077394
    Attrib real    0.016928100372661528
    Attrib resourc    0.028018153403721005
    Attrib scratch    -0.026256623850646435
    Attrib set    0.03151933651568908
    Attrib state    -0.013879287311138962
    Attrib subject    0.004285383025746532
    Attrib success    0.03493368232529948
    Attrib taught    0.0030657365513682188
    Attrib theoret    0.02406842512052943
    Attrib toy    0.03285135601565732
    Attrib unbal    0.0022711523114300773
    Attrib understand    -0.020014549035447013
    Attrib veri    -0.04136561665410464
    Attrib analysi    0.04628680420222475
    Attrib art    0.022913542450011898
    Attrib avoid    0.07286806191543826
    Attrib comput    -0.017375013762294195
    Attrib consum    -0.005746292495942361
    Attrib curv    0.03473636630304523
    Attrib detect    -0.023187435647817924
    Attrib doe    0.007164360858345972
    Attrib failur    0.003052588503668634
    Attrib focus    0.01265806002249613
    Attrib git    -0.02357104356494779
    Attrib induc    0.05693227660899183
    Attrib involv    0.026916841211056287
    Attrib issu    0.024025504586162684
    Attrib lead    -0.021015884056792004
    Attrib mani    0.02515046429717789
    Attrib onli    0.04555025350251738
    Attrib overhead    -7.468697190685124E-4
    Attrib power    -0.005352072753006496
    Attrib specif    0.006675571689927816
    Attrib static    0.060943141209129276
    Attrib universitari    -0.035696976135985756
Sigmoid Node 62
    Inputs    Weights
    Threshold    -0.002330965906279574
    Attrib actual    -0.08355959071416567
    Attrib agil    -0.05138368270124977
    Attrib assess    -0.04832740220706244
    Attrib autom    -0.024395996706111922
    Attrib becaus    -0.059571514907861216
    Attrib code    -0.07057775339952425
    Attrib complex    -7.184383737522516E-4
    Attrib consequ    -0.04354436011194534
    Attrib cours    0.17269134912522044
    Attrib deadlin    0.01913317198179186
    Attrib devop    -0.024425469088148438
    Attrib difficult    -0.03222568607955568
    Attrib elabor    0.011957038497935427
    Attrib environ    0.11807760032177901
    Attrib error    -0.02302134856758134
    Attrib evalu    -0.1880906424560719
    Attrib execut    -0.040596696588769465
    Attrib exercis    -0.07272310620888206
    Attrib good    -0.010309349484337312
    Attrib hard    -0.057267263531710084
    Attrib increas    0.09538658364297818
    Attrib iter    -0.02602346768974162
    Attrib knowledg    -0.02032679096276188
    Attrib late    -0.02170579277808623
    Attrib meant    -0.006855631720862834
    Attrib mindset    -0.04077933693315668
    Attrib previous    -0.06433812603785018
    Attrib program    -0.0357561032956858
    Attrib queue    -0.06511784100282929
    Attrib quit    -0.0055659358391428465
    Attrib realist    -0.01107402807539887
    Attrib review    -0.012380770096235883
    Attrib sloppi    0.008677792512646597
    Attrib solut    -0.0012906354007754782
    Attrib strategi    -0.06839043043162303
    Attrib student    0.026259318806360413
    Attrib submiss    -0.06913058417222868
    Attrib system    -0.06896200497489803
    Attrib teach    -0.09037312331977705
    Attrib teacher    -0.13115645331771408
    Attrib time    -0.035899582418317595
    Attrib trivial    0.045794619563335456
    Attrib unfortun    0.0251410555635562
    Attrib unrel    -0.04634101481739605
    Attrib wast    -0.014410301467310205
    Attrib work    -0.04191825706771704
    Attrib workload    0.1770126459751573
    Attrib ‘no    0.0023438905887801257
    Attrib ‘unlimit    -0.046439611918893724
