=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib techniqu    0.006794863358967215
    Attrib technolog    -0.03928201267890177
    Attrib test    -0.052460280378633276
    Attrib tool    -0.11209369634154646
    Attrib user    0.01005316163218091
    Attrib valid    -0.00457726432616571
    Attrib verif    -0.012241923441027827
    Attrib viabl    0.01545745500409794
    Attrib work    0.030091912131847705
    Attrib advanc    0.030071543796709392
    Attrib aim    0.006984443429285843
    Attrib analysi    -0.08886692447465525
    Attrib attribut    -0.012766004473325617
    Attrib audienc    0.04604497634034163
    Attrib bloom    -5.176863170426663E-4
    Attrib clarifi    0.011153168809308325
    Attrib concern    0.047795927024836024
    Attrib data    -0.007599045756519224
    Attrib decid    0.031402722656297774
    Attrib depth    0.014696898837147067
    Attrib develop    0.08320045302658491
    Attrib direct    0.01805246857157071
    Attrib engin    0.02342244570226631
    Attrib environ    -0.010440698095341124
    Attrib inform    0.05601372031027033
    Attrib initi    0.011368594034417812
    Attrib insight    -0.04103108169795477
    Attrib interest    0.017011919202097023
    Attrib lectur    -0.030685739957289297
    Attrib materi    -0.007160423161366924
    Attrib paper    0.04742341741114945
    Attrib peopl    -0.0059807926031481135
    Attrib possibl    0.020677532523872673
    Attrib present    -0.03150294263155847
    Attrib problem    0.006980524115972827
    Attrib product    -0.02011454753074099
    Attrib progress    0.03715905401946249
    Attrib qualiti    0.06689153579603313
    Attrib questionnair    -0.03515707963087881
    Attrib refer    -0.0433858576462141
    Attrib relat    0.07664000170855412
    Attrib reveal    0.03423534017564875
    Attrib review    0.031490491179489724
    Attrib role    0.019198699908503206
    Attrib site    -0.029891623826894288
    Attrib softwar    0.005447205941839058
    Attrib staff    0.035622501110183016
    Attrib swebok    0.00696299032067256
    Attrib talk    -0.04177928217372249
    Attrib taxonomi    -0.04767489316039641
    Attrib team    -0.00773612005894575
    Attrib technic    -0.0024932191038973097
    Attrib theoret    0.029745310472638842
    Attrib track    0.06707567254431847
    Attrib uncov    -0.04743926774079933
    Attrib 125    0.022008554074801262
    Attrib achiev    0.05026100803283203
    Attrib adapt    -0.014972946226727483
    Attrib addit    0.07029604102283042
    Attrib address    0.026449236500785407
    Attrib algorithm    -0.01786548742686526
    Attrib amount    0.007968116584210538
    Attrib approach    -0.01642073327544609
    Attrib architectur    0.05409386691831292
    Attrib backbon    0.03644878795994255
    Attrib background    0.028922784388362037
    Attrib basic    0.01471850934607462
    Attrib becaus    0.04546420914496842
    Attrib befor    -0.03903178534094086
    Attrib build    -0.028950116770836785
    Attrib cd    0.04709758397988296
    Attrib ci    0.007393268615533953
    Attrib clear    0.08040753293454209
    Attrib complement    0.018473439644501807
    Attrib connect    0.017393044286312564
    Attrib coupl    2.2393476066066148E-4
    Attrib cover    -0.01628587153889829
    Attrib curricula    0.03202544679994862
    Attrib curriculum    0.07183228303195015
    Attrib deliv    0.04953382771563473
    Attrib deliveri    0.011645098109781577
    Attrib deriv    0.012990489904793977
    Attrib devop    0.06592657105018697
    Attrib differ    0.007876910784845068
    Attrib earli    0.016204901923713804
    Attrib efficaci    0.0642723602232521
    Attrib emphas    9.654297273591197E-4
    Attrib establish    0.057195513452813145
    Attrib everi    0.010645182910589603
    Attrib focus    -0.022819230440803404
    Attrib form    0.012082143340509522
    Attrib happen    -0.021749368149978646
    Attrib hour    0.027968993779550852
    Attrib hybrid    -0.021400708648714063
    Attrib iac    -0.02373446417613009
    Attrib improv    -0.02488257927886446
    Attrib instructor    -0.035888079220122715
    Attrib interrel    0.008855198412566002
    Attrib introduc    -0.014233217169046072
    Attrib kind    -0.030438081051664196
    Attrib knowledg    0.07718075035239529
    Attrib lab    -0.007340482247735487
    Attrib make    0.013649482954319028
    Attrib motiv    0.062176750339987534
    Attrib necessari    -0.04275604984493219
    Attrib note    0.04979217362742082
    Attrib op    -0.006646661813876749
    Attrib oper    0.045101728590525914
    Attrib option    0.06615130244401309
    Attrib outlin    0.04442893146755385
    Attrib part    -0.034250939347976926
    Attrib philosophi    0.06839090764405695
    Attrib prerequisit    0.023323141981200522
    Attrib proper    0.029680793951400906
    Attrib requir    -0.030485140096609162
    Attrib se    0.06109852788986398
    Attrib setup    -0.00484926073028755
    Attrib side    0.02081106742249327
    Attrib skill    0.0018520513441995733
    Attrib strengthen    -0.0045205614625275295
    Attrib summer    -0.034563207746981864
    Attrib teacher    -0.06103911982264882
    Attrib theori    0.005550570737195325
    Attrib therefor    -0.005448464026156565
    Attrib time    -0.05936535982940051
    Attrib treat    0.0631310845237956
    Attrib typic    -0.016991725939991036
    Attrib week    0.00265382419305836
    Attrib analys    0.048811795282953124
    Attrib appli    0.04961046018278241
    Attrib author    0.040503442519913405
    Attrib chang    0.04352037082490105
    Attrib compromis    -0.04612555262011142
    Attrib concept    0.015541250857846646
    Attrib cumbersom    0.02062434068157748
    Attrib custom    -0.03423195378107435
    Attrib describ    -0.0021960952604492476
    Attrib earlier    -0.005111088341420468
    Attrib easi    -0.027829290107243998
    Attrib educ    0.028186210765341113
    Attrib effect    -0.0029514833466806473
    Attrib experi    0.04047398808303451
    Attrib explain    0.028775956355095562
    Attrib feedback    -0.09767021570924282
    Attrib frame    -0.04380018377827342
    Attrib fundament    0.03873872345124023
    Attrib higher    0.004014743371707721
    Attrib illustr    -0.04971139167229126
    Attrib impos    -0.0456303722959833
    Attrib innov    -0.01672463873539213
    Attrib integr    -0.016442761614327093
    Attrib intensifi    -0.020582558712870028
    Attrib multidisciplinari    0.03781001437127572
    Attrib onli    0.025988367281364576
    Attrib pedagog    0.04770476420264154
    Attrib pillar    0.049249052345023955
    Attrib pipelin    0.004075190349961949
    Attrib preexist    -0.034173063478028315
    Attrib principl    0.017175643090244858
    Attrib priori    -0.04433024897248953
    Attrib react    -0.005525583182501147
    Attrib realiz    -0.038432458123730806
    Attrib scratch    -0.054971376530477734
    Attrib share    -0.03672935406570477
    Attrib togeth    -0.021312585420692087
    Attrib understand    -0.04329968752550917
    Attrib valu    -0.017028346430806793
    Attrib visual    0.03185478217926596
    Attrib advantag    -0.03611628500117701
    Attrib applic    0.041998213791576366
    Attrib class    -0.04960051358266399
    Attrib cloud    -0.04338154284763669
    Attrib consecut    -0.023491345711436604
    Attrib day    -0.01154896746673824
    Attrib effort    0.049804088517974215
    Attrib independ    -0.04203064420929722
    Attrib invest    0.004638252722623304
    Attrib lead    -0.01259605033980107
    Attrib learner    0.004954877761692733
    Attrib platform    0.019876026221610582
    Attrib repositori    0.028713526602943313
    Attrib run    0.036843786616553124
    Attrib save    0.0017319353563481626
    Attrib script    -0.026561678576270894
    Attrib serv    -0.04903367606988242
    Attrib server    -0.055259211223751624
    Attrib set    0.011952530468706759
    Attrib signific    -0.02328476775079905
    Attrib straightforward    -0.023688819423986904
    Attrib suitabl    0.016187828199518486
    Attrib activ    -0.1358647784527084
    Attrib agil    -0.00941731547050391
    Attrib alreadi    0.044523783426662286
    Attrib ambassador    0.019502043328183477
    Attrib assist    -0.0018526335246791792
    Attrib asynchron    0.047213836817000296
    Attrib atmospher    -0.04068609586802219
    Attrib base    0.06350229541411125
    Attrib blend    -0.04234282628543589
    Attrib bring    -0.01101129619814939
    Attrib busi    0.03922909137042232
    Attrib campus    0.04241758409880974
    Attrib candid    0.04980627901616619
    Attrib center    0.02845059737134173
    Attrib classroom    -0.006756512089110801
    Attrib collabor    -0.012148016343030615
    Attrib command    -0.011975258678750114
    Attrib common    0.009175564975532777
    Attrib communic    -0.008170229911658944
    Attrib consist    0.009974278294245555
    Attrib creat    0.0013803078258921575
    Attrib cross    0.02748491949991939
    Attrib defin    0.048936225640427274
    Attrib descript    0.06831106579917455
    Attrib detail    -0.005441670543508635
    Attrib devis    0.003826614595951773
    Attrib divers    -0.04520010942526495
    Attrib driven    0.03723376665445619
    Attrib easygo    0.02312529679593181
    Attrib encourag    -0.012350534291378376
    Attrib engag    0.022748554983992857
    Attrib execut    0.008456624494768007
    Attrib express    0.038872387214012795
    Attrib factor    0.025424095829479076
    Attrib favour    -0.005811830088293708
    Attrib flip    -0.028294881345302093
    Attrib frontal    0.04088538813371721
    Attrib function    -0.007782853421746848
    Attrib good    -0.02351351117480481
    Attrib graphic    0.028892739369977258
    Attrib group    -0.029655548179174564
    Attrib ideal    -0.027499618159798723
    Attrib implement    0.03020942502185535
    Attrib includ    -0.014346660199317775
    Attrib industri    0.016864149365058128
    Attrib instruct    -2.7662171209281994E-4
    Attrib interact    0.05301069767614174
    Attrib iter    -0.012056355680034487
    Attrib jenkin    0.02806993948370222
    Attrib key    -0.006509588623239889
    Attrib life    0.05800277838302322
    Attrib line    0.045149649936537986
    Attrib manag    0.062144222905613056
    Attrib met    0.06719759815036533
    Attrib method    0.020375997306974328
    Attrib minim    0.020388802429784927
    Attrib mix    0.04099279034867124
    Attrib object    0.03795825679739047
    Attrib offlin    0.00620142346374556
    Attrib onlin    0.0038669536423132506
    Attrib open    0.014968023152754696
    Attrib organ    0.06219473438668476
    Attrib outcom    -0.015635247168448142
    Attrib paramount    0.04148288870669352
    Attrib partner    0.021479414709557106
    Attrib pbl    0.0217149189400428
    Attrib peer    0.04670651274697285
    Attrib perform    0.0634713707093858
    Attrib person    0.03074351441539402
    Attrib primari    0.04004426358180639
    Attrib program    -0.006260389664416186
    Attrib prove    -0.020888239675068813
    Attrib provid    -0.013407273536671056
    Attrib real    0.020444778888973725
    Attrib realist    0.040897980813790216
    Attrib releas    0.046785263597507454
    Attrib repres    0.03339664489991514
    Attrib request    0.024492489994341005
    Attrib revis    0.02059673393573007
    Attrib session    -0.017797886674840148
    Attrib simul    0.00327424883705436
    Attrib specif    -0.03291562319365763
    Attrib step    -0.012485133864457284
    Attrib style    -0.01969087810649324
    Attrib subject    -0.02192866049906237
    Attrib success    0.004294019629141689
    Attrib support    -0.0010497439751746436
    Attrib tackl    0.010110139756901736
    Attrib taught    0.045023307549336186
    Attrib term    -0.029185394381952993
    Attrib tradit    -0.008773867933429033
    Attrib train    -0.02230019076429861
    Attrib transfer    -0.02020113829722923
    Attrib tri    -0.018409529865471334
    Attrib trust    0.02774629500971175
    Attrib turn    0.027340094096678876
    Attrib tutor    0.0313696083609266
    Attrib type    0.03377742988297154
    Attrib univers    -0.04498083075805981
    Attrib virtual    0.018562890366571223
    Attrib workflow    0.03397757355105015
    Attrib written    0.0014180474555566258
    Attrib “small    -0.002066891297353147
    Attrib abl    -0.06022034897072604
    Attrib alecc    -0.07644757783954491
    Attrib alecss    -0.016146494741230397
    Attrib amazon    -0.07274510620213648
    Attrib architect    -0.02044000114493731
    Attrib assembl    -7.486222697878829E-5
    Attrib attent    -0.09628094227071102
    Attrib automat    -0.19372081611900868
    Attrib aw    -0.010670364049897218
    Attrib becom    -0.07732255663396653
    Attrib begin    0.04215211619803187
    Attrib check    -0.037375347736552045
    Attrib choos    0.02647902042344516
    Attrib code    -0.010099102517500498
    Attrib collect    -0.04166545507664692
    Attrib comput    -0.04145664007181123
    Attrib consum    -0.08080655447581
    Attrib correct    -0.0210800807175199
    Attrib demand    -0.025499723177023
    Attrib detect    -0.06698804843503314
    Attrib docker    -0.031955831098496736
    Attrib dure    -0.05944786904700132
    Attrib facilit    -0.09784737778136109
    Attrib familiar    -0.07804890114975456
    Attrib gain    -0.026521552754320044
    Attrib generat    -0.056969854968288304
    Attrib high    -0.027206947724886674
    Attrib identifi    -0.028292344827005815
    Attrib individu    -0.026885164507050273
    Attrib led    0.010670584407597869
    Attrib load    -0.05826846645437586
    Attrib manual    -0.02193415355043064
    Attrib meant    -0.044257002609291864
    Attrib member    -0.03631036555319594
    Attrib paid    0.0022527849460284304
    Attrib port    -0.02076436605713232
    Attrib power    -0.08830777187142815
    Attrib quick    -0.011189920770482769
    Attrib reduc    -0.06344561499003896
    Attrib remedi    -0.043760939211187094
    Attrib report    -0.08863324050416486
    Attrib result    -0.08323269330749551
    Attrib simpl    0.02638073533202094
    Attrib stage    -0.04792769166891235
    Attrib start    -0.09016869358953924
    Attrib state    -0.05238815910244969
    Attrib static    -0.06395686613126823
    Attrib stop    -0.04625658098897438
    Attrib submit    -0.012320903614367924
    Attrib tas    -0.07226797819754517
    Attrib themselv    -0.03882688653202811
    Attrib version    -0.0398037407667286
    Attrib warn    -0.08848106991991156
    Attrib web    -0.03120926669068657
Sigmoid Node 130
    Inputs    Weights
    Threshold    0.020259527797926894
    Attrib aspect    0.02107655993435867
    Attrib assess    0.0027731774393598835
    Attrib assign    0.040965573179104986
    Attrib autom    0.046467818240317676
    Attrib beginn    -0.02978307255256615
    Attrib case    -0.010933529402567456
    Attrib chain    -0.021030336464172697
    Attrib choic    -0.02598718327411924
    Attrib configur    0.011227080392106945
    Attrib context    0.01691671872232124
    Attrib continu    -0.005280206289448309
    Attrib control    -0.035862761610514673
    Attrib cours    -0.09820314911929481
    Attrib deploy    0.02470794677223837
    Attrib design    -0.06581671624798435
    Attrib emphasis    0.03921473285008299
    Attrib evolv    0.016073535998608765
    Attrib exam    -0.036612810483006776
    Attrib extern    0.03960087830672024
    Attrib file    0.019655350362869167
    Attrib final    0.029194052612502477
    Attrib fine    0.04063391550926192
    Attrib give    0.02226342348121005
    Attrib grain    -0.021860833230122924
    Attrib import    -0.06664001071288561
    Attrib increas    0.040617584953621805
    Attrib input    -0.0029253537206910957
    Attrib inspect    0.04695485685603583
    Attrib interfac    -0.012147093527902664
    Attrib learn    -0.008743507997762731
    Attrib log    -0.033897615082136096
    Attrib mayb    -0.028370662032487982
    Attrib mechan    0.03751170588743636
    Attrib metric    0.03505982958740486
    Attrib monitor    -0.04046502431756424
    Attrib output    0.005974831252854397
    Attrib practic    -0.021056561014001298
    Attrib precheck    0.016624760564404067
    Attrib process    0.0015858933325948788
    Attrib project    0.002817843806053422
    Attrib properti    -0.02236600973853623
    Attrib push    0.011743491364775382
    Attrib relev    -0.023726765169637332
    Attrib runtim    0.010963670451862473
    Attrib servic    0.02317420140084537
    Attrib special    0.027212847274054167
    Attrib student    -0.015343369042859841
    Attrib submiss    -0.048699318256400656
    Attrib system    0.043255106302245216
    Attrib teach    -0.009602418787011657
    Attrib techniqu    -0.0330167021908932
    Attrib technolog    0.004501910287385326
    Attrib test    0.03705011770255694
    Attrib tool    0.023925775204134688
    Attrib user    -0.03552128512974987
    Attrib valid    -0.03498215943398857
    Attrib verif    -0.019714601359219763
    Attrib viabl    -0.03767960858241795
    Attrib work    0.0032532624049740762
    Attrib advanc    -0.07902699524843823
    Attrib aim    -0.07688600272482066
    Attrib analysi    4.013813371137828E-4
    Attrib attribut    -0.04576382577705175
    Attrib audienc    -0.016797039630786447
    Attrib bloom    0.025902061620927896
    Attrib clarifi    -0.07163022419047535
    Attrib concern    -0.07089853247642014
    Attrib data    -0.039633861919015544
    Attrib decid    0.008399933293918208
    Attrib depth    -0.08376198661997028
    Attrib develop    0.022945701127894125
    Attrib direct    0.04849876504548091
    Attrib engin    -0.05111329073106328
    Attrib environ    -0.018691318883447564
    Attrib inform    -0.057795706421440475
    Attrib initi    0.018878017388400465
    Attrib insight    -0.014733262321008245
    Attrib interest    -0.06315467449478697
    Attrib lectur    -0.0335232928402196
    Attrib materi    -0.06574397718825456
    Attrib paper    -0.027594885930693366
    Attrib peopl    -0.03926405085821536
    Attrib possibl    -0.04680460329683214
    Attrib present    -0.0535332386620422
    Attrib problem    -0.08561326554934635
    Attrib product    -0.025096795534830584
    Attrib progress    -0.06291691821642877
    Attrib qualiti    -0.021704256290849232
    Attrib questionnair    0.0025901273314861348
    Attrib refer    -0.04988356720182876
    Attrib relat    -0.024073013411143544
    Attrib reveal    -0.07328364796596276
    Attrib review    -0.058324356980099204
    Attrib role    -0.027315759755280763
    Attrib site    -0.038202875583265766
    Attrib softwar    -0.051626606774950574
    Attrib staff    -0.04935357961819495
    Attrib swebok    0.018108556639329754
    Attrib talk    0.005449101262163636
    Attrib taxonomi    -0.020266471034087765
    Attrib team    0.038093247691790205
    Attrib technic    0.01616181424770726
    Attrib theoret    -0.05022103391677551
    Attrib track    -0.04884366387994384
    Attrib uncov    0.01431998874032575
    Attrib 125    0.04473084642449049
    Attrib achiev    0.03248964186228091
    Attrib adapt    -0.010861213746522493
    Attrib addit    -0.008262311413847844
    Attrib address    0.023026704980636064
    Attrib algorithm    0.03613426414627893
    Attrib amount    -0.030311152876980198
    Attrib approach    -0.04817562815294425
    Attrib architectur    0.02832818982609742
    Attrib backbon    -0.009000196742743468
    Attrib background    -0.02209718151406161
    Attrib basic    0.03166097381277988
    Attrib becaus    -0.048885758438495255
    Attrib befor    0.04139307983382544
    Attrib build    0.01165606482085122
    Attrib cd    -0.030067850932084524
    Attrib ci    0.05119601034696784
    Attrib clear    -0.001117033156040301
    Attrib complement    -0.023236167678397635
    Attrib connect    -0.039274196675861274
    Attrib coupl    -0.02211478643055478
    Attrib cover    -0.04084476628296962
    Attrib curricula    0.018458855997834787
    Attrib curriculum    -0.01566836239268963
    Attrib deliv    0.032753215807946365
    Attrib deliveri    0.026520301128500262
    Attrib deriv    0.004190226544765923
    Attrib devop    -0.0014824501474113862
    Attrib differ    -0.030251405503051828
    Attrib earli    -0.03291633779306827
    Attrib efficaci    -0.03479701319899263
    Attrib emphas    -0.046681722643891026
    Attrib establish    -0.04818794666267572
    Attrib everi    -0.040945226042337156
    Attrib focus    0.03608251233265747
    Attrib form    -0.009792562244136056
    Attrib happen    -0.019787673889617847
    Attrib hour    0.02831143934838551
    Attrib hybrid    -0.009979210927320126
    Attrib iac    0.024658594652465744
    Attrib improv    0.017527925050146317
    Attrib instructor    0.04798343707701452
    Attrib interrel    -0.01792893623925464
    Attrib introduc    -0.02001053080378291
    Attrib kind    -0.02131466127353331
    Attrib knowledg    -0.0165886052890348
    Attrib lab    -0.01887251506702138
    Attrib make    0.0011972971636249115
    Attrib motiv    -0.023984497239788044
    Attrib necessari    0.0376925193224318
    Attrib note    -0.03935001326602802
    Attrib op    0.006755366439194808
    Attrib oper    -0.023757078040444895
    Attrib option    -0.011000291621820018
    Attrib outlin    -0.03871566707452478
    Attrib part    -0.0438123762312099
    Attrib philosophi    -0.012585250534523031
    Attrib prerequisit    0.02265175404718629
    Attrib proper    -0.036087849455454526
    Attrib requir    0.0026436439263839177
    Attrib se    0.04680111258622936
    Attrib setup    -0.0026363230652588754
    Attrib side    0.019309272081249006
    Attrib skill    -0.005746869014092231
    Attrib strengthen    -0.0324481133937631
    Attrib summer    -0.015927147272982944
    Attrib teacher    -0.007293507454539345
    Attrib theori    0.0442113842304567
    Attrib therefor    -0.05239488609274941
    Attrib time    0.08110579596204487
    Attrib treat    0.002903615527788321
    Attrib typic    0.04371679643876916
    Attrib week    -0.02274274829376051
    Attrib analys    -0.0293333628308176
    Attrib appli    -0.016152257306028775
    Attrib author    -0.032640857882750715
    Attrib chang    0.02945163091960115
    Attrib compromis    0.02099456763805156
    Attrib concept    -0.04425677817049657
    Attrib cumbersom    0.044914553289653644
    Attrib custom    -0.017197510207193414
    Attrib describ    -0.03355488401803598
    Attrib earlier    -0.03816879105999718
    Attrib easi    -0.034123004854492656
    Attrib educ    -0.028221692136891408
    Attrib effect    -0.014916726686447966
    Attrib experi    0.032395005592098666
    Attrib explain    -0.04851411375435298
    Attrib feedback    0.0215314956755992
    Attrib frame    0.034492402131160324
    Attrib fundament    -0.029098698703255366
    Attrib higher    -0.004741190232925449
    Attrib illustr    0.003943838607991413
    Attrib impos    0.0030093643861568986
    Attrib innov    -0.006350629846026877
    Attrib integr    -0.012162129343397656
    Attrib intensifi    0.01768035268688005
    Attrib multidisciplinari    -0.0018518952321462528
    Attrib onli    -0.016641318067155804
    Attrib pedagog    -0.02473415302513184
    Attrib pillar    -0.0015264786734559416
    Attrib pipelin    -0.047187492058939726
    Attrib preexist    0.03402565276275213
    Attrib principl    0.019902311474096476
    Attrib priori    0.01754306243951148
    Attrib react    -0.02391623812061443
    Attrib realiz    0.048765315538877765
    Attrib scratch    -0.03792484414969849
    Attrib share    -6.497213788225972E-4
    Attrib togeth    -0.005564904302607955
    Attrib understand    0.02402228922206331
    Attrib valu    -0.027329538155410955
    Attrib visual    2.7999301616478975E-4
    Attrib advantag    0.026150018603481137
    Attrib applic    -0.02146459477187862
    Attrib class    0.02499615587669944
    Attrib cloud    0.03165750352682172
    Attrib consecut    0.07149743420896779
    Attrib day    0.0016950199984906908
    Attrib effort    -0.0026691081116784338
    Attrib independ    0.021251002719166134
    Attrib invest    -0.022708570168137
    Attrib lead    0.052331308578904195
    Attrib learner    0.039271402529927044
    Attrib platform    0.02328844845699199
    Attrib repositori    -0.009733304205831425
    Attrib run    0.06704615522375362
    Attrib save    0.04797508486606998
    Attrib script    -0.012519885277107004
    Attrib serv    -0.046174229427433267
    Attrib server    -0.021888643901799582
    Attrib set    0.06730957256776131
    Attrib signific    -0.01244839244643006
    Attrib straightforward    0.05475158675694889
    Attrib suitabl    -0.047819676687093075
    Attrib activ    0.011060593549892932
    Attrib agil    -0.0059011732020629246
    Attrib alreadi    0.021384727481889895
    Attrib ambassador    -0.014605850269964187
    Attrib assist    -0.01935711283444683
    Attrib asynchron    0.018263845660670228
    Attrib atmospher    0.03862998901258395
    Attrib base    0.02968031063449662
    Attrib blend    -0.03206167557948282
    Attrib bring    -0.049275325384936924
    Attrib busi    0.011608082062361202
    Attrib campus    -0.020593208721055564
    Attrib candid    0.020583678546980524
    Attrib center    0.0409832133506412
    Attrib classroom    -0.021348490669142996
    Attrib collabor    0.022414694998622003
    Attrib command    -0.006381450563025637
    Attrib common    0.04842467331958612
    Attrib communic    -0.014678510556593694
    Attrib consist    -0.01570399552735635
    Attrib creat    -0.04431692997834835
    Attrib cross    -0.01713961661104835
    Attrib defin    -0.04398659122319285
    Attrib descript    -0.013512062229734225
    Attrib detail    -0.010053164847248922
    Attrib devis    -0.010062217965456158
    Attrib divers    -0.0028048621710551336
    Attrib driven    -0.04225050554221615
    Attrib easygo    0.04606586171888748
    Attrib encourag    -0.04835452445937886
    Attrib engag    -0.04159087842583998
    Attrib execut    -0.0035087750082556796
    Attrib express    0.039543207388713246
    Attrib factor    0.002194507237010897
    Attrib favour    -0.008144508842017385
    Attrib flip    0.04277725933738187
    Attrib frontal    0.04961822938634523
    Attrib function    0.030461810041441016
    Attrib good    0.011106037079459759
    Attrib graphic    0.009319541470798262
    Attrib group    -0.008642027722374532
    Attrib ideal    0.004515611584586077
    Attrib implement    -0.0031894626802253115
    Attrib includ    0.028887524640009696
    Attrib industri    0.026644472395078153
    Attrib instruct    -0.04311088607418278
    Attrib interact    -0.0019253876238749708
    Attrib iter    0.013504950484263364
    Attrib jenkin    -2.26295758150738E-4
    Attrib key    -0.003664119625455758
    Attrib life    -0.015289164890378978
    Attrib line    0.04277768888914725
    Attrib manag    0.0046517148790844705
    Attrib met    0.007042540599032025
    Attrib method    0.037147926056075316
    Attrib minim    0.00840366390284092
    Attrib mix    -0.047791278973440834
    Attrib object    0.02127047134906363
    Attrib offlin    0.020114605658047402
    Attrib onlin    -0.026437887622058134
    Attrib open    0.0210254917126686
    Attrib organ    -5.290495175307935E-4
    Attrib outcom    -0.03775743029711986
    Attrib paramount    0.007197159497858749
    Attrib partner    0.03812804129405479
    Attrib pbl    -0.006655308753946399
    Attrib peer    0.025953954730400366
    Attrib perform    0.0254726954304603
    Attrib person    0.03010036744703954
    Attrib primari    -0.0308602536406129
    Attrib program    -0.030682491600678128
    Attrib prove    0.037569445810710846
    Attrib provid    0.012575093523827541
    Attrib real    -0.026429210197578126
    Attrib realist    -0.04356757678328249
    Attrib releas    0.029018041213447216
    Attrib repres    -0.046775524592394924
    Attrib request    -0.027568044319515695
    Attrib revis    0.0105399976583576
    Attrib session    -0.03746060318213549
    Attrib simul    0.01981603166502512
    Attrib specif    0.024404098964696534
    Attrib step    -0.024221594543926115
    Attrib style    -0.016422337822527437
    Attrib subject    -0.04274179018945662
    Attrib success    0.0018493631282241445
    Attrib support    0.02624785166608658
    Attrib tackl    -0.004239820740441495
    Attrib taught    -0.01887248821408591
    Attrib term    0.018904246556447537
    Attrib tradit    0.03784841696005835
    Attrib train    -0.0034709513901322042
    Attrib transfer    0.020463664266038885
    Attrib tri    0.04192709316722233
    Attrib trust    -0.012904696033665085
    Attrib turn    0.040315644822604906
    Attrib tutor    0.009928328532375685
    Attrib type    0.02460502125873082
    Attrib univers    -0.04070929793417941
    Attrib virtual    0.02994829899743701
    Attrib workflow    -0.04223069156599924
    Attrib written    -0.0159979606098022
    Attrib “small    -0.0427141386510032
    Attrib abl    -0.02251050793099997
    Attrib alecc    -0.023188376918712377
    Attrib alecss    0.069019182834511
    Attrib amazon    0.02547347454761073
    Attrib architect    0.016242817224566736
    Attrib assembl    -0.011095761492369936
    Attrib attent    0.012494658985032787
    Attrib automat    0.06054543944866011
    Attrib aw    0.04278906458907225
    Attrib becom    0.02602466186006222
    Attrib begin    0.03146132125607559
    Attrib check    0.02944127495969291
    Attrib choos    0.04498320843814674
    Attrib code    0.025582035695325914
    Attrib collect    0.06902051583241745
    Attrib comput    -0.014058443322054545
    Attrib consum    0.03970546124940945
    Attrib correct    0.05225080168129746
    Attrib demand    0.0030217887047591435
    Attrib detect    0.017746688841483272
    Attrib docker    -0.03624513019120247
    Attrib dure    -0.02141394795432539
    Attrib facilit    0.0052800405575520225
    Attrib familiar    -0.013398017138544016
    Attrib gain    0.02250840947636701
    Attrib generat    0.06019400876684412
    Attrib high    0.057551106498046886
    Attrib identifi    0.04693071924213346
    Attrib individu    0.038339144482669854
    Attrib led    0.008027870965036231
    Attrib load    -0.012816569355836735
    Attrib manual    -0.02269447242014638
    Attrib meant    -0.02258525732848714
    Attrib member    0.0443075550430872
    Attrib paid    0.029715505336910055
    Attrib port    0.06109379396043098
    Attrib power    0.07357490848610966
    Attrib quick    0.033538675476402824
    Attrib reduc    0.06399367939421564
    Attrib remedi    0.027812206725961235
    Attrib report    -0.01419165416632471
    Attrib result    0.030105339251224588
    Attrib simpl    -0.013636838529073658
    Attrib stage    0.007782501777248775
    Attrib start    -0.01163389632832001
    Attrib state    0.007697481136569717
    Attrib static    0.05313310473500306
    Attrib stop    0.050289163269812864
    Attrib submit    0.05643926577785331
    Attrib tas    0.05503445653697017
    Attrib themselv    0.08156219457693452
    Attrib version    -0.02333446055717834
    Attrib warn    0.044351618951146594
    Attrib web    -0.021126277764821094
Sigmoid Node 131
    Inputs    Weights
    Threshold    0.020820956468922954
    Attrib aspect    -0.03137255616581387
    Attrib assess    0.03950051032827058
    Attrib assign    -0.035618377049864626
    Attrib autom    0.04072300857822955
    Attrib beginn    -0.020569221171444496
    Attrib case    -0.006272080856213967
    Attrib chain    0.03801596965706759
    Attrib choic    0.0022809352477512687
    Attrib configur    0.040657508845067664
    Attrib context    -0.028032753794229554
    Attrib continu    -0.04109067161174898
    Attrib control    0.03820109886153282
    Attrib cours    0.1301428812190422
    Attrib deploy    -0.03065491187668623
    Attrib design    0.001870064333578258
    Attrib emphasis    -0.03893277313083761
    Attrib evolv    0.04464268356776534
    Attrib exam    -0.03646548463599769
    Attrib extern    0.025168546102451547
    Attrib file    0.016072158356951236
    Attrib final    -0.041449554105409764
    Attrib fine    -0.04221930358034679
    Attrib give    0.03295100902043596
    Attrib grain    -0.01780956301503668
    Attrib import    0.016415835218850962
    Attrib increas    0.035689136124830996
    Attrib input    -0.03927097585048095
    Attrib inspect    -0.014254673320287736
    Attrib interfac    -0.03547806232489628
    Attrib learn    -0.003529237632672088
    Attrib log    0.018225328253950526
    Attrib mayb    -0.02033540029769082
    Attrib mechan    0.00959099394428741
    Attrib metric    0.02848733931662667
    Attrib monitor    -0.011092781085048152
    Attrib output    1.2864607842233422E-4
    Attrib practic    -0.12898214914726486
