=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib valid    0.04315764287008124
    Attrib verif    -0.04604929076604408
    Attrib viabl    -0.0238796640732903
    Attrib work    0.15725742040040222
    Attrib advanc    -0.01682119226295644
    Attrib aim    0.033072331566256594
    Attrib analysi    0.12356584143546555
    Attrib attribut    -0.01680436811054024
    Attrib audienc    -0.03076599496189443
    Attrib bloom    -0.0319493230844137
    Attrib clarifi    0.03996663318131452
    Attrib concern    -0.02315593725102647
    Attrib data    0.049396063135886084
    Attrib decid    0.0024010449505385556
    Attrib depth    -0.03414259849558889
    Attrib develop    -0.00906946861110363
    Attrib direct    0.02706357038261123
    Attrib engin    0.004515066808704761
    Attrib environ    0.05563832891957064
    Attrib inform    0.00929018389759277
    Attrib initi    -0.06275745173419338
    Attrib insight    -0.01742659520650596
    Attrib interest    -0.03327909863385945
    Attrib lectur    0.026783047795632304
    Attrib materi    -0.04931132442148531
    Attrib paper    0.0544051405217853
    Attrib peopl    -0.044261676674646505
    Attrib possibl    -0.038765072836991724
    Attrib present    -0.00865886739912794
    Attrib problem    -0.014591346843227288
    Attrib product    0.04899712324196939
    Attrib progress    -0.06196438514098317
    Attrib qualiti    9.461313018318909E-4
    Attrib questionnair    0.003503523189496774
    Attrib refer    -0.013219976369506557
    Attrib relat    0.002901828239394382
    Attrib reveal    0.006164963479282663
    Attrib review    0.025648397429843418
    Attrib role    -0.05213225196069625
    Attrib site    -0.03782055928170608
    Attrib softwar    -0.002466581664430081
    Attrib staff    -0.012364880319476707
    Attrib swebok    -0.008677304856015942
    Attrib talk    0.0017644547327643895
    Attrib taxonomi    9.424460342425042E-4
    Attrib team    0.02149085479902941
    Attrib technic    -0.024090207639979613
    Attrib theoret    -0.08078576232424822
    Attrib track    -0.0517652968481497
    Attrib uncov    0.020408512965823217
    Attrib 125    -0.03502753392574533
    Attrib achiev    -0.06688184528737731
    Attrib adapt    -0.0624062411319393
    Attrib addit    -0.013049668600487431
    Attrib address    -0.026174626077966494
    Attrib algorithm    -0.007975692495669868
    Attrib amount    -0.016859505276775336
    Attrib approach    0.009026070983075212
    Attrib architectur    0.006295885513264946
    Attrib backbon    0.006108746272195763
    Attrib background    0.03689715496191138
    Attrib basic    0.011041268759141036
    Attrib becaus    0.04531019367828343
    Attrib befor    0.032635058989495265
    Attrib build    0.0051941486012273405
    Attrib cd    -0.045060802586701844
    Attrib ci    0.008138357516849588
    Attrib clear    -0.08992047891841135
    Attrib complement    -0.022325461692118055
    Attrib connect    0.003480990544465752
    Attrib coupl    -0.019945023974301902
    Attrib cover    -0.0021013137500904503
    Attrib curricula    -0.048572957030458205
    Attrib curriculum    -0.004198074783523432
    Attrib deliv    -0.025566677990087827
    Attrib deliveri    0.05123616671826291
    Attrib deriv    -0.04987303565658195
    Attrib devop    -0.11709565367761758
    Attrib differ    -0.04395476317481501
    Attrib earli    -0.0371581801643183
    Attrib efficaci    -0.009729243458277775
    Attrib emphas    -0.005809040431852025
    Attrib establish    -0.025315514138487403
    Attrib everi    -0.05431579557640383
    Attrib focus    0.003728210518425324
    Attrib form    -0.03751738484545691
    Attrib happen    -0.050813518415161595
    Attrib hour    0.029840051765216744
    Attrib hybrid    -0.03404101142806454
    Attrib iac    0.015366118348060197
    Attrib improv    0.027465598919967305
    Attrib instructor    -0.013245335249235412
    Attrib interrel    -0.06478264389490833
    Attrib introduc    0.013847354242594919
    Attrib kind    0.020055707149144966
    Attrib knowledg    -0.02108011147174881
    Attrib lab    -0.023517279515698288
    Attrib make    -0.06470543111506374
    Attrib motiv    -0.05190675136329711
    Attrib necessari    0.02911109336470285
    Attrib note    0.00457194114757814
    Attrib op    -0.025552553968408463
    Attrib oper    -0.03507855831330463
    Attrib option    -0.03475716106090441
    Attrib outlin    0.028858228310440104
    Attrib part    -0.013666825323214735
    Attrib philosophi    -0.02847384917138405
    Attrib prerequisit    -0.04687003763679716
    Attrib proper    -0.03441429513884607
    Attrib requir    0.006159275446481497
    Attrib se    -0.017488129431336742
    Attrib setup    -0.03241534020500898
    Attrib side    0.004056020602393049
    Attrib skill    0.02291497377502584
    Attrib strengthen    -0.0408802029582898
    Attrib summer    -0.005896436089038393
    Attrib teacher    0.004440343426437114
    Attrib theori    -0.05389771275160581
    Attrib therefor    -0.045525314944456004
    Attrib time    0.03542094435270687
    Attrib treat    -0.04401987352200034
    Attrib typic    -0.05306041746609894
    Attrib week    0.04122427578022672
    Attrib analys    0.00817210934663535
    Attrib appli    0.036834229436130295
    Attrib author    -0.006667854176387142
    Attrib chang    0.023304238530684487
    Attrib compromis    0.021142310073889434
    Attrib concept    0.007912212473984243
    Attrib cumbersom    -0.011019044375822483
    Attrib custom    0.053449289736368914
    Attrib describ    -0.02727208173473611
    Attrib earlier    -0.014168053103102478
    Attrib easi    -0.008572969541106833
    Attrib educ    -0.012032679045900517
    Attrib effect    0.007353309884208903
    Attrib experi    -0.024237758075219964
    Attrib explain    -0.015523061728131277
    Attrib feedback    0.09639467302778601
    Attrib frame    -0.009990857063913929
    Attrib fundament    -0.008746614575679976
    Attrib higher    0.0013931277517809093
    Attrib illustr    -0.04132890644281245
    Attrib impos    0.03189942951360872
    Attrib innov    0.010366266876983873
    Attrib integr    0.00971719605719152
    Attrib intensifi    0.004816678677975771
    Attrib multidisciplinari    0.02007418575796431
    Attrib onli    -0.012485193746236179
    Attrib pedagog    0.027402819091438494
    Attrib pillar    0.029332816605108683
    Attrib pipelin    -0.020728854240039552
    Attrib preexist    0.04108796604300917
    Attrib principl    -0.012136178293299736
    Attrib priori    0.019758477836154975
    Attrib react    0.021527405312010847
    Attrib realiz    0.04174237022892764
    Attrib scratch    0.008964587437193397
    Attrib share    -0.04767583508413409
    Attrib togeth    0.0059407801757525025
    Attrib understand    0.04134260263125407
    Attrib valu    0.03171801322693256
    Attrib visual    0.021710402187697056
    Attrib advantag    -0.02767704918063779
    Attrib applic    -0.033908798079456605
    Attrib class    -0.04989870315566565
    Attrib cloud    0.07913580245362943
    Attrib consecut    -0.027813834365626372
    Attrib day    -0.07832751045104551
    Attrib effort    0.04188891856223194
    Attrib independ    -0.04558850407320436
    Attrib invest    0.020646712338114742
    Attrib lead    -0.014902533368833699
    Attrib learner    0.0330696149238429
    Attrib platform    0.004458334664097417
    Attrib repositori    -0.029905180368290832
    Attrib run    0.019017953531073904
    Attrib save    -0.0160608457660851
    Attrib script    -0.04194929479679516
    Attrib serv    0.01587642320726633
    Attrib server    -0.06942396460570877
    Attrib set    -0.03578340272972217
    Attrib signific    -0.013193068169560335
    Attrib straightforward    0.025158989682940898
    Attrib suitabl    -0.01161814057597469
    Attrib activ    0.16533767140593825
    Attrib agil    -0.041346434622637186
    Attrib alreadi    -0.03038015753296777
    Attrib ambassador    -0.012719798264971494
    Attrib assist    -0.07994896091503735
    Attrib asynchron    -0.04957423204858759
    Attrib atmospher    -0.011650207930865963
    Attrib base    -0.046095469879995764
    Attrib blend    -0.03643353352164558
    Attrib bring    0.04723070898601754
    Attrib busi    -0.019156082458445994
    Attrib campus    -0.015416102537224412
    Attrib candid    -0.02540353294201854
    Attrib center    0.008846602189177502
    Attrib classroom    0.0265679202662083
    Attrib collabor    -0.018217997857549437
    Attrib command    -0.010827806333582476
    Attrib common    0.03648145098086153
    Attrib communic    -0.012994807083887637
    Attrib consist    -0.002451807384966663
    Attrib creat    0.002745441141239681
    Attrib cross    -0.044084157815012945
    Attrib defin    -0.0391668418527629
    Attrib descript    -0.020849959446820887
    Attrib detail    -0.08836769545629061
    Attrib devis    0.021134651956616568
    Attrib divers    -0.0445495350432816
    Attrib driven    0.0027964408081445793
    Attrib easygo    -0.010118407164488585
    Attrib encourag    -0.008327630774924322
    Attrib engag    -0.07052022462460317
    Attrib execut    0.01909577941558889
    Attrib express    -0.024800108821831444
    Attrib factor    0.003324118744516871
    Attrib favour    -0.03675146573802337
    Attrib flip    -0.031105390286145475
    Attrib frontal    -0.006430293383992404
    Attrib function    -0.014522075819397198
    Attrib good    -0.004059682315005064
    Attrib graphic    0.026272079955273753
    Attrib group    0.0011347900546582884
    Attrib ideal    0.014057119031996551
    Attrib implement    -0.03034965296229613
    Attrib includ    -0.03665823439439789
    Attrib industri    -0.022068679544221873
    Attrib instruct    -0.013811512478151766
    Attrib interact    -0.0750347740128226
    Attrib iter    -0.04587155367662459
    Attrib jenkin    -0.0013083006799088776
    Attrib key    -0.02439720058692928
    Attrib life    -0.026377030617255624
    Attrib line    0.017506178324521837
    Attrib manag    -0.04962307175418772
    Attrib met    -0.05556062180430785
    Attrib method    -0.042593084313681674
    Attrib minim    -0.0740055820702016
    Attrib mix    -0.09085851961659565
    Attrib object    0.013248076340265409
    Attrib offlin    0.019407650090944945
    Attrib onlin    0.006228904591332164
    Attrib open    0.025794744218558756
    Attrib organ    -0.039127617659087725
    Attrib outcom    0.021477442797414426
    Attrib paramount    -0.013176884349807065
    Attrib partner    -0.06782449517541861
    Attrib pbl    -0.005562847040146037
    Attrib peer    -0.00877142730206186
    Attrib perform    -0.008653016049102279
    Attrib person    -0.013662116896676846
    Attrib primari    -0.04901710302336526
    Attrib program    -0.043996694208894044
    Attrib prove    -0.06021755437360796
    Attrib provid    0.026638082855250655
    Attrib real    -0.05065606508918897
    Attrib realist    0.0060942327257533626
    Attrib releas    -0.05251265297724443
    Attrib repres    -0.026764698085494042
    Attrib request    -0.04641459955847737
    Attrib revis    -0.04457787717836545
    Attrib session    -0.008150989335312851
    Attrib simul    -0.01712301516946646
    Attrib specif    -0.02062873995230545
    Attrib step    -0.011283840525973792
    Attrib style    0.026277566473834724
    Attrib subject    -0.04087794883972821
    Attrib success    -0.05990138463886469
    Attrib support    0.07471293467171496
    Attrib tackl    0.011833368930592898
    Attrib taught    -0.0789067451948929
    Attrib term    -0.054888514240694665
    Attrib tradit    -0.0018445417441091197
    Attrib train    -0.02800587144321485
    Attrib transfer    -0.030684959787201666
    Attrib tri    0.009332986237817045
    Attrib trust    0.013834650403584031
    Attrib turn    -0.0702623952121158
    Attrib tutor    0.02891729093334676
    Attrib type    -2.2749103684226168E-4
    Attrib univers    0.009607063038803376
    Attrib virtual    -0.05709460647435585
    Attrib workflow    -0.06661201785041902
    Attrib written    0.04205939383097411
    Attrib “small    -0.01713667005622912
    Attrib abl    0.0458574395400452
    Attrib alecc    0.08782892487120957
    Attrib alecss    0.07575778219390368
    Attrib amazon    0.056659652415536124
    Attrib architect    0.09698817893950297
    Attrib assembl    0.10154180501598271
    Attrib attent    0.05242440293653203
    Attrib automat    0.22614035931139767
    Attrib aw    0.010592167390495882
    Attrib becom    0.03199636995539742
    Attrib begin    -0.030501187314591005
    Attrib check    0.13101228568193765
    Attrib choos    -0.04462813811713015
    Attrib code    0.09283154411704815
    Attrib collect    0.011944576550303022
    Attrib comput    0.028504926919074622
    Attrib consum    0.009818697304429046
    Attrib correct    0.09257458665134748
    Attrib demand    0.09635311334809928
    Attrib detect    0.04174320298121298
    Attrib docker    0.04082097129928368
    Attrib dure    0.0432790954341568
    Attrib facilit    0.019108780597352434
    Attrib familiar    0.07288624232562643
    Attrib gain    0.022347399503301904
    Attrib generat    0.11458284260906085
    Attrib high    0.031740110851287896
    Attrib identifi    0.013767512155191935
    Attrib individu    0.05276633128763534
    Attrib led    -0.038606054399162176
    Attrib load    0.03243020895322124
    Attrib manual    0.08934542462162605
    Attrib meant    0.041810311546600684
    Attrib member    0.09946426327246326
    Attrib paid    0.11742615356329016
    Attrib port    0.07263315478837044
    Attrib power    0.05121777152290133
    Attrib quick    0.034257220315041144
    Attrib reduc    0.02872277460444711
    Attrib remedi    0.06803537306193456
    Attrib report    0.05536805693305268
    Attrib result    0.03768863100820782
    Attrib simpl    0.020949810923001716
    Attrib stage    0.06823280396256688
    Attrib start    0.02331657343847755
    Attrib state    0.0918023271240395
    Attrib static    0.1086999307567975
    Attrib stop    0.024868453924990062
    Attrib submit    0.10003387951561417
    Attrib tas    0.11272807216390832
    Attrib themselv    0.07258272364605334
    Attrib version    0.029383561249900478
    Attrib warn    0.06785766785463364
    Attrib web    0.07417252084407132
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.030470056600011886
    Attrib aspect    0.026700493563649133
    Attrib assess    -0.04156135423747766
    Attrib assign    -0.01613926341035289
    Attrib autom    -0.04560470354924486
    Attrib beginn    0.03221891960822498
    Attrib case    0.030192637519359036
    Attrib chain    0.025850184759136086
    Attrib choic    0.0026040000518746803
    Attrib configur    -0.02581751195728248
    Attrib context    0.05168520092692523
    Attrib continu    -0.01213249874510728
    Attrib control    -0.030257847187593757
    Attrib cours    0.043508623430084666
    Attrib deploy    0.013836246803501484
    Attrib design    0.057693169694937166
    Attrib emphasis    -0.04991755521453961
    Attrib evolv    -0.046544323047937014
    Attrib exam    0.0021828168112364224
    Attrib extern    0.015441828376909522
    Attrib file    0.0372668315585913
    Attrib final    0.0332224991226126
    Attrib fine    -0.009292122588105946
    Attrib give    0.03584801467397192
    Attrib grain    0.001189113601130956
    Attrib import    0.06416647755377966
    Attrib increas    -0.010028936523769329
    Attrib input    0.04427069167456764
    Attrib inspect    -0.01574110088632391
    Attrib interfac    0.015216586317240696
    Attrib learn    0.015700103990775444
    Attrib log    -0.027089278983961542
    Attrib mayb    0.029922681420547145
    Attrib mechan    -0.020949957397680286
    Attrib metric    -0.049160956794532196
    Attrib monitor    -0.029555622034642615
    Attrib output    -0.018667404741342687
    Attrib practic    0.059073141287885815
    Attrib precheck    0.052823705648807756
    Attrib process    0.04333619548320023
    Attrib project    0.04146545518710022
    Attrib properti    0.003148068193725498
    Attrib push    0.042654489480709816
    Attrib relev    -0.013256755943552356
    Attrib runtim    -0.016300898115539607
    Attrib servic    -0.04227653336404407
    Attrib special    -0.02984904579517739
    Attrib student    0.03381593041460322
    Attrib submiss    0.029663414170200242
    Attrib system    -0.03138315427732491
    Attrib teach    -0.0186517104558791
    Attrib techniqu    0.03927895115643261
    Attrib technolog    2.4006703422753995E-5
    Attrib test    0.014225670444429612
    Attrib tool    -0.018384057980557682
    Attrib user    0.026582547159713962
    Attrib valid    -0.04351726185772584
    Attrib verif    0.03578607723894206
    Attrib viabl    -0.0236594471715069
    Attrib work    0.01709985602871496
    Attrib advanc    0.06728694216063233
    Attrib aim    0.06741921346685012
    Attrib analysi    0.007694777892899313
    Attrib attribut    0.05675657622202154
    Attrib audienc    -0.017928260426161247
    Attrib bloom    0.013331387924670146
    Attrib clarifi    0.046643988073583616
    Attrib concern    0.050504575993318965
    Attrib data    0.03273123583180704
    Attrib decid    -0.014997255172701333
    Attrib depth    -0.0025190474670373454
    Attrib develop    0.015825586573986302
    Attrib direct    -0.006574268569958908
    Attrib engin    -0.007558316659321895
    Attrib environ    -0.013155969049293233
    Attrib inform    -0.005386570811295625
    Attrib initi    0.05895343830721877
    Attrib insight    0.04831262207327447
    Attrib interest    0.055902041206284406
    Attrib lectur    0.0041510508593915986
    Attrib materi    -0.01582945016143343
    Attrib paper    -0.03552338408340377
    Attrib peopl    -0.018992500977741855
    Attrib possibl    0.027096313453672936
    Attrib present    -0.02318987196468358
    Attrib problem    0.008353215139877013
    Attrib product    0.01580475528338853
    Attrib progress    0.027284316223429937
    Attrib qualiti    0.05740885388581571
    Attrib questionnair    -0.010600807616171402
    Attrib refer    0.01267657624827277
    Attrib relat    0.048654469849852784
    Attrib reveal    0.06228173716663306
    Attrib review    -0.03045616375128249
    Attrib role    0.06180033458324305
    Attrib site    0.03743348219562166
    Attrib softwar    0.018082352933451482
    Attrib staff    0.021599375828524593
    Attrib swebok    0.03945846560086062
    Attrib talk    0.03454179930834743
    Attrib taxonomi    -0.01905055885186674
    Attrib team    -0.01259739626030078
    Attrib technic    0.04182846453176063
    Attrib theoret    0.006825775281664573
    Attrib track    0.011581541907963969
    Attrib uncov    -0.027298692019249726
    Attrib 125    -0.005929256946866614
    Attrib achiev    1.1164434568686019E-4
    Attrib adapt    0.04711125271931054
    Attrib addit    0.06213147650505894
    Attrib address    0.04224533841826317
    Attrib algorithm    0.05237840135224358
    Attrib amount    -0.006731778326809226
    Attrib approach    0.04299047733527007
    Attrib architectur    0.02810430256488305
    Attrib backbon    -0.013676547695147142
    Attrib background    -0.023892203309922068
    Attrib basic    -0.01311876589225595
    Attrib becaus    0.042602673575991956
    Attrib befor    0.04770699247963261
    Attrib build    0.01035996525360556
    Attrib cd    -0.0013856031738394034
    Attrib ci    0.054797317838091775
    Attrib clear    0.021353190471702845
    Attrib complement    -0.023327949739166187
    Attrib connect    -0.016030913124447266
    Attrib coupl    0.03793225034546174
    Attrib cover    0.002855208443795671
    Attrib curricula    0.04262121911369552
    Attrib curriculum    0.005591451563943919
    Attrib deliv    -0.011531117609485768
    Attrib deliveri    -0.007286049504901837
    Attrib deriv    -0.029760845193778074
    Attrib devop    -3.070001405153139E-5
    Attrib differ    -0.004805999967670571
    Attrib earli    -0.0330244099168258
    Attrib efficaci    0.03943785015841493
    Attrib emphas    0.024422438165828533
    Attrib establish    0.05448991114536762
    Attrib everi    0.03995099694682957
    Attrib focus    0.02467225628076866
    Attrib form    0.0258198164682377
    Attrib happen    -0.017428023460845717
    Attrib hour    0.026431051192494268
    Attrib hybrid    0.01912329448924928
    Attrib iac    0.05209406634717456
    Attrib improv    -7.319029915185543E-4
    Attrib instructor    0.04666329174939569
    Attrib interrel    -0.013977817166139437
    Attrib introduc    -0.01650180461702145
    Attrib kind    -0.023922733988892275
    Attrib knowledg    -0.013562359091643116
    Attrib lab    0.022868602854903327
    Attrib make    0.023728862745138687
    Attrib motiv    -0.010393849488197732
    Attrib necessari    0.0029477414257917077
    Attrib note    0.022751157765149313
    Attrib op    0.011305250197645042
    Attrib oper    -0.029708948928096734
    Attrib option    -0.02986950125104802
    Attrib outlin    -0.0415188160724663
    Attrib part    -0.0359775414474173
    Attrib philosophi    -0.032744155964958624
    Attrib prerequisit    0.033849573923626454
    Attrib proper    -0.03644799747906998
    Attrib requir    0.032076623164282364
    Attrib se    0.051145740960747116
    Attrib setup    0.04724410416664629
    Attrib side    -9.770807400779672E-4
    Attrib skill    -0.01632290839153996
    Attrib strengthen    0.027057356243982703
    Attrib summer    0.049514374151344034
    Attrib teacher    7.848090463108352E-4
    Attrib theori    0.05087001445986953
    Attrib therefor    0.05662705227428004
    Attrib time    0.03535397819335217
    Attrib treat    0.03688380134035801
    Attrib typic    0.0025147634004950015
    Attrib week    0.003095362543806268
    Attrib analys    -0.02373574774221289
    Attrib appli    -0.049551873098556534
    Attrib author    -0.010237804967817087
    Attrib chang    0.010223867560526192
    Attrib compromis    -0.03392962708763626
    Attrib concept    0.022403225633777887
    Attrib cumbersom    -0.01102873402510611
    Attrib custom    0.04309970948670169
    Attrib describ    0.007890545792409123
    Attrib earlier    -0.007612412648584241
    Attrib easi    -0.01777129826174182
    Attrib educ    -0.04715608032788551
    Attrib effect    -0.020829376561669277
    Attrib experi    0.016507147274187867
    Attrib explain    0.06463965905625652
    Attrib feedback    -0.01803667055405533
    Attrib frame    0.013368160489295233
    Attrib fundament    -0.0013211195535235976
    Attrib higher    0.015356503071932023
    Attrib illustr    0.03966754551768809
    Attrib impos    0.049388681474983626
    Attrib innov    -0.01814338893873766
    Attrib integr    0.05785870650433463
    Attrib intensifi    -0.046042611567057204
    Attrib multidisciplinari    0.0026345302574068835
    Attrib onli    0.008137768436945017
    Attrib pedagog    0.028090249128122944
    Attrib pillar    -0.018541204922292845
    Attrib pipelin    0.0529013768779903
    Attrib preexist    -0.02633658063559036
    Attrib principl    -0.03874438805402769
    Attrib priori    -0.030021070040910404
    Attrib react    -0.039398534183772184
    Attrib realiz    -0.004257709556837665
    Attrib scratch    0.03476115404656391
    Attrib share    0.04855840535477815
    Attrib togeth    0.02843895974192584
    Attrib understand    -0.03214410695209915
    Attrib valu    0.005022532646739812
    Attrib visual    0.061830178397112495
    Attrib advantag    -0.010629895597759467
    Attrib applic    0.017234757228897918
    Attrib class    0.053344220142248475
    Attrib cloud    0.0049958307103184045
    Attrib consecut    -0.012767559189640293
    Attrib day    0.04062436500849927
    Attrib effort    -0.017120672375255143
    Attrib independ    0.025467160705464474
    Attrib invest    0.008649016425587998
    Attrib lead    0.007154914465165318
    Attrib learner    -0.048165578413687564
    Attrib platform    0.0049156540977708385
    Attrib repositori    -0.010456709419311089
    Attrib run    0.038347408973028005
    Attrib save    0.037166079793729614
    Attrib script    0.020165085185050717
    Attrib serv    -0.035624589782666465
    Attrib server    -0.004739496151426234
    Attrib set    -0.020107660724283265
    Attrib signific    -0.03722234020608569
    Attrib straightforward    0.047983129471006705
    Attrib suitabl    -0.0156661239519027
    Attrib activ    0.02997731282497085
    Attrib agil    0.009898250138681064
    Attrib alreadi    -0.004460519684139075
    Attrib ambassador    0.04763026882790858
    Attrib assist    0.04443342204432625
    Attrib asynchron    -0.014783408634376917
    Attrib atmospher    0.033396339631806646
    Attrib base    0.04324216446171595
    Attrib blend    -0.025740223738548652
    Attrib bring    -0.008147713095539098
    Attrib busi    0.025144922002148903
    Attrib campus    0.04364262182050878
    Attrib candid    0.03614930964027378
    Attrib center    -0.01774529542135559
    Attrib classroom    0.017937879655650454
    Attrib collabor    -0.016173303886746492
    Attrib command    0.045241737815581745
    Attrib common    0.016136867153850404
    Attrib communic    0.013774262380914698
    Attrib consist    0.030221019608265662
    Attrib creat    -0.037639779722925454
    Attrib cross    -0.01711887526472837
    Attrib defin    0.018214117081165607
    Attrib descript    0.06656342907417481
    Attrib detail    3.6069386220029037E-4
    Attrib devis    0.04570798551939603
    Attrib divers    -0.03964690414033709
    Attrib driven    8.555166027100437E-4
    Attrib easygo    -0.03055194918271883
    Attrib encourag    0.03564539112223426
    Attrib engag    -0.008093614452774095
    Attrib execut    -0.022131524390234206
    Attrib express    0.00730117640572773
    Attrib factor    -0.008305379725509257
    Attrib favour    0.06866507850292655
    Attrib flip    0.04705960497761151
    Attrib frontal    -0.040630963644087775
    Attrib function    0.04552229849539815
    Attrib good    -0.02741354738470748
    Attrib graphic    0.020028990681325368
    Attrib group    0.030319585148147643
    Attrib ideal    0.007062547213565376
    Attrib implement    0.019746840384771067
    Attrib includ    0.024513109534304467
    Attrib industri    -0.02996900407002782
    Attrib instruct    0.013047260412429998
    Attrib interact    0.03949477308343556
    Attrib iter    2.9282691804261046E-4
    Attrib jenkin    0.013594645507199202
    Attrib key    0.05556373457507351
    Attrib life    0.020352548088543792
    Attrib line    0.0201500358193666
    Attrib manag    -0.030486592368532163
    Attrib met    -0.01920275470790386
    Attrib method    0.019059967789325307
    Attrib minim    0.0293025170266868
    Attrib mix    0.060540855556188926
    Attrib object    0.006027997087974711
    Attrib offlin    -0.005221352256286095
    Attrib onlin    -0.016558024397803975
    Attrib open    0.04323270906386592
    Attrib organ    0.0033993721083170575
    Attrib outcom    0.02277069653635519
    Attrib paramount    0.006249296556928775
    Attrib partner    0.06294224958403778
    Attrib pbl    0.053776080179535564
    Attrib peer    0.04835657328230003
    Attrib perform    0.03773797039272436
    Attrib person    -0.00711745981991472
    Attrib primari    0.04869208904332302
    Attrib program    0.010991286236852891
    Attrib prove    -0.01213788012038776
    Attrib provid    -0.004576551902259042
    Attrib real    0.02109180942134069
    Attrib realist    0.020830026848743667
    Attrib releas    -0.0129524594342412
    Attrib repres    -0.0235254708454988
    Attrib request    -0.04510452891628463
    Attrib revis    -0.036793463103582516
    Attrib session    0.0389948554372954
    Attrib simul    0.009485585482337924
    Attrib specif    -0.027828868077847787
    Attrib step    -0.026075334077179418
    Attrib style    0.013758372043641276
    Attrib subject    0.05010820617230478
    Attrib success    -0.02433305755242313
    Attrib support    0.002793161006121854
    Attrib tackl    0.06164705276657415
    Attrib taught    0.07130455874628347
    Attrib term    0.04024508359791727
    Attrib tradit    -0.021416908763687095
    Attrib train    0.025081360519719223
    Attrib transfer    0.04470164748683358
    Attrib tri    0.028089536954181094
    Attrib trust    0.011514940685796796
    Attrib turn    0.017476514489625398
    Attrib tutor    -0.04826920331628579
    Attrib type    -0.036906287711157504
    Attrib univers    -0.026004468477463984
    Attrib virtual    -0.030136835426377788
    Attrib workflow    0.0457408355971859
    Attrib written    4.0146753079798453E-4
    Attrib “small    0.01979412329802317
    Attrib abl    -0.020786431586296478
    Attrib alecc    0.023530221816935194
    Attrib alecss    0.05247721443821366
    Attrib amazon    -0.03442147974490194
    Attrib architect    -0.03609076518840316
    Attrib assembl    0.03280150154394943
    Attrib attent    0.037720382341087065
    Attrib automat    -0.024515433220877583
    Attrib aw    0.008586113983882688
    Attrib becom    0.05590394445904468
    Attrib begin    0.02991104356991607
    Attrib check    -0.027293860874526614
    Attrib choos    -0.04111861133281415
    Attrib code    0.04736082344480404
    Attrib collect    0.03338626482250597
    Attrib comput    -0.01309239029128829
    Attrib consum    0.012023620539485021
    Attrib correct    -0.012031805178037553
    Attrib demand    -0.01772833855987603
    Attrib detect    -0.029400597180562166
    Attrib docker    -0.014345944250158171
    Attrib dure    0.011175197963786502
    Attrib facilit    0.038253216761748435
    Attrib familiar    -0.027843297794265476
    Attrib gain    0.030793521216199965
    Attrib generat    0.003374631635883031
    Attrib high    0.013673145707365846
    Attrib identifi    0.03299820483077079
    Attrib individu    -0.02556716200127786
    Attrib led    0.01226869034070819
    Attrib load    -0.030474389308709757
    Attrib manual    0.033914497787659446
    Attrib meant    -0.014998237182083506
    Attrib member    0.05124162131415792
    Attrib paid    -0.007391557114753125
    Attrib port    -0.029951722583497205
    Attrib power    -0.015238570304490608
    Attrib quick    0.038849993973121624
    Attrib reduc    -2.3889440601691092E-4
    Attrib remedi    0.020616391184288877
    Attrib report    0.017291099372701572
    Attrib result    0.012961703249867392
    Attrib simpl    -0.014783287541212435
    Attrib stage    0.019109209452031848
    Attrib start    -0.004054570946750112
    Attrib state    0.0031829293539684857
    Attrib static    -0.01710845652391654
    Attrib stop    0.05205247152438414
    Attrib submit    0.033737657847770594
    Attrib tas    0.008545990484039293
    Attrib themselv    -0.036503839883045945
    Attrib version    0.04040261124142039
    Attrib warn    0.012601776421461989
    Attrib web    0.003149455342029824
Sigmoid Node 88
    Inputs    Weights
    Threshold    0.025290033490918733
    Attrib aspect    -0.0240094399917968
    Attrib assess    0.01928726786898148
    Attrib assign    0.015393334187091864
    Attrib autom    0.03793616022773006
    Attrib beginn    -0.03455948643403568
    Attrib case    0.017099438179263918
    Attrib chain    -0.03204289641460155
    Attrib choic    -0.016927857987462727
    Attrib configur    -0.024888638120948138
    Attrib context    -0.018975631894221384
    Attrib continu    -0.0032762277776492007
    Attrib control    -0.027058543085320654
    Attrib cours    -0.026409033219318066
    Attrib deploy    -0.03443923810046086
    Attrib design    -0.005426630276369741
    Attrib emphasis    0.03002741050127687
    Attrib evolv    0.020851427400439937
    Attrib exam    0.024395525979638927
    Attrib extern    -0.010830956212357981
    Attrib file    -0.026420126557391146
    Attrib final    -0.01620978538825031
    Attrib fine    -0.019122685100305625
    Attrib give    0.04132785843415271
    Attrib grain    0.0058669826998552915
    Attrib import    0.07246735510320362
    Attrib increas    -4.5967543346656905E-4
    Attrib input    0.027391464126394913
    Attrib inspect    -0.04431585901121873
    Attrib interfac    0.01287686050213141
    Attrib learn    -0.046061370461482024
    Attrib log    0.042492386053625084
    Attrib mayb    -0.013018561102583738
    Attrib mechan    -0.019126470067300696
    Attrib metric    0.04746943689789683
    Attrib monitor    0.010607817412815038
    Attrib output    -0.04887490576741548
    Attrib practic    0.01869452703886237
    Attrib precheck    0.01767795910991336
    Attrib process    1.0515320739162381E-4
    Attrib project    -0.014165530889748628
    Attrib properti    0.024432789005972677
    Attrib push    -0.044079860245901735
    Attrib relev    -3.5652660193739166E-4
