=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib crosscut    0.025455689098673854
    Attrib curricula    0.19565444827508507
    Attrib devot    0.09226189313756201
    Attrib ect    0.06513989814035395
    Attrib effort    0.10902366958109729
    Attrib fine    0.05727449164308742
    Attrib frame    0.055302032621131585
    Attrib high    0.04626166704530807
    Attrib higher    0.08309089925162992
    Attrib hour    0.06857491796123259
    Attrib insuffici    0.11021618897401375
    Attrib minor    0.060474448931655045
    Attrib multidisciplinari    -0.0077972834361907575
    Attrib outdat    0.1416311662806668
    Attrib prerequisit    0.043034016838568646
    Attrib receiv    0.05568795485666177
    Attrib shot    0.03662385304294472
    Attrib therefor    0.07103264416912436
    Attrib tune    0.03169568622631813
    Attrib week    0.03332328694498841
    Attrib “dev    0.0554103482991911
    Attrib “op    0.03335159218894719
    Attrib activ    -0.07098736251531008
    Attrib approach    -0.1510396669085427
    Attrib challeng    -0.08118227077812004
    Attrib concentr    -0.04035181169779704
    Attrib cultur    -0.245488973163297
    Attrib dev    -0.10376331672625781
    Attrib develop    -0.10681602676184714
    Attrib difficulti    -0.14188910446841363
    Attrib emphas    -0.006293610070108914
    Attrib explain    -0.06619511644301726
    Attrib explor    -0.05103348239681874
    Attrib feasibl    -0.060642977782831335
    Attrib find    -0.11881409527870203
    Attrib fundament    -0.06596103268276118
    Attrib iac    -0.04452071055690292
    Attrib learn    -0.17922896741178548
    Attrib main    -0.054814175001886824
    Attrib mutat    -0.10879487101325394
    Attrib op    -0.012122750749598475
    Attrib oper    -0.1049146997612493
    Attrib opt    -0.021667763919321386
    Attrib perceiv    -0.11355385521087655
    Attrib pillar    -0.05445531212372304
    Attrib pipelin    -0.10724724589962056
    Attrib practic    -0.1292094508149676
    Attrib principl    -0.052213830796872016
    Attrib relat    -0.11228475924122044
    Attrib stack    -0.01703504495129792
    Attrib test    -0.03208216823460921
    Attrib theoric    -0.05628527752617146
    Attrib trade    -0.06828503751702178
    Attrib underpin    -0.035084450917986336
    Attrib univers    -0.10534018109798267
    Attrib architectur    0.027289776415605718
    Attrib cloud    0.023427236939130673
    Attrib complic    0.0065684750559848355
    Attrib contraint    -0.004171742680071948
    Attrib cost    -0.042200848055840554
    Attrib creat    0.03114435239198965
    Attrib initi    -0.04178511547476299
    Attrib institut    0.05703520928327164
    Attrib labori    0.08515812541953315
    Attrib maintain    -0.0015714571009295467
    Attrib polici    0.05583156490901251
    Attrib problem    -0.016923031847043645
    Attrib requir    0.07936899187832544
    Attrib secur    0.006198073622898107
    Attrib semi    -0.050609503296849816
    Attrib servic    0.06440181004463415
    Attrib setup    0.08617077905742722
    Attrib tool    -0.1857997012085465
    Attrib virtual    -0.006571571099483823
    Attrib workflow    0.004816389472913781
    Attrib academia    -0.061204538062098204
    Attrib acceler    -0.025771354262354166
    Attrib assist    -0.04845488794203724
    Attrib attitud    -0.03814350123468219
    Attrib bore    -2.687648880439703E-4
    Attrib bridg    -0.054580773680163584
    Attrib clear    -0.06219958062508065
    Attrib control    -0.03420934906447772
    Attrib crucial    -0.07881156346578157
    Attrib depth    -0.05773123599778752
    Attrib differ    -0.07578786463408953
    Attrib diversifi    -0.0326799943571204
    Attrib exampl    -0.09875294773841896
    Attrib expect    -0.049305803568595416
    Attrib fair    -0.0718918261703162
    Attrib feedback    -0.0662943261612402
    Attrib fix    -0.005828761383269971
    Attrib handl    -0.04192882056999292
    Attrib industri    -0.06400252874393766
    Attrib learner    -0.06310455139183191
    Attrib lectur    -0.13095386489013008
    Attrib mode    0.006279748081477425
    Attrib motiv    -0.19916834012699172
    Attrib necessari    -0.049098106706826246
    Attrib pace    -0.026444172608570377
    Attrib progress    -0.046911294483384346
    Attrib project    -0.25828785755715766
    Attrib provid    -0.07040969923861268
    Attrib real    -0.052118385418898884
    Attrib resourc    -0.08454402381229907
    Attrib scratch    -0.06810148539626862
    Attrib set    -0.14176915154553324
    Attrib state    -0.09445226785091217
    Attrib subject    -0.1296064261263842
    Attrib success    -0.12151801937843144
    Attrib taught    -0.06703090657633846
    Attrib theoret    -0.07621482774936926
    Attrib toy    -0.10941732112265458
    Attrib unbal    -0.07895247740705567
    Attrib understand    -0.09825279895018131
    Attrib veri    -0.03264487258097595
    Attrib analysi    -0.062437486772356096
    Attrib art    -0.0849436785758728
    Attrib avoid    -0.06960575979230171
    Attrib comput    -0.05960707205445418
    Attrib consum    -0.0613853486342575
    Attrib curv    0.004347664263391178
    Attrib detect    -0.044964930617163314
    Attrib doe    -0.05875072810156268
    Attrib failur    -0.04053945040695629
    Attrib focus    -0.11530709764238192
    Attrib git    -0.07365887474211358
    Attrib induc    -0.0798283125842128
    Attrib involv    -0.05589864477620621
    Attrib issu    -0.05016996123735387
    Attrib lead    -0.005741131261415018
    Attrib mani    -0.021819750668620973
    Attrib onli    -0.02585609643418319
    Attrib overhead    -0.06283517594131177
    Attrib power    -0.032867754956233404
    Attrib specif    -0.07068385033896354
    Attrib static    -0.05256904361035632
    Attrib universitari    -0.050764044352057114
Sigmoid Node 33
    Inputs    Weights
    Threshold    0.04804795276892414
    Attrib actual    -0.06315874116491142
    Attrib agil    -0.09946305169502646
    Attrib assess    -0.3577798512126024
    Attrib autom    -0.11489418551220962
    Attrib becaus    -0.003839489309722263
    Attrib code    -0.0278928161134965
    Attrib complex    -0.019462165769435893
    Attrib consequ    -0.02505026210774575
    Attrib cours    0.05402575391919429
    Attrib deadlin    -0.06411696939162759
    Attrib devop    0.08085605997743575
    Attrib difficult    -0.18886317962866087
    Attrib elabor    -0.08066163954431363
    Attrib environ    -0.13970006582850097
    Attrib error    -0.08546733809689001
    Attrib evalu    -0.33811994494331304
    Attrib execut    -0.04907439737691295
    Attrib exercis    -0.15083975647402045
    Attrib good    -0.03470186132707059
    Attrib hard    -0.09550040425584429
    Attrib increas    -0.2754338882832476
    Attrib iter    -0.10384313173399669
    Attrib knowledg    -0.022177253390390568
    Attrib late    -0.11302096311171851
    Attrib meant    -0.030525783250441
    Attrib mindset    -0.008469336620413364
    Attrib previous    -0.02913070987633451
    Attrib program    -0.08186024296387234
    Attrib queue    -0.0806192612973879
    Attrib quit    0.04048315940375043
    Attrib realist    -0.11086292982534689
    Attrib review    -0.0432979551016929
    Attrib sloppi    -0.07431093344045185
    Attrib solut    -0.06535836345528347
    Attrib strategi    -0.08087071603928352
    Attrib student    -0.1467663383062063
    Attrib submiss    -0.09932448113917669
    Attrib system    -0.08761432889071039
    Attrib teach    0.22147482034690427
    Attrib teacher    0.07669517611283913
    Attrib time    0.004482328378055319
    Attrib trivial    -0.12401668549165076
    Attrib unfortun    -0.054773340997120355
    Attrib unrel    -0.05839126399806115
    Attrib wast    -0.09632140570395169
    Attrib work    -0.221295722028869
    Attrib workload    0.17229814663248372
    Attrib ‘no    -0.10914266407194488
    Attrib ‘unlimit    -0.10144765419057435
    Attrib alway    -0.012609649021199923
    Attrib ambigu    -0.004415662209699865
    Attrib amount    -0.0253770406890606
    Attrib bilater    0.011595846400078639
    Attrib bodi    0.01045024054936237
    Attrib collect    0.0934883114247817
    Attrib communic    0.019698507891574395
    Attrib conduct    0.021526119356903493
    Attrib conscious    0.0851284430310283
    Attrib corpor    0.07755138894772948
    Attrib educ    -0.16145926238817201
    Attrib effect    -0.027498556838992185
    Attrib engin    -0.05015261224685478
    Attrib engineerigin    0.07588327185522253
    Attrib facilit    0.06575725105713191
    Attrib generic    0.06084232218337814
    Attrib incorpor    -0.05170410816569452
    Attrib inform    0.030398776357704195
    Attrib invest    0.04992825158340515
    Attrib lack    -0.002550064400873138
    Attrib limit    0.04684973370611848
    Attrib littl    0.03384158341043359
    Attrib neglig    0.039537548191079894
    Attrib part    0.11461019199844709
    Attrib plan    0.10129577323970083
    Attrib possibl    0.13818855578712727
    Attrib pratic    0.02904341924392174
    Attrib prepar    0.027931497735069064
    Attrib privaci    0.012442205855922484
    Attrib proper    0.029061336920972028
    Attrib questionnair    0.03345847480101242
    Attrib research    0.03630800235851896
    Attrib site    -0.02242462732032993
    Attrib softwar    0.06797649691726781
    Attrib sound    0.06873852931942158
    Attrib spend    0.03980723754509013
    Attrib staff    0.014901332892270901
    Attrib standard    0.08476447888746128
    Attrib team    0.04747509063371358
    Attrib technolog    0.10988990992156213
    Attrib theori    0.06377882054797727
    Attrib tradit    -0.01301974891023888
    Attrib unabl    -0.008836445088271371
    Attrib 125    0.09079323987902746
    Attrib attent    0.11885906147612885
    Attrib avail    0.08220967394713379
    Attrib boundari    0.06910912712286685
    Attrib cd    0.16313884871807074
    Attrib ci    0.10404312585977434
    Attrib concept    0.15007236460215892
    Attrib consid    0.0689690356513381
    Attrib crosscut    0.052605823365131456
    Attrib curricula    0.1972299660547281
    Attrib devot    0.003827901533552677
    Attrib ect    0.14151185318965215
    Attrib effort    -0.031070784103310704
    Attrib fine    0.044880958529645354
    Attrib frame    0.08023159738935703
    Attrib high    0.2286016586012499
    Attrib higher    0.09315918597511377
    Attrib hour    0.06455410357102137
    Attrib insuffici    0.20942823491725052
    Attrib minor    0.09171008756136953
    Attrib multidisciplinari    0.04679666095687598
    Attrib outdat    0.09793913346700187
    Attrib prerequisit    0.2672332143530757
    Attrib receiv    0.11877050535445208
    Attrib shot    0.051712745261829875
    Attrib therefor    0.019921164096351127
    Attrib tune    0.023037493418071053
    Attrib week    0.08875016684573767
    Attrib “dev    0.05141037023887357
    Attrib “op    0.1031104041978305
    Attrib activ    0.03539848546703471
    Attrib approach    -0.09350696554552868
    Attrib challeng    0.10460997564176613
    Attrib concentr    0.01125241818366938
    Attrib cultur    0.1240695074927296
    Attrib dev    0.03552354621360246
    Attrib develop    -1.9100275186372271E-4
    Attrib difficulti    0.07484795591274956
    Attrib emphas    0.06078094761080503
    Attrib explain    0.2001478214869523
    Attrib explor    -0.0011241410441719523
    Attrib feasibl    0.03598579751023673
    Attrib find    0.010860718303858104
    Attrib fundament    0.008500538442798545
    Attrib iac    0.1309265299013503
    Attrib learn    0.2837996496782241
    Attrib main    0.128062580823625
    Attrib mutat    0.13110469621080575
    Attrib op    0.08229126108610108
    Attrib oper    0.08275738993413982
    Attrib opt    0.08850752484647524
    Attrib perceiv    0.11221009409795088
    Attrib pillar    0.013866393261584791
    Attrib pipelin    0.12585368003423905
    Attrib practic    -0.14034004198894975
    Attrib principl    0.029861221850476766
    Attrib relat    0.13516660751508647
    Attrib stack    0.08502044642426687
    Attrib test    0.13709748134169789
    Attrib theoric    0.09784019749106795
    Attrib trade    0.07446334296896762
    Attrib underpin    0.06908585068524944
    Attrib univers    0.1299887355080666
    Attrib architectur    -0.1792953814160512
    Attrib cloud    -0.08636819981942315
    Attrib complic    -0.07788101957458898
    Attrib contraint    -0.07210961584928433
    Attrib cost    -0.026257767959571934
