=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib ci    -0.00899497509817075
    Attrib clear    0.004642764752243705
    Attrib complement    0.04321514904677473
    Attrib connect    -0.03446624852581463
    Attrib coupl    0.021913027590972058
    Attrib cover    0.030636664135249778
    Attrib curricula    0.0024114681892197826
    Attrib curriculum    0.040304961485768294
    Attrib deliv    -0.02276707466840238
    Attrib deliveri    0.003651549981040904
    Attrib deriv    -0.004600301142997422
    Attrib devop    -0.015153196913506377
    Attrib differ    3.895560207975479E-4
    Attrib earli    0.005867374346561064
    Attrib efficaci    0.028321836065044716
    Attrib emphas    0.031340936241502845
    Attrib establish    -0.025640483427156097
    Attrib everi    0.050658526147010656
    Attrib focus    -0.04783664581217176
    Attrib form    -0.04402643751668448
    Attrib happen    -0.028475745063182022
    Attrib hour    -0.0365572369481855
    Attrib hybrid    -0.010099599758546721
    Attrib iac    0.047465994872906876
    Attrib improv    -0.010422473548120927
    Attrib instructor    -0.030718451594833992
    Attrib interrel    0.011913584726448148
    Attrib introduc    -0.03693889619835166
    Attrib kind    0.008492675860323345
    Attrib knowledg    0.0395533945432387
    Attrib lab    0.030741110417140245
    Attrib make    -0.02623404046171548
    Attrib motiv    0.02780992250271078
    Attrib necessari    -0.032145832466096515
    Attrib note    -0.01782572549293241
    Attrib op    -0.016615696466961913
    Attrib oper    0.036969619141895185
    Attrib option    -0.025814600574112247
    Attrib outlin    0.013010627800218824
    Attrib part    0.012192176939151518
    Attrib philosophi    0.03572286204143001
    Attrib prerequisit    0.04133162283233706
    Attrib proper    -0.01172623327188244
    Attrib requir    -0.03370188639085808
    Attrib se    -0.014706122305967455
    Attrib setup    0.035440296743352584
    Attrib side    -0.015314818497407146
    Attrib skill    -0.04980577463570433
    Attrib strengthen    -0.05350922230300692
    Attrib summer    0.03986001918468512
    Attrib teacher    0.04956924491683425
    Attrib theori    0.009026736777666695
    Attrib therefor    0.02424893076770703
    Attrib time    -0.039866614196551874
    Attrib treat    0.015536598627074424
    Attrib typic    -0.02194957228155164
    Attrib week    -0.03846602798240758
    Attrib analys    0.04934871794019965
    Attrib appli    0.04671862218921272
    Attrib author    0.049197073475187654
    Attrib chang    -0.022822161684555482
    Attrib compromis    -0.027656555255669263
    Attrib concept    0.03692471843161143
    Attrib cumbersom    0.03695115201642595
    Attrib custom    0.053844226199959405
    Attrib describ    -0.01442333146930355
    Attrib earlier    -0.02253418628814887
    Attrib easi    -0.025212521714141026
    Attrib educ    0.05066795255229425
    Attrib effect    0.003110303907018635
    Attrib experi    0.0035851543229276756
    Attrib explain    0.014102352475669992
    Attrib feedback    -0.007178436504957352
    Attrib frame    -0.027157006053931083
    Attrib fundament    0.015410168166101133
    Attrib higher    0.024087709398348874
    Attrib illustr    0.01671567399167471
    Attrib impos    -0.037307950772147706
    Attrib innov    -0.042036786391065846
    Attrib integr    0.026628496519325903
    Attrib intensifi    0.03165022439932835
    Attrib multidisciplinari    0.03162516859535184
    Attrib onli    -8.137158759947724E-4
    Attrib pedagog    -0.03808757917451753
    Attrib pillar    8.622403936063314E-4
    Attrib pipelin    -0.052082085528714954
    Attrib preexist    0.024909510590336033
    Attrib principl    -0.01187637032378428
    Attrib priori    -0.0067809729904218866
    Attrib react    -0.01355411922282575
    Attrib realiz    0.010696141231236514
    Attrib scratch    0.027115962959756906
    Attrib share    -0.035816656676022025
    Attrib togeth    0.011670681196716938
    Attrib understand    0.020512211579317964
    Attrib valu    -0.049766532300005946
    Attrib visual    -0.027472314961125503
    Attrib advantag    0.001965160290117313
    Attrib applic    -0.05615864384429813
    Attrib class    0.02472676252920043
    Attrib cloud    0.031445003005307115
    Attrib consecut    0.003668084192364707
    Attrib day    0.029115065718754156
    Attrib effort    -0.01800439498832694
    Attrib independ    -0.03629511583651687
    Attrib invest    -0.0017709472021567201
    Attrib lead    0.0011634028147799456
    Attrib learner    0.033839444563304115
    Attrib platform    0.025272256379706072
    Attrib repositori    -0.055697814849048906
    Attrib run    -0.011232683998912557
    Attrib save    -0.03294899779628236
    Attrib script    -0.0027753340455845847
    Attrib serv    -0.034917872826531034
    Attrib server    0.023761127351327186
    Attrib set    -0.06629166360080092
    Attrib signific    -0.03211671026580492
    Attrib straightforward    0.01842954455143464
    Attrib suitabl    0.024699138154170634
    Attrib activ    0.026051583947058032
    Attrib agil    -0.00819041906775371
    Attrib alreadi    0.030136428530892444
    Attrib ambassador    -0.026675095660601725
    Attrib assist    0.024723991497505055
    Attrib asynchron    -0.02676949533974359
    Attrib atmospher    0.039454478916406265
    Attrib base    -0.033856868995760556
    Attrib blend    0.043545326645185366
    Attrib bring    0.02821786091438033
    Attrib busi    -0.036136854840977235
    Attrib campus    0.016048519645190596
    Attrib candid    -0.004684560442986626
    Attrib center    0.013158498584768925
    Attrib classroom    0.046551422506541866
    Attrib collabor    0.04642044853011461
    Attrib command    0.023104840662036517
    Attrib common    0.03055308898293381
    Attrib communic    -0.0032821207032941785
    Attrib consist    0.05491170239131843
    Attrib creat    -0.01403794667889969
    Attrib cross    0.0063657024840181415
    Attrib defin    -0.019182390716391197
    Attrib descript    0.03873467753217914
    Attrib detail    0.030266828971790245
    Attrib devis    -0.026175483113264515
    Attrib divers    -0.028818716421416812
    Attrib driven    0.050427874226724394
    Attrib easygo    0.021972465733184152
    Attrib encourag    -0.008271772523941874
    Attrib engag    0.036879448100013014
    Attrib execut    0.009563742782006945
    Attrib express    -0.014789281202926491
    Attrib factor    -0.03587676656659079
    Attrib favour    -0.016555686802027993
    Attrib flip    -0.0023832580343919585
    Attrib frontal    0.009473871382113854
    Attrib function    0.005610240763501385
    Attrib good    0.015409733572890662
    Attrib graphic    0.051931025324245234
    Attrib group    0.05600221333772685
    Attrib ideal    0.04808819954518139
    Attrib implement    0.0017473987480414205
    Attrib includ    0.013216493240540592
    Attrib industri    0.016330484683674255
    Attrib instruct    0.05185604097498256
    Attrib interact    -0.01899259335923223
    Attrib iter    0.04660393697392209
    Attrib jenkin    0.0055933782322138605
    Attrib key    0.0320476063114775
    Attrib life    -0.036939210030899484
    Attrib line    0.0012896421079484721
    Attrib manag    -0.022974354582642218
    Attrib met    1.1925363781761248E-4
    Attrib method    -0.033664086478605124
    Attrib minim    -0.03375589018938804
    Attrib mix    0.0050573586716048885
    Attrib object    -0.0210312466524663
    Attrib offlin    0.05162116707291119
    Attrib onlin    0.047440253852175054
    Attrib open    -0.04066697807677074
    Attrib organ    -0.020882786106311602
    Attrib outcom    0.04545256154438985
    Attrib paramount    -0.01522538216764519
    Attrib partner    -0.02973058637607197
    Attrib pbl    0.026537345993914066
    Attrib peer    0.008779497145450343
    Attrib perform    0.029385214120562116
    Attrib person    -0.01735794495785768
    Attrib primari    0.04118720169038177
    Attrib program    0.05096965510166608
    Attrib prove    0.04849717670455768
    Attrib provid    0.0032605558118546274
    Attrib real    -0.0320549865797514
    Attrib realist    0.00929450383503554
    Attrib releas    0.017141208950525857
    Attrib repres    0.009411842774606693
    Attrib request    -0.02524040857638033
    Attrib revis    0.015383985103190749
    Attrib session    0.04716673669493985
    Attrib simul    0.045032091841137524
    Attrib specif    -0.03338721615686894
    Attrib step    -0.001983714558253174
    Attrib style    -0.039142429640544055
    Attrib subject    -0.04302806725052583
    Attrib success    0.006104113953773737
    Attrib support    0.021083889382751332
    Attrib tackl    -0.04132696572218327
    Attrib taught    -0.02721469265770998
    Attrib term    0.007245003118441251
    Attrib tradit    0.01077506217907505
    Attrib train    0.04201560319865679
    Attrib transfer    -0.020443041286246827
    Attrib tri    -0.03892607390978977
    Attrib trust    0.01505358394017274
    Attrib turn    -0.02505549598998188
    Attrib tutor    -0.043608368289000866
    Attrib type    0.013799692299487815
    Attrib univers    -0.023575180408760176
    Attrib virtual    0.06341482704131962
    Attrib workflow    0.03581000947106561
    Attrib written    -0.001879733437340441
    Attrib “small    -0.011232229181780691
    Attrib abl    -0.025645229747501785
    Attrib alecc    -0.02034575752130212
    Attrib alecss    -0.003625747410074694
    Attrib amazon    -0.00746217563396515
    Attrib architect    -0.01803302059677325
    Attrib assembl    -0.035943157491539326
    Attrib attent    0.02319293223668103
    Attrib automat    0.010200843197594267
    Attrib aw    2.501518454303908E-4
    Attrib becom    0.01630360697953274
    Attrib begin    0.003956511127193323
    Attrib check    0.04468236962942787
    Attrib choos    -0.0012387194890868861
    Attrib code    0.003492405688748655
    Attrib collect    7.47600201552535E-4
    Attrib comput    0.05722790510520389
    Attrib consum    0.018596782960091814
    Attrib correct    0.017411765285738935
    Attrib demand    0.045302494257970394
    Attrib detect    0.04388574850584981
    Attrib docker    0.02061039247294422
    Attrib dure    0.06668058568620032
    Attrib facilit    -0.0018719445529453537
    Attrib familiar    -0.01715620733266185
    Attrib gain    -0.02442792913167015
    Attrib generat    0.04847883648992706
    Attrib high    -0.00905315086935623
    Attrib identifi    -0.03743303732502759
    Attrib individu    0.057525830104861446
    Attrib led    0.017059642903916688
    Attrib load    0.012855361231239195
    Attrib manual    0.046735438945209776
    Attrib meant    0.06446954226654071
    Attrib member    -0.03156881495960849
    Attrib paid    0.034495179397985756
    Attrib port    -0.03191438095496601
    Attrib power    -1.2687686810978173E-4
    Attrib quick    0.03937742420183211
    Attrib reduc    0.06507410445575544
    Attrib remedi    0.05541240609722877
    Attrib report    0.021533437327398246
    Attrib result    -0.018944424394099914
    Attrib simpl    0.05509588232846262
    Attrib stage    0.05574579539808992
    Attrib start    0.008505937745632597
    Attrib state    -7.919656012741749E-4
    Attrib static    -0.02487140447898708
    Attrib stop    -0.011925092541447543
    Attrib submit    0.03850855219071069
    Attrib tas    0.05821905241607523
    Attrib themselv    0.009861078725842508
    Attrib version    -0.009974414598353442
    Attrib warn    -0.02855189062996274
    Attrib web    0.050322749521445075
Sigmoid Node 130
    Inputs    Weights
    Threshold    -0.03072262174763302
    Attrib aspect    0.03072817079219143
    Attrib assess    -0.004632043368586099
    Attrib assign    0.017570635106210757
    Attrib autom    0.014362914869374573
    Attrib beginn    0.02052509008419715
    Attrib case    0.025725841176893423
    Attrib chain    0.034793111996587585
    Attrib choic    0.019022418300505932
    Attrib configur    -0.005970455134888284
    Attrib context    0.003198968977332421
    Attrib continu    0.034396306852178746
    Attrib control    0.02306187330446214
    Attrib cours    0.0019624512303545952
    Attrib deploy    0.03307047118363078
    Attrib design    0.013714804049689557
    Attrib emphasis    -0.003353105287748784
    Attrib evolv    0.024461440351344368
    Attrib exam    0.020408282748538405
    Attrib extern    -0.01792971417486336
    Attrib file    -0.0014257928681103565
    Attrib final    -0.03749852753374968
    Attrib fine    0.04292921322542257
    Attrib give    -0.004156819163104983
    Attrib grain    0.04911505194956511
    Attrib import    0.05314447719287244
    Attrib increas    0.002613213161218857
    Attrib input    -0.01805524639027528
    Attrib inspect    0.023736208097853657
    Attrib interfac    -0.03675693883706038
    Attrib learn    0.04376980666813305
    Attrib log    -0.017993738657753805
    Attrib mayb    -0.0018925833532351813
    Attrib mechan    -0.011721797590938167
    Attrib metric    0.058288977711883266
    Attrib monitor    0.0029136331142144267
    Attrib output    -0.00914490276832136
    Attrib practic    0.013537643595753594
    Attrib precheck    -0.003462725336977338
    Attrib process    0.07153108551290226
    Attrib project    0.03538524595884066
    Attrib properti    -0.02894695103636362
    Attrib push    0.02115371497982
    Attrib relev    0.059167594659684596
    Attrib runtim    -0.03419301172338274
    Attrib servic    -0.02985948255561007
    Attrib special    0.041059828775857
    Attrib student    -0.021984073369104264
    Attrib submiss    0.02089508813722438
    Attrib system    0.04656179353491687
    Attrib teach    0.04914267572504729
    Attrib techniqu    0.03712738186400147
    Attrib technolog    0.007062549486460935
    Attrib test    0.015385178773279877
    Attrib tool    -0.00887676330224813
    Attrib user    0.019556488257499643
    Attrib valid    0.02812814785315688
    Attrib verif    -0.033754569011040014
    Attrib viabl    0.05423553831434503
    Attrib work    0.04770758105235532
    Attrib advanc    0.06175914399722117
    Attrib aim    -0.0019713316103573447
    Attrib analysi    0.010377099683177973
    Attrib attribut    0.007573846216265729
    Attrib audienc    0.03801231934290256
    Attrib bloom    -0.02867820228392794
    Attrib clarifi    0.005993908068389849
    Attrib concern    -0.02285452290154909
    Attrib data    0.003928939360899133
    Attrib decid    0.006809362735248728
    Attrib depth    -0.007325155594791017
    Attrib develop    0.03445414151321769
    Attrib direct    0.03056186924390812
    Attrib engin    -0.03338102816052104
    Attrib environ    0.008337311572990773
    Attrib inform    0.005668933538325616
    Attrib initi    0.05174169026193559
    Attrib insight    0.026163708922962693
    Attrib interest    0.029946755873309916
    Attrib lectur    -0.028337059314575416
    Attrib materi    0.007481385918941745
    Attrib paper    0.05424328876292674
    Attrib peopl    -0.029279677364573507
    Attrib possibl    0.04312460676466828
    Attrib present    0.02051128971325462
    Attrib problem    -0.042653698024296076
    Attrib product    0.04133748281991306
    Attrib progress    0.051811840319477546
    Attrib qualiti    -0.03648832656772835
    Attrib questionnair    -0.045931039201993
    Attrib refer    0.056012874661772565
    Attrib relat    0.03244929347606133
    Attrib reveal    -0.036233582491972276
    Attrib review    0.04495204166039243
    Attrib role    -0.0161896589937371
    Attrib site    0.007311876025421837
    Attrib softwar    -0.007889652078541663
    Attrib staff    0.03855008577391446
    Attrib swebok    -0.032090693323544486
    Attrib talk    0.03605132248745958
    Attrib taxonomi    -0.011783560453354281
    Attrib team    -6.916139079699202E-4
    Attrib technic    -0.021265085406110378
    Attrib theoret    -0.02298325181034583
    Attrib track    0.025203075804483
    Attrib uncov    -0.023530988829994277
    Attrib 125    0.02469905924507945
    Attrib achiev    0.008269144004594286
    Attrib adapt    -0.012180585872124415
    Attrib addit    -0.01052079012427372
    Attrib address    0.03406083087906822
    Attrib algorithm    0.035354854004092454
    Attrib amount    -0.003629486695489852
    Attrib approach    -0.015434661857204171
    Attrib architectur    -0.016906591318606102
    Attrib backbon    0.03213777740057966
    Attrib background    0.05875034572017272
    Attrib basic    -0.006149720870450409
    Attrib becaus    7.410299790463451E-4
    Attrib befor    0.015081472708525731
    Attrib build    0.050289587041295755
    Attrib cd    0.021802198167954985
    Attrib ci    0.0474698735745332
    Attrib clear    -0.03722930903361329
    Attrib complement    -0.011450157415038008
    Attrib connect    0.02558105606857337
    Attrib coupl    -0.023177189339673606
    Attrib cover    0.019185648862224673
    Attrib curricula    -0.0024778979760308505
    Attrib curriculum    0.016155421082345925
    Attrib deliv    -0.015077668048159564
    Attrib deliveri    6.161776435858599E-4
    Attrib deriv    -0.025956233402618274
    Attrib devop    0.029947773677486366
    Attrib differ    -0.011823763329043446
    Attrib earli    0.04178125061641473
    Attrib efficaci    -0.018996031809809872
    Attrib emphas    -0.026283583925215615
    Attrib establish    -0.03441140266822991
    Attrib everi    0.018624719928076763
    Attrib focus    -0.03877058998474566
    Attrib form    0.016145958359386578
    Attrib happen    0.003513869556429267
    Attrib hour    -0.011509141604666406
    Attrib hybrid    0.009088478704247796
    Attrib iac    0.0036241688590836585
    Attrib improv    -0.02570018799593482
    Attrib instructor    0.021660282778953033
    Attrib interrel    -0.0328339422860577
    Attrib introduc    -0.03809708950583357
    Attrib kind    -0.03101453781041985
    Attrib knowledg    0.02716840759017025
    Attrib lab    0.04026211741230101
    Attrib make    -0.0482402104140846
    Attrib motiv    0.004619120832849235
    Attrib necessari    0.011643733562139156
    Attrib note    0.04497818885800573
    Attrib op    0.06700650562877215
    Attrib oper    0.03972971076413311
    Attrib option    -0.03929381541528883
    Attrib outlin    0.02840876317960863
    Attrib part    0.04062523085579724
    Attrib philosophi    0.04658863110064733
    Attrib prerequisit    0.05307902565799393
    Attrib proper    0.0346004954908971
    Attrib requir    -0.024663495411874115
    Attrib se    -0.039369288559539015
    Attrib setup    -0.0076075949680688
    Attrib side    0.03091908452704628
    Attrib skill    0.019335075584878066
    Attrib strengthen    0.00975139914577547
    Attrib summer    -0.015190237827927909
    Attrib teacher    0.00364845639329553
    Attrib theori    -0.02847420405228358
    Attrib therefor    0.03390979598922314
    Attrib time    -0.03304652929117815
    Attrib treat    0.051145627055901796
    Attrib typic    -0.031896385827620735
    Attrib week    -0.015876967557772865
    Attrib analys    0.06232015563591309
    Attrib appli    0.06248862614745454
    Attrib author    -0.011242773417499291
    Attrib chang    0.01347862458247838
    Attrib compromis    -0.0060449869622543765
    Attrib concept    -0.013802502641013374
    Attrib cumbersom    -0.014514686461710998
    Attrib custom    -0.0295365123424578
    Attrib describ    -0.03060493498386049
    Attrib earlier    0.025367229892920472
    Attrib easi    0.06378417896295574
    Attrib educ    0.024334138221028513
    Attrib effect    -0.026121326700068326
    Attrib experi    -0.02639608290593225
    Attrib explain    0.053417513694336914
    Attrib feedback    0.005543337967050147
    Attrib frame    0.011596196883458096
    Attrib fundament    0.05509638038609676
    Attrib higher    -0.013435825469505664
    Attrib illustr    -0.015958027870154597
    Attrib impos    -0.016754830631515887
    Attrib innov    -0.011794743964831243
    Attrib integr    0.06465765962563098
    Attrib intensifi    0.06287237725627183
    Attrib multidisciplinari    0.04562818124651127
    Attrib onli    0.04116067687154969
    Attrib pedagog    0.0634251691339601
    Attrib pillar    -0.021903031120282183
    Attrib pipelin    0.038533538864103524
    Attrib preexist    0.011197658971066055
    Attrib principl    0.007926628229480934
    Attrib priori    0.02571806520114056
    Attrib react    0.04924248765630236
    Attrib realiz    -0.010077594828668667
    Attrib scratch    0.052427031925304964
    Attrib share    0.04169819705725465
    Attrib togeth    -0.03064922135962503
    Attrib understand    0.06063175286630848
    Attrib valu    0.06277179682786717
    Attrib visual    0.049456993364677765
    Attrib advantag    0.04871691765885425
    Attrib applic    0.029664198425243114
    Attrib class    -0.0024196872772793026
    Attrib cloud    0.009118556907007058
    Attrib consecut    -0.020816391516715802
    Attrib day    0.013276237584598333
    Attrib effort    -0.02286601636858423
    Attrib independ    -0.023614060537621093
    Attrib invest    0.03881138879707022
    Attrib lead    -0.006150683257407689
    Attrib learner    -0.0061891358719076625
    Attrib platform    0.06169859088935398
    Attrib repositori    -0.011861153395524642
    Attrib run    -0.02646406832900414
    Attrib save    0.054994292256910014
    Attrib script    0.009452367487450116
    Attrib serv    -0.009106077916004379
    Attrib server    -0.003335692176245367
    Attrib set    0.04345208560449973
    Attrib signific    0.015910545201204135
    Attrib straightforward    0.047085385230417616
    Attrib suitabl    -0.01880926229678566
    Attrib activ    -0.01285622056052458
    Attrib agil    0.013665613086521226
    Attrib alreadi    0.004139509717680593
    Attrib ambassador    0.02957416304493934
    Attrib assist    -0.015822942142316606
    Attrib asynchron    0.011311982013664065
    Attrib atmospher    0.03445351225374955
    Attrib base    0.0438603332532437
    Attrib blend    -0.028490021586463805
    Attrib bring    0.034523328024197504
    Attrib busi    0.011065051248193892
    Attrib campus    0.05539499373078999
    Attrib candid    -0.029381519891475017
    Attrib center    0.01424625881629729
    Attrib classroom    0.032157054936102894
    Attrib collabor    -0.01910321649029769
    Attrib command    -0.01029143350200322
    Attrib common    0.03776899833970023
    Attrib communic    -0.004367390691886946
    Attrib consist    0.0419835489101258
    Attrib creat    -0.037814717319173206
    Attrib cross    -0.008346146024574577
    Attrib defin    0.005039480821592972
    Attrib descript    0.029861496033545026
    Attrib detail    -0.03206008516787075
    Attrib devis    0.03298397154237802
    Attrib divers    0.02402385553139986
    Attrib driven    -0.011389273988074298
    Attrib easygo    0.0195495422904548
    Attrib encourag    0.004453034939705596
    Attrib engag    0.03813373742862674
    Attrib execut    -0.020274664024036756
    Attrib express    0.04070777198044647
    Attrib factor    -0.028418771577610545
    Attrib favour    -0.01741130721360301
    Attrib flip    -0.03468125596401703
    Attrib frontal    0.04702211134156281
    Attrib function    -0.013120180202893747
    Attrib good    0.0033744046532063416
    Attrib graphic    -0.01672531791630708
    Attrib group    -0.003623001616357615
    Attrib ideal    0.023305579159590476
    Attrib implement    0.04024801801740987
    Attrib includ    0.008451173079095842
    Attrib industri    0.01401394000426399
    Attrib instruct    -0.02209936536986771
    Attrib interact    0.0010651396367585772
    Attrib iter    -0.026692179201201822
    Attrib jenkin    0.01846707050499097
    Attrib key    -0.026348157838085265
    Attrib life    -0.04275325279335001
    Attrib line    0.04758728700049085
    Attrib manag    0.016096516290273016
    Attrib met    0.002051998911323531
    Attrib method    0.008795359881182872
    Attrib minim    0.022592792563958457
    Attrib mix    0.0016664497886776269
    Attrib object    -0.029154555686336712
    Attrib offlin    0.02216089233217314
    Attrib onlin    0.04088825739357031
    Attrib open    -0.030825694754957413
    Attrib organ    0.0018488544578717772
    Attrib outcom    -0.028698352785954274
    Attrib paramount    0.01954391251935038
    Attrib partner    0.04695372089246616
    Attrib pbl    0.024818711338208288
    Attrib peer    -0.00811908270045369
    Attrib perform    0.031266843489896654
    Attrib person    -0.02234375921213424
    Attrib primari    -0.03036432447052326
    Attrib program    0.05186280254996014
    Attrib prove    -0.0026894369944676128
    Attrib provid    0.03533072587052875
    Attrib real    0.01036821130839053
    Attrib realist    -0.03320095295008509
    Attrib releas    0.025573254172198953
    Attrib repres    0.030093761382068596
    Attrib request    -0.0029109573282555708
    Attrib revis    0.005920671959762174
    Attrib session    -0.02224609356925669
    Attrib simul    0.054233485115493744
    Attrib specif    0.02819660250211712
    Attrib step    0.01416368709857699
    Attrib style    0.052790440317728504
    Attrib subject    0.02460211891623698
    Attrib success    0.018107453406911434
    Attrib support    0.012816736028638746
    Attrib tackl    0.04020483940618424
    Attrib taught    -0.02730462728150578
    Attrib term    -0.016366413036383455
    Attrib tradit    0.04631595073398572
    Attrib train    -0.0169515661220191
    Attrib transfer    -0.04439335275986216
    Attrib tri    -0.03868869890317792
    Attrib trust    -0.03640370185579433
    Attrib turn    -0.03686394395517682
    Attrib tutor    -0.02223035126106427
    Attrib type    0.020092066302458148
    Attrib univers    0.04647456615899755
    Attrib virtual    0.033701525263155084
    Attrib workflow    -0.019490469559520343
    Attrib written    0.04382814353308856
    Attrib “small    -0.01586088117823365
    Attrib abl    -0.0210427391952201
    Attrib alecc    -0.03563567206563221
    Attrib alecss    -0.03815628896440026
    Attrib amazon    0.012552006942330003
    Attrib architect    -0.050105581771284324
    Attrib assembl    0.044582869519895
    Attrib attent    0.018791188719705372
    Attrib automat    -0.045528625750731605
    Attrib aw    -0.011900010169661048
    Attrib becom    -0.04190765965185535
    Attrib begin    0.018498980544012746
    Attrib check    -0.04195992508972715
    Attrib choos    0.03531019170195243
    Attrib code    0.04839837139837675
    Attrib collect    0.00276937955329809
    Attrib comput    0.046430444333347684
    Attrib consum    -0.00478296984664635
    Attrib correct    0.039792086343895014
    Attrib demand    0.0060384595441698745
    Attrib detect    -0.018365123512648282
    Attrib docker    -0.011277375516548487
    Attrib dure    -0.016243142954531137
    Attrib facilit    0.04605273283156397
    Attrib familiar    -0.02262900221830531
    Attrib gain    -0.011029436329508062
    Attrib generat    0.04424513945273319
    Attrib high    0.009084718354698453
    Attrib identifi    0.04370534797909541
    Attrib individu    0.05020928041439111
    Attrib led    -0.030991030619336644
    Attrib load    -0.031733381033220896
    Attrib manual    0.05362290063390874
    Attrib meant    0.03394649668238511
    Attrib member    0.00737103497154409
    Attrib paid    -0.027310879248180722
    Attrib port    -0.030579420110876505
    Attrib power    -0.04452847650475432
    Attrib quick    -0.02875950332091093
    Attrib reduc    0.03060957877680181
    Attrib remedi    -0.031210214491653492
    Attrib report    0.020444829056733584
    Attrib result    -0.02092049390120062
    Attrib simpl    0.020563359077351254
    Attrib stage    -0.0010862846460392686
    Attrib start    0.04742928498620055
    Attrib state    -0.03209529369114275
    Attrib static    0.03107987583980031
    Attrib stop    0.042271371148693865
    Attrib submit    0.03904687176008819
    Attrib tas    -0.03096166578618014
    Attrib themselv    -0.022109917788683126
    Attrib version    -0.015622834637979885
    Attrib warn    0.010444365086705928
    Attrib web    0.045735771709922796
Sigmoid Node 131
    Inputs    Weights
    Threshold    -0.010948393005640667
    Attrib aspect    -0.18388064949805388
    Attrib assess    -0.2397946418409267
    Attrib assign    -0.027911735978292468
    Attrib autom    -0.398169964270944
    Attrib beginn    -0.09264748988123467
    Attrib case    -0.05216610759375259
    Attrib chain    -0.0821482823218943
    Attrib choic    -0.05845867565754513
    Attrib configur    -0.06563694949126718
    Attrib context    -0.01673333858179623
    Attrib continu    0.0728966462428282
    Attrib control    -0.1925044779080928
    Attrib cours    0.2951665000209202
    Attrib deploy    -0.13848187027973283
    Attrib design    -0.08065374690190709
    Attrib emphasis    -0.12596463389652424
    Attrib evolv    -0.14091178956868225
    Attrib exam    -0.10882159765050833
    Attrib extern    -0.10614935085094171
    Attrib file    -0.07427226412996063
    Attrib final    -0.22210611247659834
    Attrib fine    -0.08966645376406979
    Attrib give    -0.1704577395139516
    Attrib grain    -0.0783368065004087
    Attrib import    -0.032281364867025056
    Attrib increas    -0.053287077378213275
    Attrib input    -0.06996715776820955
    Attrib inspect    -0.035936136171814556
    Attrib interfac    -0.0039096927435079525
    Attrib learn    0.18710972897099093
    Attrib log    -0.02530140681865939
    Attrib mayb    -0.15181425143556504
    Attrib mechan    0.13187553654175108
    Attrib metric    -0.15843785636164853
    Attrib monitor    0.10376851047449562
    Attrib output    -0.0773339233759911
    Attrib practic    0.28922470692455443
    Attrib precheck    -0.25892607504887744
    Attrib process    -0.1630721155029785
    Attrib project    0.20189125752618542
    Attrib properti    -0.09469865320999898
    Attrib push    -0.1418516425288685
    Attrib relev    -0.2171029898809098
    Attrib runtim    -0.1171307598055262
    Attrib servic    -0.1451364976545325
    Attrib special    0.025462372116047904
    Attrib student    0.10824549876900719
    Attrib submiss    -0.233158143952854
    Attrib system    -0.24096320685273673
    Attrib teach    0.02343413449612373
    Attrib techniqu    -0.013159420158765488
    Attrib technolog    -0.17030074275540388
    Attrib test    0.12294318612142474
    Attrib tool    -0.31077505102576425
    Attrib user    -0.04884084873513561
    Attrib valid    -0.12613149218373831
    Attrib verif    -0.10398225290905536
    Attrib viabl    -0.04898931831925557
    Attrib work    -0.14870469262124528
    Attrib advanc    -0.11486089978064529
    Attrib aim    -0.06312148877873054
    Attrib analysi    -0.29326591273105707
    Attrib attribut    -0.10124345176685924
    Attrib audienc    -0.0873246677758645
    Attrib bloom    -0.16538536954788263
    Attrib clarifi    -0.13039999790594145
    Attrib concern    -0.13274588001643636
    Attrib data    -0.15681424013552553
    Attrib decid    -0.1108073459071607
    Attrib depth    -0.15672409232521317
    Attrib develop    0.02795834233624359
    Attrib direct    -0.011133308642711247
    Attrib engin    -0.05116069094252846
    Attrib environ    -0.02335468693228528
    Attrib inform    -0.05264680880292087
    Attrib initi    0.1100722841193223
    Attrib insight    -0.16965939841645292
    Attrib interest    -0.17002112271875863
    Attrib lectur    -0.0081028584428548
    Attrib materi    -0.07232655233115978
    Attrib paper    -0.20442875463068394
    Attrib peopl    -0.063749025452528
    Attrib possibl    -0.28317898567852934
    Attrib present    -0.13429162672019382
    Attrib problem    0.03824207755076183
    Attrib product    -0.0893359390908972
    Attrib progress    0.09779507016204854
    Attrib qualiti    0.0783129262336536
    Attrib questionnair    -0.15920022708737988
    Attrib refer    -0.18092833542532902
    Attrib relat    0.07518744083172745
    Attrib reveal    -0.16622793884019826
    Attrib review    -0.13296126740992067
    Attrib role    -0.1040232406103898
    Attrib site    -0.07736519841303668
    Attrib softwar    0.1150181158842046
    Attrib staff    -0.07081493167966274
    Attrib swebok    -0.12249164070042623
    Attrib talk    -0.09727718996519263
    Attrib taxonomi    -0.19409054798192288
    Attrib team    -0.05112151061652782
    Attrib technic    0.01747025403178024
    Attrib theoret    -0.10296812596802106
    Attrib track    -0.1702081972085404
    Attrib uncov    -0.11979828633685889
    Attrib 125    0.0741602501072742
    Attrib achiev    0.01592212066828187
    Attrib adapt    0.045284607031785655
    Attrib addit    0.15319123686277458
    Attrib address    0.04013952530133823
