=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib set    -0.028742535558130076
    Attrib signific    0.022949113194535506
    Attrib straightforward    -0.03861792939073393
    Attrib suitabl    -0.043175527488105915
    Attrib activ    -0.04437052990625184
    Attrib agil    0.024043532112395294
    Attrib alreadi    0.003203348801951743
    Attrib ambassador    0.015145679410076357
    Attrib assist    -0.009050819166592623
    Attrib asynchron    0.02675461878127959
    Attrib atmospher    0.007426583432444157
    Attrib base    0.024103112076622097
    Attrib blend    0.017678363130830516
    Attrib bring    0.04708741009596511
    Attrib busi    -0.03312803963932333
    Attrib campus    -0.0497891781241099
    Attrib candid    -0.030158826801971586
    Attrib center    0.03554667732560639
    Attrib classroom    6.461292275049685E-4
    Attrib collabor    -0.04643397666009477
    Attrib command    0.023527640904812908
    Attrib common    0.010314705220705198
    Attrib communic    0.038641379310113286
    Attrib consist    0.009909942809440499
    Attrib creat    0.03370506012448492
    Attrib cross    -0.003261669915258803
    Attrib defin    0.007901524528516052
    Attrib descript    0.035827736177318395
    Attrib detail    -0.015638446674754194
    Attrib devis    0.042680679982944655
    Attrib divers    0.022676221968347565
    Attrib driven    0.03497403668992698
    Attrib easygo    -0.0056715798137709425
    Attrib encourag    -0.007546701195413119
    Attrib engag    0.025046567377368722
    Attrib execut    0.02340310591732339
    Attrib express    -0.021816920873555665
    Attrib factor    -0.02022324002692164
    Attrib favour    -0.007101574440126762
    Attrib flip    -0.02481999452427033
    Attrib frontal    0.011384892496407187
    Attrib function    -0.013003406856770773
    Attrib good    -0.038386876226720386
    Attrib graphic    -0.0043384576528562105
    Attrib group    0.026454902461803473
    Attrib ideal    -0.030343849449786433
    Attrib implement    -0.001240093740928953
    Attrib includ    -0.03885969543268269
    Attrib industri    8.261919958847169E-4
    Attrib instruct    -0.018842659592377034
    Attrib interact    0.04475531781460099
    Attrib iter    -9.574774345339359E-4
    Attrib jenkin    0.021064012202816063
    Attrib key    -0.023420025425331344
    Attrib life    -0.0318562783275104
    Attrib line    -0.04224164940996658
    Attrib manag    -0.026345190992210752
    Attrib met    0.004543246496482474
    Attrib method    -0.02316746265402512
    Attrib minim    -0.020120751521271584
    Attrib mix    -0.028337246218662408
    Attrib object    -0.047942422419514075
    Attrib offlin    -0.019560521969341896
    Attrib onlin    0.006293427113064597
    Attrib open    -0.018046055931664546
    Attrib organ    0.010251223762420436
    Attrib outcom    -0.018356850174452898
    Attrib paramount    0.04897015431259434
    Attrib partner    -0.024840216015429437
    Attrib pbl    -0.011247790700254355
    Attrib peer    0.02644576507080644
    Attrib perform    0.003649813768440436
    Attrib person    0.007429760103978997
    Attrib primari    0.038958246642201474
    Attrib program    -0.007277352847558406
    Attrib prove    -0.036594253287799985
    Attrib provid    0.003334984126008525
    Attrib real    0.02574733874008193
    Attrib realist    0.018926333463554462
    Attrib releas    0.012466744715120368
    Attrib repres    -0.03101863651658929
    Attrib request    0.030910677363192515
    Attrib revis    -0.015200130905686442
    Attrib session    -0.032820013291427336
    Attrib simul    0.02349847167689682
    Attrib specif    -0.029790288772387163
    Attrib step    0.0177847524395255
    Attrib style    -0.018144264491618968
    Attrib subject    -0.0510992032406051
    Attrib success    -0.032705321096429006
    Attrib support    -0.013980449312429961
    Attrib tackl    0.003432761286210012
    Attrib taught    -0.049752068623605976
    Attrib term    0.043799130920433534
    Attrib tradit    -0.025993058882404208
    Attrib train    4.274777222123549E-4
    Attrib transfer    -0.045191826261229695
    Attrib tri    0.0350659784146289
    Attrib trust    -0.038254852599168124
    Attrib turn    0.006098440940714666
    Attrib tutor    0.0073181008614092505
    Attrib type    -0.04277644606557123
    Attrib univers    0.005336479093707214
    Attrib virtual    -0.017973174640361127
    Attrib workflow    -0.0013891646566956373
    Attrib written    -0.010408240707332081
    Attrib “small    -0.011335766931541175
    Attrib abl    -0.025043938652118923
    Attrib alecc    0.020708974235045252
    Attrib alecss    0.0019694013643997287
    Attrib amazon    0.006007779612132192
    Attrib architect    -0.028962663214575517
    Attrib assembl    0.009212071175220892
    Attrib attent    -0.011021679566057154
    Attrib automat    -0.012698458280007891
    Attrib aw    -0.007036755804179004
    Attrib becom    0.04404387417468686
    Attrib begin    -0.023688872341598412
    Attrib check    -0.03794845906446779
    Attrib choos    -0.045404385300102434
    Attrib code    0.048444643318057735
    Attrib collect    0.015722848838957706
    Attrib comput    0.014486031661572836
    Attrib consum    -0.02703903547266677
    Attrib correct    5.966812616544658E-4
    Attrib demand    0.040377105830394826
    Attrib detect    0.004492689650766745
    Attrib docker    0.036049102388755375
    Attrib dure    -0.012734955535316598
    Attrib facilit    0.038909814158365606
    Attrib familiar    -0.006028130798008327
    Attrib gain    0.02470019336568298
    Attrib generat    0.051045980411998905
    Attrib high    -0.028117251438893136
    Attrib identifi    -0.008365130131000004
    Attrib individu    0.0024306499757298706
    Attrib led    -0.023878587967103706
    Attrib load    0.0017287522386690041
    Attrib manual    -0.047950061373059225
    Attrib meant    0.040201861724956586
    Attrib member    -0.014425170709074798
    Attrib paid    -0.02306831111011679
    Attrib port    0.0029541015125417436
    Attrib power    0.03003827728311364
    Attrib quick    -0.04392898162395107
    Attrib reduc    0.028501428846601104
    Attrib remedi    0.04490070910330594
    Attrib report    0.01377090098290515
    Attrib result    -0.04875031508996761
    Attrib simpl    0.008588768489785029
    Attrib stage    -0.039431870814925676
    Attrib start    0.011969023072103352
    Attrib state    -0.014457481749992725
    Attrib static    -0.04009921971083092
    Attrib stop    0.002340597495239327
    Attrib submit    -0.023082087156450284
    Attrib tas    -0.011718967727947538
    Attrib themselv    0.013109713723231086
    Attrib version    -0.009559439521312094
    Attrib warn    0.01923148348709651
    Attrib web    0.003901721115091539
Sigmoid Node 107
    Inputs    Weights
    Threshold    0.025008098627822106
    Attrib aspect    -0.01131644601333507
    Attrib assess    -0.008553626759952693
    Attrib assign    0.032927926420219675
    Attrib autom    -0.02352023443439666
    Attrib beginn    -0.03278001557763491
    Attrib case    -0.04450137660865505
    Attrib chain    0.007991411005483208
    Attrib choic    0.042336514605098394
    Attrib configur    0.04154382802949064
    Attrib context    0.015077126908582091
    Attrib continu    -0.0445471398236446
    Attrib control    0.03421638202962435
    Attrib cours    0.027099187823510965
    Attrib deploy    -0.005229131777165697
    Attrib design    -0.01685631341642054
    Attrib emphasis    -0.028904436634673927
    Attrib evolv    -0.00848129143751103
    Attrib exam    0.028982653232875494
    Attrib extern    0.0066528469956212075
    Attrib file    -0.04765921877727452
    Attrib final    -0.03371954213983763
    Attrib fine    -0.0016078701702998618
    Attrib give    -0.03565459353009577
    Attrib grain    -0.007668473031198844
    Attrib import    -0.005598795039769905
    Attrib increas    0.01224983000666525
    Attrib input    0.020320558974305014
    Attrib inspect    0.020792698188940223
    Attrib interfac    0.03114157718311321
    Attrib learn    -0.01910085452387922
    Attrib log    0.032915932935716
    Attrib mayb    0.00539286453075534
    Attrib mechan    -0.03361775156940821
    Attrib metric    -0.038929447180397383
    Attrib monitor    0.03348896433710784
    Attrib output    0.046608161184708716
    Attrib practic    0.014128042921372886
    Attrib precheck    -0.03722186465082635
    Attrib process    -0.03697556831099331
    Attrib project    -0.0023733501941149565
    Attrib properti    -0.03510193076293977
    Attrib push    0.033711288948428474
    Attrib relev    0.02761611319696955
    Attrib runtim    0.03986922801338515
    Attrib servic    -0.009689132461919162
    Attrib special    0.01760164987896627
    Attrib student    -0.016111662754237078
    Attrib submiss    0.0213764792871987
    Attrib system    0.024233419577248172
    Attrib teach    -0.02231690256637654
    Attrib techniqu    0.006871620750040483
    Attrib technolog    0.018559424632431366
    Attrib test    -0.03509347693059028
    Attrib tool    0.010750449237883286
    Attrib user    -0.010944251341369282
    Attrib valid    0.04373742937237228
    Attrib verif    -0.008662279886762325
    Attrib viabl    0.013004873601043548
    Attrib work    -0.00108034875583403
    Attrib advanc    0.03437773719770897
    Attrib aim    -0.005572239820185633
    Attrib analysi    0.018117525308688986
    Attrib attribut    -0.006390112739587525
    Attrib audienc    -0.050797862627542704
    Attrib bloom    -0.001467807038822877
    Attrib clarifi    0.029492734568567654
    Attrib concern    -0.017580134062376875
    Attrib data    0.03649281481306173
    Attrib decid    0.007971613729219021
    Attrib depth    0.0027668364886639426
    Attrib develop    0.04428843459671487
    Attrib direct    0.037033811278494214
    Attrib engin    -0.041059216416211415
    Attrib environ    0.01217194647881678
    Attrib inform    0.03835591829707142
    Attrib initi    0.04195235680448289
    Attrib insight    -0.015317375179273986
    Attrib interest    -0.025139212630451314
    Attrib lectur    0.024339091558529976
    Attrib materi    -0.008688003953878422
    Attrib paper    -0.01825090877720888
    Attrib peopl    -0.02032157449746933
    Attrib possibl    0.023291933947564906
    Attrib present    0.03760664409961437
    Attrib problem    0.0013790774306612966
    Attrib product    0.041061802646293964
    Attrib progress    -0.011326913511917508
    Attrib qualiti    0.016415374658173592
    Attrib questionnair    0.030621417528564038
    Attrib refer    -0.032329906162409265
    Attrib relat    -0.024556600930970233
    Attrib reveal    0.019030400203074865
    Attrib review    -0.0061867980435162725
    Attrib role    -0.013405026210157581
    Attrib site    0.04862844310247395
    Attrib softwar    -0.03277685192058053
    Attrib staff    -0.027339057269426884
    Attrib swebok    0.027362002463588178
    Attrib talk    0.03517745868414639
    Attrib taxonomi    0.0480078183251597
    Attrib team    0.024564857572376874
    Attrib technic    0.0018700748875313854
    Attrib theoret    0.010033307662601248
    Attrib track    0.011236288720093095
    Attrib uncov    -0.004174643484151884
    Attrib 125    0.03698281288728082
    Attrib achiev    0.003581027020929949
    Attrib adapt    0.00950756266548368
    Attrib addit    -0.0032637278837192346
    Attrib address    8.778482673681897E-4
    Attrib algorithm    -0.04532289235022489
    Attrib amount    0.04631971753653302
    Attrib approach    0.010065562924444877
    Attrib architectur    -0.036718833084492475
    Attrib backbon    0.007383799718486444
    Attrib background    0.04352871054734336
    Attrib basic    -0.006970221532912613
    Attrib becaus    -0.013345667611856883
    Attrib befor    0.017259991861797417
    Attrib build    -0.018744707462565884
    Attrib cd    0.006421421004160542
    Attrib ci    0.028177550810802636
    Attrib clear    0.015381005043710917
    Attrib complement    -0.04919103317518693
    Attrib connect    0.02488248600395862
    Attrib coupl    0.049691241797982344
    Attrib cover    0.0022204436866388568
    Attrib curricula    0.00327888003234005
    Attrib curriculum    0.017201439194923836
    Attrib deliv    0.002756615773013249
    Attrib deliveri    -0.047803910604003116
    Attrib deriv    -0.027311361916140958
    Attrib devop    0.03168936531322531
    Attrib differ    -0.03804610529239396
    Attrib earli    0.017975100226938767
    Attrib efficaci    0.039390667167057025
    Attrib emphas    0.011411839767493395
    Attrib establish    0.04246598956789831
    Attrib everi    -0.03865928791553768
    Attrib focus    0.04061274942511803
    Attrib form    0.04277273435906384
    Attrib happen    0.014356952659190358
    Attrib hour    0.04733227242076879
    Attrib hybrid    0.04098410985947441
    Attrib iac    0.03139770212546947
    Attrib improv    0.02648026506541845
    Attrib instructor    -0.03989243279948818
    Attrib interrel    0.016265098221580013
    Attrib introduc    -0.0238942724957829
    Attrib kind    -0.011751171848862079
    Attrib knowledg    0.039905183712334966
    Attrib lab    0.014901120087502606
    Attrib make    0.012854436144500726
    Attrib motiv    0.03252459323160278
    Attrib necessari    -0.030114812363894572
    Attrib note    -0.024823747200709092
    Attrib op    -0.046604292060661814
    Attrib oper    0.032185617659223446
    Attrib option    0.008413624895699192
    Attrib outlin    0.047908521292170034
    Attrib part    -0.028537652451352896
    Attrib philosophi    0.028896575611624647
    Attrib prerequisit    0.02187646042519403
    Attrib proper    0.012857973017416998
    Attrib requir    -0.023213076457143808
    Attrib se    -0.02426289568066787
    Attrib setup    -0.01760318127555549
    Attrib side    -0.010679179012755195
    Attrib skill    -0.00873972474999746
    Attrib strengthen    0.013708675328612885
    Attrib summer    0.0059377740130361345
    Attrib teacher    -0.026675950817646378
    Attrib theori    -0.03884141394462817
    Attrib therefor    -0.041248582747423795
    Attrib time    -0.03477415864982156
    Attrib treat    0.028125621456712838
    Attrib typic    0.05111193505468306
    Attrib week    0.04400015690946253
    Attrib analys    -0.03234676126349088
    Attrib appli    -0.00363741322814002
    Attrib author    -0.04052715432441481
    Attrib chang    0.013782942351282426
    Attrib compromis    -0.04533159337436776
    Attrib concept    0.019123390404520775
    Attrib cumbersom    -0.04334159573038732
    Attrib custom    0.028415628655667928
    Attrib describ    -0.00957455138179679
    Attrib earlier    0.02642741073476959
    Attrib easi    0.010455141546698313
    Attrib educ    0.015486553552898505
    Attrib effect    -0.023594356699673857
    Attrib experi    0.037138673038993764
    Attrib explain    0.02748620388481059
    Attrib feedback    0.004042398452464272
    Attrib frame    0.029321997412312326
    Attrib fundament    -0.0360296291311003
    Attrib higher    0.029785649848202145
    Attrib illustr    0.020213327558261475
    Attrib impos    0.009869855749542564
    Attrib innov    0.010397592335674187
    Attrib integr    -0.017245111075843995
    Attrib intensifi    -0.023537553842294945
    Attrib multidisciplinari    -0.03875686297624398
    Attrib onli    -0.04932255753877211
    Attrib pedagog    0.01573733822385107
    Attrib pillar    -7.955612153254243E-4
    Attrib pipelin    0.0055603289076977475
    Attrib preexist    0.0407986020703918
    Attrib principl    -0.04040419090578479
    Attrib priori    -0.03768808884936825
    Attrib react    -0.038808693277633526
    Attrib realiz    -0.01776075367230817
    Attrib scratch    -0.02196189182892284
    Attrib share    -0.02022303960281764
    Attrib togeth    -0.007988226551558689
    Attrib understand    0.016509339913229785
    Attrib valu    -0.0457926098260866
    Attrib visual    -0.042598671510716175
    Attrib advantag    0.0035406642197207544
    Attrib applic    0.01606194565970112
    Attrib class    0.00937977022588865
    Attrib cloud    -0.04666686615710557
    Attrib consecut    -0.031419853515983344
    Attrib day    0.04383140655750856
    Attrib effort    0.01365498743616686
    Attrib independ    0.04911206792535004
    Attrib invest    -0.011693381391381888
    Attrib lead    0.047345415149712494
    Attrib learner    0.04282367287207445
    Attrib platform    -0.028242465121987193
    Attrib repositori    -0.03490755653461324
    Attrib run    0.018209690724055955
    Attrib save    -0.009827369145650255
    Attrib script    0.007026131873937424
    Attrib serv    -0.007584637815029695
    Attrib server    -0.024789079900632647
    Attrib set    -0.026801926602564093
    Attrib signific    -0.017762505208132953
    Attrib straightforward    0.018679423415231405
    Attrib suitabl    0.02606255555487723
    Attrib activ    0.03535931965854979
    Attrib agil    0.0018688854574028385
    Attrib alreadi    0.045973398171872515
    Attrib ambassador    0.021389161959843278
    Attrib assist    0.02867870942154686
    Attrib asynchron    0.03011440147988588
    Attrib atmospher    0.002740717643856347
    Attrib base    0.04227091894657132
    Attrib blend    0.03237879236209994
    Attrib bring    -0.03027232366811865
    Attrib busi    0.03398420800874549
    Attrib campus    0.03581675987885325
    Attrib candid    0.025226828248970518
    Attrib center    0.0498980344074816
    Attrib classroom    0.002374655179422605
    Attrib collabor    -0.009973078803720106
    Attrib command    -0.02644123916332495
    Attrib common    0.010410148244140917
    Attrib communic    0.020382122600772795
    Attrib consist    -0.02698016345592712
    Attrib creat    -0.03831423782391339
    Attrib cross    -0.02551023536066658
    Attrib defin    0.03125238189901759
    Attrib descript    4.6680437098358416E-4
    Attrib detail    -1.3680840246948044E-4
    Attrib devis    -0.03842909706320553
    Attrib divers    0.003773162619710134
    Attrib driven    -0.035163476400254
    Attrib easygo    -0.036258704733675096
    Attrib encourag    0.015689074274240628
    Attrib engag    -0.008176161854912286
    Attrib execut    0.0015220366826698556
    Attrib express    0.030873709435948506
    Attrib factor    -0.04284270861461667
    Attrib favour    -0.009773058850099192
    Attrib flip    0.018060860229056813
    Attrib frontal    0.0335154054187808
    Attrib function    0.04771179917626064
    Attrib good    -0.033496146441404424
    Attrib graphic    0.04311333907364162
    Attrib group    0.014738269230886267
    Attrib ideal    -0.001934527499788917
    Attrib implement    -0.007739388574073143
    Attrib includ    -0.0445950814701921
    Attrib industri    0.006083925510020114
    Attrib instruct    -0.02355496169582463
    Attrib interact    0.035457812658798035
    Attrib iter    0.03084091033445207
    Attrib jenkin    -0.005234695709747286
    Attrib key    -0.04424039757284738
    Attrib life    -0.03719053221744617
    Attrib line    -0.03986526624820694
    Attrib manag    0.030232519647814614
    Attrib met    -0.03515268173720335
    Attrib method    0.008208764638734142
    Attrib minim    -0.0037613962699464968
    Attrib mix    0.0043794913665093
    Attrib object    -0.011712306333755241
    Attrib offlin    0.03879540797603788
    Attrib onlin    -0.03988198942516048
    Attrib open    -0.021542643388523505
    Attrib organ    -0.04216127278603891
    Attrib outcom    -0.006126520505947641
    Attrib paramount    -0.012053137529701642
    Attrib partner    -0.013256488156177642
    Attrib pbl    -0.005505791108874175
    Attrib peer    0.022364828738682035
    Attrib perform    0.031657270903586276
    Attrib person    -0.021365902826626634
    Attrib primari    0.04820135062699256
    Attrib program    -0.0119751570179451
    Attrib prove    -0.007283011306154785
    Attrib provid    0.04309614555175677
    Attrib real    -0.01592765781277275
    Attrib realist    -0.020701923717927215
    Attrib releas    0.027535835995197898
    Attrib repres    -0.030907914827032746
    Attrib request    -0.03745136406347335
    Attrib revis    -0.017116150231046588
    Attrib session    -0.03016893870191774
    Attrib simul    -0.0040252100938471735
    Attrib specif    -0.024094283193920894
    Attrib step    -0.034290158394998285
    Attrib style    0.03261636725968896
    Attrib subject    -0.013969590617516415
    Attrib success    -0.03019213931090768
    Attrib support    0.012531423311689991
    Attrib tackl    0.024808259217848173
    Attrib taught    -0.00551040423801699
    Attrib term    0.022216913681773164
    Attrib tradit    -0.019878874082836808
    Attrib train    0.04451986208373902
    Attrib transfer    -0.033158656918562075
    Attrib tri    0.015406461670171984
    Attrib trust    0.009174683495281909
    Attrib turn    -0.0032974375254558436
    Attrib tutor    0.024429586760420396
    Attrib type    -0.044427942151523174
    Attrib univers    0.04092213830749901
    Attrib virtual    -0.02474127001527192
    Attrib workflow    -0.015403239767616896
    Attrib written    -0.01177035704412939
    Attrib “small    6.306249648490687E-4
    Attrib abl    -0.022883136365679083
    Attrib alecc    -0.04048147921210678
    Attrib alecss    -0.03519892937343844
    Attrib amazon    -0.014716675987201076
    Attrib architect    -0.018809689424907343
    Attrib assembl    0.002992997775079736
    Attrib attent    -1.4168627257624857E-4
    Attrib automat    0.01716552255381789
    Attrib aw    -0.046912857797539315
    Attrib becom    0.0272950318396123
    Attrib begin    -0.013673405344539945
    Attrib check    -0.0048361176201352635
    Attrib choos    0.019176150400883524
    Attrib code    -0.03579354152358817
    Attrib collect    -0.0025069147247695138
    Attrib comput    0.02771427996487938
    Attrib consum    -0.02973582074496424
    Attrib correct    0.007504874758832518
    Attrib demand    0.03805312438024519
    Attrib detect    0.05037606482078909
    Attrib docker    0.02514414826306023
    Attrib dure    -0.009092793134498626
    Attrib facilit    -2.5220910140392853E-4
    Attrib familiar    0.01779512185049036
    Attrib gain    0.029485473811041024
    Attrib generat    0.05089065261289702
    Attrib high    -0.043972270581851
    Attrib identifi    0.004905436373322897
    Attrib individu    0.017779445143716575
    Attrib led    0.021093974099091667
    Attrib load    -0.04201450001933915
    Attrib manual    -0.03655834459555135
    Attrib meant    6.602378390406435E-4
    Attrib member    0.02166054648838656
    Attrib paid    -0.024425148598398318
    Attrib port    -0.011605983033427657
    Attrib power    0.028109788677037256
    Attrib quick    -0.032990825444116446
    Attrib reduc    0.04045038203008025
    Attrib remedi    0.05013671126883621
    Attrib report    -0.03414580275861631
    Attrib result    -0.02640704295961155
    Attrib simpl    0.026727493565174232
    Attrib stage    0.028630645338248314
    Attrib start    -0.04622845564112044
    Attrib state    -0.005928792450914547
    Attrib static    0.043592954304411534
    Attrib stop    0.013263269104298413
    Attrib submit    -0.01741086802144887
    Attrib tas    0.03949471653790709
    Attrib themselv    -0.04193909911931675
    Attrib version    0.00803986538122068
    Attrib warn    0.0406352961217413
    Attrib web    0.032230591248582956
Sigmoid Node 108
    Inputs    Weights
    Threshold    -0.0306447335373257
    Attrib aspect    0.01689608380071203
    Attrib assess    0.0030271106694655173
    Attrib assign    0.018585983745398563
    Attrib autom    0.02946483606646426
    Attrib beginn    0.01219197620339453
    Attrib case    -0.008473906688543621
    Attrib chain    -0.009538824350616551
    Attrib choic    0.010212643334688284
    Attrib configur    0.008866041140232574
    Attrib context    0.046824495814990874
    Attrib continu    -0.04726023955027513
    Attrib control    0.0454216883257962
    Attrib cours    0.053142131496697324
    Attrib deploy    0.023702875207872807
    Attrib design    -0.0170226229285567
    Attrib emphasis    -0.01584590991030367
    Attrib evolv    -0.003641131654339755
    Attrib exam    0.047059441229822516
    Attrib extern    0.027254141470386337
    Attrib file    0.03209246963588677
    Attrib final    0.028945146168256802
    Attrib fine    0.008988657295877722
    Attrib give    0.03914084224784885
    Attrib grain    -0.046062004738124634
    Attrib import    0.013314970520299195
    Attrib increas    0.021631207288368492
    Attrib input    -0.027822953191965583
    Attrib inspect    -0.04009976044621404
    Attrib interfac    -0.04620247008539289
    Attrib learn    0.0031779353471907516
    Attrib log    0.0019895904671975023
    Attrib mayb    0.03007768120667309
    Attrib mechan    0.008790518659564575
    Attrib metric    -0.002528266077610232
    Attrib monitor    -0.047989076325012626
    Attrib output    0.026728816646816547
    Attrib practic    -0.008030485190256627
    Attrib precheck    0.047795170714905716
    Attrib process    -2.737750851708836E-4
    Attrib project    0.05177299367811576
    Attrib properti    0.04498371902177736
    Attrib push    -0.00948190256771798
    Attrib relev    -6.619708854477685E-4
    Attrib runtim    0.04814733507970284
    Attrib servic    -0.002849219971020723
    Attrib special    -0.007906581465159091
    Attrib student    0.007919808902248294
    Attrib submiss    0.04823543535317959
    Attrib system    -0.012743785527030885
    Attrib teach    0.03382405691968803
    Attrib techniqu    -0.026943697654453615
    Attrib technolog    -0.033277616889388774
    Attrib test    0.02894248063433368
    Attrib tool    -0.01724940564146712
    Attrib user    0.0032911620067987424
    Attrib valid    0.0405307895601769
    Attrib verif    -0.046747554278898144
    Attrib viabl    -0.04866078202243793
    Attrib work    0.04365754309376561
    Attrib advanc    -0.0029958307010468973
    Attrib aim    -0.017720772029309266
    Attrib analysi    0.034513299446898835
    Attrib attribut    -9.26531900794457E-4
    Attrib audienc    0.0060542879728077165
    Attrib bloom    0.025904376283177377
    Attrib clarifi    -0.006783693723721647
    Attrib concern    -0.010499781145198978
    Attrib data    -0.03178371710310377
    Attrib decid    0.027430870451665382
    Attrib depth    -0.019312393674315264
    Attrib develop    0.025244079088384407
    Attrib direct    0.008242903061562203
    Attrib engin    -0.021447734957570228
    Attrib environ    -0.045163071710171566
    Attrib inform    -0.040487007030627915
    Attrib initi    0.05310916427593373
    Attrib insight    0.04906396175373999
    Attrib interest    -0.04973782864608357
    Attrib lectur    -0.011914865513910716
    Attrib materi    -0.03858331567029017
    Attrib paper    0.02556447097254701
    Attrib peopl    0.0038524157723143423
    Attrib possibl    -0.006314995371148423
    Attrib present    -0.005729245760425726
    Attrib problem    0.012139374056655954
    Attrib product    0.020330840294271638
    Attrib progress    0.042500643644575564
    Attrib qualiti    -0.015747710718505274
    Attrib questionnair    0.008655045107104242
    Attrib refer    -5.347439526025723E-4
    Attrib relat    0.037763742431176535
    Attrib reveal    -0.051410422567991304
    Attrib review    -0.04754276768158626
    Attrib role    0.04702652609092403
    Attrib site    -0.003460348705193371
    Attrib softwar    0.02782353652378338
    Attrib staff    -0.023148127611107974
    Attrib swebok    -0.027979095525918086
    Attrib talk    0.025439068743707646
    Attrib taxonomi    -0.02296971979645687
    Attrib team    -0.010646745139882355
    Attrib technic    0.014375041374646442
    Attrib theoret    0.006559705472154897
    Attrib track    -0.05173705000041222
    Attrib uncov    0.04489826801543027
    Attrib 125    -0.02824820652088479
    Attrib achiev    0.036268240145318466
    Attrib adapt    0.03840312116191305
    Attrib addit    0.045484868144867345
    Attrib address    0.04056867325577272
    Attrib algorithm    0.04892514565438699
    Attrib amount    0.034865151822647586
    Attrib approach    0.01514667527739134
    Attrib architectur    -5.682595211313468E-4
    Attrib backbon    0.03882702125777328
    Attrib background    0.025003524939159395
    Attrib basic    0.046012275095562646
    Attrib becaus    0.011798981744173653
    Attrib befor    -0.018537584465401602
    Attrib build    -0.01311127462439741
    Attrib cd    -0.03112344811584825
    Attrib ci    0.01711349466311319
    Attrib clear    -0.021527402744948645
    Attrib complement    -0.015594823685779004
    Attrib connect    -0.0027540142443206322
    Attrib coupl    -0.003662035368737472
    Attrib cover    0.04295620340166041
    Attrib curricula    0.004507751051732574
    Attrib curriculum    -0.023333104447913477
    Attrib deliv    0.023522232216940882
    Attrib deliveri    -0.021549705117828936
    Attrib deriv    -0.02112313125527971
    Attrib devop    -0.016025605608274377
    Attrib differ    0.028639508292207495
    Attrib earli    -0.04080301437881084
    Attrib efficaci    0.041277785266743514
    Attrib emphas    0.010742386111282946
    Attrib establish    0.016315269958602302
    Attrib everi    -0.010162665427805695
    Attrib focus    -0.021971941241777215
    Attrib form    0.019964289196871814
    Attrib happen    -3.7951104048723457E-4
    Attrib hour    0.008341961808000412
    Attrib hybrid    0.010464024723897326
    Attrib iac    -0.004868417475580347
    Attrib improv    0.004409487066757499
    Attrib instructor    0.03305767545903581
    Attrib interrel    -0.03244347067214991
    Attrib introduc    0.027298268306839887
    Attrib kind    -0.028552445503135793
    Attrib knowledg    -0.01968251987967733
    Attrib lab    0.005636774130441794
    Attrib make    0.002743465036904033
    Attrib motiv    0.03899865244257585
    Attrib necessari    -0.0105255618319892
    Attrib note    -0.014183990953753778
    Attrib op    -0.01223354788483394
    Attrib oper    0.022416637513317014
    Attrib option    -0.029314062520134604
    Attrib outlin    0.043185215372498933
    Attrib part    0.03653099260183744
    Attrib philosophi    -0.031220445792233893
    Attrib prerequisit    0.010998806416085161
    Attrib proper    -0.017267442627373668
    Attrib requir    0.009131121597158919
    Attrib se    0.014588256619707099
    Attrib setup    0.016490504997466807
    Attrib side    -0.04278808085252754
    Attrib skill    -0.03322342021394136
    Attrib strengthen    0.016429341783014303
    Attrib summer    0.043865579474764896
    Attrib teacher    0.008633924864381423
    Attrib theori    0.020785454579980017
    Attrib therefor    -0.014625584256439145
    Attrib time    0.014558118218496641
    Attrib treat    -0.022880901305826727
    Attrib typic    -0.01973355842876124
    Attrib week    -0.010345707120095728
    Attrib analys    -0.0026066492306157096
    Attrib appli    0.03960230561237081
    Attrib author    -0.042749696736600395
    Attrib chang    -0.033061937725623027
    Attrib compromis    0.04561239618873615
    Attrib concept    -0.04058583159870156
    Attrib cumbersom    -0.04059337321505781
    Attrib custom    0.0024711686884041546
    Attrib describ    0.023334797068030752
    Attrib earlier    -0.024475024984838167
    Attrib easi    0.04694033274975122
    Attrib educ    0.025877860584400517
    Attrib effect    -0.01597504409641145
    Attrib experi    0.03818898499007384
    Attrib explain    -0.019848711608262393
    Attrib feedback    0.041583376472571265
    Attrib frame    0.023703861901047243
    Attrib fundament    0.04335061121452165
    Attrib higher    0.02440360948867218
    Attrib illustr    0.0340275029760993
    Attrib impos    0.0013256927084127276
    Attrib innov    -0.004534970640959944
    Attrib integr    0.04531825774316552
    Attrib intensifi    0.046483800640908624
    Attrib multidisciplinari    -0.015454981685755487
    Attrib onli    -0.03882445285300748
    Attrib pedagog    -0.02776245482383561
    Attrib pillar    -0.038284821441338726
    Attrib pipelin    -0.02828673892705694
    Attrib preexist    -0.03686109801291037
    Attrib principl    0.03184293203952822
    Attrib priori    -0.00951138038602485
    Attrib react    0.0342340531704378
    Attrib realiz    -0.04290425856060279
    Attrib scratch    -0.023889227587954098
    Attrib share    -0.009900865014226469
    Attrib togeth    0.046888533317708744
    Attrib understand    0.04735506286902907
    Attrib valu    -0.033352939056734726
    Attrib visual    0.04429873530170599
    Attrib advantag    0.02677885033339636
    Attrib applic    -2.996969019149476E-4
    Attrib class    0.03514790213874029
    Attrib cloud    -0.04460183302073921
    Attrib consecut    -0.04093338578653892
