=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib pillar    0.03570432182193725
    Attrib pipelin    -0.003909542784954666
    Attrib practic    -0.03118981976767045
    Attrib principl    0.02685847569667217
    Attrib relat    -0.04949097623999669
    Attrib stack    0.08140967857930982
    Attrib test    0.03736530972265986
    Attrib theoric    0.04000146938401693
    Attrib trade    0.10251028734114105
    Attrib underpin    0.08819620394380846
    Attrib univers    0.02767625390518553
    Attrib architectur    -0.19228697956792717
    Attrib cloud    0.016464030511349176
    Attrib complic    -0.1156736520206641
    Attrib contraint    -0.014837406254599554
    Attrib cost    -0.09892031171950265
    Attrib creat    -0.1672960738810121
    Attrib initi    -0.16517577808552583
    Attrib institut    0.005044721791296537
    Attrib labori    -0.210222812106293
    Attrib maintain    -0.10751537932729809
    Attrib polici    0.01358716803067378
    Attrib problem    -0.02473003530421559
    Attrib requir    -0.16949096695402804
    Attrib secur    -0.0024689415233129855
    Attrib semi    -0.14069031635482662
    Attrib servic    -0.010605650676928702
    Attrib setup    -0.22022465262582558
    Attrib tool    -0.10150152420062043
    Attrib virtual    -0.13196746961631264
    Attrib workflow    -0.12417500929268085
    Attrib academia    -0.018408151810155773
    Attrib acceler    -0.024304856046135415
    Attrib assist    -0.0052181984961417625
    Attrib attitud    -0.004984309483269299
    Attrib bore    0.029138988398700896
    Attrib bridg    -0.018756419090338712
    Attrib clear    0.044448248458655686
    Attrib control    0.03523745831167617
    Attrib crucial    -0.02068100755560812
    Attrib depth    0.04501959692322558
    Attrib differ    -0.023426722202440676
    Attrib diversifi    -0.03685065611959035
    Attrib exampl    0.013464335714176587
    Attrib expect    0.0365802686915435
    Attrib fair    -0.032309127520070216
    Attrib feedback    -0.03482726198083923
    Attrib fix    -0.0012100944878526629
    Attrib handl    0.04969387038535031
    Attrib industri    0.010719242608721568
    Attrib learner    0.046831319931563475
    Attrib lectur    -0.054358746237367
    Attrib mode    0.002384082139602514
    Attrib motiv    -0.04208830077722815
    Attrib necessari    0.03350450078563876
    Attrib pace    0.014635246910901734
    Attrib progress    0.035414285083276056
    Attrib project    0.030741950849103254
    Attrib provid    -0.02154433884843224
    Attrib real    0.022925251719521297
    Attrib resourc    0.0041875996300126265
    Attrib scratch    0.03357785561679664
    Attrib set    -0.01236579066475199
    Attrib state    0.013115472207936177
    Attrib subject    0.05145755360788269
    Attrib success    0.001850981785472035
    Attrib taught    0.014760665676497477
    Attrib theoret    -0.016324977809286958
    Attrib toy    0.03308316201720882
    Attrib unbal    0.034993282197737036
    Attrib understand    0.034757300828641376
    Attrib veri    0.028816966439132365
    Attrib analysi    0.026281765862008154
    Attrib art    0.01690907202472566
    Attrib avoid    -0.011171073368685544
    Attrib comput    -0.0664417567230623
    Attrib consum    -0.021547881632265564
    Attrib curv    -0.01121947482832937
    Attrib detect    -0.039460513769942106
    Attrib doe    0.017130546499867925
    Attrib failur    0.018017022892314067
    Attrib focus    8.545015060155911E-4
    Attrib git    -0.08300932449695878
    Attrib induc    -0.06122538148278096
    Attrib involv    0.02760104044555302
    Attrib issu    -0.006356005823887683
    Attrib lead    -0.024583523607496886
    Attrib mani    -0.05521581858286872
    Attrib onli    -0.03498791501708705
    Attrib overhead    -0.003398054025603429
    Attrib power    0.024792055247036978
    Attrib specif    -0.01646684672060923
    Attrib static    -0.0017261641057074192
    Attrib universitari    0.02330787716594466
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.017818878577527494
    Attrib actual    -0.028224954973757533
    Attrib agil    -0.045430830603179415
    Attrib assess    -0.23662588182630068
    Attrib autom    -0.009803569748721354
    Attrib becaus    -0.011289484138811614
    Attrib code    -0.055730483925773906
    Attrib complex    -0.08519927143264897
    Attrib consequ    -0.055400151909084844
    Attrib cours    0.06885325381084356
    Attrib deadlin    -0.04666778546864068
    Attrib devop    -0.07977639845300055
    Attrib difficult    -0.1782342861839985
    Attrib elabor    0.03692200373348735
    Attrib environ    -0.07224300377986057
    Attrib error    0.019348393702456113
    Attrib evalu    -0.15905048287341556
    Attrib execut    -0.05402400726561863
    Attrib exercis    -0.11311403045332034
    Attrib good    -0.1303233451054451
    Attrib hard    0.011317746598556855
    Attrib increas    -0.08049081631584228
    Attrib iter    -0.0056366791393711035
    Attrib knowledg    -0.08989959680993141
    Attrib late    -0.011097180053981824
    Attrib meant    -0.049844370479222626
    Attrib mindset    -0.09022197982102673
    Attrib previous    -0.06190119119384592
    Attrib program    -0.024550747112667984
    Attrib queue    0.0336623265822073
    Attrib quit    -0.019578419958302354
    Attrib realist    -0.1053409624870544
    Attrib review    -0.10947997671819822
    Attrib sloppi    -0.05260361500640076
    Attrib solut    0.03914668201395438
    Attrib strategi    -0.07379581204481155
    Attrib student    0.02680193843859127
    Attrib submiss    -0.10485128713758629
    Attrib system    -0.12393651825775907
    Attrib teach    0.05219903924807774
    Attrib teacher    -0.15176242704744802
    Attrib time    0.056357258042318586
    Attrib trivial    0.07844049452186738
    Attrib unfortun    -0.04393291455256007
    Attrib unrel    -0.035295421643841474
    Attrib wast    -0.02052487252377875
    Attrib work    0.10858074297956155
    Attrib workload    -0.10710992114499532
    Attrib ‘no    -0.00540633091106224
    Attrib ‘unlimit    -0.0634069699277359
    Attrib alway    0.015488268783625877
    Attrib ambigu    -1.4719911433674332E-4
    Attrib amount    -0.021881083232946817
    Attrib bilater    0.02221315228251198
    Attrib bodi    0.053494826568951326
    Attrib collect    0.08747649169466627
    Attrib communic    6.911637857014277E-4
    Attrib conduct    -0.04166592263270863
    Attrib conscious    0.016019982449709785
    Attrib corpor    0.06250345512064104
    Attrib educ    0.058493303857592736
    Attrib effect    -0.0064989643178492845
    Attrib engin    0.03362731950365386
    Attrib engineerigin    0.05563583598529252
    Attrib facilit    -0.023003766339964364
    Attrib generic    0.04938062728502036
    Attrib incorpor    0.03137841010350283
    Attrib inform    0.06404901346956725
    Attrib invest    0.04506928964691931
    Attrib lack    0.060757935164591055
    Attrib limit    0.0744876476214
    Attrib littl    -0.010740780778272355
    Attrib neglig    0.03840145383124184
    Attrib part    0.07945887285133126
    Attrib plan    0.049758130932398656
    Attrib possibl    0.0038013912028479224
    Attrib pratic    -0.042843699877902125
    Attrib prepar    -0.005119325493847228
    Attrib privaci    0.05559784689662087
    Attrib proper    0.06998166202546055
    Attrib questionnair    -0.006551575956334764
    Attrib research    0.07278318914638883
    Attrib site    4.346336845584559E-4
    Attrib softwar    0.05282477407983088
    Attrib sound    0.045725227256411184
    Attrib spend    0.04244249488583898
    Attrib staff    0.024945154126060437
    Attrib standard    0.035661040103448755
    Attrib team    0.048863452634741324
    Attrib technolog    0.03587309561194397
    Attrib theori    -0.001100584129685071
    Attrib tradit    0.05987832579004086
    Attrib unabl    0.03012188759457801
    Attrib 125    0.002754667254384481
    Attrib attent    0.03243647475301276
    Attrib avail    -0.03967537726976458
    Attrib boundari    0.03554698171473197
    Attrib cd    -0.04592530006898021
    Attrib ci    -0.028049160574491083
    Attrib concept    -0.042324910105260405
    Attrib consid    -0.04219025790434561
    Attrib crosscut    -0.0030203136445169456
    Attrib curricula    0.012266442141697677
    Attrib devot    -0.015579899587781498
    Attrib ect    0.006647384245440355
    Attrib effort    -0.013092049080764195
    Attrib fine    -0.048658481579494206
    Attrib frame    0.011171228128362277
    Attrib high    -0.09939148266872457
    Attrib higher    0.052666976584222154
    Attrib hour    0.02853763903425892
    Attrib insuffici    0.10958238312299126
    Attrib minor    -0.006466641272033783
    Attrib multidisciplinari    -0.036770663745174015
    Attrib outdat    0.008216379598160094
    Attrib prerequisit    -0.07800802836933425
    Attrib receiv    0.04390149697942921
    Attrib shot    0.024862689334213456
    Attrib therefor    -0.00713949547649099
    Attrib tune    -0.027422965328238114
    Attrib week    0.04876627678462046
    Attrib “dev    0.0351175357379244
    Attrib “op    -0.026053315741696215
    Attrib activ    0.04097476441059746
    Attrib approach    0.08035072065729205
    Attrib challeng    0.0557707681840752
    Attrib concentr    -0.01572134435742179
    Attrib cultur    0.00414439732288886
    Attrib dev    0.07195513977053809
    Attrib develop    0.024216965612105925
    Attrib difficulti    0.024667309185293224
    Attrib emphas    -0.023945503666538016
    Attrib explain    0.04226454589018773
    Attrib explor    -0.026272573812302785
    Attrib feasibl    0.050019009471713095
    Attrib find    -0.02002753407401571
    Attrib fundament    -0.041415423477382536
    Attrib iac    0.03186951216513782
    Attrib learn    -0.07248991331461871
    Attrib main    0.04878913007164756
    Attrib mutat    0.03376153765404845
    Attrib op    -0.04325097256199774
    Attrib oper    -0.008147051763703353
    Attrib opt    0.013622472660963536
    Attrib perceiv    0.019522532370538997
    Attrib pillar    -0.02430969736990351
    Attrib pipelin    0.008409236438240784
    Attrib practic    0.07322483999461678
    Attrib principl    -0.020093117891596624
    Attrib relat    0.03904946256121421
    Attrib stack    0.02239466714319728
    Attrib test    0.025747017481042772
    Attrib theoric    0.03539141344445579
    Attrib trade    -0.032292437051187464
    Attrib underpin    -0.020391684481068078
    Attrib univers    -0.08603215646282955
    Attrib architectur    0.07102432595053952
    Attrib cloud    -0.017993308703534938
    Attrib complic    0.01151525132843969
    Attrib contraint    -0.012242091752308129
    Attrib cost    0.0899756548980572
    Attrib creat    0.0057793284030816915
    Attrib initi    0.04118805062823899
    Attrib institut    0.028809759179255504
    Attrib labori    0.07771031556684091
    Attrib maintain    -0.005003115524426445
    Attrib polici    -0.045526340130208114
    Attrib problem    -0.05406451460912849
    Attrib requir    0.0949807895264895
    Attrib secur    0.005251531892371139
    Attrib semi    0.07051794407539477
    Attrib servic    -0.04093586049533354
    Attrib setup    0.08362556508690347
    Attrib tool    -0.2317424338290967
    Attrib virtual    0.011664429237789582
    Attrib workflow    0.05118014861138153
    Attrib academia    0.03349793310434766
    Attrib acceler    0.01104346187624857
    Attrib assist    0.08097784640180522
    Attrib attitud    0.015929901725719148
    Attrib bore    0.04165437325299387
    Attrib bridg    0.09572026254545297
    Attrib clear    0.07374679841370353
    Attrib control    0.008995982168876829
    Attrib crucial    0.020614970965854865
    Attrib depth    0.0648285124986977
    Attrib differ    -0.03584616446082694
    Attrib diversifi    0.005522171711870513
    Attrib exampl    -0.013115775727475257
    Attrib expect    -0.04174491502296878
    Attrib fair    0.010923605222597839
    Attrib feedback    0.018674947542957614
    Attrib fix    0.002680779668292957
    Attrib handl    0.03149926707465457
    Attrib industri    -0.03301443778609706
    Attrib learner    -0.030934117237229886
    Attrib lectur    -0.08049638359703055
    Attrib mode    0.017672635803752872
    Attrib motiv    0.05941828587397981
    Attrib necessari    0.024539337118217496
    Attrib pace    0.0049450121028373
    Attrib progress    -0.04447631408347848
    Attrib project    0.14905516262075577
    Attrib provid    0.03634380778293406
    Attrib real    0.09775529388710683
