=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib clear    -0.06113499523665827
    Attrib control    0.03974192008179421
    Attrib crucial    -0.11053075163711412
    Attrib depth    -0.04174296024631053
    Attrib differ    0.0055606250804529425
    Attrib diversifi    -0.05075950351755386
    Attrib exampl    -0.12890235782273962
    Attrib expect    -0.02534745164055733
    Attrib fair    -0.03532009000039769
    Attrib feedback    -0.023819217453102927
    Attrib fix    -0.004099551061731765
    Attrib handl    0.04559404014639867
    Attrib industri    0.03584672300645804
    Attrib learner    0.0016910007365534274
    Attrib lectur    0.03352451132195528
    Attrib mode    -0.03656559087217277
    Attrib motiv    -0.12679731262114988
    Attrib necessari    -0.016166465055202334
    Attrib pace    -0.014281123770833494
    Attrib progress    0.03885560343853324
    Attrib project    -0.17442276020326003
    Attrib provid    -0.06109725702935889
    Attrib real    -0.13329108240547918
    Attrib resourc    0.04441754407446035
    Attrib scratch    -0.13141849239957218
    Attrib set    -0.14593292673043032
    Attrib state    0.042178649738545015
    Attrib subject    -0.13037008760119942
    Attrib success    -0.05908979956770908
    Attrib taught    -0.05371293811437596
    Attrib theoret    -0.12193157204051777
    Attrib toy    -0.0901346101269968
    Attrib unbal    -0.13541700962965844
    Attrib understand    -0.12768763710540196
    Attrib veri    -0.06920910847431833
    Attrib analysi    0.10336457379071272
    Attrib art    0.08840974160308583
    Attrib avoid    -0.025740130122010964
    Attrib comput    0.03817632330995087
    Attrib consum    0.0972687403109161
    Attrib curv    0.00269196799951682
    Attrib detect    0.13525998277545995
    Attrib doe    0.035747691863496245
    Attrib failur    0.08863216803087186
    Attrib focus    -0.012764829027481883
    Attrib git    0.12732889760244911
    Attrib induc    0.07198595858245227
    Attrib involv    0.004157101339886428
    Attrib issu    0.10493895537835783
    Attrib lead    0.10137626604970489
    Attrib mani    0.0952690104496177
    Attrib onli    -0.013551203102844057
    Attrib overhead    0.025536997508377526
    Attrib power    0.06327978131355583
    Attrib specif    0.06522078030872352
    Attrib static    0.062150940035055884
    Attrib universitari    0.12863595983074894
Sigmoid Node 26
    Inputs    Weights
    Threshold    0.014164779231319233
    Attrib actual    0.025015822461559437
    Attrib agil    0.16294206587201474
    Attrib assess    0.3869468434020376
    Attrib autom    0.013858339450818755
    Attrib becaus    -0.12815551888411672
    Attrib code    0.17233502686385613
    Attrib complex    0.01696460665946163
    Attrib consequ    0.1618664970656259
    Attrib cours    -0.0033543776019225647
    Attrib deadlin    -0.008658012626696389
    Attrib devop    0.010095591065444224
    Attrib difficult    0.3141953895887396
    Attrib elabor    0.03645674036629086
    Attrib environ    0.04994783743364883
    Attrib error    0.01756863253337898
    Attrib evalu    0.3747300991409119
    Attrib execut    0.13906542082482082
    Attrib exercis    0.18447425361456457
    Attrib good    0.16218653347472586
    Attrib hard    0.08586382499724164
    Attrib increas    0.11982724840339924
    Attrib iter    -0.025572323542890164
    Attrib knowledg    0.03840410725301296
    Attrib late    0.016115757207759207
    Attrib meant    0.025905599807832094
    Attrib mindset    0.11463957429847783
    Attrib previous    0.09824023403955401
    Attrib program    -0.04069181026631852
    Attrib queue    -0.017530570928886727
    Attrib quit    -0.01136377586904077
    Attrib realist    0.06822600039640243
    Attrib review    0.11191092921628401
    Attrib sloppi    0.14584464368258282
    Attrib solut    0.021195063980490356
    Attrib strategi    0.12828531577472588
    Attrib student    0.011890299119227954
    Attrib submiss    0.16773934703314147
    Attrib system    0.16322911624640898
    Attrib teach    -0.1785767477830138
    Attrib teacher    0.15775501510052387
    Attrib time    0.032954185210714686
    Attrib trivial    -0.05716489231108252
    Attrib unfortun    0.17084580880153255
    Attrib unrel    0.04904460321071759
    Attrib wast    -0.020046238257580697
    Attrib work    0.23507418404451083
    Attrib workload    0.22349913320669915
    Attrib ‘no    0.04544017263447775
    Attrib ‘unlimit    0.146613073940287
    Attrib alway    -0.09950199544374003
    Attrib ambigu    -0.12002970998991935
    Attrib amount    -0.03532051620255786
    Attrib bilater    -0.10490764244369835
    Attrib bodi    -0.13560395738916006
    Attrib collect    -0.13779204838695389
    Attrib communic    -0.11700301648716441
    Attrib conduct    0.02532112377327339
    Attrib conscious    0.005623584203796328
    Attrib corpor    -0.12215073485700635
    Attrib educ    -0.05364104062719615
    Attrib effect    -0.046580892107515495
    Attrib engin    -0.01955949897488142
    Attrib engineerigin    -0.14651653623313915
    Attrib facilit    -0.05450248377819167
    Attrib generic    -0.15243643506792606
    Attrib incorpor    -0.03669654908638112
    Attrib inform    -0.12748397623750687
    Attrib invest    -0.024871550499728435
    Attrib lack    -0.13964970725763565
    Attrib limit    -0.19801492680728947
    Attrib littl    0.022129144524231606
    Attrib neglig    -0.048841636770655616
    Attrib part    -0.1419617158468768
    Attrib plan    -0.006990045205661308
    Attrib possibl    -0.1733848441700323
    Attrib pratic    0.04027779996448272
    Attrib prepar    -0.026712878356704994
    Attrib privaci    -0.09207979023637916
    Attrib proper    -0.17291165254063134
    Attrib questionnair    -0.10719215475304761
    Attrib research    -0.25017320641717233
    Attrib site    -0.06073889717890963
    Attrib softwar    -0.18303219128132453
    Attrib sound    -0.12366381241673521
    Attrib spend    -0.028455479516959193
    Attrib staff    0.02911487704211796
    Attrib standard    -0.1502043834797011
    Attrib team    -0.11251859934399366
    Attrib technolog    -0.026096245532669933
    Attrib theori    -0.13245206184958513
    Attrib tradit    -0.052176376049902336
    Attrib unabl    -0.09566176484234969
    Attrib 125    -0.03727536709089502
    Attrib attent    -0.065527214697098
    Attrib avail    -0.037670220357377104
    Attrib boundari    -0.0668070580109782
    Attrib cd    -0.025452725380562913
    Attrib ci    -0.039650034107188016
    Attrib concept    0.009055514407964413
    Attrib consid    0.004245338530894038
    Attrib crosscut    -0.058917662483285
    Attrib curricula    0.047381892136936596
    Attrib devot    -0.018953409485209273
    Attrib ect    0.03753397625401232
    Attrib effort    -0.09581151378170322
    Attrib fine    -4.5361577081583226E-4
    Attrib frame    -0.0025793239487605576
    Attrib high    0.007575621018320761
    Attrib higher    -0.07563854405127148
    Attrib hour    0.004122018986303842
    Attrib insuffici    -0.16009869753703138
    Attrib minor    -0.09668005651610807
    Attrib multidisciplinari    -0.0872943979020222
    Attrib outdat    0.004134789679898776
    Attrib prerequisit    -0.09650093579994058
    Attrib receiv    -0.1016850772904654
    Attrib shot    0.031402722656297774
    Attrib therefor    -0.031473294416479974
    Attrib tune    0.043610035648475126
    Attrib week    0.005971417635765738
    Attrib “dev    -0.11400474826939291
    Attrib “op    -0.1045086502560402
    Attrib activ    -0.016141960446032364
    Attrib approach    0.10760447528067911
    Attrib challeng    0.0551410749429353
    Attrib concentr    0.03713638990118101
    Attrib cultur    -0.08274495722618666
    Attrib dev    -0.07307106938547574
    Attrib develop    -0.0017299737659856682
    Attrib difficulti    -0.0058227601325166415
    Attrib emphas    0.004867696889048458
    Attrib explain    -0.08229139960605675
    Attrib explor    -0.019440453788117682
    Attrib feasibl    0.01742367337218267
    Attrib find    0.0492220363185633
    Attrib fundament    -0.035041572639481766
    Attrib iac    -0.09297898092188564
    Attrib learn    -0.06381799026745813
    Attrib main    0.04425153361961319
    Attrib mutat    -0.03869363182072262
    Attrib op    -0.04302180763507595
    Attrib oper    -0.029216537567192093
    Attrib opt    -0.08112760443854354
    Attrib perceiv    -0.028110461749208695
    Attrib pillar    -0.031664243364761535
    Attrib pipelin    0.023489464541459254
    Attrib practic    0.021676955840118552
    Attrib principl    -0.025891737561341506
    Attrib relat    0.04568285392176839
    Attrib stack    0.05000429483625024
    Attrib test    -0.03876862547345738
    Attrib theoric    0.048693653473202536
    Attrib trade    -0.03161757689056187
    Attrib underpin    0.053084306103782994
    Attrib univers    0.04649852187424243
    Attrib architectur    -0.07021650060720358
    Attrib cloud    0.034791509286714914
    Attrib complic    -0.06917411557866467
    Attrib contraint    -0.0035260435721620603
    Attrib cost    -0.021580849435353235
    Attrib creat    -0.08270907773592268
    Attrib initi    -0.07066593186951019
    Attrib institut    -0.0222394936465017
    Attrib labori    -0.03280917538308352
    Attrib maintain    -0.07439212775665144
    Attrib polici    0.03307143588271198
    Attrib problem    0.026144092127959897
    Attrib requir    -0.009968678911474396
    Attrib secur    0.03642360717124707
    Attrib semi    -0.08601048423434221
    Attrib servic    0.039925050885297964
    Attrib setup    -0.0855557493813406
    Attrib tool    0.05206614506281731
    Attrib virtual    -0.05892117460102452
    Attrib workflow    -0.016348953171463627
    Attrib academia    -3.491530252591399E-4
    Attrib acceler    0.03422358538756271
    Attrib assist    -0.021368999318672883
    Attrib attitud    -0.02236561760677245
    Attrib bore    0.03673867735504381
    Attrib bridg    0.0784405513342125
    Attrib clear    0.08931669875642119
    Attrib control    0.03592119722731858
    Attrib crucial    0.04030797296656942
    Attrib depth    0.05166437028950129
    Attrib differ    0.011893381825460347
    Attrib diversifi    0.06323396817475384
    Attrib exampl    0.06555996764674817
    Attrib expect    -0.02847527366885887
    Attrib fair    -0.008322040258249277
    Attrib feedback    0.05082226204263787
    Attrib fix    -0.005598560604572811
    Attrib handl    0.043321380695901884
    Attrib industri    0.006410359536136832
    Attrib learner    -0.007422561886476629
    Attrib lectur    0.032746269976762866
    Attrib mode    -0.006636032877165613
    Attrib motiv    0.11813519988715465
    Attrib necessari    0.020788500803928543
    Attrib pace    0.024138067340533545
    Attrib progress    -0.032046972070442076
    Attrib project    0.064491494604261
    Attrib provid    0.005932630485952231
    Attrib real    -0.0441837346355448
    Attrib resourc    0.036144684618383445
    Attrib scratch    0.0733750404532851
    Attrib set    0.12888538932769691
    Attrib state    0.010236561034751996
    Attrib subject    0.12287852792413867
    Attrib success    0.044507597727260234
    Attrib taught    0.022087658064740376
    Attrib theoret    0.07470450649802504
    Attrib toy    0.04971163807480421
    Attrib unbal    0.09190607812291399
    Attrib understand    0.08834310331281252
    Attrib veri    0.030650837943932755
    Attrib analysi    0.057467690894593804
    Attrib art    0.0597905228632925
    Attrib avoid    0.035267609131728064
    Attrib comput    0.004494083002458278
    Attrib consum    0.019560944166324024
    Attrib curv    0.03008363620899164
    Attrib detect    0.03571232295962415
    Attrib doe    0.03760539955934809
    Attrib failur    0.013835455715490929
    Attrib focus    0.04381048076688908
    Attrib git    0.004587989285759227
    Attrib induc    -0.026610076470748076
    Attrib involv    -0.005271936960748014
    Attrib issu    0.07779389526858965
    Attrib lead    0.027553080385850373
    Attrib mani    0.00457844708472907
    Attrib onli    0.006069346448193201
    Attrib overhead    0.011721547639336896
    Attrib power    -0.014007644777378526
    Attrib specif    0.008314736651249818
    Attrib static    0.02279815332140703
    Attrib universitari    0.04072785220648512
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.04744974819354749
