=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib give    -0.0029817360274875804
    Attrib grain    -0.027276628958044405
    Attrib import    -0.021973453007047953
    Attrib increas    0.058427627289507
    Attrib input    -0.027766096195294424
    Attrib inspect    0.032778267065708674
    Attrib interfac    0.04283931068839604
    Attrib learn    0.040803892632186665
    Attrib log    0.02738542524606334
    Attrib mayb    -0.028169712568463047
    Attrib mechan    -0.0030066901205756335
    Attrib metric    -0.006857438098872459
    Attrib monitor    0.01436083847355199
    Attrib output    0.020461821171242595
    Attrib practic    -0.001403520347777411
    Attrib precheck    0.008819435625050744
    Attrib process    -0.004023138233203843
    Attrib project    -0.050584325109843176
    Attrib properti    -8.362084470249567E-4
    Attrib push    0.004675492793663969
    Attrib relev    0.03956280524788944
    Attrib runtim    0.0060362729185567746
    Attrib servic    -0.028650990285748138
    Attrib special    -0.004986544310594992
    Attrib student    -0.03208868451308741
    Attrib submiss    -0.021386419274362647
    Attrib system    5.65579555926489E-4
    Attrib teach    0.024454566276619526
    Attrib techniqu    -0.04498065120727484
    Attrib technolog    -0.004569638743879934
    Attrib test    0.01433722051058809
    Attrib tool    0.004276454982084376
    Attrib user    0.03385753189435471
    Attrib valid    -0.016026421197365824
    Attrib verif    0.009477175250110603
    Attrib viabl    -0.03577299523750176
    Attrib work    -0.005462391087322856
    Attrib advanc    -0.007378371459149256
    Attrib aim    0.05229288098423613
    Attrib analysi    0.014784739065414507
    Attrib attribut    -0.003848263237784536
    Attrib audienc    0.06296037508079398
    Attrib bloom    0.012067184895260208
    Attrib clarifi    0.03508978472943967
    Attrib concern    -0.006333899563015168
    Attrib data    0.01929481896592816
    Attrib decid    0.04797979667829956
    Attrib depth    -0.030630702270736564
    Attrib develop    0.03770283196124075
    Attrib direct    0.017301626852693625
    Attrib engin    -0.011745703862203258
    Attrib environ    -0.03956656782298931
    Attrib inform    0.008816674833798202
    Attrib initi    -0.04764487631681595
    Attrib insight    -0.028420260691235877
    Attrib interest    -0.011582426512595584
    Attrib lectur    0.027226805727538547
    Attrib materi    0.007805545590492115
    Attrib paper    0.009496621516091895
    Attrib peopl    -0.04763144247189338
    Attrib possibl    0.03098083840197299
    Attrib present    0.07102397522149437
    Attrib problem    0.028669981857268767
    Attrib product    0.04490341960973162
    Attrib progress    0.04440635400298876
    Attrib qualiti    0.021599752510241644
    Attrib questionnair    -0.009880567942445663
    Attrib refer    -0.017368147233438228
    Attrib relat    -0.01617425067999623
    Attrib reveal    0.012919677968420439
    Attrib review    0.04227815611425214
    Attrib role    0.023577039784097416
    Attrib site    -0.04225443568944827
    Attrib softwar    -0.03624501090045892
    Attrib staff    -0.029118697764941012
    Attrib swebok    -0.022538817042341563
    Attrib talk    -0.040607184043211314
    Attrib taxonomi    -0.037759241904042555
    Attrib team    0.0022816424811041135
    Attrib technic    -0.004929435341631528
    Attrib theoret    -0.058754317997408746
    Attrib track    0.006865457399632547
    Attrib uncov    0.0030026657115441724
    Attrib 125    0.04302779833907254
    Attrib achiev    -0.00830196760443594
    Attrib adapt    5.654338638856476E-4
    Attrib addit    -0.02073110118428815
    Attrib address    0.00787792237819407
    Attrib algorithm    -0.0192697502007141
    Attrib amount    -0.01800622946747147
    Attrib approach    0.02696231186477651
    Attrib architectur    -0.005363274857393468
    Attrib backbon    0.01647409968210694
    Attrib background    0.017084724363506134
    Attrib basic    0.05791981192552931
    Attrib becaus    3.7677661383204303E-4
    Attrib befor    0.04756410005092937
    Attrib build    0.01829525929430624
    Attrib cd    0.02972347903589007
    Attrib ci    -0.026742232457195505
    Attrib clear    -0.014879492392704701
    Attrib complement    -0.0025359154558084046
    Attrib connect    -0.013255455989765089
    Attrib coupl    -0.03097462829554435
    Attrib cover    0.030017593554988013
    Attrib curricula    0.02205217604390408
    Attrib curriculum    0.0662185944371216
    Attrib deliv    -0.0029703121585842093
    Attrib deliveri    0.016168103904896834
    Attrib deriv    0.05318861014796075
    Attrib devop    0.04772410808287465
    Attrib differ    0.03191701363647436
    Attrib earli    -0.01436192574097508
    Attrib efficaci    0.02649153410989538
    Attrib emphas    -0.005973725996774427
    Attrib establish    -0.018306287679260645
    Attrib everi    0.03552999639300071
    Attrib focus    0.005653971356313016
    Attrib form    0.05173786386784425
    Attrib happen    0.07059012074773209
    Attrib hour    -0.020717484577944215
    Attrib hybrid    0.03346933357007015
    Attrib iac    -0.020750075239601668
    Attrib improv    0.0047537278702391855
    Attrib instructor    0.0520491362656109
    Attrib interrel    0.03328847116016781
    Attrib introduc    -0.009302472399053258
    Attrib kind    0.04403341372051878
    Attrib knowledg    0.012844029259672861
    Attrib lab    -0.010178919341593765
    Attrib make    0.016157345450209998
    Attrib motiv    -0.0038958558768270118
    Attrib necessari    0.06711080985271656
    Attrib note    -0.014977174750586374
    Attrib op    8.100631669280141E-4
    Attrib oper    0.001573833776522912
    Attrib option    0.003895991032134072
    Attrib outlin    0.044638799709634205
    Attrib part    -0.026027821752734197
    Attrib philosophi    0.023525000247846463
    Attrib prerequisit    0.025658013358089524
    Attrib proper    -0.008216659156800622
    Attrib requir    -0.008772099001116447
    Attrib se    0.048287699691284006
    Attrib setup    0.0259052728038197
    Attrib side    0.051279668974942905
    Attrib skill    -0.016220708031054798
    Attrib strengthen    0.030330854141799757
    Attrib summer    -0.047301534703368744
    Attrib teacher    0.03777730003537159
    Attrib theori    -0.04538254491720291
    Attrib therefor    -4.8049526300242686E-4
    Attrib time    0.049840118102686994
    Attrib treat    0.035747382739461486
    Attrib typic    0.04179819844199277
    Attrib week    -0.04568148280828915
    Attrib analys    -4.350728727444686E-4
    Attrib appli    0.0017911807851400119
    Attrib author    -0.02679930916258938
    Attrib chang    -9.606340499880572E-6
    Attrib compromis    0.022614592477932377
    Attrib concept    -0.031117618238059808
    Attrib cumbersom    -0.040109578879173685
    Attrib custom    -0.018293091763190716
    Attrib describ    0.026921856961076046
    Attrib earlier    0.03444160743752145
    Attrib easi    -0.008176692468614521
    Attrib educ    0.028151930642305756
    Attrib effect    0.018866710819418403
    Attrib experi    -0.02004685313386513
    Attrib explain    0.04238149558428636
    Attrib feedback    0.02447914358438739
    Attrib frame    -0.028297803213455697
    Attrib fundament    -0.021071902944746257
    Attrib higher    -0.012301098640605287
    Attrib illustr    0.035494595034502495
    Attrib impos    0.048942705045858084
    Attrib innov    0.042881799974595555
    Attrib integr    0.028402902213831984
    Attrib intensifi    -0.026683164487720703
    Attrib multidisciplinari    -0.02351642133480616
    Attrib onli    0.013896147455933778
    Attrib pedagog    -0.03365504411523192
    Attrib pillar    3.151347899289503E-4
    Attrib pipelin    0.03211309087135814
    Attrib preexist    0.02988386439427925
    Attrib principl    -0.03950319770602159
    Attrib priori    0.01861662259084501
    Attrib react    0.019128431066917653
    Attrib realiz    0.015454141022165163
    Attrib scratch    8.559491762484308E-4
    Attrib share    0.04776266366649101
    Attrib togeth    0.0023264876805634063
    Attrib understand    0.01247055228804887
    Attrib valu    -0.012042866049490132
    Attrib visual    -0.021720028412006483
    Attrib advantag    -0.012403802238416105
    Attrib applic    0.006135512593621703
    Attrib class    0.049437956938790495
    Attrib cloud    0.05621203693838193
    Attrib consecut    -0.014270042164281228
    Attrib day    -0.0077668867755453464
    Attrib effort    -0.009227792502391828
    Attrib independ    -0.0013106897296265782
    Attrib invest    -0.012962943887751488
    Attrib lead    0.048104059883889924
    Attrib learner    0.04460166194660675
    Attrib platform    -0.014756797877968644
    Attrib repositori    0.020368335350175272
    Attrib run    0.00966003748776894
    Attrib save    -0.022266302693186128
    Attrib script    0.03372332653305999
    Attrib serv    -0.008723501854104823
    Attrib server    0.030409053641418615
    Attrib set    -0.03525792237969093
    Attrib signific    0.053746748589089316
    Attrib straightforward    0.010198132403114957
    Attrib suitabl    -0.02695460114301883
    Attrib activ    -0.011526646541673817
    Attrib agil    0.04612434573929117
    Attrib alreadi    -0.024199832047516023
    Attrib ambassador    0.04118869204836846
    Attrib assist    -0.011005166877394102
    Attrib asynchron    0.0443289217982613
    Attrib atmospher    -0.001853355678418045
    Attrib base    -0.06056175024088026
    Attrib blend    0.018537647582301725
    Attrib bring    -0.041379100209264656
    Attrib busi    -6.375886718858967E-4
    Attrib campus    0.01701634457108405
    Attrib candid    -0.009652744434660111
    Attrib center    -0.024667947443950247
    Attrib classroom    -0.012998513940680904
    Attrib collabor    0.02138048094076038
    Attrib command    0.014748476588277423
    Attrib common    -0.02659968557634579
    Attrib communic    -0.013770856636959199
    Attrib consist    -0.04458484341714537
    Attrib creat    0.02023184268020127
    Attrib cross    -0.014892966127738003
    Attrib defin    -0.005316218779608348
    Attrib descript    -0.039856658736162974
    Attrib detail    0.03531998579499582
    Attrib devis    0.01613311894958916
    Attrib divers    0.02646083764158068
    Attrib driven    -0.049193594026943226
    Attrib easygo    0.0020737934504782563
    Attrib encourag    -0.0431545793647279
    Attrib engag    -0.043343086890873316
    Attrib execut    -0.0348535935109518
    Attrib express    -0.0053050360184470485
    Attrib factor    0.021677560383989193
    Attrib favour    -0.05941694512184404
    Attrib flip    0.017097666807651693
    Attrib frontal    0.00772299644242104
    Attrib function    -0.004582521751562792
    Attrib good    -0.018735050940928817
    Attrib graphic    0.022496333384356915
    Attrib group    6.725366581446304E-4
    Attrib ideal    0.014329616006348772
    Attrib implement    -0.04186296503802447
    Attrib includ    0.01963815275170784
    Attrib industri    0.05080634231447461
    Attrib instruct    -0.04563621214703473
    Attrib interact    0.013780718473036026
    Attrib iter    0.04677944382309527
    Attrib jenkin    0.013700086496591449
    Attrib key    0.04121285896768883
    Attrib life    0.0412138587298719
    Attrib line    0.03775896430890545
    Attrib manag    0.03358305683632495
    Attrib met    0.006042184871701205
    Attrib method    0.030447841728183503
    Attrib minim    -0.04246511268534792
    Attrib mix    0.02864621147479998
    Attrib object    0.028567013003977404
    Attrib offlin    0.004752495423567829
    Attrib onlin    0.03612508569586602
    Attrib open    0.0425693529677949
    Attrib organ    -0.02266992952770712
    Attrib outcom    -0.013639224080053323
    Attrib paramount    0.00495427140797574
    Attrib partner    -0.028263791656102197
    Attrib pbl    -0.03778660353968304
    Attrib peer    -0.03887512043744266
    Attrib perform    0.036262155001711184
    Attrib person    -0.008256546633794503
    Attrib primari    -0.04617203575848325
    Attrib program    0.01578402021062283
    Attrib prove    -0.03120751006113987
    Attrib provid    0.014420460183079315
    Attrib real    -0.015980057161297433
    Attrib realist    -0.026118191183406612
    Attrib releas    0.036893775393780505
    Attrib repres    -0.03004581780215302
    Attrib request    0.03429800451892924
    Attrib revis    0.03817066980319081
    Attrib session    0.010298271579828641
    Attrib simul    -0.0064101071832163535
    Attrib specif    -0.03672951398464878
    Attrib step    -0.04296281321278625
    Attrib style    -0.0015053811241153986
    Attrib subject    0.013707333376662923
    Attrib success    -0.01805807457520284
    Attrib support    0.010186987384675193
    Attrib tackl    -0.007697691049275428
    Attrib taught    0.01987334230902662
    Attrib term    -0.008650188776244412
    Attrib tradit    0.015539507478634279
    Attrib train    -0.0313617631998969
    Attrib transfer    0.034237131125724116
    Attrib tri    0.039994484541606035
    Attrib trust    -0.04761875020981171
    Attrib turn    0.0019170186605300809
    Attrib tutor    -0.014490813399600067
    Attrib type    0.04842347134930103
    Attrib univers    0.03862972505897613
    Attrib virtual    -0.028321388107950703
    Attrib workflow    0.026146343729700153
    Attrib written    -7.362436480721629E-4
    Attrib “small    -0.034104656064752686
    Attrib abl    -0.02072043061822349
    Attrib alecc    -0.02729687025310371
    Attrib alecss    0.011192896190999247
    Attrib amazon    0.06415420406288234
    Attrib architect    0.004104453732684123
    Attrib assembl    0.05510773096246614
    Attrib attent    0.06715953794398762
    Attrib automat    0.07286532631669775
    Attrib aw    -0.022990090650293175
    Attrib becom    0.00913265118846568
    Attrib begin    0.043725446804985926
    Attrib check    -0.014498053846284924
    Attrib choos    -0.04656108607760302
    Attrib code    0.025462150476741465
    Attrib collect    0.01239530425565361
    Attrib comput    -0.013938738523729441
    Attrib consum    0.0649770257987554
    Attrib correct    -0.017177554508667
    Attrib demand    -0.018419972348733014
    Attrib detect    0.030196899561054178
    Attrib docker    -0.0042499756474988284
    Attrib dure    -0.018537739394269205
    Attrib facilit    0.06311206818865131
    Attrib familiar    -0.008106593459541962
    Attrib gain    -0.03331038931612233
    Attrib generat    0.05536015350890036
    Attrib high    0.0506509293795814
    Attrib identifi    0.05241750095830143
    Attrib individu    0.06532876028032437
    Attrib led    -0.024537209043907084
    Attrib load    0.04559174908567589
    Attrib manual    0.053112040071928886
    Attrib meant    0.012512754903834453
    Attrib member    -0.02917998817468195
    Attrib paid    0.06799910431989338
    Attrib port    -0.012363591966918885
    Attrib power    0.06381283311606963
    Attrib quick    -0.02241700737869656
    Attrib reduc    -0.02181494877508382
    Attrib remedi    0.02191925893937659
    Attrib report    0.057265574029482194
    Attrib result    0.03788226197419242
    Attrib simpl    0.049320224216842
    Attrib stage    0.03922507103370916
    Attrib start    0.01792723044806012
    Attrib state    -0.030867272270881305
    Attrib static    0.006302794195831305
    Attrib stop    0.02317932281600496
    Attrib submit    0.0467879378935675
    Attrib tas    0.0646214791597305
    Attrib themselv    -0.015412942895621739
    Attrib version    0.04055146468542942
    Attrib warn    -0.022032725547923068
    Attrib web    -0.007781617417400774
Sigmoid Node 90
    Inputs    Weights
    Threshold    -0.012065079403885437
    Attrib aspect    0.01525403050590203
    Attrib assess    0.03400153193447518
    Attrib assign    -0.01818353966697237
    Attrib autom    0.24088244091919278
    Attrib beginn    0.02840160261087475
    Attrib case    -0.03324278325395377
    Attrib chain    -0.03620865074879594
    Attrib choic    0.04643669512218175
    Attrib configur    -0.0469590196978103
    Attrib context    -0.051008352292401145
    Attrib continu    0.040632310815636986
    Attrib control    0.03802351841541139
    Attrib cours    0.26731251672689216
    Attrib deploy    -0.04406689455890211
    Attrib design    -0.10140417517705733
    Attrib emphasis    -0.022627836270595558
    Attrib evolv    -0.041501619183343455
    Attrib exam    0.004356535400741032
    Attrib extern    -0.005038069617731865
    Attrib file    -0.04149348079431872
    Attrib final    0.03816905948075293
    Attrib fine    -0.0026900974312491707
    Attrib give    0.03874923784403127
    Attrib grain    0.040190443627354674
    Attrib import    0.05712851360282051
    Attrib increas    0.10903845506206085
    Attrib input    -0.036305202687566644
    Attrib inspect    -0.048593854554624664
    Attrib interfac    -0.007935384536405111
    Attrib learn    -0.0993524809875821
    Attrib log    -0.02787161449494502
    Attrib mayb    0.03838309676627802
    Attrib mechan    -0.08908483844062882
    Attrib metric    0.01999926807830696
    Attrib monitor    0.04587887372971948
    Attrib output    -0.028612658265026625
    Attrib practic    -0.3403498802063544
    Attrib precheck    0.005332261878720718
    Attrib process    0.006484571666483262
    Attrib project    -0.3649256397646585
    Attrib properti    -0.02405569249834021
    Attrib push    -0.04891936455606462
    Attrib relev    -0.04655293370665575
    Attrib runtim    -0.03406545715247576
    Attrib servic    0.14536647137747083
    Attrib special    0.09772282375009501
    Attrib student    -0.0585560621231973
    Attrib submiss    0.03253531892649513
    Attrib system    -0.011851564139836478
    Attrib teach    -0.1552603331266649
    Attrib techniqu    0.0025365178375731795
    Attrib technolog    -0.015896943220543785
    Attrib test    0.004969756923267466
    Attrib tool    0.10820511419787603
    Attrib user    0.01811105649294495
    Attrib valid    0.013438635984492658
    Attrib verif    0.019441552098545548
    Attrib viabl    -0.028521862169694837
    Attrib work    -0.007864786641265878
    Attrib advanc    0.09045774477626999
    Attrib aim    -0.027818795787612073
    Attrib analysi    -0.012521140668397279
    Attrib attribut    4.2642607350833504E-4
    Attrib audienc    0.07319158196024111
    Attrib bloom    0.008231400984648606
    Attrib clarifi    0.0032645268657943145
    Attrib concern    -0.02216380900466995
    Attrib data    -0.030209166006853753
    Attrib decid    0.04709382949966963
    Attrib depth    -0.05699436085325321
    Attrib develop    0.08573858320631637
    Attrib direct    0.024862689334213456
    Attrib engin    -0.020319154436125
    Attrib environ    -0.07839646755613537
    Attrib inform    0.022318632755293253
    Attrib initi    -0.11707123091053166
    Attrib insight    -0.028337961680163504
    Attrib interest    0.039671608428342164
    Attrib lectur    -0.022298018773565687
    Attrib materi    0.006151932223649811
    Attrib paper    0.07292228105059625
    Attrib peopl    0.0179542691551524
    Attrib possibl    0.07967973222028144
    Attrib present    0.07920090797132955
    Attrib problem    -0.07136416428043454
    Attrib product    -0.03718280233617925
    Attrib progress    0.018189939740685265
    Attrib qualiti    -0.011452871911935968
    Attrib questionnair    -0.03978026718582711
    Attrib refer    0.09653240468311972
    Attrib relat    -0.10990227386979992
    Attrib reveal    -0.0200329511454284
    Attrib review    0.002917688053684009
    Attrib role    0.06010556002238808
    Attrib site    -0.026444641746397924
    Attrib softwar    0.05282433778549367
    Attrib staff    -0.001556233061513548
    Attrib swebok    0.039239850445380406
    Attrib talk    0.037536616799544315
    Attrib taxonomi    -0.01752822635323608
    Attrib team    -0.16878138736628687
    Attrib technic    -0.10997386364401264
    Attrib theoret    -0.14034705109889062
    Attrib track    -0.021553572326584253
    Attrib uncov    0.025027001284576716
    Attrib 125    0.03877089835932136
    Attrib achiev    0.10071866979498205
    Attrib adapt    -0.031705988713149974
    Attrib addit    -0.07801182093263906
    Attrib address    0.04766238796845664
    Attrib algorithm    -0.0462117301197853
    Attrib amount    0.006829463083440866
    Attrib approach    -0.1379272733734467
    Attrib architectur    -0.008555239268043656
    Attrib backbon    0.0546918413564265
    Attrib background    0.0725674321743813
    Attrib basic    0.012935994430213893
    Attrib becaus    -0.01719830689492742
    Attrib befor    -0.07998976637562247
    Attrib build    0.06501636914581244
    Attrib cd    0.10254413260992729
    Attrib ci    0.09645785160673317
    Attrib clear    -0.0871452245963902
    Attrib complement    0.04084440905867412
    Attrib connect    6.883634446167713E-5
    Attrib coupl    0.03408131794499658
    Attrib cover    0.09737137940021218
    Attrib curricula    0.0060783148603595
    Attrib curriculum    0.05534778265164625
    Attrib deliv    0.0394239960533623
    Attrib deliveri    0.12882933977324326
    Attrib deriv    0.057842028296328694
    Attrib devop    0.13856429516016885
    Attrib differ    0.04228781403840739
    Attrib earli    0.02124149041915115
    Attrib efficaci    0.10049853966576024
    Attrib emphas    -0.008453907499378174
    Attrib establish    -0.031416564295692576
    Attrib everi    0.010152161851288435
    Attrib focus    0.1668096766848612
    Attrib form    -0.001608544300174955
    Attrib happen    0.07577107900985913
    Attrib hour    -0.04426160262152915
    Attrib hybrid    -0.02197918383584048
    Attrib iac    0.05515171849758054
    Attrib improv    -0.01280501843241829
    Attrib instructor    0.05706524393804117
    Attrib interrel    0.04079181179541467
    Attrib introduc    0.06050002275090024
    Attrib kind    0.011846754999476666
    Attrib knowledg    -0.0583950793583824
    Attrib lab    -0.09754872378635977
    Attrib make    0.1704372825915087
    Attrib motiv    0.13237817205334604
    Attrib necessari    0.12255480793781506
    Attrib note    -0.04934949855613609
    Attrib op    0.07549540952082609
    Attrib oper    0.04033746265327153
    Attrib option    0.07606209745393029
    Attrib outlin    -0.006192242034490522
    Attrib part    0.04068215121384427
    Attrib philosophi    0.04328565445271234
    Attrib prerequisit    0.058036487827499296
    Attrib proper    0.10577070924597826
    Attrib requir    0.04260204124859209
    Attrib se    -5.611953936328407E-4
    Attrib setup    -0.006824692213144044
    Attrib side    0.08624486242104921
    Attrib skill    0.017258790645033124
    Attrib strengthen    0.06914500340315348
    Attrib summer    0.04871481938228102
    Attrib teacher    0.020505531017304353
    Attrib theori    -0.02697944121483128
    Attrib therefor    0.14943028750019377
    Attrib time    0.10404580939060583
    Attrib treat    0.00961818880108398
    Attrib typic    0.050825382257233674
    Attrib week    0.018266350556101305
    Attrib analys    0.007133812459566978
    Attrib appli    -0.02005720283127146
    Attrib author    -0.001168852507792452
    Attrib chang    -0.00945000768742392
    Attrib compromis    -0.006754314801366602
    Attrib concept    0.10447776761667471
    Attrib cumbersom    -0.04695257200656198
    Attrib custom    -0.026438106081509014
    Attrib describ    -0.04956976796200935
    Attrib earlier    0.026086673193176813
    Attrib easi    0.0341870381723942
    Attrib educ    -0.007822149972947945
    Attrib effect    -0.02207511707119574
    Attrib experi    -0.04463073587355019
    Attrib explain    0.15431674900137332
    Attrib feedback    0.026861437439794706
    Attrib frame    0.00630720918716262
    Attrib fundament    0.0020177629169558023
    Attrib higher    -0.030410307519905356
    Attrib illustr    0.13266541848574961
    Attrib impos    0.008530895762013713
    Attrib innov    0.031001313431445424
    Attrib integr    0.15079123873256314
    Attrib intensifi    -0.021903495236287554
    Attrib multidisciplinari    -0.020051657160770443
    Attrib onli    0.17238510329432624
    Attrib pedagog    -0.1247402504059071
    Attrib pillar    -0.03769019711317767
    Attrib pipelin    0.10430749595651073
    Attrib preexist    0.13537907031216492
    Attrib principl    0.029192125759361698
    Attrib priori    0.04081267647716867
    Attrib react    0.044890546692315764
    Attrib realiz    0.0437808461672604
    Attrib scratch    0.21640692279234724
    Attrib share    0.03639891358767609
    Attrib togeth    -0.0053533974022809475
    Attrib understand    0.14821069846388638
    Attrib valu    0.20576381345247863
    Attrib visual    0.1469500063518794
    Attrib advantag    0.01759443020429821
    Attrib applic    0.038986490575954505
    Attrib class    0.03836840862981723
    Attrib cloud    0.02856029594300087
    Attrib consecut    0.13088618137809258
    Attrib day    -0.006498667933201748
    Attrib effort    0.04761587822849135
    Attrib independ    0.014903443646373804
    Attrib invest    -0.037803455031217154
    Attrib lead    -9.582356133852402E-4
    Attrib learner    0.01011315009888257
    Attrib platform    -0.0012528268663977576
    Attrib repositori    0.20631170472374402
    Attrib run    0.18163761338065001
    Attrib save    0.20326408923881154
    Attrib script    0.14939849512322181
    Attrib serv    -0.0030721003367480404
    Attrib server    0.179809501534113
    Attrib set    0.12059433533840735
    Attrib signific    0.19762076159845185
    Attrib straightforward    0.17309374251822043
    Attrib suitabl    0.018806252207302684
    Attrib activ    -0.03861024344693475
    Attrib agil    -0.040198522148754856
    Attrib alreadi    -0.0013168826704402989
    Attrib ambassador    0.001887167977914786
    Attrib assist    -0.21723262805961893
    Attrib asynchron    -0.01826684310075144
    Attrib atmospher    -0.010261819599792055
    Attrib base    -0.17924988321036456
    Attrib blend    -0.039042041574830856
    Attrib bring    0.02475282591973274
    Attrib busi    -0.014736624396304208
    Attrib campus    -0.05933051637259484
    Attrib candid    -0.015361552293457946
    Attrib center    0.020195228568271495
    Attrib classroom    0.011425714723049783
    Attrib collabor    -0.045631744329537975
    Attrib command    -0.04548411779759807
    Attrib common    -0.042102183320408305
    Attrib communic    0.015505985528592378
    Attrib consist    0.032488135074251176
    Attrib creat    0.031222782856156275
    Attrib cross    -0.08885306807045454
    Attrib defin    -0.004690256249904728
    Attrib descript    -0.2105931418240138
    Attrib detail    -0.1053503379686024
    Attrib devis    -0.02700520529906534
    Attrib divers    -0.002400353759638131
    Attrib driven    -0.14230727843929078
    Attrib easygo    0.008252710486093627
    Attrib encourag    -0.04515918578728554
    Attrib engag    -0.22141304400485695
    Attrib execut    0.011636087565039754
    Attrib express    -0.0068538425413295625
    Attrib factor    -0.050565643014707604
    Attrib favour    -0.20756063338073844
    Attrib flip    -0.036076706123144335
    Attrib frontal    -0.04431202027983612
    Attrib function    -0.08079771258007441
    Attrib good    -0.06395184466825735
    Attrib graphic    -0.03382407361404009
    Attrib group    -0.00787633050965457
    Attrib ideal    0.043623873895265675
    Attrib implement    -0.029190029573480113
    Attrib includ    0.0060750916354284645
    Attrib industri    -0.050681156514146765
    Attrib instruct    0.02802075047472058
    Attrib interact    -0.1993594201508565
    Attrib iter    -0.0158969769328216
    Attrib jenkin    0.009501723921527316
    Attrib key    -0.04627725924510663
    Attrib life    -0.03988860577646653
    Attrib line    1.7561360851084395E-5
    Attrib manag    -0.037499860432796156
    Attrib met    -0.11239981025513081
    Attrib method    -0.12248923872916978
    Attrib minim    -0.04470595068530356
    Attrib mix    -0.1529022927595011
    Attrib object    -0.10614686424581592
    Attrib offlin    0.010464313448554141
    Attrib onlin    0.02583521108881852
    Attrib open    0.0037696125336042254
    Attrib organ    -0.03969681010366554
    Attrib outcom    -0.023402762493008267
    Attrib paramount    0.04601865102857983
    Attrib partner    -0.038019246032378655
    Attrib pbl    -0.08463385714287953
    Attrib peer    -0.03344091087697757
    Attrib perform    -0.09301784623900357
    Attrib person    -0.1764094058840072
    Attrib primari    0.04224499748854242
    Attrib program    -0.029539842343050616
    Attrib prove    -0.042209301802983996
    Attrib provid    -0.1388138345832362
    Attrib real    -0.028140024918598152
    Attrib realist    -0.03675828544153507
    Attrib releas    -0.07155385525389514
    Attrib repres    -0.05311682980159498
    Attrib request    -0.010370167569262442
    Attrib revis    0.045445017832837484
    Attrib session    -0.03621366059095833
    Attrib simul    -0.06037719965305862
    Attrib specif    -0.05197899970313425
    Attrib step    -0.10618403452155563
    Attrib style    0.019356413572423722
    Attrib subject    -0.07920639539151729
    Attrib success    -0.14198741213954016
    Attrib support    -0.06213128298183243
    Attrib tackl    -0.0810218016585265
    Attrib taught    -0.12338622636743869
    Attrib term    -0.008991404877981888
    Attrib tradit    0.04526081194892871
    Attrib train    0.0112157632069785
    Attrib transfer    -0.09916316831638787
    Attrib tri    0.04984189348607823
    Attrib trust    -0.041704702579523495
    Attrib turn    -0.08758770041615467
    Attrib tutor    -0.015444326161801927
    Attrib type    0.03279593869000451
    Attrib univers    -0.04787792776733089
    Attrib virtual    -0.06846460991799301
    Attrib workflow    -0.08473126603160118
    Attrib written    0.009183215744560783
    Attrib “small    -0.11370691656705402
    Attrib abl    0.02407741834200857
    Attrib alecc    0.051906648839842716
    Attrib alecss    0.008528937825089684
    Attrib amazon    0.002051232497890172
    Attrib architect    -0.018117559420665702
    Attrib assembl    0.023693536138594547
    Attrib attent    -0.021941872290282466
    Attrib automat    -0.05228303981309948
    Attrib aw    -0.03266548794846807
    Attrib becom    0.02014306826927255
    Attrib begin    0.04886672264764397
    Attrib check    0.021307945054893897
    Attrib choos    0.007886597557476803
    Attrib code    0.04975587289914692
    Attrib collect    0.054168715773650095
    Attrib comput    -0.03869461670084843
    Attrib consum    0.03431470183359221
    Attrib correct    0.043598496255956735
    Attrib demand    -0.02366425669567923
    Attrib detect    -0.0534736455237758
    Attrib docker    0.021532700321616513
    Attrib dure    0.008947768870502044
    Attrib facilit    0.010277217974117727
    Attrib familiar    -0.08294065169572773
    Attrib gain    0.03434895364081263
    Attrib generat    -0.019319611883914952
    Attrib high    0.025780316779883336
    Attrib identifi    0.02283188300319222
    Attrib individu    0.02592906820990099
    Attrib led    -0.016333010629276737
    Attrib load    0.019309227321533114
    Attrib manual    0.013707630178158493
    Attrib meant    -0.022931275140816998
    Attrib member    0.02978577887018286
    Attrib paid    0.029757665889473334
    Attrib port    -0.015318125296638068
    Attrib power    0.021376519915897327
    Attrib quick    0.032301156227225535
    Attrib reduc    -0.02958267974633978
    Attrib remedi    -0.03918895178768391
    Attrib report    -0.03467869013313283
    Attrib result    -0.0176454278535453
    Attrib simpl    -0.04413748756392272
    Attrib stage    -0.02194934832787466
    Attrib start    -0.058274901696218094
    Attrib state    -0.04257300677513079
    Attrib static    -0.00856584428486306
    Attrib stop    -0.032297732463940125
    Attrib submit    6.928778115722941E-4
    Attrib tas    0.015585061184652457
    Attrib themselv    -0.00969548185569294
    Attrib version    0.004897368472004379
    Attrib warn    0.012560534966374121
    Attrib web    0.02276319620898818
Sigmoid Node 91
    Inputs    Weights
    Threshold    0.006401075374677143
    Attrib aspect    -2.7177877738824435E-4
    Attrib assess    -0.04271945398829661
    Attrib assign    -0.005903593006299598
    Attrib autom    0.07283526786052923
    Attrib beginn    -0.021270418616134403
    Attrib case    0.021240294198583712
    Attrib chain    0.04066402505677587
    Attrib choic    0.038994504034654584
    Attrib configur    -0.035374003206846895
    Attrib context    0.021769524220555184
