=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib exampl    3.3096193042927297E-4
    Attrib expect    -0.012872876477591166
    Attrib fair    -0.011959471995875241
    Attrib feedback    0.03835990399409038
    Attrib fix    0.044961553209451804
    Attrib handl    0.047049800891830945
    Attrib industri    7.859566243120667E-4
    Attrib learner    0.04940966590475314
    Attrib lectur    0.037441100131586226
    Attrib mode    -0.049703839971215226
    Attrib motiv    -0.00513179231455974
    Attrib necessari    0.020398408156408518
    Attrib pace    -0.027818775581292778
    Attrib progress    -0.03918363553804656
    Attrib project    0.010500111770891291
    Attrib provid    0.039076360829707835
    Attrib real    6.123117249026936E-4
    Attrib resourc    -0.01687633178619032
    Attrib scratch    0.015520681696263234
    Attrib set    -0.04493642879820491
    Attrib state    0.03667564266812452
    Attrib subject    0.047070187794797526
    Attrib success    -0.010517816919159729
    Attrib taught    -0.04521899843505453
    Attrib theoret    -0.03521318153966043
    Attrib toy    0.03838424773719391
    Attrib unbal    -0.029954597880979192
    Attrib understand    -0.026953277003476314
    Attrib veri    -0.0062923586094554215
    Attrib analysi    0.01762633107366224
    Attrib art    0.04998617217717788
    Attrib avoid    -0.04474397310013909
    Attrib comput    0.002394494569193319
    Attrib consum    0.04502755565923362
    Attrib curv    -0.002884518413390179
    Attrib detect    -0.0013465300286219963
    Attrib doe    0.029760304115190536
    Attrib failur    -0.013810595816709615
    Attrib focus    -0.015214327726782717
    Attrib git    -0.02021327779063752
    Attrib induc    0.02018507447557859
    Attrib involv    -0.03804774306645825
    Attrib issu    -0.017457146809992278
    Attrib lead    -0.006105641708430035
    Attrib mani    0.02556287840257917
    Attrib onli    0.03623596185481508
    Attrib overhead    0.009670146257692799
    Attrib power    0.022691753568068105
    Attrib specif    -0.010007773603095516
    Attrib static    0.050058776348198775
    Attrib universitari    0.025201045335608383
Sigmoid Node 47
    Inputs    Weights
    Threshold    -0.042471107588208074
    Attrib actual    -0.046459336277065166
    Attrib agil    0.0036507609817194174
    Attrib assess    0.011936211683108933
    Attrib autom    0.04032980244117483
    Attrib becaus    0.0016844046042145417
    Attrib code    -0.03779895948094157
    Attrib complex    -0.021582135864754205
    Attrib consequ    -1.1861264270615863E-4
    Attrib cours    0.0501907042770283
    Attrib deadlin    0.002071756845600882
    Attrib devop    -0.016475668289896023
    Attrib difficult    0.008526351139271776
    Attrib elabor    0.02374565907090806
    Attrib environ    -0.03518832842831849
    Attrib error    -0.009804880594210086
    Attrib evalu    0.021415730527379953
    Attrib execut    -0.004753123018325106
    Attrib exercis    -0.03482709033075064
    Attrib good    -0.040073298273671655
    Attrib hard    0.050811453359465575
    Attrib increas    -0.020645313877373745
    Attrib iter    -0.02457915532257217
    Attrib knowledg    0.041265476375387966
    Attrib late    0.016543409277046797
    Attrib meant    0.02330526799876384
    Attrib mindset    0.006073004661089571
    Attrib previous    0.02473502398198567
    Attrib program    0.036054625752375016
    Attrib queue    -0.012906778081420094
    Attrib quit    0.03463243031021475
    Attrib realist    0.03939211212830768
    Attrib review    0.005430442717700086
    Attrib sloppi    0.03927648907772478
    Attrib solut    -0.009285796923470493
    Attrib strategi    -0.019866684107604986
    Attrib student    -0.04664885692046917
    Attrib submiss    -0.0407892787471124
    Attrib system    0.031282119924243526
    Attrib teach    -3.9993738468046544E-4
    Attrib teacher    -0.03825451259910886
    Attrib time    0.031373066908298455
    Attrib trivial    -0.041730727841156876
    Attrib unfortun    -0.011171593510269369
    Attrib unrel    0.01216822792861124
    Attrib wast    -0.010351879383852035
    Attrib work    0.04396102355009635
    Attrib workload    -0.04132433347412973
    Attrib ‘no    0.026374770766102493
    Attrib ‘unlimit    -0.006686233019134179
    Attrib alway    -0.019950026814695147
    Attrib ambigu    0.02591181056973817
    Attrib amount    -0.021750319869902335
    Attrib bilater    -0.0028772747183227333
    Attrib bodi    -0.03680873089255514
    Attrib collect    -0.022903705038305796
    Attrib communic    -0.03661770666180866
    Attrib conduct    -0.025073381391901385
    Attrib conscious    -0.0411998147462507
    Attrib corpor    -1.0851080925150595E-4
    Attrib educ    0.005776100119854099
    Attrib effect    -0.015681279787859825
    Attrib engin    0.0014541295334097315
    Attrib engineerigin    -0.01821035249593239
    Attrib facilit    0.018325552594959896
    Attrib generic    -0.005935475025040397
    Attrib incorpor    -0.02961528052403464
    Attrib inform    0.01658312460915735
    Attrib invest    0.04820165042413216
    Attrib lack    0.019823328343045808
    Attrib limit    -0.026617996205369397
    Attrib littl    -0.044947561484122184
    Attrib neglig    -0.03543783215618943
    Attrib part    0.045167118178812755
    Attrib plan    0.01119474246712622
    Attrib possibl    0.008165679118704123
    Attrib pratic    -0.02506630486810383
    Attrib prepar    0.04914062453156061
    Attrib privaci    -0.024818422807306152
    Attrib proper    0.04644260904972229
    Attrib questionnair    -0.03548566018812813
    Attrib research    0.020659546670213844
    Attrib site    0.038761073717245555
    Attrib softwar    0.008146472707622523
    Attrib sound    -0.0055335739315300865
    Attrib spend    0.00698641801948425
    Attrib staff    -0.03750094277600883
    Attrib standard    0.03866388891811089
    Attrib team    -0.018519716908609693
    Attrib technolog    -0.022548309618419513
    Attrib theori    0.025036469700572755
    Attrib tradit    -0.010499541524539677
    Attrib unabl    0.00560240853945915
    Attrib 125    0.02576850035646293
    Attrib attent    -0.04683392079935333
    Attrib avail    -0.011043318666632197
    Attrib boundari    0.0017808901387715073
    Attrib cd    0.03334206466958267
    Attrib ci    -0.01834574680856306
    Attrib concept    5.074837087698306E-4
    Attrib consid    -0.028718797664492937
    Attrib crosscut    -0.04527297011992459
    Attrib curricula    0.027133029189726987
    Attrib devot    0.002456075772723311
    Attrib ect    0.012519936425685552
    Attrib effort    -0.010996284476514333
    Attrib fine    -0.006808533893573478
    Attrib frame    -0.006299311475569412
    Attrib high    -0.004441714094178918
    Attrib higher    0.033203563964816475
    Attrib hour    -0.0443973135615999
    Attrib insuffici    -0.023034954338203795
    Attrib minor    0.00780799966891251
    Attrib multidisciplinari    0.002059279680855958
    Attrib outdat    0.028447159937936284
    Attrib prerequisit    0.027648536734093718
    Attrib receiv    -0.029095975882835082
    Attrib shot    0.004495810172666169
    Attrib therefor    -0.010048317319442321
    Attrib tune    -0.03148970061873222
    Attrib week    -0.0035335941339513025
    Attrib “dev    0.015288581066940511
    Attrib “op    0.04806345946071215
    Attrib activ    0.035067194183613766
    Attrib approach    0.01365432727709007
    Attrib challeng    0.009149749098425208
    Attrib concentr    -0.036240952021356077
    Attrib cultur    -7.901056487537442E-4
    Attrib dev    -0.00886822828672816
    Attrib develop    0.0037894337757369036
    Attrib difficulti    0.04637347999107153
    Attrib emphas    -0.043027186373452424
    Attrib explain    0.014642766926425091
    Attrib explor    -0.048820006483470756
    Attrib feasibl    0.028368223039926015
    Attrib find    0.03550224224302788
    Attrib fundament    0.03836150387342344
    Attrib iac    0.044073021387003954
    Attrib learn    0.035737309103906795
    Attrib main    -0.022370814944618803
    Attrib mutat    0.02151382093729813
    Attrib op    0.016586390127016265
    Attrib oper    0.03961966230823902
    Attrib opt    -0.049965524143244754
    Attrib perceiv    -0.04290043597472072
    Attrib pillar    -0.04447738635890849
    Attrib pipelin    0.01301035138377167
    Attrib practic    0.04407872559952602
    Attrib principl    -0.011208657714693222
    Attrib relat    0.03897924676267303
    Attrib stack    -0.032813734247932096
    Attrib test    0.004342738455481998
    Attrib theoric    0.02106995158134746
    Attrib trade    0.015051692520196218
    Attrib underpin    -0.02477291353942304
    Attrib univers    0.019455602738043597
    Attrib architectur    0.037383936322658004
    Attrib cloud    -0.00154509434889126
    Attrib complic    0.02194233104743211
    Attrib contraint    -0.029016866930067865
    Attrib cost    0.033002747881973105
    Attrib creat    0.03310710054586369
    Attrib initi    0.0200308176911949
    Attrib institut    0.02616555647444356
    Attrib labori    0.004412770477245958
    Attrib maintain    -0.005410232065905877
    Attrib polici    -0.036091124231799145
    Attrib problem    -0.003972314999188145
    Attrib requir    0.009880277636058199
    Attrib secur    0.024313490289892464
    Attrib semi    -0.022152566565824903
    Attrib servic    -0.04528375041098951
    Attrib setup    -0.04145655650466344
    Attrib tool    -0.023274326112592367
    Attrib virtual    -0.020947543570909992
    Attrib workflow    0.001554331148815239
    Attrib academia    0.029550011056558467
    Attrib acceler    0.03574140525427699
    Attrib assist    -8.385282080584907E-4
    Attrib attitud    -0.02260310547596105
    Attrib bore    0.037450626051440145
    Attrib bridg    -0.007140345399869828
    Attrib clear    -0.04652785647321578
    Attrib control    0.007508811302967412
    Attrib crucial    0.0017403605721711397
    Attrib depth    -9.414556052893266E-4
    Attrib differ    0.004318042899163953
    Attrib diversifi    -0.01630981643756802
    Attrib exampl    0.04763720107303861
    Attrib expect    0.01253263470452684
    Attrib fair    0.015103167893761255
    Attrib feedback    -0.0010095921603942286
    Attrib fix    0.032038855902901495
    Attrib handl    0.028997955511323115
    Attrib industri    -0.05012603277056804
    Attrib learner    -0.020255517506514754
    Attrib lectur    -0.014364204261314746
    Attrib mode    0.035047985623524194
    Attrib motiv    -0.001957071205304481
    Attrib necessari    0.029592195211047348
    Attrib pace    0.04490507695808582
    Attrib progress    -0.015379005874255683
    Attrib project    -0.0221432655276794
    Attrib provid    0.0041767313554153165
    Attrib real    0.04344432863454762
    Attrib resourc    -0.003618201804226816
    Attrib scratch    0.012392832180223901
    Attrib set    0.039710124798946665
    Attrib state    0.02197353151809169
    Attrib subject    0.04674567670775086
    Attrib success    0.005790485817396591
    Attrib taught    -0.030314711212177457
    Attrib theoret    0.004176418593488412
    Attrib toy    -0.038709539753020085
    Attrib unbal    -0.009557572268058642
    Attrib understand    0.017777660878822696
    Attrib veri    0.020270745558596842
    Attrib analysi    4.2037447539311235E-4
    Attrib art    -0.004422612250308625
    Attrib avoid    -0.019195563849388045
    Attrib comput    -0.03199406211705444
    Attrib consum    0.011513843905367126
    Attrib curv    0.04655234809190488
    Attrib detect    -0.012962706480539628
    Attrib doe    -0.04825758211540136
    Attrib failur    0.04299961244083359
    Attrib focus    -0.01745146737920457
    Attrib git    -0.0073168202750936735
    Attrib induc    0.04806274903631226
    Attrib involv    -0.004749658260214132
    Attrib issu    -0.046932558075424985
    Attrib lead    0.03474323087905426
    Attrib mani    -0.03500637886975734
    Attrib onli    -0.004742080634825549
    Attrib overhead    -0.03871774471413552
    Attrib power    -0.0383715612012689
    Attrib specif    -0.0013693690864616573
    Attrib static    0.04718788077792608
    Attrib universitari    -0.033254835617683644
Sigmoid Node 48
    Inputs    Weights
    Threshold    -0.04642218309849833
    Attrib actual    -0.030484224501287616
    Attrib agil    0.0423730946476809
