=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib staff    -0.10174669680788044
    Attrib standard    -0.07347924814986963
    Attrib team    -0.1770891834600937
    Attrib technolog    0.057194404734077574
    Attrib theori    -0.07303591037211321
    Attrib tradit    -0.03333203335565277
    Attrib unabl    -0.08169319818226667
    Attrib 125    0.08745540345201107
    Attrib attent    0.006237090021138181
    Attrib avail    0.21855272836244047
    Attrib boundari    0.09401412770288149
    Attrib cd    0.2344010887990941
    Attrib ci    0.23670041129721123
    Attrib concept    0.17449575583597735
    Attrib consid    0.018523773342404664
    Attrib crosscut    0.015664894440284915
    Attrib curricula    0.15207630606798347
    Attrib devot    0.10618068794238288
    Attrib ect    0.08431021290187705
    Attrib effort    -0.01570981155151737
    Attrib fine    0.055948558406285695
    Attrib frame    0.04342103314590153
    Attrib high    0.002099790762170763
    Attrib higher    -0.05618705506360248
    Attrib hour    0.061252169945488745
    Attrib insuffici    0.06545791129896492
    Attrib minor    0.013193775158081726
    Attrib multidisciplinari    0.032926760671091744
    Attrib outdat    0.15925933954239405
    Attrib prerequisit    0.017959072638402695
    Attrib receiv    -0.03694528841602871
    Attrib shot    0.04449649701428653
    Attrib therefor    0.07152578836947569
    Attrib tune    0.06962846354002156
    Attrib week    0.03730967322065785
    Attrib “dev    0.12126732875037813
    Attrib “op    0.10465904555689878
    Attrib activ    0.061789245592654106
    Attrib approach    -0.23491550672952505
    Attrib challeng    -0.009060014831283105
    Attrib concentr    0.0423762819696704
    Attrib cultur    0.16625534176355258
    Attrib dev    0.07281997321012725
    Attrib develop    -0.015948011648561317
    Attrib difficulti    0.07027901789776826
    Attrib emphas    0.030645669260218507
    Attrib explain    0.0678645117686247
    Attrib explor    0.07221514483015254
    Attrib feasibl    0.03728255104283226
    Attrib find    -0.05530596111228398
    Attrib fundament    0.036719698272455664
    Attrib iac    0.06931303171444235
    Attrib learn    0.02201665377449502
    Attrib main    0.052043588064266906
    Attrib mutat    0.06365861878500398
    Attrib op    0.010285886989919557
    Attrib oper    0.004873760772788883
    Attrib opt    -2.7607278066657005E-4
    Attrib perceiv    0.0479044628601138
    Attrib pillar    0.020967945524913878
    Attrib pipelin    0.054964809003630745
    Attrib practic    -0.1835771539131486
    Attrib principl    0.0910903113543619
    Attrib relat    0.09719812136729342
    Attrib stack    0.0681910030552818
    Attrib test    0.03914431407017762
    Attrib theoric    0.04840716690171364
    Attrib trade    0.11087325427335189
    Attrib underpin    0.06114584420897362
    Attrib univers    -0.048846507907299226
    Attrib architectur    -0.12927038577754638
    Attrib cloud    -0.10702973641508216
    Attrib complic    -0.18628724389751342
    Attrib contraint    -0.02030294036344032
    Attrib cost    -0.10341332927758634
    Attrib creat    -0.192347686155469
    Attrib initi    -0.17620165873596616
    Attrib institut    -0.09029311846468772
    Attrib labori    -0.10572469753687365
    Attrib maintain    -0.1612494505919325
    Attrib polici    -0.024302814176984214
    Attrib problem    -0.016610960993585805
    Attrib requir    -0.15903871516938844
    Attrib secur    -0.00914823622535962
    Attrib semi    -0.17556189859234572
    Attrib servic    -0.06534866728030732
    Attrib setup    -0.1598195193796184
    Attrib tool    -0.013035734010607264
    Attrib virtual    -0.11259106370571416
    Attrib workflow    -0.09971760745788785
    Attrib academia    -5.509261395357823E-4
    Attrib acceler    -0.04300095896720782
    Attrib assist    -0.03350400533693036
    Attrib attitud    -0.029087329232035317
    Attrib bore    -0.0529999996235715
    Attrib bridg    -0.1668232628915865
    Attrib clear    -0.02241314514713863
    Attrib control    -0.09921257973470475
    Attrib crucial    -0.13590049637136742
    Attrib depth    -0.08933032357120618
    Attrib differ    -0.06284779288265012
    Attrib diversifi    -0.09869909817559797
    Attrib exampl    -0.12671540731031342
    Attrib expect    -0.020304790403071954
    Attrib fair    -0.09597790891002425
    Attrib feedback    -0.12138106056294079
    Attrib fix    -0.01875533417279078
    Attrib handl    -0.010036123437568645
    Attrib industri    -0.06468260861919217
    Attrib learner    -0.08578315521682443
    Attrib lectur    -0.05735926850000426
    Attrib mode    -0.04129069883495895
    Attrib motiv    -0.2685956119911032
    Attrib necessari    -0.08358066202135489
    Attrib pace    -0.025549619785608393
    Attrib progress    -0.09319390020883665
    Attrib project    -0.27089424573391563
    Attrib provid    -0.06364556292716872
    Attrib real    -0.07687904616019642
    Attrib resourc    -0.07323379546024297
    Attrib scratch    -0.2560003834429056
    Attrib set    -0.21563516063695895
    Attrib state    -0.0010531097245979908
    Attrib subject    -0.07828439542268803
    Attrib success    -0.11266893403382269
    Attrib taught    -0.0072765183247892945
    Attrib theoret    -0.10860006523912662
    Attrib toy    -0.19103546047028597
    Attrib unbal    -0.04206247612197725
    Attrib understand    -0.20219671134371445
    Attrib veri    -0.03615343083912326
    Attrib analysi    -0.00869622057673998
    Attrib art    5.830388143731489E-4
    Attrib avoid    0.025100883183824522
    Attrib comput    0.02175335452629297
    Attrib consum    -0.052504900483449246
    Attrib curv    0.012781188688764069
    Attrib detect    0.053844228882415614
    Attrib doe    0.011906828547564252
    Attrib failur    0.05741354063509569
    Attrib focus    -0.024851688261053287
    Attrib git    -0.06702945789201069
    Attrib induc    -0.034094727343422566
    Attrib involv    0.012067354259594591
    Attrib issu    0.01632907789934053
    Attrib lead    -0.03135365235996328
    Attrib mani    -0.012001918825658096
    Attrib onli    0.009000894883678246
    Attrib overhead    -0.03630173995165179
    Attrib power    -0.02776074069301228
    Attrib specif    0.006636151967332902
    Attrib static    -0.027486126673497428
    Attrib universitari    -0.10061593557627574
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.02414737071667816
    Attrib actual    -0.009640113326867207
    Attrib agil    0.06676111111817415
    Attrib assess    0.1436554932041994
    Attrib autom    0.048446906969895925
    Attrib becaus    0.035149708318417947
    Attrib code    0.03650663510342371
    Attrib complex    0.020976635830647853
    Attrib consequ    -0.01783570750645388
    Attrib cours    0.013002383267769979
    Attrib deadlin    -0.04911111588853748
    Attrib devop    0.2364684118100341
    Attrib difficult    0.10546830976722603
    Attrib elabor    0.022929921328569625
    Attrib environ    -0.027873869679334085
    Attrib error    -0.04035412240540606
    Attrib evalu    -0.018604760142194827
    Attrib execut    0.051003508180411536
    Attrib exercis    -0.003959681580520302
    Attrib good    0.02068849963196433
    Attrib hard    0.03630101269713078
    Attrib increas    -0.05305392030635293
    Attrib iter    -0.00922813672975946
    Attrib knowledg    0.05873709520332513
    Attrib late    -0.019473701526450865
    Attrib meant    -0.02276415378230867
    Attrib mindset    -0.1735132135614865
    Attrib previous    -0.03209015649921525
    Attrib program    -0.032947341335309493
    Attrib queue    -7.646607028087029E-4
    Attrib quit    0.009396187149290757
    Attrib realist    0.017288908412446655
    Attrib review    0.018480835676578315
    Attrib sloppi    0.04786080926297776
    Attrib solut    -0.01865257939656177
    Attrib strategi    -0.043303009734870175
    Attrib student    -0.02245913403490568
    Attrib submiss    0.03297045410918156
    Attrib system    0.04699572795231938
    Attrib teach    -0.27042282744205187
    Attrib teacher    -0.15390808950229762
    Attrib time    0.08765676606031689
    Attrib trivial    0.012672663921617028
    Attrib unfortun    -0.026510142397864898
    Attrib unrel    0.006705844130756022
    Attrib wast    0.029019510254600384
    Attrib work    0.10722379619880092
    Attrib workload    -0.016280039664964475
    Attrib ‘no    0.005372321279292909
    Attrib ‘unlimit    -0.01730924350604639
    Attrib alway    -0.07667042296348689
    Attrib ambigu    -0.0776926731570453
    Attrib amount    0.020908194196402056
    Attrib bilater    -0.0043193865675141985
    Attrib bodi    -0.016400059276416336
    Attrib collect    -0.017633834874518285
    Attrib communic    -0.01573168057153037
    Attrib conduct    -0.04952981787160542
    Attrib conscious    -0.06509022051638472
    Attrib corpor    0.016321375927968427
    Attrib educ    -0.032510257975576336
    Attrib effect    -0.009654150558825583
    Attrib engin    0.0045664031746364
    Attrib engineerigin    -0.031143089860393755
    Attrib facilit    -0.011300948935077252
    Attrib generic    -0.004831561314561943
    Attrib incorpor    -0.046620936807397574
    Attrib inform    -0.03257583594340351
    Attrib invest    0.025170027044375612
    Attrib lack    0.05826675790977543
    Attrib limit    0.06717702292291054
    Attrib littl    -0.06934482485098595
    Attrib neglig    -0.017960060633367865
    Attrib part    -0.14824864450793676
    Attrib plan    -0.00980202094693969
    Attrib possibl    -0.047239403966616994
    Attrib pratic    -0.014295492674562853
    Attrib prepar    -0.002015224177619008
    Attrib privaci    -0.013078859127087184
    Attrib proper    -0.05032479028770034
    Attrib questionnair    -0.013617540720470986
    Attrib research    0.03637729990976357
    Attrib site    -0.008200809919139346
    Attrib softwar    -0.004340539622078675
    Attrib sound    -0.09672849154026368
    Attrib spend    -0.045225352830614636
    Attrib staff    -0.03127000486277337
    Attrib standard    0.04512021720947276
    Attrib team    -0.08939317570432445
    Attrib technolog    -0.0836633284406236
    Attrib theori    -0.0678158422982689
    Attrib tradit    -0.04180468198562547
    Attrib unabl    0.04095543560066177
    Attrib 125    -0.00419281831774962
    Attrib attent    -0.0527261694189416
    Attrib avail    0.002090600641474593
    Attrib boundari    -0.061878897443283315
    Attrib cd    -0.19259326813262398
    Attrib ci    0.008008835923975322
    Attrib concept    -0.14571475405650783
    Attrib consid    -0.007569905725167957
    Attrib crosscut    -0.010460178524524855
    Attrib curricula    -0.07392298157409265
    Attrib devot    -0.063901489078295
    Attrib ect    -0.0796559845889215
    Attrib effort    -0.0956369611191875
    Attrib fine    -0.04894773755807459
    Attrib frame    -0.001710571471974658
    Attrib high    -0.026237120581121938
    Attrib higher    -0.005261650408827944
    Attrib hour    -0.07331012921248888
    Attrib insuffici    -0.10465359750733616
    Attrib minor    -0.06062927367094315
    Attrib multidisciplinari    -0.007511659451759887
    Attrib outdat    -0.03877633406710863
    Attrib prerequisit    0.001947677274454498
    Attrib receiv    -0.03706137617328515
    Attrib shot    0.004592601250188357
    Attrib therefor    0.01937925317750937
    Attrib tune    0.011535856988704837
    Attrib week    -0.06735280498862466
    Attrib “dev    -0.05760090320693887
    Attrib “op    -0.020797021120298388
    Attrib activ    -0.21785204392699606
    Attrib approach    0.014278713411709115
    Attrib challeng    -0.08414247024470295
    Attrib concentr    -0.050663813609448057
    Attrib cultur    -0.2148035295717278
    Attrib dev    -0.19260947844486223
    Attrib develop    0.023535413555557137
    Attrib difficulti    -0.15179769853278724
    Attrib emphas    -0.15893997867851656
    Attrib explain    -0.20905372883806425
    Attrib explor    -0.09143743927441376
    Attrib feasibl    -0.0568764483772188
    Attrib find    -0.04733224980059825
    Attrib fundament    -0.05522294928901881
    Attrib iac    -0.15721360355540168
    Attrib learn    -0.10343421575450386
    Attrib main    -0.09969830424760696
    Attrib mutat    -0.15099087218264792
    Attrib op    -0.11143924350128875
    Attrib oper    -0.11561977448422774
    Attrib opt    -0.17358352912392974
    Attrib perceiv    -0.1175788632668699
    Attrib pillar    -0.08842312021740036
    Attrib pipelin    -0.1453431754282792
