=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Attrib cover    -0.046079633843319055
    Attrib curricula    0.010304056862971577
    Attrib curriculum    0.030432598048564453
    Attrib deliv    0.03863825343752387
    Attrib deliveri    -0.021182762015038218
    Attrib deriv    0.021374481503998788
    Attrib devop    -0.021720956947037136
    Attrib differ    0.009944167012581613
    Attrib earli    0.048506848566430144
    Attrib efficaci    0.03608988493046016
    Attrib emphas    0.022521306761777136
    Attrib establish    0.022928757803153125
    Attrib everi    -0.02418643234154209
    Attrib focus    0.03350144418915401
    Attrib form    0.02127167328113445
    Attrib happen    0.036343817800268116
    Attrib hour    0.025677187492044035
    Attrib hybrid    -0.02036292547140658
    Attrib iac    0.02952212120330501
    Attrib improv    -0.048094604875997087
    Attrib instructor    -0.04580694749914374
    Attrib interrel    -0.028813900374659238
    Attrib introduc    -0.03151970729444761
    Attrib kind    -0.007203436200935543
    Attrib knowledg    0.023741261719556046
    Attrib lab    -0.018890284425274167
    Attrib make    0.031407673589613626
    Attrib motiv    0.012515317601855928
    Attrib necessari    0.0031652769468117955
    Attrib note    0.025881302985481733
    Attrib op    0.01900618780382941
    Attrib oper    0.0404401366964165
    Attrib option    0.020226142065125758
    Attrib outlin    0.003249917006837952
    Attrib part    -0.0228911634288767
    Attrib philosophi    0.04176932584723533
    Attrib prerequisit    -0.027009279499704792
    Attrib proper    -0.017807294281235276
    Attrib requir    0.0429746763328088
    Attrib se    0.006756788183228921
    Attrib setup    0.021628886375742548
    Attrib side    -0.016652289008402536
    Attrib skill    -0.02963099866337718
    Attrib strengthen    -0.03351701527791782
    Attrib summer    0.023075432467184243
    Attrib teacher    0.0072342425922928034
    Attrib theori    2.1928134044502833E-4
    Attrib therefor    0.015517479290308991
    Attrib time    0.007718851288399999
    Attrib treat    -0.03736887663605397
    Attrib typic    -0.019791379268082505
    Attrib week    -0.04509075052010203
    Attrib analys    -0.043851640650269086
    Attrib appli    -0.005193147720108683
    Attrib author    0.0018100347413976953
    Attrib chang    0.02750695192740983
    Attrib compromis    0.028349579148097145
    Attrib concept    -0.028004761894505258
    Attrib cumbersom    -0.0458825442984325
    Attrib custom    -0.0414199655123154
    Attrib describ    0.008136259799367974
    Attrib earlier    -0.033430059044145144
    Attrib easi    -0.04564444359493404
    Attrib educ    0.02179502321122026
    Attrib effect    -0.01862272527974703
    Attrib experi    -0.024189458539849874
    Attrib explain    -0.0026682311317003135
    Attrib feedback    -0.039934474629572385
    Attrib frame    0.010401368395454899
    Attrib fundament    -0.026776295613037328
    Attrib higher    -0.020613350229124416
    Attrib illustr    0.004257517650333166
    Attrib impos    0.020889607434209617
    Attrib innov    0.046177430231706715
    Attrib integr    0.018565546885740525
    Attrib intensifi    0.0223613807352962
    Attrib multidisciplinari    -0.028505417937916378
    Attrib onli    -0.0035915333113187733
    Attrib pedagog    0.023927932532724124
    Attrib pillar    0.032128669259408785
    Attrib pipelin    -0.0019065512448784366
    Attrib preexist    -0.03289518981020366
    Attrib principl    0.047500216865921666
    Attrib priori    0.013444999080024708
    Attrib react    -0.008745912216720532
    Attrib realiz    0.01802502824892785
    Attrib scratch    -0.022830204111647767
    Attrib share    0.01705919510030117
    Attrib togeth    -0.046521271260299514
    Attrib understand    0.043625104441210455
    Attrib valu    0.009086995546761237
    Attrib visual    -0.00506007150361933
    Attrib advantag    0.03562789768128298
    Attrib applic    0.013334183857489176
    Attrib class    0.001895573926458112
    Attrib cloud    0.03509870072928527
    Attrib consecut    -0.0073190845366124324
    Attrib day    0.008150007481365445
    Attrib effort    -0.0011330946059293079
    Attrib independ    -0.05012980448956994
    Attrib invest    0.026517114577424186
    Attrib lead    -0.046600302255247694
    Attrib learner    -0.01831177079895964
    Attrib platform    0.03163345050769953
    Attrib repositori    -0.015410174447899374
    Attrib run    0.01989010828512682
    Attrib save    -0.04844448447412822
    Attrib script    -0.04231904741190379
    Attrib serv    0.025936834974133308
    Attrib server    0.02604873939977103
    Attrib set    -0.01333277231834989
    Attrib signific    0.01305002035808025
    Attrib straightforward    0.01903320403026728
    Attrib suitabl    0.003634296539649959
    Attrib activ    -0.031816191776973146
    Attrib agil    -0.04183234599598948
    Attrib alreadi    0.018791550575560215
    Attrib ambassador    -0.01749126981484711
    Attrib assist    -0.036121009303614435
    Attrib asynchron    0.026673434129364057
    Attrib atmospher    -0.04405940572417
    Attrib base    0.008296821422434736
    Attrib blend    -0.009811839305105041
    Attrib bring    0.028567074682185972
    Attrib busi    0.025273140013771418
    Attrib campus    0.011594556899505878
    Attrib candid    -7.34736716344643E-4
    Attrib center    0.02186228941291314
    Attrib classroom    0.036490084670056405
    Attrib collabor    0.006795803163996639
    Attrib command    0.02749773715018637
    Attrib common    -0.040546935709991606
    Attrib communic    -0.014800164485258636
    Attrib consist    -0.02868065664802956
    Attrib creat    0.02518759946183992
    Attrib cross    0.0072081036134177415
    Attrib defin    -0.0061367253539957685
    Attrib descript    -0.042155677514895455
    Attrib detail    -0.023174943123973855
    Attrib devis    -0.01611621410001919
    Attrib divers    0.02952850729797156
    Attrib driven    -0.04077399983895342
    Attrib easygo    0.0013500072392792078
    Attrib encourag    -0.035245778134866824
    Attrib engag    0.04047405787998803
    Attrib execut    0.03223605338113193
    Attrib express    0.040036469875839205
    Attrib factor    0.03413277741982185
    Attrib favour    -0.01201904677303342
    Attrib flip    0.026312644809555613
    Attrib frontal    0.024846242735659843
    Attrib function    -0.044071524530367084
    Attrib good    -0.003882835045046232
    Attrib graphic    0.0202352214252014
    Attrib group    0.04094918242147352
    Attrib ideal    0.01583704364361628
    Attrib implement    -0.008069054668984452
    Attrib includ    -0.007717563259517855
    Attrib industri    -0.03597979327235153
    Attrib instruct    0.010270194998024229
    Attrib interact    -0.02483712614777018
    Attrib iter    0.013158606170097563
    Attrib jenkin    -0.030609857613539328
    Attrib key    -0.007074844302910883
    Attrib life    -0.02409252425482605
    Attrib line    -0.0026084331799311328
    Attrib manag    0.04215721231647673
    Attrib met    0.03263708162292527
    Attrib method    -0.041598090443390724
    Attrib minim    -0.010902492255971369
    Attrib mix    -0.04421322268614725
    Attrib object    -0.012697338076879347
    Attrib offlin    0.034177725686972596
    Attrib onlin    0.02355922724294332
    Attrib open    -0.0015986543492391315
    Attrib organ    -0.04261821848120704
    Attrib outcom    0.028771760460189574
    Attrib paramount    -0.04538793036460445
    Attrib partner    0.03297747236339609
    Attrib pbl    -0.01701545745478007
    Attrib peer    -0.030192770512819725
    Attrib perform    -0.031065736577574738
    Attrib person    0.03445272630472023
    Attrib primari    -0.02366196886763723
    Attrib program    0.02055454316240247
    Attrib prove    0.024463165901277503
    Attrib provid    -0.006116589912705639
    Attrib real    -0.012565284393859963
    Attrib realist    -0.028025948600766366
    Attrib releas    0.005693880927232873
    Attrib repres    0.007443416691143581
    Attrib request    0.035360642612317666
    Attrib revis    0.008694652322260445
    Attrib session    0.03330957833546849
    Attrib simul    0.05110216547366419
    Attrib specif    0.04112112956500819
    Attrib step    0.0210544779345517
    Attrib style    -0.026930015962109935
    Attrib subject    0.01086304196139104
    Attrib success    0.04060135250960091
    Attrib support    0.009272265041273186
    Attrib tackl    0.015761353612442654
    Attrib taught    0.045467847062538085
    Attrib term    0.03945297014821141
    Attrib tradit    -0.003038850079786007
    Attrib train    0.03900710424330185
    Attrib transfer    0.050215232040455186
    Attrib tri    0.001361769480059151
    Attrib trust    0.042049870557559696
    Attrib turn    9.187842567487871E-4
    Attrib tutor    -1.1716123867063638E-4
    Attrib type    -0.03322575156931255
    Attrib univers    -0.019980705044484404
    Attrib virtual    0.014017089526831188
    Attrib workflow    0.046162396559998035
    Attrib written    0.04263456575009264
    Attrib “small    -0.009800609919678205
    Attrib abl    0.017393950882469394
    Attrib alecc    0.008721755325289408
    Attrib alecss    -0.023317322286543818
    Attrib amazon    -0.03006053204625514
    Attrib architect    0.03573318536067978
    Attrib assembl    -0.02003974191931516
    Attrib attent    0.030987360671748333
    Attrib automat    0.0031160653512997145
    Attrib aw    -0.003378810544440398
    Attrib becom    -0.03689867981490832
    Attrib begin    -0.03154715523938345
    Attrib check    0.017193687337233
    Attrib choos    -0.01964673702424058
    Attrib code    -0.015937467530825228
    Attrib collect    -0.013372468649003438
    Attrib comput    -0.0255719186284201
    Attrib consum    -0.023957952502398697
    Attrib correct    -0.038325352779134896
    Attrib demand    -0.00804502116584231
    Attrib detect    -0.0020361378440161846
    Attrib docker    -0.02779574335706536
    Attrib dure    -0.04824834275821535
    Attrib facilit    0.016165351435899707
    Attrib familiar    0.041695715895676035
    Attrib gain    0.04176277801023395
    Attrib generat    -0.0500238507826767
    Attrib high    0.002442087035755876
    Attrib identifi    0.03469876420931778
    Attrib individu    -0.011189750832000533
    Attrib led    0.04324744459126116
    Attrib load    -0.03710045620009085
    Attrib manual    0.012052056760830526
    Attrib meant    -0.04063520344938301
    Attrib member    -0.031092494998612764
    Attrib paid    0.02481966379028939
    Attrib port    -0.03460779164751712
    Attrib power    -0.0035005974652507093
    Attrib quick    0.04298423694982475
    Attrib reduc    -0.025880054748595484
    Attrib remedi    0.030674875591543492
    Attrib report    0.04136052298591581
    Attrib result    0.038813993270782214
    Attrib simpl    0.01482779508766116
    Attrib stage    0.03628468766307098
    Attrib start    0.0376826392931525
    Attrib state    -0.04652351749894037
    Attrib static    -0.018210778893699476
    Attrib stop    -0.02307850859928622
    Attrib submit    -0.03141593824516607
    Attrib tas    -0.032459174491633505
    Attrib themselv    0.029972255808064424
    Attrib version    0.0044002482429393655
    Attrib warn    -0.01450838266990185
    Attrib web    -0.02694610188879538
Sigmoid Node 139
    Inputs    Weights
    Threshold    -0.025810262521623283
    Attrib aspect    0.01282029030913756
    Attrib assess    0.009472087138097128
    Attrib assign    0.020544932911349803
    Attrib autom    0.051940705525683833
    Attrib beginn    0.035685624665405966
    Attrib case    0.010167971594787252
    Attrib chain    -0.016065412941167104
    Attrib choic    -0.011097827854624195
    Attrib configur    0.03280299430180941
    Attrib context    -0.01100989105864753
    Attrib continu    0.007780091113640539
    Attrib control    -0.04900554549898628
    Attrib cours    0.024227119032671218
    Attrib deploy    0.028603381004573297
    Attrib design    -0.03879973579001827
    Attrib emphasis    0.029218196210955463
    Attrib evolv    -0.033449116187353946
    Attrib exam    -0.004163781136598946
    Attrib extern    0.026295231744459704
    Attrib file    0.01391517689139557
    Attrib final    0.03374202740769722
    Attrib fine    0.028224689207207346
    Attrib give    -0.014475737430990919
    Attrib grain    0.03105208156839448
    Attrib import    -0.031802982748981884
    Attrib increas    0.04510637742628587
    Attrib input    0.039646037666247205
    Attrib inspect    0.01960033258684564
    Attrib interfac    -0.04850573676116119
    Attrib learn    -0.02748256247605528
    Attrib log    0.03520589396713962
    Attrib mayb    0.0363539887055635
    Attrib mechan    0.014118198893632982
    Attrib metric    -0.049001035650558994
    Attrib monitor    0.02095308090026686
    Attrib output    0.041100141121115236
    Attrib practic    0.01826266890498771
    Attrib precheck    -0.01036195469280104
    Attrib process    0.0297864389065303
    Attrib project    0.00139223060490849
    Attrib properti    -0.03235887494952597
    Attrib push    -0.012103623634413316
    Attrib relev    0.0016778627401143886
    Attrib runtim    -0.01683545575416217
    Attrib servic    0.042515620320840775
    Attrib special    0.013036667875206295
    Attrib student    -0.05574490738833313
    Attrib submiss    0.029071918065760358
    Attrib system    -0.019520896400637103
    Attrib teach    0.03185082588654389
    Attrib techniqu    0.009569975196715888
    Attrib technolog    -0.0054566430593300545
    Attrib test    0.0476168008731484
    Attrib tool    0.049730293156822675
    Attrib user    -0.007748056411168769
    Attrib valid    -0.0019222108209626804
    Attrib verif    -0.017397515571339985
    Attrib viabl    -0.008756066614560076
    Attrib work    -0.042382456373506475
    Attrib advanc    0.02699454419293664
    Attrib aim    0.015049517291884112
    Attrib analysi    -0.004860864956383288
    Attrib attribut    0.031828384439692096
    Attrib audienc    0.03135137880843888
    Attrib bloom    0.026731050827350264
    Attrib clarifi    0.0485358629110796
    Attrib concern    0.009372403285646279
    Attrib data    -0.039266805511772813
    Attrib decid    0.04669244775234925
    Attrib depth    0.008693565594074826
    Attrib develop    0.05213984622405611
    Attrib direct    -0.022784498587101333
    Attrib engin    0.02446312957351898
    Attrib environ    0.026104785065613634
    Attrib inform    -0.025633843357503124
    Attrib initi    -0.01580363880774189
    Attrib insight    0.0035310439327743484
    Attrib interest    0.024914522665472467
    Attrib lectur    -0.010202099938384418
    Attrib materi    0.027163782821652303
    Attrib paper    0.00671018577079067
    Attrib peopl    0.02651118924446634
    Attrib possibl    0.01862596137033095
    Attrib present    -0.018830103954190266
    Attrib problem    -5.808838998708173E-4
    Attrib product    -0.036363818637001624
    Attrib progress    -0.025047800714064438
    Attrib qualiti    0.0035833031816516377
    Attrib questionnair    0.028032211449127
    Attrib refer    0.031519834139259066
    Attrib relat    0.006608474697089435
    Attrib reveal    0.01666327853631679
    Attrib review    0.03287484946754016
    Attrib role    -0.02179434134904656
    Attrib site    0.020615243385463805
    Attrib softwar    -0.010436958892497598
    Attrib staff    0.004578896638596161
    Attrib swebok    0.008583360517779956
    Attrib talk    0.013779569392196683
    Attrib taxonomi    -0.016701225005629684
    Attrib team    -0.005114977800276208
    Attrib technic    -0.022440887412461405
    Attrib theoret    -0.006381476132814652
    Attrib track    0.04286837546705083
    Attrib uncov    -0.049468399503610365
    Attrib 125    0.017584341250129337
    Attrib achiev    0.03345056765859271
    Attrib adapt    -0.0016494338873807603
    Attrib addit    -0.05016722821538522
    Attrib address    -0.04351243071519916
    Attrib algorithm    -0.041658695933766615
    Attrib amount    0.003807801078772724
    Attrib approach    -0.01013576253296738
    Attrib architectur    0.03422858079910935
    Attrib backbon    -0.004487081302149156
    Attrib background    0.0433196837961862
    Attrib basic    -0.017927018082728147
    Attrib becaus    3.363447588567575E-4
    Attrib befor    0.013865455281128003
    Attrib build    0.009850182019726478
    Attrib cd    0.02295870573585962
    Attrib ci    -0.033973929163954836
    Attrib clear    -0.04010611497435718
    Attrib complement    -0.01391447815797029
    Attrib connect    -5.96930622720174E-4
    Attrib coupl    -0.005277912263020726
    Attrib cover    0.01989524142884297
    Attrib curricula    0.04349632275029811
    Attrib curriculum    0.042879278956540874
    Attrib deliv    -0.03687168425933961
    Attrib deliveri    -0.04995298103175209
    Attrib deriv    0.007482466594111247
    Attrib devop    0.04325753809304105
    Attrib differ    -0.0024006602452613453
    Attrib earli    0.004022400393841457
    Attrib efficaci    0.01636508212730853
    Attrib emphas    0.020456424223929983
    Attrib establish    -0.04719843493008374
    Attrib everi    -0.003785213092357954
    Attrib focus    7.613860830069971E-4
    Attrib form    -0.00334762943458613
    Attrib happen    -0.03148325052704862
    Attrib hour    -0.016017596557542972
    Attrib hybrid    0.029138138975145708
    Attrib iac    -0.008268996918035603
    Attrib improv    -0.038061024716715214
    Attrib instructor    0.002839803175212963
    Attrib interrel    0.008094755260680375
    Attrib introduc    -0.04393285584305173
    Attrib kind    0.006678551724324462
    Attrib knowledg    0.011933370550494619
    Attrib lab    -0.011569361971069546
    Attrib make    0.04577477481978179
    Attrib motiv    0.0060440520166068394
    Attrib necessari    -0.019728227445354036
    Attrib note    0.03328338837009265
    Attrib op    -0.028072694992246742
    Attrib oper    -0.0261721085441851
    Attrib option    -0.03783353763611236
    Attrib outlin    -0.033771589290618007
    Attrib part    0.032624918102921466
    Attrib philosophi    0.02414686284254994
    Attrib prerequisit    0.03650790121817572
    Attrib proper    0.005563573864069409
    Attrib requir    -0.02587921622103904
    Attrib se    -0.024021646301920902
    Attrib setup    0.019677142932560798
    Attrib side    -0.03698167075273797
    Attrib skill    -0.045795618125226145
    Attrib strengthen    0.05183384363691029
    Attrib summer    -0.03404281452407302
    Attrib teacher    0.011946117040291639
    Attrib theori    0.036456748935601496
    Attrib therefor    0.049309841297145475
    Attrib time    0.045276268640261866
    Attrib treat    0.05232894914820416
    Attrib typic    0.010612432159737485
    Attrib week    0.04043493274054227
    Attrib analys    0.01452099116950327
    Attrib appli    -0.007230277123940657
    Attrib author    -0.019024332151393254
    Attrib chang    0.04455275613229248
    Attrib compromis    -0.04062001771172481
    Attrib concept    0.026319034781687515
    Attrib cumbersom    0.036746657897866214
    Attrib custom    -0.00440780287592636
    Attrib describ    0.015644251183228305
    Attrib earlier    -0.029418924734878383
    Attrib easi    -0.03243375860560164
    Attrib educ    -0.002391234145957488
    Attrib effect    -0.01275101082885504
    Attrib experi    0.03741144737247708
    Attrib explain    0.020997943501245748
    Attrib feedback    -0.008451990040356456
    Attrib frame    0.013802661963854879
    Attrib fundament    0.02193077145871382
    Attrib higher    0.026229034239270144
    Attrib illustr    -0.04803163852226235
    Attrib impos    0.04520793793982217
    Attrib innov    -0.043013401286389634
    Attrib integr    -0.038965317338757514
    Attrib intensifi    0.03759555218538667
    Attrib multidisciplinari    -0.016889518874935942
    Attrib onli    0.021654695564719346
    Attrib pedagog    0.04525094235508219
    Attrib pillar    -0.01914985242992645
    Attrib pipelin    -0.013872843180206693
    Attrib preexist    0.0166429848000605
    Attrib principl    0.0016462437306454109
    Attrib priori    0.011229016453182382
    Attrib react    2.0746907307277185E-4
    Attrib realiz    -0.01671787763369871
    Attrib scratch    -0.04770376338162687
    Attrib share    -0.022179201487999067
    Attrib togeth    -0.03444734790885036
    Attrib understand    -0.018571022223274076
    Attrib valu    0.010010450851299764
    Attrib visual    -0.047371366295029096
    Attrib advantag    0.046277919237879384
    Attrib applic    -0.02486800736308107
    Attrib class    0.011317622108522706
    Attrib cloud    -0.036153824863304755
    Attrib consecut    0.0402801595757393
    Attrib day    0.01987385285772669
    Attrib effort    0.031310550675216514
    Attrib independ    -0.03609647911426563
    Attrib invest    0.0393736240112159
    Attrib lead    0.046753190405410615
    Attrib learner    -0.02435308299971134
    Attrib platform    9.926058344632283E-5
    Attrib repositori    0.04167879147787405
    Attrib run    -0.04599216639579339
    Attrib save    0.03675914048103461
    Attrib script    -0.0444059266421192
    Attrib serv    0.023212696880493516
    Attrib server    -0.03889772332440355
    Attrib set    -0.04022106119195816
    Attrib signific    0.02280520778340066
    Attrib straightforward    0.02541026920214575
    Attrib suitabl    0.040841606425647936
    Attrib activ    -0.027287527583702984
    Attrib agil    -0.0019599495703833264
    Attrib alreadi    -0.03637391778640969
    Attrib ambassador    0.005789008553312845
    Attrib assist    -0.04056813484473339
    Attrib asynchron    0.013979504991185235
    Attrib atmospher    -0.020289533192710374
    Attrib base    -0.04620301763690397
    Attrib blend    -0.018470770521509104
    Attrib bring    0.018437263343795335
    Attrib busi    0.026656053294533896
    Attrib campus    -0.04279269462900975
    Attrib candid    -0.033403528673809205
    Attrib center    7.226522541749839E-4
    Attrib classroom    -0.0197417883236941
    Attrib collabor    -0.015210184651029543
    Attrib command    0.024213708341647447
    Attrib common    -0.0066150596870845554
    Attrib communic    -0.045348275251694506
    Attrib consist    0.01322023274745196
    Attrib creat    0.03952548372752507
    Attrib cross    0.0381880732482985
    Attrib defin    -0.010168551163859778
    Attrib descript    -0.03755754937695443
    Attrib detail    0.03002763001878624
    Attrib devis    -0.029794501723482737
    Attrib divers    0.021014014886640925
    Attrib driven    -0.02397573498468952
    Attrib easygo    -0.032878579170201955
    Attrib encourag    0.028542909856367912
    Attrib engag    -0.018895943153100482
    Attrib execut    -0.04366542360042991
    Attrib express    -0.005043107697684365
    Attrib factor    0.013968050349243356
    Attrib favour    -0.015198081608859654
    Attrib flip    -0.04584831116032398
    Attrib frontal    0.048825116117107256
    Attrib function    0.012332686913152365
    Attrib good    -0.005054868630212491
    Attrib graphic    0.046688823445445005
    Attrib group    0.033968718568600495
    Attrib ideal    -0.047335402892625694
    Attrib implement    -0.01588124336421602
    Attrib includ    -0.032284528485667964
    Attrib industri    0.024025706425414503
    Attrib instruct    -0.022588658016091157
    Attrib interact    0.03573166272502781
    Attrib iter    0.03700433463387919
    Attrib jenkin    0.009291628316388259
    Attrib key    0.04145003518669264
    Attrib life    0.0056349857937285
    Attrib line    0.0046612205694362
    Attrib manag    -0.011023778540785525
    Attrib met    0.03504172990349743
    Attrib method    -0.014670324089223242
    Attrib minim    -0.0012524711647544549
    Attrib mix    0.012826328694956859
    Attrib object    0.039037746634519414
    Attrib offlin    0.014800455353028041
    Attrib onlin    0.04491345618808913
    Attrib open    -0.016030506231079853
    Attrib organ    -0.0034776590023446524
    Attrib outcom    -0.04938576943049847
    Attrib paramount    0.029827503570089064
    Attrib partner    -0.006486407531564013
    Attrib pbl    0.0031434043078193002
    Attrib peer    0.026531432859067214
    Attrib perform    0.024753697812927695
    Attrib person    0.022020953335070117
    Attrib primari    0.024112211249179796
    Attrib program    0.0012935803282025933
    Attrib prove    -0.005680109495909569
    Attrib provid    0.008597693644294179
    Attrib real    -0.05113463787761357
    Attrib realist    0.012604421198695656
    Attrib releas    -0.004993584523145628
    Attrib repres    0.011260324420021036
    Attrib request    -0.010960497654971632
    Attrib revis    0.0036123433876278366
    Attrib session    -0.015093097147349688
    Attrib simul    -0.0456897881820758
    Attrib specif    -0.009449173981028616
    Attrib step    -0.010452230770053002
    Attrib style    -0.048710760799428134
    Attrib subject    -0.009781250325483144
    Attrib success    0.03683820775554219
    Attrib support    0.030608561733932196
    Attrib tackl    -0.011526512361233391
    Attrib taught    -0.019321990700294535
    Attrib term    -0.01652118245823435
    Attrib tradit    0.016999354930364752
    Attrib train    -0.0032267042039110377
    Attrib transfer    0.00225663723210177
    Attrib tri    0.035859646230102224
    Attrib trust    -0.027132397017036593
    Attrib turn    -0.02168166555281764
    Attrib tutor    0.0014260501685223054
    Attrib type    -0.013820442142411016
    Attrib univers    -0.02201934666187685
    Attrib virtual    -0.009242087000630185
    Attrib workflow    0.03256808733464047
    Attrib written    3.9304074876149453E-4
    Attrib “small    0.04025155648486799
    Attrib abl    0.04354378341216023
    Attrib alecc    0.02802765991276561
    Attrib alecss    -0.018708430045557802
    Attrib amazon    0.018775421291012603
    Attrib architect    0.04583633862024481
    Attrib assembl    0.010827949288333886
    Attrib attent    -0.005401005194434418
    Attrib automat    -0.003521280443109561
    Attrib aw    0.020007836432845885
    Attrib becom    0.04178228893084885
    Attrib begin    0.049757464028417894
    Attrib check    0.012253882830167739
    Attrib choos    -0.04233475313446026
    Attrib code    -0.04563651484618501
    Attrib collect    0.04402364607507805
    Attrib comput    -0.04381648254878754
    Attrib consum    -0.03706830842780278
    Attrib correct    -0.02549204243036747
    Attrib demand    -0.014565099599323346
    Attrib detect    0.011243884009064658
    Attrib docker    -0.022211941115375767
    Attrib dure    -0.010286833204393133
    Attrib facilit    0.04323181458528894
    Attrib familiar    -0.048626199236210164
    Attrib gain    0.030576124878119282
    Attrib generat    -0.02558605244411891
    Attrib high    0.04469113993052304
    Attrib identifi    0.04052589132764436
    Attrib individu    -0.017170999424546154
    Attrib led    0.03272460653717203
    Attrib load    0.006535685901660621
    Attrib manual    0.009140379927414816
    Attrib meant    0.010564319320373806
    Attrib member    0.0015328725098277469
    Attrib paid    0.04099923395426152
    Attrib port    -0.03831831955368606
    Attrib power    -0.019567496875971608
    Attrib quick    0.011927600077785263
    Attrib reduc    -0.03207886732583629
    Attrib remedi    -0.005234752566843714
    Attrib report    0.035020315614510994
    Attrib result    0.014681002327116348
    Attrib simpl    0.0011099458996302256
    Attrib stage    -0.04053876280298754
    Attrib start    -0.04395113416305097
    Attrib state    0.013450635670424217
    Attrib static    -0.026109630657844794
    Attrib stop    -0.010147508756051674
    Attrib submit    0.04020538468268984
    Attrib tas    0.03311895537622987
    Attrib themselv    0.0056419119553829085
    Attrib version    -0.03431676525674214
    Attrib warn    -0.041562910552611874
    Attrib web    -0.018027952500500495
Sigmoid Node 140
    Inputs    Weights
    Threshold    -0.013008397813934917
    Attrib aspect    -0.03199034637856847
    Attrib assess    0.04934023441720228
    Attrib assign    -0.038295802659221334
    Attrib autom    -0.02481227466068566
    Attrib beginn    -0.004645431494615125
    Attrib case    -0.019859346827685878
    Attrib chain    -0.04635158031393693
    Attrib choic    0.0014520155145369001
    Attrib configur    -0.015403375669268304
    Attrib context    0.021967611790507765
    Attrib continu    -0.026263729911628463
    Attrib control    -0.005582502453619874
    Attrib cours    -0.03860433254555714
    Attrib deploy    0.02088923177776009
    Attrib design    -0.002455703385989732
    Attrib emphasis    -0.010595598661362796
    Attrib evolv    0.018827638201102934
    Attrib exam    -0.034183117651607454
    Attrib extern    0.046148130237782095
    Attrib file    -0.037988787874502855
    Attrib final    0.030837912469087056
    Attrib fine    0.03565106296727498
    Attrib give    -0.028331517716943113
    Attrib grain    0.004574504164653062
    Attrib import    -0.041080816122221815
    Attrib increas    -0.0189245970779101
    Attrib input    0.03207647665716991
    Attrib inspect    0.04967033114480275
    Attrib interfac    0.03301764226684663
    Attrib learn    0.042752229526353075
    Attrib log    0.02456547175950144
    Attrib mayb    0.016067907117839453
    Attrib mechan    0.003492696611335109
    Attrib metric    0.03844074070826149
    Attrib monitor    0.032055042256210545
    Attrib output    -0.005911968313466756
    Attrib practic    0.055244282151368326
    Attrib precheck    -7.962085040396311E-4
    Attrib process    -0.004122040357916175
    Attrib project    0.05257150319517882
    Attrib properti    -0.009002831571273143
    Attrib push    0.003747092067654719
    Attrib relev    0.007050934163202974
    Attrib runtim    0.03359828242003529
    Attrib servic    0.039200657908690824
    Attrib special    -0.0025609489832091772
    Attrib student    0.01970409745916372
    Attrib submiss    -0.04419902453988334
    Attrib system    0.046209910058202616
    Attrib teach    8.190676886576994E-4
    Attrib techniqu    0.022672607164015396
    Attrib technolog    -0.025659219338215276
    Attrib test    0.03156478896216348
    Attrib tool    -0.03039818196904775
    Attrib user    -0.04914666589266606
    Attrib valid    0.02737347073275652
    Attrib verif    -0.029081386776442522
    Attrib viabl    -0.028566534502727704
    Attrib work    0.020336288213384172
    Attrib advanc    0.03524026823758732
    Attrib aim    -0.040027816148767215
    Attrib analysi    -0.041083687891553096
    Attrib attribut    0.03518414174928939
    Attrib audienc    -0.02439917962018791
    Attrib bloom    0.002068940582686099
    Attrib clarifi    0.012989671883494596
    Attrib concern    0.028447471593884652
    Attrib data    -0.03581781406737181
    Attrib decid    0.039979540874891265
    Attrib depth    0.026567121088026335
    Attrib develop    -0.012179581187083554
    Attrib direct    -0.019165288584871334
    Attrib engin    -0.02161994670469491
    Attrib environ    -0.0028542352487089724
    Attrib inform    -0.0044835163236624015
    Attrib initi    0.021797805420894233
    Attrib insight    -0.014131034577777611
    Attrib interest    0.0017498158513403663
    Attrib lectur    0.018085195803103207
    Attrib materi    0.04543659070525392
    Attrib paper    -0.017723657397834228
    Attrib peopl    0.0336407324465989
    Attrib possibl    -0.04504133925813821
    Attrib present    0.035506673538916886
    Attrib problem    0.0036825436044920818
    Attrib product    -0.028687996155053613
    Attrib progress    -0.03717397618031889
    Attrib qualiti    0.01505566976482126
    Attrib questionnair    0.021288461453087063
    Attrib refer    0.014512897102511826
    Attrib relat    -9.879880691679409E-4
    Attrib reveal    0.03250265485381313
    Attrib review    0.036301994690576635
    Attrib role    -0.03800215577343323
    Attrib site    0.013441219487871886
    Attrib softwar    0.012340518564016877
    Attrib staff    0.03275794409540209
    Attrib swebok    0.01762639435719844
    Attrib talk    0.004300589743908942
    Attrib taxonomi    -0.01940813334098053
    Attrib team    0.03216437214055813
    Attrib technic    0.040293729818921126
    Attrib theoret    0.02939070895438122
    Attrib track    0.018373563321553335
    Attrib uncov    0.04893919809711984
    Attrib 125    -0.009512347852019952
    Attrib achiev    0.03745206359317218
    Attrib adapt    -0.0214563212562945
    Attrib addit    0.04283791205251713
    Attrib address    -0.013040933757570844
    Attrib algorithm    -0.0033170200277416557
    Attrib amount    0.03599553844419941
    Attrib approach    0.03557289896406148
    Attrib architectur    -0.007411007178983186
