=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib give    0.07268750278608017
    Attrib grain    0.03442338788780765
    Attrib import    -0.01737875935572054
    Attrib increas    0.01792313866569564
    Attrib input    -0.017888734546694186
    Attrib inspect    0.013146535563505646
    Attrib interfac    0.02978759668388201
    Attrib learn    0.1006291336129067
    Attrib log    0.005421169236432419
    Attrib mayb    0.11281211075709936
    Attrib mechan    0.016902685741612564
    Attrib metric    -0.048477399062890614
    Attrib monitor    -0.006929979450680655
    Attrib output    0.00995659022256936
    Attrib practic    0.17420361964586065
    Attrib precheck    0.20827832774085728
    Attrib process    0.07697793503672617
    Attrib project    0.11158105834271108
    Attrib properti    -0.023882612893238276
    Attrib push    -0.08702717873856665
    Attrib relev    0.12700205060285455
    Attrib runtim    0.04153065122993624
    Attrib servic    0.15318390658385067
    Attrib special    -0.14423420316054167
    Attrib student    0.22973644827981568
    Attrib submiss    0.17987671290700855
    Attrib system    -0.030582752873363518
    Attrib teach    0.1271377532947153
    Attrib techniqu    0.024320069527446933
    Attrib technolog    -0.10257360740144149
    Attrib test    -0.04560078775417185
    Attrib tool    -0.1406614961239999
    Attrib user    -0.029671686530257726
    Attrib valid    -5.773062539307788E-4
    Attrib verif    0.0075613242965282615
    Attrib viabl    0.007832653105963108
    Attrib work    0.1424296755374876
    Attrib advanc    -0.1213403306223053
    Attrib aim    -0.09575406801294052
    Attrib analysi    -0.15194703841967894
    Attrib attribut    -0.02320803074791912
    Attrib audienc    -0.0786314990238292
    Attrib bloom    0.03269539682331303
    Attrib clarifi    -0.013739209128739488
    Attrib concern    -0.09562414913061378
    Attrib data    -0.11266774498938192
    Attrib decid    0.04597803076192021
    Attrib depth    -0.04492673321208588
    Attrib develop    -0.10215092693780609
    Attrib direct    0.0276746133229894
    Attrib engin    -0.0813294758629001
    Attrib environ    -0.03654184036609752
    Attrib inform    -0.1366638954726852
    Attrib initi    0.020779367054419427
    Attrib insight    0.04512598388376801
    Attrib interest    -0.09639148805787692
    Attrib lectur    -0.02255494054389713
    Attrib materi    -0.09135727622279001
    Attrib paper    -0.10125962139906544
    Attrib peopl    0.025021092843741044
    Attrib possibl    -0.12824308153441735
    Attrib present    -0.1079996794974024
    Attrib problem    -0.004777666113337158
    Attrib product    -0.1359721754943105
    Attrib progress    -0.07800631900948046
    Attrib qualiti    -0.06572895826249812
    Attrib questionnair    -0.004173650905239523
    Attrib refer    -0.10125084151205205
    Attrib relat    0.075056370858268
    Attrib reveal    -0.06664503638019303
    Attrib review    -0.0024168540083907386
    Attrib role    -0.059361928268368835
    Attrib site    0.0393032171488249
    Attrib softwar    -0.041463422161298724
    Attrib staff    -0.04387365743017749
    Attrib swebok    0.006663771958906516
    Attrib talk    0.026909190895242463
    Attrib taxonomi    -0.035523185359991306
    Attrib team    0.021000595681970068
    Attrib technic    0.039251489613635455
    Attrib theoret    0.02953437662520213
    Attrib track    -0.07218918472777869
    Attrib uncov    0.007305205547257353
    Attrib 125    0.027241384973309676
    Attrib achiev    -0.018233483657667394
    Attrib adapt    -0.059628992280292406
    Attrib addit    0.0710219595911705
    Attrib address    -0.032184291276086414
    Attrib algorithm    -0.045106123340630924
    Attrib amount    0.028231192379222267
    Attrib approach    0.10280360641958498
    Attrib architectur    0.008164297583216958
    Attrib backbon    -0.05842528613714028
    Attrib background    -0.054566717552140695
    Attrib basic    0.03956501270660177
    Attrib becaus    -0.011986306565974589
    Attrib befor    -0.1555680125889247
    Attrib build    0.02032996302719001
    Attrib cd    -0.0295216771043795
    Attrib ci    9.393844279130604E-4
    Attrib clear    0.014911523620904104
    Attrib complement    -0.03150882244727453
    Attrib connect    -0.07349398204638502
    Attrib coupl    0.016795441422760876
    Attrib cover    0.03019317787120355
    Attrib curricula    -0.056948684268122635
    Attrib curriculum    -0.07555036313340677
    Attrib deliv    -0.07213118249124793
    Attrib deliveri    -0.01807581793508471
    Attrib deriv    0.02915200477777408
    Attrib devop    -0.07559883145628864
    Attrib differ    -0.01926786581320743
    Attrib earli    -0.01697625210780648
    Attrib efficaci    -0.025524237400106665
    Attrib emphas    0.0355394788332806
    Attrib establish    -0.014203104322885185
    Attrib everi    0.04056290196719661
    Attrib focus    0.07423219666928428
    Attrib form    0.036358293531251626
    Attrib happen    -0.02804365770392168
    Attrib hour    0.006156829664694455
    Attrib hybrid    0.03365397499438513
    Attrib iac    -0.045833562833991
    Attrib improv    0.01454526111056298
    Attrib instructor    0.09298883538319133
    Attrib interrel    -0.0814552371357739
    Attrib introduc    -0.08102782524827837
    Attrib kind    -0.01957731871859675
    Attrib knowledg    0.05459687175898643
    Attrib lab    0.18025751278736132
    Attrib make    -0.06889308579567487
    Attrib motiv    -0.07494741052360591
    Attrib necessari    -0.0612911754399715
    Attrib note    0.02404311290870262
    Attrib op    0.039541573560372384
    Attrib oper    -0.03484431864762305
    Attrib option    -0.026881876503135005
    Attrib outlin    0.01127498814404261
    Attrib part    0.0023302333676149755
    Attrib philosophi    -0.02146651725025898
    Attrib prerequisit    -0.04054046754521342
    Attrib proper    -0.08334846886347305
    Attrib requir    -0.040188645772058246
    Attrib se    0.01028323796804188
    Attrib setup    0.12826964326661924
    Attrib side    0.010030519477295755
    Attrib skill    -0.04406556993593629
    Attrib strengthen    -0.018234567546433014
    Attrib summer    0.04384134874312605
    Attrib teacher    -0.09216666260851057
    Attrib theori    -0.079642742890891
    Attrib therefor    -0.1124746415654155
    Attrib time    0.05419652413830172
    Attrib treat    0.011551729268393561
    Attrib typic    0.01348579648410448
    Attrib week    -0.047598394431477675
    Attrib analys    0.03147642246070073
    Attrib appli    -0.02646202214664578
    Attrib author    0.02075802170878406
    Attrib chang    0.035471942954053245
    Attrib compromis    -0.017948791494469596
    Attrib concept    -0.0010573131648029012
    Attrib cumbersom    -0.04415776390049686
    Attrib custom    -0.02496157326135429
    Attrib describ    -0.03336636977301069
    Attrib earlier    -0.04672598045187551
    Attrib easi    0.04193918612151534
    Attrib educ    0.04910123370508235
    Attrib effect    -0.007362390632404792
    Attrib experi    -0.04049504659694458
    Attrib explain    -0.06508008270144049
    Attrib feedback    -0.13415943071019967
    Attrib frame    -0.029690215727641522
    Attrib fundament    0.038654031765801025
    Attrib higher    0.025881773675758446
    Attrib illustr    0.003216117771865842
    Attrib impos    -0.039489109467417176
    Attrib innov    -0.03737152611162773
    Attrib integr    -0.014881695974247683
    Attrib intensifi    -0.027581723584084616
    Attrib multidisciplinari    0.024450256390938535
    Attrib onli    0.037259463183760715
    Attrib pedagog    0.02532491579350294
    Attrib pillar    -0.0290013726756043
    Attrib pipelin    0.004188775288693606
    Attrib preexist    -0.06895337193448334
    Attrib principl    -0.015217784872661566
    Attrib priori    0.005795850414263816
    Attrib react    0.03220288892436152
    Attrib realiz    -0.021963737618747172
    Attrib scratch    0.018300404167526683
    Attrib share    0.016518204504318873
    Attrib togeth    -0.02486800736308107
    Attrib understand    -0.04361842594741939
    Attrib valu    0.007999424017856109
    Attrib visual    -0.0682204099867102
    Attrib advantag    0.0031718986674474925
    Attrib applic    0.030695713859403992
    Attrib class    0.15425310630228978
    Attrib cloud    -0.0491127871917069
    Attrib consecut    0.18388829571186813
    Attrib day    0.20504176162438092
    Attrib effort    0.048434094316270535
    Attrib independ    0.1673881846038288
    Attrib invest    -0.036328214383231465
    Attrib lead    0.13791280686278598
    Attrib learner    0.03453521241768977
    Attrib platform    0.010908091512314574
    Attrib repositori    0.1857263794040376
    Attrib run    0.23790956605808886
    Attrib save    0.1654827581733919
    Attrib script    0.13506491825139774
    Attrib serv    -0.008018765358839018
    Attrib server    0.16649568123568406
    Attrib set    0.24078695495513022
    Attrib signific    0.1320519194592901
    Attrib straightforward    0.2039867962043919
    Attrib suitabl    0.012807789349545004
    Attrib activ    -0.1796162968075853
    Attrib agil    -0.010531916099346818
    Attrib alreadi    -0.021402973534536608
    Attrib ambassador    -0.006356501795648707
    Attrib assist    0.09866339000998738
    Attrib asynchron    0.019019833988209722
    Attrib atmospher    0.04263602993047827
    Attrib base    0.11130105589068655
    Attrib blend    -0.02789002762588654
    Attrib bring    0.03843518897052031
    Attrib busi    0.04245847140210713
    Attrib campus    0.05715300063774984
    Attrib candid    0.049745982894391416
    Attrib center    -0.03722125143855404
    Attrib classroom    -0.03459511841309773
    Attrib collabor    0.07927439162192579
    Attrib command    0.01998527141235157
    Attrib common    0.024137739200888422
    Attrib communic    -0.013651336990304595
    Attrib consist    0.02625890635985477
    Attrib creat    -0.011045967965668
    Attrib cross    0.0458169723663712
    Attrib defin    0.06799266655461057
    Attrib descript    0.10384000118144543
    Attrib detail    0.04220393751330992
    Attrib devis    0.028950783734820115
    Attrib divers    0.04185369292371732
    Attrib driven    0.08411764283646826
    Attrib easygo    -0.004869970391394751
    Attrib encourag    0.021158411173089114
    Attrib engag    0.1324521591912942
    Attrib execut    0.03395824328354656
    Attrib express    0.059056695689857004
    Attrib factor    0.04795363179361401
    Attrib favour    0.13242850450420315
    Attrib flip    0.002171300559970356
    Attrib frontal    -0.014946262894147515
    Attrib function    0.09549924779836336
    Attrib good    0.059166219419739416
    Attrib graphic    0.11283042417337083
    Attrib group    0.03764946053112053
    Attrib ideal    -0.04188230845104062
    Attrib implement    -0.01811229299294489
    Attrib includ    0.03294387197656559
    Attrib industri    0.050213225031573945
    Attrib instruct    0.09666564676520925
    Attrib interact    0.08088501189579887
    Attrib iter    0.06722895173723649
    Attrib jenkin    0.04741368336092627
    Attrib key    -0.006094294893041824
    Attrib life    -0.0050206244371214
    Attrib line    0.08838234422117366
    Attrib manag    0.0015171866350710418
    Attrib met    0.050082815443182264
    Attrib method    0.12153805430958564
    Attrib minim    0.012073240957491274
    Attrib mix    0.09658465126309491
    Attrib object    0.036792534355429486
    Attrib offlin    0.022319067577695223
    Attrib onlin    0.0338760040778955
    Attrib open    0.0700879402568469
    Attrib organ    0.06781530935293378
    Attrib outcom    0.04956415173773453
    Attrib paramount    0.048036215150598235
    Attrib partner    -0.004433215742734903
    Attrib pbl    0.062416764456471034
    Attrib peer    -0.01676999610342498
    Attrib perform    0.09417343014305742
    Attrib person    0.09253891020696244
    Attrib primari    0.011363209759508539
    Attrib program    0.03308168028086078
    Attrib prove    0.011939759357918784
    Attrib provid    0.004871039552100657
    Attrib real    -0.014013509839204205
    Attrib realist    0.036412167817386626
    Attrib releas    0.041667333359892346
    Attrib repres    0.001038772347766844
    Attrib request    -0.020052115942352313
    Attrib revis    -0.02165694115403527
    Attrib session    -0.011380050376323426
    Attrib simul    -0.018039349159261486
    Attrib specif    -0.005935754905019489
    Attrib step    0.0024930211244431418
    Attrib style    -0.03593813391102072
    Attrib subject    0.10560757786035609
    Attrib success    0.02990299918302909
    Attrib support    -0.04187436181932547
    Attrib tackl    0.01513143567166659
    Attrib taught    0.0805556113089675
    Attrib term    0.05325858210256739
    Attrib tradit    0.03446082930192666
    Attrib train    -0.024593124236465425
    Attrib transfer    0.09677023834613885
    Attrib tri    -0.0016426273917462403
    Attrib trust    -0.02639330862290006
    Attrib turn    0.06989423606931285
    Attrib tutor    -0.028017019046057436
    Attrib type    -0.03484096871261272
    Attrib univers    -0.02653023227502025
    Attrib virtual    0.05780534964597896
    Attrib workflow    0.08724330377321698
    Attrib written    0.04320954069433751
    Attrib “small    0.018314731005956996
    Attrib abl    -0.08473042894540066
    Attrib alecc    -0.11227997109984812
    Attrib alecss    -0.06598939868331423
    Attrib amazon    -0.0828343826988765
    Attrib architect    -0.006010695939571725
    Attrib assembl    -0.029751499100203593
    Attrib attent    -0.08694239287531108
    Attrib automat    -0.25509899763398425
    Attrib aw    -0.0947276194784066
    Attrib becom    -0.08096871832649898
    Attrib begin    -0.026818911712207405
    Attrib check    -0.09716284863634067
    Attrib choos    0.0011286870530376608
    Attrib code    -0.09306123764106193
    Attrib collect    -4.7720197622322255E-4
    Attrib comput    -0.07586733871275808
    Attrib consum    -0.0981886564533641
    Attrib correct    -0.09687019113265379
    Attrib demand    -0.03545443329005731
    Attrib detect    -0.017337839672573907
    Attrib docker    -0.01647504374108584
    Attrib dure    -0.05589896965152352
    Attrib facilit    -0.08800477945173533
    Attrib familiar    -0.06310836804565077
    Attrib gain    0.048480952629162063
    Attrib generat    -0.13142396994153174
    Attrib high    -0.045966762617743066
    Attrib identifi    -0.07865437369455934
    Attrib individu    -0.02043184775885049
    Attrib led    0.004181980008246114
    Attrib load    -0.06901190949958234
    Attrib manual    -0.09241377273763539
    Attrib meant    6.13416198743888E-4
    Attrib member    -0.09427290987723223
    Attrib paid    -0.061158880767847326
    Attrib port    -0.06573271753067517
    Attrib power    -0.04187979881195459
    Attrib quick    -0.07934568232673157
    Attrib reduc    -0.031491269829899
    Attrib remedi    -0.05824953020933376
    Attrib report    -0.07763549412546104
    Attrib result    -0.08073633778630625
    Attrib simpl    -0.004998650437571472
    Attrib stage    -0.08292344801514767
    Attrib start    -0.08960328268811245
    Attrib state    -0.08070494207930819
    Attrib static    -0.07845739312595346
    Attrib stop    -0.09227765527123132
    Attrib submit    -0.03378768700007308
    Attrib tas    -0.13495807555123815
    Attrib themselv    -0.10373807896607327
    Attrib version    0.02226754769357356
    Attrib warn    -0.08402658160556183
    Attrib web    -0.10111664488207428
Sigmoid Node 96
    Inputs    Weights
    Threshold    -0.01479525288085452
    Attrib aspect    0.08018351982518707
    Attrib assess    -0.019068677697315763
    Attrib assign    0.0611966567180539
    Attrib autom    0.15110757661554788
    Attrib beginn    0.04903334603577984
    Attrib case    -0.010933529402567456
    Attrib chain    -0.040470933233096806
    Attrib choic    0.0014520155145369001
    Attrib configur    -0.03428355304852061
    Attrib context    -0.02988149724828325
    Attrib continu    -0.025210171521261635
    Attrib control    0.006791086904508616
    Attrib cours    -0.005040932650335383
    Attrib deploy    -0.024016785540291057
    Attrib design    -0.11728452961895054
    Attrib emphasis    0.048952064711942446
    Attrib evolv    -0.03274600219151862
    Attrib exam    0.11207642188104
    Attrib extern    -0.026420126557391146
    Attrib file    0.045508660957798694
    Attrib final    0.12383998934228513
    Attrib fine    -0.021975518392658468
    Attrib give    0.05021666922460052
    Attrib grain    -0.005960390084959112
    Attrib import    -0.032313167896529854
    Attrib increas    0.14337968680235996
    Attrib input    -0.009823718245762544
    Attrib inspect    -0.007550729194793139
    Attrib interfac    -0.005979191057117607
    Attrib learn    0.05349886905271322
    Attrib log    -0.01142616403731224
    Attrib mayb    0.059280151832117385
    Attrib mechan    -0.00853306469747832
    Attrib metric    -0.01950673358682783
    Attrib monitor    -0.048573285579789786
    Attrib output    -0.0027067907861246104
    Attrib practic    0.018074291371388437
    Attrib precheck    0.24822558020328245
    Attrib process    -0.08828217524379933
    Attrib project    -0.07577749883322746
    Attrib properti    -0.002630484764299598
    Attrib push    0.009927164669991183
    Attrib relev    0.09769331999907241
    Attrib runtim    0.027496116032030685
    Attrib servic    -0.0672557680595772
    Attrib special    0.08588487413495535
    Attrib student    0.0957590275326269
    Attrib submiss    0.23824918714925597
    Attrib system    -0.017295373880181562
    Attrib teach    -0.06382240086317159
    Attrib techniqu    0.03261122508042574
    Attrib technolog    0.07451856630606288
    Attrib test    0.04370427392616795
    Attrib tool    0.03907012295208734
    Attrib user    0.04667371853452536
    Attrib valid    0.03195396779906061
    Attrib verif    -0.021352484459900446
    Attrib viabl    -0.012878975215117654
    Attrib work    0.2125942701638589
    Attrib advanc    -0.10299611921319929
    Attrib aim    -9.573105108903654E-4
    Attrib analysi    0.04804464508337208
    Attrib attribut    -0.047266450347804904
    Attrib audienc    -0.09575819878745817
    Attrib bloom    0.013072191573648625
    Attrib clarifi    0.009644568424664181
    Attrib concern    -0.0060187787452525695
    Attrib data    0.015423665818514783
    Attrib decid    -0.02466403356609047
    Attrib depth    -0.013134811732484365
    Attrib develop    0.03586376335035366
    Attrib direct    0.009531157087117978
    Attrib engin    0.0033306603477277854
    Attrib environ    0.03301790406946463
    Attrib inform    -0.09315467428642508
    Attrib initi    0.02064872834223401
    Attrib insight    -0.01045351789003137
    Attrib interest    -0.04295245096985309
    Attrib lectur    -0.06097115036662026
    Attrib materi    -0.0643679602518913
    Attrib paper    -0.06921835845280944
    Attrib peopl    0.03024558885944094
    Attrib possibl    -0.06157104528738772
    Attrib present    -0.023874159599853575
    Attrib problem    -0.08114558894704388
    Attrib product    -0.007798989674806453
    Attrib progress    -0.06643830701462002
    Attrib qualiti    -0.03842472221341118
    Attrib questionnair    -0.03196558451995775
    Attrib refer    -0.11627257239408721
    Attrib relat    -0.029591028822201673
    Attrib reveal    -0.07043706004810402
    Attrib review    -0.03171314278260005
    Attrib role    -0.004627584825983923
    Attrib site    -0.019928978573418712
    Attrib softwar    0.04037434145928342
    Attrib staff    -0.0455798617338715
    Attrib swebok    -0.034397470130850066
    Attrib talk    0.006737216780886547
    Attrib taxonomi    -0.01619413996982235
    Attrib team    0.028971696448811916
    Attrib technic    0.02591255549160734
    Attrib theoret    0.005419465271821876
    Attrib track    -0.034086418256506566
    Attrib uncov    -0.010901759631786398
    Attrib 125    0.03197229907042752
    Attrib achiev    0.004703995340194898
    Attrib adapt    0.05263651321222991
    Attrib addit    -0.02039146661314986
    Attrib address    0.016783506701042644
    Attrib algorithm    -0.00891433186997385
    Attrib amount    0.023172627815169655
    Attrib approach    -0.05122657433793879
    Attrib architectur    -0.017635500572655536
    Attrib backbon    0.02228334401856608
    Attrib background    -0.027271898889533068
    Attrib basic    0.04831934899701984
    Attrib becaus    0.04237361357461787
    Attrib befor    0.042102189742465664
    Attrib build    0.042330952362640076
    Attrib cd    0.003915329724049643
    Attrib ci    -0.0024970698778588357
    Attrib clear    0.05087885000888061
    Attrib complement    -0.04623660070140918
    Attrib connect    0.04347339931535902
    Attrib coupl    -0.01886631870149337
    Attrib cover    -0.02508515913286875
    Attrib curricula    0.0660697257259629
    Attrib curriculum    0.06117048268839051
    Attrib deliv    0.013171054476203295
    Attrib deliveri    -0.05121974656737665
    Attrib deriv    0.023403141157340348
    Attrib devop    0.059196137073882174
    Attrib differ    0.054633213096365846
    Attrib earli    0.014504833526010612
    Attrib efficaci    -0.007833715923984378
    Attrib emphas    -0.012507805122623323
    Attrib establish    0.030773823545719205
    Attrib everi    0.03391662343304778
    Attrib focus    -0.08285330810594137
    Attrib form    -0.038543886009549444
    Attrib happen    -0.01856856868521329
    Attrib hour    0.02569182545290305
    Attrib hybrid    -0.04682378166844817
    Attrib iac    0.03798902195790062
    Attrib improv    -0.010789148997327934
    Attrib instructor    -0.038068826390383614
    Attrib interrel    0.06376238127471506
    Attrib introduc    0.012994181224687438
    Attrib kind    -0.03798746742017474
    Attrib knowledg    -0.013955912783865846
    Attrib lab    -0.11099533887332746
    Attrib make    0.0791059300087156
    Attrib motiv    0.002057270307125176
    Attrib necessari    0.03735248838541749
    Attrib note    -0.007274200252303853
    Attrib op    0.012152229806793518
    Attrib oper    0.04789287489629065
    Attrib option    0.06711770943889217
    Attrib outlin    -9.975753462156817E-5
    Attrib part    -0.01885507085464347
    Attrib philosophi    -0.011184563506717782
    Attrib prerequisit    0.04912600031471135
    Attrib proper    0.009663589755308033
    Attrib requir    0.0010501856831589128
    Attrib se    0.02397561707234775
    Attrib setup    -0.07178246395124668
    Attrib side    0.03779474341710556
    Attrib skill    0.0339817882962141
    Attrib strengthen    0.05353172249725998
    Attrib summer    0.0444121418082002
    Attrib teacher    0.021122853747628463
    Attrib theori    0.05416011576621216
    Attrib therefor    -0.05225059885938547
    Attrib time    -0.047181791203718924
    Attrib treat    -0.015412201606341474
    Attrib typic    0.026350627521764487
    Attrib week    -0.03852304369132801
    Attrib analys    -0.049043653277038024
    Attrib appli    -0.007427833593766732
    Attrib author    0.0212273910499247
    Attrib chang    -8.989204303775505E-5
    Attrib compromis    -0.02149757870828353
    Attrib concept    -0.03331757876587969
    Attrib cumbersom    -0.026518143357916205
    Attrib custom    0.03626064258200768
    Attrib describ    0.032103160028307626
    Attrib earlier    0.004704048071263803
    Attrib easi    -0.022787011490583844
    Attrib educ    -0.0020987292327660848
    Attrib effect    -0.028978180598337556
    Attrib experi    -0.023622445471664602
    Attrib explain    -0.08963866290516703
    Attrib feedback    0.08075167433198864
    Attrib frame    -0.046272446362772335
    Attrib fundament    0.015425371409768213
    Attrib higher    -0.04277677651689097
    Attrib illustr    -0.030892291186153366
    Attrib impos    -0.024748018994658283
    Attrib innov    0.04326721966234877
    Attrib integr    0.021878026327873532
    Attrib intensifi    0.016677436927937134
    Attrib multidisciplinari    0.009623884847748523
    Attrib onli    -0.041963156939359605
    Attrib pedagog    -0.033008662953777794
    Attrib pillar    -0.005053684858611664
    Attrib pipelin    -0.016308272434881095
    Attrib preexist    0.021135102905287192
    Attrib principl    -0.015265491751328963
    Attrib priori    -0.02669424718959708
    Attrib react    -0.0018339428479524841
    Attrib realiz    0.024781364698663808
    Attrib scratch    -0.06367371976091514
    Attrib share    -0.012067719307991623
    Attrib togeth    0.04838566288755368
    Attrib understand    -0.06620363230077254
    Attrib valu    -0.10986452266603389
    Attrib visual    -0.06214260000155
    Attrib advantag    0.023967675457632467
    Attrib applic    -0.03631723346197714
    Attrib class    -0.08332258783450858
    Attrib cloud    -0.014963152116211603
    Attrib consecut    -0.08346926174446992
    Attrib day    -0.0732250652803449
    Attrib effort    -0.033152413592083416
    Attrib independ    -0.01531752809843341
    Attrib invest    0.024542198700818058
    Attrib lead    -0.05830671842426641
    Attrib learner    0.046499847563885865
    Attrib platform    -0.02338151597685524
    Attrib repositori    -0.07711468255430612
    Attrib run    -0.12542375147885573
    Attrib save    -0.1163307355328724
    Attrib script    -0.1204507261324306
    Attrib serv    0.021963100283311915
    Attrib server    -0.10447468132207671
    Attrib set    -0.17821808888861582
    Attrib signific    -0.04864324443101877
    Attrib straightforward    -0.06314248812855817
    Attrib suitabl    -0.005725848970167667
    Attrib activ    0.025850816755981255
    Attrib agil    0.0070253623039758795
    Attrib alreadi    -4.7597707913493714E-4
    Attrib ambassador    0.030893686661191702
    Attrib assist    -0.010674334557023312
    Attrib asynchron    -0.039436803694204464
    Attrib atmospher    -0.018958463781174772
    Attrib base    4.658551152349239E-4
    Attrib blend    0.013931661420212266
    Attrib bring    -0.030545577626639932
    Attrib busi    -0.007654147363165511
    Attrib campus    -0.01994901079220528
    Attrib candid    -0.0307889692207485
    Attrib center    -0.005477238307272057
    Attrib classroom    0.03969194852227986
    Attrib collabor    -0.011193327810851273
    Attrib command    0.02484800786055685
    Attrib common    0.011910353921216588
    Attrib communic    -0.030697718015906428
    Attrib consist    -0.04192145636771383
    Attrib creat    -0.012178404197599503
    Attrib cross    -0.04725235375752684
    Attrib defin    -0.014548894030968727
    Attrib descript    -0.07214742357299585
    Attrib detail    -0.02856867947860933
    Attrib devis    -0.02672070874203235
    Attrib divers    -0.0258508447747857
    Attrib driven    -0.07647783483332285
    Attrib easygo    0.02522830487513132
    Attrib encourag    0.022873449388045544
    Attrib engag    -0.05032455904119282
    Attrib execut    0.012739343145499751
    Attrib express    -0.053413802342608396
    Attrib factor    -0.04725241399242777
    Attrib favour    -0.020037850853407525
    Attrib flip    0.03887324520426885
    Attrib frontal    0.008861324085518221
    Attrib function    -0.02476038489085413
    Attrib good    -0.011172453266940758
    Attrib graphic    0.0015761396377299594
    Attrib group    -0.012608080010168476
    Attrib ideal    -0.021889963611186614
    Attrib implement    -0.011755137963403554
    Attrib includ    -0.028978486808571548
    Attrib industri    0.022784187744044084
    Attrib instruct    0.02538369748400002
    Attrib interact    -0.012847239600449513
    Attrib iter    0.005491797798451363
    Attrib jenkin    -0.022355271553479574
    Attrib key    0.0158043080399651
    Attrib life    -0.016678451926822237
    Attrib line    0.02287131557122844
    Attrib manag    -0.0254313009227906
    Attrib met    -0.06020547036968813
    Attrib method    -0.01650322558051177
    Attrib minim    -0.032636620271573616
    Attrib mix    -0.04729575655337974
    Attrib object    -0.01929057634778075
    Attrib offlin    -0.043735308484023155
    Attrib onlin    0.02074918469938257
    Attrib open    0.03358635019652666
    Attrib organ    0.03262134676338088
    Attrib outcom    -0.009072121346210014
    Attrib paramount    -0.023406740375929037
    Attrib partner    0.004875148226683684
    Attrib pbl    -0.05055785590190697
    Attrib peer    0.017788746392760513
    Attrib perform    -0.006916424450805345
    Attrib person    -0.06166481572746822
    Attrib primari    -0.014600683895474954
    Attrib program    -0.019507025581148207
    Attrib prove    0.02707513916786295
    Attrib provid    -0.04057072683329958
    Attrib real    0.036775389106226575
    Attrib realist    -0.021159873700198045
    Attrib releas    0.008337583172240723
    Attrib repres    -0.04043147047830249
    Attrib request    0.020541156203348315
    Attrib revis    -0.03696034360951794
    Attrib session    -0.02214264733285433
    Attrib simul    -0.018659973099903072
    Attrib specif    -0.012816978447945104
    Attrib step    -0.039164990073681835
    Attrib style    -0.04715040074766766
    Attrib subject    0.008354309786724825
    Attrib success    0.02392540067981292
    Attrib support    0.02612501726607143
    Attrib tackl    -0.01118797525949573
    Attrib taught    -0.06728243697086443
    Attrib term    0.02771996495669946
    Attrib tradit    -0.044244363838869344
    Attrib train    -0.029373232240758898
    Attrib transfer    -0.029121425696624494
    Attrib tri    0.0344289417885965
    Attrib trust    -0.014346740349131373
    Attrib turn    -0.03653254398814
    Attrib tutor    -0.04023496104775473
    Attrib type    -0.04861540656789786
    Attrib univers    0.017155713755882776
    Attrib virtual    -0.009356919882492239
    Attrib workflow    -0.04119189856508364
    Attrib written    -0.020175744775066465
    Attrib “small    0.012425457710551901
    Attrib abl    0.04727741350842659
    Attrib alecc    0.015401846023921332
    Attrib alecss    0.012425532079452227
    Attrib amazon    0.017295789022959963
    Attrib architect    0.03790608018237352
    Attrib assembl    0.05911857270622458
    Attrib attent    0.0068967745384653015
    Attrib automat    0.1596768079356968
    Attrib aw    4.841448386165495E-4
    Attrib becom    0.00854635773666514
    Attrib begin    0.01200401812974404
    Attrib check    0.022088321832753225
    Attrib choos    -0.03629915040240336
    Attrib code    -0.010548794785659801
    Attrib collect    0.061268078973032374
    Attrib comput    -0.007210264851761445
    Attrib consum    -0.01169212600914963
    Attrib correct    0.06159215084907975
    Attrib demand    0.09235032929547804
    Attrib detect    -0.01923054015565704
    Attrib docker    -0.006021897206620684
    Attrib dure    0.05373842365446129
    Attrib facilit    0.056403348819213085
    Attrib familiar    0.04706016685524226
    Attrib gain    0.034599120498673225
    Attrib generat    0.03248961591293413
    Attrib high    0.0050905300296012704
    Attrib identifi    0.05711279363314347
    Attrib individu    0.059959503965608466
    Attrib led    0.010921265142219437
    Attrib load    0.06663566412002041
    Attrib manual    -0.01408428573625336
    Attrib meant    0.04833814479217012
    Attrib member    0.028054182609756787
    Attrib paid    -0.013537325229592815
    Attrib port    0.009636888539463023
    Attrib power    0.011601060720186282
    Attrib quick    0.06432743857521381
    Attrib reduc    0.05665021124057498
    Attrib remedi    0.01862179282023726
    Attrib report    -0.0013252403664162041
    Attrib result    0.04839824590516688
    Attrib simpl    0.024963059668653212
    Attrib stage    0.03044314073462697
    Attrib start    0.07020839081741587
    Attrib state    0.07097733511329736
    Attrib static    0.07695568735723851
    Attrib stop    0.038396680523255795
    Attrib submit    0.026375073816804814
    Attrib tas    0.05962098879185664
    Attrib themselv    0.0359234824646726
    Attrib version    0.04346386796050937
    Attrib warn    0.0033116231264409056
    Attrib web    0.056374339779933544
Sigmoid Node 97
    Inputs    Weights
    Threshold    -0.011298702251366703
    Attrib aspect    0.02511259760291002
    Attrib assess    -0.03797605275815086
    Attrib assign    -0.024784397155010737
    Attrib autom    0.021024779718494556
    Attrib beginn    0.016096798886561403
    Attrib case    -0.006272080856213967
    Attrib chain    0.009930598525885848
    Attrib choic    0.0316005287182063
    Attrib configur    -0.008022903447331517
