=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib togeth    0.039681307743877584
    Attrib understand    0.043003019477161605
    Attrib valu    0.06731898035308369
    Attrib visual    0.03849836437737707
    Attrib advantag    -0.011603921221170078
    Attrib applic    0.04286513863998896
    Attrib class    -0.04973416403552982
    Attrib cloud    -0.03262547857439228
    Attrib consecut    -0.044326950508762085
    Attrib day    -0.015821971760982018
    Attrib effort    0.03244148605894295
    Attrib independ    0.02684711402754296
    Attrib invest    -0.022928255908244134
    Attrib lead    -0.005004364900857719
    Attrib learner    0.03666762700098701
    Attrib platform    0.010711369989520693
    Attrib repositori    -0.016524323802042253
    Attrib run    0.0026099403988056403
    Attrib save    -0.023843322315783008
    Attrib script    -0.0752513028381918
    Attrib serv    0.03615286386865979
    Attrib server    -0.01251923994299451
    Attrib set    -0.058095979009127496
    Attrib signific    -0.07941700746697503
    Attrib straightforward    -0.046210891450184456
    Attrib suitabl    -0.022832391781814777
    Attrib activ    -0.03849840994339801
    Attrib agil    0.04181744720087678
    Attrib alreadi    0.021666862693942357
    Attrib ambassador    -0.033323138673290044
    Attrib assist    -0.05438470580304431
    Attrib asynchron    -0.028464853505874455
    Attrib atmospher    -0.007183104436208232
    Attrib base    -0.04164594184563337
    Attrib blend    -0.019051488769615356
    Attrib bring    0.03937122094833925
    Attrib busi    -0.015039742571878243
    Attrib campus    -0.01531711730386479
    Attrib candid    -0.016856119950349267
    Attrib center    0.018699970205960564
    Attrib classroom    -0.04954788034261143
    Attrib collabor    -0.04182435242353617
    Attrib command    -2.4753886507446893E-4
    Attrib common    -0.016606460739735977
    Attrib communic    0.013774754522271088
    Attrib consist    0.04717821097328788
    Attrib creat    0.01751834557697768
    Attrib cross    -0.025204543661860798
    Attrib defin    -0.04686864522504647
    Attrib descript    -0.03434407592777654
    Attrib detail    -0.05058210763881484
    Attrib devis    -0.004002796340500145
    Attrib divers    -0.011721332800474306
    Attrib driven    -0.016324784827028146
    Attrib easygo    -0.03643562973654363
    Attrib encourag    -0.027963083761869824
    Attrib engag    -0.008616882183028663
    Attrib execut    -0.028302084515231342
    Attrib express    -0.03152566140861024
    Attrib factor    0.00438119891656349
    Attrib favour    -0.024390793086582697
    Attrib flip    0.02689013923221134
    Attrib frontal    -0.015625709177267792
    Attrib function    0.0221249114003524
    Attrib good    -0.01800594546598248
    Attrib graphic    -0.004796260076524395
    Attrib group    -0.031839310918421994
    Attrib ideal    0.028469338810723777
    Attrib implement    0.031325895737979045
    Attrib includ    -0.019016607159403398
    Attrib industri    -0.052175416019428884
    Attrib instruct    0.04014605902374245
    Attrib interact    -0.05711890493947358
    Attrib iter    0.028370737700464957
    Attrib jenkin    0.029585014361992887
    Attrib key    -0.022832276779709403
    Attrib life    0.008333163375420673
    Attrib line    -0.03845876496228702
    Attrib manag    0.01971795515245656
    Attrib met    -0.008291863007098684
    Attrib method    -0.003108608741797152
    Attrib minim    -0.013185146086373169
    Attrib mix    -0.03173353446065702
    Attrib object    -0.05647370610791398
    Attrib offlin    -0.0182531920751013
    Attrib onlin    -0.04665863917225757
    Attrib open    -0.0010820761296138218
    Attrib organ    0.022892931666713225
    Attrib outcom    -0.003847532163697674
    Attrib paramount    -0.0042003299579739944
    Attrib partner    0.0037645042774283187
    Attrib pbl    -0.015381010564138202
    Attrib peer    0.037211790822376814
    Attrib perform    0.0020145762086800786
    Attrib person    -0.04847136542506787
    Attrib primari    0.022407954165712313
    Attrib program    0.021777921041053656
    Attrib prove    0.021750472455636136
    Attrib provid    0.004998177627142549
    Attrib real    -0.03987064040476983
    Attrib realist    0.00938501752723213
    Attrib releas    -0.03166625164614835
    Attrib repres    -0.0020571961616841785
    Attrib request    -0.029186077013059187
    Attrib revis    0.025490784137134695
    Attrib session    0.026050015942207835
    Attrib simul    -0.054885206335915274
    Attrib specif    0.020162024465437522
    Attrib step    -0.003968808380675871
    Attrib style    -0.01098403034451606
    Attrib subject    -0.05466075276705757
    Attrib success    0.017628880654177094
    Attrib support    0.035477972021018794
    Attrib tackl    -0.04417309215804128
    Attrib taught    -0.012821228837763711
    Attrib term    0.027279132137735418
    Attrib tradit    -0.03834945949720425
    Attrib train    -0.030409667976411238
    Attrib transfer    0.022281369757430187
    Attrib tri    0.04619853897377524
    Attrib trust    -0.0050215460436522225
    Attrib turn    -0.03740747098583085
    Attrib tutor    0.0022421002876330323
    Attrib type    -0.032127066011889374
    Attrib univers    0.04999311168293756
    Attrib virtual    -0.025196184972660355
    Attrib workflow    -0.02796153295814493
    Attrib written    -0.030893557386306503
    Attrib “small    0.0322766951446015
    Attrib abl    -0.009329091497639469
    Attrib alecc    0.0029905066319212566
    Attrib alecss    -0.02875364303830251
    Attrib amazon    -0.04883094067082386
    Attrib architect    -0.04137514342483644
    Attrib assembl    -0.02373872003463681
    Attrib attent    0.029058765765123843
    Attrib automat    -0.060533193601996896
    Attrib aw    0.011022509603368638
    Attrib becom    -0.033600890938039606
    Attrib begin    -0.025768756168523834
    Attrib check    -0.030017974708462423
    Attrib choos    0.025943836415533716
    Attrib code    0.03852085080703253
    Attrib collect    -0.027830251013227517
    Attrib comput    0.0011598580739762055
    Attrib consum    0.024489217918682502
    Attrib correct    -0.03777761822235744
    Attrib demand    -0.006368170838274182
    Attrib detect    -0.05599789727435992
    Attrib docker    0.038191877660686005
    Attrib dure    0.014418360936496667
    Attrib facilit    -0.021844570325305207
    Attrib familiar    -0.04367474880794706
    Attrib gain    -0.02190702377109438
    Attrib generat    -0.030444073232479645
    Attrib high    -0.0056197552274696964
    Attrib identifi    -0.010880510620925866
    Attrib individu    -0.001957129071598053
    Attrib led    -0.04024436367138349
    Attrib load    -0.021874972974078276
    Attrib manual    -0.05286096509586518
    Attrib meant    -0.03285168568592724
    Attrib member    0.03048141755685827
    Attrib paid    0.015123989938750235
    Attrib port    2.7480044451622034E-4
    Attrib power    -0.05165227301227594
    Attrib quick    0.040902769398360475
    Attrib reduc    -0.017176723228334995
    Attrib remedi    -0.04993215017559037
    Attrib report    -0.025910141286540195
    Attrib result    -0.03675401847480862
    Attrib simpl    -0.04953221934932576
    Attrib stage    -0.04504910102505071
    Attrib start    -0.0019325645795935902
    Attrib state    0.03742638689260049
    Attrib static    -0.01883516588205256
    Attrib stop    -0.015023646850118571
    Attrib submit    0.018641363366855034
    Attrib tas    -0.04095497879930626
    Attrib themselv    0.022231806397034804
    Attrib version    -0.0399364430532287
    Attrib warn    0.0065089427482367965
    Attrib web    -0.055325102547145635
Sigmoid Node 128
    Inputs    Weights
    Threshold    -0.022271813405639246
    Attrib aspect    0.015039736905326812
    Attrib assess    -0.04046473938658285
    Attrib assign    -0.04198912873052161
    Attrib autom    -0.05715709440575882
    Attrib beginn    -0.0460908028651367
    Attrib case    0.023270846665940273
    Attrib chain    0.010597083395670802
    Attrib choic    -0.004041604919931517
    Attrib configur    0.04476768201190477
    Attrib context    -0.04049323819602485
    Attrib continu    0.046549685744615904
    Attrib control    -0.0021117261289222283
    Attrib cours    -0.025526210958446812
    Attrib deploy    0.03354792130738788
    Attrib design    -0.004395555713602583
    Attrib emphasis    -0.017501883113590556
    Attrib evolv    0.04691242333479223
    Attrib exam    0.030129655634778943
    Attrib extern    -0.031227266917346563
    Attrib file    -0.004918052842169653
    Attrib final    0.03721930295428276
    Attrib fine    0.009230530757686387
    Attrib give    -0.018182240555247788
    Attrib grain    -0.0365453288487144
    Attrib import    0.0240643526184197
    Attrib increas    -0.03884866507425026
    Attrib input    0.006555015491159388
    Attrib inspect    -0.002960388266105174
    Attrib interfac    0.005356370755721117
    Attrib learn    -0.030627428231967506
    Attrib log    0.045452456000797795
    Attrib mayb    -0.013653339185052751
    Attrib mechan    -0.02097822286139306
    Attrib metric    0.028410751519343413
    Attrib monitor    0.029195187813746193
    Attrib output    -0.04715895802485881
    Attrib practic    0.014694874011793792
    Attrib precheck    0.03459914406970957
    Attrib process    -0.00830913439619928
    Attrib project    0.034426092739279206
    Attrib properti    -0.0030499477436155553
    Attrib push    -0.007122364357609534
    Attrib relev    -0.031721227983867895
    Attrib runtim    0.009976420933240325
    Attrib servic    -0.025594655336190365
    Attrib special    -0.007427113134126224
    Attrib student    0.014825533648631666
    Attrib submiss    -0.03941241754945461
    Attrib system    -0.016565246307649904
    Attrib teach    0.02103932301361721
    Attrib techniqu    -0.028583546579510455
    Attrib technolog    0.035547778360724536
    Attrib test    0.0514262843236316
    Attrib tool    -0.030612177463126087
    Attrib user    0.04483444724906736
    Attrib valid    0.026776379978536144
    Attrib verif    -0.03164198167793886
    Attrib viabl    0.022330784004869236
    Attrib work    0.0014861379362681823
    Attrib advanc    0.021250951792866943
    Attrib aim    -0.028326040133154567
    Attrib analysi    -0.027652446577685313
    Attrib attribut    -0.0497324992452419
    Attrib audienc    -0.017757189391524198
    Attrib bloom    0.04725066144706008
    Attrib clarifi    0.026237970252924785
    Attrib concern    -0.017036802629190176
    Attrib data    0.02331104503540392
    Attrib decid    0.023574744178947754
    Attrib depth    5.425764281601381E-4
    Attrib develop    -0.010050717395707067
    Attrib direct    0.04353489268045534
    Attrib engin    -0.005792661613068383
    Attrib environ    0.05232151822387977
    Attrib inform    -0.027837415049544338
    Attrib initi    -0.030619119398772918
    Attrib insight    0.0070909498027304715
    Attrib interest    0.01751178512036625
    Attrib lectur    0.03842669570574216
    Attrib materi    -0.012967807741246357
    Attrib paper    -0.029985040232488384
    Attrib peopl    0.03223695915025998
    Attrib possibl    -0.02386937222218584
    Attrib present    -0.007778574685799693
    Attrib problem    -0.031446867732596896
    Attrib product    -0.022946397002487698
    Attrib progress    -0.03316318056210265
    Attrib qualiti    -0.014766239209793277
    Attrib questionnair    -0.008107636876987456
    Attrib refer    0.031857590136477515
    Attrib relat    0.033181043604533625
    Attrib reveal    -0.0460993902173667
    Attrib review    -0.03962063312514439
    Attrib role    -0.03602254618553207
    Attrib site    0.025054971618160546
    Attrib softwar    0.03687180530881033
    Attrib staff    -0.0443605344480258
    Attrib swebok    0.005007706166580819
    Attrib talk    -0.04995590888157937
    Attrib taxonomi    -0.024901396693240374
    Attrib team    0.017983500381673536
    Attrib technic    0.03272916643480961
    Attrib theoret    -0.03394918622002424
    Attrib track    -0.006140322175580994
    Attrib uncov    0.004338570847526625
    Attrib 125    0.03885303784188765
    Attrib achiev    0.010623920155558145
    Attrib adapt    0.013560005512957274
    Attrib addit    -0.012253279895248605
    Attrib address    -0.014377352608654102
    Attrib algorithm    -0.012974115386483319
    Attrib amount    -0.020167630229904067
    Attrib approach    1.4552413598787706E-4
    Attrib architectur    0.044064269818282875
    Attrib backbon    -0.05754011488239411
    Attrib background    -0.04417985497622428
    Attrib basic    0.029416989379733586
    Attrib becaus    0.04268428832581758
    Attrib befor    -0.0038233077205214127
    Attrib build    -0.023391694121703235
    Attrib cd    -0.04071792726100604
    Attrib ci    -0.04436132764789859
    Attrib clear    0.009451422428963473
    Attrib complement    -0.028350151013135396
    Attrib connect    -0.040067913332094474
    Attrib coupl    0.04321876093279746
    Attrib cover    -0.02747848555800606
    Attrib curricula    -0.002342017925364338
    Attrib curriculum    -0.03559160089718962
    Attrib deliv    -0.015565126910731336
    Attrib deliveri    -0.03437593870278914
    Attrib deriv    0.027712290797501194
    Attrib devop    -0.033615126264843066
    Attrib differ    0.0020903869141692933
    Attrib earli    -0.05207263405103452
    Attrib efficaci    -0.005391016296399382
    Attrib emphas    0.03315954905324292
    Attrib establish    0.01160815283901321
    Attrib everi    -0.047035188714676046
    Attrib focus    -0.016051127184490234
    Attrib form    -0.00865116165691111
    Attrib happen    -0.007933771197956699
    Attrib hour    0.008752024677785443
    Attrib hybrid    0.02456894344595352
    Attrib iac    -0.047325628796603764
    Attrib improv    -0.010060963838948035
    Attrib instructor    0.023845867530549722
    Attrib interrel    0.01686944762896835
    Attrib introduc    0.0017152236998898673
    Attrib kind    0.043144358102357554
    Attrib knowledg    -0.05121214500580039
    Attrib lab    0.023409062127178602
    Attrib make    -0.002624789368047341
    Attrib motiv    -0.0646656996155916
    Attrib necessari    -0.01899533287576196
    Attrib note    0.03232418459698182
    Attrib op    -0.03883976005013789
    Attrib oper    -0.002655132884268412
    Attrib option    -0.04327072176526692
    Attrib outlin    -0.04563784162611925
    Attrib part    -0.006229241422031138
    Attrib philosophi    0.0163275797105131
    Attrib prerequisit    0.025978164909301115
    Attrib proper    -0.07028768941046266
    Attrib requir    -0.005905898261089546
    Attrib se    0.016155050779281352
    Attrib setup    -0.010250581958051619
    Attrib side    -0.00893654792095434
    Attrib skill    -0.003400894365936407
    Attrib strengthen    -0.003679670477776521
    Attrib summer    -0.02378258744642119
    Attrib teacher    -0.0058232659170323504
    Attrib theori    -0.01322556126747828
    Attrib therefor    0.006021740302167464
    Attrib time    -0.05660519415070563
    Attrib treat    0.02012647633755133
    Attrib typic    0.007727217925142208
    Attrib week    -0.008169150013805658
    Attrib analys    0.04213372282595387
    Attrib appli    -0.004325117547656278
    Attrib author    0.02264365167528329
    Attrib chang    -0.03252240815361439
    Attrib compromis    0.021261750517325068
    Attrib concept    0.059722443473533816
    Attrib cumbersom    0.0020832030591532713
    Attrib custom    0.0022674430294817105
    Attrib describ    -0.020082469697851015
    Attrib earlier    -0.0030570426021167343
    Attrib easi    -0.0161962176001069
    Attrib educ    -0.0014814370486302755
    Attrib effect    0.0035396377085849112
    Attrib experi    0.02729203122764942
    Attrib explain    0.02532739839920791
    Attrib feedback    0.010356831034952373
    Attrib frame    0.0294410241486862
    Attrib fundament    -0.02262342857540094
    Attrib higher    -0.04848570553099049
    Attrib illustr    -0.0064922443948704014
    Attrib impos    0.02665825899475259
    Attrib innov    -0.004451422451036392
    Attrib integr    -0.024033305708579943
    Attrib intensifi    -0.010336875229394415
    Attrib multidisciplinari    -0.036308602151060444
    Attrib onli    -0.031819834110073615
    Attrib pedagog    -0.03792080187283121
    Attrib pillar    0.030435605224828896
    Attrib pipelin    0.02339883203773531
    Attrib preexist    -0.0067695590062939286
    Attrib principl    -0.0057392533278901245
    Attrib priori    -0.016114549107065015
    Attrib react    -0.04980336588996856
    Attrib realiz    0.015167488709791663
    Attrib scratch    0.03721343806443724
    Attrib share    -0.01713541580262281
    Attrib togeth    -0.025886161388668307
    Attrib understand    -0.038786765278056155
    Attrib valu    0.04232470155073446
    Attrib visual    0.03267753147858655
    Attrib advantag    0.0374512797114451
    Attrib applic    0.016731163333621346
    Attrib class    0.029512909089085868
    Attrib cloud    -0.025255814386472977
    Attrib consecut    -0.021050537563151346
    Attrib day    0.0210895098099369
    Attrib effort    0.04819883168292054
    Attrib independ    0.022714473845623653
    Attrib invest    -0.03365776437267274
    Attrib lead    -0.010025318519380752
    Attrib learner    0.023710281095800256
    Attrib platform    -0.03674383398851654
    Attrib repositori    -0.042467199129408266
    Attrib run    -0.04621594318722313
    Attrib save    0.0037216677255087955
    Attrib script    -0.0030966358295577852
    Attrib serv    0.006574528149810424
    Attrib server    -0.00987429837753418
    Attrib set    -0.07714295698105425
    Attrib signific    -0.029226119733321235
    Attrib straightforward    -0.026949118001010214
    Attrib suitabl    0.025963230887800337
    Attrib activ    -0.006923211193100591
    Attrib agil    0.043225053871108865
    Attrib alreadi    0.018097101246489694
    Attrib ambassador    0.011979351369574787
    Attrib assist    0.0027034881354477507
    Attrib asynchron    -0.027019650649038964
    Attrib atmospher    0.0038210056576667567
    Attrib base    0.0020177581808390075
    Attrib blend    -0.026866600007865615
    Attrib bring    -0.024706291220231935
    Attrib busi    0.04368865067035001
    Attrib campus    0.04251585277392549
    Attrib candid    0.025807242421224633
    Attrib center    -0.001460324570529345
    Attrib classroom    0.03530760527362363
    Attrib collabor    0.008418031358487553
    Attrib command    -0.03952807464301347
    Attrib common    -0.03215871805635866
    Attrib communic    -0.010416909046594813
    Attrib consist    -0.013758150699893813
    Attrib creat    0.0184995354360456
    Attrib cross    -0.011120750991933806
    Attrib defin    -0.038623357546146805
    Attrib descript    0.022612820018945587
    Attrib detail    0.023972489367687477
    Attrib devis    -0.001628861236663802
    Attrib divers    0.02349597725769577
    Attrib driven    0.03623353018949038
    Attrib easygo    -0.00408235927942989
    Attrib encourag    -0.013257186868053751
    Attrib engag    0.05289823207228787
    Attrib execut    -0.040184653165153295
    Attrib express    -0.022055699999596043
    Attrib factor    -0.009653483631688572
    Attrib favour    -0.00666819694327631
    Attrib flip    -0.021673322231643345
    Attrib frontal    0.046008185684177014
    Attrib function    0.025822544484833357
    Attrib good    0.02761507508424437
    Attrib graphic    -0.04740002534024819
    Attrib group    0.01982021208106649
    Attrib ideal    0.013700086496591449
    Attrib implement    0.0561593845664566
    Attrib includ    -0.007952121224277263
    Attrib industri    0.011138958089659546
    Attrib instruct    -0.0011449888136396136
    Attrib interact    0.048141876796578296
    Attrib iter    -0.027568775994566454
    Attrib jenkin    -0.0019689777640766043
    Attrib key    0.015275411203586912
    Attrib life    0.04765887633437221
    Attrib line    -0.020072512835559553
    Attrib manag    -0.020345325043535468
    Attrib met    -0.0038069051943982793
    Attrib method    0.0015744318241102593
    Attrib minim    0.057291570108943535
    Attrib mix    0.04126812329595627
    Attrib object    0.012917265438657462
    Attrib offlin    -0.03947368161384503
    Attrib onlin    0.021401491995388128
    Attrib open    -0.03272185722268463
    Attrib organ    0.056198992347271014
    Attrib outcom    -0.03885357673166589
    Attrib paramount    0.013106734369204093
    Attrib partner    -0.015077251281875077
    Attrib pbl    -0.03475301195268623
    Attrib peer    3.102013907594764E-4
    Attrib perform    -0.018203980656345122
    Attrib person    -0.03291817632536853
    Attrib primari    -0.008497720458554528
    Attrib program    0.04734970329761126
    Attrib prove    -0.020824659857242078
    Attrib provid    0.038118804429234716
    Attrib real    -0.01396976001097717
    Attrib realist    0.029458703618197527
    Attrib releas    0.02191665073041967
    Attrib repres    0.013044676822572739
    Attrib request    -7.753648285107953E-4
    Attrib revis    0.03478040037064249
    Attrib session    -0.01684810462531299
    Attrib simul    -0.01861320889531539
    Attrib specif    0.008165426992730275
    Attrib step    -0.023728089663153637
    Attrib style    0.0028474049509785854
    Attrib subject    -0.032676395736756604
    Attrib success    0.022990226410095734
    Attrib support    0.007991006632568213
    Attrib tackl    0.03707954568335064
    Attrib taught    0.005764221065708548
    Attrib term    0.05403401347315913
    Attrib tradit    -0.008822466898500823
    Attrib train    -0.031955467698225416
    Attrib transfer    -0.01378643432001815
    Attrib tri    0.01849051851979741
    Attrib trust    -0.014112789968124408
    Attrib turn    0.025240242587299316
    Attrib tutor    0.03974864565693066
    Attrib type    0.04842206739644826
    Attrib univers    0.029176092702891607
    Attrib virtual    0.036128512436418805
    Attrib workflow    0.04426635837660979
    Attrib written    -0.024748498481900527
    Attrib “small    0.01644534410703033
    Attrib abl    0.012246966680225119
    Attrib alecc    -0.012430257420242952
    Attrib alecss    -0.018898260022416607
    Attrib amazon    -0.013839417333807107
    Attrib architect    0.033443990191599694
    Attrib assembl    -0.015134684153083238
    Attrib attent    -0.038207341410978014
    Attrib automat    0.06227219117128698
    Attrib aw    -0.019762257229059745
    Attrib becom    -0.01835737338796952
    Attrib begin    -0.008814506427011246
    Attrib check    0.02165584467831201
    Attrib choos    0.004883829504562745
    Attrib code    -0.017308610195442352
    Attrib collect    0.022544501256154436
    Attrib comput    -0.015711620664238948
    Attrib consum    -0.036255697319363706
    Attrib correct    0.004634005396749873
    Attrib demand    0.05570659006736064
    Attrib detect    0.023800242848328917
    Attrib docker    -0.029183742839878457
    Attrib dure    0.04829297127368528
    Attrib facilit    0.004833496710279547
    Attrib familiar    0.016928893157350022
    Attrib gain    0.0035616030080615063
    Attrib generat    0.02137350323422329
    Attrib high    -0.008115107545147562
    Attrib identifi    0.051027641300343915
    Attrib individu    0.04140329090959495
    Attrib led    -0.0027868861665311523
    Attrib load    0.05181284319250688
    Attrib manual    -0.02076229792932505
    Attrib meant    -0.04931345284372377
    Attrib member    0.042898475795051294
    Attrib paid    -0.0362197005078251
    Attrib port    0.029324899162389274
    Attrib power    -0.04183009732883692
    Attrib quick    -0.010798103729889257
    Attrib reduc    0.05297571360400011
    Attrib remedi    0.006178270410358875
    Attrib report    0.017943230623486996
    Attrib result    -0.03444888218928936
    Attrib simpl    0.006553605081755974
    Attrib stage    0.036128787980823425
    Attrib start    -0.039363971906939174
    Attrib state    -0.02271060943741334
    Attrib static    0.018606646941890105
    Attrib stop    -0.03176662314395994
    Attrib submit    0.0391378121270642
    Attrib tas    -0.02805241632906556
    Attrib themselv    0.044026452592609136
    Attrib version    -0.03540245761885086
    Attrib warn    -0.012295869263222977
    Attrib web    0.004961336014677945
Sigmoid Node 129
    Inputs    Weights
    Threshold    0.030627573956279363
    Attrib aspect    0.02116304294879076
    Attrib assess    -0.01930150803922827
    Attrib assign    -0.04136310202324098
    Attrib autom    -0.05294480102638027
    Attrib beginn    0.04879651834626263
    Attrib case    0.014693572155022289
    Attrib chain    -0.02198174136715957
    Attrib choic    0.02518745072578113
    Attrib configur    0.0010697019279376288
    Attrib context    -0.014562720564218026
    Attrib continu    0.030353651499263123
    Attrib control    -0.01905216425672848
    Attrib cours    -0.06762281722222051
    Attrib deploy    0.03136392834518872
    Attrib design    0.0014359560754073687
    Attrib emphasis    -3.2368618638697194E-4
    Attrib evolv    0.028218344040655832
    Attrib exam    -0.009117434646502907
    Attrib extern    -0.027548035190176234
    Attrib file    0.030167949286971182
    Attrib final    -0.0014738570131295203
    Attrib fine    0.03181104093923963
    Attrib give    0.00699227947405294
    Attrib grain    -0.010609707433161565
    Attrib import    -0.0013067288083181987
    Attrib increas    -0.06555643279427394
    Attrib input    -0.043736986756196986
    Attrib inspect    0.03073592645721883
    Attrib interfac    0.020967239548566302
    Attrib learn    -0.00675283691465562
    Attrib log    -0.04989717118148106
    Attrib mayb    -0.046709330144190035
    Attrib mechan    -0.004811165134957069
    Attrib metric    -0.014512957157021347
    Attrib monitor    -0.03294811286828862
    Attrib output    0.002117385894059895
    Attrib practic    0.009972512268548126
    Attrib precheck    -0.04177803653982011
    Attrib process    -0.003917024588333072
    Attrib project    0.04186236005632451
    Attrib properti    -0.02961528052403464
    Attrib push    0.028335405666154244
    Attrib relev    0.0021097038559927603
    Attrib runtim    0.027535651975203038
    Attrib servic    0.008312139704822589
    Attrib special    0.03219182148786399
    Attrib student    0.05150154412132538
    Attrib submiss    -0.003533550517889517
    Attrib system    0.008205336662675776
    Attrib teach    0.0016955315977581376
    Attrib techniqu    -0.03421637174539091
    Attrib technolog    0.06067154328419484
    Attrib test    -0.02234895184538137
    Attrib tool    0.060446630983539036
    Attrib user    0.010371121180173845
    Attrib valid    -0.01503447191331686
    Attrib verif    -0.04934493262014842
    Attrib viabl    -0.022770591452042955
    Attrib work    -0.008781166218783195
    Attrib advanc    -0.051079478129596026
    Attrib aim    0.009473130859666603
    Attrib analysi    -0.01902261146774328
    Attrib attribut    0.016980984884811465
    Attrib audienc    0.014302451042711049
    Attrib bloom    0.009232011870517975
    Attrib clarifi    0.017173105861720016
    Attrib concern    -0.024700682459715136
    Attrib data    0.0139589973262163
    Attrib decid    -0.03626047088374093
    Attrib depth    -0.08476527065177224
    Attrib develop    -0.04206410492050318
    Attrib direct    -0.04700462520089688
    Attrib engin    -0.047047313225078546
    Attrib environ    0.038945124916169235
    Attrib inform    -0.06274636337291896
    Attrib initi    0.006914356763446873
    Attrib insight    -0.03328257351664912
    Attrib interest    -0.09027132524941729
    Attrib lectur    -0.07057732307480989
    Attrib materi    -0.040013710643241225
    Attrib paper    -0.004875823406283668
    Attrib peopl    -0.04501429601287829
    Attrib possibl    -0.011097066300542541
    Attrib present    0.011189236575004504
    Attrib problem    -0.0686178307011304
    Attrib product    -0.02559104254822208
    Attrib progress    -0.09873048915930203
    Attrib qualiti    -0.04985481100343462
    Attrib questionnair    -0.04645120508344374
    Attrib refer    0.006066501775614792
    Attrib relat    -0.04437683410007674
    Attrib reveal    -0.07697774818327469
    Attrib review    -0.03284849564824441
    Attrib role    -0.05394722441709395
    Attrib site    -0.019563848289750742
    Attrib softwar    -0.048424464850133034
    Attrib staff    -0.007987859897726572
    Attrib swebok    0.011972935919456161
    Attrib talk    -0.04255970979878412
    Attrib taxonomi    0.006770232349185522
    Attrib team    0.014840591898056752
    Attrib technic    -0.048005976321171505
    Attrib theoret    -0.019134882225180016
    Attrib track    -0.09882159888097845
    Attrib uncov    -0.021483577323383764
    Attrib 125    0.03820405758442014
    Attrib achiev    -0.006166195738875534
    Attrib adapt    0.04601772211464354
    Attrib addit    -0.01852325473238775
    Attrib address    0.028859233723670726
    Attrib algorithm    -0.04079186203692397
    Attrib amount    -0.03371450363999573
    Attrib approach    0.03488237283208195
    Attrib architectur    -0.024530645175121907
    Attrib backbon    0.003937044752109951
    Attrib background    0.038969082680753206
    Attrib basic    -0.017429360910229168
    Attrib becaus    0.023832638420135818
    Attrib befor    0.0188003698765982
    Attrib build    -0.05848501610262965
    Attrib cd    0.016391448814041143
    Attrib ci    -0.046267036416486045
    Attrib clear    0.031245872359548173
    Attrib complement    0.0443607788283442
    Attrib connect    0.03854781779215559
    Attrib coupl    0.03130807301335102
    Attrib cover    -0.04540559444164339
    Attrib curricula    -0.003129577814056519
    Attrib curriculum    -0.001565460047331153
    Attrib deliv    -0.028671329680904613
    Attrib deliveri    0.021191261188415897
    Attrib deriv    -0.06805082978592138
    Attrib devop    -0.08389972016266493
    Attrib differ    -0.013423849783278279
    Attrib earli    0.017817214312259
    Attrib efficaci    -0.014359300699649432
    Attrib emphas    0.016691527184605103
    Attrib establish    -0.03230598515052277
    Attrib everi    -0.01853448471436797
    Attrib focus    0.043569696491569165
    Attrib form    -0.028924571470075863
    Attrib happen    -0.03251661315409232
    Attrib hour    0.011609115774089282
    Attrib hybrid    -0.03388387352720258
    Attrib iac    -0.020324976594393772
    Attrib improv    -0.030998766412610092
    Attrib instructor    9.933599711958625E-5
    Attrib interrel    -0.015817767230023486
    Attrib introduc    -0.004985612572637846
    Attrib kind    -0.02510969056553397
    Attrib knowledg    -0.006747688513481804
    Attrib lab    -0.02152408452137557
    Attrib make    -0.050052125542709575
    Attrib motiv    -0.04752766330039383
    Attrib necessari    0.019344721967304766
    Attrib note    -0.029497534905268498
    Attrib op    -0.03910271636830778
    Attrib oper    0.0239896276468716
    Attrib option    -0.047317975860919195
    Attrib outlin    -0.017798837960984415
    Attrib part    -0.05882121801581801
    Attrib philosophi    -0.046980416797465306
    Attrib prerequisit    -0.04339303403159116
    Attrib proper    -0.016574116336085215
    Attrib requir    0.031666887696034554
    Attrib se    -0.029021488366694687
    Attrib setup    0.03510108905833767
    Attrib side    0.014884102678720137
    Attrib skill    -0.07262095973331015
    Attrib strengthen    -0.04588741373543251
    Attrib summer    -0.004243694112998339
    Attrib teacher    0.04501008413189514
    Attrib theori    -0.024281594753845594
    Attrib therefor    0.027540403966242154
    Attrib time    -0.0034190479692003534
    Attrib treat    -0.05210043801341914
    Attrib typic    0.010770711857815344
    Attrib week    0.025866710512199173
    Attrib analys    0.030688665927683087
    Attrib appli    -0.019230687590757425
    Attrib author    -0.042834047413475934
    Attrib chang    -0.04786735641037039
    Attrib compromis    0.006870569805857374
    Attrib concept    0.033386379655599464
    Attrib cumbersom    -0.014003454035794359
    Attrib custom    0.02537900505307388
    Attrib describ    -0.011172812273228028
    Attrib earlier    0.043530490053572096
    Attrib easi    -0.03429340509272297
    Attrib educ    0.03315284774779066
    Attrib effect    0.023097355953696996
    Attrib experi    0.0071226206579872026
    Attrib explain    0.03398262035869468
    Attrib feedback    0.018963771746261782
    Attrib frame    -0.04856980333996546
    Attrib fundament    -0.00286267801775323
    Attrib higher    -0.0203217777647169
    Attrib illustr    0.031006268373274606
