=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib pipelin    0.020679423201567043
    Attrib practic    0.049975904300374255
    Attrib principl    -0.0631133659740927
    Attrib relat    -0.014632428321453943
    Attrib stack    -0.018037283214531373
    Attrib test    -0.04590621247194742
    Attrib theoric    -0.0544891746493302
    Attrib trade    -0.07445642383160891
    Attrib underpin    -0.03251130325412264
    Attrib univers    -0.09992863671660498
    Attrib architectur    0.018482573406431085
    Attrib cloud    0.020827633491171685
    Attrib complic    0.06586863486920508
    Attrib contraint    0.004819978036089259
    Attrib cost    0.003772213849717054
    Attrib creat    0.09916730628028698
    Attrib initi    0.03905106619305162
    Attrib institut    0.02730021460357522
    Attrib labori    0.006275968729625731
    Attrib maintain    0.04297680996722638
    Attrib polici    0.043865350476488804
    Attrib problem    0.02311008462912397
    Attrib requir    0.014712704303668637
    Attrib secur    -0.01455444484164127
    Attrib semi    0.09320462295097802
    Attrib servic    0.009982395518672596
    Attrib setup    0.004089283048294231
    Attrib tool    0.06230958043758206
    Attrib virtual    0.06275220414384809
    Attrib workflow    0.015672943706858806
    Attrib academia    0.004873819891151113
    Attrib acceler    0.060838098992267234
    Attrib assist    0.059394908307340455
    Attrib attitud    -0.014095096275645334
    Attrib bore    -0.02278456878697406
    Attrib bridg    -0.04317953461187508
    Attrib clear    0.042546895275476906
    Attrib control    -0.020234925388827197
    Attrib crucial    0.02297153175560662
    Attrib depth    0.030540166223766645
    Attrib differ    -0.0031363815591450434
    Attrib diversifi    0.05420799462446361
    Attrib exampl    0.007464933996693806
    Attrib expect    0.03950323755640743
    Attrib fair    0.05485445866033902
    Attrib feedback    0.014135211337921892
    Attrib fix    -0.015147470509772713
    Attrib handl    0.003997425831285081
    Attrib industri    0.01086624387265891
    Attrib learner    0.025867191989536784
    Attrib lectur    0.021460054264004002
    Attrib mode    0.05664578937599195
    Attrib motiv    0.10923346178015136
    Attrib necessari    0.010651614839227823
    Attrib pace    -0.018777145523662386
    Attrib progress    -0.029233562111987788
    Attrib project    0.0896387719544688
    Attrib provid    0.04767540395288939
    Attrib real    -0.006317663006914831
    Attrib resourc    0.0636227010879749
    Attrib scratch    0.0025310271310731566
    Attrib set    0.049200738571848056
    Attrib state    -0.010828744029376258
    Attrib subject    -0.010520522687162612
    Attrib success    0.1111382567771183
    Attrib taught    0.00525067015672704
    Attrib theoret    -0.002924668697423758
    Attrib toy    0.06581287402440683
    Attrib unbal    -0.003496475164520637
    Attrib understand    0.05081338860731081
    Attrib veri    0.06711727365760001
    Attrib analysi    -0.0389370961005686
    Attrib art    -0.06674480218336394
    Attrib avoid    0.003978629251313259
    Attrib comput    -0.01688570051578563
    Attrib consum    -0.041929155459144066
    Attrib curv    0.015389112587447018
    Attrib detect    -0.06440089537922912
    Attrib doe    0.023340705348049506
    Attrib failur    -0.06203068240607387
    Attrib focus    0.040794906728212885
    Attrib git    0.060079039627296105
    Attrib induc    -0.014473264317956425
    Attrib involv    -0.021587600533746344
    Attrib issu    -0.08400951425330472
    Attrib lead    0.02001328411886936
    Attrib mani    0.06419810528958061
    Attrib onli    -0.03258769255510477
    Attrib overhead    0.02782031066993387
    Attrib power    -0.03420335675920576
    Attrib specif    0.0034465094016039016
    Attrib static    -0.0406553404560734
    Attrib universitari    -0.057523702396488643
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.0257128902554428
    Attrib actual    -0.04784473754535462
    Attrib agil    0.06765391723104497
    Attrib assess    0.12366439011793691
    Attrib autom    0.032974978072039474
    Attrib becaus    -0.00832664125198313
    Attrib code    0.036848029164417366
    Attrib complex    -0.021534222759096465
    Attrib consequ    -0.0052929577091682225
    Attrib cours    -0.03749122868406851
    Attrib deadlin    -0.028310510385371346
    Attrib devop    -0.0083849736291694
    Attrib difficult    0.12892957184583972
    Attrib elabor    -0.023395112319762646
    Attrib environ    0.04367191371388511
    Attrib error    -0.02364038035123002
    Attrib evalu    0.06324859572299889
    Attrib execut    0.07316042358770655
    Attrib exercis    0.010597726370179923
    Attrib good    -0.003117546785952908
    Attrib hard    7.665714244111184E-4
    Attrib increas    0.015831665615791524
    Attrib iter    -0.03677749539779838
    Attrib knowledg    0.04135945693922593
    Attrib late    -0.0018464241911472223
    Attrib meant    0.026684073412092557
    Attrib mindset    -0.03339549552691953
    Attrib previous    0.01619018907326061
    Attrib program    -0.0033667192695746723
    Attrib queue    0.03932104602510035
    Attrib quit    0.021827612336548313
    Attrib realist    0.05865071685544627
    Attrib review    0.009242810781626046
    Attrib sloppi    0.051146730709285174
    Attrib solut    0.027665666748272075
    Attrib strategi    -0.0041689905827457545
    Attrib student    -1.073587431643234E-5
    Attrib submiss    0.07184981813003119
    Attrib system    0.06816516326474661
    Attrib teach    -0.08300899882113051
    Attrib teacher    0.04477645952755194
    Attrib time    0.03536382873070417
    Attrib trivial    -0.02339201940472946
    Attrib unfortun    0.05582754194897678
    Attrib unrel    -0.030704966454374684
    Attrib wast    0.03589006038996309
    Attrib work    0.09748869323677486
    Attrib workload    0.04423722794501072
    Attrib ‘no    0.018654323112897317
    Attrib ‘unlimit    0.0591892101454143
    Attrib alway    0.022474523149411802
    Attrib ambigu    0.014437865914239185
    Attrib amount    -0.0104288936072642
    Attrib bilater    -0.009408217483961695
    Attrib bodi    0.0178363675295726
    Attrib collect    0.015855815778724584
    Attrib communic    0.012522827496866002
    Attrib conduct    0.02549716047565384
    Attrib conscious    0.014526506298176936
    Attrib corpor    0.013767289275069051
    Attrib educ    -0.0443711849749371
    Attrib effect    -0.024180870749484454
    Attrib engin    0.03431067678834708
    Attrib engineerigin    -0.006233408414675726
    Attrib facilit    -0.05147143336409106
    Attrib generic    0.0459783189067436
    Attrib incorpor    -0.04175860488307669
    Attrib inform    -0.01003584432147642
    Attrib invest    -0.042089432177597134
    Attrib lack    -0.04342436196960902
    Attrib limit    0.0529671944620169
    Attrib littl    0.037972551347243214
    Attrib neglig    -0.049881176152570976
    Attrib part    0.04389929623231871
    Attrib plan    0.009909915760321311
    Attrib possibl    0.03606265728633727
    Attrib pratic    0.012321042286627427
    Attrib prepar    0.012279933582357336
    Attrib privaci    0.030048041657196056
    Attrib proper    0.02554320931971224
    Attrib questionnair    0.04125620711440306
    Attrib research    -0.04070004150621796
    Attrib site    -0.020738894446025426
    Attrib softwar    0.00481962702914582
    Attrib sound    -0.0012214459262701147
    Attrib spend    0.007919231954877702
    Attrib staff    0.0017730445248373972
    Attrib standard    -0.008329465629206117
    Attrib team    -0.011543637412554172
    Attrib technolog    0.029993554700738393
    Attrib theori    -0.008579906322204995
    Attrib tradit    -0.006910869685677556
    Attrib unabl    0.017701025937440724
    Attrib 125    0.021091176355106628
    Attrib attent    -0.029628127326205553
    Attrib avail    -0.0334077727414268
    Attrib boundari    -0.04337502757483541
    Attrib cd    -0.024954321415634795
    Attrib ci    -0.030596660388522236
    Attrib concept    -0.015999341723653873
    Attrib consid    -0.0030703461414204117
    Attrib crosscut    -0.0199406804804206
    Attrib curricula    0.02523128987206133
    Attrib devot    0.03667492929106929
    Attrib ect    0.04132777592993149
    Attrib effort    -0.05959951868122086
    Attrib fine    -0.03498280438148513
    Attrib frame    -0.024720016448483352
    Attrib high    -0.004088479650928759
    Attrib higher    -0.009750840997104743
    Attrib hour    -0.01883483576089098
    Attrib insuffici    -0.06646338994439074
    Attrib minor    -0.02722410358668287
    Attrib multidisciplinari    -0.07746569001476741
    Attrib outdat    7.894344595147512E-5
    Attrib prerequisit    -0.09026273826797003
    Attrib receiv    -0.08975460511142798
    Attrib shot    -0.029269030108947627
    Attrib therefor    0.016174281621644575
    Attrib tune    -0.028071214532563504
    Attrib week    0.04315848798750674
    Attrib “dev    -0.03869190804650499
    Attrib “op    -0.009594636922127855
    Attrib activ    -0.012880742068024318
    Attrib approach    0.029065793571608652
    Attrib challeng    -0.03578210297166372
    Attrib concentr    0.007801597845156648
    Attrib cultur    -0.053817067234848595
    Attrib dev    0.019320045388839514
    Attrib develop    -0.013198470488662628
    Attrib difficulti    0.011890896935126164
    Attrib emphas    0.0015835433630766102
    Attrib explain    -0.06538466451669264
    Attrib explor    -0.05756770438735418
    Attrib feasibl    -0.05083712002621723
    Attrib find    0.016519183978491614
    Attrib fundament    0.03380554194436967
    Attrib iac    0.02857748978477726
    Attrib learn    -7.165555907926277E-4
    Attrib main    -7.779795597871869E-4
    Attrib mutat    -0.04770771076431485
    Attrib op    -0.007159170482282727
    Attrib oper    -0.02798760388205983
    Attrib opt    -0.04813847732476806
    Attrib perceiv    0.019522791775934162
    Attrib pillar    0.025347562070563576
    Attrib pipelin    4.286020898601889E-4
    Attrib practic    -0.03064389756420451
    Attrib principl    -0.058575407255702
    Attrib relat    -0.03683055200496378
    Attrib stack    -0.004032212081518829
    Attrib test    0.029008616782235194
    Attrib theoric    0.029209529173264293
    Attrib trade    0.015883138300695123
    Attrib underpin    -0.009344219464486662
    Attrib univers    -0.04438605131709736
    Attrib architectur    -0.028806155850009698
    Attrib cloud    -0.024054645915869435
    Attrib complic    -0.07026965870028276
    Attrib contraint    0.04780832309722066
    Attrib cost    -0.0729549292126292
    Attrib creat    5.836128124225876E-4
    Attrib initi    -0.030097915413593128
    Attrib institut    -0.003434053608477171
    Attrib labori    -0.01553281559969149
    Attrib maintain    0.01952792542721286
    Attrib polici    -0.004854762089114027
    Attrib problem    0.04654492655855428
    Attrib requir    -0.027004153795521107
    Attrib secur    -0.030547722257961374
    Attrib semi    -0.07950327592719306
    Attrib servic    0.04027550574639868
    Attrib setup    -0.05179607294832675
    Attrib tool    -0.058936915329692835
    Attrib virtual    -0.0632247434887391
    Attrib workflow    -0.052213886421883376
    Attrib academia    -0.04692137671434685
    Attrib acceler    0.039194273421260646
    Attrib assist    -0.01716198593091272
    Attrib attitud    0.029552862088522647
    Attrib bore    0.04379516462861187
    Attrib bridg    -0.013770971720918138
    Attrib clear    0.01898013852139831
    Attrib control    0.04507485153908572
    Attrib crucial    -0.007487521602192171
    Attrib depth    0.047324981640799714
    Attrib differ    0.011701839728871108
    Attrib diversifi    -0.03486011373087358
    Attrib exampl    0.03239755239020107
    Attrib expect    -0.0013650671648198776
    Attrib fair    0.04615373758014644
    Attrib feedback    0.022438116225481204
    Attrib fix    -0.02259523726171693
    Attrib handl    0.047573941956347995
    Attrib industri    -0.040786200628275815
    Attrib learner    -0.0237879466786051
    Attrib lectur    0.03840024447934645
    Attrib mode    -0.03546323959673973
    Attrib motiv    0.006018907852693008
    Attrib necessari    0.0015778287759370489
    Attrib pace    0.00927125237195238
    Attrib progress    0.02794139715593584
    Attrib project    0.02473848599086432
    Attrib provid    0.021147392406657473
    Attrib real    -0.03197220569745975
    Attrib resourc    0.033732726445249356
    Attrib scratch    0.010071709366431621
