=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib practic    0.025944341618391376
    Attrib principl    -0.028883109609881073
    Attrib relat    -0.014632428321453943
    Attrib stack    0.01619297314967988
    Attrib test    -0.04590621247194742
    Attrib theoric    -0.020258918285118797
    Attrib trade    -0.04022616746739875
    Attrib underpin    0.02511953301466386
    Attrib univers    -0.025695355553395954
    Attrib architectur    0.014227881369986607
    Attrib cloud    0.020827633491171685
    Attrib complic    0.03958388078381097
    Attrib contraint    0.004819978036089259
    Attrib cost    -0.024101386221396372
    Attrib creat    0.06440685505447598
    Attrib initi    0.012766312107657099
    Attrib institut    0.02730021460357522
    Attrib labori    0.00202127669318123
    Attrib maintain    0.015103209896112147
    Attrib polici    0.043865350476488804
    Attrib problem    0.02312021626294993
    Attrib requir    0.010458012267223914
    Attrib secur    -0.01455444484164127
    Attrib semi    0.05844417172516666
    Attrib servic    0.009982395518672596
    Attrib setup    -0.02717987406311509
    Attrib tool    0.08333378181585455
    Attrib virtual    0.03487860407273365
    Attrib workflow    0.00909019555396751
    Attrib academia    0.004873819891151113
    Attrib acceler    0.03897724127146756
    Attrib assist    0.03762488959217794
    Attrib attitud    -0.014095096275645334
    Attrib bore    -0.02278456878697406
    Attrib bridg    -0.050871765581509715
    Attrib clear    0.02068603755467711
    Attrib control    -0.020234925388827197
    Attrib crucial    -0.04673276759033782
    Attrib depth    0.008679308502967028
    Attrib differ    -0.0031363815591450434
    Attrib diversifi    0.032437975909301114
    Attrib exampl    -0.026227669155948256
    Attrib expect    0.03950323755640743
    Attrib fair    0.03308443994517653
    Attrib feedback    -0.007634807377240904
    Attrib fix    -0.015147470509772713
    Attrib handl    0.003997425831285081
    Attrib industri    0.03895507745527341
    Attrib learner    0.025867191989536784
    Attrib lectur    0.039088564103887065
    Attrib mode    0.034784931655192246
    Attrib motiv    0.039529162434206434
    Attrib necessari    -0.01120924288157162
    Attrib pace    -0.018777145523662386
    Attrib progress    -0.029233562111987788
    Attrib project    0.04568930056823188
    Attrib provid    0.02590538523772646
    Attrib real    -0.030813604112249617
    Attrib resourc    0.04520343300368108
    Attrib scratch    -0.04128955891900787
    Attrib set    0.005380152521766559
    Attrib state    0.01726008955323791
    Attrib subject    -0.04757024566445415
    Attrib success    0.0414339574311734
    Attrib taught    -0.016610187564072346
    Attrib theoret    -0.022892746769404688
    Attrib toy    0.03212027087176438
    Attrib unbal    -0.02346455323650157
    Attrib understand    0.002924817016175908
    Attrib veri    0.0453472549424378
    Attrib analysi    0.01217406042481524
    Attrib art    -0.03865596860075081
    Attrib avoid    0.003978629251313259
    Attrib comput    -0.01674575917711575
    Attrib consum    -0.012026209734258858
    Attrib curv    0.015389112587447018
    Attrib detect    -0.023487977374758554
    Attrib doe    0.022891891607605533
    Attrib failur    -0.010919525880689831
    Attrib focus    0.040794906728212885
    Attrib git    -0.024808635173156995
    Attrib induc    -0.014333322979287204
    Attrib involv    -0.021587600533746344
    Attrib issu    -0.03289835772792156
    Attrib lead    0.020153225457539156
    Attrib mani    0.028682217792515684
    Attrib onli    -0.03258769255510477
    Attrib overhead    0.05590914425254781
    Attrib power    -0.034063415420537556
    Attrib specif    0.0029976956611601686
    Attrib static    0.010455816069310507
    Attrib universitari    -0.027620756671603405
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.025851172874928472
    Attrib actual    -0.04784473754535462
    Attrib agil    0.0629844399491181
    Attrib assess    0.10488656308747503
    Attrib autom    0.032974978072039474
    Attrib becaus    4.382841441641472E-4
    Attrib code    0.03332533292587376
    Attrib complex    -0.036493047870844814
    Attrib consequ    -0.013278912437743857
    Attrib cours    -0.03439686594032934
    Attrib deadlin    -0.028310510385371346
    Attrib devop    -0.023376589655356883
    Attrib difficult    0.10182019117317019
    Attrib elabor    -0.023395112319762646
    Attrib environ    0.012646080967650098
    Attrib error    -0.02364038035123002
    Attrib evalu    0.04864491844758666
    Attrib execut    0.06963772734916276
    Attrib exercis    0.00707503013163707
    Attrib good    -0.007787024067878946
    Attrib hard    0.003924647663163477
    Attrib increas    0.01063510595272549
    Attrib iter    -0.03677749539779838
    Attrib knowledg    0.043445158354392166
    Attrib late    -0.0018464241911472223
    Attrib meant    0.026684073412092557
    Attrib mindset    -0.027328238328506588
    Attrib previous    0.013874897174975233
    Attrib program    -0.0033667192695746723
    Attrib queue    0.03932104602510035
    Attrib quit    0.021827612336548313
    Attrib realist    0.03014262279380898
    Attrib review    0.005720114543083166
    Attrib sloppi    0.043160775980709824
    Attrib solut    0.027665666748272075
    Attrib strategi    -0.012154945311321408
    Attrib student    0.01694206234251847
    Attrib submiss    0.06386386340145607
    Attrib system    0.06464246702620266
    Attrib teach    -0.06570085937072222
    Attrib teacher    0.04395469676435653
    Attrib time    0.03157782317044396
    Attrib trivial    -0.03991139367263168
    Attrib unfortun    0.04784158722040099
    Attrib unrel    -0.030704966454374684
    Attrib wast    0.03589006038996309
    Attrib work    0.08167006055489238
    Attrib workload    0.04424253897072321
    Attrib ‘no    0.018654323112897317
    Attrib ‘unlimit    0.051203255416838934
    Attrib alway    0.02523431571294673
    Attrib ambigu    0.020434146549400498
    Attrib amount    -0.008292766161273595
    Attrib bilater    -0.006648424920426774
    Attrib bodi    0.024934284528639394
    Attrib collect    0.02672719710448911
    Attrib communic    0.015282620060400891
    Attrib conduct    0.02549716047565384
    Attrib conscious    0.014526506298176936
    Attrib corpor    0.022532214671216598
    Attrib educ    -0.03830655936512058
    Attrib effect    -0.024180870749484454
    Attrib engin    0.03431067678834708
    Attrib engineerigin    8.645085843908963E-4
    Attrib facilit    -0.04871164080055504
    Attrib generic    0.051974599541904906
    Attrib incorpor    -0.04175860488307669
    Attrib inform    8.355370042883466E-4
    Attrib invest    -0.042089432177597134
    Attrib lack    -0.040019410196399666
    Attrib limit    0.053395147970378434
    Attrib littl    0.037972551347243214
    Attrib neglig    -0.049881176152570976
    Attrib part    0.049895576867480015
    Attrib plan    0.009909915760321311
    Attrib possibl    0.039123381721045396
    Attrib pratic    0.012321042286627427
    Attrib prepar    0.012279933582357336
    Attrib privaci    0.03881296705334338
    Attrib proper    0.032357199758234145
    Attrib questionnair    0.047252487749564365
    Attrib research    -0.040651583385249615
    Attrib site    -0.018602767000034666
    Attrib softwar    0.011917544028212618
    Attrib sound    0.005592544512251406
    Attrib spend    0.010055359400868408
    Attrib staff    0.0017730445248373972
    Attrib standard    -0.0012315486301395068
    Attrib team    -0.006552948169649587
    Attrib technolog    0.038537141699764875
    Attrib theori    2.824058623623252E-4
    Attrib tradit    -9.436902850247578E-4
    Attrib unabl    0.026465951333588235
    Attrib 125    0.021091176355106628
    Attrib attent    -0.012433647902738161
    Attrib avail    -0.0334077727414268
    Attrib boundari    -0.03740784817418317
    Attrib cd    -0.024954321415634795
    Attrib ci    -0.030596660388522236
    Attrib concept    -0.015999341723653873
    Attrib consid    -0.0030703461414204117
    Attrib crosscut    -0.013973501079767404
    Attrib curricula    0.02523128987206133
    Attrib devot    0.03667492929106929
    Attrib ect    0.04132777592993149
    Attrib effort    -0.06344551633285743
    Attrib fine    -0.03498280438148513
    Attrib frame    -0.024720016448483352
    Attrib high    -0.021085079552590928
    Attrib higher    0.007443638426362451
    Attrib hour    -0.01883483576089098
    Attrib insuffici    -0.01841102631619306
    Attrib minor    -0.010029624163215522
    Attrib multidisciplinari    -0.07149851061411182
    Attrib outdat    7.894344595147512E-5
    Attrib prerequisit    -0.054374453964655775
    Attrib receiv    -0.07256012568795896
    Attrib shot    -0.029269030108947627
    Attrib therefor    0.022141461022298095
    Attrib tune    -0.028071214532563504
    Attrib week    0.04315848798750674
    Attrib “dev    -0.031441474437003354
    Attrib “op    -0.0023442033126266364
    Attrib activ    0.005888682660031784
    Attrib approach    0.03160830262035439
    Attrib challeng    -0.03500643667893172
    Attrib concentr    0.010735913161455555
    Attrib cultur    -0.03311158202042858
    Attrib dev    0.03808947011689554
    Attrib develop    -0.010264155172363785
    Attrib difficulti    0.021973336468809668
    Attrib emphas    0.0015835433630766102
    Attrib explain    -0.05530222498300926
    Attrib explor    -0.05463338907105474
    Attrib feasibl    -0.04790280470991783
    Attrib find    0.016519183978491614
    Attrib fundament    0.03673985726066909
    Attrib iac    0.03865992931846023
    Attrib learn    -0.008675379674870247
    Attrib main    -7.779795597871869E-4
    Attrib mutat    -0.04770771076431485
    Attrib op    -0.007159170482282727
    Attrib oper    -0.02798760388205983
    Attrib opt    -0.02936905259671265
    Attrib perceiv    0.019522791775934162
    Attrib pillar    0.027191269221708062
    Attrib pipelin    4.286020898601889E-4
    Attrib practic    -0.042820650060120535
    Attrib principl    -0.05673170010455679
    Attrib relat    -0.03683055200496378
    Attrib stack    -0.0021885049303748535
    Attrib test    0.029008616782235194
    Attrib theoric    0.03105323632440944
    Attrib trade    0.017726845451838686
    Attrib underpin    -0.006409904148187709
    Attrib univers    -0.05118601506755543
    Attrib architectur    -0.04316945935100157
    Attrib cloud    -0.024054645915869435
    Attrib complic    -0.07162466062299645
    Attrib contraint    0.04780832309722066
    Attrib cost    -0.07619054828502711
    Attrib creat    -0.015935761455479532
    Attrib initi    -0.03145291733630958
    Attrib institut    -0.003434053608477171
    Attrib labori    -0.029896119100682413
    Attrib maintain    0.016292306354814212
    Attrib polici    -0.004854762089114027
    Attrib problem    0.030113418113192576
    Attrib requir    -0.041367457296512936
    Attrib secur    -0.030547722257961374
    Attrib semi    -0.09602265019509691
    Attrib servic    0.04027550574639868
    Attrib setup    -0.056187274780599795
    Attrib tool    -0.0949183459890908
    Attrib virtual    -0.06646036256113733
    Attrib workflow    -0.056059884073519854
    Attrib academia    -0.04692137671434685
    Attrib acceler    0.04114206764110004
    Attrib assist    -0.016386319638179058
    Attrib attitud    0.029552862088522647
    Attrib bore    0.04379516462861187
    Attrib bridg    -0.01600184311163284
    Attrib clear    0.02092793274123825
    Attrib control    0.04507485153908572
    Attrib crucial    -0.017163369274608476
    Attrib depth    0.049272775860639106
    Attrib differ    0.011701839728871108
    Attrib diversifi    -0.034084447438141555
    Attrib exampl    0.0312929984016839
    Attrib expect    -0.0013650671648198776
    Attrib fair    0.046929403872878334
    Attrib feedback    0.023213782518214782
    Attrib fix    -0.02259523726171693
    Attrib handl    0.047573941956347995
    Attrib industri    -0.050025372728941066
    Attrib learner    -0.0237879466786051
    Attrib lectur    0.02712563723760516
    Attrib mode    -0.033515445376900266
    Attrib motiv    -0.0036569398197233587
    Attrib necessari    0.0035256229957767223
    Attrib pace    0.00927125237195238
    Attrib progress    0.02794139715593584
    Attrib project    0.028455225033743918
