=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib written    -0.018865114128048217
    Attrib “small    0.008041599941447453
    Attrib abl    0.02344058022329638
    Attrib alecc    -0.008975967764823421
    Attrib alecss    -0.02637038552710238
    Attrib amazon    -0.030308230341449364
    Attrib architect    0.0059715448086922925
    Attrib assembl    -0.03392317694368267
    Attrib attent    0.00978264510692698
    Attrib automat    -0.004742128298060626
    Attrib aw    -0.04047674948171385
    Attrib becom    -0.030093798401342495
    Attrib begin    -0.04674406677276606
    Attrib check    -0.0255658528529866
    Attrib choos    0.00977431826143427
    Attrib code    -0.012836475064146702
    Attrib collect    0.03793898641169671
    Attrib comput    0.005835401672040836
    Attrib consum    0.019513977441725738
    Attrib correct    0.005319746724048989
    Attrib demand    -0.03250578339054282
    Attrib detect    0.017201048990780322
    Attrib docker    -0.04824785259277975
    Attrib dure    0.03156842817469614
    Attrib facilit    0.004578670599790793
    Attrib familiar    0.042100389329977755
    Attrib gain    0.04747933848625044
    Attrib generat    -0.007897023407198039
    Attrib high    0.0012632861043298305
    Attrib identifi    -6.398806122107848E-4
    Attrib individu    -0.028814307378999458
    Attrib led    -0.04538765155507566
    Attrib load    0.020345381578876796
    Attrib manual    0.028182940590935908
    Attrib meant    -0.02918262690406127
    Attrib member    0.03323729933636822
    Attrib paid    -0.002251466711617048
    Attrib port    0.022433802956706685
    Attrib power    0.0047899015066543765
    Attrib quick    0.02089862216464673
    Attrib reduc    -0.0038480100752571727
    Attrib remedi    0.02230490090074574
    Attrib report    -0.015524244070378725
    Attrib result    -4.44175117337886E-4
    Attrib simpl    -0.0010565167336794947
    Attrib stage    0.007562732081999245
    Attrib start    -0.01697080995811696
    Attrib state    -0.020293136862157977
    Attrib static    -0.003811446410945791
    Attrib stop    0.045000694364434324
    Attrib submit    -0.040099480510164376
    Attrib tas    0.018148748541060182
    Attrib themselv    0.010775379411992976
    Attrib version    0.03903528652602356
    Attrib warn    -0.04814756313216924
    Attrib web    -0.03586398939277572
Sigmoid Node 109
    Inputs    Weights
    Threshold    -0.01664782572675781
    Attrib aspect    0.009757413712548077
    Attrib assess    0.021901094218587294
    Attrib assign    0.026301830398255805
    Attrib autom    0.045622388834413094
    Attrib beginn    -0.018058833711819603
    Attrib case    0.033109147274771066
    Attrib chain    -0.026843850380403392
    Attrib choic    -0.019617466189877523
    Attrib configur    0.036796273523555224
    Attrib context    -0.006580359278968421
    Attrib continu    0.0016641536712277039
    Attrib control    0.02136747351140508
    Attrib cours    0.028432658343120806
    Attrib deploy    -0.009465702317160013
    Attrib design    -0.05277391810610837
    Attrib emphasis    0.008066473106318646
    Attrib evolv    0.029774741670452607
    Attrib exam    0.011922190554871094
    Attrib extern    -0.0019226756188961596
    Attrib file    0.021546747273840983
    Attrib final    0.005982371995684036
    Attrib fine    0.050152068859285893
    Attrib give    0.03483431175427003
    Attrib grain    -0.005112642109297374
    Attrib import    -0.04339577699677106
    Attrib increas    -0.018299241068209033
    Attrib input    0.012998355549495643
    Attrib inspect    -0.04826899485331291
    Attrib interfac    0.013870910317175855
    Attrib learn    0.02035427288704216
    Attrib log    0.011681663318926696
    Attrib mayb    0.028888042479849833
    Attrib mechan    -0.046398489908584556
    Attrib metric    -0.020770913522061934
    Attrib monitor    -0.029136786193986824
    Attrib output    0.030126397038283348
    Attrib practic    0.010635580247354524
    Attrib precheck    -0.02221949510546146
    Attrib process    -0.04848864526819305
    Attrib project    -0.043329315792035125
    Attrib properti    0.037888329283248416
    Attrib push    -0.0355306617120182
    Attrib relev    0.04468121512800828
    Attrib runtim    -6.948057678065721E-4
    Attrib servic    0.047586378342625274
    Attrib special    -0.004513068947899024
    Attrib student    0.02625829160875839
    Attrib submiss    0.0372494860117638
    Attrib system    0.022315491751515704
    Attrib teach    0.011697666701602364
    Attrib techniqu    -0.02130379284021685
    Attrib technolog    -0.03264997683425209
    Attrib test    -0.0030777255592761496
    Attrib tool    -0.009416200868974354
    Attrib user    -0.011925341202636903
    Attrib valid    0.045358228261738194
    Attrib verif    -0.008448632861105547
    Attrib viabl    -0.02793494095995757
    Attrib work    -0.026171910413786994
    Attrib advanc    -0.02303412360775447
    Attrib aim    0.04338265157780738
    Attrib analysi    -0.012248382595423761
    Attrib attribut    -0.0011525947948408124
    Attrib audienc    -5.18427018638942E-4
    Attrib bloom    -0.02541269848413812
    Attrib clarifi    -0.04551009281735353
    Attrib concern    -0.045843365905746954
    Attrib data    -0.011295086097150232
    Attrib decid    -0.03682721698281869
    Attrib depth    0.03854114479764097
    Attrib develop    -0.02903997818515361
    Attrib direct    0.04369998415829579
    Attrib engin    0.05090433103075242
    Attrib environ    0.03832047888207842
    Attrib inform    -0.008544600766505912
    Attrib initi    0.006887469646690787
    Attrib insight    0.04823103823807882
    Attrib interest    0.014901022379490446
    Attrib lectur    -0.027947958972993774
    Attrib materi    -0.024821987357449747
    Attrib paper    -0.015574522005453374
    Attrib peopl    0.014716573863195945
    Attrib possibl    0.04476252375397738
    Attrib present    0.018291986794478313
    Attrib problem    0.04785810750702933
    Attrib product    -0.022598062850775105
    Attrib progress    -0.012162443557438573
    Attrib qualiti    0.002725159034074896
    Attrib questionnair    -0.01913297372955537
    Attrib refer    0.030413242038685805
    Attrib relat    0.008335784949607633
    Attrib reveal    0.04631930147556447
    Attrib review    0.04604018007337268
    Attrib role    0.041884966683400957
    Attrib site    -0.013252005596047712
    Attrib softwar    0.028821879119541205
    Attrib staff    -0.03302878087945932
    Attrib swebok    -0.011680112451529308
    Attrib talk    0.02730166289898442
    Attrib taxonomi    -0.03738276421536788
    Attrib team    0.03879762751625302
    Attrib technic    -0.028469472554743008
    Attrib theoret    0.023541008461073924
    Attrib track    0.03802253093230608
    Attrib uncov    -7.863231159051443E-4
    Attrib 125    0.04922293461647488
    Attrib achiev    -0.020603661534516877
    Attrib adapt    -0.012663422151450224
    Attrib addit    -0.026492897141303283
    Attrib address    0.00969306492455184
    Attrib algorithm    -0.033352235167385544
    Attrib amount    0.045970477241110495
    Attrib approach    -0.006168275659207347
    Attrib architectur    -0.03186635555792843
    Attrib backbon    0.03470533566627834
    Attrib background    0.036769705826866846
    Attrib basic    -0.018656720545995965
    Attrib becaus    0.014734348181581826
    Attrib befor    -0.0481285783193931
    Attrib build    0.038908302749360094
    Attrib cd    -0.011783961047678338
    Attrib ci    -0.040974593627225254
    Attrib clear    0.007822035362757771
    Attrib complement    -0.012344438189532559
    Attrib connect    0.04227072122082632
    Attrib coupl    0.044899552410568026
    Attrib cover    0.05026384672840494
    Attrib curricula    -0.0435640121592123
    Attrib curriculum    0.014447293782442567
    Attrib deliv    -0.03212254338927374
    Attrib deliveri    -0.042849924190336695
    Attrib deriv    -0.030884397467056075
    Attrib devop    -0.0034744660387167675
    Attrib differ    0.04292903216056229
    Attrib earli    -0.027718959207990373
    Attrib efficaci    -0.00440659557073325
    Attrib emphas    0.011201672891049771
    Attrib establish    -0.005576134534751762
    Attrib everi    -0.02304099502243784
    Attrib focus    -0.021604319343673194
    Attrib form    0.04121562864957651
    Attrib happen    -0.02450403740741484
    Attrib hour    -0.0035478743846633605
    Attrib hybrid    0.039081866338302455
    Attrib iac    -0.03890135252985074
    Attrib improv    0.0239929834708644
    Attrib instructor    -0.03564824046865494
    Attrib interrel    0.02118836151734943
    Attrib introduc    -8.640984692606963E-4
    Attrib kind    -0.041905782272593686
    Attrib knowledg    0.013680074831278161
    Attrib lab    0.008487136223458064
    Attrib make    0.032432804895110676
    Attrib motiv    -0.018268262279097808
    Attrib necessari    0.05278518445063253
    Attrib note    -0.019840633752183298
    Attrib op    -0.03144104015076606
    Attrib oper    0.04722489468267322
    Attrib option    0.009141008780599418
    Attrib outlin    0.04393678266581317
    Attrib part    -0.023723917510421508
    Attrib philosophi    0.025894017277564154
    Attrib prerequisit    0.01758610074388008
    Attrib proper    0.0038440847180371113
    Attrib requir    0.020759595657782837
    Attrib se    0.02811809725627332
    Attrib setup    -0.043566851065607405
    Attrib side    0.006017529419138934
    Attrib skill    0.024017522309825137
    Attrib strengthen    0.047713424957694324
    Attrib summer    -0.006698418559831451
    Attrib teacher    0.01968961472856636
    Attrib theori    0.030471478430938195
    Attrib therefor    0.041354414128161654
    Attrib time    0.04638052213910774
    Attrib treat    0.006028443609855767
    Attrib typic    0.020808511318793608
    Attrib week    0.019289697042004915
    Attrib analys    -0.004471975192618189
    Attrib appli    -0.009261196252866566
    Attrib author    0.008385608887180405
    Attrib chang    0.019365740545164586
    Attrib compromis    0.03812967134444681
    Attrib concept    -0.03982245694558008
    Attrib cumbersom    -0.012955030036056896
    Attrib custom    0.03942977475904827
    Attrib describ    -0.006945729073287409
    Attrib earlier    -0.04639747249381964
    Attrib easi    -0.025931522294102668
    Attrib educ    -0.021504483563785516
    Attrib effect    0.03391235499442852
    Attrib experi    -0.03822966140722781
    Attrib explain    -0.007258502376855641
    Attrib feedback    0.034201310770438836
    Attrib frame    -0.004071638140214304
    Attrib fundament    0.03650907379555802
    Attrib higher    -0.04810815463830306
    Attrib illustr    0.0017060288774112297
    Attrib impos    -0.01757557448586662
    Attrib innov    -0.002966870795807529
    Attrib integr    -0.030103411655880034
    Attrib intensifi    0.048036307646615296
    Attrib multidisciplinari    -0.03299502961492579
    Attrib onli    -0.03822435461479002
    Attrib pedagog    -0.012242482920700359
    Attrib pillar    -0.039880916944065634
    Attrib pipelin    -0.004502114591987751
    Attrib preexist    -0.037478305681502844
    Attrib principl    0.04010502847117661
    Attrib priori    -0.008197808292618087
    Attrib react    -0.0398534202552349
    Attrib realiz    -0.00950378188922688
    Attrib scratch    -0.002315381693859255
    Attrib share    -0.031254917128189084
    Attrib togeth    0.005324225275738117
    Attrib understand    0.023886008404151112
    Attrib valu    -0.023317044929968736
    Attrib visual    0.0013549063674125228
    Attrib advantag    -0.016866000599557687
    Attrib applic    -0.01265615038716908
    Attrib class    0.028766781632269974
    Attrib cloud    -0.04675212887159624
    Attrib consecut    0.04361201145375412
    Attrib day    -0.007836876918143389
    Attrib effort    -0.019838855948227138
    Attrib independ    0.018922973972664233
    Attrib invest    -0.01373956621752
    Attrib lead    0.013357006219575862
    Attrib learner    -0.037483966946621095
    Attrib platform    -0.04888763501145095
    Attrib repositori    0.03394400273193888
    Attrib run    0.03359740183724109
    Attrib save    -0.010063800472002903
    Attrib script    0.0045960164919980374
    Attrib serv    -0.025740516174338132
    Attrib server    0.039429945523899196
    Attrib set    0.03061263325779969
    Attrib signific    0.028826490455993788
    Attrib straightforward    0.02130771466860981
    Attrib suitabl    -0.013704430263866217
    Attrib activ    0.009331211000885282
    Attrib agil    -0.03154159393616782
    Attrib alreadi    0.04340758599828777
    Attrib ambassador    -0.009315699827077955
    Attrib assist    -0.050874216679560845
    Attrib asynchron    0.03212476407176756
    Attrib atmospher    0.020429395922673853
    Attrib base    0.022186138112011672
    Attrib blend    -0.019954639798144203
    Attrib bring    0.04072547939707952
    Attrib busi    -0.04875517890410207
    Attrib campus    0.011788984782669784
    Attrib candid    0.015409274005295445
    Attrib center    -0.03663844930138865
    Attrib classroom    -0.0016342460374493403
    Attrib collabor    0.033721135434282005
    Attrib command    0.03435177285249227
    Attrib common    0.04012371195883316
    Attrib communic    -0.006248253965227662
    Attrib consist    -0.04468447369792365
    Attrib creat    -0.031163381439729746
    Attrib cross    -0.03204612314469755
    Attrib defin    -0.03593107585579705
    Attrib descript    0.01823824621633476
    Attrib detail    0.02837135187446692
    Attrib devis    -0.0037077609770191523
    Attrib divers    0.02600519384052348
    Attrib driven    9.706854126341831E-5
    Attrib easygo    0.03093378118974619
    Attrib encourag    -0.03241871302825309
    Attrib engag    0.001031072688593711
    Attrib execut    0.018313889112197716
    Attrib express    -0.03781489072554173
    Attrib factor    -0.01951589854738125
    Attrib favour    -0.0020334771863696004
    Attrib flip    -0.007395802378871127
    Attrib frontal    0.0436607448206797
    Attrib function    -0.00204520866705538
    Attrib good    0.016172591049693364
    Attrib graphic    -0.025873343086617116
    Attrib group    0.034461783775435295
    Attrib ideal    -0.03411980832990735
    Attrib implement    0.017325087224289694
    Attrib includ    0.012514503741233638
    Attrib industri    0.03709594829619557
    Attrib instruct    -0.011766450475558536
    Attrib interact    0.014164471768249209
    Attrib iter    0.0026554352546016057
    Attrib jenkin    0.035791789411589905
    Attrib key    0.012090172965696077
    Attrib life    0.0379138520655328
    Attrib line    -0.0368757243821402
    Attrib manag    0.031132291195794373
    Attrib met    -0.041330085477708396
    Attrib method    0.0029469458838860055
    Attrib minim    -7.4261235306088E-4
    Attrib mix    0.0388486359416936
    Attrib object    -0.02511649036652374
    Attrib offlin    -0.027601457546197482
    Attrib onlin    -0.009868175890986368
    Attrib open    0.04526879291098436
    Attrib organ    0.03439203878051915
    Attrib outcom    0.01089676331620995
    Attrib paramount    -0.032610166031755455
    Attrib partner    0.04325834290237849
    Attrib pbl    0.04399869972167817
    Attrib peer    0.03047247581272204
    Attrib perform    0.018006758176528578
    Attrib person    0.043802034159006666
    Attrib primari    0.006023808162021388
    Attrib program    0.04216245979202676
    Attrib prove    -0.028651778729997305
    Attrib provid    0.029037420887902857
    Attrib real    -0.0037082214965774877
    Attrib realist    -0.01833453033825352
    Attrib releas    0.02066317302563753
    Attrib repres    0.01361405348510428
    Attrib request    -0.012062406020759756
    Attrib revis    -0.04664913969942167
    Attrib session    0.017245418989199193
    Attrib simul    0.036418259242494325
    Attrib specif    -0.012262090314942272
    Attrib step    0.04329921523070654
    Attrib style    0.010552295248691241
    Attrib subject    -0.04797227238125909
    Attrib success    0.02539388895715135
    Attrib support    -0.048649126381343444
    Attrib tackl    -0.046284381511995515
    Attrib taught    -0.029673439714906043
    Attrib term    -0.04049436070473561
    Attrib tradit    -0.007072765783390217
    Attrib train    -0.046928775717029796
    Attrib transfer    -0.017289991031864443
    Attrib tri    0.017896404159886928
    Attrib trust    0.0210053493909081
    Attrib turn    2.665894251905636E-5
    Attrib tutor    0.03888520888513407
    Attrib type    -0.026356189292192474
    Attrib univers    0.009441103419916564
    Attrib virtual    0.015773258568910806
    Attrib workflow    0.009878753489178521
    Attrib written    -0.04491558605205206
    Attrib “small    -0.02743345288787481
    Attrib abl    0.005397090075186258
    Attrib alecc    0.005646488023907723
    Attrib alecss    -0.02658322343428488
    Attrib amazon    0.03199693512664218
    Attrib architect    0.020749081362511065
    Attrib assembl    -0.02262862033670856
    Attrib attent    0.0018037489537473562
    Attrib automat    0.019555105471599794
    Attrib aw    0.019269313001670264
    Attrib becom    -0.02922247340695542
    Attrib begin    -0.033660034085723975
    Attrib check    0.046921197135566584
    Attrib choos    0.04628714994378365
    Attrib code    -0.031164924302190436
    Attrib collect    -0.011659232631980805
    Attrib comput    -0.018586380807506013
    Attrib consum    0.0020244019708328316
    Attrib correct    -0.019484951848122548
    Attrib demand    0.03676117143273302
    Attrib detect    0.008134540949800725
    Attrib docker    0.04081746949911953
    Attrib dure    0.025519254004416382
    Attrib facilit    0.035653038790663984
    Attrib familiar    9.807178123394905E-4
    Attrib gain    -0.049954050958613466
    Attrib generat    -0.04203056061710783
    Attrib high    -0.021088219643666556
    Attrib identifi    -0.033100454357490094
    Attrib individu    -0.03729857871258104
    Attrib led    -0.009476939876560907
    Attrib load    0.0015861035447678861
    Attrib manual    0.005043126495978071
    Attrib meant    -0.049996214237436755
    Attrib member    -0.04199566583843307
    Attrib paid    -0.042807056811878415
    Attrib port    0.04013022457031642
    Attrib power    0.0467365556193897
    Attrib quick    -0.022555215697307923
    Attrib reduc    -0.04676330950734677
    Attrib remedi    -0.027679061707413556
    Attrib report    -0.04232341121149514
    Attrib result    -0.04866783723658722
    Attrib simpl    -0.008936991806557599
    Attrib stage    -0.004104733295487437
    Attrib start    -0.00425837142913446
    Attrib state    -0.034699240091515184
    Attrib static    -0.035268740205111886
    Attrib stop    0.03816097596135102
    Attrib submit    0.0015297397439536739
    Attrib tas    0.03020903965899419
    Attrib themselv    -0.03505508744196509
    Attrib version    -0.03288582801765204
    Attrib warn    -0.004333508139948308
    Attrib web    0.01765206625724667
Sigmoid Node 110
    Inputs    Weights
    Threshold    -0.02466299712221224
    Attrib aspect    0.04372685687456685
    Attrib assess    -0.017304088133052852
    Attrib assign    0.008374153657657701
    Attrib autom    -0.0022891192896392926
    Attrib beginn    -0.0072165468451896525
    Attrib case    0.03978922098144334
    Attrib chain    -0.03275574698270159
    Attrib choic    -0.012245098939850301
    Attrib configur    0.010612872691184428
    Attrib context    0.04120945713512
    Attrib continu    -0.006060013881906608
    Attrib control    0.0397214671610393
    Attrib cours    -0.002616996045888504
    Attrib deploy    -0.005648731156405558
    Attrib design    -0.03396332642316596
    Attrib emphasis    0.018863062448495085
    Attrib evolv    0.018184394330089816
    Attrib exam    0.02293304583666179
    Attrib extern    0.03633644712651907
    Attrib file    0.019414548299744972
    Attrib final    0.010696469924016565
    Attrib fine    -0.02496650566778073
    Attrib give    0.044512433286929894
    Attrib grain    -0.02109210999555276
    Attrib import    0.003528600082776969
    Attrib increas    0.023597625495172955
    Attrib input    0.03397628842560975
    Attrib inspect    0.029176653869492534
    Attrib interfac    -0.010200238186459359
    Attrib learn    0.02273893054566783
    Attrib log    0.015086658950891594
    Attrib mayb    0.01375072193502533
    Attrib mechan    -0.017350098476921323
    Attrib metric    -0.045725531305753825
    Attrib monitor    -0.025624596352290974
    Attrib output    0.02829270266832973
    Attrib practic    -0.043150583518210515
    Attrib precheck    0.011786225993678222
    Attrib process    -0.0036324070498126057
    Attrib project    0.03611637757705713
    Attrib properti    0.009991169590442616
    Attrib push    0.012887454805885323
    Attrib relev    0.04374087484754688
    Attrib runtim    -0.009298177940397626
    Attrib servic    0.026675544203851476
    Attrib special    0.021882889067623833
    Attrib student    0.051262382449460325
    Attrib submiss    -0.03205519018847047
    Attrib system    -0.039970780500130726
    Attrib teach    0.003562471187302761
    Attrib techniqu    -0.034567538524192885
    Attrib technolog    -0.028024881900980944
    Attrib test    0.007046601892099971
    Attrib tool    -0.007102969403910456
    Attrib user    0.02619358071981207
    Attrib valid    0.044504336162167736
    Attrib verif    0.029319475526042173
    Attrib viabl    -0.021533423085221142
    Attrib work    -0.034053369969102985
    Attrib advanc    -0.004125934921272379
    Attrib aim    0.02684497968542438
    Attrib analysi    0.04818732743335044
    Attrib attribut    0.0482938884805
    Attrib audienc    -0.006816609000223172
    Attrib bloom    -0.017562129149288053
    Attrib clarifi    -0.01661722037495628
    Attrib concern    -0.039974769257107585
    Attrib data    -0.016894723906538938
    Attrib decid    -0.03164778293472621
    Attrib depth    -0.025482282899214153
    Attrib develop    0.003953662496834293
    Attrib direct    -0.02291608103540853
    Attrib engin    -0.004107409299359018
    Attrib environ    -0.043873109725864855
    Attrib inform    -0.03028299600257572
    Attrib initi    -0.02367717334793719
    Attrib insight    0.04803521657384312
    Attrib interest    0.0382397403025604
    Attrib lectur    -0.01597473553455301
    Attrib materi    0.045168089309050856
    Attrib paper    0.04713407701331613
    Attrib peopl    0.027465460328113332
    Attrib possibl    -0.04156913899463827
    Attrib present    0.02394557834515893
    Attrib problem    0.007105167321341923
    Attrib product    -0.01853030224663505
    Attrib progress    0.015622440537937998
    Attrib qualiti    0.012499762762793116
    Attrib questionnair    0.020800327760861093
    Attrib refer    -0.032614039780568184
    Attrib relat    -0.004924673182012833
    Attrib reveal    -0.03687579094500404
    Attrib review    0.03197229737322956
    Attrib role    -0.01957060320023672
    Attrib site    -0.04392982672782864
    Attrib softwar    -0.037897576793827305
    Attrib staff    0.04166855116041313
    Attrib swebok    0.036136936225876735
    Attrib talk    0.04743216229347251
    Attrib taxonomi    0.03353325589846134
    Attrib team    7.013693613229703E-4
    Attrib technic    0.02786803070802163
    Attrib theoret    -0.01416904053474681
    Attrib track    -0.013959337964501457
    Attrib uncov    0.0316817278055915
    Attrib 125    -0.02678800555659022
    Attrib achiev    -0.011465026184400895
    Attrib adapt    0.025796576927463517
    Attrib addit    0.04732871481922929
    Attrib address    0.01660704486927523
    Attrib algorithm    0.03231072367523028
    Attrib amount    0.015018869614088534
    Attrib approach    -0.00891959217432995
    Attrib architectur    0.013232690193905803
    Attrib backbon    0.04538608833600503
    Attrib background    -0.0488627271351234
    Attrib basic    -0.031063627010984352
    Attrib becaus    -0.02415503515867761
    Attrib befor    0.035405088331398556
    Attrib build    0.027215866629961862
    Attrib cd    0.012262157966994926
    Attrib ci    0.011815939192617699
    Attrib clear    -0.04787170885796306
    Attrib complement    0.01956236004128239
    Attrib connect    0.03264840104324346
    Attrib coupl    0.007894577032329778
    Attrib cover    -0.00383833780288107
    Attrib curricula    0.03169822464243801
    Attrib curriculum    0.0018533873795870699
    Attrib deliv    0.013132683505514713
    Attrib deliveri    0.044648263557255666
    Attrib deriv    -0.02685402921603725
    Attrib devop    0.022147489159210398
    Attrib differ    -0.03091491227351663
    Attrib earli    0.011616050082459233
    Attrib efficaci    0.00637449187221318
    Attrib emphas    -0.05031071659352872
    Attrib establish    0.033569750376093145
    Attrib everi    -0.02762607782071639
    Attrib focus    0.01668686967111281
    Attrib form    0.03369638166544254
    Attrib happen    -0.03802342103146693
    Attrib hour    -0.024115505636378872
    Attrib hybrid    -0.048866610851742105
    Attrib iac    -0.002155488037292639
    Attrib improv    -0.027667740815910655
    Attrib instructor    0.04055640701732561
    Attrib interrel    -0.012525506700275024
    Attrib introduc    0.0166477817350221
    Attrib kind    -0.03345936182895242
    Attrib knowledg    0.042240819325064155
    Attrib lab    -0.032920526435308
    Attrib make    -0.03835551552852974
    Attrib motiv    0.04730138863690396
    Attrib necessari    -0.02871436895070573
    Attrib note    -0.049027560276854655
    Attrib op    0.045104528937668274
    Attrib oper    -0.01959727659089501
    Attrib option    -0.0054752944512025305
    Attrib outlin    -0.04143902144299105
    Attrib part    -0.040505280034467274
    Attrib philosophi    -0.04374376019506823
    Attrib prerequisit    -0.012858938886705688
    Attrib proper    0.012560499399719717
    Attrib requir    0.04159301230278644
    Attrib se    -0.004205797808538528
    Attrib setup    -0.04441727730011886
    Attrib side    -0.03142915931522423
    Attrib skill    -0.04590481771843785
    Attrib strengthen    -0.04014301706693459
    Attrib summer    0.03818239686391072
    Attrib teacher    -0.03650299292269289
    Attrib theori    -0.05093004237481726
    Attrib therefor    -0.00203541082417244
    Attrib time    0.005880029301204308
    Attrib treat    0.027044042812502243
    Attrib typic    -0.03466627865441125
    Attrib week    -0.003084243923754961
    Attrib analys    0.029446229038190067
    Attrib appli    0.04193086199084201
    Attrib author    0.026426630893917075
    Attrib chang    -0.01382375998689837
    Attrib compromis    0.04156150338791382
    Attrib concept    0.03523421149588248
    Attrib cumbersom    0.049526827708507366
    Attrib custom    0.018885212307898146
    Attrib describ    -0.01627286782591704
    Attrib earlier    0.03227146797476608
    Attrib easi    -0.03644874005429821
    Attrib educ    0.02182738247960895
    Attrib effect    0.03973170321409762
    Attrib experi    -0.03971439833048617
    Attrib explain    0.04306942959035912
    Attrib feedback    0.04002191063057599
    Attrib frame    0.04032231362252239
    Attrib fundament    -0.022130537266913757
    Attrib higher    0.03610469847830076
    Attrib illustr    0.005924174922699454
    Attrib impos    -0.02566233908595225
    Attrib innov    -0.02003222954671413
    Attrib integr    0.024426946837332552
    Attrib intensifi    0.040611433361377784
    Attrib multidisciplinari    -0.03879988463794764
    Attrib onli    0.023489966093303175
    Attrib pedagog    -0.030833897000486752
    Attrib pillar    -0.02772886598426349
    Attrib pipelin    0.032525670564601136
    Attrib preexist    0.025194957836202965
    Attrib principl    -0.00944590887191859
    Attrib priori    -0.03107861213980812
    Attrib react    -0.02814492271585886
    Attrib realiz    -0.017941067829770525
    Attrib scratch    0.03316072719672931
    Attrib share    0.013053867880767721
    Attrib togeth    -0.03175184678590007
    Attrib understand    -0.03632195018561593
    Attrib valu    -0.03446815241149812
    Attrib visual    -0.026328128161663036
    Attrib advantag    0.024219974804379166
    Attrib applic    0.026588453004903884
    Attrib class    -0.03606887973375496
    Attrib cloud    0.026640504586469743
    Attrib consecut    -0.02044871253591363
    Attrib day    0.003390680414109115
    Attrib effort    0.03351077828433649
    Attrib independ    -0.03132894163229935
    Attrib invest    -0.012165312838129473
    Attrib lead    0.008600276692358008
    Attrib learner    0.009520497111189848
    Attrib platform    -0.011803260991315248
    Attrib repositori    0.009575697256808624
    Attrib run    0.023391252919462206
    Attrib save    -0.002353087119314
    Attrib script    0.01930246276722151
    Attrib serv    -0.03959226966396116
    Attrib server    -0.0025064449286681775
    Attrib set    -0.002919193401901315
    Attrib signific    -0.04551622936614186
    Attrib straightforward    -0.028467342637802266
    Attrib suitabl    0.026168504077553296
    Attrib activ    -0.0369531191824676
    Attrib agil    -0.04977749389797297
    Attrib alreadi    0.00862517042175881
    Attrib ambassador    0.04880273936380962
    Attrib assist    0.031087274027078726
    Attrib asynchron    -0.020773561256928245
    Attrib atmospher    0.0011062999588484347
    Attrib base    0.018590680799801515
    Attrib blend    0.029836082637712043
    Attrib bring    -0.017624737045219507
    Attrib busi    0.03113460884934799
    Attrib campus    -0.003750992739666111
    Attrib candid    0.010068137834853889
    Attrib center    -0.03456907485815764
    Attrib classroom    0.0323408714994029
    Attrib collabor    0.015224358014559514
    Attrib command    -0.040746327862314934
    Attrib common    -0.005579306362890215
    Attrib communic    0.048024105694464414
    Attrib consist    -0.031870341012076
    Attrib creat    -0.025141891424414795
    Attrib cross    0.03815106391370686
    Attrib defin    -6.61125873446731E-4
    Attrib descript    -0.03170613918142295
    Attrib detail    -0.007358823321330209
    Attrib devis    0.007305274193871386
    Attrib divers    0.01375624273775365
    Attrib driven    0.029717957663364505
    Attrib easygo    -0.023393751846477982
    Attrib encourag    0.04194309570665543
    Attrib engag    -0.03786784632758381
    Attrib execut    0.022724058583259748
    Attrib express    -0.03851382791189603
    Attrib factor    -0.0048667464181445805
    Attrib favour    -0.043335479231591735
    Attrib flip    0.049629003805571226
    Attrib frontal    -0.027556770595605497
    Attrib function    -0.03546023575607779
    Attrib good    -0.0419789901408771
    Attrib graphic    -0.005807105814224538
    Attrib group    -0.01906898680746956
    Attrib ideal    0.021076738901486824
    Attrib implement    0.042196607091224136
    Attrib includ    -0.007928813937857115
    Attrib industri    0.04556237587623126
    Attrib instruct    -0.015212014699019071
    Attrib interact    -0.02214997530517704
    Attrib iter    -0.02553816166859478
    Attrib jenkin    -0.012917123763613498
    Attrib key    -0.002072332627687863
    Attrib life    -0.0380372921814294
    Attrib line    0.034737263832110725
    Attrib manag    0.0496005901419865
    Attrib met    0.04556525160191818
    Attrib method    -0.03272644804284323
    Attrib minim    -0.03956683457465268
    Attrib mix    -0.005866725314582913
    Attrib object    -0.026577806097601235
    Attrib offlin    0.047439932326213144
    Attrib onlin    0.005018321686255393
    Attrib open    -0.02040821282890047
    Attrib organ    -0.04742528589344375
    Attrib outcom    -0.04674495890811138
    Attrib paramount    0.008490615999897436
    Attrib partner    -0.023399921425224256
    Attrib pbl    0.04139672553409291
    Attrib peer    0.008498524372513399
    Attrib perform    -0.04180935782943993
    Attrib person    -0.03337206552420591
    Attrib primari    -0.003727279849822107
    Attrib program    -0.005059973576046438
    Attrib prove    0.01415791855961285
    Attrib provid    -0.022435775262831473
    Attrib real    -0.022958924566065027
    Attrib realist    -0.002270110544265136
    Attrib releas    -0.04164203254900405
    Attrib repres    -0.0025662386417422607
    Attrib request    0.0017559612949596584
    Attrib revis    -0.03975070570069627
    Attrib session    0.016216212476420303
    Attrib simul    0.03700491455881448
    Attrib specif    -0.002281689475656635
    Attrib step    -0.0012361179422110053
    Attrib style    3.1503982297593434E-4
    Attrib subject    -0.04029645618225209
    Attrib success    3.9170677816024205E-4
    Attrib support    0.028165807265625648
    Attrib tackl    0.026242496689332137
