=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib team    0.020090137382379674
    Attrib technolog    0.04570317184350765
    Attrib theori    -0.021254804317864008
    Attrib tradit    -0.04962228836353837
    Attrib unabl    -0.04187800341994648
    Attrib 125    -0.01308577316297848
    Attrib attent    -0.03607260620709937
    Attrib avail    0.026469482490796115
    Attrib boundari    0.03751725648564655
    Attrib cd    -0.046058190437376835
    Attrib ci    -0.02764984387248074
    Attrib concept    -0.019547268985273203
    Attrib consid    0.044595364481408245
    Attrib crosscut    0.03617151144373962
    Attrib curricula    0.03830516860632059
    Attrib devot    -0.010532733787113037
    Attrib ect    0.04124487206200474
    Attrib effort    -0.04825650911710836
    Attrib fine    0.04302791572069535
    Attrib frame    0.03202250597620526
    Attrib high    -2.3239293594150702E-4
    Attrib higher    -0.021438465443542897
    Attrib hour    0.02652287847931739
    Attrib insuffici    -0.04379994424354399
    Attrib minor    0.028591282735404653
    Attrib multidisciplinari    0.030041689158939636
    Attrib outdat    0.04663224115861954
    Attrib prerequisit    -0.031256833212581214
    Attrib receiv    -0.022126173899265546
    Attrib shot    -0.03932912376200916
    Attrib therefor    0.046284511182809795
    Attrib tune    0.018237616826391745
    Attrib week    0.0428085624493649
    Attrib “dev    0.04599693723873349
    Attrib “op    0.006986083068159629
    Attrib activ    -0.026257503335521237
    Attrib approach    -0.027082216036841442
    Attrib challeng    0.044511387088778345
    Attrib concentr    -0.04502632542248655
    Attrib cultur    0.045376314664347425
    Attrib dev    -0.03651162173855683
    Attrib develop    0.012681809512130826
    Attrib difficulti    -0.014420581390662119
    Attrib emphas    -0.0430386061294515
    Attrib explain    0.03885497397067129
    Attrib explor    -4.7932309613516084E-4
    Attrib feasibl    -0.03530371483796859
    Attrib find    -0.049041103470146674
    Attrib fundament    2.4750779006611615E-4
    Attrib iac    -0.032641112078338995
    Attrib learn    -0.026351438677936167
    Attrib main    0.03662616387324645
    Attrib mutat    -0.004337587315118463
    Attrib op    -0.030557943529779086
    Attrib oper    0.019029001900977144
    Attrib opt    -0.034448809171237854
    Attrib perceiv    0.04579005508997003
    Attrib pillar    -0.004695423042059665
    Attrib pipelin    -0.013853605616269325
    Attrib practic    0.03566730110884995
    Attrib principl    0.019615841573778003
    Attrib relat    0.018487132935812292
    Attrib stack    0.006110095469566883
    Attrib test    -0.02387226993771955
    Attrib theoric    -0.005685543385622436
    Attrib trade    0.035032518280763744
    Attrib underpin    -0.026613837410321126
    Attrib univers    -0.027059668443194167
    Attrib architectur    -0.035067211552946266
    Attrib cloud    -0.03994622563570919
    Attrib complic    0.0014311035470747108
    Attrib contraint    0.017436550626486177
    Attrib cost    -0.05005960602229486
    Attrib creat    -0.04230469331309962
    Attrib initi    -0.033321014358991985
    Attrib institut    0.04896839715921315
    Attrib labori    0.022625194419935695
    Attrib maintain    0.01130668800767829
    Attrib polici    0.032531225786532975
    Attrib problem    0.032434454892006796
    Attrib requir    0.04503810227301112
    Attrib secur    -0.0025638740209190866
    Attrib semi    0.040228753625760866
    Attrib servic    -0.04605923975442144
    Attrib setup    0.04269725835372113
    Attrib tool    0.013509496204399118
    Attrib virtual    0.00785909686556982
    Attrib workflow    -0.02900081844003605
    Attrib academia    -0.03183218756582238
    Attrib acceler    0.045738034166629755
    Attrib assist    -0.03747802578379111
    Attrib attitud    -0.022086808473955034
    Attrib bore    -0.02307075042047968
    Attrib bridg    0.04648169756765854
    Attrib clear    0.016899662382006186
    Attrib control    0.017405899409217815
    Attrib crucial    -0.046407694556789086
    Attrib depth    0.005840322563191849
    Attrib differ    0.005381128585889947
    Attrib diversifi    -0.043326528666009084
    Attrib exampl    -0.044985314827028625
    Attrib expect    0.03823762842577148
    Attrib fair    -0.0035402084436016432
    Attrib feedback    0.03964266907388811
    Attrib fix    0.020937218932550586
    Attrib handl    0.02800695571276461
    Attrib industri    0.037571437206541936
    Attrib learner    -0.010073711278043865
    Attrib lectur    0.02695917510681985
    Attrib mode    0.004225990038797379
    Attrib motiv    -0.013553679372644279
    Attrib necessari    -0.004313248832697798
    Attrib pace    0.030408593135150416
    Attrib progress    0.03534507083587196
    Attrib project    -0.0013004400779246382
    Attrib provid    -0.046988348257768826
    Attrib real    0.04093717111273316
    Attrib resourc    0.04126159479623883
    Attrib scratch    0.02570504525977566
    Attrib set    -0.0161933878980632
    Attrib state    -0.03002400794765764
    Attrib subject    -0.009689174495233169
    Attrib success    -0.027341480031218904
    Attrib taught    0.04604844185930874
    Attrib theoret    -0.03181584415668261
    Attrib toy    0.04889814099929389
    Attrib unbal    -0.013151832776867274
    Attrib understand    -0.04322421513328048
    Attrib veri    -0.030121424322295982
    Attrib analysi    -0.002188126707864924
    Attrib art    -0.04762789552761948
    Attrib avoid    -0.026788169528109432
    Attrib comput    0.011444904189667324
    Attrib consum    -0.046676673174302345
    Attrib curv    -0.04506066084150473
    Attrib detect    -0.03412503384611688
    Attrib doe    0.01752953181838885
    Attrib failur    -0.005241173906903421
    Attrib focus    -0.0488749678554499
    Attrib git    0.043237867197781006
    Attrib induc    0.008424424972662417
    Attrib involv    0.0032077825350548678
    Attrib issu    0.018569470262972964
    Attrib lead    -0.03098168605555799
    Attrib mani    0.002894289010216049
    Attrib onli    0.015058008064921843
    Attrib overhead    -0.022622998135652665
    Attrib power    0.034061803910226694
    Attrib specif    0.035857049800497066
    Attrib static    0.02373878342040418
    Attrib universitari    -0.04859729034636296
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.01521422419625908
    Attrib actual    0.02454507301736117
    Attrib agil    -0.010646869068784237
    Attrib assess    0.001544593718869963
    Attrib autom    -0.031688411929990425
    Attrib becaus    0.03106733876264809
    Attrib code    -0.0052513786700780765
    Attrib complex    -0.012714924038333603
    Attrib consequ    -0.051230033635649805
    Attrib cours    -0.031945454031335946
    Attrib deadlin    -0.0015101627195274192
    Attrib devop    0.03731836683341702
    Attrib difficult    -0.035462800223893545
    Attrib elabor    0.03845070621732043
    Attrib environ    0.022481770762233934
    Attrib error    -0.03392352062396303
    Attrib evalu    -0.033925560474046636
    Attrib execut    -0.03514511404219667
    Attrib exercis    0.03593101361305939
    Attrib good    0.0052316488935564166
    Attrib hard    0.012397674839642893
    Attrib increas    0.046061290303987174
    Attrib iter    -0.003538380769077032
    Attrib knowledg    0.047137561019583885
    Attrib late    -2.4039097385051417E-4
    Attrib meant    -0.01016097425348482
    Attrib mindset    0.02839189607382322
    Attrib previous    -0.05036497589046712
    Attrib program    -0.029419053007798235
    Attrib queue    0.0027416259825988262
    Attrib quit    -0.02048145456142053
    Attrib realist    -0.014699661616584347
    Attrib review    -0.03793540792809565
    Attrib sloppi    -0.03867699519489471
    Attrib solut    -0.005022789790319171
    Attrib strategi    -0.011644661572723593
    Attrib student    -0.03344423303456343
    Attrib submiss    0.0219517936287893
    Attrib system    0.03327020495261851
    Attrib teach    -0.0013895342042483773
    Attrib teacher    0.0036433223187242064
    Attrib time    -0.016890581471869413
    Attrib trivial    -0.006211811372188518
    Attrib unfortun    -0.04150078511209798
    Attrib unrel    -0.031111404358326367
    Attrib wast    0.039675199013564075
    Attrib work    0.034360416343984415
    Attrib workload    -0.04464620706693112
    Attrib ‘no    0.04294397364047502
    Attrib ‘unlimit    0.0411647917802316
    Attrib alway    0.03610810650834623
    Attrib ambigu    0.030935028780924485
    Attrib amount    0.021568040582440478
    Attrib bilater    -0.044249521300038674
    Attrib bodi    -0.015550407753663918
    Attrib collect    -0.04203155225633246
    Attrib communic    -0.037183839488977175
    Attrib conduct    -0.02573878909145362
    Attrib conscious    0.02027690992785841
    Attrib corpor    0.025224763460554977
    Attrib educ    -0.028096502752963475
    Attrib effect    0.03567834196538271
    Attrib engin    -0.021776532888693002
    Attrib engineerigin    -0.0032158086066945446
    Attrib facilit    -0.0053079015721697875
    Attrib generic    -0.021665024068316937
    Attrib incorpor    -0.011765533737040076
    Attrib inform    -0.03613196619177412
    Attrib invest    0.03688038416211256
    Attrib lack    -0.03198749373701901
    Attrib limit    -0.03414973033745804
    Attrib littl    0.02541528252869421
    Attrib neglig    -0.037593016236730496
    Attrib part    -0.008499321569600118
    Attrib plan    0.04485454307923646
    Attrib possibl    0.02871209010390043
    Attrib pratic    -0.01530197794591013
    Attrib prepar    0.017350474333826332
    Attrib privaci    0.014140332164274877
    Attrib proper    0.03778368001836599
    Attrib questionnair    0.0027021257469604927
    Attrib research    0.042431326418325956
    Attrib site    0.03188061889191986
    Attrib softwar    -0.02541336648165071
    Attrib sound    -0.04772343814042489
    Attrib spend    0.006052003854667069
    Attrib staff    0.012130952842740364
    Attrib standard    0.007549132068174057
    Attrib team    -0.040576649140311866
    Attrib technolog    -0.028074000466471738
    Attrib theori    -0.028779611844066858
    Attrib tradit    -0.04243976830632478
    Attrib unabl    0.030554597310707497
    Attrib 125    0.013551541727143707
    Attrib attent    0.001574841434292425
    Attrib avail    -0.0302302855980501
    Attrib boundari    -0.029888180261208295
    Attrib cd    0.018978921695538414
    Attrib ci    0.024676220438219196
    Attrib concept    -0.011087797216150684
    Attrib consid    0.035302532761672875
    Attrib crosscut    -0.01879704076783284
    Attrib curricula    0.0267632765389334
    Attrib devot    0.022669624700223392
    Attrib ect    -0.01412721409274853
    Attrib effort    0.03277025207109943
    Attrib fine    0.019542487171466297
    Attrib frame    -0.04261131868589494
    Attrib high    -0.025190998680314193
    Attrib higher    -0.04317951303971052
    Attrib hour    0.0038457008991968356
    Attrib insuffici    -0.0058465255610687045
    Attrib minor    0.03889828516433666
    Attrib multidisciplinari    0.018629372445017625
    Attrib outdat    -0.021282634970892247
    Attrib prerequisit    -0.042567060546840486
    Attrib receiv    -0.014213488925755411
    Attrib shot    0.0436432048778803
    Attrib therefor    -0.027747181627564954
    Attrib tune    0.029641899983167852
    Attrib week    0.02150685015679056
    Attrib “dev    4.5455129508411527E-4
    Attrib “op    -0.005336735527186083
    Attrib activ    -0.022034660874467354
    Attrib approach    -0.020768653931211977
    Attrib challeng    -0.024626610096799506
    Attrib concentr    0.03165141404801053
    Attrib cultur    0.033538708853817656
    Attrib dev    0.019302438037664318
    Attrib develop    -0.025975443506931567
    Attrib difficulti    -0.040104256317324845
    Attrib emphas    0.006446753091887969
    Attrib explain    -0.03072770870955957
    Attrib explor    0.0011912382476411117
    Attrib feasibl    0.028279976708505166
    Attrib find    -0.006451306783215392
    Attrib fundament    0.026397587529348825
    Attrib iac    -0.002485824479838291
    Attrib learn    -0.02000705530113523
    Attrib main    0.046102501419040764
    Attrib mutat    -0.03793370518554054
    Attrib op    0.02037127197564126
    Attrib oper    -0.04339753996906716
