=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib requir    -0.011393967630883453
    Attrib se    -0.04735610421288355
    Attrib setup    -0.006575058035970729
    Attrib side    0.013165098651201178
    Attrib skill    -0.03549728768822795
    Attrib strengthen    -0.05247220043235111
    Attrib summer    -0.034383556678561536
    Attrib teacher    0.03801502023984033
    Attrib theori    -0.05440491099529242
    Attrib therefor    -0.02037757478981193
    Attrib time    -0.07078942417967726
    Attrib treat    0.026654646835596072
    Attrib typic    -0.03825395704009835
    Attrib week    0.021726347513602334
    Attrib analys    0.04459096496645251
    Attrib appli    0.03631097519760809
    Attrib author    0.02512985319640161
    Attrib chang    0.029124723569957323
    Attrib compromis    0.034481955253300126
    Attrib concept    -0.002058212729247761
    Attrib cumbersom    -0.02002156017504213
    Attrib custom    0.018972938056793846
    Attrib describ    9.349701554790327E-4
    Attrib earlier    -0.009381201025641904
    Attrib easi    -0.03909738459255078
    Attrib educ    -0.04656676159395852
    Attrib effect    -0.029484292065130115
    Attrib experi    -0.00380743315315292
    Attrib explain    -0.05294002252449025
    Attrib feedback    -0.005409903491454597
    Attrib frame    -0.003977666744511353
    Attrib fundament    0.04869241796345171
    Attrib higher    0.03540081432319135
    Attrib illustr    0.032318643485580265
    Attrib impos    -0.012481210662399975
    Attrib innov    -0.008141193895828867
    Attrib integr    0.0035496788722837514
    Attrib intensifi    -0.01457188924540389
    Attrib multidisciplinari    -0.023428748211674233
    Attrib onli    0.009493046183909028
    Attrib pedagog    0.056978910450213346
    Attrib pillar    0.032397326276513844
    Attrib pipelin    -0.03898879771715157
    Attrib preexist    -0.032206494624722866
    Attrib principl    -0.034138317697933254
    Attrib priori    -0.008972926505151989
    Attrib react    -0.0010393592329444035
    Attrib realiz    -0.01296236587653602
    Attrib scratch    -0.0030390483367497114
    Attrib share    0.04812949391601365
    Attrib togeth    0.04591288165920565
    Attrib understand    -0.0558704250523532
    Attrib valu    0.0031556702391359144
    Attrib visual    0.03818070016496713
    Attrib advantag    -0.021453462164347004
    Attrib applic    0.021111774303884362
    Attrib class    -0.08505388099306933
    Attrib cloud    -0.0433722428346631
    Attrib consecut    -0.08217290854753088
    Attrib day    -0.04490078030190485
    Attrib effort    -0.011287637690480481
    Attrib independ    -0.0415793932994884
    Attrib invest    -0.036021479297850656
    Attrib lead    -0.025243070778021803
    Attrib learner    -0.027469520798556503
    Attrib platform    -0.01020897118564694
    Attrib repositori    -0.10228946857564322
    Attrib run    -0.03284097000346942
    Attrib save    -0.10481103403483452
    Attrib script    -0.06749316676634534
    Attrib serv    0.03651610408268273
    Attrib server    -0.0882570287145298
    Attrib set    -0.1133522136687968
    Attrib signific    -0.02794599025045246
    Attrib straightforward    -0.09238434819358433
    Attrib suitabl    0.010522505829410923
    Attrib activ    -0.009526510525812625
    Attrib agil    0.029357894801471107
    Attrib alreadi    0.03434514595877396
    Attrib ambassador    -0.006054360158547226
    Attrib assist    0.08802220244202497
    Attrib asynchron    0.03644837852423988
    Attrib atmospher    0.039190825948056174
    Attrib base    0.063501818746916
    Attrib blend    -0.03323926656795373
    Attrib bring    -0.025098162414127958
    Attrib busi    0.015130930167569934
    Attrib campus    -0.006788400735534308
    Attrib candid    -2.2176865413947588E-4
    Attrib center    -0.034775080179465505
    Attrib classroom    -0.013510508852656887
    Attrib collabor    0.016782664730765073
    Attrib command    0.04855102765828792
    Attrib common    -0.03430228748054742
    Attrib communic    -0.035848784046272765
    Attrib consist    -0.0033175834175276364
    Attrib creat    -0.02833046084795976
    Attrib cross    0.014971031131209315
    Attrib defin    -0.011285200270684161
    Attrib descript    0.010777282572892623
    Attrib detail    0.028075872481422678
    Attrib devis    0.010553393097850992
    Attrib divers    0.025979351304479398
    Attrib driven    0.07421060092129166
    Attrib easygo    -0.0370139012567644
    Attrib encourag    0.020034691738367555
    Attrib engag    0.011324409071437728
    Attrib execut    0.04089538380530358
    Attrib express    -0.03053816944749519
    Attrib factor    0.0076941213975846474
    Attrib favour    0.04299436277572305
    Attrib flip    0.04998094601975636
    Attrib frontal    0.01165408640543273
    Attrib function    0.05428400752266549
    Attrib good    0.0056415510722636845
    Attrib graphic    0.03499227445082253
    Attrib group    -0.01927731604930146
    Attrib ideal    0.0248244942992374
    Attrib implement    0.051315424045782036
    Attrib includ    0.024976260097009748
    Attrib industri    -0.028754811148553442
    Attrib instruct    0.020672844393778353
    Attrib interact    0.05315927743631868
    Attrib iter    0.004681493560266965
    Attrib jenkin    -8.162940584362371E-4
    Attrib key    -0.02419541370535596
    Attrib life    0.05453884397080166
    Attrib line    0.005870767953126978
    Attrib manag    0.03838497340509609
    Attrib met    0.0845327757840412
    Attrib method    0.012654523971371002
    Attrib minim    0.046003900289329575
    Attrib mix    -0.006621118685865964
    Attrib object    0.08044321736767719
    Attrib offlin    0.02363388098562283
    Attrib onlin    0.027445816684679214
    Attrib open    0.020694396016420542
    Attrib organ    0.02753516579425395
    Attrib outcom    0.033051044289922324
    Attrib paramount    0.02083109535039182
    Attrib partner    -0.024626205818216593
    Attrib pbl    0.07488562018286554
    Attrib peer    -0.045938870211315166
    Attrib perform    0.02460665711166534
    Attrib person    0.0025278790031132326
    Attrib primari    -0.029819519254290383
    Attrib program    -0.02036486957107473
    Attrib prove    0.028326300775013715
    Attrib provid    0.007473233593099877
    Attrib real    -0.01833491140253688
    Attrib realist    0.027592786544537402
    Attrib releas    0.02811986389276979
    Attrib repres    0.022988089473890718
    Attrib request    -0.022092129940686236
    Attrib revis    0.043967728286224916
    Attrib session    -0.007720802505055871
    Attrib simul    -0.011202827540834653
    Attrib specif    0.0567616435537495
    Attrib step    0.04279963206335314
    Attrib style    -0.019752634517758574
    Attrib subject    -0.009506673724638787
    Attrib success    -0.002501718816220585
    Attrib support    0.039048773695671515
    Attrib tackl    0.015992969216106028
    Attrib taught    0.10668917720074118
    Attrib term    -0.03064749527014366
    Attrib tradit    0.006297109639376533
    Attrib train    -0.020898642457931937
    Attrib transfer    0.07573115048549918
    Attrib tri    -0.011831377920340426
    Attrib trust    -0.003888546608391351
    Attrib turn    0.06964917670997078
    Attrib tutor    0.01385052655968387
    Attrib type    0.0361228433955446
    Attrib univers    -7.948240617287189E-4
    Attrib virtual    0.06281256293351757
    Attrib workflow    0.05994499339110855
    Attrib written    0.008968523442027719
    Attrib “small    0.03642942316506479
    Attrib abl    0.040022073970889506
    Attrib alecc    -0.006798809879227614
    Attrib alecss    0.005351885670876659
    Attrib amazon    -0.03752815425482193
    Attrib architect    -0.019363112478515177
    Attrib assembl    0.0459349655530139
    Attrib attent    -0.010520752260633547
    Attrib automat    -6.956617205431701E-4
    Attrib aw    0.05263999249957766
    Attrib becom    0.03207083548891199
    Attrib begin    -0.013665223861060762
    Attrib check    -0.020083516007049964
    Attrib choos    0.004539539256682747
    Attrib code    0.038126937185335746
    Attrib collect    -0.014297771987925227
    Attrib comput    0.052439291384788415
    Attrib consum    -0.019306716726789717
    Attrib correct    -0.030469372480899048
    Attrib demand    -0.004125996856093324
    Attrib detect    0.0589008913033027
    Attrib docker    0.03187535404249625
    Attrib dure    -0.026885545913015115
    Attrib facilit    0.037131540685719555
    Attrib familiar    0.016276629197231406
    Attrib gain    0.027590862176625583
    Attrib generat    0.05322395848893515
    Attrib high    0.007652252838043305
    Attrib identifi    0.051010693286208046
    Attrib individu    0.012953427650335608
    Attrib led    0.00594143339636629
    Attrib load    0.013790236129374913
    Attrib manual    0.012686741075942603
    Attrib meant    0.01637574368435772
    Attrib member    0.01005173761642843
    Attrib paid    0.02386272486350403
    Attrib port    0.021215693126475733
    Attrib power    0.007226045724062054
    Attrib quick    -0.043523853363751044
    Attrib reduc    0.014990356984787517
    Attrib remedi    -0.033727061647510125
    Attrib report    0.0014270295089746034
    Attrib result    0.050882027655551165
    Attrib simpl    0.023825890215358997
    Attrib stage    -0.01210024749999123
    Attrib start    -0.024912456702647974
    Attrib state    0.03008116961904361
    Attrib static    -0.010397616077931292
    Attrib stop    0.008687919484117177
    Attrib submit    0.005450970567837915
    Attrib tas    -0.008387915372860903
    Attrib themselv    0.051282508968037335
    Attrib version    0.024641989725711883
    Attrib warn    -0.02843059169460572
    Attrib web    -0.01068897334792485
Sigmoid Node 130
    Inputs    Weights
    Threshold    0.03556636512983941
    Attrib aspect    0.003635973110790365
    Attrib assess    0.03336311922240877
    Attrib assign    0.008948610812391716
    Attrib autom    -0.06852141872178649
    Attrib beginn    0.014224897800156774
    Attrib case    -0.039398489704149955
    Attrib chain    0.008936359797053914
    Attrib choic    -0.016932255935380246
    Attrib configur    0.027039161861760364
    Attrib context    0.025407228189349533
    Attrib continu    -0.006530329822204086
    Attrib control    -0.008846733528382153
    Attrib cours    0.024992947240705925
    Attrib deploy    0.02227579332776032
    Attrib design    0.026881249493040972
    Attrib emphasis    0.028288083263028577
    Attrib evolv    0.03541740890639694
    Attrib exam    -0.03256319391870725
    Attrib extern    0.025822206367771078
    Attrib file    -0.04140457948159079
    Attrib final    0.02874417256448175
    Attrib fine    0.008385941420230483
    Attrib give    -0.040798842458665885
    Attrib grain    0.003475607714993355
    Attrib import    -0.02504512314831682
    Attrib increas    0.005259705035915318
    Attrib input    -0.00917641286317361
    Attrib inspect    -0.032953946418949366
    Attrib interfac    -0.032494375650026545
    Attrib learn    0.019220066780219286
    Attrib log    0.009400362150292552
    Attrib mayb    -0.03653973385299136
    Attrib mechan    0.041535781295413306
    Attrib metric    -0.026376859464236537
    Attrib monitor    0.03647463932858143
    Attrib output    -0.04673318282548719
    Attrib practic    -0.008442760424590065
    Attrib precheck    0.04412269942830115
    Attrib process    0.0016144103196392382
    Attrib project    0.007849131772358662
    Attrib properti    0.0010886059670778617
    Attrib push    0.03643283106313494
    Attrib relev    0.027289798366337846
    Attrib runtim    -8.310198348290623E-4
    Attrib servic    -0.06942298672971542
    Attrib special    -0.02303860944463522
    Attrib student    -0.060627129486690454
    Attrib submiss    -0.011227926553550793
    Attrib system    0.04281592471350493
    Attrib teach    0.05879536104729147
    Attrib techniqu    -0.004111365441366664
    Attrib technolog    -0.02456469266200879
    Attrib test    -0.01274518170868498
    Attrib tool    -0.036809910896805055
    Attrib user    -0.0034013607328913925
    Attrib valid    0.004416028699319452
    Attrib verif    -0.03490593913988489
    Attrib viabl    0.03351161776938681
    Attrib work    -0.02085407528501827
    Attrib advanc    0.004328928350998937
    Attrib aim    0.002680482549829494
    Attrib analysi    0.0027847458687058724
    Attrib attribut    -0.025192269518092815
    Attrib audienc    -0.033016839164978315
    Attrib bloom    0.006926998769472205
    Attrib clarifi    -0.04216239809461723
    Attrib concern    -0.043631443235357566
    Attrib data    -0.027004736944252164
    Attrib decid    0.04115722178222522
    Attrib depth    -0.008086320873347529
    Attrib develop    0.05599800581624728
    Attrib direct    -0.016647650815990025
    Attrib engin    0.04764555158415127
    Attrib environ    0.045302134391952846
    Attrib inform    0.014321802763027145
    Attrib initi    -0.04125103433921516
    Attrib insight    -0.012086243583958732
    Attrib interest    0.030026479565413922
    Attrib lectur    -0.05291112939796389
    Attrib materi    0.00637136720945125
    Attrib paper    -0.045058401928787815
    Attrib peopl    -0.01458145356598265
    Attrib possibl    2.0630921865785683E-4
    Attrib present    -0.02978083123085831
    Attrib problem    0.0319871589304679
    Attrib product    -0.057059220015898617
    Attrib progress    0.00954758942663844
    Attrib qualiti    -0.050146546213362654
    Attrib questionnair    0.02430180697066832
    Attrib refer    -0.014419024530738081
    Attrib relat    0.019311585437167413
    Attrib reveal    -0.010815486855976114
    Attrib review    -0.02266847751594646
    Attrib role    0.012174117173508891
    Attrib site    -0.04395866476350335
    Attrib softwar    0.055721878980789265
    Attrib staff    -0.0238238609617032
    Attrib swebok    0.013550263210312177
    Attrib talk    -0.0017159234729067566
    Attrib taxonomi    -0.038854422176240244
    Attrib team    0.036743428783638864
    Attrib technic    -0.02388201130358956
    Attrib theoret    -0.012173844453058165
    Attrib track    -0.01575011908318604
    Attrib uncov    8.21835448694283E-4
    Attrib 125    -0.0034071469239623786
    Attrib achiev    -6.155087147285628E-4
    Attrib adapt    -0.020044816495845982
    Attrib addit    -0.013029076622849014
    Attrib address    0.060163691592187124
    Attrib algorithm    0.016828748378717596
    Attrib amount    0.024734389174531718
    Attrib approach    0.020412986464789885
    Attrib architectur    0.03849685009354169
    Attrib backbon    0.03729493553757229
    Attrib background    0.0051147281674271145
    Attrib basic    -0.0015410721958911062
    Attrib becaus    -1.2611677989420034E-4
    Attrib befor    -0.040163327169371744
    Attrib build    0.024973458788409772
    Attrib cd    0.013570042858524334
    Attrib ci    0.017155938248817584
    Attrib clear    0.011731172303215336
    Attrib complement    0.0011271229768048258
    Attrib connect    0.02174863467540384
    Attrib coupl    -0.043970686944112075
    Attrib cover    -0.013120486513876343
    Attrib curricula    -0.029935796853649665
    Attrib curriculum    0.05852128698397136
    Attrib deliv    0.010845039013217178
    Attrib deliveri    -0.02470468482537352
    Attrib deriv    -0.020627016622313976
    Attrib devop    0.07698779399207285
    Attrib differ    0.05762538808185609
    Attrib earli    0.059358993948699784
    Attrib efficaci    0.04905451285277961
    Attrib emphas    0.030102537310393376
    Attrib establish    -0.028173163084035516
    Attrib everi    0.012742595816288714
    Attrib focus    -0.03473238895102836
    Attrib form    0.05430696840409974
    Attrib happen    0.0013473210823164467
    Attrib hour    0.04940250557679786
    Attrib hybrid    -0.029777360150732502
    Attrib iac    0.06156077821484752
    Attrib improv    0.04041855194514801
    Attrib instructor    -0.05588816735179868
    Attrib interrel    0.014175912452412169
    Attrib introduc    -3.7274281062540997E-4
    Attrib kind    0.030729905441817335
    Attrib knowledg    0.0015453287514587335
    Attrib lab    -0.05767578931901705
    Attrib make    0.03929894089096993
    Attrib motiv    0.013505209688337249
    Attrib necessari    0.010927090756798171
    Attrib note    0.0214522925671244
    Attrib op    0.030583695156081336
    Attrib oper    0.048246330235513106
    Attrib option    0.011439887388131478
    Attrib outlin    0.04993102752199026
    Attrib part    -0.03055441873479644
    Attrib philosophi    -0.010410263797776398
    Attrib prerequisit    -0.015454785223727781
    Attrib proper    -0.010166454729162703
    Attrib requir    0.016644413043471563
    Attrib se    -0.024986034814796908
    Attrib setup    -0.0696373822760919
    Attrib side    0.00493161235527537
    Attrib skill    0.058122415432025336
    Attrib strengthen    0.0166262367571164
    Attrib summer    0.020957008885661196
    Attrib teacher    0.00893235584345638
    Attrib theori    -0.011318512135648407
    Attrib therefor    -0.005677945265260663
    Attrib time    -0.0523168392560686
    Attrib treat    0.028126797403185105
    Attrib typic    0.022881919803057864
    Attrib week    -0.006569281190429786
    Attrib analys    0.007273865853559623
    Attrib appli    -0.011392770614111869
    Attrib author    0.020964000555085335
    Attrib chang    -0.041598822566998366
    Attrib compromis    -0.0012444493068849566
    Attrib concept    0.0078092120498844805
    Attrib cumbersom    0.010395734932478841
    Attrib custom    -0.01984994240619457
    Attrib describ    -0.013822996295126379
    Attrib earlier    0.03938212870412236
    Attrib easi    -0.03436290170437739
    Attrib educ    0.018189225426569908
    Attrib effect    -0.012938910925748746
    Attrib experi    0.044084323775399364
    Attrib explain    -0.03748308462781008
    Attrib feedback    -0.020839162129394996
    Attrib frame    -0.02157099968726899
    Attrib fundament    0.026961679846231087
    Attrib higher    0.04073869173700863
    Attrib illustr    0.006738043069046872
    Attrib impos    6.119213397265191E-4
    Attrib innov    -0.03625267604140077
    Attrib integr    0.0026507325320028765
    Attrib intensifi    -0.01026100328116495
    Attrib multidisciplinari    0.04739077545706141
    Attrib onli    -0.017104085210118834
    Attrib pedagog    0.030332351652203614
    Attrib pillar    -0.005525583182501147
    Attrib pipelin    -0.0083162242307814
    Attrib preexist    -0.05086166226721826
    Attrib principl    0.030813594314854295
    Attrib priori    0.0019185318678697563
    Attrib react    0.0022442470935137085
    Attrib realiz    1.3044832455170324E-4
    Attrib scratch    0.018126070964421346
    Attrib share    -0.0011490883723822912
    Attrib togeth    -0.015018847234463395
    Attrib understand    -0.006671870078740431
    Attrib valu    -0.0022918605691650907
    Attrib visual    0.006786263160465007
    Attrib advantag    0.026214987994902655
    Attrib applic    -0.011758841533827835
    Attrib class    -0.025430112602150733
    Attrib cloud    0.04591799284734802
    Attrib consecut    -0.0752023101737707
    Attrib day    0.0022964212392199185
    Attrib effort    0.01783825953433854
    Attrib independ    -0.008486803139693926
    Attrib invest    0.0297948812750682
    Attrib lead    -0.05159927849974026
    Attrib learner    -2.406991173863754E-4
    Attrib platform    -6.923083800424862E-4
    Attrib repositori    -0.05927322519861357
    Attrib run    -0.08468188533939845
    Attrib save    -0.06975568299880448
    Attrib script    -0.038235005934651366
    Attrib serv    0.028964783735844643
    Attrib server    -0.03786839003960746
    Attrib set    -0.09195542345073125
    Attrib signific    -0.08630144342495437
    Attrib straightforward    -0.025817865529503107
    Attrib suitabl    -0.01391899285872459
    Attrib activ    -0.0022306770179739
    Attrib agil    0.0035461146583059128
    Attrib alreadi    0.04841717319528131
    Attrib ambassador    3.6739301947220915E-4
    Attrib assist    0.059552792632493176
    Attrib asynchron    -0.035656589708408654
    Attrib atmospher    0.015190661478003131
    Attrib base    0.027235261575620166
    Attrib blend    0.032556723645292995
    Attrib bring    0.00907704399042085
    Attrib busi    0.05600696923834711
    Attrib campus    -0.03333455213762391
    Attrib candid    0.015672982008157046
    Attrib center    0.020384259179434955
    Attrib classroom    0.022825260888234084
    Attrib collabor    0.04740058220603365
    Attrib command    -0.026069304106471715
    Attrib common    -0.0028740650378785704
    Attrib communic    -0.015166630315383692
    Attrib consist    -0.04888295606031832
    Attrib creat    -0.002003700308028676
    Attrib cross    1.2436492747361949E-5
    Attrib defin    -0.04254406948785441
    Attrib descript    0.05765949192573001
    Attrib detail    0.05285103957852047
    Attrib devis    5.5236627437435515E-5
    Attrib divers    -0.026255839011718487
    Attrib driven    -0.013155046293525709
    Attrib easygo    0.010129702314097343
    Attrib encourag    0.028352506874171554
    Attrib engag    0.06238373968544068
    Attrib execut    0.04464422183312852
    Attrib express    -0.02067010069028999
    Attrib factor    -0.0313714913259797
    Attrib favour    0.022513203815775977
    Attrib flip    -0.009706039484424875
    Attrib frontal    -0.015296231380592329
    Attrib function    0.026277301492286936
    Attrib good    -0.03642415039351713
    Attrib graphic    0.05337137407076404
    Attrib group    0.023412511076015274
    Attrib ideal    0.03160743126484632
    Attrib implement    -0.013750364090388038
    Attrib includ    0.0035488197459076637
    Attrib industri    -0.018478351159264366
    Attrib instruct    0.006418140508072283
    Attrib interact    0.018935520613393826
    Attrib iter    0.03145929820320523
    Attrib jenkin    0.006768440721657186
    Attrib key    -0.03004912228994163
    Attrib life    0.03984459585318985
    Attrib line    0.05086003320026488
    Attrib manag    -0.00742192131878983
    Attrib met    -0.03394976183386286
    Attrib method    0.037993362710329784
    Attrib minim    0.02476643322455313
    Attrib mix    -0.006909172506865731
    Attrib object    -0.01815442496405367
    Attrib offlin    0.04496981519658737
    Attrib onlin    -0.013827247657502484
    Attrib open    0.04986710304959724
    Attrib organ    0.018535536650992442
    Attrib outcom    -0.015747399596620783
    Attrib paramount    -0.02141245332287909
    Attrib partner    0.011669109211854344
    Attrib pbl    -0.021249147298922414
    Attrib peer    0.024482726569674165
    Attrib perform    0.014464415005786569
    Attrib person    -0.021550699142201223
    Attrib primari    -0.0394824927441485
    Attrib program    -0.02133604103767687
    Attrib prove    0.019046858695999667
    Attrib provid    -0.009313282428936975
    Attrib real    -0.001126786927680814
    Attrib realist    0.05554937236184466
    Attrib releas    0.03375054130299203
    Attrib repres    -0.014938923012151231
    Attrib request    0.009532902975861943
    Attrib revis    -0.045315307709415845
    Attrib session    -0.025674498498526946
    Attrib simul    -0.037672058206220785
    Attrib specif    -0.02529901198088081
    Attrib step    0.003546276501440093
    Attrib style    0.04423464160183198
    Attrib subject    -0.03872186805419206
    Attrib success    -0.029724792825676284
    Attrib support    0.03793545987551341
    Attrib tackl    -0.03385474602639463
    Attrib taught    0.03013621522507213
    Attrib term    -0.006652826319426433
    Attrib tradit    -0.038941560470729414
    Attrib train    0.012275899603542681
    Attrib transfer    -0.023790464682401244
    Attrib tri    -0.0027092193730671177
    Attrib trust    -0.0368982267148604
    Attrib turn    -0.034488439785594883
    Attrib tutor    0.005041366303315406
    Attrib type    0.049670491852021256
    Attrib univers    0.01987084730677291
    Attrib virtual    0.019901038563784022
    Attrib workflow    -0.016631961508632782
    Attrib written    0.03510646183382066
    Attrib “small    0.01062897911262427
    Attrib abl    -0.027467207118826255
    Attrib alecc    0.04130338544041571
    Attrib alecss    -0.04334050291580654
    Attrib amazon    -0.023104163958571768
    Attrib architect    -0.002411693760507513
    Attrib assembl    0.029790836706231894
    Attrib attent    0.044926347497728655
    Attrib automat    0.029872110036347054
    Attrib aw    -0.04611905910903418
    Attrib becom    -0.049221664133123386
    Attrib begin    0.029334014570166767
    Attrib check    0.01476151245632241
    Attrib choos    0.027284934117878648
    Attrib code    0.02003569187204793
    Attrib collect    0.047728956558350716
    Attrib comput    -0.024095569878532598
    Attrib consum    0.04499927221577443
    Attrib correct    -0.0031473073184540503
    Attrib demand    0.030088173467078375
    Attrib detect    -0.006132050981181778
    Attrib docker    0.03449078165912341
    Attrib dure    0.02832595604926048
    Attrib facilit    -0.002154060183344055
    Attrib familiar    -0.0030103124719507266
    Attrib gain    -0.02480026178877901
    Attrib generat    -0.037022191373044626
    Attrib high    0.03937556345090721
    Attrib identifi    -0.004946320835862353
    Attrib individu    0.0021006012290640725
    Attrib led    -0.005235715704702146
    Attrib load    0.020818337564778803
    Attrib manual    0.005015863972125939
    Attrib meant    -0.04774106175254849
    Attrib member    0.037995718532689925
    Attrib paid    0.04574922604145333
    Attrib port    0.01785097950252159
    Attrib power    0.0417488839390523
    Attrib quick    -0.05112843125972031
    Attrib reduc    -0.03636841372398191
    Attrib remedi    0.039260189709385114
    Attrib report    0.009366520553460446
    Attrib result    -0.04409727159866144
    Attrib simpl    0.04382696897937044
    Attrib stage    -0.005570781320450391
    Attrib start    0.04670835880108471
    Attrib state    -0.04233865714971034
    Attrib static    -0.039751016517237336
    Attrib stop    -0.026281908315338567
    Attrib submit    -0.05329567174658558
    Attrib tas    0.042249529804042875
    Attrib themselv    -0.019662136627304882
    Attrib version    -0.022629735609286484
    Attrib warn    0.042561667541847335
    Attrib web    0.03973391805137582
Sigmoid Node 131
    Inputs    Weights
    Threshold    0.049271923551939455
    Attrib aspect    -0.024769129336133153
    Attrib assess    -0.04398563352529236
    Attrib assign    -0.03762227189924258
    Attrib autom    0.049406519508982456
    Attrib beginn    9.410956541419241E-4
    Attrib case    0.008383510502559664
    Attrib chain    -0.030649093051288625
    Attrib choic    -0.04142476987007587
    Attrib configur    -0.040036485695973005
    Attrib context    -0.0059442560324067355
    Attrib continu    -0.03249945109701619
    Attrib control    0.01565227228670829
    Attrib cours    0.10265557660359784
    Attrib deploy    -0.026825043410087995
    Attrib design    -0.040880462965749105
    Attrib emphasis    -0.011534446186511584
    Attrib evolv    -0.018730997384362326
    Attrib exam    0.03069648031549715
    Attrib extern    -0.0013301997001132354
    Attrib file    0.04442724416825301
    Attrib final    0.048382021246703474
    Attrib fine    -0.02246758857758484
    Attrib give    -0.007085174291125995
    Attrib grain    0.044993145163588696
    Attrib import    -0.04669922802413012
    Attrib increas    0.07316022035586008
    Attrib input    0.04036304342724341
    Attrib inspect    0.008927202641222556
    Attrib interfac    -0.04883793328620501
    Attrib learn    -0.016574172659695505
    Attrib log    -0.002435667537554441
    Attrib mayb    0.01805862235061084
    Attrib mechan    -0.05498498056904555
    Attrib metric    -0.023114457951197556
    Attrib monitor    0.035395001115453614
    Attrib output    0.013337494216929313
    Attrib practic    -0.04825111926062881
    Attrib precheck    0.053538598789566516
    Attrib process    -0.05715095978818896
    Attrib project    -0.037054136756402116
    Attrib properti    -0.013704423552360422
    Attrib push    0.04806807754037664
    Attrib relev    0.03252704648528759
    Attrib runtim    -0.014439419533327995
    Attrib servic    0.05427337496893352
    Attrib special    0.029113814017959486
    Attrib student    0.01611916438458324
    Attrib submiss    -0.02788904331479679
    Attrib system    0.005090092670365351
    Attrib teach    -0.078349959950877
    Attrib techniqu    0.047020267991352865
    Attrib technolog    0.045389478557792795
    Attrib test    -0.01846596861171495
    Attrib tool    0.04651947784569337
    Attrib user    -0.025049587572303834
    Attrib valid    0.008976304299907402
    Attrib verif    -0.041689160575343956
    Attrib viabl    0.004827979175515751
    Attrib work    0.05434594815403608
    Attrib advanc    -0.02143306635817254
    Attrib aim    -0.009832239271794897
    Attrib analysi    1.1948697508468909E-4
    Attrib attribut    -0.05290818291367062
    Attrib audienc    -0.04637531398947359
    Attrib bloom    0.02594390912772207
    Attrib clarifi    -0.056168170108910245
    Attrib concern    -0.025440892430495646
    Attrib data    -0.07317300918552024
    Attrib decid    -0.035519370240666315
    Attrib depth    -0.00610633088942383
    Attrib develop    0.04807711912723342
    Attrib direct    -0.01742800010660083
    Attrib engin    -0.03466040229967128
    Attrib environ    -0.04036118942004012
    Attrib inform    -0.07792439349147864
    Attrib initi    -0.07060863346159185
    Attrib insight    -0.01824538650945913
    Attrib interest    -0.0810397174776056
    Attrib lectur    -0.06927254616917705
    Attrib materi    -0.0525539118156219
    Attrib paper    -0.04196539714029521
    Attrib peopl    0.039674207921377144
    Attrib possibl    -0.056008356546325494
    Attrib present    -0.00653205374481901
    Attrib problem    -0.05611806791397518
    Attrib product    0.023999749110669495
    Attrib progress    -0.05595167729653002
    Attrib qualiti    -0.022534493381986834
    Attrib questionnair    0.02731908694012382
    Attrib refer    -0.05920656318668249
    Attrib relat    -0.06910440064953789
    Attrib reveal    -0.1031757150593895
    Attrib review    -0.07802683001478154
    Attrib role    -0.004981553092127491
    Attrib site    -0.04984315417919605
    Attrib softwar    0.038883048141304825
    Attrib staff    -0.02264345412615095
    Attrib swebok    0.03634731329287309
    Attrib talk    -0.04708783260675198
    Attrib taxonomi    0.014086508362050693
    Attrib team    0.034477293529749126
    Attrib technic    -0.006477863974543039
    Attrib theoret    -0.0196906565075212
    Attrib track    -0.09246753922210077
    Attrib uncov    -0.013924902585056631
    Attrib 125    0.027923955682298635
    Attrib achiev    -0.007385202593978877
    Attrib adapt    -0.029986051433717163
    Attrib addit    -0.004461689459477717
    Attrib address    0.03409306781181628
    Attrib algorithm    0.054009305811064875
    Attrib amount    -0.0095102786721048
    Attrib approach    -0.058804898911230655
    Attrib architectur    -0.03250655966260915
    Attrib backbon    -0.010676701076253365
    Attrib background    0.04616051195997328
    Attrib basic    0.06839932914595774
    Attrib becaus    0.024710218248150867
    Attrib befor    0.048569173217549846
    Attrib build    -0.006819520759664313
    Attrib cd    0.01006527514907293
    Attrib ci    -0.00427971812229327
    Attrib clear    -0.006951142238840081
    Attrib complement    0.024595845195560198
    Attrib connect    0.0655032695140888
    Attrib coupl    -0.016886640350377284
    Attrib cover    0.03932613711964278
    Attrib curricula    0.05562862356445324
    Attrib curriculum    0.05885485549912546
    Attrib deliv    0.04802132324730571
    Attrib deliveri    -0.012521290880730413
    Attrib deriv    -0.004995096082236274
    Attrib devop    0.11563979067815265
    Attrib differ    0.016440127030149677
    Attrib earli    0.052841026740152564
    Attrib efficaci    0.07845847767302161
    Attrib emphas    -0.02014049545371547
    Attrib establish    3.0534932206459294E-4
    Attrib everi    0.022872493515161248
    Attrib focus    -0.0530551569297123
    Attrib form    0.017966531719700137
    Attrib happen    0.03115465945625421
    Attrib hour    0.005193854127685103
    Attrib hybrid    -0.007737566415723131
    Attrib iac    0.05233362607701576
    Attrib improv    0.016220277550200404
    Attrib instructor    -0.03009407772737424
    Attrib interrel    0.06800210308222401
    Attrib introduc    0.03575364655722722
    Attrib kind    -0.02114920870410002
