=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib bodi    0.032874953457098705
    Attrib collect    0.10191797304298558
    Attrib communic    0.09183206533114803
    Attrib conduct    0.10279543812780521
    Attrib conscious    0.061916111022560054
    Attrib corpor    0.015226475050378888
    Attrib educ    -0.07579382598282461
    Attrib effect    0.08782399261033533
    Attrib engin    0.09518634110624269
    Attrib engineerigin    0.09262561969271893
    Attrib facilit    0.08211723386559573
    Attrib generic    0.08625503056299817
    Attrib incorpor    0.009275228050633124
    Attrib inform    0.1077837088710879
    Attrib invest    0.086270139120514
    Attrib lack    0.029984680869612486
    Attrib limit    0.04855049350727939
    Attrib littl    0.014311293244782808
    Attrib neglig    0.0549873592903875
    Attrib part    0.060143037451514704
    Attrib plan    0.09066286388772378
    Attrib possibl    0.12935942734288555
    Attrib pratic    0.08421192151195078
    Attrib prepar    0.06592530853019277
    Attrib privaci    0.016985913508082894
    Attrib proper    0.07865512872452672
    Attrib questionnair    0.03145305621231604
    Attrib research    0.06430586197402641
    Attrib site    0.07685324006233872
    Attrib softwar    0.07854390887892054
    Attrib sound    0.11574590157680675
    Attrib spend    0.017977321631067494
    Attrib staff    0.056773954036767056
    Attrib standard    0.027820741349944434
    Attrib team    0.11665131316028444
    Attrib technolog    0.08877200680574836
    Attrib theori    0.12385636485899496
    Attrib tradit    0.034161124174019966
    Attrib unabl    0.06309476463370035
    Attrib 125    -0.00754063068197392
    Attrib attent    -0.04420160667039391
    Attrib avail    -0.05916013335426258
    Attrib boundari    -0.009831312238840383
    Attrib cd    0.05168986873392304
    Attrib ci    -0.030906761489769757
    Attrib concept    0.051750413808744025
    Attrib consid    -0.03871224767520924
    Attrib crosscut    -0.02609006438940168
    Attrib curricula    -0.001387722437015198
    Attrib devot    0.010909311974485306
    Attrib ect    -0.04594327654287205
    Attrib effort    0.020808903914439084
    Attrib fine    -0.043019040913152715
    Attrib frame    -0.03568806862817476
    Attrib high    -0.033810167764715335
    Attrib higher    0.03888847445847947
    Attrib hour    -0.02577314897829064
    Attrib insuffici    0.039142082986556456
    Attrib minor    -0.04953302667411617
    Attrib multidisciplinari    -0.025524232134678297
    Attrib outdat    -0.01528798503023543
    Attrib prerequisit    1.0860129179881767E-4
    Attrib receiv    0.010087884784212485
    Attrib shot    -0.03631077476534395
    Attrib therefor    0.027643237496204336
    Attrib tune    -0.0017042055312222742
    Attrib week    0.028369032856107146
    Attrib “dev    -0.002265552736819414
    Attrib “op    0.009373734168439455
    Attrib activ    -0.01660293495614322
    Attrib approach    -0.04258924525857073
    Attrib challeng    -0.025266086882283514
    Attrib concentr    0.06515865391393247
    Attrib cultur    0.043786949854989696
    Attrib dev    -0.022074373481744243
    Attrib develop    -0.011178849695469957
    Attrib difficulti    0.03252175812765729
    Attrib emphas    0.05251715986417635
    Attrib explain    0.05483863327005539
    Attrib explor    0.06562039588446512
    Attrib feasibl    0.057511736313204116
    Attrib find    0.015950833084209984
    Attrib fundament    -0.013051621854510068
    Attrib iac    0.026961927420961176
    Attrib learn    0.06430575963390223
    Attrib main    0.029762706123931233
    Attrib mutat    0.022982094387825645
    Attrib op    0.029072249251314707
    Attrib oper    6.349028996143873E-4
    Attrib opt    0.014466596675902145
    Attrib perceiv    0.051240161890685726
    Attrib pillar    0.06695113625130938
    Attrib pipelin    0.0701466177258533
    Attrib practic    -0.048588932091250876
    Attrib principl    0.015530114450062485
    Attrib relat    0.05658667282277356
    Attrib stack    0.03057163150905012
    Attrib test    0.05147529344474816
    Attrib theoric    5.06755345605856E-6
    Attrib trade    0.007709934896344098
    Attrib underpin    -0.019530794196444302
    Attrib univers    0.019611968244370247
    Attrib architectur    -0.046639360853715464
    Attrib cloud    -0.05903000380692339
    Attrib complic    -0.012482158824379185
    Attrib contraint    0.014544580400463124
    Attrib cost    -0.030436107470193013
    Attrib creat    0.005127218661323355
    Attrib initi    -0.07243845185291015
    Attrib institut    -0.057028612605652645
    Attrib labori    -0.0544830881445679
    Attrib maintain    -0.05277245151277839
    Attrib polici    -0.02514970570270898
    Attrib problem    -0.014426826276672317
    Attrib requir    -0.01529039079012813
    Attrib secur    0.018455803306497588
    Attrib semi    -0.02782756426367568
    Attrib servic    0.0153865953254136
    Attrib setup    -0.053189482338139575
    Attrib tool    -0.09209288905809915
    Attrib virtual    0.009624390032051981
    Attrib workflow    -0.03550234927693318
    Attrib academia    -0.06597420040564309
    Attrib acceler    0.003414143554046657
    Attrib assist    -0.04443243572779198
    Attrib attitud    -0.00663177849735298
    Attrib bore    -0.052435710936710844
    Attrib bridg    -0.08953857924692728
    Attrib clear    -0.04077405491525781
    Attrib control    -0.020184058216655153
    Attrib crucial    -0.11122306824079121
    Attrib depth    0.011559403675421404
    Attrib differ    0.001526920457413051
    Attrib diversifi    -0.06458816136906351
    Attrib exampl    -0.060245695883512515
    Attrib expect    -0.08110439370984199
    Attrib fair    -0.012139761343055396
    Attrib feedback    -0.08411202940285425
    Attrib fix    -0.027646966809193547
    Attrib handl    -0.0796825832567949
    Attrib industri    -0.056449751052687056
    Attrib learner    0.00952888254911787
    Attrib lectur    0.013559651959950642
    Attrib mode    -0.08501616367881513
    Attrib motiv    -0.14248654807336247
    Attrib necessari    -0.06518647189906128
    Attrib pace    -0.0640690645805373
    Attrib progress    -0.0696015189962499
    Attrib project    -0.21375263890850693
    Attrib provid    -0.06910438735072577
    Attrib real    -0.039683885231938165
    Attrib resourc    -0.08256476172009641
    Attrib scratch    -0.09436392607292135
    Attrib set    -0.084583190473041
    Attrib state    -0.022691111892640614
    Attrib subject    -0.08253666296285328
    Attrib success    -0.023896907784078405
    Attrib taught    -0.009735567915984395
    Attrib theoret    -0.06726103056092123
    Attrib toy    -0.08883625973238017
    Attrib unbal    -0.037080969108341626
    Attrib understand    -0.07743788338071904
    Attrib veri    -0.06295420669646326
    Attrib analysi    -0.004165468168489435
    Attrib art    -0.03566460483258807
    Attrib avoid    0.025616042917334124
    Attrib comput    -0.025980766259967723
    Attrib consum    -0.02767388434174905
    Attrib curv    0.016109537528047703
    Attrib detect    -0.012875129873272745
    Attrib doe    0.0075919529697497
    Attrib failur    -0.06537600142435607
    Attrib focus    -0.0036049216529869294
    Attrib git    -0.01368461215624039
    Attrib induc    0.024165014187827134
    Attrib involv    0.0033438543808332055
    Attrib issu    -0.043017963341478185
    Attrib lead    0.015512489687399211
    Attrib mani    -0.025038089517554714
    Attrib onli    -0.00811310195999541
    Attrib overhead    -0.00956692047827524
    Attrib power    0.008127970725740554
    Attrib specif    -0.021489039218171562
    Attrib static    -0.04873061668748781
    Attrib universitari    -0.010127106115530386
Sigmoid Node 46
    Inputs    Weights
    Threshold    -0.0406348106393274
    Attrib actual    -0.009847483196508204
    Attrib agil    0.03462094784990685
    Attrib assess    0.12475534707910793
    Attrib autom    0.014272123479784214
    Attrib becaus    0.03602003162620448
    Attrib code    0.017125895115473966
    Attrib complex    0.06816325512259805
    Attrib consequ    0.03121386488971446
    Attrib cours    -0.15644958693260663
    Attrib deadlin    0.0504614907744247
    Attrib devop    0.03249677658657498
    Attrib difficult    0.023979108891401642
    Attrib elabor    0.07028127039328301
    Attrib environ    0.13093254525337475
    Attrib error    -0.009410989156656157
    Attrib evalu    0.07228557776651887
    Attrib execut    0.030071404882869614
    Attrib exercis    0.05863612653156481
    Attrib good    -0.011664043433312482
    Attrib hard    0.016171444581061324
    Attrib increas    0.11943823301233368
    Attrib iter    0.05049896371657607
    Attrib knowledg    0.06146156583907994
    Attrib late    0.05731933622782273
    Attrib meant    0.0711525413535621
    Attrib mindset    -0.002793752105337146
    Attrib previous    0.07283421278597696
    Attrib program    0.040009184101228716
    Attrib queue    0.03547583496999976
    Attrib quit    0.026130302535247184
    Attrib realist    0.07330473356719812
    Attrib review    0.045880575551644806
    Attrib sloppi    -0.0037748137002129884
    Attrib solut    0.009624625601418147
    Attrib strategi    0.07200204265758087
    Attrib student    -0.10924778601338239
    Attrib submiss    0.035344873069940136
    Attrib system    0.009487976224811248
    Attrib teach    -0.09778342172762275
    Attrib teacher    0.08254662297937997
    Attrib time    0.0030589528851895963
    Attrib trivial    0.088874724060878
    Attrib unfortun    -0.013673073341839521
    Attrib unrel    0.06048733044696329
    Attrib wast    0.07131090949184177
    Attrib work    -0.03767998957313177
    Attrib workload    -0.09968182051940572
    Attrib ‘no    0.034180555637517374
    Attrib ‘unlimit    0.05120914651473743
    Attrib alway    -0.027082126841393855
    Attrib ambigu    0.04112695698012584
    Attrib amount    0.02071779089716663
    Attrib bilater    0.047258149536066836
    Attrib bodi    0.057580651237323116
    Attrib collect    0.05011709294724645
    Attrib communic    0.024035988606897124
    Attrib conduct    -0.011941690563640297
    Attrib conscious    -6.963549758549265E-4
    Attrib corpor    0.035936946137466036
    Attrib educ    -0.037748004114738554
    Attrib effect    0.044713569618473815
    Attrib engin    0.0036093154336642357
    Attrib engineerigin    -0.026969273606865553
    Attrib facilit    -0.010836166469178229
    Attrib generic    0.045084789645499605
    Attrib incorpor    0.01244686999608601
    Attrib inform    0.015816926694689492
    Attrib invest    0.036687916777531304
    Attrib lack    -0.017739650805243545
    Attrib limit    -0.023075702134770473
    Attrib littl    -0.07931978343880076
    Attrib neglig    0.031594631005225866
    Attrib part    1.392841941580494E-4
    Attrib plan    0.025959987195700703
    Attrib possibl    0.026147589384483107
    Attrib pratic    -0.013491313140774583
    Attrib prepar    0.03083774729643877
    Attrib privaci    0.030934967208394403
    Attrib proper    -0.01705841969713205
    Attrib questionnair    0.01969520359754157
    Attrib research    0.001007752625884454
    Attrib site    0.04746269688906699
    Attrib softwar    -0.0029701099927938223
    Attrib sound    0.01090437050345684
    Attrib spend    0.03716572208988125
    Attrib staff    0.04837446354910497
    Attrib standard    0.056932771542939895
    Attrib team    0.019393017217956533
    Attrib technolog    -0.05614063968979811
    Attrib theori    -0.0019456352415821749
    Attrib tradit    -0.03328683396064768
    Attrib unabl    0.021998766570360106
    Attrib 125    -0.09138377539392059
    Attrib attent    -0.05182763767868159
    Attrib avail    -0.14960083678092614
    Attrib boundari    -0.09232669113325374
    Attrib cd    -0.09041584616595648
    Attrib ci    -0.14530007452027352
    Attrib concept    0.004036028947560216
    Attrib consid    -0.05187946592381883
    Attrib crosscut    -0.06447691024588258
    Attrib curricula    -0.11830681312714306
    Attrib devot    -0.011493186656946009
    Attrib ect    -0.0375037792188754
    Attrib effort    0.0031812204820376934
    Attrib fine    -0.09631984684275786
    Attrib frame    -0.1046578044111017
    Attrib high    7.255417731975412E-4
    Attrib higher    -0.10407021454990528
    Attrib hour    -0.019991597088915836
