=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib learner    0.027731879989586136
    Attrib lectur    -0.03732404566490588
    Attrib mode    0.003979751345893674
    Attrib motiv    0.04310996200344248
    Attrib necessari    -0.0047712347346001585
    Attrib pace    -0.04231432973907208
    Attrib progress    0.004790145888995144
    Attrib project    0.04575506028910665
    Attrib provid    -0.04012191876030164
    Attrib real    0.03662361898509994
    Attrib resourc    0.03500343696370056
    Attrib scratch    -0.04370101034451806
    Attrib set    0.001109537947339531
    Attrib state    -0.037276024488564624
    Attrib subject    0.02394619200879342
    Attrib success    0.03262765688930839
    Attrib taught    0.024897818055244554
    Attrib theoret    -0.014467506201579796
    Attrib toy    0.039159016375160595
    Attrib unbal    -0.047190801591381726
    Attrib understand    -0.01608193889668193
    Attrib veri    -0.016703033068970488
    Attrib analysi    -0.015810333088381305
    Attrib art    0.004029567316845614
    Attrib avoid    -0.029338145778667904
    Attrib comput    0.014550270772359947
    Attrib consum    0.0378482011142429
    Attrib curv    0.017578055899536787
    Attrib detect    -0.03643480527204138
    Attrib doe    0.02191288625031491
    Attrib failur    0.006976541782288107
    Attrib focus    0.04388630674077974
    Attrib git    0.04551887305109974
    Attrib induc    0.0031797834841214845
    Attrib involv    0.04307573442380966
    Attrib issu    0.0241602997680102
    Attrib lead    0.01323322580342408
    Attrib mani    0.0405907307904964
    Attrib onli    0.003255226383596696
    Attrib overhead    0.01915365034469656
    Attrib power    -0.01805216729482595
    Attrib specif    0.0033583744737787297
    Attrib static    -0.035791012643808975
    Attrib universitari    -0.03579720932802616
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.0202393827348497
    Attrib actual    -0.026107782850881146
    Attrib agil    0.03937311021301592
    Attrib assess    0.03554347529313694
    Attrib autom    -0.04123277601226935
    Attrib becaus    -0.026325366447882623
    Attrib code    -0.019494871713428053
    Attrib complex    0.030518619347407048
    Attrib consequ    0.03824654354978699
    Attrib cours    -0.03398263073144457
    Attrib deadlin    -0.009561913080322358
    Attrib devop    -0.0017529993432402625
    Attrib difficult    0.02582679352983982
    Attrib elabor    0.024358256678802537
    Attrib environ    0.0330222150506278
    Attrib error    0.036053716601128535
    Attrib evalu    -0.013584489272572471
    Attrib execut    0.035272138850975944
    Attrib exercis    -0.04195717415451019
    Attrib good    0.019186971368590412
    Attrib hard    -0.0233808583586054
    Attrib increas    -0.02093388963157139
    Attrib iter    -0.019596961645706713
    Attrib knowledg    -0.038462437824951276
    Attrib late    0.021647553699250213
    Attrib meant    -0.033293225208105806
    Attrib mindset    -0.02934723958512644
    Attrib previous    0.0415480597527119
    Attrib program    0.047640850832150736
    Attrib queue    -0.03832557144184959
    Attrib quit    0.03872983517525656
    Attrib realist    -0.017191261301905732
    Attrib review    0.04205291824411266
    Attrib sloppi    -0.04734813811997794
    Attrib solut    -0.015504017596202457
    Attrib strategi    -0.03057211234004603
    Attrib student    0.026770708509841423
    Attrib submiss    -0.046584652314907674
    Attrib system    -0.008855317593739323
    Attrib teach    -0.04188794500281635
    Attrib teacher    0.007620791694928721
    Attrib time    0.005343785054540244
    Attrib trivial    0.00918124134514213
    Attrib unfortun    -0.022390668656872892
    Attrib unrel    -0.04056910991473459
    Attrib wast    0.02773974638199654
    Attrib work    -0.026371429083664386
    Attrib workload    -0.036570719302378075
    Attrib ‘no    0.03463757399051172
    Attrib ‘unlimit    -0.010869667250694633
    Attrib alway    0.02979144193657256
    Attrib ambigu    -0.02938022120716493
    Attrib amount    -0.025015792414508284
    Attrib bilater    0.006171081827698395
    Attrib bodi    0.013507308100781752
    Attrib collect    0.009439970589642362
    Attrib communic    -0.0031483085396144805
    Attrib conduct    -0.036943064537427274
    Attrib conscious    -0.04349418915346279
    Attrib corpor    0.012381297295154449
    Attrib educ    -0.014303126729942486
    Attrib effect    -0.006929979450680655
    Attrib engin    -0.040085498825812894
    Attrib engineerigin    -0.002669405212664069
    Attrib facilit    0.03369779039328925
    Attrib generic    0.03704798308723575
    Attrib incorpor    0.02264050753957067
    Attrib inform    -0.04044663544482985
    Attrib invest    -0.03912873721561484
    Attrib lack    0.03864039454798259
    Attrib limit    -0.03387198908644074
    Attrib littl    0.021869067903277417
    Attrib neglig    0.046861136612196305
    Attrib part    0.005355233290399592
    Attrib plan    0.03987067829214906
    Attrib possibl    -0.021263344391601945
    Attrib pratic    0.008919662363765499
    Attrib prepar    -0.020019241761513165
    Attrib privaci    -0.050799482686959906
    Attrib proper    -0.03412160104933537
    Attrib questionnair    -0.01273751849614587
    Attrib research    -0.04712784956711117
    Attrib site    0.0179438649817973
    Attrib softwar    0.03227533739396236
    Attrib sound    -0.01293255129347815
    Attrib spend    0.011550489682124198
    Attrib staff    -0.0062080582121252365
    Attrib standard    0.045207321032997926
    Attrib team    -0.019068840657719785
    Attrib technolog    0.02346241081108517
    Attrib theori    -0.02493948892064987
    Attrib tradit    -0.039751091031238237
    Attrib unabl    -0.022112414059790184
    Attrib 125    0.021202291311369734
    Attrib attent    0.010948507490106793
    Attrib avail    -0.045473990468180285
    Attrib boundari    0.0255375108979767
    Attrib cd    -0.04894568191325324
    Attrib ci    -0.043085655253254786
    Attrib concept    -0.0150024035651568
    Attrib consid    -0.017833165678067968
    Attrib crosscut    -0.020739808788536963
    Attrib curricula    0.03386845708912324
    Attrib devot    -0.04871621716506646
    Attrib ect    -0.03143049762408856
    Attrib effort    -0.011953819217828416
    Attrib fine    -0.04812642061308308
    Attrib frame    0.02671097536447864
    Attrib high    -0.02361338607762691
    Attrib higher    -0.04274476865627766
    Attrib hour    -0.03542224629727675
    Attrib insuffici    0.0014729927925553395
    Attrib minor    -0.039157180268968333
    Attrib multidisciplinari    0.02525151609429887
    Attrib outdat    -0.017183684247779628
    Attrib prerequisit    0.01282037573641073
    Attrib receiv    0.007391689165309107
    Attrib shot    0.04179612052702478
    Attrib therefor    -0.04350298767188801
    Attrib tune    0.03365307255657028
    Attrib week    0.03229333027407147
    Attrib “dev    0.025650700704554507
    Attrib “op    -0.014879776044458183
    Attrib activ    -0.0012307532135041527
    Attrib approach    -0.003859526066953723
    Attrib challeng    0.025126988123694387
    Attrib concentr    -0.0145171437063051
    Attrib cultur    -0.018847426953355718
    Attrib dev    0.02399998588884329
    Attrib develop    -0.04004506464229129
    Attrib difficulti    0.020607944714894078
    Attrib emphas    0.04690423753065323
    Attrib explain    0.025044039844777155
    Attrib explor    -0.04533855591255194
    Attrib feasibl    0.018021866181832928
    Attrib find    0.04368498236696709
    Attrib fundament    -0.0014991973246996
    Attrib iac    0.029659724876822308
    Attrib learn    -0.009062731227826106
    Attrib main    0.02651118924446634
    Attrib mutat    -0.03711878426009905
    Attrib op    -0.010138022430742022
    Attrib oper    0.011987741477590873
    Attrib opt    -0.044489686488476884
    Attrib perceiv    -0.002943456229705335
    Attrib pillar    -0.04870284472026753
    Attrib pipelin    0.030797090843305952
    Attrib practic    0.03832014904507322
    Attrib principl    0.02372863827657569
    Attrib relat    -0.03598372653454799
    Attrib stack    -0.010017257272833941
    Attrib test    -0.03245483184845008
    Attrib theoric    0.004711241279058683
    Attrib trade    3.744891691875684E-4
    Attrib underpin    0.012044854401151573
    Attrib univers    -0.008594880927492516
    Attrib architectur    -0.05164377871836711
    Attrib cloud    0.04483016485205779
    Attrib complic    -0.018283838587943385
    Attrib contraint    -0.028881704331765668
    Attrib cost    -0.01932488948369543
    Attrib creat    0.014353671740702335
    Attrib initi    -0.009280251518505145
    Attrib institut    0.003910188908566439
    Attrib labori    -0.016869703376290995
    Attrib maintain    -0.013625677765249311
    Attrib polici    0.01700684541946937
    Attrib problem    0.01722558108334509
    Attrib requir    0.020108781090174457
    Attrib secur    0.008901220539950717
    Attrib semi    -0.04265818183647043
    Attrib servic    0.028783569161158526
    Attrib setup    -0.017712234866457722
    Attrib tool    -0.013258376189268296
    Attrib virtual    -0.0033088777856815623
    Attrib workflow    0.02947354048958239
    Attrib academia    -0.02385969972658345
    Attrib acceler    0.023418839731462002
    Attrib assist    -0.01136499006105232
    Attrib attitud    -0.03048058016198857
    Attrib bore    0.028432420445740222
    Attrib bridg    0.03209179455040749
    Attrib clear    0.039350217497927394
    Attrib control    -0.016722064707714458
    Attrib crucial    -0.049857106171721254
    Attrib depth    -0.026032394070860655
    Attrib differ    0.01296989811795958
    Attrib diversifi    -0.02965776128341148
    Attrib exampl    0.03036729490034809
    Attrib expect    -0.047424907276221395
    Attrib fair    0.0037927802107450568
    Attrib feedback    0.008941914307606763
    Attrib fix    -0.0291243837487193
    Attrib handl    0.011643671703162772
    Attrib industri    0.02375618375199727
    Attrib learner    0.02365723497560976
    Attrib lectur    -0.018847852241658095
    Attrib mode    -0.038049523871837236
    Attrib motiv    -0.04000754288038957
    Attrib necessari    -0.018066501690993667
    Attrib pace    0.03726729617383703
    Attrib progress    0.007541871387512555
    Attrib project    0.030923852972530693
    Attrib provid    0.012107097988013344
    Attrib real    0.029459050908833943
    Attrib resourc    -1.0858001761925133E-4
    Attrib scratch    -0.0013716115977590424
    Attrib set    0.04107955732631231
    Attrib state    -0.040449704118230616
    Attrib subject    0.005275964364863506
    Attrib success    0.006589433791298834
    Attrib taught    -0.026099299372495933
    Attrib theoret    0.03996547298714384
    Attrib toy    -0.020268537010004348
    Attrib unbal    -0.04721397705720327
    Attrib understand    -0.01336111027356323
    Attrib veri    0.03755907451704581
    Attrib analysi    0.018801608229449866
    Attrib art    0.04437967695268192
    Attrib avoid    -0.0033329361165528523
    Attrib comput    -0.03692525712998865
    Attrib consum    -0.005226340482084031
    Attrib curv    -0.021394546079342425
    Attrib detect    -0.04506336381037569
    Attrib doe    -0.017841915319431693
    Attrib failur    -0.03790570469886286
    Attrib focus    0.01059678017945255
    Attrib git    -0.03702354590543633
    Attrib induc    -0.04419766158494147
    Attrib involv    -0.0160662476810993
    Attrib issu    0.029075091328431037
    Attrib lead    0.038630053494749184
    Attrib mani    0.03882358302621341
    Attrib onli    0.026536971042384727
    Attrib overhead    0.008081586283251039
    Attrib power    0.005609174559766793
    Attrib specif    0.03579675307560463
    Attrib static    0.006424447661333843
    Attrib universitari    -0.042613973220407095
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.044364499327941495
    Attrib actual    -0.013748930476992952
    Attrib agil    -0.01689496449377821
    Attrib assess    -0.021181411073162654
    Attrib autom    0.03189484540107039
    Attrib becaus    0.0048023691101302425
    Attrib code    -0.044724437989666216
    Attrib complex    0.026223667431263146
    Attrib consequ    0.04136451413560319
    Attrib cours    0.031134612923047502
    Attrib deadlin    -0.039549072345908626
