=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib detail    0.05222250177771492
    Attrib devis    -0.04610608718547465
    Attrib divers    2.6536515374651903E-4
    Attrib driven    0.032124536737228496
    Attrib easygo    -0.040400350637775174
    Attrib encourag    -0.03302707580600503
    Attrib engag    -0.020706740173452098
    Attrib execut    -0.013205481257796095
    Attrib express    0.05130672528686828
    Attrib factor    -0.008096705779558398
    Attrib favour    0.014929911588066034
    Attrib flip    0.00927009756957805
    Attrib frontal    0.02278110794392124
    Attrib function    0.030042586549301215
    Attrib good    0.04947234253880363
    Attrib graphic    -0.020270928005104216
    Attrib group    -0.03504995568739036
    Attrib ideal    0.043603124370367646
    Attrib implement    -0.023641778200688565
    Attrib includ    -0.043754296380376013
    Attrib industri    0.038026900088014536
    Attrib instruct    0.02021426015523356
    Attrib interact    -0.012649806475599823
    Attrib iter    -0.006581074591980768
    Attrib jenkin    -0.04572191024589294
    Attrib key    -0.03451976499775879
    Attrib life    0.02518779706775494
    Attrib line    0.02327556017931802
    Attrib manag    0.0031812159142175747
    Attrib met    -0.006591158058693172
    Attrib method    -0.04291915282288987
    Attrib minim    0.017927613839279117
    Attrib mix    0.04094298938987725
    Attrib object    0.04220751128218383
    Attrib offlin    -0.03200998813555339
    Attrib onlin    -0.002462518717282078
    Attrib open    0.030066280705797623
    Attrib organ    0.036363914079635525
    Attrib outcom    -0.002084706200308227
    Attrib paramount    -0.012733126551290108
    Attrib partner    -0.016840347511428374
    Attrib pbl    0.024024088391252068
    Attrib peer    0.0037487304879528782
    Attrib perform    -0.007801369618530967
    Attrib person    -0.01944047524726988
    Attrib primari    -0.003306591091267075
    Attrib program    0.03301288742783691
    Attrib prove    0.019687785153781674
    Attrib provid    -0.030541041103421394
    Attrib real    -0.020070105140395755
    Attrib realist    0.008727614648569795
    Attrib releas    0.04883977511900124
    Attrib repres    0.016221189184835245
    Attrib request    -0.024304910316321038
    Attrib revis    -0.014986321231113396
    Attrib session    0.049536441077592794
    Attrib simul    0.0361975255223974
    Attrib specif    0.019775823328012122
    Attrib step    0.04647643057366596
    Attrib style    0.026660388598948634
    Attrib subject    0.04073804052902446
    Attrib success    0.04876051035076204
    Attrib support    -0.010833483776826535
    Attrib tackl    -0.03589778623578923
    Attrib taught    0.04229393028893118
    Attrib term    0.025520387899068145
    Attrib tradit    -0.046817607960448204
    Attrib train    -0.04556476414309436
    Attrib transfer    0.03778381721149372
    Attrib tri    0.019557570139352165
    Attrib trust    -0.005228661090616468
    Attrib turn    0.02667144758000292
    Attrib tutor    -0.033354709739382885
    Attrib type    -0.02454141344576634
    Attrib univers    0.04116661326106019
    Attrib virtual    0.05395989898371246
    Attrib workflow    0.017745121214793835
    Attrib written    0.04841884216897993
    Attrib “small    0.007586249632948617
    Attrib abl    -0.016412546646275377
    Attrib alecc    -0.02363955646214968
    Attrib alecss    -0.04230064383510747
    Attrib amazon    -0.0197413169269296
    Attrib architect    -0.05345238847318789
    Attrib assembl    0.0017223209897346003
    Attrib attent    -0.03850398230068924
    Attrib automat    -0.07424318638784873
    Attrib aw    -0.030555539008326884
    Attrib becom    0.005970188421243245
    Attrib begin    0.013361135259265564
    Attrib check    -0.0771279741066075
    Attrib choos    0.03947499041246082
    Attrib code    0.008983904610115303
    Attrib collect    -0.017572944019146577
    Attrib comput    0.029493995948717506
    Attrib consum    -0.012449654898926707
    Attrib correct    0.008689245921019044
    Attrib demand    -0.015446520566136194
    Attrib detect    -0.013718280887816472
    Attrib docker    0.03354788151325705
    Attrib dure    -0.001909184607849785
    Attrib facilit    -0.044336234170342374
    Attrib familiar    -0.07687089142040356
    Attrib gain    -0.027846025465590264
    Attrib generat    0.017065951331583052
    Attrib high    -0.03129563923201831
    Attrib identifi    -0.01999182863166116
    Attrib individu    -0.04548725276118844
    Attrib led    -0.020135006995957296
    Attrib load    0.020094220226639557
    Attrib manual    -0.04406457269171417
    Attrib meant    0.03257575695547296
    Attrib member    -0.008984403289230242
    Attrib paid    0.028940818408437805
    Attrib port    -0.010730411599645403
    Attrib power    0.0029204736077850513
    Attrib quick    -0.03946630875574586
    Attrib reduc    -0.06095768370140335
    Attrib remedi    -0.0031870201099294523
    Attrib report    -0.03780984783623669
    Attrib result    -0.012926695567051338
    Attrib simpl    0.007078097217175158
    Attrib stage    0.030794768368041146
    Attrib start    -0.027113395313901584
    Attrib state    -0.03670349691397256
    Attrib static    -0.0027502788972263393
    Attrib stop    0.009703129031038994
    Attrib submit    0.017008535145145096
    Attrib tas    0.02136802256549471
    Attrib themselv    -0.08196511564932897
    Attrib version    -0.03629900211796727
    Attrib warn    -0.020206114623476566
    Attrib web    -0.0393439456726138
Sigmoid Node 96
    Inputs    Weights
    Threshold    -0.0332810389613874
    Attrib aspect    -2.7177877738824435E-4
    Attrib assess    0.02275384157610552
    Attrib assign    0.03195366664961033
    Attrib autom    -0.0037914152239033813
    Attrib beginn    0.03017024118523752
    Attrib case    0.031875164212651144
    Attrib chain    -0.04978952819293654
    Attrib choic    0.016147511299409403
    Attrib configur    0.010702304819557681
    Attrib context    0.03127951470931427
    Attrib continu    0.009813974662657654
    Attrib control    -0.02782556679895866
    Attrib cours    -0.008083640950163496
    Attrib deploy    -0.02598252823981963
    Attrib design    0.01766921358665259
    Attrib emphasis    0.015934718747543722
    Attrib evolv    0.014658529869800818
    Attrib exam    0.04691242333479223
    Attrib extern    -6.283431910954485E-4
    Attrib file    0.027254141470386337
    Attrib final    0.017552913313981663
    Attrib fine    -0.036466826965805846
    Attrib give    -0.03251842959417599
    Attrib grain    -0.01982156438097922
    Attrib import    0.004650740184555806
    Attrib increas    -0.011251090985205844
    Attrib input    0.017486198424922744
    Attrib inspect    0.03305251069873634
    Attrib interfac    0.04560958583900242
    Attrib learn    0.05027744946808988
    Attrib log    -0.03684615137341596
    Attrib mayb    -0.007370802980573576
    Attrib mechan    0.039274838981485385
    Attrib metric    -0.030891287590596506
    Attrib monitor    0.03809532094720021
    Attrib output    0.04478567245336189
    Attrib practic    0.04377333615170755
    Attrib precheck    0.059769996804949196
    Attrib process    0.004661723255086361
    Attrib project    -0.0136370063926919
    Attrib properti    0.001076823330295483
    Attrib push    0.004949018902135701
    Attrib relev    -0.033287708003023136
    Attrib runtim    -0.017854389679173847
    Attrib servic    0.04854920434593802
    Attrib special    0.04009978684953791
    Attrib student    0.04282185419095674
    Attrib submiss    -0.005491951845269148
    Attrib system    0.03174049353417625
    Attrib teach    0.017559855268849314
    Attrib techniqu    -0.04552943406584588
    Attrib technolog    0.033388110236029465
    Attrib test    0.04291144648351794
    Attrib tool    -0.0016034868058088089
    Attrib user    0.02658482392050346
    Attrib valid    0.022330207324007895
    Attrib verif    -0.024483311272623542
    Attrib viabl    0.008364902198362514
    Attrib work    0.05907345834584596
    Attrib advanc    0.007333626162059928
    Attrib aim    -0.017170714941019502
    Attrib analysi    0.007435690224445742
    Attrib attribut    0.053251655162253296
    Attrib audienc    0.02393181723483468
    Attrib bloom    0.030288634736417214
    Attrib clarifi    -0.02655042943894389
    Attrib concern    0.049127921009756305
    Attrib data    0.06088868420776228
    Attrib decid    0.020904638284341845
    Attrib depth    0.0137952862298697
    Attrib develop    0.03770568809690559
    Attrib direct    -0.03834347232362454
    Attrib engin    -0.0223109717326073
    Attrib environ    -0.007136676413119992
    Attrib inform    -0.025100562909816552
    Attrib initi    0.043793799856984644
    Attrib insight    0.04554032617906509
    Attrib interest    0.00867851310113946
    Attrib lectur    0.00856613724852574
    Attrib materi    0.04932326175673405
    Attrib paper    0.015861953755855872
    Attrib peopl    0.014716148400524126
    Attrib possibl    -0.030035688423495903
    Attrib present    0.025112125589701582
    Attrib problem    0.0448691154734275
    Attrib product    -0.00550916984826161
    Attrib progress    0.04929235022288759
    Attrib qualiti    -0.006282346418581335
    Attrib questionnair    -9.80125275366485E-4
    Attrib refer    0.004727539555711126
    Attrib relat    -0.0034534536888928694
    Attrib reveal    7.259478851925055E-4
    Attrib review    0.02220407965463446
    Attrib role    -0.01715968627696754
    Attrib site    -0.03528879243378629
    Attrib softwar    -0.02488871252065992
    Attrib staff    0.03515343330306387
    Attrib swebok    0.010674761666953546
    Attrib talk    -0.04026239895914783
    Attrib taxonomi    -0.048619130366157205
    Attrib team    0.05856322897087708
    Attrib technic    -0.029618448138504224
    Attrib theoret    -0.022825261504832318
    Attrib track    -0.020833292847323368
    Attrib uncov    0.017153098126550567
    Attrib 125    -0.02108288744944603
    Attrib achiev    0.044532776010630284
    Attrib adapt    0.038553204733301705
    Attrib addit    0.043909328861882535
    Attrib address    0.015178341489977081
    Attrib algorithm    0.018115580961707206
    Attrib amount    0.019041024453788247
    Attrib approach    0.032716039260244044
    Attrib architectur    0.03728984137144126
    Attrib backbon    -0.042654538760166096
    Attrib background    -0.01456297338069029
    Attrib basic    0.010676271219720626
    Attrib becaus    -0.02070845739050249
    Attrib befor    0.027806619508790553
    Attrib build    0.019490623368487003
    Attrib cd    0.018994026922678285
    Attrib ci    0.013816614856292075
    Attrib clear    -0.029840706357595417
    Attrib complement    0.04268428832581758
    Attrib connect    -0.022113352280373935
    Attrib coupl    -0.01290427701481034
    Attrib cover    -0.01657166660456262
    Attrib curricula    0.04850064057125745
    Attrib curriculum    0.003523664188923158
    Attrib deliv    -0.0291723349054363
    Attrib deliveri    0.045823874484350144
    Attrib deriv    0.04453294582615828
    Attrib devop    -0.05162831256833663
    Attrib differ    -0.03234429997548838
    Attrib earli    0.03599962961278086
    Attrib efficaci    0.01972936819834881
    Attrib emphas    -0.02305521270075621
    Attrib establish    -0.010001691026257052
    Attrib everi    -0.027548872706233407
    Attrib focus    2.699792677522634E-4
    Attrib form    0.029167526791277872
    Attrib happen    -0.01296714302825196
    Attrib hour    1.801437529608957E-4
    Attrib hybrid    0.031388564704933924
    Attrib iac    -0.0019700272152811593
    Attrib improv    6.547378103764073E-5
    Attrib instructor    -9.491212640315089E-5
    Attrib interrel    0.0355795485836645
    Attrib introduc    -0.028435617278749718
    Attrib kind    -0.03775260272670593
    Attrib knowledg    -0.01679801368170608
    Attrib lab    0.05292055879993761
    Attrib make    -0.03401410600376313
    Attrib motiv    0.023030612369812936
    Attrib necessari    0.0450590405732239
    Attrib note    -0.03230666083307602
    Attrib op    0.048468592719092984
    Attrib oper    0.02943243609346562
    Attrib option    -0.0139951744966892
    Attrib outlin    0.0030709180910025585
    Attrib part    0.017495652428209125
    Attrib philosophi    0.029786301043713763
    Attrib prerequisit    0.028475261320023263
    Attrib proper    -0.04460038004451492
    Attrib requir    -0.008778994344794702
    Attrib se    4.885247126713993E-4
    Attrib setup    0.008456866124254538
    Attrib side    0.03768497225277503
    Attrib skill    1.984413161233403E-4
    Attrib strengthen    0.050003133674035936
    Attrib summer    -0.035298942659798466
    Attrib teacher    -0.039598456486748486
    Attrib theori    -0.0028064762731965995
    Attrib therefor    -4.789934237956529E-4
    Attrib time    0.025146438133975893
    Attrib treat    0.03262293077930967
    Attrib typic    0.034128448413135816
    Attrib week    0.01848144147427387
    Attrib analys    0.01444585306441612
    Attrib appli    0.0035558450477495424
    Attrib author    -7.992835752067412E-4
    Attrib chang    -0.020831750401743288
    Attrib compromis    0.041017625834238375
    Attrib concept    -0.005030261146865638
    Attrib cumbersom    0.037766344696654394
    Attrib custom    -0.014998261421962677
    Attrib describ    -0.03386879230067624
    Attrib earlier    -0.02652895511247362
    Attrib easi    0.0020254859492707805
    Attrib educ    0.00576383726637647
    Attrib effect    -0.007066964285261643
    Attrib experi    -0.020713406851520656
    Attrib explain    0.04676482509846352
    Attrib feedback    -0.012844428000118598
    Attrib frame    -0.048842810359326666
    Attrib fundament    -0.044337517259908414
    Attrib higher    -0.004249887673534472
    Attrib illustr    0.006183220840336426
    Attrib impos    0.025710156270812398
    Attrib innov    0.0326641549056962
    Attrib integr    0.04882828997127011
    Attrib intensifi    0.037501243455564284
    Attrib multidisciplinari    0.04590623180896329
    Attrib onli    0.05346165717132435
    Attrib pedagog    0.029620408799308256
    Attrib pillar    0.03503439018928253
    Attrib pipelin    0.015763665666579937
    Attrib preexist    0.030627354767232776
    Attrib principl    -0.02374330316307698
    Attrib priori    -0.01635446613297159
    Attrib react    0.038115804237964096
    Attrib realiz    0.03499524081004325
    Attrib scratch    0.03863226783694462
    Attrib share    0.018721710867170532
    Attrib togeth    0.04458694503622357
    Attrib understand    0.061714588514659094
    Attrib valu    -0.024938619163071947
    Attrib visual    0.03077920817223358
    Attrib advantag    -1.082701002988462E-4
    Attrib applic    -0.009960961410250366
    Attrib class    0.035481279960200215
    Attrib cloud    -0.00569744948564424
    Attrib consecut    0.023554600400536543
    Attrib day    -0.03311244948668459
    Attrib effort    -0.01496986919967317
    Attrib independ    -0.04173052328880503
    Attrib invest    0.017362111728401144
    Attrib lead    0.025147674515270085
    Attrib learner    -0.04260111807435007
    Attrib platform    0.0374512797114451
    Attrib repositori    0.05029644760583588
    Attrib run    0.04904700927701422
    Attrib save    -0.010953431947467878
    Attrib script    0.027366850207500994
    Attrib serv    0.026971879039040608
    Attrib server    -0.027214816477918263
    Attrib set    -0.03476834146683009
    Attrib signific    0.009630555182912413
    Attrib straightforward    0.015537033621352668
    Attrib suitabl    0.04834630444089577
    Attrib activ    0.021671557581547877
    Attrib agil    0.044696735141524044
    Attrib alreadi    0.008417985377993466
    Attrib ambassador    6.711233235127956E-5
    Attrib assist    0.03960981222145991
    Attrib asynchron    -0.02830460977451146
    Attrib atmospher    0.040183413277652055
    Attrib base    -0.01449145407378419
    Attrib blend    -0.001378977892672141
    Attrib bring    0.024854763660487708
    Attrib busi    -0.0024274390358982084
    Attrib campus    -0.00647434008155155
    Attrib candid    -0.019795860953025747
    Attrib center    0.031100218132564666
    Attrib classroom    -0.019192998216749135
    Attrib collabor    -0.0023660003161142303
    Attrib command    -0.0015519272262181777
    Attrib common    -0.040603735560186316
    Attrib communic    -0.02403745405550585
    Attrib consist    -0.01920705780918938
    Attrib creat    0.012529684922489376
    Attrib cross    0.025821446147556684
    Attrib defin    -0.006787073271194165
    Attrib descript    0.0036388163142171723
    Attrib detail    0.049717962057505505
    Attrib devis    0.005641813894311773
    Attrib divers    -0.03289964903806712
    Attrib driven    -0.004475705988926126
    Attrib easygo    -0.030664551700710266
    Attrib encourag    -9.969306926217447E-4
    Attrib engag    -0.005291863744828793
    Attrib execut    -0.00989071321928222
    Attrib express    -0.03058016947550748
    Attrib factor    0.024970366253470256
    Attrib favour    0.037055008644133906
    Attrib flip    0.017194886158747452
    Attrib frontal    -0.03438265169064961
    Attrib function    -0.0197722036298547
    Attrib good    -0.033939627357151565
    Attrib graphic    0.03538028861961856
    Attrib group    0.0222956533819533
    Attrib ideal    0.028143140707958328
    Attrib implement    0.027939262156026667
    Attrib includ    -0.03903433578443084
    Attrib industri    0.0041927150622958695
    Attrib instruct    0.044464761017985105
    Attrib interact    -0.016508368319393528
    Attrib iter    0.031411991924080424
    Attrib jenkin    -0.020394871066601573
    Attrib key    -0.03178198208512626
    Attrib life    0.019422452163223584
    Attrib line    -0.005288712578074242
    Attrib manag    0.052264052916030035
    Attrib met    0.008117335683765893
    Attrib method    -0.028477492663203187
    Attrib minim    0.017362761390501986
    Attrib mix    0.028989334742133333
    Attrib object    0.0595280935322465
    Attrib offlin    0.0394161164426937
    Attrib onlin    0.02190746006590452
    Attrib open    -3.7823173771925025E-4
    Attrib organ    0.028216447926659376
    Attrib outcom    -0.010926170006651692
    Attrib paramount    -0.01783916067746183
    Attrib partner    0.049494305970629086
    Attrib pbl    -0.016025700258446168
    Attrib peer    -0.017130450418698963
    Attrib perform    -0.021319369501231443
    Attrib person    0.03530141299513183
    Attrib primari    0.002505615929019142
    Attrib program    0.05738838178693212
    Attrib prove    -0.026171352192037645
    Attrib provid    -0.005208089163418779
    Attrib real    0.006474111791858704
    Attrib realist    -0.004220026562109669
    Attrib releas    0.021463303859263917
    Attrib repres    0.0241616607413532
    Attrib request    -0.037832307306854676
    Attrib revis    0.016562896695993354
    Attrib session    0.0027406368643453013
    Attrib simul    0.038784085815515956
    Attrib specif    -0.02687241676237769
    Attrib step    -0.011490913294461273
    Attrib style    0.008113615473791455
    Attrib subject    0.02957967847723837
    Attrib success    -0.029256661549181946
    Attrib support    0.006594900914734532
    Attrib tackl    0.04405568793407116
    Attrib taught    0.05833876527140987
    Attrib term    -0.004626092325676835
    Attrib tradit    -0.00340924239879329
    Attrib train    -0.02662690316156028
    Attrib transfer    0.04850545163419104
    Attrib tri    -0.04657966968562808
    Attrib trust    0.047949220309923477
    Attrib turn    -0.003296225399088118
    Attrib tutor    -0.04242104453351654
    Attrib type    -0.0070545515284106824
    Attrib univers    -0.037059890860598514
    Attrib virtual    0.015957089547804768
    Attrib workflow    0.03302898315308601
    Attrib written    0.020485676243987533
    Attrib “small    -0.002015307393409382
    Attrib abl    0.051894762697268
    Attrib alecc    0.03206449897499722
    Attrib alecss    -0.020175022811747007
    Attrib amazon    0.0651466274442706
    Attrib architect    1.980775314474291E-4
    Attrib assembl    0.05146072310965378
    Attrib attent    0.04705392576736479
    Attrib automat    0.042543722938163366
    Attrib aw    0.030818309422692564
    Attrib becom    -0.0011136081537412557
    Attrib begin    0.041824643694428815
    Attrib check    0.02617594943831316
    Attrib choos    0.04693372632741645
    Attrib code    0.004894341470095481
    Attrib collect    0.026600137145124617
    Attrib comput    -0.0014855427007406676
    Attrib consum    0.0031956879234098217
    Attrib correct    7.124962643770932E-5
    Attrib demand    7.071889140407004E-4
    Attrib detect    0.053590757232809545
    Attrib docker    0.016340225169805156
    Attrib dure    0.047522976830783395
    Attrib facilit    -0.005213013033782042
    Attrib familiar    0.022480042657296032
    Attrib gain    -0.020184332707984743
    Attrib generat    0.0273423844972667
    Attrib high    -0.009930874894969646
    Attrib identifi    -0.007795948019350177
    Attrib individu    -0.0017936303809494398
    Attrib led    0.0036562038635709407
    Attrib load    -0.01945425006150583
    Attrib manual    0.025715221114466672
    Attrib meant    0.024854232142705462
    Attrib member    0.020264427279137676
    Attrib paid    -0.017071009872652556
    Attrib port    0.0018459126301105387
    Attrib power    0.05698835382400087
    Attrib quick    -0.019616755987921706
    Attrib reduc    0.02384325854547741
    Attrib remedi    -0.02575799144986688
    Attrib report    0.06635118910761689
    Attrib result    0.017214254207846214
    Attrib simpl    0.03153942387722379
    Attrib stage    0.04958713612308965
    Attrib start    0.055197903470912406
    Attrib state    0.05003433349753677
    Attrib static    0.008398134554631011
    Attrib stop    0.005792881523452765
    Attrib submit    0.012609037445333074
    Attrib tas    -0.029806914360556467
    Attrib themselv    -0.02555204661736261
    Attrib version    -0.03231137096020388
    Attrib warn    0.05299169702049212
    Attrib web    0.06135996524046185
Sigmoid Node 97
    Inputs    Weights
    Threshold    -0.010468703357360684
    Attrib aspect    -0.008277667429086775
    Attrib assess    0.015902225058541664
    Attrib assign    0.009015607072630508
    Attrib autom    0.07303527624252963
    Attrib beginn    -8.031826041455387E-4
    Attrib case    0.02893418993093297
    Attrib chain    -0.025947867980138185
    Attrib choic    -0.03372729621274703
    Attrib configur    -0.018300420496176882
    Attrib context    -0.005059452771107675
    Attrib continu    -0.020767577485847368
    Attrib control    -0.049046613707192634
    Attrib cours    0.6157380371803359
    Attrib deploy    -0.03592633642519237
    Attrib design    -0.27912942149288483
    Attrib emphasis    -0.020564367672419138
    Attrib evolv    -0.023683988582427262
    Attrib exam    0.028218344040655832
    Attrib extern    0.04035661299903835
    Attrib file    -0.025530938965331287
    Attrib final    0.021009687457050494
    Attrib fine    -0.04928546946956522
    Attrib give    -0.0321592915038079
    Attrib grain    -0.010627586415921056
    Attrib import    -0.02532628316772517
    Attrib increas    0.25052087981466853
    Attrib input    -2.987355650047041E-4
    Attrib inspect    -0.030865958948524976
    Attrib interfac    -0.04069891463783618
    Attrib learn    -0.08786194265577914
    Attrib log    0.02881340401522911
    Attrib mayb    2.3919306047963385E-4
    Attrib mechan    0.007966615375947828
    Attrib metric    0.04445960052188609
    Attrib monitor    0.01267648712560146
    Attrib output    -0.030072759516868608
    Attrib practic    -0.13162080785977218
    Attrib precheck    -6.069267355349417E-4
    Attrib process    0.007059900980615507
    Attrib project    -0.24787944728563419
    Attrib properti    0.005664518085647642
    Attrib push    -0.09444273136441501
    Attrib relev    -0.012615780453661109
    Attrib runtim    -0.010042062100258174
    Attrib servic    -0.10125455924008227
    Attrib special    0.2216117955511523
    Attrib student    -0.21976369949197544
    Attrib submiss    0.01291946102910708
    Attrib system    -0.01808679336916469
    Attrib teach    -0.02767983442170959
    Attrib techniqu    -0.0402960928799751
    Attrib technolog    -0.047738000595438285
    Attrib test    -0.06528254839486738
    Attrib tool    -0.19623901562187443
    Attrib user    0.0330039885650142
    Attrib valid    -0.04299606432974743
    Attrib verif    -0.001053270813235016
    Attrib viabl    -0.010684924373232284
    Attrib work    0.05775090022085452
    Attrib advanc    0.018084860400308083
    Attrib aim    -0.031421157516538116
    Attrib analysi    -0.13339809656819537
    Attrib attribut    -0.04219163380398397
    Attrib audienc    -0.0057660901370692645
    Attrib bloom    0.043299170660154165
    Attrib clarifi    -0.028914653348465862
    Attrib concern    0.027840644645138395
    Attrib data    -0.08485337244696005
    Attrib decid    0.00393043588950355
    Attrib depth    -0.0415514858505874
    Attrib develop    0.27577662622683147
    Attrib direct    -0.04212726065321448
    Attrib engin    0.1662814387799812
    Attrib environ    -0.07472837167244521
    Attrib inform    -0.06754818192055585
    Attrib initi    0.027311003456861827
    Attrib insight    0.013245301558941242
    Attrib interest    -0.05809388679028343
    Attrib lectur    0.004337386678855725
    Attrib materi    0.027110835190307384
    Attrib paper    -0.11110252260756799
    Attrib peopl    -0.002969329788407263
    Attrib possibl    -0.015379801810958056
    Attrib present    0.09667523321069887
    Attrib problem    -0.06404622109195073
    Attrib product    -0.09078244508284987
    Attrib progress    -0.05040321543150838
    Attrib qualiti    0.02343199084265671
    Attrib questionnair    0.012600150765200768
    Attrib refer    -0.06530786513136574
    Attrib relat    -0.04240369926332267
    Attrib reveal    -0.050203211905987345
    Attrib review    -0.02284806235473524
    Attrib role    -0.013402436792746289
    Attrib site    0.013599465569567856
    Attrib softwar    0.20203681019820902
    Attrib staff    0.0017328710728445145
    Attrib swebok    0.04235192337710052
    Attrib talk    0.035536595599295326
    Attrib taxonomi    0.01602018389145092
    Attrib team    -0.04594980813664005
    Attrib technic    -0.04669045500749785
    Attrib theoret    0.0036454744142564647
    Attrib track    -0.06268065083170657
    Attrib uncov    0.0480078183251597
    Attrib 125    -0.01616040304239471
    Attrib achiev    0.3414560937451572
    Attrib adapt    6.207145771597727E-4
    Attrib addit    0.01974242067725201
    Attrib address    0.1041884231673273
    Attrib algorithm    -0.02164914093996624
    Attrib amount    0.013998273583797266
    Attrib approach    -0.003819373656660974
    Attrib architectur    0.018696793217069484
    Attrib backbon    0.22241937794805672
    Attrib background    0.08913406181033773
    Attrib basic    0.18843448285545122
    Attrib becaus    -0.03897887698918678
    Attrib befor    -0.061550737273552675
    Attrib build    0.1587210738995555
    Attrib cd    0.14340691194576127
    Attrib ci    0.17906178655010585
    Attrib clear    0.0016726951585073484
    Attrib complement    0.023832638420135818
    Attrib connect    -0.023082557430854234
    Attrib coupl    -0.044465410006511365
    Attrib cover    0.18483869635254602
    Attrib curricula    0.15070034204628643
    Attrib curriculum    0.32432544995891127
    Attrib deliv    0.26261851072489023
    Attrib deliveri    -0.028603770744057042
    Attrib deriv    0.21525075677688826
    Attrib devop    0.5374712110657797
    Attrib differ    0.06694697721433357
    Attrib earli    0.12202791215218745
    Attrib efficaci    0.26594832409958336
    Attrib emphas    0.07289945453435583
    Attrib establish    0.004426901859057489
    Attrib everi    0.02559109495903887
    Attrib focus    -0.1311889570387944
    Attrib form    0.11632661454388296
    Attrib happen    0.13422397965194044
    Attrib hour    -0.0020835267835670607
    Attrib hybrid    0.0012152839151611458
    Attrib iac    0.1657608805433194
    Attrib improv    -0.04017913213038343
    Attrib instructor    0.008049798276435684
    Attrib interrel    0.2710037999558228
    Attrib introduc    -0.08323422320497584
    Attrib kind    0.13073805963051127
    Attrib knowledg    0.16483651693111542
    Attrib lab    -0.025689477244841556
    Attrib make    0.36856260824801834
    Attrib motiv    0.3293137781782809
    Attrib necessari    -0.08914623901194371
    Attrib note    -0.004856456767210304
    Attrib op    0.07089503231800118
    Attrib oper    0.2473590138509384
    Attrib option    0.34124418198144624
    Attrib outlin    -0.0021861073378092594
    Attrib part    0.05783464205945461
    Attrib philosophi    0.18716641246636123
    Attrib prerequisit    0.23065270031197388
    Attrib proper    0.33810994609518336
    Attrib requir    0.053182138429302334
    Attrib se    0.04667313669666352
    Attrib setup    -0.003709150990935682
    Attrib side    0.21185330937696917
    Attrib skill    0.2572346359789451
    Attrib strengthen    0.21414784817488708
    Attrib summer    -0.04352510412779562
    Attrib teacher    -0.016637880543892414
    Attrib theori    0.003292572743778241
    Attrib therefor    -0.08754367330481755
    Attrib time    -0.10204163825528881
    Attrib treat    0.0876827453116503
    Attrib typic    0.06273926974737394
    Attrib week    -0.045092743150304475
    Attrib analys    -0.028539237739690127
    Attrib appli    0.032268250691359815
    Attrib author    -0.03908829729083529
    Attrib chang    0.036683531192737845
    Attrib compromis    -0.010265112525545975
    Attrib concept    -0.13609352947528205
    Attrib cumbersom    0.02454639155938182
    Attrib custom    -0.0442336661043617
    Attrib describ    0.0030646571548399587
    Attrib earlier    -0.046650545902481994
    Attrib easi    0.03214938930691141
    Attrib educ    0.04904421467441608
    Attrib effect    -0.027957197194774165
    Attrib experi    0.04343796209327798
    Attrib explain    -0.07648469154409987
    Attrib feedback    0.0034637916422707907
    Attrib frame    -0.002295067903571514
    Attrib fundament    -0.03979952269792939
    Attrib higher    -0.010988350890979971
    Attrib illustr    -0.07227126220540056
    Attrib impos    -6.805091716097916E-5
    Attrib innov    -0.03802900570335147
    Attrib integr    0.004608333386624947
    Attrib intensifi    0.02311834765644942
    Attrib multidisciplinari    0.029794127551599034
    Attrib onli    -0.11037476796106548
    Attrib pedagog    -0.0041238611164615725
    Attrib pillar    0.0013564071634026634
    Attrib pipelin    -0.08384950676866883
    Attrib preexist    -0.021630508924344538
    Attrib principl    0.04623433061134226
    Attrib priori    0.04248357850395945
    Attrib react    -0.015067079279085738
    Attrib realiz    0.010038818002942651
    Attrib scratch    -0.10435926288391283
    Attrib share    0.0322031778234646
    Attrib togeth    0.01863922050206404
    Attrib understand    0.005791635000987485
    Attrib valu    -0.052682512258165344
    Attrib visual    0.010368652176640084
    Attrib advantag    0.040369746059945116
    Attrib applic    -0.01890110172300781
    Attrib class    0.0171723213501411
    Attrib cloud    -0.06843277376092162
    Attrib consecut    -0.03782803417008303
    Attrib day    -0.09742523332494346
    Attrib effort    -0.0025419077432356704
    Attrib independ    -0.014109431160776655
    Attrib invest    -0.00727400908954632
    Attrib lead    0.030481798188611034
    Attrib learner    -0.014302190525826312
    Attrib platform    -0.02580379242291947
    Attrib repositori    -0.02551644024003365
    Attrib run    -0.07132473226643721
    Attrib save    0.030128463695193074
    Attrib script    -0.0022405902428721263
    Attrib serv    -0.017013140625952487
    Attrib server    -0.06210489467038441
    Attrib set    0.01797203493695709
    Attrib signific    -0.05288709900350228
    Attrib straightforward    -0.05287793055619408
    Attrib suitabl    -0.02652089793899607
    Attrib activ    -0.18038993537100856
    Attrib agil    -0.047049643348054206
    Attrib alreadi    -0.031242172312675055
    Attrib ambassador    -0.036961612286241285
    Attrib assist    -0.0672267341373762
    Attrib asynchron    0.048218706614851656
    Attrib atmospher    0.01722466184085933
    Attrib base    -0.1075530380650767
    Attrib blend    0.03702732417271369
    Attrib bring    0.04118869204836846
    Attrib busi    0.0032316822198035873
