=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib plan    -0.005119325493847228
    Attrib possibl    0.0015344451257214588
    Attrib pratic    -0.011159520189461244
    Attrib prepar    0.017840837047673516
    Attrib privaci    0.03737288431305854
    Attrib proper    0.011193330179422862
    Attrib questionnair    0.028454444020488526
    Attrib research    -6.612891404645634E-4
    Attrib site    -0.04661468342223495
    Attrib softwar    0.034391953895914956
    Attrib sound    0.022807953630671087
    Attrib spend    -0.02724189297946598
    Attrib staff    -0.02577275666251877
    Attrib standard    0.05035676277680293
    Attrib team    -0.02576544355358159
    Attrib technolog    0.042839939265153795
    Attrib theori    -0.005076422391765197
    Attrib tradit    0.02353213115897145
    Attrib unabl    -0.02446384803033826
    Attrib 125    -0.04617069987305111
    Attrib attent    -0.0025737885736765624
    Attrib avail    0.01882215729129552
    Attrib boundari    0.04958550316329001
    Attrib cd    0.042428388116306504
    Attrib ci    -0.03329560760719362
    Attrib concept    -0.045397230579021855
    Attrib consid    -0.018220158182173832
    Attrib crosscut    0.0067989296747369005
    Attrib curricula    -0.047039312470986694
    Attrib devot    -0.004135911641494475
    Attrib ect    -0.012384178460671594
    Attrib effort    0.053476724061055345
    Attrib fine    -0.04172769612262174
    Attrib frame    0.038570346900588304
    Attrib high    0.00284027928896058
    Attrib higher    0.0502913983670777
    Attrib hour    -0.042348392402976234
    Attrib insuffici    0.045705383011670604
    Attrib minor    0.058460007558967714
    Attrib multidisciplinari    0.04299692913155753
    Attrib outdat    -0.040867101561394496
    Attrib prerequisit    -0.006615649879403944
    Attrib receiv    0.010453375192322296
    Attrib shot    0.030734189880924953
    Attrib therefor    -0.016142938048630266
    Attrib tune    -0.015428471527398062
    Attrib week    0.019660660462763865
    Attrib “dev    0.057058338382055054
    Attrib “op    0.03048211205020826
    Attrib activ    -0.016624720823322288
    Attrib approach    -0.1036389463498508
    Attrib challeng    -0.0019058840466825327
    Attrib concentr    0.061359948369399286
    Attrib cultur    -0.015424295829744162
    Attrib dev    0.0560909253133891
    Attrib develop    0.02399009650059945
    Attrib difficulti    0.024034298230469747
    Attrib emphas    -0.01620815662777567
    Attrib explain    -7.076167259659212E-4
    Attrib explor    -0.021596119562566258
    Attrib feasibl    -0.006079790068361773
    Attrib find    0.014793590865668312
    Attrib fundament    0.0065734438685678045
    Attrib iac    0.03291428646758034
    Attrib learn    -0.001121221855335094
    Attrib main    0.07917450950465009
    Attrib mutat    -0.04044334180106926
    Attrib op    0.009420778487896504
    Attrib oper    -0.0385123983789597
    Attrib opt    0.05588344979001914
    Attrib perceiv    -0.004643401174480324
    Attrib pillar    0.021165406346491982
    Attrib pipelin    0.015124359909906168
    Attrib practic    -0.12845323866444752
    Attrib principl    0.06503819547099324
    Attrib relat    -0.015895690726396162
    Attrib stack    0.04039745444632513
    Attrib test    -0.032411877175781006
    Attrib theoric    0.01899739684703563
    Attrib trade    -0.02202077621738178
    Attrib underpin    0.030308823435156746
    Attrib univers    0.03964869402348675
    Attrib architectur    0.00682736580952602
    Attrib cloud    0.0011491249606057283
    Attrib complic    0.02138824521831774
    Attrib contraint    0.020301081681947636
    Attrib cost    0.03039955621156141
    Attrib creat    0.03976732330037128
    Attrib initi    0.007378821148297097
    Attrib institut    0.020902166987605178
    Attrib labori    0.006933902424173474
    Attrib maintain    0.013439936699884181
    Attrib polici    0.03130984435054039
    Attrib problem    -0.045916604697062664
    Attrib requir    -0.007214396053503224
    Attrib secur    -0.04235516603360469
    Attrib semi    0.01332705915141622
    Attrib servic    0.036476987991913526
    Attrib setup    0.07312142498189375
    Attrib tool    -0.04709777836939138
    Attrib virtual    0.032128023752467386
    Attrib workflow    0.012762418002426909
    Attrib academia    -0.03937343096683084
    Attrib acceler    -0.021407849514260162
    Attrib assist    -0.024586869457335098
    Attrib attitud    0.035916165180642126
    Attrib bore    0.01658560696481877
    Attrib bridg    -0.10126923041690303
    Attrib clear    -0.012374760162319384
    Attrib control    0.034013839614843874
    Attrib crucial    -0.11431646418740259
    Attrib depth    -0.02670620889673754
    Attrib differ    -0.04250274911866047
    Attrib diversifi    -0.10077394795363967
    Attrib exampl    -0.0591745517107117
    Attrib expect    -0.030565876247348057
    Attrib fair    -0.07017410735614513
    Attrib feedback    -0.10905869143348873
    Attrib fix    -0.012582057386894767
    Attrib handl    0.009773504348739859
    Attrib industri    0.022188430415238145
    Attrib learner    0.04440866050645946
    Attrib lectur    -0.03317215798313747
    Attrib mode    -0.06394695752761477
    Attrib motiv    -0.1425522503692694
    Attrib necessari    -0.040941699618412146
    Attrib pace    -0.021017600742889275
    Attrib progress    -0.042927910739374624
    Attrib project    -0.2163796722184437
    Attrib provid    -0.06653242677633908
    Attrib real    -0.1369777387122854
    Attrib resourc    -0.030231155782552536
    Attrib scratch    -0.19626250028613434
    Attrib set    -0.11795901238322751
    Attrib state    -0.04894764268711486
    Attrib subject    -0.0914735305118113
    Attrib success    -0.13661010409711088
    Attrib taught    -0.04240531176210311
    Attrib theoret    -0.10143066245591402
    Attrib toy    -0.059578162174049105
    Attrib unbal    -0.11365488751519119
    Attrib understand    -0.1632131113424985
    Attrib veri    -0.09734579809312507
    Attrib analysi    -0.032104087487763826
    Attrib art    -0.010542296842313682
    Attrib avoid    -0.014290319951501283
    Attrib comput    -0.025589488131564763
    Attrib consum    -0.04121274962507736
    Attrib curv    0.025006768158185352
    Attrib detect    -0.06244765926170814
    Attrib doe    0.03165653806202153
    Attrib failur    0.01079938495919502
    Attrib focus    0.0058341329593827665
    Attrib git    -0.012078588138219513
    Attrib induc    0.014361688117386298
    Attrib involv    -0.020135991133215615
    Attrib issu    0.0020909734306611234
    Attrib lead    0.023063102882434423
    Attrib mani    0.015131328736382038
    Attrib onli    0.0019179999803970449
    Attrib overhead    -0.05609691783061862
    Attrib power    0.035249392236280666
    Attrib specif    -0.023231414192983323
    Attrib static    -0.01570122729464353
    Attrib universitari    0.005400946826198093
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.01228052186514546
    Attrib actual    -0.0038036711513244007
    Attrib agil    -0.033724156872206965
    Attrib assess    -0.06973625582450385
    Attrib autom    -0.04256092518795954
    Attrib becaus    0.05345645701878608
    Attrib code    -0.06690071857730485
    Attrib complex    -0.05028864924846563
    Attrib consequ    -0.01720047952803491
    Attrib cours    0.05309658632661687
    Attrib deadlin    -0.01845819051363847
    Attrib devop    -0.07981589889476215
    Attrib difficult    -0.07005315209985974
    Attrib elabor    -0.041449195601595025
    Attrib environ    0.02815562284916815
    Attrib error    -0.06264627899783871
    Attrib evalu    -0.0628419574278324
    Attrib execut    -0.06664728088882906
    Attrib exercis    -0.042405451906991486
    Attrib good    0.007127550696322979
    Attrib hard    0.011205853177126366
    Attrib increas    0.05226557577754486
    Attrib iter    -0.03501129500796908
    Attrib knowledg    -4.953429123703046E-4
    Attrib late    0.033340831850446104
    Attrib meant    0.006475769114069475
    Attrib mindset    -0.1323000605712051
    Attrib previous    -0.037882532222513206
    Attrib program    0.004395817763380494
    Attrib queue    0.02459805131276241
    Attrib quit    -0.005038069617731865
    Attrib realist    -0.04357348055589299
    Attrib review    -0.03594250523884948
    Attrib sloppi    -0.04480281692359128
    Attrib solut    0.02187941675765359
    Attrib strategi    -0.06007759447061013
    Attrib student    -0.004013295769885857
    Attrib submiss    -0.03511252073754788
    Attrib system    0.01579382897408008
    Attrib teach    -0.12215427564358756
    Attrib teacher    -0.13853865333017
    Attrib time    -0.03030851172055449
    Attrib trivial    0.05434178146918898
    Attrib unfortun    0.008301398723286646
    Attrib unrel    0.011750107723850732
    Attrib wast    -0.015769308608473774
    Attrib work    0.14750244884173225
    Attrib workload    -0.02808172064850538
    Attrib ‘no    -0.03608175519111852
    Attrib ‘unlimit    -0.055785117024876346
    Attrib alway    0.059830462037010375
    Attrib ambigu    0.08334705364083703
    Attrib amount    0.01696748868135924
    Attrib bilater    0.022143549757845195
    Attrib bodi    0.06929873380644726
    Attrib collect    0.09141829131890288
    Attrib communic    -0.008328588915621313
    Attrib conduct    0.007898038422104514
    Attrib conscious    -0.0341109670252581
    Attrib corpor    0.04821992985260953
    Attrib educ    0.10599645646927984
    Attrib effect    0.01953466917684718
    Attrib engin    -0.0411726500557608
    Attrib engineerigin    0.04475978594715801
    Attrib facilit    0.04856142145213176
    Attrib generic    0.04207343872248614
    Attrib incorpor    0.030687651698011062
    Attrib inform    0.052954268248053896
    Attrib invest    -0.021831526912211265
    Attrib lack    -0.01760444641784819
    Attrib limit    0.09594357013843689
    Attrib littl    -0.011843703621212807
    Attrib neglig    0.044762266723022276
    Attrib part    0.019305238726331945
    Attrib plan    0.022800179399880008
    Attrib possibl    0.024747732427150188
    Attrib pratic    0.01120156331504276
    Attrib prepar    -0.025944633521714156
    Attrib privaci    0.06837158454234732
    Attrib proper    -0.007399827408355981
    Attrib questionnair    0.07110692448324285
    Attrib research    0.013674296512478782
    Attrib site    -0.022934697216581184
    Attrib softwar    0.08075408418053177
    Attrib sound    -0.003236862381248851
    Attrib spend    -0.009617875457897437
    Attrib staff    0.041305180555612594
    Attrib standard    0.03542449079501026
    Attrib team    0.02327299755488429
    Attrib technolog    -0.06484163190091204
    Attrib theori    0.015793249639469098
    Attrib tradit    -0.028115987903676542
    Attrib unabl    0.02824603095324497
    Attrib 125    -0.037149696497867535
    Attrib attent    -0.05288279720614508
    Attrib avail    0.006263398579423707
    Attrib boundari    -0.03726237373111967
    Attrib cd    -0.03978972448851739
    Attrib ci    -0.006961378840029654
    Attrib concept    0.013606262058272311
    Attrib consid    -0.030631989369410972
    Attrib crosscut    0.025984278725791034
    Attrib curricula    0.004549736560418308
    Attrib devot    0.025717892737617806
    Attrib ect    0.03412867045114569
    Attrib effort    -0.008252529340946458
    Attrib fine    0.04284496806603831
    Attrib frame    0.011589380148236739
    Attrib high    -0.021077810313090622
    Attrib higher    0.006000764811986124
    Attrib hour    0.001368669437745898
    Attrib insuffici    -0.006493107397155996
    Attrib minor    0.00869139776702846
    Attrib multidisciplinari    -0.03464383444887426
    Attrib outdat    -0.011442233166717927
    Attrib prerequisit    -0.07082464449671373
    Attrib receiv    -0.040861996375635895
    Attrib shot    0.010616839882119658
    Attrib therefor    -0.052894156955903764
    Attrib tune    -0.006178468228412767
    Attrib week    -0.03196845079921569
    Attrib “dev    -0.058529191975851345
    Attrib “op    0.01906449449789867
    Attrib activ    -0.011721311447630217
    Attrib approach    0.07198472211410605
    Attrib challeng    0.003189901669938709
    Attrib concentr    -0.06647361243805396
    Attrib cultur    -0.019673994572029757
