=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 94    0.6219238761348233
    Node 95    0.20319918773200812
    Node 96    -0.5773387767339678
    Node 97    0.29408720031939256
    Node 98    -0.12228514865990008
    Node 99    -0.6096456209701536
    Node 100    0.24614216577236733
    Node 101    -0.00635799770725876
    Node 102    0.5365517853779834
    Node 103    0.12255112740935395
    Node 104    0.21711350836734736
    Node 105    0.7151674295480169
    Node 106    -0.38411830211068876
    Node 107    -0.4391048369664228
    Node 108    0.013915331400507713
    Node 109    0.4921827325359764
    Node 110    -0.6013837577850992
    Node 111    -0.6670309150088126
    Node 112    -0.2422429401829703
    Node 113    -0.214973143484371
    Node 114    -0.23436570959617578
    Node 115    -0.5880715846115426
    Node 116    -0.3503299996610594
    Node 117    0.15660885796771765
    Node 118    -0.6333456418225768
    Node 119    -0.11410869684118471
    Node 120    -0.2863232657226901
    Node 121    -0.2518170100371848
    Node 122    -0.35275215205970306
    Node 123    -0.3288480388041151
    Node 124    0.17597887212892957
    Node 125    -0.5696872197687509
    Node 126    0.1467499142760664
    Node 127    -0.056709430380769164
    Node 128    -0.04472273080216206
    Node 129    -0.09131440273365696
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.032846620659767546
    Attrib actual    0.022375208677660588
    Attrib agil    0.018984180426755166
    Attrib assess    0.10350750317976856
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.06650903793952669
    Attrib code    0.04618446937880829
    Attrib complex    0.10248977390113272
    Attrib consequ    0.027805442107634727
    Attrib cours    0.24340037897041347
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.04054344061393147
    Attrib difficult    0.11125963853902898
    Attrib elabor    0.03983312509669591
    Attrib environ    0.010217636313525876
    Attrib error    -0.01213472596428859
    Attrib evalu    0.07705154379326726
    Attrib execut    -0.01671937789693663
    Attrib exercis    0.06483214147170012
    Attrib good    0.02715400204637952
    Attrib hard    -0.01950055913941392
    Attrib increas    -0.015544400567917926
    Attrib iter    0.009423183845883053
    Attrib knowledg    -0.06288834140852644
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    -0.09351749562732484
    Attrib previous    6.303512706670452E-4
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.04785735552831963
    Attrib review    0.03597420052433859
    Attrib sloppi    0.01269975784660256
    Attrib solut    0.051866694971418596
    Attrib strategi    0.03636223903584018
    Attrib student    0.07338974505488252
    Attrib submiss    0.042511719846129906
    Attrib system    -0.01421044411635292
    Attrib teach    -0.12943886126544568
    Attrib teacher    -0.008170471074596293
    Attrib time    0.06294364339628637
    Attrib trivial    0.011944182844049371
    Attrib unfortun    0.01053795489013982
    Attrib unrel    -0.024316433398222717
    Attrib wast    0.06669474000156536
    Attrib work    0.02211986290811146
    Attrib workload    0.0029340949683825334
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.003120080931684739
    Attrib alway    -0.02414588817446125
    Attrib ambigu    -0.07606145295428597
    Attrib amount    -7.711293611462467E-4
    Attrib bilater    -0.0822956113977716
    Attrib bodi    -0.050694900738075796
    Attrib collect    -0.1320298518359498
    Attrib communic    -0.08061034781467029
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    -0.04198006037991651
    Attrib educ    0.09335328215467409
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.1347759542446836
    Attrib facilit    -0.07403424310599717
    Attrib generic    -0.06576305863612285
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.106502456527735
    Attrib invest    0.03027545026589616
    Attrib lack    -0.07313401490881616
    Attrib limit    -0.1752276612009569
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.13878076344654094
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.08190954305874809
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.09325142101851437
    Attrib proper    -0.11591894566338694
    Attrib questionnair    -0.08060992214557113
    Attrib research    -0.1740332850790217
    Attrib site    -0.015840847655461864
    Attrib softwar    -0.05253017260874958
    Attrib sound    -0.07752021534018157
    Attrib spend    -0.043175550484078416
    Attrib staff    -0.03958974974910099
    Attrib standard    -0.06831374706457513
    Attrib team    -0.1027899745377038
    Attrib technolog    -0.13645539971820825
    Attrib theori    -0.09177029288203845
    Attrib tradit    0.062158227639140785
    Attrib unabl    -0.045024381859997846
    Attrib 125    -0.030513612355685085
    Attrib attent    0.14359384013715107
    Attrib avail    -0.02835341763870928
    Attrib boundari    0.08089688633369703
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.1312161683793541
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.04216758869763766
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    0.04084470909425147
    Attrib higher    0.13852385812918533
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.19392878286628817
    Attrib minor    0.09180592402758489
    Attrib multidisciplinari    0.09475168487029333
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.22965272483254565
    Attrib receiv    0.11809262491956182
    Attrib shot    0.006891214170518335
    Attrib therefor    0.061374724249288005
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.21107846911483025
    Attrib “op    0.18411215623381558
    Attrib activ    -0.1356185081362215
    Attrib approach    -0.025234596103257245
    Attrib challeng    -0.023524259479925192
    Attrib concentr    -0.07962749832798167
    Attrib cultur    -0.26208195939659923
    Attrib dev    -0.16565767315541308
    Attrib develop    -0.05091510255314623
    Attrib difficulti    -0.13884899379642152
    Attrib emphas    -0.07464605869765728
    Attrib explain    -0.1200314101787174
    Attrib explor    -0.03237286005850505
    Attrib feasibl    -0.03912345848440646
    Attrib find    -0.09426504605173927
    Attrib fundament    -0.007777874721272986
    Attrib iac    -0.20760048703749573
    Attrib learn    -0.0453465964671218
    Attrib main    -0.10133964352240135
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.07407632778348752
    Attrib oper    0.019857774742258694
    Attrib opt    -0.11627897932115851
    Attrib perceiv    0.008758073208573601
    Attrib pillar    -0.043160027671969
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.042438376279209725
    Attrib principl    -0.08391809359180549
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.05110322918479061
    Attrib test    0.009884236008984006
    Attrib theoric    -0.04092677017599512
    Attrib trade    -0.08035151407555274
    Attrib underpin    -0.041108409014666863
    Attrib univers    -0.05109375866066782
    Attrib architectur    0.0423037437418846
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.04817598158797263
    Attrib contraint    0.027513057102224278
    Attrib cost    0.029720228538269333
    Attrib creat    -0.01731315459707663
    Attrib initi    -0.028146405318731447
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.0025459475558063604
    Attrib maintain    -0.04255978618650747
    Attrib polici    0.04323557129291933
    Attrib problem    0.05414153329987405
    Attrib requir    0.051443565561490226
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.006091073110106116
    Attrib servic    0.018355404922860835
    Attrib setup    -0.03301813546386407
    Attrib tool    0.1922953276954852
    Attrib virtual    0.05542796637073056
    Attrib workflow    -0.007634906790947807
    Attrib academia    -0.026920177933744262
    Attrib acceler    0.004255491143501538
    Attrib assist    0.0016326608887026403
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.06393219071740175
    Attrib clear    0.06393880459129415
    Attrib control    -0.02164914093996624
    Attrib crucial    0.012177741020994734
    Attrib depth    0.06610069943347867
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.039863893880714436
    Attrib exampl    0.022479608717899096
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.023822351653063165
    Attrib feedback    0.07396339172690326
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    0.017237364611857472
    Attrib learner    -0.03928689523856652
    Attrib lectur    0.03175911143561731
    Attrib mode    0.012840465621375884
    Attrib motiv    -0.039886623945827884
    Attrib necessari    0.030961044302299803
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    0.001797867910434432
    Attrib provid    -0.0019843889186729764
    Attrib real    -0.02409885109738986
    Attrib resourc    0.027558982584949286
    Attrib scratch    0.0014815923995936105
    Attrib set    0.07638505830125292
    Attrib state    0.06173069790206277
    Attrib subject    0.04580658500913233
    Attrib success    -0.038291322508069145
    Attrib taught    0.0723896020897289
    Attrib theoret    0.024400847397378005
    Attrib toy    -0.025428585723166714
    Attrib unbal    0.0723056116385179
    Attrib understand    0.007266174637395058
    Attrib veri    -0.00739031116289801
    Attrib analysi    0.09996197867654277
    Attrib art    0.07269503582527145
    Attrib avoid    0.035190418347311306
    Attrib comput    0.011756081227707016
    Attrib consum    0.01813230539739176
    Attrib curv    -0.03705712026641916
    Attrib detect    0.09825869130823457
    Attrib doe    0.03691463073018163
    Attrib failur    0.051854667541029666
    Attrib focus    -0.020662367979342136
    Attrib git    0.0464945469284947
    Attrib induc    0.07276070342669572
    Attrib involv    -0.049346752160349366
    Attrib issu    0.08784811614899737
    Attrib lead    -0.020052404266805764
    Attrib mani    0.09045479564637265
    Attrib onli    0.029311464193514478
    Attrib overhead    0.07883081982046752
    Attrib power    -1.9283335586318042E-4
    Attrib specif    0.009769659289693462
    Attrib static    0.06542967462270421
    Attrib universitari    0.018874040962173037
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.050309385894342785
    Attrib actual    -0.004273740693777175
    Attrib agil    0.07627573322540539
    Attrib assess    0.18934235369723987
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.04260524695772689
    Attrib code    0.05176140848204274
    Attrib complex    -0.05379733783698983
    Attrib consequ    0.01388451889060892
    Attrib cours    -0.059476037911335385
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.13674542281882152
    Attrib difficult    0.19360338916658462
    Attrib elabor    0.02872480377505883
    Attrib environ    0.17938231656292383
    Attrib error    0.06703431153014451
    Attrib evalu    0.16604195667612007
    Attrib execut    0.08699186280871926
    Attrib exercis    0.1294087000580644
    Attrib good    0.09227431458579084
    Attrib hard    0.04522686612182527
    Attrib increas    0.21908873815153884
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.07095841207307842
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.02847962694738248
    Attrib previous    0.01758122104601982
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.10826166437135501
    Attrib review    0.010650782705942538
    Attrib sloppi    0.034808755355510354
    Attrib solut    0.03717681998518224
    Attrib strategi    0.058449017946133164
    Attrib student    -0.09711409352566007
    Attrib submiss    0.03540293311336712
    Attrib system    0.0023035237136845525
    Attrib teach    -0.194229495205119
    Attrib teacher    -0.06319165367421689
    Attrib time    0.006617454995557377
    Attrib trivial    0.16038857354500433
    Attrib unfortun    0.04507323672926712
    Attrib unrel    0.040559787464530844
    Attrib wast    0.013936519932801827
    Attrib work    0.22342665582823112
    Attrib workload    0.1070690760305455
    Attrib ‘no    0.028446812052056666
    Attrib ‘unlimit    0.08430193551147264
    Attrib alway    0.03678455939771596
    Attrib ambigu    0.0414584506941466
    Attrib amount    0.04497703137808733
    Attrib bilater    -0.01888088265092295
    Attrib bodi    0.03146730075532617
    Attrib collect    -0.010878995741899697
    Attrib communic    -0.04735797266087662
    Attrib conduct    -0.023815733364285975
    Attrib conscious    0.026281728465630955
