=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Attrib onlin    -0.056714754644322345
    Attrib open    -0.012240249496624564
    Attrib organ    -0.028824328075740934
    Attrib outcom    -0.04147387641410985
    Attrib paramount    0.0026602759154345187
    Attrib partner    0.014523102901389905
    Attrib pbl    0.015773406196968986
    Attrib peer    0.026958144968320653
    Attrib perform    -0.01097425713422355
    Attrib person    0.00851336041411196
    Attrib primari    -0.04034958943108561
    Attrib program    0.017130517563253
    Attrib prove    -0.02986467939368726
    Attrib provid    0.006380518668001338
    Attrib real    -0.01093701959916739
    Attrib realist    -0.0237396605080931
    Attrib releas    -0.05391745717209803
    Attrib repres    0.027771622917637125
    Attrib request    -0.029089186659422915
    Attrib revis    -0.043754683196761325
    Attrib session    0.008059522549845153
    Attrib simul    0.02429531781609498
    Attrib specif    -0.012067953965172672
    Attrib step    0.005998263110540237
    Attrib style    -0.06036852177379319
    Attrib subject    -0.008586035831262969
    Attrib success    -0.049267182052331215
    Attrib support    0.03170921155800941
    Attrib tackl    -0.015200158276299813
    Attrib taught    -0.04009559075107025
    Attrib term    0.008025076308044122
    Attrib tradit    -0.01355087046602516
    Attrib train    -0.007319886030380834
    Attrib transfer    -0.025097391349493785
    Attrib tri    0.016647951297531396
    Attrib trust    0.010740306755693393
    Attrib turn    0.06309461125896941
    Attrib tutor    -0.02171969075512584
    Attrib type    -0.030723648083298204
    Attrib univers    0.008623748056430925
    Attrib virtual    0.056683954157350676
    Attrib workflow    0.019728975746383298
    Attrib written    0.0084428713089011
    Attrib “small    -0.033870238369443494
    Attrib abl    0.015399498848838594
    Attrib alecc    0.04277299127285412
    Attrib alecss    0.01683453843470357
    Attrib amazon    -0.02673052696106926
    Attrib architect    0.04716803011751626
    Attrib assembl    0.05597948956579582
    Attrib attent    -0.007759315424552451
    Attrib automat    0.05400176710095667
    Attrib aw    -0.0027871034577151696
    Attrib becom    0.04009195060911235
    Attrib begin    -0.023971486989038778
    Attrib check    0.03821874582973251
    Attrib choos    0.07174683470614099
    Attrib code    0.024560812344713814
    Attrib collect    0.0620878989365063
    Attrib comput    0.019520487893291447
    Attrib consum    0.015823370586434873
    Attrib correct    0.07656357473153434
    Attrib demand    0.008601281427667418
    Attrib detect    0.04148714636665075
    Attrib docker    0.07656753107018385
    Attrib dure    -0.013183744399119972
    Attrib facilit    0.034446567148396084
    Attrib familiar    0.004949217665843274
    Attrib gain    0.05030579363093149
    Attrib generat    0.07569039350919207
    Attrib high    0.028784688916738115
    Attrib identifi    0.06726437072719292
    Attrib individu    0.038043546807042396
    Attrib led    -0.00312940047910749
    Attrib load    -0.011585042185511424
    Attrib manual    0.046823959827094745
    Attrib meant    0.016361351577843544
    Attrib member    0.06933387508202711
    Attrib paid    7.476161687045833E-4
    Attrib port    0.059779088666954056
    Attrib power    -0.003997752918552885
    Attrib quick    0.029422298164244368
    Attrib reduc    0.05905341286150364
    Attrib remedi    0.054921679551896224
    Attrib report    0.06941303697189462
    Attrib result    0.05989693683731146
    Attrib simpl    0.0776774742875381
    Attrib stage    0.03427265310400898
    Attrib start    0.009075891150753359
    Attrib state    -0.004963195494137476
    Attrib static    0.025462295144807988
    Attrib stop    -0.025502075936211264
    Attrib submit    0.02195648922286251
    Attrib tas    0.024464755851303747
    Attrib themselv    0.01024197612727184
    Attrib version    0.05972265611613077
    Attrib warn    0.05245522551630143
    Attrib web    0.02680326845778164
Sigmoid Node 96
    Inputs    Weights
    Threshold    -0.04000267434139646
    Attrib aspect    0.0051125938656309605
    Attrib assess    -0.017424158318979026
    Attrib assign    -0.05730908047410746
    Attrib autom    -0.047635098399029484
    Attrib beginn    -0.001081052728905482
    Attrib case    0.044778823433118564
    Attrib chain    0.03716883514368127
    Attrib choic    0.027122240808189573
    Attrib configur    -0.04817431451922359
    Attrib context    -0.0012536535563184834
    Attrib continu    -0.032300175804628295
    Attrib control    0.058500961987943634
    Attrib cours    0.04788863257006202
    Attrib deploy    -0.027885592393376835
    Attrib design    -0.031235207832792832
    Attrib emphasis    2.964782732101951E-4
    Attrib evolv    0.03675982446888542
    Attrib exam    -0.03496654779442054
    Attrib extern    -0.026189480897328737
    Attrib file    0.04903909469439248
    Attrib final    0.009294542081398438
    Attrib fine    -0.014730009062251245
    Attrib give    -0.05138048024249243
    Attrib grain    -0.041351532654424275
    Attrib import    0.008029168924519676
    Attrib increas    0.00883018966059134
    Attrib input    -0.047997765348214
    Attrib inspect    0.04582059347712941
    Attrib interfac    0.01224294658633472
    Attrib learn    -0.041470463414312896
    Attrib log    0.028372573701887147
    Attrib mayb    0.020284627115381357
    Attrib mechan    -0.042027602804394125
    Attrib metric    -0.007655128481925194
    Attrib monitor    -0.018235530704220935
    Attrib output    0.02000249737439908
    Attrib practic    -0.008658299172051772
    Attrib precheck    0.0016304925322023743
    Attrib process    -0.05426976124720822
    Attrib project    0.023551807054428657
    Attrib properti    -0.02302196268671838
    Attrib push    -0.028609807722180868
    Attrib relev    -0.03849375775815604
    Attrib runtim    -0.01832118774474715
    Attrib servic    -0.0528951001028606
    Attrib special    0.03634317004313953
    Attrib student    -0.03568059791079109
    Attrib submiss    -0.04663153680335805
    Attrib system    0.010599658751762133
    Attrib teach    0.006290666305200214
    Attrib techniqu    0.021022752673877126
    Attrib technolog    0.05095577520310462
    Attrib test    0.034480591990904884
    Attrib tool    -0.00862796353274548
    Attrib user    -0.03482349508867891
    Attrib valid    0.0173585028799756
    Attrib verif    0.005368213858424859
    Attrib viabl    -0.024087663277907703
    Attrib work    0.022563606727313296
    Attrib advanc    0.04781365136930327
    Attrib aim    0.04824296306460525
    Attrib analysi    0.023790027053145486
    Attrib attribut    0.0039054716115005687
    Attrib audienc    -0.005092426317385746
    Attrib bloom    -0.013086474908360185
    Attrib clarifi    0.022391806007519947
    Attrib concern    -0.02188599375971018
    Attrib data    -0.031655411349559424
    Attrib decid    -0.023358201968183077
    Attrib depth    -0.033306190680693175
    Attrib develop    -0.023979960177394677
    Attrib direct    0.02517482752540273
    Attrib engin    0.06156193188634796
    Attrib environ    0.0019230760040003247
    Attrib inform    -0.001975096232840439
    Attrib initi    0.009556700037220398
    Attrib insight    0.024278932462447084
    Attrib interest    0.049308670982780516
    Attrib lectur    0.006974217042985005
    Attrib materi    0.003952088964295992
    Attrib paper    2.787189094384173E-4
    Attrib peopl    0.005510785145102821
    Attrib possibl    0.08362760725599323
    Attrib present    0.017021209712905522
    Attrib problem    -0.0351053142812507
    Attrib product    0.051251974083773265
    Attrib progress    -0.03223384551394185
    Attrib qualiti    -0.04865744161721835
    Attrib questionnair    0.049561229551062236
    Attrib refer    0.058632554878914146
    Attrib relat    -0.04646017753942069
    Attrib reveal    -0.014416532849185268
    Attrib review    0.027536632614027775
    Attrib role    0.03424874814656281
    Attrib site    0.01073965511104094
    Attrib softwar    -0.0017847753382678878
    Attrib staff    0.008146716758688602
    Attrib swebok    0.050677205865944416
    Attrib talk    0.015845336537950897
    Attrib taxonomi    0.04549566254781694
    Attrib team    -0.02284293134479166
    Attrib technic    0.044425376278990944
    Attrib theoret    0.007013320803142353
    Attrib track    0.015131802439628047
    Attrib uncov    -0.021523506928129786
    Attrib 125    -0.03825022927118575
    Attrib achiev    -0.0030510708028724806
    Attrib adapt    0.04062871997804854
    Attrib addit    -0.021123748513228194
    Attrib address    0.02904729946807913
    Attrib algorithm    0.03692362281100388
    Attrib amount    0.03577489815037178
    Attrib approach    0.0038931879654981838
    Attrib architectur    0.004951587043986158
    Attrib backbon    0.03224752908053654
    Attrib background    0.032923511769216
    Attrib basic    0.041486956332564266
    Attrib becaus    0.05205064276832132
    Attrib befor    0.07662834776934664
    Attrib build    -0.042110968649861934
    Attrib cd    -0.00852506502334938
    Attrib ci    0.02006607434377471
    Attrib clear    0.01847134010630022
    Attrib complement    -0.02434757474246793
    Attrib connect    -0.029021846200721055
    Attrib coupl    0.04191688003996119
    Attrib cover    0.003015685042615386
    Attrib curricula    -0.014184811783189985
    Attrib curriculum    0.05038316756674297
    Attrib deliv    0.011880252509427704
    Attrib deliveri    0.056935387411481915
    Attrib deriv    0.006151955199182317
    Attrib devop    -0.02837189329212297
    Attrib differ    0.012059541279417677
    Attrib earli    -0.04577781386328412
    Attrib efficaci    -0.014298871444719773
    Attrib emphas    0.03939812666728052
    Attrib establish    0.01752551183483583
    Attrib everi    0.014094592007772742
    Attrib focus    -0.02113678177519208
    Attrib form    0.03529131254814291
    Attrib happen    0.05189731959456365
    Attrib hour    0.003513601699559622
    Attrib hybrid    -0.03897537267972209
    Attrib iac    -0.038122424557732626
    Attrib improv    -0.031542749358115366
    Attrib instructor    -0.02024015194439177
    Attrib interrel    -0.0012003493460599009
    Attrib introduc    -0.034078358699893986
    Attrib kind    -0.03704769183950548
    Attrib knowledg    0.052563313261884036
    Attrib lab    -0.022439039327282716
    Attrib make    0.04708674838516854
    Attrib motiv    -0.03177152566366629
    Attrib necessari    0.05942012597808416
    Attrib note    0.04687437207353356
    Attrib op    -0.012015479669051438
    Attrib oper    0.01758642087343594
    Attrib option    -0.0036811252992636455
    Attrib outlin    0.029033831640712774
    Attrib part    0.012614952061850138
    Attrib philosophi    0.06577688475351544
    Attrib prerequisit    -0.011978981113179478
    Attrib proper    0.047328795375019925
    Attrib requir    -0.027106910057157395
    Attrib se    -0.02471643447825385
    Attrib setup    0.023069973358066227
    Attrib side    0.0259918675787294
    Attrib skill    -0.004903854683452168
    Attrib strengthen    -0.042854700440796895
    Attrib summer    0.04120890693306309
    Attrib teacher    -0.03466695701140777
    Attrib theori    0.005118599223908121
    Attrib therefor    0.07424135637557316
    Attrib time    0.02129048585466613
    Attrib treat    -0.042264776147021905
    Attrib typic    0.024230726515737724
    Attrib week    0.024370866399123524
    Attrib analys    0.034071675783062166
    Attrib appli    0.017025972612868534
    Attrib author    -0.006357988679132705
    Attrib chang    0.058025339248546554
    Attrib compromis    -0.006878648864257014
    Attrib concept    -0.009051347965034791
    Attrib cumbersom    0.030695485780663993
    Attrib custom    0.0034123529431819466
    Attrib describ    0.0462050574308659
    Attrib earlier    0.03527218947368946
    Attrib easi    0.007692521656175484
    Attrib educ    -0.03789242892653275
    Attrib effect    -0.026773582138908236
    Attrib experi    0.008226220975498199
    Attrib explain    -0.021523731183726545
    Attrib feedback    0.07125006888433018
    Attrib frame    -0.03054767749752218
    Attrib fundament    0.0038518391299116918
    Attrib higher    0.06146642220055342
    Attrib illustr    0.06496961635944383
    Attrib impos    0.028909430748609834
    Attrib innov    0.048973385904940575
    Attrib integr    0.013848641900105346
    Attrib intensifi    0.06728895792840113
    Attrib multidisciplinari    0.03834042045801842
    Attrib onli    0.04033293072247762
    Attrib pedagog    0.02499071994333005
    Attrib pillar    0.0403512273270627
    Attrib pipelin    -0.03654361589496188
    Attrib preexist    0.051497953678898374
    Attrib principl    0.0011176561593031192
    Attrib priori    -0.013473893840676952
    Attrib react    -0.008262368775731103
    Attrib realiz    0.008580515854718529
    Attrib scratch    0.008790464446608987
    Attrib share    0.049756587170963124
    Attrib togeth    0.006327427641755123
    Attrib understand    0.028177851820082624
    Attrib valu    0.02914259039485253
    Attrib visual    0.056981229345357064
    Attrib advantag    -0.04497283933205375
    Attrib applic    0.034140024924136175
    Attrib class    -0.05380401514451368
    Attrib cloud    0.0014831697696737096
    Attrib consecut    0.011749999457231451
    Attrib day    -0.07035693862982122
    Attrib effort    -0.004159117063426932
    Attrib independ    -0.020467827537531055
    Attrib invest    -0.02004917419680008
    Attrib lead    0.030526761768214436
    Attrib learner    -0.0021424711695607547
    Attrib platform    0.0021825797937710515
    Attrib repositori    -0.02991264709955412
    Attrib run    0.017505978410633113
    Attrib save    -0.05450794749555777
    Attrib script    -0.007897620475063193
    Attrib serv    -0.0012943737915889046
    Attrib server    -0.07272203195275266
    Attrib set    -0.04075706247684366
    Attrib signific    0.01219174685863145
    Attrib straightforward    -0.00924741725652158
    Attrib suitabl    -0.059221172552649026
    Attrib activ    -0.02279475551621323
    Attrib agil    -0.033217541136862115
    Attrib alreadi    0.024150167186747014
    Attrib ambassador    0.029982338800681185
    Attrib assist    0.016974070248196728
    Attrib asynchron    -0.03219659910517293
    Attrib atmospher    0.040350149455161584
    Attrib base    -0.020388851316743725
    Attrib blend    -0.029558373676027032
    Attrib bring    0.02836903499441341
    Attrib busi    -0.012001869199653237
    Attrib campus    -0.010052707012774028
    Attrib candid    -0.02036179765105736
    Attrib center    -0.032606367532046585
    Attrib classroom    -0.03294834547494606
    Attrib collabor    -0.03448600457611878
    Attrib command    -0.008057898756933001
    Attrib common    0.019789322922044897
    Attrib communic    0.0305208089657779
    Attrib consist    -0.03189155761886956
    Attrib creat    -0.025822913772390065
    Attrib cross    -8.547118049779368E-5
    Attrib defin    -0.05188858638865043
    Attrib descript    -0.03339554768597193
    Attrib detail    -0.022049103813016443
    Attrib devis    -0.010235382793437232
    Attrib divers    -0.011852243972929893
    Attrib driven    -0.01207153582710768
    Attrib easygo    -8.305409674677168E-5
    Attrib encourag    0.01583879487797546
    Attrib engag    0.03900205947589858
    Attrib execut    0.0038035748180978244
    Attrib express    0.026337293809673142
    Attrib factor    -0.008801035253724667
    Attrib favour    0.004594132800375936
    Attrib flip    -9.79424255453864E-4
    Attrib frontal    -0.022163216321507268
    Attrib function    -0.03303705815728455
    Attrib good    0.027321628557644546
    Attrib graphic    0.022674998726193784
    Attrib group    -0.0060225101651168
    Attrib ideal    0.03274964737077221
    Attrib implement    -0.04559356555769682
    Attrib includ    0.044958852993730834
    Attrib industri    0.0126752905612018
    Attrib instruct    0.011874983861794504
    Attrib interact    -0.010981350188340852
    Attrib iter    0.03323344927325375
    Attrib jenkin    0.03585812417070431
    Attrib key    -0.038017153568997784
    Attrib life    -0.03506538943763243
    Attrib line    -0.02872328753961845
    Attrib manag    0.037161935709431736
    Attrib met    0.03833876144122225
    Attrib method    -2.8001114223827095E-4
    Attrib minim    0.005303478573144201
    Attrib mix    0.019150704702483767
    Attrib object    0.006932359105648332
    Attrib offlin    -0.009468613717159314
    Attrib onlin    0.024805362265117967
    Attrib open    -0.03263146509105231
    Attrib organ    0.036873213012313354
    Attrib outcom    -0.026424790643817076
    Attrib paramount    -0.0504893183533739
    Attrib partner    -0.05396911193789578
    Attrib pbl    0.03024244361416705
    Attrib peer    0.023078920253142572
    Attrib perform    -0.03987429958224916
    Attrib person    -0.03140026417027486
    Attrib primari    0.02210743726909619
    Attrib program    -0.029394291244446608
    Attrib prove    -0.04917061546315363
    Attrib provid    -0.010022831543419715
    Attrib real    0.03508595614674295
    Attrib realist    -0.049513153169524586
    Attrib releas    -0.050885796551314234
    Attrib repres    -0.034896170929477874
    Attrib request    -0.030425220434433905
    Attrib revis    0.006694038356559442
    Attrib session    -0.04636590428434542
    Attrib simul    -0.010108799176307793
    Attrib specif    0.012978101292570998
    Attrib step    0.018788362900125016
    Attrib style    0.018363106460210048
    Attrib subject    -0.007679444154672672
    Attrib success    0.022747760792949746
    Attrib support    0.004352582837826415
    Attrib tackl    0.01010913685290892
    Attrib taught    0.02875350273891715
    Attrib term    -0.03140605829182212
    Attrib tradit    -0.03859732244652017
    Attrib train    -0.047816746974897746
    Attrib transfer    0.03206127055274479
    Attrib tri    -0.03312041984861669
    Attrib trust    -0.03141961255079429
    Attrib turn    -0.04036349078229428
    Attrib tutor    0.0036188410740864525
    Attrib type    0.01884377124160213
    Attrib univers    -0.0580753361765749
    Attrib virtual    0.01635790244806975
    Attrib workflow    0.016523340674120948
    Attrib written    0.03959368554381739
    Attrib “small    0.010829272876163672
    Attrib abl    0.034371773822190074
    Attrib alecc    -0.03549087807923751
    Attrib alecss    0.023464854292593106
    Attrib amazon    -0.03796600814373248
    Attrib architect    -0.025069397150695276
    Attrib assembl    0.01315150001699315
    Attrib attent    0.0507700707544068
    Attrib automat    0.07813643160042309
    Attrib aw    0.022346781410063375
    Attrib becom    -0.03578537029777751
    Attrib begin    -0.03437479317810393
    Attrib check    -0.020648959436462003
    Attrib choos    0.05131774103233967
    Attrib code    0.04334713843764704
    Attrib collect    -0.00864293963845107
    Attrib comput    0.030581945937458978
    Attrib consum    0.002556858344775984
    Attrib correct    0.016864655132876438
    Attrib demand    0.027495147705524144
    Attrib detect    0.025886416939214386
    Attrib docker    -0.026149191294762383
    Attrib dure    0.05632797135601038
    Attrib facilit    0.02696196311842939
    Attrib familiar    0.0017811530661584634
    Attrib gain    -0.021769881360912888
    Attrib generat    0.01956663877036136
    Attrib high    0.008712426189677453
    Attrib identifi    -0.039298238782824346
    Attrib individu    0.04211054292595259
    Attrib led    0.008233915003229099
    Attrib load    0.019358710209858694
    Attrib manual    0.05683567157188262
    Attrib meant    0.012164588929082962
    Attrib member    -0.02460451432340816
    Attrib paid    0.062475126450732874
    Attrib port    0.017772229376467316
    Attrib power    -0.002792089158799418
    Attrib quick    0.043720993901506425
    Attrib reduc    0.06480600398779819
    Attrib remedi    -0.028207637839488847
    Attrib report    0.036599078345416876
    Attrib result    0.015291747919422788
    Attrib simpl    0.037220161002290406
    Attrib stage    0.0268559102726311
    Attrib start    0.028920140382719537
    Attrib state    0.04800330834295555
    Attrib static    -0.024663515060821917
    Attrib stop    0.05937147398033796
    Attrib submit    -0.027461732274367368
    Attrib tas    -0.006863327943555687
    Attrib themselv    0.04017987286556952
    Attrib version    -0.01642799946129541
    Attrib warn    -0.014689233407720556
    Attrib web    -0.02658947188111458
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.01914366644912046
    Attrib aspect    0.004992911052135243
    Attrib assess    0.016503973102052084
    Attrib assign    0.03828494031078804
    Attrib autom    -0.009509823278818757
    Attrib beginn    -0.09976795334654882
    Attrib case    0.0027476742243818914
    Attrib chain    -0.0062726742075253205
    Attrib choic    0.046479083977408346
    Attrib configur    0.03909081718582822
    Attrib context    -0.049103076380683314
    Attrib continu    -0.11357323712474567
    Attrib control    -0.1820703507596056
    Attrib cours    -0.38058544208498907
    Attrib deploy    -0.04982548782070041
    Attrib design    0.24680225060378255
    Attrib emphasis    0.07842935868321729
    Attrib evolv    0.10278052894169183
    Attrib exam    -0.013912976740741512
    Attrib extern    0.018944801527837674
    Attrib file    0.05816480164019975
    Attrib final    0.04186759339319566
    Attrib fine    0.0676971702700254
    Attrib give    -0.016041988110595644
    Attrib grain    0.09043373075516555
    Attrib import    0.35271477422182407
    Attrib increas    -0.140893164656297
    Attrib input    -0.0035599668792140097
    Attrib inspect    0.058723737121368615
    Attrib interfac    0.06951768600468998
    Attrib learn    -0.2076319673189154
    Attrib log    0.014456691341140459
    Attrib mayb    0.026803733455189216
    Attrib mechan    0.12300227173213109
    Attrib metric    -0.06095523458460498
    Attrib monitor    0.03949217285101165
    Attrib output    0.05493554459698704
    Attrib practic    0.278163430616298
    Attrib precheck    0.007560631826506457
    Attrib process    0.1684777085958208
    Attrib project    0.16784676372914478
    Attrib properti    0.02998761109714524
    Attrib push    0.017275119840247884
    Attrib relev    0.16818126093477948
    Attrib runtim    0.05399297892649388
    Attrib servic    0.03799551774575673
    Attrib special    -0.16456128882458296
    Attrib student    0.12384874771763224
    Attrib submiss    0.04423485548817156
    Attrib system    -0.13787270501296123
    Attrib teach    0.06822153777389421
    Attrib techniqu    0.12070750862086772
    Attrib technolog    -0.06111674133725859
    Attrib test    -0.1897829485581565
    Attrib tool    -0.149742285553858
    Attrib user    0.017557959805937245
    Attrib valid    0.11004887926484579
    Attrib verif    0.09049409109123481
    Attrib viabl    0.033944431297780006
    Attrib work    0.00456426953466546
    Attrib advanc    0.22928534191091468
    Attrib aim    0.14141246639807037
    Attrib analysi    -0.07316534035778186
    Attrib attribut    0.18053828970155045
    Attrib audienc    0.16902443643333592
    Attrib bloom    0.17772206864490386
    Attrib clarifi    0.17796730039589015
    Attrib concern    0.12524712140030392
    Attrib data    0.16426879688872212
    Attrib decid    0.1225196653495236
    Attrib depth    0.2895039833759178
    Attrib develop    0.07236712694853596
    Attrib direct    0.12599796035360467
    Attrib engin    -0.2848075643306658
    Attrib environ    0.11558491419891082
    Attrib inform    0.26809823702279006
    Attrib initi    0.14307796038058798
    Attrib insight    0.14711814384887992
    Attrib interest    0.21640743980077345
    Attrib lectur    0.1690884373103037
    Attrib materi    0.13757576651894166
    Attrib paper    0.23039477661857488
    Attrib peopl    0.17340448785381257
    Attrib possibl    0.2371304286543295
    Attrib present    0.24024603485870136
    Attrib problem    0.33155840317179225
    Attrib product    0.02734746516097721
    Attrib progress    0.33228794591347716
    Attrib qualiti    0.18630343894041768
    Attrib questionnair    0.16656464622319725
    Attrib refer    0.31715276306535034
    Attrib relat    0.12982923272103014
    Attrib reveal    0.2732089943976788
    Attrib review    0.1106925035071565
    Attrib role    0.13726295120836635
    Attrib site    0.14812043320513962
    Attrib softwar    -0.30203635061354017
    Attrib staff    0.18648708862075736
    Attrib swebok    0.14923861712518416
    Attrib talk    0.1519626688692416
    Attrib taxonomi    0.1458252252778647
    Attrib team    0.3299019947582062
    Attrib technic    0.13453911858629594
    Attrib theoret    -0.1609630544136925
    Attrib track    0.2967804080035514
    Attrib uncov    0.16356597331358338
    Attrib 125    -0.08540748032503645
    Attrib achiev    -0.14653748542302902
    Attrib adapt    -0.1434975342672846
    Attrib addit    0.023029050424808406
    Attrib address    -0.09340355909092962
    Attrib algorithm    -0.0915249827480302
    Attrib amount    -0.1273224649890648
    Attrib approach    -0.11102759840647973
    Attrib architectur    -0.08478838281927444
    Attrib backbon    -0.2227101996284553
    Attrib background    -0.08115141873093461
    Attrib basic    -0.14521519723799617
    Attrib becaus    -0.1366544630639823
    Attrib befor    -0.4160281015326535
    Attrib build    -0.27954449566636863
    Attrib cd    -0.043201664513576335
    Attrib ci    -0.10761697862513935
    Attrib clear    0.0214608414203213
    Attrib complement    -0.10594135917091473
    Attrib connect    -0.09647528645589863
    Attrib coupl    -0.1406206663439427
    Attrib cover    -0.0692097159616287
    Attrib curricula    -0.220928774863713
    Attrib curriculum    -0.16706378355770712
    Attrib deliv    -0.12174856278600509
    Attrib deliveri    -0.3475666328754505
    Attrib deriv    -0.2801085735461263
    Attrib devop    -0.3720558263432126
    Attrib differ    0.0822190154137802
    Attrib earli    -0.01292322181365401
    Attrib efficaci    -0.12641478862969815
    Attrib emphas    0.0426150156759795
    Attrib establish    -0.12862209163063026
    Attrib everi    0.004076083395555123
    Attrib focus    -0.09587354059410205
    Attrib form    0.026968765540728776
    Attrib happen    -0.09110974445409878
    Attrib hour    -0.17710181820548984
    Attrib hybrid    -0.1061721481365667
    Attrib iac    -0.03407939930023797
    Attrib improv    -0.17825295056959234
    Attrib instructor    -0.07639576713897901
    Attrib interrel    -0.11861209747476567
    Attrib introduc    -0.02626936131272884
    Attrib kind    -0.04740366640522513
    Attrib knowledg    -0.11300992476186887
    Attrib lab    1.4511854239933523E-4
    Attrib make    -0.19496950224556794
    Attrib motiv    -0.08622236569791222
    Attrib necessari    -0.19939309919271966
    Attrib note    -0.1638745182837647
    Attrib op    -0.10675240594050256
    Attrib oper    -0.08437522616545176
    Attrib option    -0.08182877992714424
    Attrib outlin    -0.1773947488243549
    Attrib part    0.02991698344254596
    Attrib philosophi    -0.304538006247944
    Attrib prerequisit    -0.14098721120252894
    Attrib proper    -0.08829207448297002
    Attrib requir    -0.09165992250947191
    Attrib se    0.004343553504858139
    Attrib setup    -0.09420750866151527
    Attrib side    -0.08934311116378763
    Attrib skill    -0.2373765906166508
    Attrib strengthen    -0.1623409268685038
    Attrib summer    -0.13899644603053515
    Attrib teacher    0.1610449674890404
    Attrib theori    -0.12430656486848243
    Attrib therefor    -0.25744895539911616
    Attrib time    -0.3159577301390935
    Attrib treat    -0.0027562774038883426
    Attrib typic    -0.06825773691727595
    Attrib week    -0.09415577999115438
    Attrib analys    -0.003411672402760338
    Attrib appli    -0.044400623948634574
    Attrib author    -0.07857028108806789
    Attrib chang    -0.03075433179714251
    Attrib compromis    -0.022402757552241057
    Attrib concept    -0.0413643468825566
    Attrib cumbersom    -0.05954682374809557
    Attrib custom    -0.08808674802804176
    Attrib describ    -0.024691867555332703
    Attrib earlier    -0.06267853119058621
    Attrib easi    -0.11415982317578093
    Attrib educ    -0.037339584154632316
    Attrib effect    -0.011896146384760166
    Attrib experi    -0.07700558448209478
    Attrib explain    -0.08273184857048264
    Attrib feedback    -0.1357704046090673
    Attrib frame    -0.09593937111915297
    Attrib fundament    -0.1117446025201377
    Attrib higher    -0.06099066099397693
    Attrib illustr    0.002836527635853695
    Attrib impos    -0.0483753350854368
    Attrib innov    0.006228684696879165
    Attrib integr    -0.027656112416443935
    Attrib intensifi    -0.24123384079466367
    Attrib multidisciplinari    -0.06452398898155266
    Attrib onli    0.05457675739624018
    Attrib pedagog    -0.0273585087862333
    Attrib pillar    -0.09640745244722912
    Attrib pipelin    -0.13524451467106838
    Attrib preexist    -0.05679429980296187
    Attrib principl    -0.10038639466875723
    Attrib priori    -0.02506721046423627
    Attrib react    -0.0015708119079885425
    Attrib realiz    -0.07539813353533736
    Attrib scratch    -0.10524499041591377
    Attrib share    -0.08230379239448862
    Attrib togeth    -0.011880314647747508
    Attrib understand    -0.0617339223067482
    Attrib valu    -0.0778166851368607
    Attrib visual    -0.10269890336605506
    Attrib advantag    0.16883951403345962
    Attrib applic    0.06223745227197957
    Attrib class    0.1418467450060563
    Attrib cloud    0.10946080553716585
    Attrib consecut    0.06842194576382543
    Attrib day    0.09812549202068435
    Attrib effort    0.08576875151397689
    Attrib independ    0.09960893694585925
    Attrib invest    0.10479124249647848
    Attrib lead    0.13894236053392714
    Attrib learner    0.058673024031923246
    Attrib platform    0.11772346563267969
    Attrib repositori    0.05713877200676618
    Attrib run    -0.004245526237348805
    Attrib save    0.10270955230304898
    Attrib script    0.03910701226266603
    Attrib serv    0.01526606517864372
    Attrib server    0.020997741861980234
    Attrib set    0.19937417446385217
    Attrib signific    0.030336948203999774
    Attrib straightforward    -0.007528378590236973
    Attrib suitabl    0.0755344089055784
    Attrib activ    -0.12973033448735474
    Attrib agil    0.10142782803193395
    Attrib alreadi    0.014878544448895727
    Attrib ambassador    0.018031968241002377
    Attrib assist    0.0531838816917326
    Attrib asynchron    0.0747685842860456
    Attrib atmospher    0.10700063550389254
    Attrib base    0.14488105862370934
    Attrib blend    0.0660223997469582
    Attrib bring    0.1482457995846404
    Attrib busi    0.0500255270153036
    Attrib campus    0.012241598169420682
    Attrib candid    0.045140544957234255
    Attrib center    0.15602109115163307
    Attrib classroom    0.07477334052498119
    Attrib collabor    0.22296521504390482
    Attrib command    -0.01726966296011314
    Attrib common    0.035849880528376434
    Attrib communic    0.009500868228439454
    Attrib consist    -0.024818340807716253
    Attrib creat    0.09270287549081442
    Attrib cross    0.11624841956816678
    Attrib defin    -0.008308054319372982
    Attrib descript    0.06972320826810816
    Attrib detail    0.18673871293406435
    Attrib devis    0.048120620622133264
    Attrib divers    0.10483024247788868
    Attrib driven    0.005369318555827967
    Attrib easygo    0.1549065411943707
    Attrib encourag    0.011012530661241453
    Attrib engag    0.01780248446388792
    Attrib execut    0.05160417481815981
    Attrib express    -0.004186675950648733
    Attrib factor    0.05332121991195822
    Attrib favour    0.021307703177304543
    Attrib flip    0.0715750484001712
    Attrib frontal    0.1104593851169711
    Attrib function    0.07101852226335217
    Attrib good    0.13211754268821527
    Attrib graphic    0.19556641645527484
    Attrib group    0.20257997354357274
    Attrib ideal    0.04501627053303962
    Attrib implement    0.06912063443075031
    Attrib includ    0.06676063469646784
    Attrib industri    0.25601161101586634
    Attrib instruct    0.22152610794622693
    Attrib interact    0.12599088092127528
    Attrib iter    0.06215489301546933
    Attrib jenkin    0.1757636236754782
    Attrib key    0.0620293768808318
