=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib tackl    0.0010737103889483937
    Attrib taught    0.027935880387892915
    Attrib term    -0.008739338409751147
    Attrib tradit    0.006860368041505395
    Attrib train    -0.021937739572961745
    Attrib transfer    0.03385577040444587
    Attrib tri    -0.03678711722452001
    Attrib trust    -0.02614403705677101
    Attrib turn    0.005827898576774893
    Attrib tutor    -0.04397093704321155
    Attrib type    -0.0013769644028639866
    Attrib univers    -0.03482579843254172
    Attrib virtual    0.0074367029150086104
    Attrib workflow    -0.05052390368128569
    Attrib written    -0.04781526599918984
    Attrib “small    0.010348642040766447
    Attrib abl    -0.020182122681196752
    Attrib alecc    -0.040451910904727155
    Attrib alecss    0.03409958453325482
    Attrib amazon    -0.005274826009754007
    Attrib architect    0.03344622355495635
    Attrib assembl    0.01860592651015847
    Attrib attent    0.036144696980491636
    Attrib automat    -0.014047081874842724
    Attrib aw    0.03917047295369539
    Attrib becom    -0.042118996068396454
    Attrib begin    -0.026519295043735028
    Attrib check    0.002419543203264312
    Attrib choos    -0.041930124005394954
    Attrib code    -0.03954784362344233
    Attrib collect    -0.0426420839528617
    Attrib comput    -0.029306308337098696
    Attrib consum    -0.015006504726963021
    Attrib correct    0.0465916878834522
    Attrib demand    -0.018021148124873074
    Attrib detect    0.04263019872172946
    Attrib docker    -0.009100749243490545
    Attrib dure    0.0019773463717815062
    Attrib facilit    -0.03400152305366796
    Attrib familiar    0.0010510163707799624
    Attrib gain    -0.03971547060879506
    Attrib generat    -0.012175796858528926
    Attrib high    -0.012465742986236969
    Attrib identifi    -0.004430687343643525
    Attrib individu    0.05104820201017756
    Attrib led    -0.029138656634183926
    Attrib load    -0.025095989935310686
    Attrib manual    0.020360243504414923
    Attrib meant    0.018596299704274274
    Attrib member    -0.014944076067995585
    Attrib paid    2.3254599973372085E-4
    Attrib port    0.016077739383237796
    Attrib power    0.0019495896575110491
    Attrib quick    -0.015174122532797417
    Attrib reduc    0.027742970208146544
    Attrib remedi    0.03945025986544554
    Attrib report    0.03577034960084248
    Attrib result    0.03107381386257222
    Attrib simpl    0.049051361794467285
    Attrib stage    0.03882607224992206
    Attrib start    0.03402621911665465
    Attrib state    -0.01537911351827831
    Attrib static    -0.0031378584864774108
    Attrib stop    0.004162762141463256
    Attrib submit    0.033721013064967616
    Attrib tas    0.014130994178533819
    Attrib themselv    0.033925466599942895
    Attrib version    0.01795541705840556
    Attrib warn    0.04775193691702688
    Attrib web    0.012292380877772915
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.035782020993524545
    Attrib aspect    0.04112311097717539
    Attrib assess    0.007058092627799738
    Attrib assign    0.027493864360774466
    Attrib autom    0.032238592061203906
    Attrib beginn    -2.4218621857987482E-4
    Attrib case    0.038184240126407684
    Attrib chain    -0.015281169812558226
    Attrib choic    -0.009743032254952433
    Attrib configur    -0.02740155250756663
    Attrib context    0.004153833813188368
    Attrib continu    -0.03620400692792658
    Attrib control    0.018874310703711067
    Attrib cours    -0.02468525702903521
    Attrib deploy    0.00902927844407555
    Attrib design    0.035718684272013045
    Attrib emphasis    0.024121041247329705
    Attrib evolv    -0.01642542252677847
    Attrib exam    -0.013074895965431555
    Attrib extern    0.014457854817808022
    Attrib file    -0.043839300258117136
    Attrib final    -0.017473776140907765
    Attrib fine    0.022962854069781574
    Attrib give    0.028795545415306278
    Attrib grain    -0.0056047765839069424
    Attrib import    -0.044491442058895186
    Attrib increas    -0.040291416253405175
    Attrib input    0.0034183360671460536
    Attrib inspect    -0.015715329796010417
    Attrib interfac    0.023824478310597808
    Attrib learn    0.04699128927270034
    Attrib log    0.020913168471254004
    Attrib mayb    0.04104150768813364
    Attrib mechan    0.04335520297915719
    Attrib metric    0.03434972304679937
    Attrib monitor    0.04955934894514041
    Attrib output    -0.006694292975825231
    Attrib practic    -0.05261287829884166
    Attrib precheck    -0.03639915133182349
    Attrib process    0.018635518503197713
    Attrib project    -0.018941173197541225
    Attrib properti    -0.021386686751594042
    Attrib push    0.018441539289016064
    Attrib relev    0.02840147005774214
    Attrib runtim    -0.0240658692004049
    Attrib servic    0.04869866469129165
    Attrib special    -0.004219769996331554
    Attrib student    -0.007134631622948869
    Attrib submiss    -0.021122678327566955
    Attrib system    0.03800554391752968
    Attrib teach    -0.014362966633313184
    Attrib techniqu    -0.030060069213597253
    Attrib technolog    0.009923071523461552
    Attrib test    -0.006762925102061065
    Attrib tool    -0.029528208009913147
    Attrib user    0.04587019100249974
    Attrib valid    -0.02143247259034986
    Attrib verif    0.02686063618244433
    Attrib viabl    -0.041144738881528864
    Attrib work    -0.03497875155864164
    Attrib advanc    -0.03257271129541765
    Attrib aim    -0.029915380023867576
    Attrib analysi    0.010003000525435984
    Attrib attribut    0.047454773885039284
    Attrib audienc    -0.01281679952850955
    Attrib bloom    0.014977503834153902
    Attrib clarifi    -0.032975716241620864
    Attrib concern    0.028029740285468226
    Attrib data    0.048623427082877445
    Attrib decid    -0.013595734677289154
    Attrib depth    -0.04760153371258905
    Attrib develop    0.0034166819920495254
    Attrib direct    0.021684676464647862
    Attrib engin    0.02741201884772234
    Attrib environ    0.01749354575157809
    Attrib inform    0.03734764329738103
    Attrib initi    0.028446406538809307
    Attrib insight    0.013315738497163054
    Attrib interest    -0.015280165209616317
    Attrib lectur    0.023105851508515792
    Attrib materi    0.025352551748918217
    Attrib paper    -0.04309555491788961
    Attrib peopl    -0.04547912491316567
    Attrib possibl    -0.04844772918230621
    Attrib present    -0.028707263162736574
    Attrib problem    -0.03166410387179045
    Attrib product    0.005091412832877932
    Attrib progress    0.03559539978948275
    Attrib qualiti    0.029965509000812778
    Attrib questionnair    1.8699193062683694E-4
    Attrib refer    -0.024729761240372655
    Attrib relat    0.008425884569061405
    Attrib reveal    -0.014428880133205662
    Attrib review    0.019482730760569996
    Attrib role    0.011459780540818365
    Attrib site    0.018696482929290506
    Attrib softwar    0.014354588492889305
    Attrib staff    0.012519150771591978
    Attrib swebok    0.011354925381970214
    Attrib talk    -0.008964685861838587
    Attrib taxonomi    0.014173690092663047
    Attrib team    -0.013263791344720322
    Attrib technic    0.023293462260537526
    Attrib theoret    0.02284560227559519
    Attrib track    0.0023360490594345855
    Attrib uncov    0.007163974871489252
    Attrib 125    -0.01878493304582425
    Attrib achiev    -0.039842754881658886
    Attrib adapt    -0.04784093659024218
    Attrib addit    0.02088256999033413
    Attrib address    0.02585314828412551
    Attrib algorithm    0.014696399417304757
    Attrib amount    -0.010884595301527397
    Attrib approach    -0.052083252529770634
    Attrib architectur    0.002534900517269351
    Attrib backbon    -0.026759513795482567
    Attrib background    0.04864203891496043
    Attrib basic    0.050983041232945975
    Attrib becaus    -0.0025494989001410007
    Attrib befor    0.0012512992719676812
    Attrib build    -0.02291608021923438
    Attrib cd    0.012248156866274944
    Attrib ci    0.028117219435486916
    Attrib clear    -0.0011527817862377072
    Attrib complement    0.003372905144658468
    Attrib connect    -0.012919449246065855
    Attrib coupl    -0.04729383568421393
    Attrib cover    0.037992918002670184
    Attrib curricula    -0.04634845861273697
    Attrib curriculum    0.016572405311343068
    Attrib deliv    -0.035386311590723446
    Attrib deliveri    -0.04352731020760204
    Attrib deriv    0.016169743064237824
    Attrib devop    -0.02778468875593369
    Attrib differ    0.019953719202028253
    Attrib earli    0.01775090569176427
    Attrib efficaci    -0.013876966693692242
    Attrib emphas    0.02023959095443746
    Attrib establish    -0.008438292520016946
    Attrib everi    -0.026669711773471442
    Attrib focus    0.024577269742085104
    Attrib form    -0.03098823345886422
    Attrib happen    -0.013609520566523045
    Attrib hour    0.005633007802909318
    Attrib hybrid    0.03248946961540346
    Attrib iac    -0.03099248365667353
    Attrib improv    0.03301508382656171
    Attrib instructor    -0.008602333967040276
    Attrib interrel    0.006263237845088956
    Attrib introduc    0.01480972950125189
    Attrib kind    -0.027842939030786756
    Attrib knowledg    -0.004431910598382174
    Attrib lab    0.0023995622118207225
    Attrib make    -0.03757809385074403
    Attrib motiv    -4.766845326924433E-4
    Attrib necessari    -0.02613326574332846
    Attrib note    -0.03751305931397373
    Attrib op    -0.035283193099489636
    Attrib oper    0.0117080086355264
    Attrib option    -0.004405638818339279
    Attrib outlin    0.02652719793910134
    Attrib part    -0.028815128356699516
    Attrib philosophi    0.02464475464627636
    Attrib prerequisit    -0.04604281323153102
    Attrib proper    -0.012706625229005333
    Attrib requir    0.012384710205570667
    Attrib se    -0.030774182690780572
    Attrib setup    0.0014642834339672263
    Attrib side    0.027059161426345187
    Attrib skill    -8.1763341349443E-4
    Attrib strengthen    -0.03536982416382406
    Attrib summer    0.00302715278311938
    Attrib teacher    -0.023779650451726073
    Attrib theori    -0.0318545582138676
    Attrib therefor    -0.021937709778911196
    Attrib time    -0.021760090490217043
    Attrib treat    -0.035389934380238505
    Attrib typic    0.005346168614077826
    Attrib week    -0.02768804801205671
    Attrib analys    0.01820876967671356
    Attrib appli    -0.03909894845830071
    Attrib author    0.01918797738137616
    Attrib chang    0.007348978268013208
    Attrib compromis    -0.044528017938278465
    Attrib concept    -0.02441743306859798
    Attrib cumbersom    0.022611285544986495
    Attrib custom    -0.049878776929833044
    Attrib describ    0.04117413674828482
    Attrib earlier    -0.013838354656789308
    Attrib easi    0.024723007025734822
    Attrib educ    0.048034459320030795
    Attrib effect    -0.02810615576536988
    Attrib experi    0.04874398332467465
    Attrib explain    0.04154359376877811
    Attrib feedback    -0.013184133697789938
    Attrib frame    0.0013326290321395429
    Attrib fundament    0.04569176814076224
    Attrib higher    0.042704654736558725
    Attrib illustr    0.026004330205881127
    Attrib impos    0.025034792292603414
    Attrib innov    0.0036540843011209426
    Attrib integr    -0.020173503419372237
    Attrib intensifi    0.03060833001349672
    Attrib multidisciplinari    -0.017314627147965438
    Attrib onli    0.04557191282862419
    Attrib pedagog    -0.023812487556340294
    Attrib pillar    0.047179166311290766
    Attrib pipelin    0.02601667092758188
    Attrib preexist    0.025777829531957484
    Attrib principl    -8.170492463991375E-4
    Attrib priori    0.0040503671418848156
    Attrib react    0.016110399226277813
    Attrib realiz    -0.011236118435300715
    Attrib scratch    -0.041569684080362525
    Attrib share    -0.046923337884425736
    Attrib togeth    -0.04126583711871243
    Attrib understand    0.009534829563153777
    Attrib valu    0.03782885459257961
    Attrib visual    0.020561807483975268
    Attrib advantag    -0.0033521963941776853
    Attrib applic    -0.024772043094270935
    Attrib class    0.030027759375358943
    Attrib cloud    0.017980907838589792
    Attrib consecut    0.04012859448499196
    Attrib day    0.02349965381982222
    Attrib effort    -0.019692591670256665
    Attrib independ    0.04356817220351034
    Attrib invest    0.025784905984889347
    Attrib lead    0.04290906893932837
    Attrib learner    -0.02128385260575627
    Attrib platform    -0.04187468674638267
    Attrib repositori    0.04785732779497383
    Attrib run    0.013944271374208658
    Attrib save    0.03603434708401487
    Attrib script    -0.04325735839083728
    Attrib serv    -0.021258605007156685
    Attrib server    0.020519852743174243
    Attrib set    -0.008657014267301496
    Attrib signific    -0.022095441770645128
    Attrib straightforward    0.021705797527626282
    Attrib suitabl    0.012829658003132544
    Attrib activ    0.03745901724776205
    Attrib agil    -0.04325929280097725
    Attrib alreadi    -0.0032455037995465993
    Attrib ambassador    0.01313773454523924
    Attrib assist    -0.012606116883370705
    Attrib asynchron    0.011318267952324802
    Attrib atmospher    -0.04131569144749773
    Attrib base    -0.00893324035826591
    Attrib blend    0.019211169706128198
    Attrib bring    0.01374041689384059
    Attrib busi    0.001886360229969281
    Attrib campus    0.006634232748821342
    Attrib candid    0.01677906118895514
    Attrib center    -0.0466781235245263
    Attrib classroom    -0.04552886538288815
    Attrib collabor    -0.0506308656960297
    Attrib command    0.02433633872281475
    Attrib common    -0.015712382419474792
    Attrib communic    -0.04830196518776321
    Attrib consist    0.01263426892793093
    Attrib creat    0.04347584077731376
    Attrib cross    0.027771722573140516
    Attrib defin    0.024245102338342386
    Attrib descript    -0.04146169528025586
    Attrib detail    0.030336715221103174
    Attrib devis    0.008228078281778961
    Attrib divers    -0.018243010544064055
    Attrib driven    -0.004608937067651369
    Attrib easygo    0.006442187461046869
    Attrib encourag    -0.02841505960085149
    Attrib engag    0.03665517210874645
    Attrib execut    -0.0494993225518421
    Attrib express    -0.052337200070011004
    Attrib factor    0.0038629310211883185
    Attrib favour    0.017683882011561045
    Attrib flip    0.013051790998393584
    Attrib frontal    0.045132052418965285
    Attrib function    0.04208418641358074
    Attrib good    -0.03386910730915682
    Attrib graphic    -0.009794304184566966
    Attrib group    0.04192260511654894
    Attrib ideal    0.00657737057280848
    Attrib implement    0.0026512436398282834
    Attrib includ    0.045925547638167946
    Attrib industri    0.0040493734078699325
    Attrib instruct    -0.028363194137308943
    Attrib interact    -0.04476777603033833
    Attrib iter    0.014008993016916932
    Attrib jenkin    0.019853766438476764
    Attrib key    -0.005829967940063178
    Attrib life    0.001897236239374494
    Attrib line    -0.0034328839199411947
    Attrib manag    -0.03363116250009338
    Attrib met    0.027639914396203055
    Attrib method    -0.04902886241379661
    Attrib minim    -0.020766244051876305
    Attrib mix    -0.009445886416841942
    Attrib object    -0.004588006854200658
    Attrib offlin    0.007782208162253154
    Attrib onlin    0.026531432859067214
    Attrib open    -0.0129968015392952
    Attrib organ    -0.012594775279969895
    Attrib outcom    0.01470335689814313
    Attrib paramount    0.010142856660426525
    Attrib partner    0.003717202564037988
    Attrib pbl    -0.026733612809832656
    Attrib peer    0.006993741794442489
    Attrib perform    0.017207898947897104
    Attrib person    -0.02716751216782461
    Attrib primari    -0.019492180281403183
    Attrib program    -0.03869933062252051
    Attrib prove    0.012317635880403344
    Attrib provid    -0.0405604531718646
    Attrib real    -0.051822410552386004
    Attrib realist    0.011296035735920265
    Attrib releas    0.01989139912404518
    Attrib repres    -9.950841193028972E-4
    Attrib request    -0.015555574011816932
    Attrib revis    -0.009963130136389865
    Attrib session    -0.0025168151901598587
    Attrib simul    -0.01086747052618165
    Attrib specif    -0.03794567216190888
    Attrib step    0.007014411371152437
    Attrib style    0.048829142688635904
    Attrib subject    -0.009475354131702812
    Attrib success    0.03984992470624811
    Attrib support    0.026512596169509392
    Attrib tackl    0.007414006550795682
    Attrib taught    0.02245314144522729
    Attrib term    -0.0518897094364042
    Attrib tradit    -0.0016446152967140026
    Attrib train    -0.04291501294684649
    Attrib transfer    0.010605831907787988
    Attrib tri    0.012953051034311616
    Attrib trust    0.004873386380463585
    Attrib turn    7.488731783992688E-4
    Attrib tutor    0.023702195345832677
    Attrib type    0.03607630875421375
    Attrib univers    0.01317141573750806
    Attrib virtual    0.01974302107421459
    Attrib workflow    0.024730079089661072
    Attrib written    -0.0013037503073714402
    Attrib “small    -0.014977452268549237
    Attrib abl    -0.04082962462785901
    Attrib alecc    -0.004531766119238988
    Attrib alecss    -0.030971721369820043
    Attrib amazon    0.026685665628673506
    Attrib architect    -0.04684451510566885
    Attrib assembl    -0.014495857268363483
    Attrib attent    -0.027008992837868458
    Attrib automat    -0.03213153905611291
    Attrib aw    -0.03528760204470145
    Attrib becom    -0.031801937878105146
    Attrib begin    -0.03002546211750832
    Attrib check    -0.00473179159973394
    Attrib choos    0.01252726852509728
    Attrib code    -0.037675977760050224
    Attrib collect    -0.022527721873177576
    Attrib comput    -0.04964735755189255
    Attrib consum    0.0034617234408663394
    Attrib correct    -0.023130957283625245
    Attrib demand    0.00864114582370873
    Attrib detect    0.020491008761242182
    Attrib docker    -0.01414128449183729
    Attrib dure    -0.0023575686755005045
    Attrib facilit    -0.040027346027601884
    Attrib familiar    0.013907006256358665
    Attrib gain    -0.017204701111278357
    Attrib generat    -0.036013708479345714
    Attrib high    0.005159929108091036
    Attrib identifi    -0.04508073379899116
    Attrib individu    -0.038873444197981104
    Attrib led    -0.021754727195792058
    Attrib load    0.043867445655152874
    Attrib manual    0.038199152531686174
    Attrib meant    -0.027838625879075585
    Attrib member    0.02702308869430949
    Attrib paid    -0.04327911921668529
    Attrib port    0.006314523435612832
    Attrib power    0.0336622091555609
    Attrib quick    0.026101835280397532
    Attrib reduc    0.015078485057096027
    Attrib remedi    -0.007147847196165835
    Attrib report    -0.021403951622098575
    Attrib result    -0.02808789133969491
    Attrib simpl    -0.007963772992552055
    Attrib stage    -0.0170980317479514
    Attrib start    0.0438041408096139
    Attrib state    0.02630972419839447
    Attrib static    0.03538632560730277
    Attrib stop    0.04367113467663977
    Attrib submit    0.03925670431532229
    Attrib tas    0.0025880812740683664
    Attrib themselv    0.04169843300442593
    Attrib version    -0.03325964152143721
    Attrib warn    0.033544475686967674
    Attrib web    -0.01926859649809918
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.03410920817066424
    Attrib aspect    0.016843987453408933
    Attrib assess    0.013858339450818755
    Attrib assign    0.0011916034554036105
    Attrib autom    -0.017751424116625388
    Attrib beginn    -0.030636553929149227
    Attrib case    -0.03699126707456031
    Attrib chain    -0.034398651500771794
    Attrib choic    -0.034449663197179674
    Attrib configur    0.03570818226944915
    Attrib context    -0.008172768889989161
    Attrib continu    -0.01808575148568152
    Attrib control    0.007409920285069135
    Attrib cours    -0.04397736536779635
    Attrib deploy    0.04625754631390822
    Attrib design    -0.002119084088782226
    Attrib emphasis    -0.04900331372310861
    Attrib evolv    0.03947210137256145
    Attrib exam    0.010103395702271211
    Attrib extern    0.03651729653911359
    Attrib file    0.0332224991226126
    Attrib final    -0.027975112760452295
    Attrib fine    -0.033626915941189474
    Attrib give    -0.023091105141889758
    Attrib grain    -0.04472462659089698
    Attrib import    -0.0418712865886898
    Attrib increas    -0.00907906501998302
    Attrib input    -0.048651310883744026
    Attrib inspect    0.017254600788428942
    Attrib interfac    0.04098283249077158
    Attrib learn    0.044729133719242684
    Attrib log    -0.03843966282800013
    Attrib mayb    -0.04256638419638092
    Attrib mechan    -0.004679523828631711
    Attrib metric    -0.030735950430723802
    Attrib monitor    0.03344657049174364
    Attrib output    -0.04759247282311338
    Attrib practic    -0.03931277852442162
    Attrib precheck    -0.003273331252178866
    Attrib process    -0.03174660052436646
    Attrib project    0.024035263145305
    Attrib properti    0.01637440349391979
    Attrib push    -0.02414882247843149
    Attrib relev    0.028495289805512268
    Attrib runtim    -0.003947125133415795
    Attrib servic    0.019134424571096206
    Attrib special    -0.01301956422044247
    Attrib student    -0.043820323846780106
    Attrib submiss    -0.012099618107825076
    Attrib system    -0.042016653209918736
    Attrib teach    -0.010089711723935042
    Attrib techniqu    -0.038796999959747794
    Attrib technolog    0.024368327819226158
    Attrib test    -0.019751459375589593
    Attrib tool    0.02835222976229084
    Attrib user    0.0200214351412063
    Attrib valid    -0.00899860657995085
    Attrib verif    -0.043707610512902985
    Attrib viabl    0.047665265677032345
    Attrib work    -0.0015082133783200357
    Attrib advanc    0.019939663401812194
    Attrib aim    -0.02225148194932713
    Attrib analysi    -0.01895437555807353
    Attrib attribut    -0.0469609487865318
    Attrib audienc    0.004220014388746781
    Attrib bloom    0.009777299314489063
    Attrib clarifi    -0.029963131546797542
    Attrib concern    0.04147620928654051
    Attrib data    -0.03936689870690138
    Attrib decid    0.014187175319989379
    Attrib depth    -0.0018215886777525599
    Attrib develop    0.043634444849738524
    Attrib direct    0.0034647269593797297
    Attrib engin    -0.03739996968026378
    Attrib environ    0.009035375740823842
    Attrib inform    0.034130668453173994
    Attrib initi    -0.026998758332424596
    Attrib insight    0.04731795292886665
    Attrib interest    -0.022841518731454902
    Attrib lectur    0.009490243329853694
    Attrib materi    -0.029087891176800554
    Attrib paper    0.010784562529843625
    Attrib peopl    0.009249520573359593
    Attrib possibl    0.01616590463793514
    Attrib present    -0.036254499906444505
    Attrib problem    0.03131249554999952
    Attrib product    -0.04013395273894928
    Attrib progress    0.04820658489026941
    Attrib qualiti    -0.0044886058258486
    Attrib questionnair    0.03819448261282608
    Attrib refer    0.04114890068413416
    Attrib relat    -0.02321589062228343
    Attrib reveal    0.02717018475408196
    Attrib review    0.015660426465249715
    Attrib role    0.0431734282499552
    Attrib site    0.0028005563407319523
    Attrib softwar    0.032245831097087
    Attrib staff    -0.020267639600276905
    Attrib swebok    -0.02696906921700557
    Attrib talk    0.04328612271284647
    Attrib taxonomi    0.01901278850180839
    Attrib team    -0.022559432396548198
    Attrib technic    -0.002869051902672744
    Attrib theoret    0.004438067425346369
    Attrib track    -0.032009942405752556
    Attrib uncov    -0.011784201105889791
    Attrib 125    -0.01828679829855602
    Attrib achiev    0.00795036911712931
    Attrib adapt    0.018222301841684576
    Attrib addit    -0.030553563328910738
    Attrib address    -0.0493353043084567
    Attrib algorithm    0.033827480993011326
    Attrib amount    -1.7882629768593838E-4
    Attrib approach    -0.03067891658361973
    Attrib architectur    -0.03299389202582959
    Attrib backbon    -0.03943194100455341
    Attrib background    -0.03823668441160408
    Attrib basic    -0.0292581197287587
    Attrib becaus    -0.027823708088610025
    Attrib befor    -0.051453760868262664
    Attrib build    -0.02501405653157262
    Attrib cd    -0.010877680670756458
    Attrib ci    0.0024398989110432467
    Attrib clear    0.04790085472985818
    Attrib complement    0.03654360191921012
    Attrib connect    0.007568873580536692
    Attrib coupl    -0.036637540975605565
    Attrib cover    -0.007963198549549744
    Attrib curricula    0.018760702547756643
    Attrib curriculum    -0.04758725371125531
    Attrib deliv    0.02033081763328937
    Attrib deliveri    -0.027636123473876523
    Attrib deriv    -0.030549048593875267
    Attrib devop    -0.05118807590012036
    Attrib differ    0.017594184736100967
    Attrib earli    -0.047639362124100276
    Attrib efficaci    0.004508825301566516
    Attrib emphas    -0.01945970969427433
    Attrib establish    -0.007778748622836383
    Attrib everi    9.78598213448333E-4
    Attrib focus    -0.018145940558747777
    Attrib form    -0.0067694197037063185
    Attrib happen    -0.021160425359162943
    Attrib hour    0.04243107405434231
    Attrib hybrid    -0.045034367360281595
    Attrib iac    0.0026738417061538404
    Attrib improv    -0.030304350006861172
    Attrib instructor    0.016012596068123806
    Attrib interrel    0.019115106054111753
    Attrib introduc    -0.015579365416617088
    Attrib kind    0.01683750654363365
    Attrib knowledg    -0.008037321467434933
    Attrib lab    0.046854374654923654
    Attrib make    0.022085867430530013
    Attrib motiv    0.021014501342346854
    Attrib necessari    -0.040163316749104366
    Attrib note    -0.0408538678356146
    Attrib op    0.0458450658475368
    Attrib oper    -0.051507725247816154
    Attrib option    -0.011387483444966867
    Attrib outlin    -0.0371052699416934
    Attrib part    -0.05143822176798971
    Attrib philosophi    0.022050368537760275
    Attrib prerequisit    -0.04955834880571587
    Attrib proper    -0.016351840615522518
    Attrib requir    0.0038139786352037975
    Attrib se    -0.028958723111150237
    Attrib setup    0.028797385560637576
    Attrib side    -0.03720195879298505
    Attrib skill    -0.00446872242075077
    Attrib strengthen    0.03487717987450895
    Attrib summer    -0.024056300237270914
    Attrib teacher    -0.050704906998311164
    Attrib theori    0.013447362990945478
    Attrib therefor    0.02835484147232354
    Attrib time    -0.020940121998699563
    Attrib treat    -0.027767907425212606
    Attrib typic    -0.021263203975962295
    Attrib week    -0.048223281262797284
    Attrib analys    0.03989471772904765
    Attrib appli    0.00979996736576684
    Attrib author    0.039103605862179744
    Attrib chang    -0.011774609343215295
    Attrib compromis    -0.006100416381114901
    Attrib concept    -6.566754143634573E-4
    Attrib cumbersom    -0.0351208724487758
    Attrib custom    0.023949243681771235
    Attrib describ    0.03180625329383993
    Attrib earlier    0.0029247513979865913
    Attrib easi    -0.04908224300266666
    Attrib educ    -0.03537924793650852
    Attrib effect    0.04614568629265606
    Attrib experi    -0.028123808653854245
    Attrib explain    0.01006144694749421
    Attrib feedback    -0.04131385441531814
    Attrib frame    0.012035813334297596
    Attrib fundament    -0.02772213016288958
    Attrib higher    0.04769449357766142
    Attrib illustr    0.05015502323270144
    Attrib impos    -0.03442183730766333
    Attrib innov    0.021983881775587494
    Attrib integr    -0.038625087055290476
    Attrib intensifi    0.0041717395772713495
    Attrib multidisciplinari    0.027957574042862157
    Attrib onli    -0.01603980593262703
    Attrib pedagog    9.153748713381602E-5
    Attrib pillar    -0.024084440333717608
    Attrib pipelin    0.026111695998269492
    Attrib preexist    -0.03356931939975161
    Attrib principl    -0.04316363787805812
    Attrib priori    -0.02992823659699938
    Attrib react    -0.04609620233812019
    Attrib realiz    -0.01607514735009174
    Attrib scratch    0.02246969052584499
    Attrib share    0.0025462224924538215
    Attrib togeth    0.041998213791576366
    Attrib understand    0.026895283389278848
    Attrib valu    -0.037359767890670824
    Attrib visual    -0.008618224736547286
    Attrib advantag    -0.04389376233014343
    Attrib applic    -0.01767495080830319
    Attrib class    -0.030618598048988883
    Attrib cloud    0.026109240337030402
    Attrib consecut    0.004590983048879542
    Attrib day    -0.0239314489465944
    Attrib effort    0.026894126248024355
    Attrib independ    -0.008573205887298225
    Attrib invest    -0.017362457149873924
    Attrib lead    -0.044048389363342814
    Attrib learner    -0.04407638837149136
    Attrib platform    0.02765810209275417
    Attrib repositori    0.026640661342306804
    Attrib run    0.0017184401436030406
    Attrib save    -0.02668529520724658
    Attrib script    -0.011098499246794227
    Attrib serv    -0.021647333797605108
    Attrib server    -0.021916331150958035
    Attrib set    0.011914338652837246
    Attrib signific    0.016746919876843826
    Attrib straightforward    0.012276186200645448
    Attrib suitabl    0.003312413828827687
    Attrib activ    -0.015397626227187237
    Attrib agil    0.00474293007745108
    Attrib alreadi    0.024830269756468543
    Attrib ambassador    -0.02307922463702643
    Attrib assist    0.027045822595066375
    Attrib asynchron    0.020965009294523745
    Attrib atmospher    -0.013238706411362267
    Attrib base    0.010681749336958587
    Attrib blend    -0.015421303352540439
    Attrib bring    0.04542607985774795
    Attrib busi    0.005509292824552441
    Attrib campus    0.016341255502212448
    Attrib candid    -0.014132459984708856
    Attrib center    0.024914325146146568
    Attrib classroom    -0.004245818611881037
    Attrib collabor    0.018001923047346196
    Attrib command    0.04188229081078423
    Attrib common    0.04202068573233067
    Attrib communic    -0.005345457770194073
    Attrib consist    -0.00260253142090143
    Attrib creat    -0.03615457463052563
    Attrib cross    -0.027773585121875385
    Attrib defin    -0.030262240622339842
    Attrib descript    -0.03148102848039576
    Attrib detail    -0.01035245766491875
    Attrib devis    -0.03213152862524958
    Attrib divers    -0.025750260671071792
    Attrib driven    -0.005264559185091814
    Attrib easygo    -0.02566987349244453
    Attrib encourag    0.04112119120970807
    Attrib engag    0.0012433961928933774
    Attrib execut    0.027810551892773802
    Attrib express    0.018685374239444844
    Attrib factor    -0.04069465291943417
    Attrib favour    -0.026733579852740268
    Attrib flip    0.0015487492340542572
    Attrib frontal    0.04647082031845598
    Attrib function    0.03860890631161259
    Attrib good    0.04238028031634591
    Attrib graphic    0.021320328839348535
    Attrib group    0.02056916837941938
    Attrib ideal    -0.03606448078144542
    Attrib implement    0.027380620506794448
    Attrib includ    0.027745701627484562
    Attrib industri    0.019268130386444756
    Attrib instruct    -0.001320558090478147
    Attrib interact    0.043453908019925935
    Attrib iter    -0.037730948064048475
    Attrib jenkin    0.03830119044706036
    Attrib key    0.017240919137468096
    Attrib life    -0.019270110014138565
    Attrib line    -0.011322819574005195
    Attrib manag    -0.03779654160056754
    Attrib met    0.030687455304743948
    Attrib method    -0.009921848928066579
    Attrib minim    0.02770721339987292
    Attrib mix    -0.045463704889606965
    Attrib object    0.03933577882544703
    Attrib offlin    -0.010960915020807996
    Attrib onlin    0.04338923535210995
    Attrib open    0.022124341598967062
    Attrib organ    -0.02756008257234376
    Attrib outcom    -0.007266485548879022
    Attrib paramount    0.047441995075838406
    Attrib partner    -0.002220096457681972
    Attrib pbl    -0.04024380199616252
    Attrib peer    -0.034042505682093716
    Attrib perform    0.05052135097367947
    Attrib person    -0.004313445818969324
    Attrib primari    -0.016335049656001153
    Attrib program    -0.013380299408085208
    Attrib prove    0.028364588668701503
    Attrib provid    -0.022079188076892242
