=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib principl    -0.05082158432523407
    Attrib relat    0.046264481753353376
    Attrib stack    -0.07465182132262847
    Attrib test    0.012976253294127701
    Attrib theoric    -0.039314845349849185
    Attrib trade    -0.01244286468775285
    Attrib underpin    -0.04242490754748889
    Attrib univers    -0.011703070080408285
    Attrib architectur    -0.024086634568034976
    Attrib cloud    -0.04098786868408077
    Attrib complic    -0.036573765804296596
    Attrib contraint    0.01830834926841103
    Attrib cost    -0.037868437038315
    Attrib creat    -0.023461850349472815
    Attrib initi    -0.06654055366404096
    Attrib institut    -0.028467526228574083
    Attrib labori    -0.03680097384258943
    Attrib maintain    -0.00396500208076278
    Attrib polici    0.03590278129289813
    Attrib problem    0.09945592836467143
    Attrib requir    -0.07748810964362893
    Attrib secur    0.04003134308608203
    Attrib semi    -0.050327689667090454
    Attrib servic    0.011715455037110578
    Attrib setup    -0.061023602499924806
    Attrib tool    0.10266675387665157
    Attrib virtual    -0.032931340859544946
    Attrib workflow    -0.04423717720289997
    Attrib academia    0.024923557432596388
    Attrib acceler    -0.01038976867816599
    Attrib assist    0.04564045980971013
    Attrib attitud    0.03145237296103566
    Attrib bore    -0.048823514902108615
    Attrib bridg    0.0022543106046970175
    Attrib clear    0.043834274153662686
    Attrib control    -0.027902638416321048
    Attrib crucial    -0.01044335298963627
    Attrib depth    0.048107747395847014
    Attrib differ    -0.010616504207702014
    Attrib diversifi    -0.03080033075847401
    Attrib exampl    0.0015422922266368191
    Attrib expect    -0.026293632349743058
    Attrib fair    0.02286275216080388
    Attrib feedback    0.0245256637122367
    Attrib fix    0.0016200620066466262
    Attrib handl    0.005691797459776257
    Attrib industri    -0.012244226206574779
    Attrib learner    0.012685457969564717
    Attrib lectur    0.09305449895764178
    Attrib mode    0.036977707822876044
    Attrib motiv    0.01587266406959393
    Attrib necessari    0.0022359532907628597
    Attrib pace    -0.04971054215330935
    Attrib progress    -9.952655800898186E-4
    Attrib project    -0.01421923139878057
    Attrib provid    -0.02098691413194818
    Attrib real    0.0041682552751314975
    Attrib resourc    0.07059703039189218
    Attrib scratch    0.05182017738621117
    Attrib set    0.04290389238474197
    Attrib state    0.01935493386554483
    Attrib subject    0.0016974654563149405
    Attrib success    0.027561734631077188
    Attrib taught    0.030918472666551993
    Attrib theoret    0.07355561803795116
    Attrib toy    -0.018969292511794047
    Attrib unbal    -0.006390422878185448
    Attrib understand    0.04525785600093417
    Attrib veri    -0.006095825743803786
    Attrib analysi    -0.003456456736442797
    Attrib art    0.062263734777886104
    Attrib avoid    0.014927201668427342
    Attrib comput    0.020171959239747468
    Attrib consum    -0.005431749601976336
    Attrib curv    0.012746411988220435
    Attrib detect    0.035285565328620885
    Attrib doe    0.02551724640959286
    Attrib failur    -0.016775693621562948
    Attrib focus    0.04052927137310475
    Attrib git    0.09932081495110816
    Attrib induc    0.035131838350912034
    Attrib involv    -0.04685243913630022
    Attrib issu    0.06089704819359796
    Attrib lead    0.028469759893254475
    Attrib mani    0.021580250869964224
    Attrib onli    -0.005333996168718179
    Attrib overhead    -0.006695507868481609
    Attrib power    0.03785275238406918
    Attrib specif    0.018119284102239105
    Attrib static    -0.010369230768456842
    Attrib universitari    0.06097383673923165
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.030647106584074785
    Attrib actual    0.011998643687285333
    Attrib agil    -0.04118841826278209
    Attrib assess    -0.034552471399459474
    Attrib autom    -0.007749845357316057
    Attrib becaus    0.040393590317915846
    Attrib code    0.028450568154956186
    Attrib complex    -0.01707317778588607
    Attrib consequ    -6.857570621442207E-4
    Attrib cours    -0.07147400215273049
    Attrib deadlin    0.02551282510833333
    Attrib devop    -0.03369449711041922
    Attrib difficult    -0.004043826568040825
    Attrib elabor    -0.01526514808991658
    Attrib environ    -0.03851974631526063
    Attrib error    0.02475963679731955
    Attrib evalu    0.05692543933728612
    Attrib execut    -0.007896290346413603
    Attrib exercis    0.03685517327277688
    Attrib good    0.012415908462496277
    Attrib hard    -0.008632013899524085
    Attrib increas    -0.0024590861311004305
    Attrib iter    0.0161050527890641
    Attrib knowledg    0.03370915203239433
    Attrib late    -0.012864320228813918
    Attrib meant    0.027387856085608786
    Attrib mindset    0.08840633725480439
    Attrib previous    -0.016024076292092553
    Attrib program    0.029339090226859377
    Attrib queue    -0.01161336639070868
    Attrib quit    -0.00848129143751103
    Attrib realist    -0.03529535169771185
    Attrib review    -0.0057882749536031656
    Attrib sloppi    0.04801469346798735
    Attrib solut    0.05236280215661004
    Attrib strategi    -0.01945934611625454
    Attrib student    -0.02280563505282651
    Attrib submiss    0.013073084862640685
    Attrib system    0.018889388667752905
    Attrib teach    0.0612633918607779
    Attrib teacher    0.022282400806719466
    Attrib time    -0.03573122618723343
    Attrib trivial    0.01982943190271218
    Attrib unfortun    -0.028001626137718765
    Attrib unrel    -0.01918901565329154
    Attrib wast    0.02802385607196432
    Attrib work    -0.006459643558947298
    Attrib workload    0.020436505443103305
    Attrib ‘no    -0.0077808123770811005
    Attrib ‘unlimit    -0.011490604183644037
    Attrib alway    0.007218125370901701
    Attrib ambigu    -0.006942170081282508
    Attrib amount    -0.02151481300466748
    Attrib bilater    -0.02695933260428965
    Attrib bodi    -0.020767113906794962
    Attrib collect    0.06867906102205022
    Attrib communic    -0.027682242526668455
    Attrib conduct    -0.04378543041677781
    Attrib conscious    0.025309991674303672
    Attrib corpor    -0.02658120094693429
    Attrib educ    -0.07381600993588981
    Attrib effect    0.0015214771244930203
    Attrib engin    -0.03907363656207247
    Attrib engineerigin    0.025513862149086325
    Attrib facilit    0.01453654448633417
    Attrib generic    0.020814970859150895
    Attrib incorpor    -0.00863597609425315
    Attrib inform    0.008890086348606965
    Attrib invest    0.04570556528879141
    Attrib lack    -0.02984251925636476
    Attrib limit    0.04584100334723054
    Attrib littl    -0.04627219071933463
    Attrib neglig    -0.006206696829454475
    Attrib part    0.12926015114598283
    Attrib plan    -0.022904416342338554
    Attrib possibl    0.025246554448292133
    Attrib pratic    -0.04150414190015877
    Attrib prepar    -0.022756507430050567
    Attrib privaci    0.002185159068126982
    Attrib proper    0.06216156321051479
    Attrib questionnair    0.06588403096965412
    Attrib research    0.016364901374185083
    Attrib site    -0.015819548853057655
    Attrib softwar    0.004616964007977742
    Attrib sound    0.020516609635635452
    Attrib spend    0.030693742120114293
    Attrib staff    0.015738403906438506
    Attrib standard    0.0358992267344634
    Attrib team    0.003646257906846449
    Attrib technolog    0.08802785343224369
    Attrib theori    0.008727628077981006
    Attrib tradit    -0.0459170277420566
    Attrib unabl    -0.010755439232920836
    Attrib 125    0.03410309273969081
    Attrib attent    -0.032919981639493674
    Attrib avail    0.008133593646622042
    Attrib boundari    -0.038299190753967496
    Attrib cd    0.03909622952650721
    Attrib ci    -0.028741560059853635
    Attrib concept    -0.010527223237660789
    Attrib consid    -0.0401789296098014
    Attrib crosscut    -0.09142595971782533
    Attrib curricula    0.030683807662530746
    Attrib devot    -0.042324910105260405
    Attrib ect    -0.04050728128765377
    Attrib effort    -0.024859771941356832
    Attrib fine    0.034269812281767495
    Attrib frame    -0.03695785196001087
    Attrib high    -0.029751155684971674
    Attrib higher    -0.09954214163165001
    Attrib hour    0.040661552217068256
    Attrib insuffici    -0.13349254284711293
    Attrib minor    -0.01837022041029283
    Attrib multidisciplinari    -0.0246839132276566
    Attrib outdat    0.02079681549694999
    Attrib prerequisit    -0.16676022752964814
    Attrib receiv    -0.0701515379129408
    Attrib shot    0.018175714809040483
    Attrib therefor    -0.06731644995389442
    Attrib tune    0.019381007052432855
    Attrib week    -0.04053025421363296
    Attrib “dev    -0.1228299969574488
    Attrib “op    -0.0748346488016791
    Attrib activ    0.08245529025550774
    Attrib approach    0.012400751318147196
    Attrib challeng    0.10082461726414882
    Attrib concentr    0.009508708349554551
    Attrib cultur    0.13457766965136367
    Attrib dev    0.1214942039972261
    Attrib develop    0.03521286348979922
    Attrib difficulti    0.13422633770964057
    Attrib emphas    0.10105961791833125
    Attrib explain    0.13898872221419564
    Attrib explor    0.04947175255279806
    Attrib feasibl    -0.001213591904200624
    Attrib find    0.04409850599493067
    Attrib fundament    0.002791161546975262
    Attrib iac    0.11807107761732817
    Attrib learn    -0.016263291104387602
    Attrib main    0.09707646996357723
    Attrib mutat    0.005243673832278438
    Attrib op    0.0350576991363317
    Attrib oper    -0.03751319386033576
    Attrib opt    0.11252006426341782
    Attrib perceiv    0.046190752205908514
    Attrib pillar    0.009170681952626734
    Attrib pipelin    0.030999064604850093
    Attrib practic    0.047034595355681594
    Attrib principl    0.050924139059025965
    Attrib relat    0.03977982777743959
    Attrib stack    0.03594060479657537
    Attrib test    -0.04666050417195681
    Attrib theoric    0.04218376367546214
    Attrib trade    0.034640711055192154
    Attrib underpin    0.028070276475877395
    Attrib univers    -0.03581150140531871
    Attrib architectur    0.01995848496643892
    Attrib cloud    -0.013845673748652969
    Attrib complic    0.012836552447681244
    Attrib contraint    -0.018088672842165046
    Attrib cost    -0.061871857042356704
    Attrib creat    -0.05955538261791376
    Attrib initi    0.012991643792252629
    Attrib institut    -0.01432070687147504
    Attrib labori    0.012815621296047892
    Attrib maintain    -0.03775144901230598
    Attrib polici    0.02632419292155465
    Attrib problem    -0.05166431216934422
    Attrib requir    -0.002198238604962709
    Attrib secur    0.04864955906738498
    Attrib semi    0.012346215304222375
    Attrib servic    -0.021729218198613322
    Attrib setup    -0.07154520913806887
    Attrib tool    -0.139223609367858
    Attrib virtual    -0.011007437565092251
    Attrib workflow    0.023623940756887316
    Attrib academia    0.005967874037987722
    Attrib acceler    0.03974098986947763
    Attrib assist    0.04713304718032125
    Attrib attitud    0.04126801119673648
    Attrib bore    -0.013116000124794205
    Attrib bridg    0.04608271555674349
    Attrib clear    0.0036033391227372467
    Attrib control    -0.01626920876765192
    Attrib crucial    -0.006176902711364385
    Attrib depth    0.015868715545457195
    Attrib differ    -0.021107994220182294
    Attrib diversifi    -0.04901137321967201
    Attrib exampl    -0.026556356698376922
    Attrib expect    -0.002612551619762135
    Attrib fair    -0.00915365771449733
    Attrib feedback    0.03067039461796686
    Attrib fix    0.041923386148081485
    Attrib handl    0.03078819949913887
    Attrib industri    -0.016406122688642895
    Attrib learner    0.014594238994547898
    Attrib lectur    9.067021084925881E-4
    Attrib mode    -0.013615367815397326
    Attrib motiv    -0.0027995313244748177
    Attrib necessari    0.004227845358332437
    Attrib pace    -0.03942225049467607
    Attrib progress    -0.028749928706038576
    Attrib project    -5.676385920851346E-4
    Attrib provid    0.011813820349764264
    Attrib real    0.04172831810225949
    Attrib resourc    -0.012495801369738574
    Attrib scratch    -0.009871639375332317
