=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib receiv    0.054168552755333145
    Attrib shot    0.011000128492574826
    Attrib therefor    0.02707840352009435
    Attrib tune    -0.041609196959784836
    Attrib week    -0.04550986501212563
    Attrib “dev    0.1245999606575279
    Attrib “op    0.0993533477374241
    Attrib activ    -0.2893427843970379
    Attrib approach    0.1335955491290883
    Attrib challeng    0.10343407412522258
    Attrib concentr    -0.07177105086176641
    Attrib cultur    -0.2731624244834405
    Attrib dev    -0.29447364824491484
    Attrib develop    -0.14580600265533622
    Attrib difficulti    -0.2450941531582631
    Attrib emphas    -0.013834888665011917
    Attrib explain    -0.3224411959836277
    Attrib explor    -0.06395738707018214
    Attrib feasibl    -0.0713533777666665
    Attrib find    -0.03484326932035619
    Attrib fundament    -0.12765223580049767
    Attrib iac    -0.3310085745104065
    Attrib learn    0.048385530271305426
    Attrib main    -0.022040802178309494
    Attrib mutat    -0.008956189528937022
    Attrib op    -0.016635044447736523
    Attrib oper    0.0430670326617153
    Attrib opt    -0.33505241747480324
    Attrib perceiv    0.03291422961060937
    Attrib pillar    -0.15886516132589856
    Attrib pipelin    0.028631207518582183
    Attrib practic    0.11930140928493263
    Attrib principl    -0.1453596906477283
    Attrib relat    0.01212863358264514
    Attrib stack    -0.15251572989078055
    Attrib test    0.012896249899418039
    Attrib theoric    -0.12778956831495764
    Attrib trade    -0.09003105457716921
    Attrib underpin    -0.11545022890615966
    Attrib univers    0.04377221800560489
    Attrib architectur    0.026766456801387884
    Attrib cloud    -0.015233918698371575
    Attrib complic    0.04339461143346064
    Attrib contraint    0.014460208195650498
    Attrib cost    0.09730311722119944
    Attrib creat    0.16135356618002766
    Attrib initi    0.021556921236859528
    Attrib institut    -6.766696637391031E-4
    Attrib labori    0.01449518864687896
    Attrib maintain    0.0090353594725244
    Attrib polici    -0.04784605334722746
    Attrib problem    0.1775157228486825
    Attrib requir    0.04086217411373679
    Attrib secur    -0.019476466912710058
    Attrib semi    0.12758901426349384
    Attrib servic    -0.02845586659087035
    Attrib setup    0.09983549726037196
    Attrib tool    0.7554716131264172
    Attrib virtual    0.08722416416192111
    Attrib workflow    0.07473455976280564
    Attrib academia    -0.003841741722503067
    Attrib acceler    0.06291357669281705
    Attrib assist    0.08072319567511495
    Attrib attitud    -0.04879928271400877
    Attrib bore    -0.04565432922175203
    Attrib bridg    0.13009917295136578
    Attrib clear    0.13254392824209435
    Attrib control    -0.010891435406597635
    Attrib crucial    0.11290240125085928
    Attrib depth    0.046695885711657115
    Attrib differ    -0.016645157332286976
    Attrib diversifi    0.0589264538298969
    Attrib exampl    0.18738100014067738
    Attrib expect    0.012686371892374856
    Attrib fair    0.0629991393168036
    Attrib feedback    0.08611737641160831
    Attrib fix    0.027412045834915813
    Attrib handl    -0.013197901279372905
    Attrib industri    0.145865340743242
    Attrib learner    -0.04745221079045478
    Attrib lectur    0.20757378883364014
    Attrib mode    0.11340952176357331
    Attrib motiv    0.10134615961495079
    Attrib necessari    0.08122985533386955
    Attrib pace    -0.01479237386587956
    Attrib progress    0.007648352256358938
    Attrib project    0.2212022280171279
    Attrib provid    0.04980329067633906
    Attrib real    0.07773414643205316
    Attrib resourc    0.179023677628305
    Attrib scratch    0.18373706991036595
    Attrib set    0.13170238268207182
    Attrib state    0.13331069285704003
    Attrib subject    0.13407627379137488
    Attrib success    0.1529567809935775
    Attrib taught    0.12755992083770662
    Attrib theoret    0.12947538827624386
    Attrib toy    0.17897644732368756
    Attrib unbal    0.14327001071537823
    Attrib understand    0.19686786753296215
    Attrib veri    0.07549609115925056
    Attrib analysi    0.16380579566539913
    Attrib art    0.14720034367046766
    Attrib avoid    -0.016372229555607035
    Attrib comput    0.13693231326503716
    Attrib consum    0.19957045511038513
    Attrib curv    -0.045169004152084996
    Attrib detect    0.2645319301993778
    Attrib doe    0.04884303539820209
    Attrib failur    0.20223527094882285
    Attrib focus    0.0020186542267061625
    Attrib git    0.21136411664182553
    Attrib induc    0.06271174375142648
    Attrib involv    -0.023456584081802234
    Attrib issu    0.16550526277192132
    Attrib lead    0.1573699701858777
    Attrib mani    0.2854951222303241
    Attrib onli    0.049644102578027025
    Attrib overhead    0.13129179380362435
    Attrib power    0.14156934956021092
    Attrib specif    0.04252126403219973
    Attrib static    0.21590378575041272
    Attrib universitari    0.19082340066330816
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.005102057615343781
    Attrib actual    -0.04909236196295539
    Attrib agil    0.034130999467539856
    Attrib assess    8.298150933795083E-4
    Attrib autom    -0.010912052040010965
    Attrib becaus    0.0790929633857907
    Attrib code    0.04662861724232967
    Attrib complex    -0.043082539578669456
    Attrib consequ    -0.0038481777143704074
    Attrib cours    0.043421042111366166
    Attrib deadlin    -0.03393435614510408
    Attrib devop    0.06334488252150461
    Attrib difficult    -0.043150251816388416
    Attrib elabor    -0.022065869744154334
    Attrib environ    0.029572695944288952
    Attrib error    -0.024962591845709693
    Attrib evalu    -0.009467860581592628
    Attrib execut    0.04688118334168419
    Attrib exercis    0.019168777519499317
    Attrib good    0.04461381028873634
    Attrib hard    -0.04964210379641171
    Attrib increas    -0.054052061112676415
    Attrib iter    0.02448863513052585
    Attrib knowledg    0.0585721030735374
    Attrib late    0.012721028573917742
    Attrib meant    -0.001778403516399872
    Attrib mindset    -0.0020531992766250717
    Attrib previous    -0.0028218169930301074
    Attrib program    0.013940213896428702
    Attrib queue    -0.04514493059397343
    Attrib quit    0.022015202434369066
    Attrib realist    0.01910650361033781
    Attrib review    0.04949735766427571
    Attrib sloppi    0.04208503238322694
    Attrib solut    -0.03808979008120103
    Attrib strategi    0.05059243846689258
    Attrib student    -0.03703347716718765
    Attrib submiss    -0.017798452324403455
    Attrib system    -0.008952651695653704
    Attrib teach    0.08447279424866812
    Attrib teacher    0.005287799246418131
    Attrib time    0.03865568018474321
    Attrib trivial    -0.047247387499009315
    Attrib unfortun    0.045767557392456894
    Attrib unrel    0.010551634439307664
    Attrib wast    0.006818087961082853
    Attrib work    0.009615842629086407
    Attrib workload    -7.568847875054937E-4
    Attrib ‘no    0.021902074124474993
    Attrib ‘unlimit    0.0038364034284766742
    Attrib alway    0.06584531911184596
    Attrib ambigu    0.0019953240027883517
    Attrib amount    0.06329354792082481
    Attrib bilater    0.0715746994841476
    Attrib bodi    0.06917995231210182
    Attrib collect    0.10758836419183224
    Attrib communic    -0.002211801561919573
    Attrib conduct    0.0073688710944813315
    Attrib conscious    0.026849701193093392
    Attrib corpor    0.021416339866438195
    Attrib educ    -0.023429025384731034
    Attrib effect    -0.02359868846780502
    Attrib engin    0.02522716959376735
    Attrib engineerigin    0.04064910303447653
    Attrib facilit    0.005256328964583617
    Attrib generic    0.01120567500596488
    Attrib incorpor    -0.025201021556821815
    Attrib inform    0.07289352319782547
    Attrib invest    0.03197894341439793
    Attrib lack    0.02580961769678361
    Attrib limit    0.0875138943176909
    Attrib littl    -0.024996326765405
    Attrib neglig    -0.012871268035824605
    Attrib part    0.0019936704058636087
    Attrib plan    0.02393675173589313
    Attrib possibl    0.0939910583050045
    Attrib pratic    -0.0025201785492602324
    Attrib prepar    0.006182868710775627
    Attrib privaci    0.07774247169545898
    Attrib proper    0.0757892485911972
    Attrib questionnair    0.09289451796498849
    Attrib research    0.022021312129014394
    Attrib site    0.04904172355372855
    Attrib softwar    -0.01620946387034852
    Attrib sound    0.07068446051879378
    Attrib spend    0.020160115707476504
    Attrib staff    0.04042055567175695
    Attrib standard    0.014365799431738005
    Attrib team    0.040015655710827124
    Attrib technolog    0.03553094460814315
    Attrib theori    0.036504002752941765
    Attrib tradit    -0.04080785978197426
    Attrib unabl    0.01648702213240214
    Attrib 125    0.03874088063765686
    Attrib attent    0.013820017797212246
    Attrib avail    0.007919411133283552
    Attrib boundari    -0.027336079979747588
    Attrib cd    -0.02816492117293299
    Attrib ci    0.006703726863007062
    Attrib concept    0.026469482490796115
    Attrib consid    -0.03143049762408856
    Attrib crosscut    -0.041321528944228726
    Attrib curricula    -0.029600149368878538
    Attrib devot    0.005883391814074976
    Attrib ect    0.015207619899840125
    Attrib effort    0.0298773052455294
    Attrib fine    -0.011181848601498089
    Attrib frame    -0.02973608068772049
    Attrib high    -0.03880236070596405
    Attrib higher    0.025596501173912895
    Attrib hour    -0.020188591836411553
    Attrib insuffici    -0.027579162652569204
    Attrib minor    -0.008149644967467281
    Attrib multidisciplinari    0.010175898978501902
    Attrib outdat    -0.013767596722417612
    Attrib prerequisit    -0.020440111746427844
    Attrib receiv    -0.0013824849457296558
    Attrib shot    0.029673401048631795
    Attrib therefor    -0.016004326301738387
    Attrib tune    -0.01076694868146881
    Attrib week    0.01052356163549012
    Attrib “dev    -0.03088866340206662
    Attrib “op    0.04994607094950844
    Attrib activ    0.04245002718067476
    Attrib approach    -0.011472751250353954
    Attrib challeng    -0.021947968434442505
    Attrib concentr    0.008500650513385872
    Attrib cultur    -0.029880982793921748
    Attrib dev    0.04882072703832296
    Attrib develop    0.012881441422501614
    Attrib difficulti    0.00927423335746703
    Attrib emphas    0.040601953638141605
    Attrib explain    0.04711488743305226
    Attrib explor    -0.02513716485446385
    Attrib feasibl    0.006511881541947118
    Attrib find    -0.025373253395511754
    Attrib fundament    0.023705656170448522
    Attrib iac    0.04107051758370956
    Attrib learn    0.0057439485192637835
    Attrib main    -0.013559576739106398
    Attrib mutat    0.03834506946726279
    Attrib op    -0.02114509898009147
    Attrib oper    0.012789886260669708
    Attrib opt    0.033087907959366177
    Attrib perceiv    -0.018905921265130812
    Attrib pillar    0.035592530355296054
    Attrib pipelin    -0.014667003977462394
    Attrib practic    -0.05934390011212758
    Attrib principl    -0.039995107106662264
    Attrib relat    0.008030191756629189
    Attrib stack    -0.006410697171243943
    Attrib test    0.004642597322662111
    Attrib theoric    -0.013790518609918801
    Attrib trade    -0.0037877093181526737
    Attrib underpin    0.008491352910635139
    Attrib univers    -0.029456659375784153
    Attrib architectur    -0.0011104401035460715
    Attrib cloud    0.04829998656168043
    Attrib complic    -0.047922134988029705
    Attrib contraint    0.005939498109424221
    Attrib cost    0.04055343036171174
    Attrib creat    -0.0057476903321548945
    Attrib initi    -0.013851168376593139
    Attrib institut    -0.009355067175897146
    Attrib labori    -0.041005312317327486
    Attrib maintain    -0.013091941091233192
    Attrib polici    -0.028353952330593214
    Attrib problem    0.029213522078379683
    Attrib requir    0.016343828067515286
    Attrib secur    -0.0268194186584549
    Attrib semi    -0.01687733089703675
    Attrib servic    0.02368368796060047
    Attrib setup    -0.042907339330379234
    Attrib tool    0.024019502574912054
    Attrib virtual    -0.031809776076960825
    Attrib workflow    0.03841128636323049
    Attrib academia    -0.021429751175303626
