=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Attrib aspect    0.0170674493521544
    Attrib assess    0.013858339450818755
    Attrib assign    0.001024105725686307
    Attrib autom    -0.028566026431054516
    Attrib beginn    -0.030636553929149227
    Attrib case    -0.03699126707456031
    Attrib chain    -0.034398651500771794
    Attrib choic    -0.034449663197179674
    Attrib configur    0.03570818226944915
    Attrib context    -0.004517044191860392
    Attrib continu    -0.015073469056275674
    Attrib control    0.007409920285069135
    Attrib cours    -0.11327745433305725
    Attrib deploy    0.049846071777769264
    Attrib design    0.007750257448069834
    Attrib emphasis    -0.0487798518243635
    Attrib evolv    0.03947210137256145
    Attrib exam    0.010326857601016627
    Attrib extern    0.03651729653911359
    Attrib file    0.0332224991226126
    Attrib final    -0.027751650861706823
    Attrib fine    -0.033626915941189474
    Attrib give    -0.02286764324314429
    Attrib grain    -0.04472462659089698
    Attrib import    -0.06870993643218735
    Attrib increas    -0.02096320677089499
    Attrib input    -0.048651310883744026
    Attrib inspect    0.017254600788428942
    Attrib interfac    0.04083704536282033
    Attrib learn    0.0384860816756612
    Attrib log    -0.03843966282800013
    Attrib mayb    -0.04234292229763581
    Attrib mechan    -0.0014024671815341607
    Attrib metric    -0.030735950430723802
    Attrib monitor    0.03344657049174364
    Attrib output    -0.04759247282311338
    Attrib practic    -0.018785833253431795
    Attrib precheck    0.004667284377924796
    Attrib process    -0.037487357588067365
    Attrib project    0.06286334662523178
    Attrib properti    0.01637440349391979
    Attrib push    0.0049428473543146065
    Attrib relev    0.028718751704257736
    Attrib runtim    -0.003947125133415795
    Attrib servic    0.028824267772742013
    Attrib special    -0.0056254868668249676
    Attrib student    -0.015824166484256677
    Attrib submiss    -0.00415900247772137
    Attrib system    -0.042016653209918736
    Attrib teach    -0.020919482046204363
    Attrib techniqu    -0.038796999959747794
    Attrib technolog    0.06400522759681246
    Attrib test    0.012899979275519342
    Attrib tool    0.06076371141037733
    Attrib user    0.0200214351412063
    Attrib valid    -0.00899860657995085
    Attrib verif    -0.043707610512902985
    Attrib viabl    0.047665265677032345
    Attrib work    0.007426634052786943
    Attrib advanc    -0.006858524091256258
    Attrib aim    -0.050306815516814485
    Attrib analysi    0.004998314294064879
    Attrib attribut    -0.07501628235402029
    Attrib audienc    -0.02257817310432153
    Attrib bloom    0.009777299314489063
    Attrib clarifi    -0.058018465114284476
    Attrib concern    0.013420875719053628
    Attrib data    -0.04442679762139609
    Attrib decid    0.014187175319989379
    Attrib depth    -0.046312686022478004
    Attrib develop    0.008740708831832499
    Attrib direct    0.0034647269593797297
    Attrib engin    -0.06760617018340741
    Attrib environ    0.01336809282153532
    Attrib inform    0.007632228981248781
    Attrib initi    -0.040594963309009274
    Attrib insight    0.04731795292886665
    Attrib interest    -0.06733261607618031
    Attrib lectur    -0.01856509023763363
    Attrib materi    -0.057143224744287416
    Attrib paper    -0.006762459788343697
    Attrib peopl    0.009249520573359593
    Attrib possibl    -0.010632282855133311
    Attrib present    -0.06318638296257463
    Attrib problem    -0.010066810207239433
    Attrib product    -0.03628534490275937
    Attrib progress    0.003715487545543476
    Attrib qualiti    -0.032543939393336045
    Attrib questionnair    0.03819448261282608
    Attrib refer    0.023601878365945933
    Attrib relat    -0.03671208330017117
    Attrib reveal    -0.017320912590643636
    Attrib review    -0.012394907102237528
    Attrib role    0.015118094682468098
    Attrib site    0.0028005563407319523
    Attrib softwar    0.002039630593942976
    Attrib staff    -0.048322973167764224
    Attrib swebok    -0.02696906921700557
    Attrib talk    0.04328612271284647
    Attrib taxonomi    0.01901278850180839
    Attrib team    -1.4431120135585774E-4
    Attrib technic    6.61300673266746E-4
    Attrib theoret    -0.0051116597466505246
    Attrib track    -0.07650103975047881
    Attrib uncov    -0.011784201105889791
    Attrib 125    -0.01828679829855602
    Attrib achiev    -0.011526440966045114
    Attrib adapt    0.009290622430723962
    Attrib addit    -0.027456813428660798
    Attrib address    -0.0487202405255767
    Attrib algorithm    0.02489580158205058
    Attrib amount    -1.7882629768593838E-4
    Attrib approach    -0.024572350267985255
    Attrib architectur    -0.02940536656196906
    Attrib backbon    -0.05077900174803563
    Attrib background    -0.037621620628724074
    Attrib basic    -0.033128632518151936
    Attrib becaus    -0.027823708088610025
    Attrib befor    -0.022829243764575645
    Attrib build    -0.03636111727505411
    Attrib cd    -0.014748193460149906
    Attrib ci    -0.0014306138783500948
    Attrib clear    0.03989432199431855
    Attrib complement    0.03654360191921012
    Attrib connect    -0.00101357765949608
    Attrib coupl    -0.036637540975605565
    Attrib cover    -0.011833711338943247
    Attrib curricula    0.007413641804274829
    Attrib curriculum    -0.06080584458843313
    Attrib deliv    0.010260279753166596
    Attrib deliveri    -0.024558644769392745
    Attrib deriv    -0.04189610933735694
    Attrib devop    -0.07996825897685546
    Attrib differ    0.018209248518981355
    Attrib earli    -0.04702429834122027
    Attrib efficaci    -0.0073171523354532975
    Attrib emphas    -0.017177344397095052
    Attrib establish    -0.01636119986286925
    Attrib everi    -0.008309063730199589
    Attrib focus    -0.012655941442513393
    Attrib form    -0.0061543559208262055
    Attrib happen    -0.02054536157628256
    Attrib hour    0.04243107405434231
    Attrib hybrid    -0.045034367360281595
    Attrib iac    -0.0011966710832395301
    Attrib improv    -0.030304350006861172
    Attrib instructor    0.009630717561100777
    Attrib interrel    0.007289128417092243
    Attrib introduc    -0.02334048111699915
    Attrib kind    0.01745257032651397
    Attrib knowledg    -0.015495615764167074
    Attrib lab    0.05044013493945279
    Attrib make    0.002609057347355665
    Attrib motiv    0.001537691259172475
    Attrib necessari    -0.02987297438315469
    Attrib note    -0.0408538678356146
    Attrib op    0.04646012963041681
    Attrib oper    -0.06333370288483642
    Attrib option    -0.03086429352814126
    Attrib outlin    -0.0371052699416934
    Attrib part    -0.0508231579851097
    Attrib philosophi    0.010703307794278649
    Attrib prerequisit    -0.059628886685839544
    Attrib proper    -0.029570431492700232
    Attrib requir    0.004429042418083886
    Attrib se    -0.02834365932826985
    Attrib setup    0.022550263300325692
    Attrib side    -0.04902793643000524
    Attrib skill    -0.014539260300873897
    Attrib strengthen    0.023051202237489073
    Attrib summer    -0.024056300237270914
    Attrib teacher    -0.01930159846141181
    Attrib theori    0.004515683579984706
    Attrib therefor    0.022792510817273362
    Attrib time    -0.0014192642864185648
    Attrib treat    -0.027152843642332225
    Attrib typic    -0.020648140193081907
    Attrib week    -0.048223281262797284
    Attrib analys    0.03989471772904765
    Attrib appli    0.00979996736576684
    Attrib author    0.039103605862179744
    Attrib chang    -0.011774609343215295
    Attrib compromis    -0.006100416381114901
    Attrib concept    0.0048333237018715405
    Attrib cumbersom    -0.0351208724487758
    Attrib custom    0.05845340759272783
    Attrib describ    0.03180625329383993
    Attrib earlier    0.0029247513979865913
    Attrib easi    -0.04908224300266666
    Attrib educ    -0.03537924793650852
    Attrib effect    0.04614568629265606
    Attrib experi    -0.028123808653854245
    Attrib explain    0.016027005448595942
    Attrib feedback    -0.0020830108200167604
    Attrib frame    0.012035813334297596
    Attrib fundament    -0.02772213016288958
    Attrib higher    0.04769449357766142
    Attrib illustr    0.055645022348935695
    Attrib impos    -0.03442183730766333
    Attrib innov    0.021983881775587494
    Attrib integr    -0.03586178013371526
    Attrib intensifi    0.0041717395772713495
    Attrib multidisciplinari    0.027957574042862157
    Attrib onli    -0.010549806816392499
    Attrib pedagog    0.006198103802768745
    Attrib pillar    -0.024084440333717608
    Attrib pipelin    0.0293729534748861
    Attrib preexist    -0.03080601247817597
    Attrib principl    -0.04316363787805812
    Attrib priori    -0.02992823659699938
    Attrib react    -0.04609620233812019
    Attrib realiz    -0.01607514735009174
    Attrib scratch    0.028435249026946753
    Attrib share    0.0025462224924538215
    Attrib togeth    0.041998213791576366
    Attrib understand    0.029658590310854722
    Attrib valu    -0.03139420938956891
    Attrib visual    -0.005854917814971452
    Attrib advantag    -0.04389376233014343
    Attrib applic    -0.01767495080830319
    Attrib class    -0.0368657203093009
    Attrib cloud    0.058760678988139255
    Attrib consecut    -0.004392590306543762
    Attrib day    -0.029028061119036802
    Attrib effort    0.026894126248024355
    Attrib independ    -0.014820328147610102
    Attrib invest    -0.017362457149873924
    Attrib lead    -0.050295511623654525
    Attrib learner    -0.04407638837149136
    Attrib platform    0.02765810209275417
    Attrib repositori    0.01066330456233978
    Attrib run    -0.007265133211820222
    Attrib save    -0.04266265198721333
    Attrib script    -0.02707585602676122
    Attrib serv    -0.021647333797605108
    Attrib server    -0.030899904506381293
    Attrib set    -0.013216947622240927
    Attrib signific    7.695630968769493E-4
    Attrib straightforward    0.003292612845222082
    Attrib suitabl    0.003312413828827687
    Attrib activ    0.05049112578463378
    Attrib agil    0.00474293007745108
    Attrib alreadi    0.024830269756468543
    Attrib ambassador    -0.02307922463702643
    Attrib assist    0.03295816687732962
    Attrib asynchron    0.020965009294523745
    Attrib atmospher    -0.013238706411362267
    Attrib base    0.016339711964277068
    Attrib blend    -0.015421303352540439
    Attrib bring    0.04542607985774795
    Attrib busi    0.009097818288413398
    Attrib campus    0.017108018490863453
    Attrib candid    -0.014132459984708856
    Attrib center    0.024914325146146568
    Attrib classroom    -0.004245818611881037
    Attrib collabor    0.018768686035997146
    Attrib command    0.04173650368283298
    Attrib common    0.04202068573233067
    Attrib communic    -0.005345457770194073
    Attrib consist    -0.00260253142090143
    Attrib creat    -0.03615457463052563
    Attrib cross    -0.024382348947648503
    Attrib defin    -0.02667371515847872
    Attrib descript    -0.030636352063784022
    Attrib detail    -0.01029170997586029
    Attrib devis    -0.03213152862524958
    Attrib divers    -0.025750260671071792
    Attrib driven    -3.2353037672494794E-4
    Attrib easygo    -0.02566987349244453
    Attrib encourag    0.04112119120970807
    Attrib engag    0.00755588703210549
    Attrib execut    0.027810551892773802
    Attrib express    0.022273899703305847
    Attrib factor    -0.03865108071813997
    Attrib favour    -0.020421089013528147
    Attrib flip    0.0015487492340542572
    Attrib frontal    0.04647082031845598
    Attrib function    0.043037724804422466
    Attrib good    0.04616948017849931
    Attrib graphic    0.021174541711397307
    Attrib group    0.020432311883403748
    Attrib ideal    -0.03606448078144542
    Attrib implement    0.030969145970655452
    Attrib includ    0.027745701627484562
    Attrib industri    0.020034893375095706
    Attrib instruct    -0.0014663452184292894
    Attrib interact    0.04976639885913786
    Attrib iter    -0.03414242260018743
    Attrib jenkin    0.03830119044706036
    Attrib key    0.019284491338762227
    Attrib life    -0.01568158455027756
    Attrib line    -0.011468606701956277
    Attrib manag    -0.035752969399273346
    Attrib met    0.03421780788068312
    Attrib method    -0.003114674619535028
    Attrib minim    0.032136031892683055
    Attrib mix    -0.04196782241738442
    Attrib object    0.042866131401386294
    Attrib offlin    -0.010960915020807996
    Attrib onlin    0.04338923535210995
    Attrib open    0.025712867062828066
    Attrib organ    -0.02679331958369281
    Attrib outcom    -0.007266485548879022
    Attrib paramount    0.047441995075838406
    Attrib partner    -0.0014533334690304785
    Attrib pbl    -0.03413723568052724
    Attrib peer    -0.034042505682093716
    Attrib perform    0.054177075671807254
    Attrib person    6.275829893975436E-4
    Attrib primari    -0.016335049656001153
    Attrib program    -0.00972457470995649
    Attrib prove    0.03164164531579896
    Attrib provid    0.0038923834324884766
    Attrib real    -0.026939467632766768
    Attrib realist    0.049958022260702145
    Attrib releas    0.046881924864854194
    Attrib repres    0.01868888200365693
    Attrib request    -0.04619795677518738
    Attrib revis    -0.047463603477931465
    Attrib session    -0.013225044602508652
    Attrib simul    0.04951778585503703
    Attrib specif    -0.004883264796334594
    Attrib step    -0.0220268989346163
    Attrib style    0.048053651154817384
    Attrib subject    0.00470485064239995
    Attrib success    0.04392182709887083
    Attrib support    0.007359664421648819
    Attrib tackl    0.03598192937812363
    Attrib taught    -0.018096211693363336
    Attrib term    -0.013975973409488543
    Attrib tradit    0.022380530629625764
    Attrib train    -0.004235765602473865
    Attrib transfer    -0.04267051204757716
    Attrib tri    0.02892201770965218
    Attrib trust    0.031152398148612245
    Attrib turn    0.04109132915364641
    Attrib tutor    -0.03716511968085645
    Attrib type    -0.04419744412039578
    Attrib univers    0.028593131263208546
    Attrib virtual    -0.0020696534029483412
    Attrib workflow    -0.013259290749481144
    Attrib written    0.023841681577490448
    Attrib “small    -0.036106679080721085
    Attrib abl    0.012876930337787107
    Attrib alecc    0.01298651616371961
    Attrib alecss    0.06351764559399352
    Attrib amazon    -0.008233535848320189
    Attrib architect    0.02666667297900998
    Attrib assembl    -0.008548018411638223
    Attrib attent    -0.009735379627722222
    Attrib automat    0.1272913186581573
    Attrib aw    0.018283582133866903
    Attrib becom    0.06600388857178226
    Attrib begin    0.013590435303833442
    Attrib check    0.06331275850449894
    Attrib choos    0.024711588436752058
    Attrib code    0.004974554087201891
    Attrib collect    0.05679794252103222
    Attrib comput    0.07952970759637523
    Attrib consum    -0.006448418805649976
    Attrib correct    0.04546920318868995
    Attrib demand    0.015887167489615325
    Attrib detect    0.03126415086659231
    Attrib docker    -0.02810160470532427
    Attrib dure    -0.012548202615854808
    Attrib facilit    0.07918914419112441
    Attrib familiar    0.033621491919148545
    Attrib gain    0.03862739359889271
    Attrib generat    0.08529547333460226
    Attrib high    0.05096854550645944
    Attrib identifi    0.06081915218631941
    Attrib individu    0.010012361326224229
    Attrib led    0.03129130778255794
    Attrib load    -0.009031755139301163
    Attrib manual    1.2352974799078296E-4
    Attrib meant    0.04351810956762382
    Attrib member    0.020518566582516017
    Attrib paid    0.006866099528388997
    Attrib port    -0.019143424076284284
    Attrib power    0.05734287864686612
    Attrib quick    -0.0026457857209254273
    Attrib reduc    0.06221600276827311
    Attrib remedi    0.0767687353742133
    Attrib report    0.014916548790023472
    Attrib result    0.0611450399031917
    Attrib simpl    0.00561716461197178
    Attrib stage    0.05911537590064825
    Attrib start    0.03505338004276831
    Attrib state    -0.0062428149604845514
    Attrib static    0.016529532465331672
    Attrib stop    0.052912310204500705
    Attrib submit    -0.005949308601825578
    Attrib tas    0.07760691150613586
    Attrib themselv    0.05374858634199135
    Attrib version    -0.0252933332681745
    Attrib warn    0.07896795777240684
    Attrib web    0.021053327793715045
Sigmoid Node 90
    Inputs    Weights
    Threshold    -0.05329535465912849
    Attrib aspect    -0.03661533732355975
    Attrib assess    0.008908026278318958
    Attrib assign    0.03257011099883006
    Attrib autom    0.07926574893209466
    Attrib beginn    0.008039868914000645
    Attrib case    0.03039288378648003
    Attrib chain    0.03084657831737836
    Attrib choic    -0.02598718327411924
    Attrib configur    0.005136290061462136
    Attrib context    0.01100650658512411
    Attrib continu    -0.015193565543731616
    Attrib control    0.020345237211277484
    Attrib cours    0.04240771660924624
    Attrib deploy    -0.032513247361789156
    Attrib design    0.030202571642260628
    Attrib emphasis    0.014114883871760991
    Attrib evolv    0.03004928845978025
    Attrib exam    -0.0030148045544267227
    Attrib extern    0.011340579530214022
    Attrib file    -0.01620978538825031
    Attrib final    -7.074520505384943E-4
    Attrib fine    -0.03324746327915354
    Attrib give    0.03495922669818374
    Attrib grain    -0.023074880459061798
    Attrib import    0.017381619413222752
    Attrib increas    -0.0276863859558583
    Attrib input    0.020655195630145187
    Attrib inspect    0.007525249401757993
    Attrib interfac    -0.011625122092583394
    Attrib learn    0.015048044742375328
    Attrib log    -0.044012875210121885
    Attrib mayb    -0.03525751781912665
    Attrib mechan    -0.051861830138859845
    Attrib metric    0.02574691112713233
    Attrib monitor    0.03363042346076593
    Attrib output    0.03289750033756436
    Attrib practic    -0.05445816546378841
    Attrib precheck    -0.0077680810258871896
    Attrib process    0.05244693829513693
    Attrib project    -0.1054666684612563
    Attrib properti    0.029870117493781267
    Attrib push    -0.007458012319719553
    Attrib relev    -0.04604817397791036
    Attrib runtim    0.014580009332249205
    Attrib servic    -0.0170555439138866
    Attrib special    0.017335923323714985
    Attrib student    -0.011835532586565346
    Attrib submiss    0.01905159897716969
    Attrib system    0.025008036692129865
    Attrib teach    -0.034360199476631104
    Attrib techniqu    0.0016459796316957362
    Attrib technolog    -0.015024163569834522
    Attrib test    0.001982524387481751
    Attrib tool    0.020926002629584183
    Attrib user    -0.037378295883595564
    Attrib valid    -0.04746875238531896
    Attrib verif    -0.04734532206520943
    Attrib viabl    0.048907198028208074
    Attrib work    -0.02117577459991495
    Attrib advanc    0.008047201970051418
    Attrib aim    0.06084551348979256
    Attrib analysi    0.04867462253321537
    Attrib attribut    0.02964381372259343
    Attrib audienc    0.046261585654075975
    Attrib bloom    0.010105886496900564
    Attrib clarifi    0.018367800170569774
    Attrib concern    0.018987652182432025
    Attrib data    0.016746626075123144
    Attrib decid    0.029611588020057436
    Attrib depth    0.067796665160882
    Attrib develop    0.013570977419456376
    Attrib direct    -0.002612462713907193
    Attrib engin    0.049420928216045816
    Attrib environ    -0.025935295923130843
    Attrib inform    0.014863668562056622
    Attrib initi    -1.5582967773713276E-4
    Attrib insight    -0.01618854493003702
    Attrib interest    0.10283771312513634
    Attrib lectur    0.04704118532539489
    Attrib materi    0.06756465915670222
    Attrib paper    0.036358057070487365
    Attrib peopl    -0.009505572686377153
    Attrib possibl    0.03809995567462939
    Attrib present    0.008632262621739831
    Attrib problem    0.05046805677813362
    Attrib product    0.05812443936507336
    Attrib progress    0.09097846821002792
    Attrib qualiti    0.022380152573720547
    Attrib questionnair    0.012881158998128958
    Attrib refer    -4.46192980233528E-4
    Attrib relat    -0.024089676272991054
    Attrib reveal    0.018666982580581314
    Attrib review    0.026658528653272128
    Attrib role    0.08506696732935008
    Attrib site    -0.03414136953875661
    Attrib softwar    0.05264388376772127
    Attrib staff    -0.004521826756931756
    Attrib swebok    0.025779353166538718
    Attrib talk    0.04270477432693781
    Attrib taxonomi    0.030382677369491087
    Attrib team    -0.036758717229017364
    Attrib technic    -0.025511300996760838
    Attrib theoret    0.017146393032104412
    Attrib track    0.03316234969890423
    Attrib uncov    0.019486422862035446
    Attrib 125    -0.03549379726526195
    Attrib achiev    -0.007250831996350235
    Attrib adapt    -0.033107752051714213
    Attrib addit    0.022531393321998865
    Attrib address    0.028886004029224317
    Attrib algorithm    0.04453553856122456
    Attrib amount    -0.027454921813068325
    Attrib approach    -0.02036872217490522
    Attrib architectur    0.03830842501450509
    Attrib backbon    0.0041757913567878144
    Attrib background    0.02630958487934413
    Attrib basic    -0.038477916725486984
    Attrib becaus    -0.03169396068094765
    Attrib befor    0.03522332340533866
    Attrib build    -0.027027584102097886
    Attrib cd    0.04833040212217276
    Attrib ci    -0.014204757047317206
    Attrib clear    -0.04278273935270002
    Attrib complement    -0.026198180651173852
    Attrib connect    -0.005810704374554046
    Attrib coupl    0.037602785487040394
    Attrib cover    -0.03787955725525586
    Attrib curricula    0.02392108174885159
    Attrib curriculum    0.02781760249071567
    Attrib deliv    -0.029816242312725873
    Attrib deliveri    -0.008850402276176813
    Attrib deriv    0.0141373123591198
    Attrib devop    0.04038858532963696
    Attrib differ    0.029832858991006336
    Attrib earli    0.03369061256730396
    Attrib efficaci    0.014598066276361548
    Attrib emphas    -0.031421751635950575
    Attrib establish    -0.026697796331715845
    Attrib everi    0.004290362631395322
    Attrib focus    -0.0326874428029559
    Attrib form    -0.027481424979925048
    Attrib happen    0.050293290951639286
    Attrib hour    0.03457898057637068
    Attrib hybrid    0.029789413311180415
    Attrib iac    0.02389490652870925
    Attrib improv    0.03075185119595375
    Attrib instructor    0.06997456254880484
    Attrib interrel    0.06132363796682951
    Attrib introduc    0.04652080900536869
    Attrib kind    0.0270110808895768
    Attrib knowledg    0.029272109878780483
    Attrib lab    -0.03901139557754829
    Attrib make    -0.020839536889506703
    Attrib motiv    0.027505171340936378
    Attrib necessari    0.008397420272360564
    Attrib note    -0.03506676135322423
    Attrib op    -0.022544663470729746
    Attrib oper    -0.028799409107243327
    Attrib option    7.918721852618538E-4
    Attrib outlin    -0.024597357255603327
    Attrib part    0.0572160392705932
    Attrib philosophi    0.0031316350358164
    Attrib prerequisit    0.05012103042437227
    Attrib proper    0.022384671985125486
    Attrib requir    -0.02894747486094744
    Attrib se    -0.02580171679855453
    Attrib setup    0.06012562775901685
    Attrib side    0.003252729929042003
    Attrib skill    0.04879927067697759
    Attrib strengthen    0.021795645202111812
    Attrib summer    -0.01607449628103228
    Attrib teacher    -0.005441058859480329
    Attrib theori    -0.029660421902656848
    Attrib therefor    0.017478027289821237
    Attrib time    6.243892295663077E-4
    Attrib treat    -0.034115980905541216
    Attrib typic    -0.0232640460040218
    Attrib week    0.022485087555833894
    Attrib analys    -0.019014848130593523
    Attrib appli    -0.005190602261638352
    Attrib author    0.038676078496599875
    Attrib chang    0.004887518615168375
    Attrib compromis    -0.03473316146375353
    Attrib concept    0.0438548574012606
    Attrib cumbersom    -0.03151443008659413
    Attrib custom    -0.06420153358204454
    Attrib describ    -0.04057585820555068
    Attrib earlier    0.024519720782397697
    Attrib easi    -0.028995556332224195
    Attrib educ    -0.04497372655037786
    Attrib effect    -0.034120521996174547
    Attrib experi    0.047026896479692756
    Attrib explain    0.06424331378912844
    Attrib feedback    -0.043368968859227
    Attrib frame    0.03135660552976767
    Attrib fundament    -0.04512152452191766
    Attrib higher    -0.0055699568070895905
    Attrib illustr    0.032563084333159235
    Attrib impos    -0.026163198232045173
    Attrib innov    0.024150741480793117
    Attrib integr    -0.035404636049994345
    Attrib intensifi    -1.9698652316570142E-4
    Attrib multidisciplinari    0.008343163265665088
    Attrib onli    0.009298011700109606
    Attrib pedagog    0.001962436770851444
    Attrib pillar    0.029003152175106794
    Attrib pipelin    0.028295934701446347
    Attrib preexist    -6.535088932713702E-4
    Attrib principl    -3.295990630433829E-4
    Attrib priori    -0.028854323007737118
    Attrib react    0.04523858003508989
    Attrib realiz    -0.0034130947321773936
    Attrib scratch    0.04388117277040222
    Attrib share    0.035285921971974374
    Attrib togeth    -0.02146459477187862
    Attrib understand    0.019417448273828495
    Attrib valu    0.016470270216791368
    Attrib visual    -0.03132800104774511
    Attrib advantag    0.009039419793944535
    Attrib applic    -0.04993878700746286
    Attrib class    0.011183744464242432
    Attrib cloud    -0.01458581576404965
    Attrib consecut    0.026097790571718963
    Attrib day    -0.0076601383447694954
    Attrib effort    -0.047344483276579176
    Attrib independ    0.025758337978734187
    Attrib invest    -0.027268298635959656
    Attrib lead    0.06370657081404334
    Attrib learner    0.02431285678767464
    Attrib platform    0.024270756806684474
    Attrib repositori    0.05031245922170494
    Attrib run    0.07722731117691777
    Attrib save    0.02710916248721952
    Attrib script    0.04502321034063534
    Attrib serv    0.03413855772881323
    Attrib server    0.003195992516492982
    Attrib set    0.12016476461162186
    Attrib signific    0.014262165864079851
    Attrib straightforward    0.03321273629434258
    Attrib suitabl    0.02081563688483723
    Attrib activ    -0.06095148972044854
    Attrib agil    0.008846602189177502
    Attrib alreadi    -0.04023210727866359
    Attrib ambassador    -0.026151202817636412
    Attrib assist    0.010181486858158494
    Attrib asynchron    0.008419108835192667
    Attrib atmospher    0.04299301264418624
    Attrib base    -0.028699665231026367
    Attrib blend    -0.04849758427783171
    Attrib bring    -0.0019384701771188798
    Attrib busi    -0.05204031513872124
    Attrib campus    -0.055810837997063795
    Attrib candid    0.04969983638399006
    Attrib center    -0.01181234133473201
    Attrib classroom    -0.01849594471220646
    Attrib collabor    -0.04529213669671196
    Attrib command    -0.023381275383925117
    Attrib common    -0.04640756285787674
    Attrib communic    -0.048764624856894846
    Attrib consist    0.034869773136512544
    Attrib creat    0.03815438044741497
    Attrib cross    -0.056918369235293816
    Attrib defin    0.025045277359657257
    Attrib descript    -0.03161755122640622
    Attrib detail    -0.052340886240603915
    Attrib devis    -0.009478569415024528
    Attrib divers    0.03814207754246206
    Attrib driven    -0.022077951097281664
    Attrib easygo    -0.04254450494124659
    Attrib encourag    -0.025513303475538388
    Attrib engag    -0.03331987996296438
    Attrib execut    0.04232980491251419
    Attrib express    -0.01046728634358218
    Attrib factor    0.04328727684011855
    Attrib favour    -0.03682630612455752
    Attrib flip    0.03471513150021294
    Attrib frontal    0.04953270377791062
    Attrib function    0.0036071501007496373
    Attrib good    -0.0373627909987865
    Attrib graphic    -0.018645907191720483
    Attrib group    -0.03988545976217041
    Attrib ideal    0.016854777100082777
    Attrib implement    -0.043933596882098545
    Attrib includ    0.046137900140037755
    Attrib industri    -0.006562537850882672
    Attrib instruct    0.01661779456300015
    Attrib interact    -0.048433897652847065
    Attrib iter    -0.018651044731148324
    Attrib jenkin    0.018469503224696635
    Attrib key    -0.01054537463827852
    Attrib life    0.03484825477158599
    Attrib line    0.0011851598842789537
    Attrib manag    0.007322857965586463
    Attrib met    -0.05510411338941881
    Attrib method    -0.021572302942948235
    Attrib minim    0.018585255654810433
    Attrib mix    -0.05543977889066232
    Attrib object    -0.05471547486236729
    Attrib offlin    0.005484886266327163
    Attrib onlin    -0.017479322540957312
    Attrib open    0.002844888900001778
    Attrib organ    0.015659263635892335
    Attrib outcom    -0.011956674967779378
    Attrib paramount    0.0032816509078984132
    Attrib partner    -0.028796412040346952
    Attrib pbl    -0.03186828609311929
    Attrib peer    -0.04892271979815652
    Attrib perform    -0.036024716226132625
    Attrib person    -0.06697078835647284
    Attrib primari    0.0429335557519656
    Attrib program    0.034417374638013115
    Attrib prove    -0.05105100648554237
    Attrib provid    -0.005096927557549452
    Attrib real    0.03360366829119311
    Attrib realist    -0.04961533728459655
    Attrib releas    -0.03578745909009869
    Attrib repres    0.007402798960530511
    Attrib request    0.011471246848591611
    Attrib revis    -0.023191791543597053
    Attrib session    -0.011856759971019669
    Attrib simul    -0.05364672281986851
    Attrib specif    -0.019863012668365692
    Attrib step    -0.016573750654642463
    Attrib style    0.006583422250899404
    Attrib subject    -0.0014738777009527802
    Attrib success    -0.03266996666596018
    Attrib support    0.022220897278242013
    Attrib tackl    0.0058346429542262615
    Attrib taught    0.013593422127695322
    Attrib term    0.011484375136943049
    Attrib tradit    0.029598935486951097
    Attrib train    0.03027021442601599
    Attrib transfer    0.03648521473345601
    Attrib tri    0.02287797327072874
    Attrib trust    0.02514715419424228
    Attrib turn    0.016643941908877725
    Attrib tutor    -0.026437066302347323
    Attrib type    -0.020042101743594234
    Attrib univers    -0.03317913537856311
    Attrib virtual    -0.03788618788974486
    Attrib workflow    -0.0024219515600604996
    Attrib written    -0.03397387376990374
    Attrib “small    -0.05947860366501317
    Attrib abl    -0.0010396747786140489
    Attrib alecc    -0.022569181810406416
    Attrib alecss    -0.018894058262894385
    Attrib amazon    0.01641058602221681
    Attrib architect    -0.049562132459610525
    Attrib assembl    0.028651703566407075
    Attrib attent    -0.004416260260576585
    Attrib automat    -0.04014996565320693
    Attrib aw    -0.0015084435681263339
    Attrib becom    0.017027034885250834
    Attrib begin    0.029200736872402364
    Attrib check    -0.06751292106076709
    Attrib choos    -0.0372509306540279
    Attrib code    -0.019394754805666853
    Attrib collect    0.025572626689199122
    Attrib comput    -0.054897802850149814
    Attrib consum    -0.03170923766740383
    Attrib correct    -0.04469171763719928
    Attrib demand    0.01575904172039863
    Attrib detect    -0.005395608408686281
    Attrib docker    0.030368544269604072
    Attrib dure    0.019433223880010845
    Attrib facilit    -0.05618958070660625
    Attrib familiar    -0.026345356864435433
    Attrib gain    0.0262227517588869
    Attrib generat    -0.05969965159792409
    Attrib high    -0.01898935911869866
    Attrib identifi    -4.732469908395785E-4
    Attrib individu    -0.013627616486596873
    Attrib led    -2.6628669138848565E-4
    Attrib load    -0.062336460241668765
    Attrib manual    -0.05339841289143382
    Attrib meant    0.022104049829056963
    Attrib member    -0.057140800216553954
    Attrib paid    0.015431542991493281
    Attrib port    0.008868111035262865
    Attrib power    -0.038058462071415826
    Attrib quick    -0.018991094288431515
    Attrib reduc    -0.035538718685557816
    Attrib remedi    -0.053656626587625676
    Attrib report    0.02599753582749587
    Attrib result    -0.03509688003229102
