=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib creat    -0.19690464649441786
    Attrib initi    -0.20018737084986973
    Attrib institut    0.005044721791296537
    Attrib labori    -0.16285986022920018
    Attrib maintain    -0.11831103166095504
    Attrib polici    0.01358716803067378
    Attrib problem    -0.16847945606517337
    Attrib requir    -0.12212801507693621
    Attrib secur    -0.0024689415233129855
    Attrib semi    -0.1702988889682322
    Attrib servic    -0.010605650676928702
    Attrib setup    -0.2717041305857473
    Attrib tool    -0.528945605566555
    Attrib virtual    -0.14276312194996987
    Attrib workflow    -0.1398641426731653
    Attrib academia    -0.018408151810155773
    Attrib acceler    0.09831582833142737
    Attrib assist    0.14722587960143607
    Attrib attitud    -0.004984309483269299
    Attrib bore    0.029138988398700896
    Attrib bridg    0.19405183477093607
    Attrib clear    0.16706893283621793
    Attrib control    0.03523745831167617
    Attrib crucial    0.23333583736717847
    Attrib depth    0.16764028130078784
    Attrib differ    -0.023426722202440676
    Attrib diversifi    0.11559342197798686
    Attrib exampl    0.2518216586060909
    Attrib expect    0.0365802686915435
    Attrib fair    0.12013495057750695
    Attrib feedback    0.11761681611673797
    Attrib fix    -0.0012100944878526629
    Attrib handl    0.04969387038535031
    Attrib industri    -0.1033535670095446
    Attrib learner    0.046831319931563475
    Attrib lectur    -0.16049124008867346
    Attrib mode    0.12500476651716486
    Attrib motiv    0.2119285441455581
    Attrib necessari    0.15612518516320112
    Attrib pace    0.014635246910901734
    Attrib progress    0.035414285083276056
    Attrib project    0.48402270231231026
    Attrib provid    0.13089973924914577
    Attrib real    0.336329364157534
    Attrib resourc    0.023064486922080494
    Attrib scratch    0.4457477151597832
    Attrib set    0.39980406887823416
    Attrib state    -0.10095733741032992
    Attrib subject    0.33390981800747205
    Attrib success    0.2558678267082607
    Attrib taught    0.13738135005406032
    Attrib theoret    0.35048422052431294
    Attrib toy    0.2714404849091244
    Attrib unbal    0.4018024805313374
    Attrib understand    0.3550456933202938
    Attrib veri    0.18126104453671055
    Attrib analysi    -0.07164972666593139
    Attrib art    -0.09716373759354002
    Attrib avoid    -0.011171073368685544
    Attrib comput    -0.1766982238558901
    Attrib consum    -0.2130848258230638
    Attrib curv    -0.01121947482832937
    Attrib detect    -0.18247552024181518
    Attrib doe    -0.043851679601878316
    Attrib failur    -0.07991446963562551
    Attrib focus    8.545015060155911E-4
    Attrib git    -0.2627445210885011
    Attrib induc    -0.17148184861560697
    Attrib involv    0.02760104044555302
    Attrib issu    -0.1042874983518273
    Attrib lead    -0.1348399907403239
    Attrib mani    -0.19872071238646852
    Attrib onli    -0.03498791501708705
    Attrib overhead    -0.11747086364386944
    Attrib power    -0.08546441188578954
    Attrib specif    -0.07744907282235537
    Attrib static    -0.09965765663364715
    Attrib universitari    -0.1682290670248537
Sigmoid Node 15
    Inputs    Weights
    Threshold    -5.767893448589521E-4
    Attrib actual    -0.008207713577702717
    Attrib agil    0.06340615381098659
    Attrib assess    0.0019817247478237437
    Attrib autom    -0.009803569748721354
    Attrib becaus    -0.011870870955437568
    Attrib code    0.0408325012460592
    Attrib complex    -0.0017961894249280252
    Attrib consequ    0.04996363368956464
    Attrib cours    -0.0061304934808566365
    Attrib deadlin    -0.04666778546864068
    Attrib devop    0.03137091382896777
    Attrib difficult    -0.013178341278413132
    Attrib elabor    0.03692200373348735
    Attrib environ    -0.019766190725471422
    Attrib error    0.03936563509851111
    Attrib evalu    0.0719981577074985
    Attrib execut    0.04253897790621453
    Attrib exercis    -0.016360258264875506
    Attrib good    -0.021486360691280283
    Attrib hard    -0.028607443610028656
    Attrib increas    -0.01768115054002608
    Attrib iter    -0.0056366791393711035
    Attrib knowledg    -0.010492984080810487
    Attrib late    -0.011097180053981824
    Attrib meant    -0.049844370479222626
    Attrib mindset    0.009866620601415558
    Attrib previous    0.030759096572127737
    Attrib program    -0.024550747112667984
    Attrib queue    0.0336623265822073
    Attrib quit    -0.019578419958302354
    Attrib realist    -0.010586526240388082
    Attrib review    -0.012916991546366467
    Attrib sloppi    0.05276017059224857
    Attrib solut    0.059163923410009325
    Attrib strategi    0.03156797355383701
    Attrib student    0.04520365175910691
    Attrib submiss    5.124984610626347E-4
    Attrib system    -0.027373533085927233
    Attrib teach    0.06516218613086038
    Attrib teacher    0.024794924163674986
    Attrib time    0.05316300109008666
    Attrib trivial    0.03200456220275064
    Attrib unfortun    0.06143087104608911
    Attrib unrel    -0.015278180247786703
    Attrib wast    -5.076311277239206E-4
    Attrib work    0.0343882736792838
    Attrib workload    0.030316958127168545
    Attrib ‘no    -0.00540633091106224
    Attrib ‘unlimit    0.041956815670913354
    Attrib alway    0.01396992168189569
    Attrib ambigu    -0.0065066845550946365
    Attrib amount    -0.01153823282127881
    Attrib bilater    0.020694805180781477
    Attrib bodi    0.04036445292965005
    Attrib collect    0.07943694882559278
    Attrib communic    -8.271833160287258E-4
    Attrib conduct    -0.04166592263270863
    Attrib conscious    0.016019982449709785
    Attrib corpor    0.06192206830401527
    Attrib educ    -0.03741672310241741
    Attrib effect    -0.0064989643178492845
    Attrib engin    0.03362731950365386
    Attrib engineerigin    0.0425054623459914
    Attrib facilit    -0.024522113441694873
    Attrib generic    0.04302114184426291
    Attrib incorpor    0.03137841010350283
    Attrib inform    0.056009470600494396
    Attrib invest    0.04506928964691931
    Attrib lack    0.06574751344941251
    Attrib limit    0.026388562918840876
    Attrib littl    -0.010740780778272355
    Attrib neglig    0.03840145383124184
    Attrib part    0.07306103314043323
    Attrib plan    0.049758130932398656
    Attrib possibl    0.02955327146976286
    Attrib pratic    -0.042843699877902125
    Attrib prepar    -0.005119325493847228
    Attrib privaci    0.05501646007999507
    Attrib proper    0.05948931615332813
    Attrib questionnair    -0.012911061397092513
    Attrib research    0.0449129386603406
    Attrib site    0.010777484096226928
    Attrib softwar    0.03969440044052957
    Attrib sound    0.03523288138427821
    Attrib spend    0.052785345297507134
    Attrib staff    0.024945154126060437
    Attrib standard    0.022530666464147284
    Attrib team    0.03959128862440023
    Attrib technolog    0.016211582429894032
    Attrib theori    -0.013821309186908258
    Attrib tradit    0.06479842844415451
    Attrib unabl    0.029540500777952054
    Attrib 125    0.002754667254384481
    Attrib attent    0.03681750493901894
    Attrib avail    -0.03967537726976458
    Attrib boundari    0.040467084368845205
    Attrib cd    -0.04592530006898021
    Attrib ci    -0.028049160574491083
    Attrib concept    -0.042324910105260405
    Attrib consid    -0.04219025790434561
    Attrib crosscut    0.0018997890095954627
    Attrib curricula    0.012266442141697677
    Attrib devot    -0.015579899587781498
    Attrib ect    0.006647384245440355
    Attrib effort    -0.04043043112232317
    Attrib fine    -0.048658481579494206
    Attrib frame    0.011171228128362277
    Attrib high    0.018692528951565614
    Attrib higher    0.057048006770227304
    Attrib hour    0.02853763903425892
    Attrib insuffici    0.05160178401946766
    Attrib minor    -0.002085611086028399
    Attrib multidisciplinari    -0.031850561091061075
    Attrib outdat    0.008216379598160094
    Attrib prerequisit    -0.008424254216206344
    Attrib receiv    0.04828252716543443
    Attrib shot    0.024862689334213456
    Attrib therefor    -0.0022193928223785114
    Attrib tune    -0.027422965328238114
    Attrib week    0.04876627678462046
    Attrib “dev    0.03164766030438858
    Attrib “op    -0.02952319117523284
    Attrib activ    0.02869660373390239
    Attrib approach    -0.01996926836776919
    Attrib challeng    0.027451175951850277
    Attrib concentr    -6.683706662868096E-4
    Attrib cultur    -0.014155443584249902
    Attrib dev    0.05967697909384234
    Attrib develop    0.03926993930324098
    Attrib difficulti    0.036025788156227374
    Attrib emphas    -0.004184231543918598
    Attrib explain    0.05362302486112234
    Attrib explor    -0.011219600121167763
    Attrib feasibl    0.0650719831628469
    Attrib find    -2.6626195139627004E-4
    Attrib fundament    -0.026362449786248663
    Attrib iac    0.04322799113607249
    Attrib learn    0.016483767055225317
    Attrib main    0.0685504021942666
    Attrib mutat    0.03376153765404845
    Attrib op    -0.02348970043937829
    Attrib oper    -0.008147051763703353
    Attrib opt    0.0013443119842679345
    Attrib perceiv    0.019522532370538997
    Attrib pillar    0.004077962185486716
    Attrib pipelin    0.008409236438240784
    Attrib practic    -0.018882302349200814
    Attrib principl    0.008294541663793476
    Attrib relat    0.03904946256121421
    Attrib stack    0.05078232669858734
    Attrib test    0.025747017481042772
    Attrib theoric    0.0637790729998448
    Attrib trade    -0.0039047774957977907
    Attrib underpin    -0.005338710789933086
    Attrib univers    -0.018294104481074852
    Attrib architectur    0.014230087399948297
    Attrib cloud    -0.017993308703534938
    Attrib complic    -0.01101147044034916
    Attrib contraint    -0.012242091752308129
    Attrib cost    0.056361250448925884
    Attrib creat    -0.040830797799244214
    Attrib initi    0.01866132885945133
    Attrib institut    0.028809759179255504
    Attrib labori    0.020916077016249635
    Attrib maintain    -0.038617519973557446
    Attrib polici    -0.045526340130208114
    Attrib problem    0.048461736089147264
    Attrib requir    0.03818655097589789
    Attrib secur    0.005251531892371139
    Attrib semi    0.023907817873069163
    Attrib servic    -0.04093586049533354
    Attrib setup    0.02364782101458513
    Attrib tool    0.02674137611685911
    Attrib virtual    -0.021949975211341136
    Attrib workflow    0.023841766569822308
    Attrib academia    0.03349793310434766
    Attrib acceler    -0.013000255485765756
    Attrib assist    0.05065587073276525
    Attrib attitud    0.015929901725719148
    Attrib bore    0.04165437325299387
    Attrib bridg    0.0408511498276531
    Attrib clear    0.04970308105168858
    Attrib control    0.008995982168876829
    Attrib crucial    -0.032576428680269956
    Attrib depth    0.04078479513668205
    Attrib differ    -0.03584616446082694
    Attrib diversifi    -0.024799803957168267
    Attrib exampl    0.0037621611364885878
    Attrib expect    -0.04174491502296878
    Attrib fair    -0.019398370446440997
    Attrib feedback    -0.011647028126081168
    Attrib fix    0.002680779668292957
    Attrib handl    0.03149926707465457
    Attrib industri    0.0373772408176447
    Attrib learner    -0.030934117237229886
    Attrib lectur    -0.006332562266023534
    Attrib mode    -0.006371081558261248
    Attrib motiv    0.006226886227854243
    Attrib necessari    4.956197562033198E-4
    Attrib pace    0.0049450121028373
    Attrib progress    -0.04447631408347848
    Attrib project    0.01293119572791599
    Attrib provid    0.0060218321138949555
    Attrib real    0.032991310324703406
    Attrib resourc    0.060161043969142264
    Attrib scratch    0.019912246837899092
    Attrib set    0.008052245473138655
    Attrib state    -0.005403875603518008
    Attrib subject    -0.024151688145430988
    Attrib success    -0.027692816871832466
    Attrib taught    0.023102303438802214
    Attrib theoret    0.049614862644290374
    Attrib toy    0.04895196014119571
    Attrib unbal    0.05130685737112898
    Attrib understand    -0.010372215616241869
    Attrib veri    0.03018256309103064
    Attrib analysi    0.03330212039274259
    Attrib art    -0.0028116698058847597
    Attrib avoid    -0.029330328975986832
    Attrib comput    0.0634635452750783
    Attrib consum    0.020476839885078278
    Attrib curv    1.5718291397606027E-4
