=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib lead    -0.0043711948794339555
    Attrib mani    -0.049920422199498576
    Attrib onli    0.033270809843868404
    Attrib overhead    -0.027586527823139383
    Attrib power    -0.0047180738290837085
    Attrib specif    0.045804267229881485
    Attrib static    0.0030390415348235202
    Attrib universitari    0.02969169219536808
Sigmoid Node 87
    Inputs    Weights
    Threshold    0.008298603743945499
    Attrib actual    -0.021736216406871293
    Attrib agil    0.014014308171997381
    Attrib assess    0.008524424091506137
    Attrib autom    0.005519757501684802
    Attrib becaus    0.0028819523834093344
    Attrib code    0.047496191813155425
    Attrib complex    -0.015257934319322063
    Attrib consequ    0.01600146546303056
    Attrib cours    -0.028056205990312225
    Attrib deadlin    -3.0041256354967563E-4
    Attrib devop    0.026902024122734118
    Attrib difficult    -0.01507138909551842
    Attrib elabor    -0.034367842764838744
    Attrib environ    -0.029724756912248632
    Attrib error    -0.029952169219191072
    Attrib evalu    -0.03173481820135358
    Attrib execut    0.03364787479222742
    Attrib exercis    -0.04576860228746182
    Attrib good    0.010621912791054264
    Attrib hard    -0.020665575407123406
    Attrib increas    0.0012825801069838328
    Attrib iter    -0.01535566668931414
    Attrib knowledg    -0.022411712975204227
    Attrib late    0.010471832572505882
    Attrib meant    -0.008810269776429973
    Attrib mindset    -0.027167329757400178
    Attrib previous    0.018909631090366075
    Attrib program    -0.05045497307391789
    Attrib queue    -0.032460250217043574
    Attrib quit    -0.019921107992761814
    Attrib realist    -0.05017454265563289
    Attrib review    -0.040825156675400695
    Attrib sloppi    0.030658334907421987
    Attrib solut    0.038276043949368004
    Attrib strategi    0.0277136466085007
    Attrib student    -0.04100279011596275
    Attrib submiss    0.042766242557953714
    Attrib system    -0.04907561034985425
    Attrib teach    0.04234027521952051
    Attrib teacher    -0.04777318605230635
    Attrib time    -0.029061510751415245
    Attrib trivial    -0.021845223399638
    Attrib unfortun    -0.012190837493970364
    Attrib unrel    -0.013061516593041287
    Attrib wast    -0.04218152890382298
    Attrib work    0.0292877636159883
    Attrib workload    -0.01305453051670492
    Attrib ‘no    0.020314437197759067
    Attrib ‘unlimit    0.03347734335856241
    Attrib alway    -0.028459052604449482
    Attrib ambigu    -0.02674483934052862
    Attrib amount    0.024711502435932068
    Attrib bilater    -0.03772409524551038
    Attrib bodi    0.032550424119084945
    Attrib collect    0.03646639178402759
    Attrib communic    -0.023105707679250166
    Attrib conduct    -0.03426900887305986
    Attrib conscious    0.01746807301749577
    Attrib corpor    0.009402459374266585
    Attrib educ    0.009525661932260227
    Attrib effect    -0.028771979994579307
    Attrib engin    -0.03389016551034159
    Attrib engineerigin    0.022845635030817414
    Attrib facilit    0.011663706747588484
    Attrib generic    -0.024485572834825435
    Attrib incorpor    -0.0388470172358599
    Attrib inform    0.013107240723180908
    Attrib invest    -0.048578392305938294
    Attrib lack    -0.034935837885378344
    Attrib limit    0.01839607365608796
    Attrib littl    0.012752637784385651
    Attrib neglig    0.016659279025756767
    Attrib part    -0.024981416372398632
    Attrib plan    0.0011866395711613669
    Attrib possibl    -0.0014209392845884253
    Attrib pratic    0.04658050339935266
    Attrib prepar    -0.04685507460262312
    Attrib privaci    -0.040348217708271315
    Attrib proper    -0.014423346803615799
    Attrib questionnair    0.01773932334548709
    Attrib research    0.04660369569271431
    Attrib site    -0.03711350003374876
    Attrib softwar    0.0012151934122041504
    Attrib sound    -0.015239530178918808
    Attrib spend    0.03197419847686864
    Attrib staff    0.014648489669497475
    Attrib standard    -0.012177194258983717
    Attrib team    0.04408279076150698
    Attrib technolog    -0.019392415233256168
    Attrib theori    -0.020370293043733844
    Attrib tradit    -0.04685853852060515
    Attrib unabl    -0.004371073566681275
    Attrib 125    -0.013642630269512799
    Attrib attent    0.04570358755103573
    Attrib avail    -0.04200238143448352
    Attrib boundari    -0.004390386938258908
    Attrib cd    0.03705804811494929
    Attrib ci    0.03856609750047826
    Attrib concept    -0.016286753049148207
    Attrib consid    -0.004225448492579749
    Attrib crosscut    0.010382897609255728
    Attrib curricula    -0.002162459952603063
    Attrib devot    -0.02069867569907124
    Attrib ect    -0.04661740769382136
    Attrib effort    0.027915055142825315
    Attrib fine    -0.042431492751109245
    Attrib frame    0.0483367069688436
    Attrib high    0.016077864578851665
    Attrib higher    -0.02500914569111448
    Attrib hour    0.03302436029605039
    Attrib insuffici    0.0437629329397886
    Attrib minor    -0.005665130797867131
    Attrib multidisciplinari    -0.03440829819765379
    Attrib outdat    0.04759632931083037
    Attrib prerequisit    0.01783094097020004
    Attrib receiv    0.04379295916204556
    Attrib shot    0.036090923964601666
    Attrib therefor    0.04517060104797331
    Attrib tune    0.04780081995482457
    Attrib week    -0.03311931171811907
    Attrib “dev    -0.03615776661553166
    Attrib “op    0.022176186270481384
    Attrib activ    0.03414287922667896
    Attrib approach    0.0019170207635191248
    Attrib challeng    -0.03685862191555561
    Attrib concentr    0.0060796319964455175
    Attrib cultur    -0.008019024002172763
    Attrib dev    0.024996333365480287
    Attrib develop    0.00127675741311186
    Attrib difficulti    -0.028375176185005107
    Attrib emphas    -0.017453962047551463
    Attrib explain    0.02807509387176945
    Attrib explor    -0.03327098409572949
    Attrib feasibl    0.02957796518994836
    Attrib find    -0.006757964042877449
    Attrib fundament    -0.01518894828133722
    Attrib iac    0.035536993449895124
    Attrib learn    -0.03380926083929182
    Attrib main    -0.020205920778001322
    Attrib mutat    0.042695508548042174
    Attrib op    0.00575271538955108
    Attrib oper    0.02401258578685632
    Attrib opt    -0.029086319822203107
    Attrib perceiv    -0.004818194329735012
    Attrib pillar    -0.048086276778191356
    Attrib pipelin    -0.0425240918732577
    Attrib practic    -2.3038187241161047E-4
    Attrib principl    0.041088082871451034
    Attrib relat    0.039789127593053475
    Attrib stack    -0.0260201825357024
    Attrib test    -0.00936929989771327
    Attrib theoric    -0.036212389359947555
    Attrib trade    0.03870271349871987
    Attrib underpin    0.006632545729496834
    Attrib univers    0.006870766098416685
    Attrib architectur    0.016062921419654035
    Attrib cloud    -0.049390487809581836
    Attrib complic    -0.016254714459825497
    Attrib contraint    -0.005209530784129198
    Attrib cost    -0.020669979648319757
    Attrib creat    0.012320981808187881
    Attrib initi    -0.032312037183189736
    Attrib institut    0.01948310166033185
    Attrib labori    -0.004654516744964802
    Attrib maintain    0.024152312184025526
    Attrib polici    -0.04446025250468213
    Attrib problem    0.0281548792368658
    Attrib requir    0.008718807538038699
    Attrib secur    0.005457207894463847
    Attrib semi    0.02014559336538027
    Attrib servic    -0.024565221716292055
    Attrib setup    -0.024584832371977425
    Attrib tool    0.005027052076051676
    Attrib virtual    0.0012411827125993465
    Attrib workflow    0.03353075333890496
    Attrib academia    -0.028034982852898457
    Attrib acceler    0.03141500974283386
    Attrib assist    -0.0058233342419687865
    Attrib attitud    0.03723819694066457
    Attrib bore    -0.03171444806429819
    Attrib bridg    0.01514275349881661
    Attrib clear    -0.002785314626718113
    Attrib control    0.01641885341200533
    Attrib crucial    0.024336417705613417
    Attrib depth    -0.02962776115325199
    Attrib differ    -0.046126080190289596
    Attrib diversifi    -0.028185228229180178
    Attrib exampl    0.004453821455812782
    Attrib expect    -0.014058256438530491
    Attrib fair    -0.04964919250226497
    Attrib feedback    -0.04388453634979122
    Attrib fix    -0.020143948453077737
    Attrib handl    0.025870266883592133
    Attrib industri    -0.03477774796349477
    Attrib learner    -0.00825802876838581
    Attrib lectur    0.03260863660470059
    Attrib mode    0.027551773577565587
    Attrib motiv    0.0037585964519865575
    Attrib necessari    0.022905764989541826
    Attrib pace    -0.021195964607826488
    Attrib progress    -0.027882888933296462
    Attrib project    -0.0455886974107942
    Attrib provid    0.03915842046768978
    Attrib real    0.03550044609740055
    Attrib resourc    5.89891484402017E-4
    Attrib scratch    0.027106932830406796
    Attrib set    -0.03674809255567881
    Attrib state    -0.019679157881993762
    Attrib subject    -0.014319317681076683
    Attrib success    -0.010170448465723805
    Attrib taught    -0.03651741336972615
    Attrib theoret    -0.03051703269408385
    Attrib toy    0.012710183910346043
    Attrib unbal    -0.02941215095313145
    Attrib understand    0.02455826948927938
    Attrib veri    0.007272299255787088
    Attrib analysi    0.018123018120506776
    Attrib art    0.012801997369888669
    Attrib avoid    6.143183963667157E-4
    Attrib comput    0.03852842700714658
    Attrib consum    -0.048432672650642536
    Attrib curv    -0.0448069563619689
    Attrib detect    0.04449602666978297
    Attrib doe    0.02080286835628483
    Attrib failur    -0.04676898313508597
    Attrib focus    0.03249089483083597
    Attrib git    -0.03413115425958895
    Attrib induc    -0.0030370871026080405
    Attrib involv    -0.016138032764854232
    Attrib issu    0.043121069638880044
    Attrib lead    0.01224051261935365
    Attrib mani    0.04229240158196909
    Attrib onli    -0.01476027309213609
    Attrib overhead    0.040131082759033564
    Attrib power    0.03322619041998419
    Attrib specif    -0.03123252911687288
    Attrib static    -0.01622037069654062
    Attrib universitari    0.017820597434055768
Sigmoid Node 88
    Inputs    Weights
    Threshold    0.0017248096580521923
    Attrib actual    0.005947338528350396
    Attrib agil    0.01960034601542529
    Attrib assess    -0.008108419147742978
    Attrib autom    -0.011135694539818795
    Attrib becaus    0.015966611117339487
    Attrib code    -0.03014447689469424
    Attrib complex    0.03329471417225111
    Attrib consequ    0.008794121710383568
    Attrib cours    -0.044093281039764856
    Attrib deadlin    0.02169273771983045
    Attrib devop    0.02112178726211333
    Attrib difficult    0.02233756555175483
    Attrib elabor    0.024564710382020138
    Attrib environ    -0.03462213484910496
    Attrib error    0.03128744394022394
    Attrib evalu    -2.378296023421884E-4
    Attrib execut    -0.027977177146631754
    Attrib exercis    -0.023203143387527603
    Attrib good    0.03957478263796277
    Attrib hard    0.018662516656124433
    Attrib increas    0.0028135855481494208
    Attrib iter    -0.01816291962662285
    Attrib knowledg    -0.04247281668115163
    Attrib late    -0.005070525846269578
    Attrib meant    -9.899036701880727E-4
    Attrib mindset    -0.022693256107745252
    Attrib previous    -0.005807717498721121
    Attrib program    0.005115345705074367
    Attrib queue    0.028211487092750814
    Attrib quit    0.04620938451759429
    Attrib realist    -0.04418230453259791
    Attrib review    0.03928174792861292
    Attrib sloppi    -0.013568999346252273
    Attrib solut    -0.03268809796862458
    Attrib strategi    -0.04017556308445033
    Attrib student    -0.024246552493793292
    Attrib submiss    0.006462483144302812
    Attrib system    -0.02677846267628834
    Attrib teach    -0.018518659658893235
    Attrib teacher    -0.028081020203221865
    Attrib time    -0.004570392238415743
    Attrib trivial    0.03515229505749155
    Attrib unfortun    -0.01797887318972244
    Attrib unrel    -0.023221948670008787
    Attrib wast    0.022820564877334824
