=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib strategi    0.1028040446619498
    Attrib student    -0.10934105741240574
    Attrib submiss    0.25279376431818273
    Attrib system    0.2678913189515424
    Attrib teach    -0.5985904640720303
    Attrib teacher    -0.021600764182183246
    Attrib time    0.16710987578305594
    Attrib trivial    0.3698044013253902
    Attrib unfortun    0.1867702670536206
    Attrib unrel    0.27588361637623726
    Attrib wast    0.2117845391087199
    Attrib work    -0.08961003228403235
    Attrib workload    -0.2447316876778501
    Attrib ‘no    0.11200717331666334
    Attrib ‘unlimit    0.15789394845413462
    Attrib alway    -0.23679354475328546
    Attrib ambigu    -0.23994767764007027
    Attrib amount    -0.07970811564087624
    Attrib bilater    -0.24893061006642928
    Attrib bodi    -0.04615172568269751
    Attrib collect    -0.1666240271418283
    Attrib communic    -0.2585694181838089
    Attrib conduct    -0.29129130190089597
    Attrib conscious    -0.35929769314717824
    Attrib corpor    -0.08193190625349796
    Attrib educ    -0.1561488108164544
    Attrib effect    -0.07552979771394765
    Attrib engin    -0.12807400870289
    Attrib engineerigin    -0.08228770255814717
    Attrib facilit    -0.28721702924890846
    Attrib generic    -0.26639535924204666
    Attrib incorpor    -0.09900306795666254
    Attrib inform    -0.1690755253888966
    Attrib invest    -0.023668651289786957
    Attrib lack    -0.12761564054460106
    Attrib limit    -0.09104736054236785
    Attrib littl    -0.22955904658018542
    Attrib neglig    -0.008460289398948037
    Attrib part    -0.4078669876265698
    Attrib plan    -0.286911392647402
    Attrib possibl    -0.4469155589443904
    Attrib pratic    -0.1309707193812857
    Attrib prepar    -0.05969774380988429
    Attrib privaci    -0.10297912198738475
    Attrib proper    -0.23235597454323342
    Attrib questionnair    -0.3030364173574887
    Attrib research    -0.0705081371340988
    Attrib site    -0.0959473763258783
    Attrib softwar    -0.1663460699067328
    Attrib sound    -0.21014402386806852
    Attrib spend    -0.08926259771965436
    Attrib staff    -0.022446774373637395
    Attrib standard    -0.06400604304941754
    Attrib team    -0.3366516198734306
    Attrib technolog    -0.16106016821661326
    Attrib theori    -0.2874002916278829
    Attrib tradit    -0.09488391969825953
    Attrib unabl    -0.1150592891398442
    Attrib 125    -0.11597940142166467
    Attrib attent    -0.10987562060379442
    Attrib avail    -0.20814929925233674
    Attrib boundari    -0.07769562502932564
    Attrib cd    -0.3763160570913862
    Attrib ci    -0.1977246339829423
    Attrib concept    -0.19052360658167264
    Attrib consid    -0.11461491114915344
    Attrib crosscut    -0.05716587476591532
    Attrib curricula    -0.12848385175967042
    Attrib devot    -0.031224163834758744
    Attrib ect    -0.46880983301642376
    Attrib effort    -0.18565684360664692
    Attrib fine    -0.0433060479370241
    Attrib frame    -0.13495177897029262
    Attrib high    -0.3383429548562225
    Attrib higher    -0.1124369269426259
    Attrib hour    -0.1529810835140369
    Attrib insuffici    -0.26235563645311566
    Attrib minor    -0.09453682997529063
    Attrib multidisciplinari    -0.0016095844592541918
    Attrib outdat    -0.09354850392644032
    Attrib prerequisit    -0.36745403131716226
    Attrib receiv    -0.12947726030262963
    Attrib shot    -0.09827508951766632
    Attrib therefor    -0.010972005544684098
    Attrib tune    -0.05199129467804686
    Attrib week    -0.07558637034235662
    Attrib “dev    -0.10435241900652402
    Attrib “op    -0.1103276796240412
    Attrib activ    -0.1766309116841165
    Attrib approach    -0.32582913911141037
    Attrib challeng    -0.19193294301848057
    Attrib concentr    -0.04962062341635872
    Attrib cultur    -0.2241664415025081
    Attrib dev    -0.11601528407404867
    Attrib develop    -0.07330642636266617
    Attrib difficulti    -0.31374049040443813
    Attrib emphas    -0.1181377310194475
    Attrib explain    -0.27284192397586143
    Attrib explor    -0.06883085229519098
    Attrib feasibl    -0.0634491691428873
    Attrib find    -0.13682718861099014
    Attrib fundament    -0.03592402099039416
    Attrib iac    -0.2574032181960831
    Attrib learn    -0.1659268389266077
    Attrib main    -0.17318415322811817
    Attrib mutat    -0.2003788325811843
    Attrib op    -0.17205367719744144
    Attrib oper    -0.18821530639379158
    Attrib opt    -0.18378691987572365
    Attrib perceiv    -0.16871195609835735
    Attrib pillar    -0.04878934775299555
    Attrib pipelin    -0.1246171347425691
    Attrib practic    0.09371302927687625
    Attrib principl    -0.017033172123850682
    Attrib relat    -0.1819162265404244
    Attrib stack    -0.05497213223629177
    Attrib test    -0.13139001496721922
    Attrib theoric    -0.02239119647232185
    Attrib trade    -0.06959845936603883
    Attrib underpin    -0.1114598480093063
    Attrib univers    -0.023815922059892875
    Attrib architectur    0.4025232965944087
    Attrib cloud    0.21112532638976453
    Attrib complic    0.34610517156161924
    Attrib contraint    0.18478545487129897
    Attrib cost    0.1170330448948562
    Attrib creat    0.16539780010388458
    Attrib initi    0.3228636169508745
    Attrib institut    0.18507050722661925
    Attrib labori    0.5293085783960438
    Attrib maintain    0.11127436394788479
    Attrib polici    0.2312362969102171
    Attrib problem    0.2534686029525907
    Attrib requir    0.33140638600524025
    Attrib secur    0.2246842225808898
    Attrib semi    0.17492780057560856
    Attrib servic    0.20191570031024328
    Attrib setup    0.6292488647920839
    Attrib tool    0.33943928647013144
    Attrib virtual    0.28931689664617816
    Attrib workflow    0.35441395044986357
    Attrib academia    0.01564954414726327
    Attrib acceler    -0.03345402145982982
    Attrib assist    -0.028900562539290603
    Attrib attitud    -0.020383136215719726
    Attrib bore    0.0045425468509791775
    Attrib bridg    -0.09075915117528706
    Attrib clear    0.03590611097914015
    Attrib control    0.03921405848067689
    Attrib crucial    -0.04762035643189774
    Attrib depth    0.013282779859124873
    Attrib differ    -0.005844403338984242
    Attrib diversifi    -0.08296240872432728
    Attrib exampl    -0.19150473209241314
    Attrib expect    -0.05500828266763724
    Attrib fair    -0.04715151885917894
    Attrib feedback    -0.054484051076321344
    Attrib fix    -0.009576295570074701
    Attrib handl    -0.09109083177453664
    Attrib industri    0.039726993460336694
    Attrib learner    -0.04992881166210941
    Attrib lectur    0.05478363085587672
    Attrib mode    -0.02689322670545581
    Attrib motiv    -0.0652187848247999
    Attrib necessari    -0.019769960991931394
    Attrib pace    -0.057642704315012505
    Attrib progress    0.0019584183799147116
    Attrib project    -0.07345258686846762
    Attrib provid    -0.00419899471432046
    Attrib real    -0.033962272953381806
    Attrib resourc    0.07400566646979037
    Attrib scratch    -0.2189431210108874
    Attrib set    -0.17627537636544707
    Attrib state    0.09204057629834457
    Attrib subject    -0.08679351804679326
    Attrib success    -0.016158585090568296
    Attrib taught    0.03469002905907327
    Attrib theoret    0.032760597594646904
    Attrib toy    -0.14575832356163326
    Attrib unbal    0.01628990583411387
    Attrib understand    -0.13100049888942664
    Attrib veri    -0.05773621247043088
    Attrib analysi    0.06256646994686589
    Attrib art    0.13000997030861694
    Attrib avoid    0.16631896497154197
    Attrib comput    0.1221930410292675
    Attrib consum    0.035585385795421226
    Attrib curv    0.07168463233022791
    Attrib detect    0.10709470067864149
    Attrib doe    -0.025096143223789332
    Attrib failur    0.019053050415432767
    Attrib focus    0.20762949330733227
    Attrib git    -0.017654840392947447
    Attrib induc    0.11760215372526374
    Attrib involv    0.0758471878780445
    Attrib issu    0.04990871144575399
    Attrib lead    0.055291564320329174
    Attrib mani    0.17887829847152034
    Attrib onli    0.15885483120972366
    Attrib overhead    0.0404042460278089
    Attrib power    0.11056967737957886
    Attrib specif    -0.012140613749127133
    Attrib static    0.09571728270655405
    Attrib universitari    0.02497617437418862
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.023894611845899486
    Attrib actual    0.01719090911267584
    Attrib agil    0.031028853843266667
    Attrib assess    0.022521614725805966
    Attrib autom    0.003266715136294232
    Attrib becaus    0.01833604477878773
    Attrib code    0.04410699803110398
    Attrib complex    0.05072103493683407
    Attrib consequ    0.044947497448975075
    Attrib cours    -0.06075899406753943
    Attrib deadlin    -0.02238409759315748
    Attrib devop    -0.02244272466667993
    Attrib difficult    0.050540211693070526
    Attrib elabor    0.006134215541643464
    Attrib environ    -0.0227449498269693
    Attrib error    -0.01226648898560955
    Attrib evalu    0.08873415688383758
    Attrib execut    -0.011658756663347513
    Attrib exercis    0.05045247004700484
    Attrib good    0.04964080600303207
    Attrib hard    0.009310835575404458
    Attrib increas    -0.004401302581840518
    Attrib iter    0.05931040280836026
    Attrib knowledg    0.0612490162784262
    Attrib late    0.03585507577633958
    Attrib meant    -0.029036312453495194
    Attrib mindset    0.012678760790062856
    Attrib previous    0.01964745895546513
    Attrib program    0.040579038070274
    Attrib queue    0.01380079640700809
    Attrib quit    0.014894801736300626
    Attrib realist    -0.036197675291759775
    Attrib review    0.05847438316030227
    Attrib sloppi    -0.021257414314876114
    Attrib solut    0.021930196029749268
    Attrib strategi    -0.008655811725328996
    Attrib student    0.023103872257078686
    Attrib submiss    0.050818413514540424
    Attrib system    0.01388104906955511
    Attrib teach    0.07924876812602197
    Attrib teacher    0.10938884090124995
    Attrib time    0.009343934101726056
    Attrib trivial    -0.022481416841964717
    Attrib unfortun    -0.011884153282084678
    Attrib unrel    0.06466667581835449
    Attrib wast    0.02453852830162744
    Attrib work    -0.04570423361903956
    Attrib workload    -0.015741896919978387
    Attrib ‘no    0.012696362159012852
    Attrib ‘unlimit    -0.00695308525170657
    Attrib alway    -0.017296729077676928
    Attrib ambigu    0.00686916954803634
    Attrib amount    -0.010688818440836747
    Attrib bilater    0.02178646565871027
    Attrib bodi    0.04768630389144492
    Attrib collect    0.07550472772458458
    Attrib communic    -0.02443882049460244
    Attrib conduct    0.011675816383667154
    Attrib conscious    -0.02601305919102136
    Attrib corpor    -0.01584323319623859
    Attrib educ    -0.01756472277345543
    Attrib effect    -0.010554033145053904
    Attrib engin    0.017064125168984687
    Attrib engineerigin    -0.0037535432387110733
    Attrib facilit    0.017399567353779875
    Attrib generic    -0.007838052577589542
    Attrib incorpor    0.019356105181205296
    Attrib inform    -3.6668456664678477E-4
    Attrib invest    -0.0034742241072501455
    Attrib lack    0.021807251288167653
    Attrib limit    -0.02154538178076625
    Attrib littl    0.016383705053156897
    Attrib neglig    0.006610351390784594
    Attrib part    0.062242271001326024
    Attrib plan    -0.03482313580455097
    Attrib possibl    0.05564134816667947
    Attrib pratic    -0.028447890892242905
    Attrib prepar    0.02563585379902198
    Attrib privaci    0.06739946133609004
    Attrib proper    -0.015076225603230357
    Attrib questionnair    0.05480628431498734
    Attrib research    -0.009976530797609389
    Attrib site    -0.008182947257528373
    Attrib softwar    -0.011075360944576527
    Attrib sound    0.03430644305849902
    Attrib spend    -0.0026342712159328485
    Attrib staff    0.057632279814429414
    Attrib standard    0.053477880774327
    Attrib team    -0.021372693767806105
    Attrib technolog    0.01770930953967145
    Attrib theori    0.049553757559843196
    Attrib tradit    -0.020173038127998578
    Attrib unabl    0.029223226251990597
    Attrib 125    -0.05675843207858193
    Attrib attent    -0.006209085170199921
    Attrib avail    0.027067728781735582
    Attrib boundari    -0.014383903716161297
