=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Attrib common    -0.03197300381152072
    Attrib communic    0.01878838182416752
    Attrib consist    0.03475680619045733
    Attrib creat    0.00631576394993201
    Attrib cross    -0.06401003610838103
    Attrib defin    -0.048484485742134535
    Attrib descript    -0.06731746100342166
    Attrib detail    -0.07009537228332775
    Attrib devis    0.0014241546714619177
    Attrib divers    0.04285911279743686
    Attrib driven    -0.06374097057391134
    Attrib easygo    -0.0257834090267528
    Attrib encourag    -0.007649631044457053
    Attrib engag    -0.07604472200853904
    Attrib execut    -0.020104912481718806
    Attrib express    0.029629486025252075
    Attrib factor    0.03125659383600365
    Attrib favour    -0.029193455623018057
    Attrib flip    -0.028890843769818122
    Attrib frontal    0.012753954452596278
    Attrib function    -0.07038218732288097
    Attrib good    -0.046822012054650294
    Attrib graphic    0.01605137085587835
    Attrib group    0.002614846170191497
    Attrib ideal    -0.015945043392742643
    Attrib implement    -0.0233122088294659
    Attrib includ    0.0016007937598990565
    Attrib industri    -0.023457480982825653
    Attrib instruct    0.02217201508844728
    Attrib interact    -0.08710729552713689
    Attrib iter    0.006586548925844558
    Attrib jenkin    0.04434672970271364
    Attrib key    0.031049312861542104
    Attrib life    -0.03256652242053574
    Attrib line    0.046919971413586184
    Attrib manag    -0.05335839553766403
    Attrib met    -0.0013162952249756825
    Attrib method    -0.08593216419017972
    Attrib minim    -0.04464941559330408
    Attrib mix    -0.009105915625533062
    Attrib object    -0.022421340752268676
    Attrib offlin    0.013615728978069924
    Attrib onlin    0.04037290412852497
    Attrib open    0.005348994355288064
    Attrib organ    0.02282098691336407
    Attrib outcom    0.029049813928718762
    Attrib paramount    0.02998116459825928
    Attrib partner    -0.06045659530386758
    Attrib pbl    -0.054740425026280945
    Attrib peer    -0.02740417471464678
    Attrib perform    -0.03792250005969802
    Attrib person    -0.060568052471507226
    Attrib primari    -0.028615013955775894
    Attrib program    -0.04126288033307518
    Attrib prove    -0.005111807120700315
    Attrib provid    0.008773934600561495
    Attrib real    -0.053671706982131896
    Attrib realist    -0.020769864443596204
    Attrib releas    -0.061911851617603694
    Attrib repres    -0.013050760866356625
    Attrib request    -0.04771990826748469
    Attrib revis    0.027821009939729177
    Attrib session    0.004280931436622636
    Attrib simul    -0.03629207821734059
    Attrib specif    -0.05539748718419018
    Attrib step    -0.06356928046533747
    Attrib style    -0.04619025783307637
    Attrib subject    -0.04509804882657886
    Attrib success    -0.05792383653741375
    Attrib support    0.02820723572740836
    Attrib tackl    -0.002242197638912116
    Attrib taught    -0.01671020526848037
    Attrib term    -0.00880154569077065
    Attrib tradit    -1.5360332344136612E-4
    Attrib train    0.01687997424786007
    Attrib transfer    -0.010722955905001677
    Attrib tri    -0.003579693260859697
    Attrib trust    0.040244572723127384
    Attrib turn    -0.0051632347614776015
    Attrib tutor    8.435047027922915E-5
    Attrib type    -0.04726468255181604
    Attrib univers    3.152763057686983E-4
    Attrib virtual    -0.033784595239771675
    Attrib workflow    -0.04860912066887948
    Attrib written    -0.02773082075776441
    Attrib “small    -0.036542309136228565
    Attrib abl    -0.043036920258238714
    Attrib alecc    -0.0044036334685358
    Attrib alecss    -0.008281767549104632
    Attrib amazon    0.028111534903565893
    Attrib architect    0.01916000226459709
    Attrib assembl    -0.02225722661947404
    Attrib attent    -0.03498782890737987
    Attrib automat    0.052986205246447156
    Attrib aw    0.03579222529086248
    Attrib becom    0.052297446298124856
    Attrib begin    6.976453766190105E-5
    Attrib check    -0.03378271679608542
    Attrib choos    -0.005346491863336578
    Attrib code    0.022631081465077283
    Attrib collect    0.0011652403816823289
    Attrib comput    -0.008808676426100526
    Attrib consum    -0.04121849246389568
    Attrib correct    0.03146300497057489
    Attrib demand    -0.030396662562743957
    Attrib detect    0.014635969255415951
    Attrib docker    -0.00821039181126533
    Attrib dure    -0.03445034850892375
    Attrib facilit    -0.04165534469221239
    Attrib familiar    0.030661012152066434
    Attrib gain    -0.013545995903836983
    Attrib generat    0.05311292202203768
    Attrib high    0.03301286266053229
    Attrib identifi    -0.03714029866859393
    Attrib individu    0.014502444530376312
    Attrib led    -0.012315497264655514
    Attrib load    -0.04563060856195132
    Attrib manual    0.015087270254909226
    Attrib meant    -0.024303324619432923
    Attrib member    0.017737317465923223
    Attrib paid    -0.03270231061940009
    Attrib port    0.0048809537317966575
    Attrib power    -0.03240044970434453
    Attrib quick    0.03948501594197347
    Attrib reduc    -0.026015938525828473
    Attrib remedi    -0.0427200288424008
    Attrib report    -0.03749165858129044
    Attrib result    0.05875477372199557
    Attrib simpl    0.005722356824677657
    Attrib stage    -0.020133661850488503
    Attrib start    -0.005870855005288841
    Attrib state    0.011372978531446013
    Attrib static    0.039112085539174966
    Attrib stop    0.03923900324974296
    Attrib submit    -0.027353523197458384
    Attrib tas    0.0033005208794546393
    Attrib themselv    -0.032137812444089815
    Attrib version    0.011222939004717013
    Attrib warn    -0.04130490872486747
    Attrib web    -0.03991623027158305
Sigmoid Node 92
    Inputs    Weights
    Threshold    0.014442914070095422
    Attrib aspect    -0.019378361806208347
    Attrib assess    -0.02470992917212489
    Attrib assign    -0.03209595453654243
    Attrib autom    0.07083914404461679
    Attrib beginn    -0.03858608415141321
    Attrib case    -0.028310510385371346
    Attrib chain    0.01608167347798617
    Attrib choic    0.04643937301136386
    Attrib configur    0.0063292706637658736
    Attrib context    -0.013084811031480502
    Attrib continu    0.030530072358792414
    Attrib control    -0.006341748799026256
    Attrib cours    0.13406981638948604
    Attrib deploy    -0.011993228874665276
    Attrib design    -0.09461023039976098
    Attrib emphasis    0.02861386966585551
    Attrib evolv    0.03061936441044423
    Attrib exam    -0.0336759532169162
    Attrib extern    -0.04988334499354257
    Attrib file    -0.02339053115197287
    Attrib final    0.016082436027845634
    Attrib fine    -0.04509468498253159
    Attrib give    0.03926613084613893
    Attrib grain    -0.011165054889255156
    Attrib import    -0.010340477337263102
    Attrib increas    0.07945863704794337
    Attrib input    -0.03309606563168872
    Attrib inspect    -0.0031867435028430924
    Attrib interfac    0.03588760895109294
    Attrib learn    -0.0035070635601876137
    Attrib log    0.03133711616887298
    Attrib mayb    0.009424970491415142
    Attrib mechan    0.048223514710750724
    Attrib metric    -0.015234149271351194
    Attrib monitor    0.0015187473462452555
    Attrib output    0.002510908333702558
    Attrib practic    -0.060685170282962796
    Attrib precheck    0.045077593806955224
    Attrib process    0.05690680847305821
    Attrib project    -0.09106201870272326
    Attrib properti    0.020802612435323414
    Attrib push    0.013038069734763572
    Attrib relev    0.04434044002361101
    Attrib runtim    -0.04606706745944172
    Attrib servic    0.03232005917754403
    Attrib special    0.039358215516999334
    Attrib student    0.006365023330327262
    Attrib submiss    0.012126937889063317
    Attrib system    0.009281045793284481
    Attrib teach    0.017314380928692003
    Attrib techniqu    -0.02288010651972815
    Attrib technolog    0.002356668581846718
    Attrib test    0.006572284839175196
    Attrib tool    -0.031982884990788385
    Attrib user    0.021738577051579847
    Attrib valid    0.048042918931163456
    Attrib verif    -0.03762796463201284
    Attrib viabl    0.022719747168151255
    Attrib work    0.027649515798760127
    Attrib advanc    -0.03272911240363433
    Attrib aim    -0.01172729744788151
    Attrib analysi    -0.0437976934247708
    Attrib attribut    0.019264881216503077
    Attrib audienc    -0.04046574184360991
    Attrib bloom    -0.010997349511745302
    Attrib clarifi    0.0059000287377578555
    Attrib concern    -0.0235494720580762
    Attrib data    -0.07103907699254747
    Attrib decid    -0.03362638331143467
    Attrib depth    -0.04871549426888927
    Attrib develop    0.06322491917129862
    Attrib direct    0.001425514386511853
    Attrib engin    -0.010617424118333421
    Attrib environ    -0.0754372953513892
    Attrib inform    0.012852358238469532
    Attrib initi    -0.046551047453971144
    Attrib insight    -0.02407536474117339
    Attrib interest    0.03237933326386232
    Attrib lectur    -0.051933513862340935
    Attrib materi    -0.019552210950333403
    Attrib paper    -0.025663442156092973
    Attrib peopl    -0.0018366002457629316
    Attrib possibl    -0.03495272226417716
    Attrib present    0.029554450347879506
    Attrib problem    -0.07344422906291509
    Attrib product    -0.008513443622167554
    Attrib progress    0.026448562393827722
    Attrib qualiti    -0.02480616533756562
    Attrib questionnair    -0.04142534402800892
    Attrib refer    -0.0747371913069177
    Attrib relat    -0.047515266766922616
    Attrib reveal    0.020162417265402507
    Attrib review    -0.026752867478085744
    Attrib role    0.02637908755544461
    Attrib site    -0.04400980601639011
    Attrib softwar    -0.028254637996130406
    Attrib staff    -0.045772544152385256
    Attrib swebok    0.016108031370140524
    Attrib talk    0.04713202222709774
    Attrib taxonomi    0.019508807135250578
    Attrib team    0.011681613290826745
    Attrib technic    0.009725893049458076
    Attrib theoret    0.03874571991450253
    Attrib track    -9.65980639136604E-4
    Attrib uncov    -0.03968346914342461
    Attrib 125    -0.02875263958221591
    Attrib achiev    0.06183499502650853
    Attrib adapt    0.06003906779695716
    Attrib addit    -0.002378653038234709
    Attrib address    -0.023996847363202657
    Attrib algorithm    -0.012125881654251394
    Attrib amount    0.0291287857580875
    Attrib approach    -0.04718781063991653
    Attrib architectur    0.03831089664143236
    Attrib backbon    0.03480151187132123
    Attrib background    0.06908751589294577
    Attrib basic    0.059364872903151795
    Attrib becaus    0.03172977549011061
    Attrib befor    0.02966519028808136
    Attrib build    0.061237727225431325
    Attrib cd    0.015878300197484162
    Attrib ci    0.04321848399559309
    Attrib clear    -2.812525899793096E-4
    Attrib complement    -0.026625438492611255
    Attrib connect    -0.023917865251900716
    Attrib coupl    -0.004552557908784283
    Attrib cover    0.02732678037182241
    Attrib curricula    0.07926636182785787
    Attrib curriculum    0.10126613143206303
    Attrib deliv    0.0016069138740043554
    Attrib deliveri    -0.04670493226880872
    Attrib deriv    0.057494038730254084
    Attrib devop    0.11802029462711032
    Attrib differ    0.04355496630816683
    Attrib earli    0.0315297237187996
    Attrib efficaci    0.05903799286259007
    Attrib emphas    0.012654628263072646
    Attrib establish    0.0672810719760618
    Attrib everi    0.0363381574958324
    Attrib focus    0.03003203689837734
    Attrib form    -0.02924955745200373
    Attrib happen    0.004512402606352689
    Attrib hour    0.006397444282005983
    Attrib hybrid    0.03748930153511397
    Attrib iac    -0.017054795310188286
    Attrib improv    0.04216763975529629
    Attrib instructor    0.027762165129825045
    Attrib interrel    0.03338300932883181
    Attrib introduc    0.007624538877502372
    Attrib kind    0.05022591684747293
    Attrib knowledg    0.026658875197621477
    Attrib lab    0.025435343915190978
    Attrib make    0.06817959860201016
    Attrib motiv    0.011229533017170201
    Attrib necessari    -0.015081080315034783
    Attrib note    -0.012472418057129973
    Attrib op    0.03509523718335548
    Attrib oper    0.05348572706841046
    Attrib option    0.022577160439674004
    Attrib outlin    -0.03755149288262254
    Attrib part    0.06506174856808551
    Attrib philosophi    0.03428424274131917
    Attrib prerequisit    0.025922497098263803
    Attrib proper    0.02863317098682409
    Attrib requir    0.006078257539825297
    Attrib se    0.05290842603275208
    Attrib setup    0.032822235385606864
    Attrib side    0.08404006659817367
    Attrib skill    0.03694582299748158
    Attrib strengthen    0.06652448666027688
    Attrib summer    -0.01945847965736045
    Attrib teacher    -0.013483908693194942
    Attrib theori    -0.006839573581495967
    Attrib therefor    0.014476772009661102
    Attrib time    0.007626173920274792
    Attrib treat    0.016959031857281884
    Attrib typic    0.033623460177977106
    Attrib week    0.04154105251201705
    Attrib analys    0.039704486917040024
    Attrib appli    0.029424287216851253
    Attrib author    -0.044782137347868234
    Attrib chang    0.010033921912873799
    Attrib compromis    -0.039814854039513604
    Attrib concept    0.01671557030612811
    Attrib cumbersom    0.04683595457420167
    Attrib custom    -0.04632493385988538
    Attrib describ    -0.03912331693732029
    Attrib earlier    0.04141356701309237
    Attrib easi    -0.009607133429242944
    Attrib educ    0.010302005515271051
    Attrib effect    0.029830913439068685
    Attrib experi    -0.03092534605011299
    Attrib explain    -0.014653843284699255
    Attrib feedback    -0.0395619875699739
    Attrib frame    -0.03936663649537897
    Attrib fundament    0.023214950194006295
    Attrib higher    0.019953800704525418
    Attrib illustr    -0.008683445058263572
    Attrib impos    -0.015122963897088781
    Attrib innov    0.029577935170828656
    Attrib integr    0.026782052188603953
    Attrib intensifi    0.0061684423690858
    Attrib multidisciplinari    -0.015285713741036946
    Attrib onli    0.0440183634228165
    Attrib pedagog    -0.039096947909607146
    Attrib pillar    -0.028324955126981813
    Attrib pipelin    0.03403759117662282
    Attrib preexist    0.013033966516463427
    Attrib principl    -0.024402942215710946
    Attrib priori    0.007303599307537059
    Attrib react    0.028433871486179194
    Attrib realiz    -0.040428240337632974
    Attrib scratch    0.03581189717055165
    Attrib share    0.002996685442625789
    Attrib togeth    0.02347835994252699
    Attrib understand    -0.03993077937731826
    Attrib valu    -0.04846691710558304
    Attrib visual    -0.037931277929027396
    Attrib advantag    -0.017908637792900042
    Attrib applic    -0.03386005653524785
    Attrib class    -0.03778072811794899
    Attrib cloud    -0.054816127838846124
    Attrib consecut    0.04760929849052695
    Attrib day    0.040699901841046736
    Attrib effort    -0.011534361759172551
    Attrib independ    0.02255295889353002
    Attrib invest    0.0013809645297990641
    Attrib lead    0.054184147432951156
    Attrib learner    -0.030612285649714455
    Attrib platform    0.03816934344287552
    Attrib repositori    0.03304691903734375
    Attrib run    0.03688435264174118
    Attrib save    0.013347132262728033
    Attrib script    -0.008949025248115543
    Attrib serv    0.002802024011795544
    Attrib server    -0.03210671083281272
    Attrib set    0.035177350042301665
    Attrib signific    0.04984206886033342
    Attrib straightforward    0.06323304030447517
    Attrib suitabl    0.0257420270921572
    Attrib activ    -0.02685127060712113
    Attrib agil    0.04804683642761422
    Attrib alreadi    -0.015930833368002106
    Attrib ambassador    0.03323406704524251
    Attrib assist    -0.005551599769102833
    Attrib asynchron    -0.007834394447352712
    Attrib atmospher    0.036507638314939236
    Attrib base    0.001228862435849708
    Attrib blend    -0.017507861240029968
    Attrib bring    0.03081004212847059
    Attrib busi    -0.030746723754790165
    Attrib campus    -0.03924602718523586
    Attrib candid    0.04770221532174347
    Attrib center    -0.04770266059488775
    Attrib classroom    3.0555044405598114E-4
    Attrib collabor    -0.017956941904277598
    Attrib command    0.026392955116714495
    Attrib common    0.0326553708442609
    Attrib communic    -0.019462410140579246
    Attrib consist    -0.007798082666377645
    Attrib creat    -0.008072142377973504
    Attrib cross    0.023437412179172216
    Attrib defin    0.009842642489999016
    Attrib descript    -0.037048561481157746
    Attrib detail    0.05203870112470413
    Attrib devis    0.014327072582889483
    Attrib divers    0.03093596240708303
    Attrib driven    0.05402830378329117
    Attrib easygo    0.03946870691636291
    Attrib encourag    -0.004708912615749558
    Attrib engag    -0.0623158883021163
    Attrib execut    0.0017586643146489042
    Attrib express    -0.006732017008237583
    Attrib factor    0.011313857455587424
    Attrib favour    0.0342669363889302
    Attrib flip    0.04331062305188964
    Attrib frontal    -0.0010088994983483354
    Attrib function    0.008864684974905343
    Attrib good    -0.007368883204433475
    Attrib graphic    0.0435112815659951
    Attrib group    0.015778290171464288
    Attrib ideal    -0.016182224210262698
    Attrib implement    0.014588675893099864
    Attrib includ    -0.001265019456617375
    Attrib industri    -0.0017372131920462433
    Attrib instruct    -0.004050997462938501
    Attrib interact    0.033899128224571244
    Attrib iter    -0.04548521621182186
    Attrib jenkin    -0.02030132389015782
    Attrib key    0.007135184176368914
    Attrib life    0.046675238642381434
    Attrib line    0.021491092861337185
    Attrib manag    0.04326856823379107
    Attrib met    -0.012060785863852841
    Attrib method    -0.0030920480547528342
    Attrib minim    0.027864916473115082
    Attrib mix    -0.03220269464108815
    Attrib object    -0.04510593609716048
    Attrib offlin    -0.018639386914524915
    Attrib onlin    -0.01797324356409378
    Attrib open    -0.023199475522739214
    Attrib organ    0.03887476665082151
    Attrib outcom    -0.01586191514615032
    Attrib paramount    0.04319154032774013
    Attrib partner    0.022569144656245533
    Attrib pbl    -0.02898925430563583
    Attrib peer    3.0896414519408777E-4
    Attrib perform    0.028367032337655394
    Attrib person    0.00822500306036721
    Attrib primari    0.04304868048476555
    Attrib program    -0.02136458784360484
    Attrib prove    0.02362282087248731
    Attrib provid    -0.008513041564016803
    Attrib real    -0.018518583603221995
    Attrib realist    -0.02267338031126648
    Attrib releas    0.015973152403667264
    Attrib repres    -6.916667449717937E-4
    Attrib request    0.012333866765109967
    Attrib revis    -0.044004174542378705
    Attrib session    0.04786411749437258
    Attrib simul    0.007568812700658325
    Attrib specif    -0.02667239178524124
    Attrib step    0.030959129917937166
    Attrib style    -0.021759575559202795
    Attrib subject    -0.03515782530978773
    Attrib success    -0.00244167873376777
    Attrib support    -0.01408038724427485
    Attrib tackl    -0.03301506249437243
    Attrib taught    0.005415737577132315
    Attrib term    0.03903065945755843
    Attrib tradit    -0.017566229477675104
    Attrib train    0.007886914948004406
    Attrib transfer    0.03252605068086438
    Attrib tri    0.04839413068540453
    Attrib trust    0.008239483796791083
    Attrib turn    -0.02667872681682118
    Attrib tutor    0.009332950730522996
    Attrib type    -0.02409952179018342
    Attrib univers    -0.03417758995876094
    Attrib virtual    -0.033076532138085035
    Attrib workflow    -0.006624342157455427
    Attrib written    0.02294692811560052
    Attrib “small    -0.037968960396083155
    Attrib abl    0.02512957997800696
    Attrib alecc    -0.031867063063623496
    Attrib alecss    0.01635922085832835
    Attrib amazon    -0.04754058733241928
    Attrib architect    -0.005671369831221672
    Attrib assembl    -0.008028412083025845
    Attrib attent    -0.039767780025584204
    Attrib automat    -0.09564514842438986
    Attrib aw    0.02472848897102308
    Attrib becom    -0.06947966422076163
    Attrib begin    -0.03601947784639762
    Attrib check    -0.05178101652873972
    Attrib choos    0.00344503212339832
    Attrib code    0.017857205572759955
    Attrib collect    -0.05261452069158884
    Attrib comput    -0.06723946132300418
    Attrib consum    -0.051058944901839556
    Attrib correct    -0.03652272590147482
    Attrib demand    -0.03917279859648873
    Attrib detect    -0.052301282085978645
    Attrib docker    0.00764461203881138
    Attrib dure    0.013178321580545554
    Attrib facilit    0.00568839780083172
    Attrib familiar    -0.017844756859933565
    Attrib gain    -0.014445933015727386
    Attrib generat    -0.05646504936637569
    Attrib high    -0.06185236531193114
    Attrib identifi    -0.016549437079224107
    Attrib individu    -0.029861498518173924
    Attrib led    0.008620780829239408
    Attrib load    0.004491723830513714
    Attrib manual    0.018356029806289174
    Attrib meant    -0.01168598831787794
    Attrib member    -0.011024264973747545
    Attrib paid    -0.06270924871884172
    Attrib port    -0.017232263362822985
    Attrib power    -0.03628275034468381
    Attrib quick    -0.028867657676235264
    Attrib reduc    -0.041803278275343594
    Attrib remedi    -0.02797267627190419
    Attrib report    -0.004986368865005584
    Attrib result    -0.06370098788098696
    Attrib simpl    -0.005638078991524506
    Attrib stage    -0.004025611782353606
    Attrib start    3.607807646017184E-4
    Attrib state    -0.05638748994486885
    Attrib static    -0.05063438295789006
    Attrib stop    -0.05545382244480314
    Attrib submit    -0.009131906999165306
    Attrib tas    0.010269337880754244
    Attrib themselv    -0.06946299611935476
    Attrib version    0.03052316645388975
    Attrib warn    -0.05020996576743833
    Attrib web    -0.05359796651156322
Sigmoid Node 93
    Inputs    Weights
    Threshold    0.006102031009472365
    Attrib aspect    0.031830331580935164
    Attrib assess    0.027356286302918517
    Attrib assign    -0.007891783324057752
    Attrib autom    0.07410632708323754
    Attrib beginn    0.00577535025239987
    Attrib case    -0.007517723476057489
    Attrib chain    -0.03628144895377157
    Attrib choic    0.002753305767683803
    Attrib configur    0.04864551459968579
    Attrib context    0.04464998005776482
    Attrib continu    0.037781813060411826
    Attrib control    -0.02911609610784527
    Attrib cours    0.14414323817830718
    Attrib deploy    6.910983745565371E-5
    Attrib design    -0.05457751233868471
    Attrib emphasis    -0.016623044505528872
    Attrib evolv    -0.04637375224526163
    Attrib exam    -0.008947007714308827
    Attrib extern    -0.013958196257396728
    Attrib file    -0.04108524966906141
    Attrib final    0.037234584285743555
    Attrib fine    -3.982948391868385E-4
    Attrib give    0.03072324221558384
    Attrib grain    -0.04588523115848221
    Attrib import    -0.0181176084854099
    Attrib increas    0.04895359101657872
    Attrib input    0.012684303234285363
    Attrib inspect    -0.03678465996263607
    Attrib interfac    -0.04053979460095382
    Attrib learn    0.013948867594113706
    Attrib log    -0.031737353355033
    Attrib mayb    -0.011535553160938947
    Attrib mechan    0.05096540109891912
    Attrib metric    -0.0350843479534658
    Attrib monitor    -0.044550773143668156
    Attrib output    0.031211636397241768
    Attrib practic    -0.02142260218210889
    Attrib precheck    0.05104116121845013
    Attrib process    -0.0012352222327922835
    Attrib project    -0.054211696080452856
    Attrib properti    0.0468039225108675
    Attrib push    -0.07678632932732563
    Attrib relev    -0.040328915384333856
    Attrib runtim    -0.03842032104749982
    Attrib servic    -0.027932317338070122
    Attrib special    0.04106194024311105
    Attrib student    0.02913001674648257
    Attrib submiss    -0.04003408572827059
    Attrib system    0.021084431496163014
    Attrib teach    0.013949023475273352
    Attrib techniqu    -0.024171497996264668
    Attrib technolog    -0.03271751091601726
    Attrib test    -0.05014778666489289
    Attrib tool    -0.0492733626592895
    Attrib user    0.018384266391668055
    Attrib valid    0.017000736509951514
    Attrib verif    -0.02439789744413219
    Attrib viabl    0.018886283709674115
    Attrib work    -0.01248072472196763
    Attrib advanc    0.010914238354641413
    Attrib aim    -0.05245211000346823
    Attrib analysi    -0.12646651122362354
    Attrib attribut    -0.003787862412280978
    Attrib audienc    -0.06738627870494332
    Attrib bloom    -0.014619626096502747
    Attrib clarifi    -0.05078283326028827
    Attrib concern    -0.025340277520806836
    Attrib data    -0.025751105890566613
    Attrib decid    0.0020292241593345625
    Attrib depth    -0.045677510082828617
    Attrib develop    0.021577748681075773
    Attrib direct    0.03808527933962691
    Attrib engin    0.02894885700921544
    Attrib environ    -0.0019077478521636038
    Attrib inform    0.008351760743125308
    Attrib initi    -0.03219047051364201
    Attrib insight    0.023619768022287962
    Attrib interest    -0.07281323775753239
    Attrib lectur    -0.024094065401131994
    Attrib materi    -0.0477226025640207
    Attrib paper    -0.04419222595656785
    Attrib peopl    0.008625031623480814
    Attrib possibl    -0.06547049724299486
    Attrib present    -0.03680613593735204
    Attrib problem    0.01805289904438848
    Attrib product    -0.046842203463109945
    Attrib progress    -0.042940937098452044
    Attrib qualiti    -0.06256966828728006
    Attrib questionnair    -0.01096859605215459
    Attrib refer    -0.04910982999395199
    Attrib relat    0.032524527882620724
    Attrib reveal    -0.05147094721369181
    Attrib review    0.011846817588549672
    Attrib role    -0.06124258980250822
    Attrib site    0.028890172726453292
    Attrib softwar    0.021034336925193593
    Attrib staff    -0.02083156197388126
    Attrib swebok    -0.019232336216811474
    Attrib talk    0.0011162842820741786
    Attrib taxonomi    0.037297869610671566
    Attrib team    -0.03506202975813934
    Attrib technic    -0.03089518951692355
    Attrib theoret    -0.008681422046242697
    Attrib track    -0.03701787480826053
    Attrib uncov    -0.031721136211888185
    Attrib 125    0.013489344680496895
    Attrib achiev    0.08537231238497836
    Attrib adapt    0.011953840056706909
    Attrib addit    0.015850376020423686
    Attrib address    0.028222802461362488
    Attrib algorithm    0.00942270917999249
    Attrib amount    7.000070671886044E-4
    Attrib approach    0.03542434993383806
    Attrib architectur    -0.027075256019003877
    Attrib backbon    0.027364115995528453
    Attrib background    -7.554593156289783E-4
    Attrib basic    0.03317991947671847
    Attrib becaus    -0.03827367876127449
    Attrib befor    -0.01675247219962497
    Attrib build    0.03739252053974821
    Attrib cd    0.007974233606576626
    Attrib ci    0.051124007454823414
    Attrib clear    0.01718137383077978
    Attrib complement    0.023434630895350833
    Attrib connect    0.041604130395058454
    Attrib coupl    0.039422435951003726
    Attrib cover    -0.011736900178274218
    Attrib curricula    -0.008805146420359419
    Attrib curriculum    0.03830470940641127
    Attrib deliv    -0.01121652743761365
    Attrib deliveri    0.017254337175971475
    Attrib deriv    -0.010862281326190713
    Attrib devop    0.1273060418479916
    Attrib differ    0.048528694606114635
    Attrib earli    -0.0035980224646539848
    Attrib efficaci    0.044796890165887206
    Attrib emphas    0.012101388960370682
    Attrib establish    -0.023868938950248948
    Attrib everi    0.030170660957388788
    Attrib focus    0.03531290429813593
    Attrib form    0.05955830265635189
    Attrib happen    0.016864049292059966
    Attrib hour    0.03519134246981724
    Attrib hybrid    0.034649122370570634
    Attrib iac    -0.01795355929937498
    Attrib improv    0.03859673288488924
    Attrib instructor    0.031065424686224915
    Attrib interrel    0.024482358885347087
    Attrib introduc    0.023007430174601235
    Attrib kind    0.06003938083074937
    Attrib knowledg    -0.009038340020730147
    Attrib lab    0.08336426239260715
    Attrib make    0.07448078341397427
    Attrib motiv    0.019701974956751998
    Attrib necessari    -0.014575957085674867
    Attrib note    0.037497917929004185
    Attrib op    0.037833815363197056
    Attrib oper    0.07628044270998888
    Attrib option    0.06920861287586032
    Attrib outlin    -0.03407965597736221
    Attrib part    -0.004902838470477724
    Attrib philosophi    0.05402156393847795
    Attrib prerequisit    -0.018847196515118052
    Attrib proper    0.038010656404797935
    Attrib requir    -0.019640638636811633
    Attrib se    -0.020585046715983005
    Attrib setup    -0.011715926586573519
    Attrib side    0.07405405640362939
    Attrib skill    0.06935763761817478
    Attrib strengthen    0.06227662077031552
    Attrib summer    -0.006899937121961998
    Attrib teacher    0.020663268799708225
    Attrib theori    0.06500496065553343
    Attrib therefor    0.06056871150743372
    Attrib time    -0.0017160179359903523
    Attrib treat    0.01169226460669217
    Attrib typic    -0.023856092107573487
    Attrib week    -0.04206256133822697
    Attrib analys    -0.011688365164104507
    Attrib appli    0.005841009805788812
    Attrib author    0.04969277976816679
    Attrib chang    1.1667373377426127E-4
    Attrib compromis    0.04277001823745273
    Attrib concept    0.010739305635012356
    Attrib cumbersom    0.032671577746548594
    Attrib custom    -0.07502389454049672
    Attrib describ    0.046993324810152615
    Attrib earlier    6.565777186298E-4
    Attrib easi    6.363574903780339E-4
    Attrib educ    -0.0037077103676679823
    Attrib effect    0.007100896322468318
    Attrib experi    0.006389565559096408
    Attrib explain    -0.04356594336880844
    Attrib feedback    -0.014412287615577985
    Attrib frame    0.02657337750898854
    Attrib fundament    -0.045226555072095415
    Attrib higher    0.004423031491691522
    Attrib illustr    0.017110227090660093
    Attrib impos    0.048809481460972096
    Attrib innov    -0.012270141346205965
    Attrib integr    0.007212997459563972
    Attrib intensifi    0.022080230519627847
    Attrib multidisciplinari    0.007885870988894338
    Attrib onli    -0.02710991219507879
    Attrib pedagog    -0.020987105166676418
    Attrib pillar    0.021711340314256297
    Attrib pipelin    0.03529199457026341
    Attrib preexist    -0.05094472518001336
    Attrib principl    -0.008979123004698074
    Attrib priori    -0.022436900585562514
    Attrib react    -0.011762868240486488
    Attrib realiz    0.020172198408771394
    Attrib scratch    0.019980145794053123
    Attrib share    0.047163778971708106
    Attrib togeth    0.002737832765605977
    Attrib understand    -0.004308976242444734
    Attrib valu    0.027324125826388056
    Attrib visual    -0.051719182306145806
    Attrib advantag    -5.278676203821497E-4
    Attrib applic    0.014200069420256006
    Attrib class    0.008988534985256641
    Attrib cloud    -0.018592575867327127
    Attrib consecut    0.05094470780952643
    Attrib day    0.046066545032108455
    Attrib effort    0.02824026465914481
    Attrib independ    0.0788636534615263
    Attrib invest    -0.04895909120287783
    Attrib lead    0.054940510910865804
    Attrib learner    -0.027662372676499705
    Attrib platform    -0.048971748353941774
    Attrib repositori    0.04578139317429068
    Attrib run    0.06244419371475981
    Attrib save    0.08969396502978966
    Attrib script    0.10233700377094918
    Attrib serv    -0.0019350472703461366
    Attrib server    0.026414359491702802
    Attrib set    0.079638972257718
    Attrib signific    0.05023149848442221
    Attrib straightforward    0.05411284783574288
    Attrib suitabl    0.002134769913849824
    Attrib activ    -0.12915387023715758
    Attrib agil    -0.006028082957691069
    Attrib alreadi    0.034403626769393264
    Attrib ambassador    0.012274387891201763
