=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib therefor    -0.01140637986869387
    Attrib time    4.980873275445456E-4
    Attrib treat    0.006963175361105879
    Attrib typic    0.02302189474849276
    Attrib week    -0.025298682454292967
    Attrib analys    -0.0488101185432796
    Attrib appli    0.04499323776329334
    Attrib author    0.03083450715241169
    Attrib chang    -0.04945005149539427
    Attrib compromis    0.032924503550113005
    Attrib concept    -0.0030950436476277743
    Attrib cumbersom    -0.04734987449754428
    Attrib custom    0.019373535664733314
    Attrib describ    -0.046167149943217384
    Attrib earlier    -0.030701620600136592
    Attrib easi    -0.043520099168235515
    Attrib educ    0.045589926160483754
    Attrib effect    0.046397246197496314
    Attrib experi    0.028708717994140626
    Attrib explain    0.02505763109865216
    Attrib feedback    0.03551891547983055
    Attrib frame    -0.023606329118236492
    Attrib fundament    -0.037354042981620705
    Attrib higher    -0.007093526485179982
    Attrib illustr    0.02523953417654624
    Attrib impos    -0.009268947069251
    Attrib innov    0.04664185303139344
    Attrib integr    -0.0074305008486945275
    Attrib intensifi    -0.04257926342140146
    Attrib multidisciplinari    0.021106929003358227
    Attrib onli    -0.0035380560048513077
    Attrib pedagog    -0.009744170049007555
    Attrib pillar    -0.026068393408270708
    Attrib pipelin    -0.04065406525790947
    Attrib preexist    0.011723337614128072
    Attrib principl    0.04870407604497273
    Attrib priori    0.047580060407434
    Attrib react    0.040597051556634595
    Attrib realiz    0.023150688641554437
    Attrib scratch    -0.04262239207499156
    Attrib share    -8.170492463991375E-4
    Attrib togeth    -0.03230466336515773
    Attrib understand    -0.02577109791884913
    Attrib valu    0.049570192514833446
    Attrib visual    -0.04878137887213196
    Attrib advantag    -0.024207143935752795
    Attrib applic    0.031001135527218865
    Attrib class    0.04456909326703741
    Attrib cloud    0.013244406706297755
    Attrib consecut    0.04597000470804509
    Attrib day    -0.0332295901141984
    Attrib effort    0.0098009623611095
    Attrib independ    -0.024502875072444984
    Attrib invest    0.0240972468687142
    Attrib lead    0.01778476399064253
    Attrib learner    -0.031614031868788056
    Attrib platform    -0.04770661159233402
    Attrib repositori    0.05841020100597493
    Attrib run    0.04251918168432772
    Attrib save    0.02703376455784386
    Attrib script    -0.0033378060401866314
    Attrib serv    0.04210890439895232
    Attrib server    -0.038169849271896
    Attrib set    0.013013823098390226
    Attrib signific    0.027649039484262065
    Attrib straightforward    -0.02739283262644147
    Attrib suitabl    -0.04957423204858759
    Attrib activ    0.004231378667778527
    Attrib agil    -0.026967247751890966
    Attrib alreadi    0.012192857073278406
    Attrib ambassador    -0.023497871624712976
    Attrib assist    -0.04423708840643091
    Attrib asynchron    0.04611774331338277
    Attrib atmospher    0.027514778959059585
    Attrib base    0.01879549655620262
    Attrib blend    0.011081095785544726
    Attrib bring    0.0378191597335622
    Attrib busi    0.025438187455766554
    Attrib campus    0.011439357891068447
    Attrib candid    -0.03836188838085722
    Attrib center    0.026005822897952835
    Attrib classroom    -0.0187065104820388
    Attrib collabor    -0.0046214350539155805
    Attrib command    -0.015618368845284279
    Attrib common    0.04557043268896385
    Attrib communic    -0.02738999635971904
    Attrib consist    -0.0011597089696412377
    Attrib creat    -0.025056533166466857
    Attrib cross    -0.028385958287832413
    Attrib defin    0.005107171803077971
    Attrib descript    -0.006590144975015406
    Attrib detail    -0.03257261286890364
    Attrib devis    0.015425510271065493
    Attrib divers    0.010461863382211348
    Attrib driven    -0.032256426545716144
    Attrib easygo    0.03513646349497379
    Attrib encourag    -0.036155558620578246
    Attrib engag    -0.02388325194513617
    Attrib execut    0.03182490076717841
    Attrib express    0.004826488542338065
    Attrib factor    -0.022474164808341805
    Attrib favour    -0.008256065925155804
    Attrib flip    -0.03067924844844763
    Attrib frontal    0.029751942595835648
    Attrib function    0.026231915409437787
    Attrib good    0.026847322523389703
    Attrib graphic    -0.04306408366661418
    Attrib group    0.04693872667632238
    Attrib ideal    0.004723627456517318
    Attrib implement    -0.03251713469144196
    Attrib includ    -0.008598807124664931
    Attrib industri    -0.006680612693963155
    Attrib instruct    -0.017224715520292484
    Attrib interact    -0.0488150912508519
    Attrib iter    0.034124378130573965
    Attrib jenkin    0.024864778274908794
    Attrib key    0.046912712897087254
    Attrib life    0.03554620380176826
    Attrib line    0.008469243017693822
    Attrib manag    0.04186364933664429
    Attrib met    0.04592769660029811
    Attrib method    -0.017857939967512174
    Attrib minim    -0.02125882421251273
    Attrib mix    -0.027702835938425298
    Attrib object    0.044163971577052125
    Attrib offlin    -0.009198618235266312
    Attrib onlin    0.0046182941357151425
    Attrib open    0.034798017294941294
    Attrib organ    -0.052310506218304846
    Attrib outcom    0.016073800583608924
    Attrib paramount    0.015548609254990312
    Attrib partner    0.010542321939572339
    Attrib pbl    -0.0410233729817747
    Attrib peer    0.04460141307686542
    Attrib perform    0.045093886226322495
    Attrib person    -0.009245255283264513
    Attrib primari    -0.0020741819786272084
    Attrib program    -0.04179360935303859
    Attrib prove    0.03893538406974637
    Attrib provid    -0.005104999576309485
    Attrib real    0.03361075099595351
    Attrib realist    0.01863484732489007
    Attrib releas    0.032225277219461175
    Attrib repres    -0.016548923549128833
    Attrib request    -0.04286882965618821
    Attrib revis    -0.046702542259799584
    Attrib session    0.033031729188415945
    Attrib simul    0.04431694536686717
    Attrib specif    0.045087339339707655
    Attrib step    -0.03833168983499936
    Attrib style    -0.02537776287414244
    Attrib subject    -0.029345836570063576
    Attrib success    0.006944658192291242
    Attrib support    -0.03649801530191332
    Attrib tackl    0.005772894365439885
    Attrib taught    -0.028567815638622568
    Attrib term    0.03218442262553403
    Attrib tradit    -0.002756903720744129
    Attrib train    0.04423464160183198
    Attrib transfer    -0.049961750247448124
    Attrib tri    0.04078656510349908
    Attrib trust    0.023043764984042037
    Attrib turn    -0.03884449569958694
    Attrib tutor    -0.04633298636914321
    Attrib type    0.04685208381502663
    Attrib univers    0.03446082930192666
    Attrib virtual    5.432275319927702E-4
    Attrib workflow    -0.048441532329254196
    Attrib written    -0.03536645773584131
    Attrib “small    -0.0033277714333313896
    Attrib abl    0.013350633228422065
    Attrib alecc    0.05244683886423448
    Attrib alecss    -0.03232306580219541
    Attrib amazon    0.0295502293488278
    Attrib architect    0.015214196241632992
    Attrib assembl    0.018193911765632557
    Attrib attent    -0.023148826475564977
    Attrib automat    0.047451653402981644
    Attrib aw    0.030895258589438177
    Attrib becom    -0.02660053476730459
    Attrib begin    0.02869303965172175
    Attrib check    -0.0064534538535730955
    Attrib choos    -0.006266204807966677
    Attrib code    -0.03836354640275803
    Attrib collect    -0.03903609130038177
    Attrib comput    -0.004064587989382884
    Attrib consum    0.049329940220452055
    Attrib correct    0.0011829598093855568
    Attrib demand    -0.009257333201377966
    Attrib detect    0.028357299855947576
    Attrib docker    -0.03434415188243276
    Attrib dure    0.028035097476494863
    Attrib facilit    0.002071030909043695
    Attrib familiar    -0.029215094267946433
    Attrib gain    0.018407479665145665
    Attrib generat    0.014933085647342293
    Attrib high    0.006955777209496914
    Attrib identifi    -0.036469309542666216
    Attrib individu    -0.02568672034062709
    Attrib led    0.003608816842912574
    Attrib load    -0.04188925151081387
    Attrib manual    -0.022439158054879806
    Attrib meant    0.010622368644656509
    Attrib member    -0.01896454688654999
    Attrib paid    -0.007247207752312539
    Attrib port    0.036748640427319706
    Attrib power    0.007780500417254739
    Attrib quick    -0.03258198831420991
    Attrib reduc    0.009453527115828994
    Attrib remedi    -0.034298029715425844
    Attrib report    -0.033967798939683366
    Attrib result    -0.03084793430278038
    Attrib simpl    -0.04028054399054523
    Attrib stage    0.055560906645472266
    Attrib start    0.013580625621393602
    Attrib state    0.03730031235828777
    Attrib static    -0.01674451024116624
    Attrib stop    0.037538405469249365
    Attrib submit    -0.03515080833595927
    Attrib tas    2.1149779777022862E-4
    Attrib themselv    0.04767184297592031
    Attrib version    -0.016883740149187997
    Attrib warn    0.029757947076393117
    Attrib web    0.006379034944407405
Sigmoid Node 95
    Inputs    Weights
    Threshold    0.04508077200842501
    Attrib aspect    -0.0062763556131578205
    Attrib assess    0.013858339450818755
    Attrib assign    0.0363545143499123
    Attrib autom    -0.041851082952435274
    Attrib beginn    0.04820562698688555
    Attrib case    1.1730245100628756E-4
    Attrib chain    -0.026894578510174117
    Attrib choic    -0.03394788874638867
    Attrib configur    0.02875549737935247
    Attrib context    -0.012924468132922891
    Attrib continu    0.001366326974856064
    Attrib control    -0.04480291676987352
    Attrib cours    0.07158979028644843
    Attrib deploy    0.016960077916944562
    Attrib design    -0.032705494047182725
    Attrib emphasis    0.015932913872126492
    Attrib evolv    0.0019783645398571
    Attrib exam    0.006418101372053895
    Attrib extern    0.03709487765392748
    Attrib file    0.02318764415409383
    Attrib final    -0.03686133672106312
    Attrib fine    -0.04161926686769062
    Attrib give    0.0296078757831482
    Attrib grain    -0.029359829744493637
    Attrib import    -0.038784314734192124
    Attrib increas    0.03823373820119081
    Attrib input    -0.03514949639329582
    Attrib inspect    0.004198926199592765
    Attrib interfac    -0.002320155833451175
    Attrib learn    0.0049014974645510846
    Attrib log    0.024127267671722213
    Attrib mayb    -0.04628379819461986
    Attrib mechan    -0.02041752834689293
    Attrib metric    0.029198254714635566
    Attrib monitor    -0.03440060886139911
    Attrib output    -0.04678681163416798
    Attrib practic    -0.03565431382080869
    Attrib precheck    0.02436871388566087
    Attrib process    0.010841253599577454
    Attrib project    0.04474728435878251
    Attrib properti    0.0016970058947367375
    Attrib push    -0.004706799750611607
    Attrib relev    -0.03659534602639565
    Attrib runtim    0.023931218755071176
    Attrib servic    -0.023818612916283698
    Attrib special    -1.6142656693761024E-4
    Attrib student    -0.03530825597720717
    Attrib submiss    -0.04500351233866959
    Attrib system    -0.006719031334201542
    Attrib teach    -0.0021043350512056198
    Attrib techniqu    0.0231158863951874
    Attrib technolog    0.024119031120495224
    Attrib test    -0.03805201306156128
    Attrib tool    -0.024989470360323517
    Attrib user    0.012130952842740364
    Attrib valid    0.0017486579049591292
    Attrib verif    -0.039218780388924714
    Attrib viabl    -0.024360252933909334
    Attrib work    -0.026298188179924256
    Attrib advanc    -0.03391349924756885
    Attrib aim    0.004557598289293914
    Attrib analysi    -0.05979320201520627
    Attrib attribut    -0.02385948404152954
    Attrib audienc    0.04609742945310907
    Attrib bloom    0.00551065005688809
    Attrib clarifi    -0.029123383370100734
    Attrib concern    0.057173887586069574
    Attrib data    0.04248117717439425
    Attrib decid    7.783434711395518E-4
    Attrib depth    0.0426897351129837
    Attrib develop    -0.01953757705571432
    Attrib direct    0.022993903304295057
    Attrib engin    0.061831819489078954
    Attrib environ    -0.04096808852016667
    Attrib inform    0.05158413463932672
    Attrib initi    0.050438812858838195
    Attrib insight    -0.024450296226988955
    Attrib interest    0.05828005385372145
    Attrib lectur    -0.025051932440574253
    Attrib materi    -0.03126646466209132
    Attrib paper    0.02717377409326701
    Attrib peopl    -0.043950038468965835
    Attrib possibl    0.030729505777928958
    Attrib present    -0.02040159531335927
    Attrib problem    0.060132575725263517
    Attrib product    -0.018236510151148366
    Attrib progress    -0.014780613527504973
    Attrib qualiti    -0.01815687854954925
    Attrib questionnair    0.0016551939500887847
    Attrib refer    -0.005382029571607567
    Attrib relat    0.026742678803465248
    Attrib reveal    0.014861007290459456
    Attrib review    -0.029795452645070424
    Attrib role    0.02780658113002513
    Attrib site    0.0019492189371224447
    Attrib softwar    -0.00802139516986858
    Attrib staff    0.020914044563852176
    Attrib swebok    0.040084249135859215
    Attrib talk    -0.03890785082619206
    Attrib taxonomi    0.0049406545573564276
    Attrib team    0.024904998689166763
    Attrib technic    0.004672056403116903
    Attrib theoret    0.05101741949785631
    Attrib track    0.024438764086639145
    Attrib uncov    0.012873955002288565
    Attrib 125    0.03480847866903643
    Attrib achiev    0.001224411872278036
    Attrib adapt    -0.03179077669690436
    Attrib addit    0.04397508129320069
    Attrib address    0.045882032601112246
    Attrib algorithm    -8.55617471928676E-4
    Attrib amount    -0.03430881240682007
    Attrib approach    -0.042451010191628454
    Attrib architectur    -0.02818242326015154
    Attrib backbon    -0.030729898572973095
    Attrib background    -0.035505358758177126
    Attrib basic    0.0490438462864338
    Attrib becaus    -0.028904254012181132
    Attrib befor    -0.007693686083616338
    Attrib build    0.05809323571339698
    Attrib cd    -0.025004077218266064
    Attrib ci    -0.03644254163262801
    Attrib clear    -0.03046028259686226
    Attrib complement    -0.040520747714169594
    Attrib connect    -0.010317546332148892
    Attrib coupl    0.0013342743073322602
    Attrib cover    -0.03842932866186787
    Attrib curricula    0.04196771617932509
    Attrib curriculum    0.05075554151277339
    Attrib deliv    0.05662400078897549
    Attrib deliveri    -0.002328713709141286
    Attrib deriv    -0.010583776966905663
    Attrib devop    0.05601736444568868
    Attrib differ    -0.031390503201955605
    Attrib earli    0.05190912939789541
    Attrib efficaci    0.02420873775936487
    Attrib emphas    0.012316912955267352
    Attrib establish    0.023480203600977557
    Attrib everi    0.05124977916926626
    Attrib focus    -0.008815884635792434
    Attrib form    0.03565879101902072
    Attrib happen    0.018709081858586288
    Attrib hour    0.03709529600523098
    Attrib hybrid    -0.03084748539722494
    Attrib iac    0.025902335168651383
    Attrib improv    -0.018934833817686327
    Attrib instructor    -0.053788508119694205
    Attrib interrel    -0.02120515374812177
    Attrib introduc    -0.0260012731380261
    Attrib kind    0.014540601863074555
    Attrib knowledg    -0.03137355176477853
    Attrib lab    -0.034657056065371845
    Attrib make    0.040318839127065256
    Attrib motiv    0.03927341635631032
    Attrib necessari    0.03362444968899509
    Attrib note    -0.02631337996427187
    Attrib op    -0.04202449576034735
    Attrib oper    -0.0021309099542732557
    Attrib option    -0.00931777290357268
    Attrib outlin    -0.04696918273423212
    Attrib part    -0.003393005349053986
    Attrib philosophi    0.001242902616874695
    Attrib prerequisit    -0.013781318706828395
    Attrib proper    -0.022537832739142907
    Attrib requir    -0.016753526817185928
    Attrib se    0.02011087894871353
    Attrib setup    -0.033196721190735134
    Attrib side    -0.02587418862009179
    Attrib skill    -0.021214670033735884
    Attrib strengthen    0.040384448086060815
    Attrib summer    0.022254144356098585
    Attrib teacher    0.02139721803747432
    Attrib theori    0.03953332676363534
    Attrib therefor    -0.0194080488311949
    Attrib time    -0.04647744279680896
    Attrib treat    0.006371863409466838
    Attrib typic    0.048514811060687654
    Attrib week    -0.011521143048619897
    Attrib analys    -0.04980442269807235
    Attrib appli    0.03298213951413535
    Attrib author    0.01628482354910847
    Attrib chang    -0.01872262696949334
    Attrib compromis    -0.039508052038241565
    Attrib concept    -0.014281330761231406
    Attrib cumbersom    -0.032820151336148386
    Attrib custom    -0.05758416286991638
    Attrib describ    -0.048887902742666516
    Attrib earlier    0.02611898255186336
    Attrib easi    0.042047977714474036
    Attrib educ    -0.048756596726214366
    Attrib effect    -0.022995209579137612
    Attrib experi    -0.04189407216556569
    Attrib explain    0.011995256900551476
    Attrib feedback    0.005995815434868413
    Attrib frame    -0.046668841202292116
    Attrib fundament    0.021938039631244993
    Attrib higher    -0.04426124020395156
    Attrib illustr    0.004880385841396236
    Attrib impos    -0.046569774284242665
    Attrib innov    -0.03883045839270101
    Attrib integr    -0.026272772178710633
    Attrib intensifi    0.04675260679587702
    Attrib multidisciplinari    -0.04260472200257266
    Attrib onli    0.02390388217970851
    Attrib pedagog    -0.03212937683190354
    Attrib pillar    0.03755870156657791
    Attrib pipelin    -0.011250355472059612
    Attrib preexist    -0.04598133711051222
    Attrib principl    -0.021475274363893494
    Attrib priori    -0.010222773783109554
    Attrib react    -0.025371083970144793
    Attrib realiz    0.02537342110344669
    Attrib scratch    -0.018551081110713075
    Attrib share    -0.04316363787805812
    Attrib togeth    0.009515632320191238
    Attrib understand    0.0058901922872897925
    Attrib valu    -0.0316121181629745
    Attrib visual    0.031373945836087144
    Attrib advantag    -0.030553204436332672
    Attrib applic    -0.004451195957374143
    Attrib class    -0.03276635824702699
    Attrib cloud    -0.019004115209851007
    Attrib consecut    -0.019848466838217824
    Attrib day    0.02847335530269051
    Attrib effort    0.024495548496332856
    Attrib independ    0.033368154071261036
    Attrib invest    0.031575576405252354
    Attrib lead    0.010439521436680704
    Attrib learner    0.036665017183593385
    Attrib platform    0.007574184562427713
    Attrib repositori    0.00684428478662489
    Attrib run    -0.04659572039907132
    Attrib save    0.013190115377530936
    Attrib script    -0.02537573951992083
    Attrib serv    0.029360712901339098
    Attrib server    -0.04858685390252964
    Attrib set    0.045456399519797325
    Attrib signific    0.031017510804731536
    Attrib straightforward    0.04718242573359802
    Attrib suitabl    -0.014783408634376917
    Attrib activ    -0.056836194493575916
    Attrib agil    -0.023776249991518963
    Attrib alreadi    0.020330396454802613
    Attrib ambassador    -0.045739965395596376
    Attrib assist    0.026948664694860052
    Attrib asynchron    -0.03299560431942883
    Attrib atmospher    0.045785594452387
    Attrib base    -0.016805286698778253
    Attrib blend    0.03089015521222961
    Attrib bring    0.0042204616883768295
    Attrib busi    0.02337611588470705
    Attrib campus    0.039400953044681636
    Attrib candid    0.005021014591549543
    Attrib center    -0.010910225266668017
    Attrib classroom    4.997672957810922E-4
    Attrib collabor    0.009616872267042036
    Attrib command    -0.03451860992288718
    Attrib common    0.04127996085163514
    Attrib communic    -0.0435918540453117
    Attrib consist    0.04397137041374592
    Attrib creat    0.04172523899796182
    Attrib cross    -0.030746882185330726
    Attrib defin    -0.033660383976819266
    Attrib descript    0.043477500476264926
    Attrib detail    0.04416802593969719
    Attrib devis    -0.025623938777883673
    Attrib divers    -0.04240155875432078
    Attrib driven    0.008846753745204808
    Attrib easygo    0.04129830246351521
    Attrib encourag    -0.01585057014825362
    Attrib engag    -0.031166113450391813
    Attrib execut    0.008777591330710398
    Attrib express    0.028550379672703272
    Attrib factor    0.048773633280644386
    Attrib favour    -0.03652794786907054
    Attrib flip    -0.014168431952808612
    Attrib frontal    0.03804862074078308
    Attrib function    0.015212664770489525
    Attrib good    0.02381898520028479
    Attrib graphic    0.02429285695202193
    Attrib group    0.009066671723365278
    Attrib ideal    -0.028209962039555003
    Attrib implement    -8.237653761822172E-4
    Attrib includ    -0.029843401132013614
    Attrib industri    0.034225973101512264
    Attrib instruct    0.0043021519261579174
    Attrib interact    0.05692938729169279
    Attrib iter    -0.02079591290462789
    Attrib jenkin    0.004213221470284988
    Attrib key    0.041839005846453996
    Attrib life    0.0028264717642444183
    Attrib line    -0.016132611086299865
    Attrib manag    0.007480854715424323
    Attrib met    0.05064545092307562
    Attrib method    -0.01093020262112027
    Attrib minim    -0.02868328183842666
    Attrib mix    -0.025876730188804712
    Attrib object    -0.02626477385206955
    Attrib offlin    -9.477314223686334E-4
    Attrib onlin    -0.044007973222897595
    Attrib open    4.3285648975652246E-4
    Attrib organ    -0.011222127625061883
    Attrib outcom    -0.02774153840705648
    Attrib paramount    -0.012913803955249895
    Attrib partner    -0.03203089423826383
    Attrib pbl    0.04197005925163464
    Attrib peer    -0.04691054466938008
    Attrib perform    -0.006129966044599307
    Attrib person    0.02851978099624159
    Attrib primari    -0.01306273549515441
    Attrib program    -0.013634675141086414
    Attrib prove    0.019708985688299173
    Attrib provid    0.020860362633047087
    Attrib real    0.0018572976604974288
    Attrib realist    0.02858822375278382
    Attrib releas    0.03921581986025218
    Attrib repres    -0.02733729556801581
    Attrib request    0.04960576481951855
    Attrib revis    -0.03748754724367581
    Attrib session    0.003736010671064924
    Attrib simul    0.035532256119307465
    Attrib specif    0.006820527814160272
    Attrib step    -0.04013454437745868
    Attrib style    0.013817369636072371
    Attrib subject    -0.03828627149655837
    Attrib success    6.329327147619779E-4
    Attrib support    -0.04837021132110134
    Attrib tackl    0.03921009610576854
    Attrib taught    0.03311447715388398
    Attrib term    -0.02918808088706831
    Attrib tradit    -0.02498272820615498
    Attrib train    0.01862033518390535
    Attrib transfer    0.03042012797337699
    Attrib tri    0.0020253139955648605
    Attrib trust    0.01134046710628226
    Attrib turn    0.025490693760063313
    Attrib tutor    0.01484596351171133
    Attrib type    0.004504437258889091
    Attrib univers    -0.044244363838869344
    Attrib virtual    0.01597229102902598
    Attrib workflow    0.04968131320709305
    Attrib written    0.041733724284892984
    Attrib “small    0.0337430053188008
    Attrib abl    0.015343898208615082
    Attrib alecc    0.030563294085879992
    Attrib alecss    0.006192985855930831
    Attrib amazon    -0.05078117088270025
    Attrib architect    0.008263080028862776
    Attrib assembl    -0.021394992559502286
    Attrib attent    -0.019394863453555112
    Attrib automat    -0.0789875546845204
    Attrib aw    0.025290025956211715
    Attrib becom    -9.316239139035775E-4
    Attrib begin    0.029665683405205825
    Attrib check    -0.06680553707811712
    Attrib choos    0.039473228550606906
    Attrib code    -0.053123109789341066
    Attrib collect    -0.04966962493475972
    Attrib comput    0.02502091561031724
    Attrib consum    0.004795149463757814
    Attrib correct    -0.026393808418257846
    Attrib demand    -0.0022904883985645033
    Attrib detect    0.013259004094019868
    Attrib docker    -0.04632073942025178
    Attrib dure    -0.034254961084368506
    Attrib facilit    0.01033261598725451
    Attrib familiar    -0.004457614221626471
    Attrib gain    0.006990520154753266
    Attrib generat    -0.005274387737800329
    Attrib high    -0.0185782532591501
    Attrib identifi    -0.05788623787398385
    Attrib individu    -0.040561121615948784
    Attrib led    -0.048078708714264506
    Attrib load    -0.05513533475545258
    Attrib manual    0.01270595272392343
    Attrib meant    -0.001939865196380397
    Attrib member    0.0046931851237537806
    Attrib paid    -0.012953225428696289
    Attrib port    -0.019134197223045657
    Attrib power    0.030761670685290822
    Attrib quick    9.097913142005142E-4
    Attrib reduc    -0.058051128337747164
    Attrib remedi    0.025420157098169714
    Attrib report    0.00562568441601148
    Attrib result    0.009555324876145405
    Attrib simpl    -0.029283263168182905
    Attrib stage    0.008060923250568602
    Attrib start    -0.03378211139472873
    Attrib state    0.0019048834901945414
    Attrib static    0.02181715740232833
    Attrib stop    -0.012416099381067261
    Attrib submit    -0.03172743452482561
    Attrib tas    0.005112896157575005
    Attrib themselv    -0.03132091067824245
    Attrib version    -0.026449727144483393
    Attrib warn    0.008754009584299812
    Attrib web    -0.013084610690819901
Sigmoid Node 96
    Inputs    Weights
    Threshold    -0.018194161030039676
    Attrib aspect    -0.029710723312551045
    Attrib assess    0.008908026278318958
    Attrib assign    -0.0013665203179326338
    Attrib autom    0.048006256532386195
    Attrib beginn    -0.04074189583485049
    Attrib case    0.027277442165671947
    Attrib chain    0.0489021378058213
    Attrib choic    0.030619850988835975
    Attrib configur    0.036725752678212556
    Attrib context    0.006051289415389045
    Attrib continu    0.013763851016115589
    Attrib control    0.010594998621124264
    Attrib cours    0.01689700470159438
    Attrib deploy    -0.03530101007377114
    Attrib design    0.01440384343254307
    Attrib emphasis    0.04965950627099642
    Attrib evolv    -0.0039537650414916
    Attrib exam    -0.036047527484258414
    Attrib extern    -0.02793723968497899
    Attrib file    0.03577313990371257
    Attrib final    -0.026490621485736835
    Attrib fine    -0.01629298631246802
    Attrib give    -0.015983946870773737
    Attrib grain    -0.03582591113601458
    Attrib import    -0.0070207715609275495
    Attrib increas    0.03936273082023874
    Attrib input    -0.014907741553660002
    Attrib inspect    0.035355517034124775
    Attrib interfac    -0.026190372144948758
    Attrib learn    0.03797400749393123
    Attrib log    -0.047591054480196106
    Attrib mayb    -0.022658490606791423
    Attrib mechan    0.011698687124341125
    Attrib metric    0.0493660999077542
    Attrib monitor    0.029444044720234777
    Attrib output    -0.04568837694261462
    Attrib practic    -0.07103534381908769
    Attrib precheck    -0.004562798541359129
    Attrib process    0.05763201672271944
    Attrib project    -0.0959206922987713
    Attrib properti    0.014539518582127847
    Attrib push    0.00906436603200233
    Attrib relev    0.016653201977834858
    Attrib runtim    0.04434044002361101
    Attrib servic    0.03214415127602838
    Attrib special    -0.027007629467566237
    Attrib student    -0.007261650940687543
    Attrib submiss    0.0069507027472624295
    Attrib system    -0.014134529757598983
    Attrib teach    -0.07012537570256136
    Attrib techniqu    0.0195196788666952
    Attrib technolog    0.0034748013077823855
    Attrib test    -0.03744524429842112
    Attrib tool    -0.03193535314443723
    Attrib user    3.0957784307693303E-4
    Attrib valid    0.02042621409728937
    Attrib verif    -0.032613617436631576
    Attrib viabl    -0.013827719629113368
    Attrib work    0.013015465843493565
    Attrib advanc    0.0165646975879067
    Attrib aim    -0.02027703937926526
    Attrib analysi    0.04941155189959449
    Attrib attribut    0.007618824799679461
    Attrib audienc    -0.01866479396664277
    Attrib bloom    -0.018951252315794434
    Attrib clarifi    0.007959655197716155
    Attrib concern    -0.011136151875337591
    Attrib data    -0.0050490865803939295
    Attrib decid    0.033307571779067804
    Attrib depth    0.020776759074478353
    Attrib develop    0.029219762954794636
    Attrib direct    -0.03946474991495354
    Attrib engin    -0.004169265895590028
    Attrib environ    0.004768550791292782
    Attrib inform    -0.0088216917155504
    Attrib initi    0.0032264081165659696
    Attrib insight    0.0025634292538883816
    Attrib interest    -0.0367480637037349
    Attrib lectur    -0.011523894442011694
    Attrib materi    0.016374757784069764
    Attrib paper    0.03993495680434036
    Attrib peopl    -0.04397498110439411
    Attrib possibl    0.006428577161809687
    Attrib present    0.013017731224181579
    Attrib problem    -0.025132110289950445
    Attrib product    0.04537297448033091
    Attrib progress    0.038486258077818164
    Attrib qualiti    -0.0395619372374348
    Attrib questionnair    -0.03218095941239183
    Attrib refer    0.015790469453622728
    Attrib relat    0.03173681216959844
    Attrib reveal    0.039221059209986864
    Attrib review    -0.02098249138153705
    Attrib role    0.004994908794388516
    Attrib site    0.04290558097856059
    Attrib softwar    0.05488554215749444
    Attrib staff    0.050737188725193685
    Attrib swebok    -0.03175256747567522
    Attrib talk    -0.04312196275100458
    Attrib taxonomi    -0.04607832937743073
    Attrib team    -0.06043276381440302
    Attrib technic    -0.0017058555873512714
    Attrib theoret    -0.0365252650494751
    Attrib track    0.029943555118499332
    Attrib uncov    -0.011774294931674131
    Attrib 125    -0.03927988959533329
    Attrib achiev    0.03431888842495898
    Attrib adapt    0.010248128230936685
    Attrib addit    -0.028237416812195548
    Attrib address    0.056332278386817196
    Attrib algorithm    0.0010886672785251465
    Attrib amount    -0.03546087741113651
    Attrib approach    -0.03665408160356586
    Attrib architectur    0.013242458036139404
    Attrib backbon    0.04258191906236852
    Attrib background    -0.02650566161732036
    Attrib basic    -0.030263613757446288
    Attrib becaus    -0.01745871928560301
    Attrib befor    -0.01123845277433764
    Attrib build    0.011021338979475227
    Attrib cd    -0.02702276825892866
    Attrib ci    0.012456094507062868
    Attrib clear    -0.03746220658138861
    Attrib complement    -0.03082008588689681
    Attrib connect    0.056378821858981874
    Attrib coupl    -0.040895757948082825
    Attrib cover    -0.021302922497968987
    Attrib curricula    -0.016177137531488636
    Attrib curriculum    0.03538970432227585
    Attrib deliv    -0.01086049752320673
    Attrib deliveri    -0.03954036551185488
    Attrib deriv    0.010787762085560997
    Attrib devop    0.023504558668658967
    Attrib differ    -0.010859948421794547
    Attrib earli    0.013235056041206244
    Attrib efficaci    0.04444814931828026
    Attrib emphas    0.003261422605341024
    Attrib establish    0.04600795231106907
    Attrib everi    -0.04855008690631463
    Attrib focus    0.038423731644810444
    Attrib form    0.034389453924988996
    Attrib happen    -0.007403067501840252
    Attrib hour    -0.013452731919150474
    Attrib hybrid    -0.013396817871454803
    Attrib iac    0.02293647504719311
    Attrib improv    0.04357016505625677
    Attrib instructor    0.06990467705606652
    Attrib interrel    0.0600098106618698
    Attrib introduc    -0.04258403837963627
    Attrib kind    -0.012872114859859838
    Attrib knowledg    0.04199576681959368
    Attrib lab    -0.008080299815137347
    Attrib make    0.0033751829624762424
    Attrib motiv    -0.03052410053020476
    Attrib necessari    -0.006167757349533927
    Attrib note    -0.01578642749299125
    Attrib op    0.017682490858998076
    Attrib oper    0.02288662449926974
    Attrib option    0.042668849544617186
    Attrib outlin    -0.04271043482669419
