=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib staff    0.04242890206788397
    Attrib standard    -0.0022911477524788304
    Attrib team    -0.06217131743205736
    Attrib technolog    0.008502559941947232
    Attrib theori    0.03538272901068306
    Attrib tradit    -0.007038294013137126
    Attrib unabl    0.0026099247646265028
    Attrib 125    0.026160124759730535
    Attrib attent    -0.010403892755003412
    Attrib avail    -0.014484558697121529
    Attrib boundari    -0.0152576466543707
    Attrib cd    0.020097457469692978
    Attrib ci    -0.011955605894218388
    Attrib concept    0.034740916058224255
    Attrib consid    0.014551137722223911
    Attrib crosscut    -0.009954482797536135
    Attrib curricula    -0.026511364591942012
    Attrib devot    0.04386366170450806
    Attrib ect    0.029847883791398133
    Attrib effort    -0.019509424400303597
    Attrib fine    0.012682380734361079
    Attrib frame    0.03281165424687667
    Attrib high    5.120074434500117E-4
    Attrib higher    -0.04060452072485304
    Attrib hour    -0.0056963925131784734
    Attrib insuffici    0.03875158828259287
    Attrib minor    -0.03156573783271803
    Attrib multidisciplinari    0.029911822450121608
    Attrib outdat    0.032030293440098986
    Attrib prerequisit    -0.06453802342790184
    Attrib receiv    0.022155419596013713
    Attrib shot    -0.022032109917588284
    Attrib therefor    -0.04375713162702726
    Attrib tune    -0.04711309726824772
    Attrib week    0.02744957669777004
    Attrib “dev    -0.01474420529998639
    Attrib “op    -0.04840682365233178
    Attrib activ    -0.039765234659603285
    Attrib approach    -0.10812204244474073
    Attrib challeng    -0.01612330334098242
    Attrib concentr    -0.0046925712953115335
    Attrib cultur    0.016704840833546276
    Attrib dev    0.006910042430876303
    Attrib develop    -0.017671079880777735
    Attrib difficulti    -0.007751397927598467
    Attrib emphas    0.008796609304454896
    Attrib explain    0.01156707881599082
    Attrib explor    0.0024480009008223005
    Attrib feasibl    -0.007340592785118449
    Attrib find    0.014504734259448787
    Attrib fundament    0.02154230168665275
    Attrib iac    -0.02825997204562905
    Attrib learn    -0.07232851580064703
    Attrib main    -0.04053806349655653
    Attrib mutat    0.007233179206565521
    Attrib op    0.026909871421249565
    Attrib oper    -0.03397981808018048
    Attrib opt    -0.01158471495773968
    Attrib perceiv    -0.024826115855555133
    Attrib pillar    0.027717419468883498
    Attrib pipelin    0.04499777713016802
    Attrib practic    -0.05425097350037797
    Attrib principl    0.054782136440127506
    Attrib relat    0.04212044394497383
    Attrib stack    0.03310691198497672
    Attrib test    0.004107781549532077
    Attrib theoric    -0.01261262416460463
    Attrib trade    -0.0027559850119195928
    Attrib underpin    -0.019062725997432292
    Attrib univers    -0.0036256691589868313
    Attrib architectur    0.0731750217370368
    Attrib cloud    0.005819020430401015
    Attrib complic    0.002376309005686708
    Attrib contraint    0.02046333205861682
    Attrib cost    -0.044741106463082395
    Attrib creat    0.04619201388540758
    Attrib initi    -0.01974915817232023
    Attrib institut    0.019402537358065894
    Attrib labori    0.03859358340793613
    Attrib maintain    -0.01846093969004436
    Attrib polici    -0.048445671858309364
    Attrib problem    -0.01634526582362783
    Attrib requir    0.014663631719419661
    Attrib secur    0.025396513794694986
    Attrib semi    0.017090961481669664
    Attrib servic    -0.026556295908740403
    Attrib setup    -0.021951855676622008
    Attrib tool    -0.019491129038727784
    Attrib virtual    0.0357208478656639
    Attrib workflow    0.005567258939614574
    Attrib academia    0.010407702712515163
    Attrib acceler    -0.014351247510202373
    Attrib assist    0.006849615116236633
    Attrib attitud    0.026888402965004263
    Attrib bore    -0.01855486866999364
    Attrib bridg    -0.05323529432108708
    Attrib clear    0.014334975411726026
    Attrib control    -0.031167978515635388
    Attrib crucial    -0.013982987978443448
    Attrib depth    0.02451798613750889
    Attrib differ    0.023039863054055684
    Attrib diversifi    0.01877973093294239
    Attrib exampl    0.0017332198128720208
    Attrib expect    0.03396991424281394
    Attrib fair    -0.044794514793016944
    Attrib feedback    -0.03757903437373649
    Attrib fix    0.02833983895285612
    Attrib handl    0.0014280391702783737
    Attrib industri    3.454086206649306E-4
    Attrib learner    -0.03031629917558304
    Attrib lectur    0.008228086461943425
    Attrib mode    0.009320337111312678
    Attrib motiv    -0.07545865173448953
    Attrib necessari    -0.027411127413296987
    Attrib pace    0.04536811012902521
    Attrib progress    0.031511559338580686
    Attrib project    -0.0798446243340905
    Attrib provid    -0.042498769863124376
    Attrib real    -0.07254986297686455
    Attrib resourc    0.007737607670974577
    Attrib scratch    -0.0682639123128997
    Attrib set    -0.09841144672168735
    Attrib state    -0.027115894497422535
    Attrib subject    -0.02857919526524307
    Attrib success    -0.05195764688188873
    Attrib taught    0.0010334686023069975
    Attrib theoret    -0.005974904026564644
    Attrib toy    9.746962435981527E-4
    Attrib unbal    -0.03653349762468112
    Attrib understand    -0.07196096892467013
    Attrib veri    0.02228747637360913
    Attrib analysi    -0.04814139199041939
    Attrib art    -0.01745387506335025
    Attrib avoid    -0.03500117005477363
    Attrib comput    0.009824008242597842
    Attrib consum    -0.011930595634358445
    Attrib curv    -0.037151700120587466
    Attrib detect    -9.663512480222502E-5
    Attrib doe    0.03480367286192734
    Attrib failur    -0.035557731230695
    Attrib focus    0.024787150773169675
    Attrib git    -0.045633883198373935
    Attrib induc    0.04337120456690986
    Attrib involv    -0.03400202277607892
    Attrib issu    0.011020360880427623
    Attrib lead    0.005231619624736678
    Attrib mani    -0.02698684770666775
    Attrib onli    -0.006487222696648309
    Attrib overhead    -0.01180884153109512
    Attrib power    -0.02943980192513192
    Attrib specif    0.026199198176863867
    Attrib static    -0.02058534809546951
    Attrib universitari    -0.046849064037981746
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.0036571967529295175
    Attrib actual    0.019136650651400286
    Attrib agil    0.007480718721106615
    Attrib assess    0.09580933155260737
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.0019294141879527302
    Attrib code    0.08341041577646661
    Attrib complex    0.0801925833391518
    Attrib consequ    0.07552662185608404
    Attrib cours    -0.043923696005056724
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.07034405609420756
    Attrib difficult    -0.015043298332716138
    Attrib elabor    0.04634294635603846
    Attrib environ    0.010134314214011102
    Attrib error    0.02882784187617546
    Attrib evalu    0.05994623548803288
    Attrib execut    0.015504607331494679
    Attrib exercis    -0.004476822919853676
    Attrib good    0.024050472023290984
    Attrib hard    -0.11312820077698324
    Attrib increas    -0.015603169242016776
    Attrib iter    0.005348077149367025
    Attrib knowledg    0.03788591728473609
    Attrib late    0.04963170147511828
    Attrib meant    -0.01933738401473775
    Attrib mindset    0.08454522216723302
    Attrib previous    0.011940474834676633
    Attrib program    -0.0019694482375154504
    Attrib queue    -0.018690605046127816
    Attrib quit    0.011973961596591129
    Attrib realist    0.08324919522588153
    Attrib review    0.08083212191219784
    Attrib sloppi    0.02767356996814811
    Attrib solut    0.043137962783243305
    Attrib strategi    -0.008475894830157534
    Attrib student    0.03839734003955131
    Attrib submiss    0.03163246541632621
    Attrib system    0.064548801362992
    Attrib teach    0.04621255158208419
    Attrib teacher    0.05303488323840786
    Attrib time    -0.05640580940261813
    Attrib trivial    0.03143329865014804
    Attrib unfortun    0.01958292386619664
    Attrib unrel    -0.03884411909679132
    Attrib wast    -0.021729197193388908
    Attrib work    -0.10926677078649126
    Attrib workload    0.09511306178320032
    Attrib ‘no    -0.04661658545444896
    Attrib ‘unlimit    0.045761160264861156
    Attrib alway    -0.03458599687079455
    Attrib ambigu    0.02949086113180415
    Attrib amount    0.007136630154408301
    Attrib bilater    -0.031596560397411835
    Attrib bodi    -0.005544204324450065
    Attrib collect    0.032698946860633786
    Attrib communic    0.0069120773911337755
    Attrib conduct    0.04584169852859764
    Attrib conscious    0.03423968539051679
    Attrib corpor    -0.04679108455846702
    Attrib educ    -0.091936265539665
    Attrib effect    -0.04675720589483132
    Attrib engin    3.6187011224356885E-4
    Attrib engineerigin    0.031050310705523408
    Attrib facilit    -0.04789036868756145
    Attrib generic    0.036835197526425736
    Attrib incorpor    -0.04984237309505323
    Attrib inform    0.02500640041214182
    Attrib invest    0.0013355163449286084
    Attrib lack    -0.02756125252354308
    Attrib limit    -0.06364112433858624
    Attrib littl    0.01489776185933854
    Attrib neglig    0.003478030264652175
    Attrib part    -0.03672844585334348
    Attrib plan    0.03302084150398542
    Attrib possibl    0.030603071233976428
    Attrib pratic    -0.021799020013721374
    Attrib prepar    0.022240993040458457
    Attrib privaci    -0.010568574023637409
    Attrib proper    0.031104229999932554
    Attrib questionnair    -0.03986822140285823
    Attrib research    -0.015703651473632337
    Attrib site    -0.0028470059712365483
    Attrib softwar    -0.046791802237300846
    Attrib sound    0.0238867166585617
    Attrib spend    0.0405765146556723
    Attrib staff    0.017686072897076605
    Attrib standard    -0.044571010688846176
    Attrib team    -0.046526943280302706
    Attrib technolog    -0.0495939153855271
    Attrib theori    -0.040541852714876744
    Attrib tradit    0.056862780467129
    Attrib unabl    -0.04113036015954137
    Attrib 125    0.0012810252935100616
    Attrib attent    0.055240073033868464
    Attrib avail    -0.04231572094296478
    Attrib boundari    -0.0012507277563701255
    Attrib cd    -0.023169350403248825
    Attrib ci    0.028301654419924133
    Attrib concept    0.04332172938441416
    Attrib consid    0.002241466864112321
    Attrib crosscut    -0.02439740149527763
    Attrib curricula    -0.012266934249498242
    Attrib devot    -0.010443112268523645
    Attrib ect    -0.014215708113890405
    Attrib effort    -0.03936260277370284
    Attrib fine    0.02396549047845216
    Attrib frame    0.004452495455520192
    Attrib high    0.025432096497457115
    Attrib higher    0.017760074729197294
    Attrib hour    -0.03618832342653602
    Attrib insuffici    0.027435506864336035
    Attrib minor    -0.03518859214458414
    Attrib multidisciplinari    0.026350932186041093
    Attrib outdat    -0.04091563507282571
    Attrib prerequisit    0.04894824407137455
    Attrib receiv    0.052539629852735276
    Attrib shot    -0.02004631028655999
    Attrib therefor    -0.0061227095529951545
    Attrib tune    0.01672947130336358
    Attrib week    0.008906910382295088
    Attrib “dev    -0.003466938420225764
    Attrib “op    0.0601008066596154
    Attrib activ    -0.01253643148644008
    Attrib approach    -0.16655320106980565
    Attrib challeng    -0.09453256283922301
    Attrib concentr    -0.023968294536845427
    Attrib cultur    0.04289850710627131
    Attrib dev    -0.03271333385442574
    Attrib develop    0.037829037695043415
    Attrib difficulti    0.012040952411336153
    Attrib emphas    0.03720930110618849
    Attrib explain    -0.03324950078987024
    Attrib explor    -0.0028905311598469005
    Attrib feasibl    0.03573422127480686
    Attrib find    -0.04151509364922651
    Attrib fundament    0.046806160605258336
    Attrib iac    0.03329903393370959
    Attrib learn    0.10584330643108227
    Attrib main    0.01292291716270108
    Attrib mutat    0.023906454467270535
    Attrib op    -0.04119163166128066
    Attrib oper    -0.019794195845641308
