=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib applic    -0.010044989181885358
    Attrib class    0.05996561106118365
    Attrib cloud    0.0330011315735946
    Attrib consecut    0.06855364690127992
    Attrib day    -0.027755583377652836
    Attrib effort    0.002364634629127213
    Attrib independ    0.04329379073292718
    Attrib invest    0.02690881960100175
    Attrib lead    0.07061110829787938
    Attrib learner    0.011564800585376102
    Attrib platform    -0.04880515241345889
    Attrib repositori    0.011583085146109161
    Attrib run    -0.020678134990110144
    Attrib save    0.045847169739941025
    Attrib script    0.014466951263875509
    Attrib serv    0.03478878195127233
    Attrib server    3.6526931867549565E-4
    Attrib set    0.09582255059178622
    Attrib signific    0.04515116141868705
    Attrib straightforward    0.0627094138200295
    Attrib suitabl    -0.009011063657592487
    Attrib activ    0.050734149171514774
    Attrib agil    -0.0344272891097143
    Attrib alreadi    -0.041647318224629616
    Attrib ambassador    0.017888295885503072
    Attrib assist    -0.0734504784820045
    Attrib asynchron    -0.042714667844590284
    Attrib atmospher    -0.0449550938341761
    Attrib base    -0.07327426519193164
    Attrib blend    -0.021772683189599008
    Attrib bring    -0.019621451714987838
    Attrib busi    0.0036701914861502535
    Attrib campus    0.021185284737237364
    Attrib candid    0.03978803880206021
    Attrib center    0.03458230645342157
    Attrib classroom    -0.03572818594562648
    Attrib collabor    -0.002333327085584439
    Attrib command    0.001513588375310617
    Attrib common    0.026397556615425213
    Attrib communic    -0.019420359901068343
    Attrib consist    -0.005046322317978545
    Attrib creat    -0.0393075252381202
    Attrib cross    -0.03701224466544265
    Attrib defin    -0.020841819160262343
    Attrib descript    -0.09039379560721758
    Attrib detail    -0.00806027314818497
    Attrib devis    0.03783052547488645
    Attrib divers    0.03111476680474777
    Attrib driven    -0.04253523112860937
    Attrib easygo    -0.0391576524141932
    Attrib encourag    0.03216854439950732
    Attrib engag    -0.032283483728991785
    Attrib execut    0.03343012598184862
    Attrib express    -8.497798273625678E-4
    Attrib factor    -0.05844918374340859
    Attrib favour    -0.08500862812877684
    Attrib flip    0.010182871799465906
    Attrib frontal    0.034502760989029296
    Attrib function    0.011585388466000584
    Attrib good    -0.027253646463189445
    Attrib graphic    0.014754573743398345
    Attrib group    -0.03220355452321964
    Attrib ideal    0.04662141560402487
    Attrib implement    0.005604623596009492
    Attrib includ    0.004628896387753323
    Attrib industri    0.0026843924138764273
    Attrib instruct    -0.07846980570871784
    Attrib interact    -0.07014141849363142
    Attrib iter    -0.04756917521956984
    Attrib jenkin    -0.02851455609483421
    Attrib key    0.02025782008489023
    Attrib life    0.013257579138077683
    Attrib line    -0.05748773348578605
    Attrib manag    -0.019736078247876893
    Attrib met    -0.021558778922170688
    Attrib method    -0.04365845770109201
    Attrib minim    -0.07180099438477175
    Attrib mix    -0.07369004750834014
    Attrib object    -0.0687480599708016
    Attrib offlin    -2.682621186386597E-4
    Attrib onlin    -0.009031997348658317
    Attrib open    0.032184961635451786
    Attrib organ    0.00966194436362752
    Attrib outcom    -0.040624778204523065
    Attrib paramount    -0.030292375610227774
    Attrib partner    -0.037624535225104755
    Attrib pbl    -0.061312304115011575
    Attrib peer    0.02209420069676471
    Attrib perform    -0.04394147567639504
    Attrib person    -0.024017153233013712
    Attrib primari    -0.023421019223484153
    Attrib program    0.0019581850224781295
    Attrib prove    -0.06835158579897725
    Attrib provid    -0.056307109394951725
    Attrib real    0.012071175297636877
    Attrib realist    0.0034534078844981166
    Attrib releas    -0.057094237144073946
    Attrib repres    -0.04237455233410338
    Attrib request    0.04978932477125582
    Attrib revis    -0.024177093238430293
    Attrib session    0.023867591090916226
    Attrib simul    -0.05784489590162624
    Attrib specif    -0.02768974400631198
    Attrib step    0.01270042650169646
    Attrib style    0.03306556876052601
    Attrib subject    -0.06129549062158401
    Attrib success    -0.0016615494037500313
    Attrib support    0.03682631079722822
    Attrib tackl    -0.043351262107542206
    Attrib taught    -0.01987396896110872
    Attrib term    -0.030116796685007045
    Attrib tradit    -0.03374984455640726
    Attrib train    -0.045016091664842973
    Attrib transfer    -0.03649597372465084
    Attrib tri    0.008773190441403497
    Attrib trust    2.5709775549408176E-4
    Attrib turn    -8.664358281879227E-4
    Attrib tutor    -0.04390022529571095
    Attrib type    3.5757445304610697E-4
    Attrib univers    0.025248250265269515
    Attrib virtual    -0.04310627409549423
    Attrib workflow    -0.03445517681614007
    Attrib written    -0.044418803892120655
    Attrib “small    -0.028233849040468724
    Attrib abl    0.020190684844313966
    Attrib alecc    0.05419562459665522
    Attrib alecss    -8.536559204647993E-4
    Attrib amazon    0.01798588192043623
    Attrib architect    -0.018274902357605094
    Attrib assembl    0.060974484363570884
    Attrib attent    0.06099247025210691
    Attrib automat    0.04121230918886749
    Attrib aw    0.019163391059757583
    Attrib becom    0.005975671341182874
    Attrib begin    -0.01800242005383941
    Attrib check    0.06069620828420695
    Attrib choos    0.02283201371509276
    Attrib code    -0.02602739847413547
    Attrib collect    0.018014008144345967
    Attrib comput    0.027474446369728317
    Attrib consum    0.05973562323385546
    Attrib correct    0.056759922687280556
    Attrib demand    -0.001927667557627672
    Attrib detect    -0.020195223952920976
    Attrib docker    -0.022234643860710248
    Attrib dure    0.06420167980771584
    Attrib facilit    0.06210754127273146
    Attrib familiar    0.06675721001083335
    Attrib gain    -0.020544885034654094
    Attrib generat    0.039436100325162066
    Attrib high    0.04643551866110764
    Attrib identifi    0.006517870963928887
    Attrib individu    -0.009439084914667134
    Attrib led    -0.028880140947603095
    Attrib load    0.039399052093182285
    Attrib manual    0.014986396345562479
    Attrib meant    0.018678606264107556
    Attrib member    0.008788399161262495
    Attrib paid    0.0416723175977327
    Attrib port    0.005095911103207083
    Attrib power    0.04383154812111383
    Attrib quick    -0.01471498023754906
    Attrib reduc    0.025433234438421902
    Attrib remedi    0.023995228593001953
    Attrib report    -0.016945143502128265
    Attrib result    -0.017613173192075577
    Attrib simpl    0.002722128486868737
    Attrib stage    0.04397642483241625
    Attrib start    0.03425903146385108
    Attrib state    0.0278364352282554
    Attrib static    0.009003140603787005
    Attrib stop    0.05296714550821827
    Attrib submit    -0.01768733010104027
    Attrib tas    0.017228812498637856
    Attrib themselv    -0.023013285534381405
    Attrib version    -0.009785344238471806
    Attrib warn    0.020067627635944663
    Attrib web    0.0343547486739987
Sigmoid Node 109
    Inputs    Weights
    Threshold    0.033199007437500955
    Attrib aspect    0.018507607208294467
    Attrib assess    0.027356286302918517
    Attrib assign    -0.02144252207375245
    Attrib autom    0.004590950712692817
    Attrib beginn    -0.03324494073945404
    Attrib case    0.01710942946836129
    Attrib chain    -0.028877298076631797
    Attrib choic    0.03436668024728516
    Attrib configur    -0.03171284886080823
    Attrib context    -0.042126804301516045
    Attrib continu    -0.05215123146391978
    Attrib control    -0.03528022340142603
    Attrib cours    -0.010863156151220863
    Attrib deploy    -0.03544717445671418
    Attrib design    -0.010962606686004935
    Attrib emphasis    0.009607703603190364
    Attrib evolv    0.02348099547511856
    Attrib exam    0.016886547734194773
    Attrib extern    0.023475263273061833
    Attrib file    0.002955249872266849
    Attrib final    0.01642295423080673
    Attrib fine    -0.03999721654502553
    Attrib give    -0.007801860680996851
    Attrib grain    -0.01799687902741398
    Attrib import    0.005930625501150981
    Attrib increas    -0.026762178144892287
    Attrib input    -0.01669683040670237
    Attrib inspect    -0.010676982125853732
    Attrib interfac    -0.0030739210240073767
    Attrib learn    -0.020015794264747488
    Attrib log    -0.030762206423926432
    Attrib mayb    0.0540525953282115
    Attrib mechan    -0.0462230199221458
    Attrib metric    0.0017360431915242058
    Attrib monitor    0.002975932806266769
    Attrib output    0.032055042256210545
    Attrib practic    -0.06681099352785773
    Attrib precheck    -0.008471135130301025
    Attrib process    -0.04113664068526166
    Attrib project    -0.05477649646987443
    Attrib properti    -0.04775150655906612
    Attrib push    0.045610482962482934
    Attrib relev    -0.039872017347634355
    Attrib runtim    0.013290302301058404
    Attrib servic    -0.023689906877034077
    Attrib special    -0.02172092146128171
    Attrib student    -0.03704608789797937
    Attrib submiss    0.049337857158269376
    Attrib system    0.03354231683551333
    Attrib teach    -0.056731628476293074
    Attrib techniqu    -0.008391360618545965
    Attrib technolog    -0.020766235451723715
    Attrib test    0.05897773669548072
    Attrib tool    -0.012380037473174042
    Attrib user    0.04467696405204827
    Attrib valid    -0.021619224787941663
    Attrib verif    -0.02651596084750414
    Attrib viabl    -0.017128961567771217
    Attrib work    0.0390904262581051
    Attrib advanc    -0.014935657934287793
    Attrib aim    0.024010156469705217
    Attrib analysi    0.006820385842820311
    Attrib attribut    0.05561704667710446
    Attrib audienc    0.05687341726078025
    Attrib bloom    0.03905396603512358
    Attrib clarifi    -0.040339205604634984
    Attrib concern    0.038895295338212565
    Attrib data    0.04154640356723433
    Attrib decid    -0.006132737938858858
    Attrib depth    0.02223000407940464
    Attrib develop    -0.02580719908369918
    Attrib direct    -0.03957589108270994
    Attrib engin    0.04876764353555766
    Attrib environ    -0.04359666449827385
    Attrib inform    0.027959951826698932
    Attrib initi    8.338376709609233E-5
    Attrib insight    0.007866040887731893
    Attrib interest    0.03721251952475744
    Attrib lectur    -0.04082649890128587
    Attrib materi    -0.036328183089074095
    Attrib paper    0.026649980841908838
    Attrib peopl    0.017801260077370804
    Attrib possibl    -0.009885633196609194
    Attrib present    0.029366345162672815
    Attrib problem    -0.022497022297251566
    Attrib product    0.04373737558706611
    Attrib progress    -0.03636169172147272
    Attrib qualiti    -0.021193342376014092
    Attrib questionnair    0.027921691646911204
    Attrib refer    -0.02489342583378215
    Attrib relat    -0.06006949929465915
    Attrib reveal    0.030767069257766476
    Attrib review    0.05832360203211348
    Attrib role    0.05786318445978103
    Attrib site    0.02596552872280951
    Attrib softwar    0.03282540601580946
    Attrib staff    0.011063641396484955
    Attrib swebok    0.019773339397124404
    Attrib talk    -0.007374190411780515
    Attrib taxonomi    0.04579463634306097
    Attrib team    0.030032185837065947
    Attrib technic    0.024258403921695447
    Attrib theoret    -0.0186767807148623
    Attrib track    0.041808901153996374
    Attrib uncov    -0.028644367678484273
    Attrib 125    0.022737810655489618
    Attrib achiev    0.05880098593931
    Attrib adapt    -0.01217962919056866
    Attrib addit    -0.028162427061371127
    Attrib address    -3.603954648162827E-4
    Attrib algorithm    5.371685873998595E-4
    Attrib amount    0.04239642752354722
    Attrib approach    -0.0404529998023249
    Attrib architectur    0.009356701948957137
    Attrib backbon    -0.001819018655363232
    Attrib background    -0.01135934350916882
    Attrib basic    0.027943164861419522
    Attrib becaus    -0.04475099423081245
    Attrib befor    0.06668956890264477
    Attrib build    -0.025493831458690337
    Attrib cd    0.050757254686626785
    Attrib ci    0.019099642781120776
    Attrib clear    0.0011209463746630268
    Attrib complement    0.04892407526232882
    Attrib connect    0.01796319839076308
    Attrib coupl    -0.03625943120931557
    Attrib cover    -0.03522770217251123
    Attrib curricula    -0.017061895153237513
    Attrib curriculum    -0.0021945671515112342
    Attrib deliv    -0.037794643870719916
    Attrib deliveri    -0.01196063918808943
    Attrib deriv    0.05166977240585848
    Attrib devop    0.020881072547208033
    Attrib differ    -0.013074531533205183
    Attrib earli    0.025661008277752577
    Attrib efficaci    -0.01028107619533911
    Attrib emphas    -0.0312673588178579
    Attrib establish    0.044739334308343974
    Attrib everi    -0.03150894046327063
    Attrib focus    0.0050178089589951015
    Attrib form    0.03896301867700155
    Attrib happen    0.024317874869431856
    Attrib hour    -7.262890666104652E-4
    Attrib hybrid    0.0462496847689559
    Attrib iac    0.04996674795335489
    Attrib improv    -0.04828793671358587
    Attrib instructor    -0.05143777739623396
    Attrib interrel    0.0038986677241684264
    Attrib introduc    0.002538525447284657
    Attrib kind    -0.015658495706891547
    Attrib knowledg    0.0026042454086952637
    Attrib lab    -0.005348025480883685
    Attrib make    0.008364930592845172
    Attrib motiv    -0.02229759571620769
    Attrib necessari    -0.02347465572134543
    Attrib note    -0.008312135467813966
    Attrib op    0.0354728183610007
    Attrib oper    0.016138915968415733
    Attrib option    0.029207066324718933
    Attrib outlin    0.033508980675944725
    Attrib part    0.03220531556132112
    Attrib philosophi    0.03515289878910833
    Attrib prerequisit    0.01163627865813862
    Attrib proper    0.016946759950231816
    Attrib requir    -0.03837933115978479
    Attrib se    -0.04186103321708879
    Attrib setup    0.003546616889081458
    Attrib side    -0.011322792293079045
    Attrib skill    -0.023390376084295745
    Attrib strengthen    0.0336613301178503
    Attrib summer    0.008426257717382146
    Attrib teacher    0.005833841515791914
    Attrib theori    0.04122297870320287
    Attrib therefor    0.0455725951520466
    Attrib time    0.007440332863933934
    Attrib treat    0.010976965802072062
    Attrib typic    -0.010932958975134912
    Attrib week    0.04492504232131089
    Attrib analys    -0.01344243040397336
    Attrib appli    -0.01948097107231214
    Attrib author    0.013642338726842035
    Attrib chang    0.04786607093169208
    Attrib compromis    -0.043336205168578605
    Attrib concept    -0.017458290739180548
    Attrib cumbersom    0.010434710282837066
    Attrib custom    0.012678380807788816
    Attrib describ    0.036059723372555405
    Attrib earlier    0.047965081359451364
    Attrib easi    -0.03301328143538598
    Attrib educ    -0.031124263651946683
    Attrib effect    -0.03488027747888679
    Attrib experi    -0.017883106094597805
    Attrib explain    -0.010918818982281003
    Attrib feedback    -0.004145151738826475
    Attrib frame    0.031536770427056354
    Attrib fundament    -0.011464923363026416
    Attrib higher    0.01725789866453044
    Attrib illustr    0.0269473596676041
    Attrib impos    0.022256580892022898
    Attrib innov    -0.04703804474038631
    Attrib integr    -0.01567725939625067
    Attrib intensifi    -0.020613350229124416
    Attrib multidisciplinari    0.025246964974118255
    Attrib onli    -0.017952505997832054
    Attrib pedagog    -0.04838320398146206
    Attrib pillar    0.007302606563068657
    Attrib pipelin    0.035764085237266666
    Attrib preexist    -0.012228207712341621
    Attrib principl    0.04315920610245361
    Attrib priori    -0.008141193895828867
    Attrib react    0.012608732578994017
    Attrib realiz    0.030160722831365464
    Attrib scratch    -0.0031557330876863664
    Attrib share    -0.03293551047718228
    Attrib togeth    0.02445575886198148
    Attrib understand    -0.00659463012757756
    Attrib valu    -0.05292804263402494
    Attrib visual    -0.017496812988049757
    Attrib advantag    0.012159781188449015
    Attrib applic    -0.0038354497140624527
    Attrib class    -0.03641272149607453
    Attrib cloud    -0.03148632692604125
    Attrib consecut    0.03924770951448939
    Attrib day    -0.025041507447726655
    Attrib effort    0.01693973433001525
    Attrib independ    0.004499304200472404
    Attrib invest    0.009969336049843104
    Attrib lead    -0.006217295886369402
    Attrib learner    0.02944129230172675
    Attrib platform    -0.012792688710762133
    Attrib repositori    -0.054462828666008656
    Attrib run    -0.013907835843335296
    Attrib save    0.004766455404001294
    Attrib script    -0.023580844162443833
    Attrib serv    0.01850349032280771
    Attrib server    -0.026317860896827878
    Attrib set    -0.02379353641640991
    Attrib signific    -0.019340557790651688
    Attrib straightforward    0.030743856037086324
    Attrib suitabl    0.009242122394583462
    Attrib activ    0.056079215347574374
    Attrib agil    -0.013721754911392436
    Attrib alreadi    -5.6308499914517474E-5
    Attrib ambassador    0.012657332591084133
    Attrib assist    -0.0038281755355988943
    Attrib asynchron    0.040689618224046514
    Attrib atmospher    -0.009527407573197755
    Attrib base    -0.01350852789401656
    Attrib blend    0.007947948514604494
    Attrib bring    -0.019292837598205683
    Attrib busi    -0.0040474090360411484
    Attrib campus    0.013079255303823093
    Attrib candid    0.04691283147311982
    Attrib center    0.0168638083326976
    Attrib classroom    0.038622839667573114
    Attrib collabor    -0.053815821698569945
    Attrib command    -0.030359397608733373
    Attrib common    -0.04871823030351531
    Attrib communic    -0.03007246126658606
    Attrib consist    0.048445980133690475
    Attrib creat    0.003371115159512328
    Attrib cross    -0.06219214540562393
    Attrib defin    0.038740128056861875
    Attrib descript    -0.06023289049939165
    Attrib detail    4.039979245552752E-4
    Attrib devis    0.04739427903408709
    Attrib divers    0.04362091895985133
    Attrib driven    -0.07264868208892368
    Attrib easygo    0.022479005125956936
    Attrib encourag    0.027259659874298986
    Attrib engag    6.735460619405263E-4
    Attrib execut    -0.04479906097012483
    Attrib express    0.01575276367726802
    Attrib factor    0.039172054270225444
    Attrib favour    -0.07299659681345302
    Attrib flip    0.0031874008097478312
    Attrib frontal    0.006272356107463781
    Attrib function    -0.025193028297631075
    Attrib good    0.024084196343608127
    Attrib graphic    -0.051513983704914466
    Attrib group    0.029607796610137373
    Attrib ideal    -0.01118595034379466
    Attrib implement    0.02243979813439811
    Attrib includ    -0.03580178359118427
    Attrib industri    -0.018657009136016946
    Attrib instruct    -0.03152172866377001
    Attrib interact    -0.055337254478197116
    Attrib iter    -0.004841611409117504
    Attrib jenkin    0.039479263327286296
    Attrib key    -0.026808316437353683
    Attrib life    0.011502519980355685
    Attrib line    -0.06405636095429426
    Attrib manag    -0.014820084777140726
    Attrib met    0.019994353294791496
    Attrib method    -0.02878313798537288
    Attrib minim    0.0030431235466985077
    Attrib mix    -0.02545960075854236
    Attrib object    -0.0032761728329319686
    Attrib offlin    0.002685710173231784
    Attrib onlin    0.04739805419491326
    Attrib open    -0.0562507160233057
    Attrib organ    0.0356503709213458
    Attrib outcom    -0.02027013918524997
    Attrib paramount    0.027610628756712594
    Attrib partner    -0.005877953101361258
    Attrib pbl    -0.05708379715671883
    Attrib peer    0.013722460910039244
    Attrib perform    -0.002086508000778434
    Attrib person    -0.05106208757012233
    Attrib primari    -0.02299107291766386
    Attrib program    -0.059595816623380975
    Attrib prove    -0.02896353453087158
    Attrib provid    0.010916300179010168
    Attrib real    -0.03516273858989612
    Attrib realist    -0.017720825308498906
    Attrib releas    -0.0023509404190804836
    Attrib repres    4.885453663783462E-4
    Attrib request    -0.00587849672807518
    Attrib revis    -0.01725404325472437
    Attrib session    0.028559384708374214
    Attrib simul    0.013633658856352128
    Attrib specif    0.030901571793661996
    Attrib step    0.004228132068896984
    Attrib style    0.010479746815334222
    Attrib subject    -0.02700701439909656
    Attrib success    -0.03277593912585897
    Attrib support    0.03795521766238552
    Attrib tackl    -0.030802744213240186
    Attrib taught    4.6516110308949675E-4
    Attrib term    0.023432615714769952
    Attrib tradit    0.02257070055557643
    Attrib train    0.00809622348725212
    Attrib transfer    -0.0522694999788065
    Attrib tri    -0.004054867424527243
    Attrib trust    -0.03636857029171312
    Attrib turn    -0.05788262670226879
    Attrib tutor    -0.01969129777158468
    Attrib type    -0.03366343105388288
    Attrib univers    -0.013598428852778698
    Attrib virtual    -0.0016677751967639333
    Attrib workflow    -0.013182747099181418
    Attrib written    0.04615531119476106
    Attrib “small    -0.04749357160991549
    Attrib abl    0.021242797945641052
    Attrib alecc    0.040036309262572525
    Attrib alecss    6.445374105927488E-4
    Attrib amazon    -0.015312314231022375
    Attrib architect    0.06122124508489185
    Attrib assembl    0.03775150215017062
    Attrib attent    0.021028219972425526
    Attrib automat    0.036672416604986297
    Attrib aw    0.04815740627458848
    Attrib becom    -0.008096655729339812
    Attrib begin    -0.0445718972884736
    Attrib check    0.0072168392656802366
    Attrib choos    0.04682154280664584
    Attrib code    -0.02034592495857055
    Attrib collect    0.05202248819806008
    Attrib comput    -0.014708332990657342
    Attrib consum    0.028330256198864687
    Attrib correct    0.032600300163316165
    Attrib demand    0.033351905853110625
    Attrib detect    0.0477081398566047
    Attrib docker    0.04727751959654418
    Attrib dure    0.06114829648423569
    Attrib facilit    -0.022841528764372843
    Attrib familiar    0.016800534839176484
    Attrib gain    0.04848372703783091
    Attrib generat    0.04896361756990834
    Attrib high    -0.03463118303494886
    Attrib identifi    -0.01543380554287768
    Attrib individu    -0.013218925038249037
    Attrib led    0.03553385359197864
    Attrib load    0.05353084643306301
    Attrib manual    -0.008832995570935774
    Attrib meant    0.008170014352064894
    Attrib member    -0.006239523065456622
    Attrib paid    0.0170525894856507
    Attrib port    -0.022954511378961394
    Attrib power    0.007308704678883484
    Attrib quick    0.044879413009938945
    Attrib reduc    0.052983110114781726
    Attrib remedi    0.04257527046798101
    Attrib report    0.06670510697835019
    Attrib result    0.03629049433903585
    Attrib simpl    -0.005541927581335336
    Attrib stage    0.0016684428111686663
    Attrib start    0.06697745141778796
    Attrib state    0.006054168523333937
    Attrib static    0.05327853152568902
    Attrib stop    0.05398023001671108
    Attrib submit    -0.021094987551095748
    Attrib tas    0.035240944956723676
    Attrib themselv    0.06240673523142867
    Attrib version    0.04497451609810735
    Attrib warn    -0.02193588772521846
    Attrib web    -0.023175060872902588
Sigmoid Node 110
    Inputs    Weights
    Threshold    -0.044081029645915905
    Attrib aspect    0.03610319996359519
    Attrib assess    -0.04491583342823105
    Attrib assign    0.044379891512475275
    Attrib autom    0.02200503509529928
    Attrib beginn    0.02916567309469152
    Attrib case    0.026114134504992254
    Attrib chain    0.00963138515378649
    Attrib choic    0.03774720158522114
    Attrib configur    0.005366047744806798
    Attrib context    0.010762864570303744
    Attrib continu    0.03914774425180508
    Attrib control    -0.04209449689687165
    Attrib cours    -0.15782126319036305
    Attrib deploy    -0.004029518955033049
    Attrib design    0.040236762263747464
    Attrib emphasis    -0.03754765452690555
    Attrib evolv    0.016702066797485676
    Attrib exam    -0.04395185471085894
    Attrib extern    0.03986723011720371
    Attrib file    -0.01980344867840249
    Attrib final    0.022827640024224514
    Attrib fine    0.016250334879681333
    Attrib give    -0.03284041351385619
    Attrib grain    0.048036583664855165
    Attrib import    -0.1051249352098032
    Attrib increas    -0.02984968850496036
    Attrib input    0.01097197592616398
    Attrib inspect    0.03232494851623827
    Attrib interfac    0.04353806832544183
    Attrib learn    0.017611140398608945
    Attrib log    0.041186224665193935
    Attrib mayb    -0.030689793770682025
    Attrib mechan    0.024768278678057188
    Attrib metric    0.04216796584142411
    Attrib monitor    0.003090778746346813
    Attrib output    0.041141070608935446
    Attrib practic    0.095901520184046
    Attrib precheck    -0.06879046728783636
    Attrib process    -0.020429095197759962
    Attrib project    0.09443904960901302
    Attrib properti    -0.005972154863091481
    Attrib push    0.04647427511571626
    Attrib relev    -0.018214767550716264
    Attrib runtim    0.04569748247258511
    Attrib servic    0.07095734446912824
    Attrib special    -0.030031933215897304
    Attrib student    0.09683067572139158
    Attrib submiss    -0.04090613132038883
    Attrib system    -0.011641625079298758
    Attrib teach    -0.030207600637522015
    Attrib techniqu    -0.029235028940182664
    Attrib technolog    0.02219305353047765
    Attrib test    -0.018725185946902746
    Attrib tool    0.014565264234238748
    Attrib user    -0.03995937805369089
    Attrib valid    -0.03348106643255207
    Attrib verif    -0.04546641945748597
    Attrib viabl    -0.02096971826794297
    Attrib work    -0.06160465564525086
    Attrib advanc    -0.021285863414483058
    Attrib aim    -0.0737036498286976
    Attrib analysi    -0.05260053772918338
    Attrib attribut    -0.03833913411491261
    Attrib audienc    -0.026408731915979245
    Attrib bloom    0.0024894963968759704
    Attrib clarifi    -0.06334339684449079
    Attrib concern    -0.03603068207038105
    Attrib data    -0.05922458052955395
    Attrib decid    -0.032772367870748664
    Attrib depth    -0.07570205255735088
    Attrib develop    -0.12301733311103805
    Attrib direct    0.043610035648475126
    Attrib engin    -0.09051585192717243
    Attrib environ    -0.037246535004307905
    Attrib inform    -0.10038524300414818
    Attrib initi    0.001494791415005844
    Attrib insight    -0.01846559274668396
    Attrib interest    -0.05889379804045405
    Attrib lectur    -0.040890612576271475
    Attrib materi    -0.09663518026353478
    Attrib paper    -0.08565350276128149
    Attrib peopl    -0.03397018784710926
    Attrib possibl    -0.07676839649720164
    Attrib present    -0.09269976640547344
    Attrib problem    -0.10971720904979863
    Attrib product    -0.06910521798897817
    Attrib progress    -0.1012451755291945
    Attrib qualiti    -0.039920394007100034
    Attrib questionnair    -0.032819400445855434
    Attrib refer    -0.0864662528900954
    Attrib relat    0.007717944773706617
    Attrib reveal    -0.08272512407544677
    Attrib review    -0.018446052753236047
    Attrib role    -0.09947698199055803
    Attrib site    -0.025616508906223436
    Attrib softwar    -0.050271960921974515
    Attrib staff    -0.06493383961911604
    Attrib swebok    0.03914519939068194
    Attrib talk    -0.034808662240271585
    Attrib taxonomi    -0.024444681780592992
    Attrib team    0.0362582252544164
    Attrib technic    -0.01824618140325371
    Attrib theoret    0.01487177289507402
    Attrib track    -0.08676661166056461
    Attrib uncov    0.005903282117400065
    Attrib 125    0.03739790392238233
    Attrib achiev    -0.019391196641796574
    Attrib adapt    -0.03793158650792951
    Attrib addit    -0.035436538248769245
    Attrib address    -0.04003405809352207
    Attrib algorithm    -0.04540544862183811
    Attrib amount    0.016166348847496653
    Attrib approach    0.062290650725098325
    Attrib architectur    -0.00637336851716607
    Attrib backbon    -0.062365795503109556
    Attrib background    0.021199186139441533
    Attrib basic    -0.01948743195255842
    Attrib becaus    0.018371311197543455
    Attrib befor    -0.029636410361359184
    Attrib build    0.004337917637304805
    Attrib cd    -0.07200187155060028
    Attrib ci    -0.007301902914347242
    Attrib clear    -0.04772527067774078
    Attrib complement    0.04728483684682511
    Attrib connect    0.01926254897505794
    Attrib coupl    -0.041647551391346176
    Attrib cover    -0.053936198999003114
    Attrib curricula    -0.07930217702803405
    Attrib curriculum    -0.08772182364644303
    Attrib deliv    -0.050124905192697036
    Attrib deliveri    -0.028454201316030093
    Attrib deriv    0.0026578592860030917
    Attrib devop    -0.13494893880879927
    Attrib differ    -0.01712644294189659
    Attrib earli    -0.028025417054250736
    Attrib efficaci    -0.06802446918487966
    Attrib emphas    -0.03723822198783762
    Attrib establish    -0.08036035755842093
    Attrib everi    -0.003728508118290477
    Attrib focus    0.031074066106303953
    Attrib form    0.02091538363973432
    Attrib happen    -0.006497661774507715
    Attrib hour    0.020545809746193605
    Attrib hybrid    0.014613960358124928
    Attrib iac    0.023554307749582733
    Attrib improv    -0.017840965148996094
    Attrib instructor    0.05703775047357332
    Attrib interrel    -0.02164941417245817
    Attrib introduc    0.012512035798007713
    Attrib kind    0.03054571306273089
    Attrib knowledg    0.021820994368149157
    Attrib lab    0.07155522644990094
    Attrib make    -0.05085362356255471
    Attrib motiv    -0.05931155192233652
    Attrib necessari    -0.02412799973207363
    Attrib note    -0.0076232943678347445
    Attrib op    -0.023214679533731093
    Attrib oper    -0.027890551891727206
    Attrib option    -0.02692438096230152
    Attrib outlin    -0.0266726905095681
    Attrib part    0.010423338611669105
    Attrib philosophi    -0.007688692500432559
    Attrib prerequisit    -0.028808589405345458
    Attrib proper    -0.0306136554629151
    Attrib requir    -0.04182312382887889
    Attrib se    -0.05377369057547076
    Attrib setup    0.0242554309485095
    Attrib side    -0.04147252201152119
    Attrib skill    -0.046688842418708576
    Attrib strengthen    -0.07094540435000855
    Attrib summer    0.02285480278982996
    Attrib teacher    0.014427163663265019
    Attrib theori    -0.07393939320664619
    Attrib therefor    0.024102822488793307
    Attrib time    0.06644536126034228
    Attrib treat    -0.035755743978464365
    Attrib typic    -0.009608576751222002
    Attrib week    -0.015828853665589115
    Attrib analys    -0.04089891167399278
    Attrib appli    -0.006439411152818465
    Attrib author    -0.024659563883129232
    Attrib chang    0.020364092970605402
    Attrib compromis    -0.026891099020700884
    Attrib concept    0.05475542117828868
    Attrib cumbersom    -0.04576611756787581
    Attrib custom    0.07474739869551637
    Attrib describ    0.03662222167065271
    Attrib earlier    -0.014140133158804358
    Attrib easi    0.04992846245754677
    Attrib educ    0.04880294903761438
    Attrib effect    0.04515258875256635
    Attrib experi    -0.01847361468272797
    Attrib explain    0.01960357060425895
    Attrib feedback    0.04061232132432626
    Attrib frame    -0.02985208887957197
    Attrib fundament    -0.027153968078256742
    Attrib higher    -0.029236548779569296
    Attrib illustr    0.022486527086494856
    Attrib impos    -0.0365060890222712
    Attrib innov    0.04138340037060366
    Attrib integr    0.03296017299849502
    Attrib intensifi    0.026229034239270144
    Attrib multidisciplinari    -0.02716290837004619
    Attrib onli    -0.0366597665508313
    Attrib pedagog    0.02486012828044137
    Attrib pillar    0.021654154143112087
