=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib assist    0.09350769564678946
    Attrib attitud    -0.00438205366581558
    Attrib bore    -0.03570037680311038
    Attrib bridg    0.08996589106386792
    Attrib clear    0.09598958656230357
    Attrib control    -0.04821148246923294
    Attrib crucial    0.10313354211770445
    Attrib depth    0.030157533978750158
    Attrib differ    -0.019439069179767333
    Attrib diversifi    0.022155140456853403
    Attrib exampl    0.11085793651457909
    Attrib expect    -0.024998661674578006
    Attrib fair    0.09156765888884624
    Attrib feedback    0.03480618852709043
    Attrib fix    -0.010625661549287277
    Attrib handl    0.007959963412112268
    Attrib industri    -0.004193670551995146
    Attrib learner    -0.004248506463380472
    Attrib lectur    -0.01322329781522554
    Attrib mode    0.09535067958971281
    Attrib motiv    0.12900543152786592
    Attrib necessari    0.08161329504146057
    Attrib pace    0.01678269221987995
    Attrib progress    0.015614672794912313
    Attrib project    0.19114397665813188
    Attrib provid    0.041566206528852914
    Attrib real    0.10370546398430099
    Attrib resourc    -0.03853592798514036
    Attrib scratch    0.16241597986867187
    Attrib set    0.19766795971286547
    Attrib state    -0.06550405246310792
    Attrib subject    0.1397140578241579
    Attrib success    0.13497117303401293
    Attrib taught    0.04611287056321458
    Attrib theoret    0.103201037677797
    Attrib toy    0.09402893872681625
    Attrib unbal    0.07430624318519764
    Attrib understand    0.12659915755434545
    Attrib veri    0.03168568923770439
    Attrib analysi    -0.07517877538768739
    Attrib art    -0.07273656765973768
    Attrib avoid    -0.04484036809167074
    Attrib comput    -0.059070742647143154
    Attrib consum    -0.07243349684129319
    Attrib curv    -0.04611313778638795
    Attrib detect    -0.06474247540177852
    Attrib doe    0.0016017675177963818
    Attrib failur    -0.006247810317294468
    Attrib focus    -0.035084317793016274
    Attrib git    -0.07161311814568869
    Attrib induc    0.004101576464873127
    Attrib involv    0.004323231148027573
    Attrib issu    -0.048357854687593654
    Attrib lead    -0.008566623580403764
    Attrib mani    -0.10123285043582071
    Attrib onli    0.04800868149046693
    Attrib overhead    -0.08177448076167673
    Attrib power    -0.06228481588183228
    Attrib specif    -0.042357093984249666
    Attrib static    -0.09769920312245223
    Attrib universitari    -0.10061921860799772
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.03900746839568222
    Attrib actual    -0.12622608381827022
    Attrib agil    -0.05315991526140024
    Attrib assess    -0.21652574008330996
    Attrib autom    -0.01762065946648441
    Attrib becaus    -0.007174997687298422
    Attrib code    -0.13014468246684988
    Attrib complex    -9.28861686007137E-4
    Attrib consequ    -0.08770000157015531
    Attrib cours    0.10241330615333401
    Attrib deadlin    0.03056394532497679
    Attrib devop    -0.18371907186223324
    Attrib difficult    -0.1341130813601051
    Attrib elabor    0.01218068137181176
    Attrib environ    0.0345590786379834
    Attrib error    -0.04059353397419472
    Attrib evalu    -0.30198265663125273
    Attrib execut    -0.03317842863628737
    Attrib exercis    -0.14540835253424092
    Attrib good    -0.05251610656932415
    Attrib hard    0.048673551160414906
    Attrib increas    0.14993586539290607
    Attrib iter    -0.02255703640647009
    Attrib knowledg    -0.1337867016049745
    Attrib late    0.018195728292715013
    Attrib meant    0.026011969752494576
    Attrib mindset    0.06380145630721384
    Attrib previous    -0.14897975803461014
    Attrib program    0.022354199457629106
    Attrib queue    0.010134231887520342
    Attrib quit    0.02442194337485684
    Attrib realist    -0.10274620239503228
    Attrib review    -0.12042846297365598
    Attrib sloppi    -0.07992040285119534
    Attrib solut    -0.10187373217917796
    Attrib strategi    -0.06609644335320233
    Attrib student    -0.11055185375681793
    Attrib submiss    -0.10868478656554828
    Attrib system    -0.11016690241911228
    Attrib teach    -0.21232308540438255
    Attrib teacher    -0.23230545164137378
    Attrib time    -0.07538397973718997
    Attrib trivial    0.15984024164451258
    Attrib unfortun    -0.13848303132052223
    Attrib unrel    -0.0876063258778028
    Attrib wast    -0.09561919200945158
    Attrib work    0.3227098807115339
    Attrib workload    -0.0981000554106342
    Attrib ‘no    -0.03584957944183126
    Attrib ‘unlimit    -0.12066323902940712
    Attrib alway    -0.005818441053742335
    Attrib ambigu    -0.07562738290175758
    Attrib amount    -0.06299659827410589
    Attrib bilater    -0.01204915788966343
    Attrib bodi    -0.06447099610177925
    Attrib collect    -0.11431218263583166
    Attrib communic    -0.04049316605664564
    Attrib conduct    0.030877729417205332
    Attrib conscious    -0.04411708740574664
    Attrib corpor    -0.06250717508845982
    Attrib educ    0.1845608616015272
    Attrib effect    -0.014994112442445508
    Attrib engin    -0.042539308811258114
    Attrib engineerigin    -0.03667785091799103
    Attrib facilit    -0.07409846624783273
    Attrib generic    -0.08591472786727897
    Attrib incorpor    0.021172392554439715
    Attrib inform    -0.11719743106418935
    Attrib invest    0.03679840206094963
    Attrib lack    -0.13408773600187807
    Attrib limit    -0.08900065952044561
    Attrib littl    0.006322851645899297
    Attrib neglig    -0.01442466077178254
    Attrib part    -0.0835422381135612
    Attrib plan    0.030794514662723704
    Attrib possibl    -0.1441211119530497
    Attrib pratic    0.04204720723367206
    Attrib prepar    2.072071425218286E-4
    Attrib privaci    -0.10296724253788403
    Attrib proper    -0.16896877127873466
    Attrib questionnair    -0.060561408127262094
    Attrib research    -0.16386183601057983
    Attrib site    -0.0011406675160662298
    Attrib softwar    -0.08082971261608335
    Attrib sound    -0.11730558694710151
    Attrib spend    -0.0645221350376484
    Attrib staff    -0.004853816505251671
    Attrib standard    -0.06868641510585749
    Attrib team    -0.04006237489596128
    Attrib technolog    0.040914950923512564
    Attrib theori    -0.10909534032341622
    Attrib tradit    -0.07941608706685443
    Attrib unabl    -0.09343661242943746
    Attrib 125    -0.005912670963935683
    Attrib attent    -0.08512918658994019
    Attrib avail    -0.014113626202618045
    Attrib boundari    -0.006322850806599425
    Attrib cd    0.024958660638544503
    Attrib ci    -4.397568163115456E-4
    Attrib concept    -0.03695785196001087
    Attrib consid    -0.02860429604153384
    Attrib crosscut    -0.0056573673824451805
    Attrib curricula    -0.007066524071638769
    Attrib devot    0.011171228128362277
    Attrib ect    0.029263325834226306
    Attrib effort    0.19270223094056652
    Attrib fine    0.04647187733621043
    Attrib frame    0.0029803026548930744
    Attrib high    -0.13791804689263887
    Attrib higher    -0.13479576763781548
    Attrib hour    0.022773576243759433
    Attrib insuffici    -0.10997052004892692
    Attrib minor    -0.136725093458447
    Attrib multidisciplinari    -0.057248903288637396
    Attrib outdat    0.026527609245165035
    Attrib prerequisit    -0.25528981238497817
    Attrib receiv    -0.11636671531574734
    Attrib shot    0.022728187749982143
    Attrib therefor    0.008048910404595051
    Attrib tune    0.04646323639425119
    Attrib week    -0.042897502338456656
    Attrib “dev    -0.04591126274619379
    Attrib “op    -0.062481354688618866
    Attrib activ    0.051646663629160004
    Attrib approach    0.23420116015137446
    Attrib challeng    0.06706638622919316
    Attrib concentr    0.03488790542218527
    Attrib cultur    0.1813797815990452
    Attrib dev    -0.004737711467856075
    Attrib develop    0.07054498675822152
    Attrib difficulti    0.05036006938998527
    Attrib emphas    -0.034469035341069904
    Attrib explain    -0.0012596766016767925
    Attrib explor    0.02475639932733807
    Attrib feasibl    0.06516519326250148
    Attrib find    -0.023744914577496414
    Attrib fundament    0.010212174234427536
    Attrib iac    0.049841989559630144
    Attrib learn    -0.13479051131005515
    Attrib main    4.897287149075578E-4
    Attrib mutat    0.004891556073325254
    Attrib op    -0.014145975526567187
    Attrib oper    0.023115149256838566
    Attrib opt    0.008517860351125147
    Attrib perceiv    -0.028241332329745406
    Attrib pillar    0.02198634538716097
    Attrib pipelin    0.029565243355561516
    Attrib practic    0.35484272219048335
    Attrib principl    -0.046027297630077825
    Attrib relat    -0.04898947324861054
    Attrib stack    -0.06898983982811939
    Attrib test    -0.03968665844788538
    Attrib theoric    -0.030574021560925025
    Attrib trade    -0.02498037903246392
    Attrib underpin    0.051517828480905165
    Attrib univers    -0.0381697198406826
    Attrib architectur    0.3069991336193045
    Attrib cloud    0.017314666773227586
    Attrib complic    0.20708764962415127
    Attrib contraint    -0.014975949460852345
    Attrib cost    0.17642976723360948
    Attrib creat    0.23604846996737008
    Attrib initi    0.1931221418030687
    Attrib institut    -0.020847090849223895
    Attrib labori    0.29903067077060724
    Attrib maintain    0.12465363287336277
    Attrib polici    0.026734523655528933
    Attrib problem    -0.16527288248083036
    Attrib requir    0.3012573943486145
    Attrib secur    0.006425314882759346
    Attrib semi    0.27014198524618777
    Attrib servic    0.01891749761778548
    Attrib setup    0.34381972229030267
    Attrib tool    -0.26840534851566616
    Attrib virtual    0.15861284475237825
    Attrib workflow    0.12879440967660732
    Attrib academia    0.0259231585679853
    Attrib acceler    0.1207726627578987
    Attrib assist    0.0871584682693055
    Attrib attitud    0.02432303027740637
    Attrib bore    -0.02534237854846552
    Attrib bridg    0.16769648626620626
    Attrib clear    0.0980895052711991
    Attrib control    0.04133762232761572
    Attrib crucial    0.2290371605511017
    Attrib depth    0.05451638128959306
    Attrib differ    -0.004370753812243958
    Attrib diversifi    0.06950323634075224
    Attrib exampl    0.1891448218081712
    Attrib expect    -0.04791938455732654
    Attrib fair    0.07108340309547788
    Attrib feedback    0.09773216637115086
    Attrib fix    0.019453031186086073
    Attrib handl    0.03112005720355948
    Attrib industri    -0.09804664702380471
    Attrib learner    -0.024378763121536987
    Attrib lectur    -0.08528059241904279
    Attrib mode    0.06162497190167547
    Attrib motiv    0.25025434882604985
    Attrib necessari    0.14979059072858494
    Attrib pace    0.03774458602336707
    Attrib progress    -0.029869995878216916
    Attrib project    0.36454836871563107
    Attrib provid    0.16024435823262054
    Attrib real    0.2689381168986289
    Attrib resourc    0.0299923955287159
    Attrib scratch    0.3029398608547667
    Attrib set    0.29550438424053344
    Attrib state    -0.06506273285856866
    Attrib subject    0.20425211753566108
    Attrib success    0.23737226506794198
    Attrib taught    0.10836515399988382
    Attrib theoret    0.20442264432201948
    Attrib toy    0.16371400702888086
    Attrib unbal    0.15382200572623325
    Attrib understand    0.1776727443764724
    Attrib veri    0.12483179017561248
    Attrib analysi    -0.004024456426346249
    Attrib art    -0.07193800247145883
    Attrib avoid    0.025138315424762178
    Attrib comput    -0.11466230316063702
    Attrib consum    -0.1580430667567201
    Attrib curv    -0.031577804568370615
    Attrib detect    -0.13532880535911182
    Attrib doe    -0.03538494410883903
    Attrib failur    -0.07513121696152456
    Attrib focus    0.032586050204363046
    Attrib git    -0.17664332024404789
    Attrib induc    -0.04723844207667361
    Attrib involv    0.01616744278808918
    Attrib issu    -0.01662691110663035
    Attrib lead    -0.10624688082334077
    Attrib mani    -0.08716185370011924
    Attrib onli    -0.0485112546971475
    Attrib overhead    -0.06103815142181851
    Attrib power    -0.1365875792619756
    Attrib specif    -0.03065819606017207
    Attrib static    -0.04947017625414166
    Attrib universitari    -0.0999891563727274
