=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib priori    0.020629440242516187
    Attrib react    0.03250147991095814
    Attrib realiz    0.04862539078784575
    Attrib scratch    0.0425385320006165
    Attrib share    0.03969705169302677
    Attrib togeth    -0.040168391416516736
    Attrib understand    -0.013966237586260831
    Attrib valu    -1.2476101930220093E-4
    Attrib visual    -0.046191317762167367
    Attrib advantag    -0.00615263927365807
    Attrib applic    -0.044186832861107944
    Attrib class    -0.013018102746929203
    Attrib cloud    0.04860625948284767
    Attrib consecut    0.018688902913671628
    Attrib day    0.04324698025982874
    Attrib effort    0.04209589107054325
    Attrib independ    -0.02942964696727747
    Attrib invest    -0.03324210118691896
    Attrib lead    -0.041665397643111494
    Attrib learner    0.02347383258709594
    Attrib platform    0.01071131178175748
    Attrib repositori    -0.05042698840196199
    Attrib run    -0.006056494001470713
    Attrib save    0.008330033165951054
    Attrib script    0.013188453089534468
    Attrib serv    0.03274507304524274
    Attrib server    0.0017396496998245692
    Attrib set    -0.006422586677537928
    Attrib signific    0.024872787036918444
    Attrib straightforward    0.010734009484371608
    Attrib suitabl    -0.001064421891251742
    Attrib activ    -0.014615966887290749
    Attrib agil    -0.011473729286028987
    Attrib alreadi    -0.002517875000974258
    Attrib ambassador    0.015351536703582733
    Attrib assist    0.0024299687420111546
    Attrib asynchron    0.009371429072044711
    Attrib atmospher    0.03636037998985717
    Attrib base    -0.03969903621624587
    Attrib blend    -0.011157609816054556
    Attrib bring    0.0028649411073718295
    Attrib busi    -0.006693689169062013
    Attrib campus    0.04627512894931591
    Attrib candid    -0.013803041408276644
    Attrib center    -0.046908508853067035
    Attrib classroom    0.002837125403645134
    Attrib collabor    0.037754250718819694
    Attrib command    0.0026482636343081248
    Attrib common    -0.039436803694204464
    Attrib communic    0.04299301264418624
    Attrib consist    -0.02982199044322098
    Attrib creat    0.03760118012167794
    Attrib cross    -0.03280002853003721
    Attrib defin    0.0019284220506595295
    Attrib descript    -0.0281568247762309
    Attrib detail    0.008162579224351872
    Attrib devis    -0.04020872071143531
    Attrib divers    0.03499987144872396
    Attrib driven    0.008449539702432477
    Attrib easygo    -0.041922030069371286
    Attrib encourag    0.03983684524933373
    Attrib engag    0.03728585671966059
    Attrib execut    -2.6798448585000495E-4
    Attrib express    -0.04345568825907018
    Attrib factor    0.04749593970024238
    Attrib favour    -0.03748018269623829
    Attrib flip    0.005843436820813161
    Attrib frontal    -0.04815937517593963
    Attrib function    0.011143691506963892
    Attrib good    -0.0015951703518694803
    Attrib graphic    0.03093596240708303
    Attrib group    -0.040501518004431795
    Attrib ideal    -0.020572194821073964
    Attrib implement    -0.04200621293134404
    Attrib includ    -0.03876663488812994
    Attrib industri    0.017527315669863566
    Attrib instruct    0.02500630441303786
    Attrib interact    0.012110048574680439
    Attrib iter    0.004678850938082883
    Attrib jenkin    0.0031971842167487913
    Attrib key    0.03285654366732531
    Attrib life    0.02889698477574806
    Attrib line    -0.024099322889870312
    Attrib manag    0.018154688911420986
    Attrib met    0.013855080058960446
    Attrib method    0.012470053795936461
    Attrib minim    -0.02101151564868343
    Attrib mix    -0.0200909527941997
    Attrib object    0.028234707213416938
    Attrib offlin    -0.04845142797011194
    Attrib onlin    -0.042838041863317466
    Attrib open    -0.025168225209536463
    Attrib organ    -0.025842052807672728
    Attrib outcom    0.018944659381257348
    Attrib paramount    0.040487334559785856
    Attrib partner    -0.03846443702311456
    Attrib pbl    0.0015935166605875344
    Attrib peer    -0.033748347096355415
    Attrib perform    -0.025562048239649787
    Attrib person    0.03582429180318238
    Attrib primari    0.0439132503240585
    Attrib program    -0.04827730255404042
    Attrib prove    0.029529869462885223
    Attrib provid    -0.026043378105095848
    Attrib real    -0.014614939709952136
    Attrib realist    -0.03231180287872028
    Attrib releas    0.03530956458108421
    Attrib repres    -0.04359229545422454
    Attrib request    0.0017197920990272841
    Attrib revis    -8.670688996581868E-4
    Attrib session    -0.02449966192859252
    Attrib simul    0.00916245352964682
    Attrib specif    0.04303798119360191
    Attrib step    -0.0405643632430402
    Attrib style    0.02995696440919708
    Attrib subject    -0.011223054829140044
    Attrib success    0.05039987843236141
    Attrib support    -0.02405653373334549
    Attrib tackl    -0.03943067481527589
    Attrib taught    -0.03208371874741215
    Attrib term    0.008312066199003008
    Attrib tradit    0.01966163740136663
    Attrib train    -0.008942271107566846
    Attrib transfer    0.04612128780748009
    Attrib tri    0.017313366238569536
    Attrib trust    0.010161737619444833
    Attrib turn    -0.003919124308750469
    Attrib tutor    0.002116253682438639
    Attrib type    -0.019642058190105196
    Attrib univers    0.028306435824855536
    Attrib virtual    0.02415354505704877
    Attrib workflow    -0.025006957831737866
    Attrib written    -0.03363432866837368
    Attrib “small    0.02372176274050016
    Attrib abl    0.009278577656880699
    Attrib alecc    0.006200176925312844
    Attrib alecss    0.023614273796403313
    Attrib amazon    0.00547392643145329
    Attrib architect    -0.04727692057900587
    Attrib assembl    0.04221702385171437
    Attrib attent    -0.00231539197428007
    Attrib automat    0.043660639985272816
    Attrib aw    -0.030742795104843335
    Attrib becom    0.02031100220741232
    Attrib begin    0.022746027233353144
    Attrib check    0.012078172999311307
    Attrib choos    0.03585668872816321
    Attrib code    8.855079144722215E-4
    Attrib collect    -0.037286995659335125
    Attrib comput    -0.009250911359692445
    Attrib consum    -0.003978519011670872
    Attrib correct    -0.047381673674562995
    Attrib demand    0.042673370185446785
    Attrib detect    -0.04357709470365578
    Attrib docker    -0.007080362098320178
    Attrib dure    -0.039012382224458755
    Attrib facilit    -0.01324138381985472
    Attrib familiar    0.03910161928288949
    Attrib gain    0.030282187863851645
    Attrib generat    0.04080428072700851
    Attrib high    0.043972424132779776
    Attrib identifi    -0.024974097550920397
    Attrib individu    0.009439202864170161
    Attrib led    -0.04008138477713116
    Attrib load    -0.01290881040905666
    Attrib manual    0.016493503913175913
    Attrib meant    -0.025442042577801707
    Attrib member    0.01851767484737716
    Attrib paid    0.0018673819912757557
    Attrib port    0.010720060384584435
    Attrib power    -0.04787237630962688
    Attrib quick    0.03574877049679781
    Attrib reduc    0.011004388725181068
    Attrib remedi    -0.03233970482571117
    Attrib report    -0.004936447744189264
    Attrib result    0.02715156354656493
    Attrib simpl    -0.014445933015727386
    Attrib stage    -0.045443016162235575
    Attrib start    -0.05028471018092132
    Attrib state    -0.01015224542810872
    Attrib static    -0.042372690522488744
    Attrib stop    0.002974194532545947
    Attrib submit    0.005970126797719079
    Attrib tas    0.026665329430321464
    Attrib themselv    0.030587325304634136
    Attrib version    0.011866080982010162
    Attrib warn    0.002182023179706241
    Attrib web    -0.0366059174308079
Sigmoid Node 137
    Inputs    Weights
    Threshold    -0.04652920502539843
    Attrib aspect    -0.04383216706053583
    Attrib assess    -0.03401916517585302
    Attrib assign    -0.018865849499237655
    Attrib autom    -0.038130033952624716
    Attrib beginn    0.01062278755035756
    Attrib case    -0.03225151668186689
    Attrib chain    -0.04284754859247935
    Attrib choic    0.0022689711687051348
    Attrib configur    -0.025656074951042274
    Attrib context    0.0048231658057822325
    Attrib continu    -0.012590219533078746
    Attrib control    -0.02882313154401125
    Attrib cours    0.012353801293272224
    Attrib deploy    -0.03952474519488495
    Attrib design    0.022137946114956553
    Attrib emphasis    0.00933332227806695
    Attrib evolv    -0.02186603309901899
    Attrib exam    -0.029601877496116782
    Attrib extern    0.040519630084048186
    Attrib file    0.029577341066068727
    Attrib final    0.007446535131677409
    Attrib fine    -0.009040565620767063
    Attrib give    0.041417780738461016
    Attrib grain    0.018099185770578147
    Attrib import    0.03439686201449154
    Attrib increas    -0.04571858227613284
    Attrib input    -0.02696434441673237
    Attrib inspect    0.04945588293494975
    Attrib interfac    -0.03848413627530183
    Attrib learn    -0.029889376096872346
    Attrib log    -0.004047060489322331
    Attrib mayb    -0.014886647158952437
    Attrib mechan    -0.006393399186540435
    Attrib metric    0.010272135461286913
    Attrib monitor    0.038213236894834746
    Attrib output    0.04965574436859764
    Attrib practic    -0.026541436929626315
    Attrib precheck    -0.042679552153601086
    Attrib process    -0.029636327235654
    Attrib project    0.014411366122995949
    Attrib properti    0.013200768124607715
    Attrib push    -0.02762601564275031
    Attrib relev    -0.012001762307609978
    Attrib runtim    -0.041625125389302665
    Attrib servic    -0.004479482060109209
    Attrib special    -0.011030317876954496
    Attrib student    0.01046051659842218
    Attrib submiss    -3.431861140458567E-4
    Attrib system    -0.03710205368103567
    Attrib teach    0.007328185073986919
    Attrib techniqu    -0.02052973434286859
    Attrib technolog    0.011128033201068827
    Attrib test    -0.04692819289777266
    Attrib tool    0.019843302549451693
    Attrib user    -0.014700136761402229
    Attrib valid    0.038268110165744496
    Attrib verif    0.03392333678823396
    Attrib viabl    0.021507096656421462
    Attrib work    -0.024181261496126986
    Attrib advanc    -0.005526961003509507
    Attrib aim    0.03999089877806656
    Attrib analysi    -0.004047936046471839
    Attrib attribut    -0.01600626611253264
    Attrib audienc    0.023663317071877774
    Attrib bloom    0.02983192824960107
    Attrib clarifi    -0.03892147690787926
    Attrib concern    -0.03357452366028376
    Attrib data    -0.016458905509240965
    Attrib decid    -0.048011437601889306
    Attrib depth    -0.04349907409067433
    Attrib develop    -0.010726091830196866
    Attrib direct    -0.008656220487698908
    Attrib engin    0.011420986661199908
    Attrib environ    0.023252233425039976
    Attrib inform    0.031104165244430222
    Attrib initi    0.03920854211112425
    Attrib insight    -0.015743056102286747
    Attrib interest    -0.014752102613897578
    Attrib lectur    0.04201415653044497
    Attrib materi    -0.009639219286136832
    Attrib paper    -0.021633111705150428
    Attrib peopl    0.02923740194077562
    Attrib possibl    -0.038814505302515685
    Attrib present    -0.04671548282087138
    Attrib problem    -0.0029679397685675106
    Attrib product    -0.021111532974602828
    Attrib progress    0.03750055044484511
    Attrib qualiti    -0.016794126221988066
    Attrib questionnair    0.01288854839438705
    Attrib refer    0.015380577623892801
    Attrib relat    0.0489922568767753
    Attrib reveal    0.034266469785157724
    Attrib review    -0.03206081732434851
    Attrib role    -0.03267273758349972
    Attrib site    0.04483016485205779
    Attrib softwar    0.008301410298130002
    Attrib staff    -0.0314608059878824
    Attrib swebok    -0.005363691921437583
    Attrib talk    -0.03920219293170027
    Attrib taxonomi    -0.028862012978107834
    Attrib team    0.021059917856702717
    Attrib technic    0.036711737273520346
    Attrib theoret    0.013172023159836493
    Attrib track    -0.026847780160829105
    Attrib uncov    0.0280203970728473
    Attrib 125    -0.04032150223792674
    Attrib achiev    0.03698902768404476
    Attrib adapt    0.03180540670472596
    Attrib addit    0.0078204644340483
    Attrib address    0.009958018243513923
    Attrib algorithm    0.021351561677365002
    Attrib amount    0.01228022315847025
    Attrib approach    -0.018641483975870295
    Attrib architectur    -0.028985156401639917
    Attrib backbon    0.01343341144809223
    Attrib background    0.023328111698328824
    Attrib basic    0.013605591059359254
    Attrib becaus    -0.02278456878697406
    Attrib befor    0.005711537510064443
    Attrib build    -0.0356586262568344
    Attrib cd    -0.017896152560016428
    Attrib ci    -0.03959051360260922
    Attrib clear    0.021794959867314875
    Attrib complement    0.002101489836392169
    Attrib connect    0.012222143225957752
    Attrib coupl    -0.0015411574493989014
    Attrib cover    -0.03318217775001045
    Attrib curricula    0.03197333358198241
    Attrib curriculum    -0.038130656315826864
    Attrib deliv    -0.031665918233356384
    Attrib deliveri    -0.04458891037939166
    Attrib deriv    -0.03773607778596699
    Attrib devop    -0.04301676643709393
    Attrib differ    0.0010908033611164362
    Attrib earli    -0.024670279281980567
    Attrib efficaci    0.04159242476816317
    Attrib emphas    -0.023838468086349617
    Attrib establish    0.03151195431282158
    Attrib everi    0.003327417820823089
    Attrib focus    0.014614120047027435
    Attrib form    -0.02872426014110698
    Attrib happen    -0.004954189829819948
    Attrib hour    -0.029250925592059218
    Attrib hybrid    0.0012153437990928828
    Attrib iac    -0.02920862639824564
    Attrib improv    0.03513745876924683
    Attrib instructor    0.0510259174567935
    Attrib interrel    0.0012955644844271428
    Attrib introduc    0.036577918160762314
    Attrib kind    -0.012488521852361475
    Attrib knowledg    0.028221209597622903
    Attrib lab    0.044253675851381485
    Attrib make    0.010598039527505742
    Attrib motiv    0.04517268159954278
    Attrib necessari    0.016829829782040825
    Attrib note    0.027078885308589415
    Attrib op    0.023408179859828446
    Attrib oper    -0.020208846243550033
    Attrib option    -0.050878267104111675
    Attrib outlin    -0.03456251077597149
    Attrib part    0.026023001768043355
    Attrib philosophi    -0.03783556479305958
    Attrib prerequisit    -7.461165794542417E-4
    Attrib proper    -0.004598900449706978
    Attrib requir    0.029410902310226777
    Attrib se    -0.039633574154227205
    Attrib setup    0.024151418590979405
    Attrib side    0.0040778835648335315
    Attrib skill    0.009257137442635724
    Attrib strengthen    -0.03866741366139298
    Attrib summer    -0.046393211350058985
    Attrib teacher    0.005555570897648639
    Attrib theori    -0.027862779785041106
    Attrib therefor    -0.04248613320709414
    Attrib time    -0.04127741263232295
    Attrib treat    0.03876383591432529
    Attrib typic    0.0012055464834958333
    Attrib week    -0.026374335428184428
    Attrib analys    0.036314541025056254
    Attrib appli    0.01937046045278304
    Attrib author    -0.011242613269641558
    Attrib chang    -0.005838641186028115
    Attrib compromis    0.04015959080856514
    Attrib concept    0.041110086038997976
    Attrib cumbersom    -0.012400779389212226
    Attrib custom    0.03932171188745175
    Attrib describ    0.039673732690007166
    Attrib earlier    -0.028995149926984532
    Attrib easi    0.021261035210411033
    Attrib educ    0.01747108841421205
    Attrib effect    -0.04075584791273053
    Attrib experi    -0.015296211101545241
    Attrib explain    -0.022501753805978842
    Attrib feedback    -0.003929502350817191
    Attrib frame    -0.04448541821938201
    Attrib fundament    0.036508297343545326
    Attrib higher    -0.04770397886673114
    Attrib illustr    0.02130354274080941
    Attrib impos    0.022072146955374655
    Attrib innov    0.00545235728453719
    Attrib integr    0.0033291045264463156
    Attrib intensifi    -0.021690729581055702
    Attrib multidisciplinari    0.03420376148091446
    Attrib onli    0.042520185336198696
    Attrib pedagog    0.04291863811434486
    Attrib pillar    0.02678577378819605
    Attrib pipelin    -0.025916051546203956
    Attrib preexist    -0.010656931835276738
    Attrib principl    0.022313909792128245
    Attrib priori    -0.012618778068673168
    Attrib react    -0.018013680994956448
    Attrib realiz    -0.02414759754954704
    Attrib scratch    0.013676638559798919
    Attrib share    -0.012587794501851414
    Attrib togeth    -0.026695588810812645
    Attrib understand    0.004401680922684698
    Attrib valu    0.0051472261578471585
    Attrib visual    0.02099741039316826
    Attrib advantag    0.047780729270768735
    Attrib applic    -0.04789626594900164
    Attrib class    -0.046125537861894814
    Attrib cloud    0.029602884246505444
    Attrib consecut    0.01607866225163297
    Attrib day    0.007224291573756762
    Attrib effort    0.03568234208946351
    Attrib independ    -0.03645374191288099
    Attrib invest    0.04942704824681181
    Attrib lead    -0.04084796713090107
    Attrib learner    -0.04949203443052315
    Attrib platform    0.02107451983928582
    Attrib repositori    -0.02518247094103533
    Attrib run    -0.047571649500042175
    Attrib save    0.01784603007410357
    Attrib script    0.028742918899008485
    Attrib serv    -0.010611776656487756
    Attrib server    -0.04210302415248831
    Attrib set    0.044361752719144915
    Attrib signific    -0.015868581741821562
    Attrib straightforward    -0.009663261873897482
    Attrib suitabl    -0.003667547059381028
    Attrib activ    -0.029872517966074735
    Attrib agil    -0.03442463826820013
    Attrib alreadi    0.00990450198721704
    Attrib ambassador    -0.01854853005373225
    Attrib assist    0.02037340624600095
    Attrib asynchron    0.020288650976209938
    Attrib atmospher    0.016671693083442907
    Attrib base    0.0029044742814099684
    Attrib blend    0.041470837447893275
    Attrib bring    0.019502043328183477
    Attrib busi    0.039853602901276076
    Attrib campus    -0.02384093288587696
    Attrib candid    -0.006296508898146945
    Attrib center    0.007252613575063883
    Attrib classroom    -0.024493405343361953
    Attrib collabor    0.006348738146600311
    Attrib command    0.009817096043625982
    Attrib common    -0.04644922201701077
    Attrib communic    -0.032451740796159895
    Attrib consist    0.024282097778102252
    Attrib creat    0.012925518010468567
    Attrib cross    -0.017638078839645466
    Attrib defin    -0.019841089338567566
    Attrib descript    -0.041583563480553434
    Attrib detail    -0.005454404681701421
    Attrib devis    0.02071707125684459
    Attrib divers    0.036776267248850456
    Attrib driven    -0.044751063094306355
    Attrib easygo    -0.047731654848091346
    Attrib encourag    -0.022909803161656805
    Attrib engag    -0.03131851420433762
    Attrib execut    0.0490721233941602
    Attrib express    -0.040147418702254974
    Attrib factor    0.013730387579107486
    Attrib favour    0.04234864467596865
    Attrib flip    -0.024521870270657997
    Attrib frontal    -0.04929508929117965
    Attrib function    0.026783369548710616
    Attrib good    0.0037324267147995326
    Attrib graphic    -0.04663634155021354
    Attrib group    0.04110014438587237
    Attrib ideal    0.0362620263316069
    Attrib implement    0.020497950239420085
    Attrib includ    -0.046002817758649256
    Attrib industri    0.014624142289918901
    Attrib instruct    0.02244924301849127
    Attrib interact    0.011178483550291985
    Attrib iter    -0.04514419287811917
    Attrib jenkin    -0.04209462180933037
    Attrib key    -0.007316206684142555
    Attrib life    0.030563281718036534
    Attrib line    -0.012225387372800177
    Attrib manag    -0.03105225083396313
    Attrib met    -0.002140756169399561
    Attrib method    0.0208053565193449
    Attrib minim    0.046190091448129196
    Attrib mix    0.01642684376304348
    Attrib object    -0.044251336692501496
    Attrib offlin    0.0465047388561151
    Attrib onlin    -0.007701426877533946
    Attrib open    0.03112154472591926
    Attrib organ    -0.03490700811630919
    Attrib outcom    -0.005473633255360086
    Attrib paramount    -0.014454443291185108
    Attrib partner    0.039521347442365046
    Attrib pbl    -0.026965857845245772
    Attrib peer    -0.046779674974925446
    Attrib perform    -0.040899819629106555
    Attrib person    0.019278049840849718
    Attrib primari    0.03518419544527633
    Attrib program    -0.019276642971184952
    Attrib prove    -0.01020863699690659
    Attrib provid    -0.013645717820618752
    Attrib real    -0.02962996183196281
    Attrib realist    -0.007384461957290106
    Attrib releas    -0.046895790610736475
    Attrib repres    -0.04495659812587739
    Attrib request    -0.035263502301192684
    Attrib revis    -0.03784523665489253
    Attrib session    0.04040127687049749
    Attrib simul    -0.024244529035975012
    Attrib specif    -0.047088353041389884
    Attrib step    -0.0365489393562077
    Attrib style    0.025542594594415963
    Attrib subject    -0.0395052724532092
    Attrib success    0.009039218942829285
    Attrib support    0.03155487424222345
    Attrib tackl    0.005728786369498853
    Attrib taught    0.0077978730899863746
    Attrib term    0.03635708183636665
    Attrib tradit    0.019356233725160446
    Attrib train    -0.038443936627849666
    Attrib transfer    -0.0013443812845794476
    Attrib tri    0.02245830008818564
    Attrib trust    0.011298095574760678
    Attrib turn    0.031386251245911614
    Attrib tutor    -0.012478981865896563
    Attrib type    -0.04062073737701897
    Attrib univers    -0.002756903720744129
    Attrib virtual    0.014637058808002553
    Attrib workflow    0.004724605898647635
    Attrib written    0.031167396068508962
    Attrib “small    -0.0021776394523458998
    Attrib abl    0.029729293870048776
    Attrib alecc    -0.03307094550295919
    Attrib alecss    0.040066559045691265
    Attrib amazon    0.02394068803230081
    Attrib architect    -0.006552561420897536
    Attrib assembl    0.011284965706515434
    Attrib attent    -0.033430450012948025
    Attrib automat    -0.037524154798340315
    Attrib aw    0.005684497728026261
    Attrib becom    -0.03732788739964423
    Attrib begin    -0.004181284541848775
    Attrib check    -0.016602610238770063
    Attrib choos    -0.03374497245407269
    Attrib code    0.030268781479129862
    Attrib collect    -0.018986854528753178
    Attrib comput    -0.007140801222381345
    Attrib consum    3.548977283111752E-4
    Attrib correct    -0.01614205325601159
    Attrib demand    0.01146478811199981
    Attrib detect    -0.03558180318092167
    Attrib docker    -0.030491792339906065
    Attrib dure    0.015207702221124227
    Attrib facilit    -0.005249421909115112
    Attrib familiar    0.04876743820609433
    Attrib gain    0.015852198242415877
    Attrib generat    -0.013644325488375077
    Attrib high    -0.008798310523701872
    Attrib identifi    0.03703780662049825
    Attrib individu    0.04394519617799056
    Attrib led    -0.003982873988237191
    Attrib load    -0.04951149853428642
    Attrib manual    -0.023964002545081724
    Attrib meant    -0.038308134812807426
    Attrib member    -0.01258248679835452
    Attrib paid    0.034542518674202584
    Attrib port    0.038179913949577204
    Attrib power    0.007657360800525502
    Attrib quick    0.013891034954989999
    Attrib reduc    0.03140945033200259
    Attrib remedi    -0.01613476067631415
    Attrib report    -0.03553302452737852
    Attrib result    0.02120337363022288
    Attrib simpl    2.475571838018373E-4
    Attrib stage    -0.013740154964102302
    Attrib start    0.018528464560360582
    Attrib state    0.004058592975056107
    Attrib static    -0.014317488244802744
    Attrib stop    -0.0024889714589526077
    Attrib submit    0.005372279506099177
    Attrib tas    -0.03498285522804997
    Attrib themselv    0.006545911873358662
    Attrib version    -0.020462557220386826
    Attrib warn    -0.010669680878234796
    Attrib web    -0.02684009619040747
Sigmoid Node 138
    Inputs    Weights
    Threshold    0.009061709164149445
    Attrib aspect    -0.028267181334612014
    Attrib assess    0.031485750263621506
    Attrib assign    0.019569606341647602
    Attrib autom    0.046572719070603334
    Attrib beginn    -2.4218621857987482E-4
    Attrib case    -0.03189875235879179
    Attrib chain    -0.005221555005737656
    Attrib choic    3.472426456323091E-4
    Attrib configur    0.01615123949181832
    Attrib context    -0.015685625952748913
    Attrib continu    0.03549032797032335
    Attrib control    -0.03209280272749061
    Attrib cours    -0.03946086578042756
    Attrib deploy    0.03364706672079014
    Attrib design    -0.03195714068077528
    Attrib emphasis    -0.016916071801321077
    Attrib evolv    -0.020441285270829848
    Attrib exam    0.009744294909124006
    Attrib extern    0.020728865601548643
    Attrib file    0.00884371458042453
    Attrib final    0.03154052351342161
    Attrib fine    0.03698687975686092
    Attrib give    -0.0361797476222039
    Attrib grain    0.011134484254917074
    Attrib import    -0.004484693769668252
    Attrib increas    -0.02640611792905961
    Attrib input    -0.028810824119998912
    Attrib inspect    -0.024788719949207783
    Attrib interfac    -0.03512340772934755
    Attrib learn    0.005987364885796654
    Attrib log    0.013627262748250074
    Attrib mayb    0.02038093417184697
    Attrib mechan    0.011500680252380388
    Attrib metric    -0.01925662464263235
    Attrib monitor    0.025142688167402436
    Attrib output    -0.002068462501266355
    Attrib practic    0.0366177755956767
    Attrib precheck    -0.003864646957769463
    Attrib process    -0.04062326952846217
    Attrib project    -0.023437612124989415
    Attrib properti    0.04249460714327351
    Attrib push    0.03987010902947391
    Attrib relev    -0.011765533737040076
    Attrib runtim    -0.011770173786279182
    Attrib servic    -0.001492920161190232
    Attrib special    -0.004270265013878306
    Attrib student    0.02969443118536531
    Attrib submiss    -0.017818055193709607
    Attrib system    0.0038750423944973883
    Attrib teach    -0.03512128610583796
    Attrib techniqu    -0.002451858197897429
    Attrib technolog    0.045331300432042934
    Attrib test    0.043657293340611386
    Attrib tool    0.050995599625065606
    Attrib user    0.0036419817807496827
    Attrib valid    -0.039248285150719736
    Attrib verif    -0.025141396991034348
    Attrib viabl    -0.027613362749012438
    Attrib work    -0.01992512780506775
    Attrib advanc    -0.03452958315352993
    Attrib aim    0.043533521239066696
    Attrib analysi    0.030152216585845732
    Attrib attribut    -0.024390507253724183
    Attrib audienc    0.012192228059612833
    Attrib bloom    -0.038081621880704214
    Attrib clarifi    -0.004467438694255413
    Attrib concern    0.04948783867642952
    Attrib data    -0.009085626200329308
    Attrib decid    -0.03236033390554473
    Attrib depth    0.01429211118593408
    Attrib develop    -0.009669478757198226
    Attrib direct    0.0023213501034782605
    Attrib engin    -0.046251658997024186
    Attrib environ    -0.0018967594137875344
    Attrib inform    -0.00384239295581895
    Attrib initi    -0.032343727815941636
    Attrib insight    -0.016536833758763136
    Attrib interest    -0.04280820961115276
    Attrib lectur    0.018533906826939023
    Attrib materi    -0.02897874316980923
    Attrib paper    -0.002704181263874058
    Attrib peopl    0.04064493192060531
    Attrib possibl    0.037565803008025
    Attrib present    -0.03841989907594114
    Attrib problem    0.04127050612335468
    Attrib product    0.02714961400640908
    Attrib progress    -0.0355598240434428
    Attrib qualiti    0.048711671310547634
    Attrib questionnair    -0.031943134960564834
    Attrib refer    -0.001306613250063148
    Attrib relat    0.02446750934547579
    Attrib reveal    0.03503696049662409
    Attrib review    0.0021979794382602953
    Attrib role    -0.046251081793676145
    Attrib site    0.013413277941058774
    Attrib softwar    0.0512090539149594
    Attrib staff    -0.03570116465099073
    Attrib swebok    0.03153016288423399
    Attrib talk    0.025301606563928145
    Attrib taxonomi    0.011143899458692062
    Attrib team    0.017314251140387694
    Attrib technic    0.027491328725462106
    Attrib theoret    -0.046467708747705616
    Attrib track    0.01804188010659781
    Attrib uncov    -0.042632366380127386
    Attrib 125    -0.04368001864189385
    Attrib achiev    -0.014596971761048926
    Attrib adapt    0.03652824662571595
    Attrib addit    0.026627655277002102
    Attrib address    0.041917981390854855
    Attrib algorithm    -0.01871755745263288
    Attrib amount    -0.036922658361386876
    Attrib approach    0.03021192510201732
    Attrib architectur    0.02632992855163726
    Attrib backbon    0.028866488281032977
    Attrib background    -0.04494966532169434
    Attrib basic    -0.04003010812019143
    Attrib becaus    0.04379516462861187
    Attrib befor    0.015025760768779811
    Attrib build    0.04654896638335641
    Attrib cd    0.03148533632029466
    Attrib ci    0.02320300160021452
    Attrib clear    -0.03988937686096132
    Attrib complement    0.02006715582858666
    Attrib connect    -0.0013305260747495241
    Attrib coupl    0.04837817578971977
    Attrib cover    8.035513875296928E-5
    Attrib curricula    0.01213438215246419
    Attrib curriculum    -0.0050871759010229865
    Attrib deliv    -0.03764743981656124
    Attrib deliveri    0.0061539483633037415
    Attrib deriv    0.03761924770646417
    Attrib devop    -0.026728212765637943
    Attrib differ    -0.015364912649998667
    Attrib earli    -0.008977231084796554
    Attrib efficaci    0.04140191975244328
    Attrib emphas    0.036597242188165284
    Attrib establish    0.006082490785472143
    Attrib everi    0.040679594816164975
    Attrib focus    0.01165944186952965
    Attrib form    -0.03709103767049476
    Attrib happen    -0.03878142860879829
    Attrib hour    0.04932743360453071
    Attrib hybrid    0.012553163701939554
    Attrib iac    -0.021699881033079692
    Attrib improv    -0.0023061108344504463
    Attrib instructor    -0.02756316044113084
    Attrib interrel    0.03384221178543149
    Attrib introduc    0.044391525977592064
    Attrib kind    -0.006731163751512263
    Attrib knowledg    0.00856662412134524
    Attrib lab    0.037844084082620626
    Attrib make    0.04231447809336487
    Attrib motiv    -0.010993680303902867
    Attrib necessari    8.392997191016814E-4
    Attrib note    -0.015603073088602704
    Attrib op    -0.03353316737776692
    Attrib oper    0.03980778993265884
    Attrib option    -0.03722106874416843
    Attrib outlin    0.03080340437536659
    Attrib part    -0.007830361942002624
    Attrib philosophi    0.0010509198846891928
    Attrib prerequisit    0.035506872081144156
    Attrib proper    -0.033586463069846396
    Attrib requir    -0.04638527253882464
    Attrib se    0.0021637773347390147
    Attrib setup    0.005466173858221778
    Attrib side    0.024955346463929894
    Attrib skill    0.04257704496003874
    Attrib strengthen    -0.02559570922325451
    Attrib summer    -0.0015985857016685076
    Attrib teacher    0.04783912524622002
    Attrib theori    0.03741885004445927
    Attrib therefor    0.03661020558710763
    Attrib time    0.010877467055613092
    Attrib treat    0.048249242147776567
    Attrib typic    0.0028615049474862934
    Attrib week    -0.048592593835776236
    Attrib analys    -0.03506920202324365
    Attrib appli    -0.046874581335006375
    Attrib author    0.029078156033199618
    Attrib chang    0.019432752460123395
    Attrib compromis    -0.04125359620945939
    Attrib concept    0.049461482536237576
    Attrib cumbersom    -5.787653625193984E-4
    Attrib custom    -0.05104862860079082
    Attrib describ    0.006512995069117608
    Attrib earlier    0.04740018187479263
    Attrib easi    0.002318559462987854
    Attrib educ    0.04126974729372632
    Attrib effect    0.0010081202685089594
    Attrib experi    0.04991018330230511
    Attrib explain    0.031210813308925348
    Attrib feedback    -0.03131210750874757
    Attrib frame    -0.029407023749840024
    Attrib fundament    -0.023810588031598936
    Attrib higher    0.03011916453256787
