=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Attrib atmospher    -0.034864735743234065
    Attrib base    -0.0653054839965575
    Attrib blend    -0.04425783582871774
    Attrib bring    -0.02399245526334768
    Attrib busi    0.008576488095607834
    Attrib campus    -0.03062314148112946
    Attrib candid    -0.03439223230578754
    Attrib center    -0.017938675520603284
    Attrib classroom    -0.007604965289279595
    Attrib collabor    -0.06847058545765418
    Attrib command    -0.0590763039181081
    Attrib common    -0.06212534268226747
    Attrib communic    -0.009297474199053982
    Attrib consist    0.03038003130362389
    Attrib creat    0.006619866712714442
    Attrib cross    0.0021245130715515054
    Attrib defin    0.018622856242007383
    Attrib descript    -0.05308551309008595
    Attrib detail    -0.055918042346317136
    Attrib devis    -0.05180866502671192
    Attrib divers    -0.051454336317877165
    Attrib driven    -0.0034541349153370798
    Attrib easygo    -0.01635020565734821
    Attrib encourag    -0.06996264551493245
    Attrib engag    -0.04436986979605254
    Attrib execut    -0.020044447902754788
    Attrib express    0.016459269950582524
    Attrib factor    -0.014235202862082985
    Attrib favour    -0.03051745917193388
    Attrib flip    -0.055107386135473765
    Attrib frontal    -0.06740929888783365
    Attrib function    -0.017977757962677206
    Attrib good    0.006333110902358997
    Attrib graphic    -0.07959306017867596
    Attrib group    -0.05290555733281171
    Attrib ideal    0.02459319388293626
    Attrib implement    -0.005876917081568107
    Attrib includ    -0.013948067726430534
    Attrib industri    -0.09614005045237146
    Attrib instruct    -0.034156215665918865
    Attrib interact    -0.08265087268710834
    Attrib iter    0.007416135559090442
    Attrib jenkin    -0.023593598754225068
    Attrib key    -0.009946819092482068
    Attrib life    -0.01657549328455446
    Attrib line    -0.013574624759658734
    Attrib manag    -0.017679074822765803
    Attrib met    -0.016437664998267924
    Attrib method    0.0062972312940793
    Attrib minim    0.018114003932093836
    Attrib mix    -0.05933548718906308
    Attrib object    -0.026183673999201067
    Attrib offlin    -0.014339146279092208
    Attrib onlin    0.0010317513611722254
    Attrib open    0.027082725025516296
    Attrib organ    -0.042316508039643395
    Attrib outcom    -0.044771287441474225
    Attrib paramount    0.025995491666720775
    Attrib partner    -0.05690969872740743
    Attrib pbl    0.00982777309447679
    Attrib peer    -0.052471590889307085
    Attrib perform    -0.05549704301783866
    Attrib person    -0.06285159828738174
    Attrib primari    0.024942138498499144
    Attrib program    0.007980960878114386
    Attrib prove    0.01531746671428766
    Attrib provid    -0.05697375266737947
    Attrib real    -0.004826912426686151
    Attrib realist    7.625177796296E-4
    Attrib releas    -0.03522341510126965
    Attrib repres    -0.036110353622494505
    Attrib request    -0.023331608315328684
    Attrib revis    0.007311113743962634
    Attrib session    -0.06280360394279845
    Attrib simul    -0.03706408716114654
    Attrib specif    -0.02866588721122205
    Attrib step    -0.035899078950939745
    Attrib style    0.007114731325407665
    Attrib subject    0.015255234845839094
    Attrib success    -0.05605451517722254
    Attrib support    -0.015939036068983652
    Attrib tackl    0.013439828578830004
    Attrib taught    -0.03224827154517082
    Attrib term    0.014321707613930038
    Attrib tradit    0.021426780465583106
    Attrib train    -0.03783823885960419
    Attrib transfer    -0.04163639979911628
    Attrib tri    0.0010966123029977587
    Attrib trust    -0.06630761872296538
    Attrib turn    0.011921669433084424
    Attrib tutor    -0.020660120415688807
    Attrib type    0.020554256442988493
    Attrib univers    -0.10104059774561654
    Attrib virtual    0.0050709370928582725
    Attrib workflow    -0.021911311414203903
    Attrib written    -0.03248017656971842
    Attrib “small    -0.04342196099643815
    Attrib abl    0.05276496628243072
    Attrib alecc    0.060530352778161524
    Attrib alecss    0.05196467667266066
    Attrib amazon    0.01731021458949784
    Attrib architect    0.01056998851975652
    Attrib assembl    0.05238108407901674
    Attrib attent    0.031843341728499876
    Attrib automat    0.03346847581475997
    Attrib aw    -0.017406505856860644
    Attrib becom    0.04883061620969479
    Attrib begin    0.08372211793479527
    Attrib check    0.06895547591000695
    Attrib choos    0.04299702925014582
    Attrib code    0.0583795768374659
    Attrib collect    0.06600879988525925
    Attrib comput    -0.02343563460924095
    Attrib consum    0.06300224977401489
    Attrib correct    0.08324683537097023
    Attrib demand    -0.01182417258407003
    Attrib detect    -0.010037906676204671
    Attrib docker    0.056643132014285565
    Attrib dure    0.06273298288928444
    Attrib facilit    0.022117302085726695
    Attrib familiar    0.006816238922152281
    Attrib gain    0.0692043489279635
    Attrib generat    0.028490694562661154
    Attrib high    0.04103929887149093
    Attrib identifi    0.05151943094361441
    Attrib individu    0.03455277214821963
    Attrib led    0.01877742106339216
    Attrib load    0.06274496616910408
    Attrib manual    0.05714336902572948
    Attrib meant    -0.04825691427693613
    Attrib member    0.038409482808501545
    Attrib paid    0.08354287990825592
    Attrib port    -5.9143205030455646E-5
    Attrib power    0.03663550200750496
    Attrib quick    0.040924860165544454
    Attrib reduc    0.013853059101231146
    Attrib remedi    -0.02392996969607646
    Attrib report    0.013131616313443307
    Attrib result    -0.00902172391522675
    Attrib simpl    -0.06946312670004146
    Attrib stage    0.03183586569090769
    Attrib start    0.004769433251750625
    Attrib state    -0.01388545883470811
    Attrib static    0.04521936973391944
    Attrib stop    -0.0036101845235174766
    Attrib submit    0.009316581749890926
    Attrib tas    0.06339536763122892
    Attrib themselv    0.05334885309227539
    Attrib version    0.03975276375915522
    Attrib warn    0.0559962738139451
    Attrib web    0.03802217830059582
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.010841778261288524
    Attrib aspect    0.03794524440456291
    Attrib assess    0.031442471191528064
    Attrib assign    0.005328038304155766
    Attrib autom    0.14454054489073564
    Attrib beginn    0.028971725389253748
    Attrib case    0.0442264988187562
    Attrib chain    0.06365022967694874
    Attrib choic    0.06198070865482718
    Attrib configur    -0.012387798586674307
    Attrib context    0.04594372038190297
    Attrib continu    -0.012591717985548916
    Attrib control    0.09260108893517459
    Attrib cours    -0.06055065207080103
    Attrib deploy    0.10197775553794246
    Attrib design    -0.03792605611871914
    Attrib emphasis    0.08766337923745134
    Attrib evolv    -0.02112873398857229
    Attrib exam    0.08498989683236961
    Attrib extern    0.04468613840069
    Attrib file    0.023703463259858334
    Attrib final    0.043794539977798294
    Attrib fine    0.06717793945990573
    Attrib give    0.06554593872110843
    Attrib grain    0.05509143667924018
    Attrib import    0.09791166730312177
    Attrib increas    0.008722067294915365
    Attrib input    -0.007378203819756395
    Attrib inspect    0.04468602596194938
    Attrib interfac    -0.04579606960611412
    Attrib learn    -0.04123253907671403
    Attrib log    0.024350261829547765
    Attrib mayb    0.008175000186641586
    Attrib mechan    -0.02927215184486025
    Attrib metric    0.002067924235300516
    Attrib monitor    0.002947692666575222
    Attrib output    -0.0025756534206917946
    Attrib practic    -0.11977665253575397
    Attrib precheck    0.008229919823608291
    Attrib process    0.12024917952976216
    Attrib project    -0.10810788044320555
    Attrib properti    0.021736201056260483
    Attrib push    0.027488163078968085
    Attrib relev    0.06511883774637683
    Attrib runtim    -0.017112437271946217
    Attrib servic    0.12773398232422475
    Attrib special    0.021613876513325875
    Attrib student    -0.1081511394726443
    Attrib submiss    -0.007058859940666556
    Attrib system    0.06477955035193621
    Attrib teach    0.0010312973268439029
    Attrib techniqu    -0.021312760870461456
    Attrib technolog    0.010508001636774879
    Attrib test    -0.05591277429184177
    Attrib tool    0.10655341096291074
    Attrib user    0.06919310288882867
    Attrib valid    0.07945191545280102
    Attrib verif    0.04299076109334564
    Attrib viabl    0.0681239067254291
    Attrib work    0.004457530745334429
    Attrib advanc    0.15755304557628255
    Attrib aim    0.0019583823316632605
    Attrib analysi    0.12441429236239633
    Attrib attribut    -0.015216734714087667
    Attrib audienc    0.10239525272665284
    Attrib bloom    0.11062195320408638
    Attrib clarifi    3.272291419776756E-4
    Attrib concern    0.0036071057071475473
    Attrib data    0.09556903803324636
    Attrib decid    0.040753203263250125
    Attrib depth    0.026655895633064575
    Attrib develop    -0.011677689375044445
    Attrib direct    0.027402463101160308
    Attrib engin    0.00373336673372199
    Attrib environ    -0.04948075301390314
    Attrib inform    0.11086005985960133
    Attrib initi    -0.003838870730303402
    Attrib insight    0.06520333307701734
    Attrib interest    0.09108637761649453
    Attrib lectur    0.0592015127230454
    Attrib materi    0.0015035407828871284
    Attrib paper    0.11090486424209732
    Attrib peopl    0.09108341823104073
    Attrib possibl    0.23499159976815343
    Attrib present    0.03237466541579787
    Attrib problem    0.04263164343667661
    Attrib product    0.0339785560421144
    Attrib progress    -0.01941192736203998
    Attrib qualiti    -0.0755162380932224
    Attrib questionnair    0.06939143376412188
    Attrib refer    0.040118083131814766
    Attrib relat    -0.0011686149527612964
    Attrib reveal    0.11395012647430013
    Attrib review    0.052500755261514695
    Attrib role    -0.0110081141131055
    Attrib site    0.008277170616715044
    Attrib softwar    -0.012553375012049853
    Attrib staff    0.028175074112416536
    Attrib swebok    0.07673036018087681
    Attrib talk    0.0631313662817964
    Attrib taxonomi    0.12914991030746048
    Attrib team    0.0732042727173227
    Attrib technic    -0.023799931862380656
    Attrib theoret    0.1144318928873749
    Attrib track    0.10237183790466796
    Attrib uncov    0.01849002188762054
    Attrib 125    -0.009922064102706473
    Attrib achiev    -0.009781829333847613
    Attrib adapt    -0.03997291814900495
    Attrib addit    -0.054892941029378035
    Attrib address    -0.012852981306184036
    Attrib algorithm    -0.05484886839189449
    Attrib amount    -0.016448027146920167
    Attrib approach    -0.012831821892397836
    Attrib architectur    -0.04536872652788752
    Attrib backbon    -0.03746516710813856
    Attrib background    -0.0012147146060870755
    Attrib basic    0.024984458375378202
    Attrib becaus    -0.02280909029451925
    Attrib befor    0.04537427967186056
    Attrib build    0.019095871135919783
    Attrib cd    0.010811013069372277
    Attrib ci    -0.051739045836274714
    Attrib clear    -0.019326223033660647
    Attrib complement    0.019947151864815396
    Attrib connect    -0.0033349817921889523
    Attrib coupl    0.05544577920969434
    Attrib cover    -0.028784727930650497
    Attrib curricula    -0.011664989312576864
    Attrib curriculum    0.054942525086932766
    Attrib deliv    -0.044881757065649085
    Attrib deliveri    0.010861167819515485
    Attrib deriv    0.02068631236221831
    Attrib devop    -0.10620631201827546
    Attrib differ    -0.017217339363329996
    Attrib earli    1.2774912675197567E-4
    Attrib efficaci    0.001096971870098542
    Attrib emphas    -0.051875755316264635
    Attrib establish    -0.04341639422570032
    Attrib everi    -0.08479497999527956
    Attrib focus    0.019682156210310112
    Attrib form    -0.02420599878316294
    Attrib happen    0.0556643958950582
    Attrib hour    -0.0409267548705431
    Attrib hybrid    0.022086949852951884
    Attrib iac    -0.03206964943891888
    Attrib improv    0.004651031164540891
    Attrib instructor    0.03674311754574766
    Attrib interrel    -0.046884534141227605
    Attrib introduc    -0.008007039498906967
    Attrib kind    0.03370470112666058
    Attrib knowledg    0.03045407242659688
    Attrib lab    -0.03514163541787054
    Attrib make    -0.05961858775700626
    Attrib motiv    -0.012479415660473283
    Attrib necessari    0.04950417294974173
    Attrib note    -0.032280896225226514
    Attrib op    0.0507349417167015
    Attrib oper    0.02567112991759794
    Attrib option    -0.024776659292060826
    Attrib outlin    0.04787802405104838
    Attrib part    0.03315873201738931
    Attrib philosophi    0.04826330111589548
    Attrib prerequisit    -0.030297248005344852
    Attrib proper    0.05972670874745703
    Attrib requir    0.04664725475594686
    Attrib se    0.054364715506132255
    Attrib setup    0.05504518882905938
    Attrib side    0.012567262838820774
    Attrib skill    0.007142658667368344
    Attrib strengthen    0.01786535513284964
    Attrib summer    -0.05318945276280448
    Attrib teacher    -0.040087659508882746
    Attrib theori    0.0022315586940524572
    Attrib therefor    -0.004543413010624742
    Attrib time    -0.0019442722081967551
    Attrib treat    -0.020907880597623746
    Attrib typic    0.005770388222022764
    Attrib week    -0.04594313256606077
    Attrib analys    -0.011707822173581158
    Attrib appli    0.03437571406308511
    Attrib author    0.08522998107043198
    Attrib chang    0.012108972287409122
    Attrib compromis    0.038127791260734394
    Attrib concept    0.1306150778081712
    Attrib cumbersom    0.058072845426654356
    Attrib custom    0.03561946732544123
    Attrib describ    0.04873487274752957
    Attrib earlier    -0.010999026816180622
    Attrib easi    0.10752912795213604
    Attrib educ    -0.026786200048377427
    Attrib effect    0.029646142313427895
    Attrib experi    0.07955133420754382
    Attrib explain    -0.014792713187724673
    Attrib feedback    0.03065046156377431
    Attrib frame    0.002117217474490396
    Attrib fundament    8.383242564455863E-4
    Attrib higher    0.021184242968556557
    Attrib illustr    0.029804304278006673
    Attrib impos    -0.014177851780943511
    Attrib innov    -1.3066210365758515E-4
    Attrib integr    0.014341472460118068
    Attrib intensifi    0.0676268914285178
    Attrib multidisciplinari    0.06278095290854613
    Attrib onli    0.09973029217331697
    Attrib pedagog    0.02700113934822611
    Attrib pillar    0.03369675043914666
    Attrib pipelin    0.07381336269667378
    Attrib preexist    0.03097517899676098
    Attrib principl    -0.016667636051363968
    Attrib priori    0.06429727175400311
    Attrib react    0.028039751068167768
    Attrib realiz    0.07874009673481032
    Attrib scratch    0.030285831703284458
    Attrib share    0.08319170797530576
    Attrib togeth    -0.011270837296634313
    Attrib understand    0.06356749905974346
    Attrib valu    0.0799421576647212
    Attrib visual    0.07712470886578533
    Attrib advantag    0.025779820080399588
    Attrib applic    -0.02805991336373209
    Attrib class    0.06550628607175603
    Attrib cloud    0.033712673732930645
    Attrib consecut    0.13705790255652578
    Attrib day    -0.02993601023755036
    Attrib effort    0.08011020676430256
    Attrib independ    0.07134160506169439
    Attrib invest    0.0789741171568467
    Attrib lead    0.007920586316248718
    Attrib learner    -0.03882002829427102
    Attrib platform    0.02328948518768138
    Attrib repositori    0.050706575042659456
    Attrib run    0.13070143466061135
    Attrib save    -0.01754381244242494
    Attrib script    0.02720498593443554
    Attrib serv    -0.03557265227823944
    Attrib server    0.05548470041777799
    Attrib set    0.08331975106892106
    Attrib signific    -0.010340193048618345
    Attrib straightforward    0.06875295767850276
    Attrib suitabl    -0.028704553335574406
    Attrib activ    -0.08130166305965095
    Attrib agil    -0.05213346400915219
    Attrib alreadi    -0.016200489472628848
    Attrib ambassador    -0.048790406734497735
    Attrib assist    -0.06734159045967553
    Attrib asynchron    -0.061485032372949194
    Attrib atmospher    -0.057112773449084914
    Attrib base    -0.09404101046241017
    Attrib blend    -0.012303559101792623
    Attrib bring    -0.018776041801776583
    Attrib busi    0.006320079759128445
    Attrib campus    -0.0028595692251405587
    Attrib candid    -0.007835612027889547
    Attrib center    -0.09508501592845675
    Attrib classroom    -0.03184396145957215
    Attrib collabor    -0.059244176690147955
    Attrib command    -0.06618201895455923
    Attrib common    0.009590456589310606
    Attrib communic    -0.07336346599708286
    Attrib consist    -0.03629528261213577
    Attrib creat    -0.030856763005282742
    Attrib cross    -0.020587391201124412
    Attrib defin    0.012586436738601629
    Attrib descript    -0.07502773694724515
    Attrib detail    -0.04317235917999216
    Attrib devis    -0.05521856773026134
    Attrib divers    -0.00537028434975767
    Attrib driven    0.00832010688282499
    Attrib easygo    -0.04215724526395166
    Attrib encourag    -0.05910100027048734
    Attrib engag    0.018626005977231443
    Attrib execut    -0.05909747101714042
    Attrib express    0.01724246735157369
    Attrib factor    -0.05611874524902597
    Attrib favour    1.2166895985955069E-4
    Attrib flip    0.009947095495429143
    Attrib frontal    -0.055408316720867774
    Attrib function    -0.05333734754220666
    Attrib good    -0.033432225633216135
    Attrib graphic    -0.09973623815970832
    Attrib group    -0.019682581562489136
    Attrib ideal    -0.04554618645979021
    Attrib implement    -0.029174309895761356
    Attrib includ    -0.06671517220054235
    Attrib industri    -0.10049575664487131
    Attrib instruct    -0.09003392209549661
    Attrib interact    -0.08960647337118308
    Attrib iter    0.012637994512662043
    Attrib jenkin    -0.10713809720000028
    Attrib key    -0.039556239675127475
    Attrib life    -0.0709518995885586
    Attrib line    -0.06999628545107085
    Attrib manag    -0.024514158167988694
    Attrib met    -0.00233951548419655
    Attrib method    -0.08302751821723518
    Attrib minim    0.0036738863411926903
    Attrib mix    -0.11434654331082275
    Attrib object    -0.10875570038937403
    Attrib offlin    -0.08478889205543579
    Attrib onlin    -0.01240256845140362
    Attrib open    -0.030427625810973108
    Attrib organ    -0.05422475028409866
    Attrib outcom    -0.057302762428115106
    Attrib paramount    -0.006023235387233061
    Attrib partner    -0.055126904577222816
    Attrib pbl    -0.02501002944380821
    Attrib peer    -0.060576874927994795
    Attrib perform    -0.05015228286330294
    Attrib person    -0.06943521061670814
    Attrib primari    -0.048131934805805215
    Attrib program    -0.045883883150303124
    Attrib prove    -0.021193940593749867
    Attrib provid    -0.012901651429678576
    Attrib real    0.025136050163399166
    Attrib realist    0.017537353339541574
    Attrib releas    0.0054730267464509616
    Attrib repres    0.02429335169714898
    Attrib request    -0.039057254678118256
    Attrib revis    -1.686044897189576E-4
    Attrib session    -0.07836478873819971
    Attrib simul    -0.041597499876950814
    Attrib specif    -0.05508238589949188
    Attrib step    -0.049944775677337454
    Attrib style    -0.061015658397749736
    Attrib subject    -0.0691707939263271
    Attrib success    -0.032268179420557444
    Attrib support    -0.04567576732158665
    Attrib tackl    -0.014865960974104152
    Attrib taught    -0.04549012836914817
    Attrib term    -0.03977057334975935
    Attrib tradit    0.017785599126439608
    Attrib train    -0.09611291585595105
    Attrib transfer    -0.05188442427936173
    Attrib tri    -0.07443666588293131
    Attrib trust    -0.08274199661763745
    Attrib turn    -0.018616053916090874
    Attrib tutor    -0.05034702088435128
    Attrib type    -0.06519776895632554
    Attrib univers    -0.1333336178984875
    Attrib virtual    -0.036377671882322306
    Attrib workflow    -0.016297713863663674
    Attrib written    -0.01775361001085541
    Attrib “small    -0.0414014226595587
    Attrib abl    0.05749824130535611
    Attrib alecc    0.04288100645937114
    Attrib alecss    0.021993283817937033
    Attrib amazon    -0.028906385509364627
    Attrib architect    0.0293791673267857
    Attrib assembl    -0.004717616186770021
    Attrib attent    0.042841550164098074
    Attrib automat    0.02905194349829879
    Attrib aw    0.04294651788521658
    Attrib becom    0.024380360186103955
    Attrib begin    0.032089847338166756
    Attrib check    0.044589053300412476
    Attrib choos    -0.041839344189445085
    Attrib code    0.006456974798713876
    Attrib collect    -0.0026618674376080098
    Attrib comput    0.003982388214132351
    Attrib consum    0.05927719794237374
    Attrib correct    0.029206803610766812
    Attrib demand    0.06653980398911087
    Attrib detect    -0.007491219368360396
    Attrib docker    -0.05309849414524209
    Attrib dure    -0.006482712994521893
    Attrib facilit    -0.030906395923867114
    Attrib familiar    0.009714486874585707
    Attrib gain    0.08968402542353329
    Attrib generat    0.06370078751249417
    Attrib high    -0.03805039620530316
    Attrib identifi    0.05445432891174094
    Attrib individu    0.07593221596021679
    Attrib led    -0.04115080821203172
    Attrib load    -0.01097793673738581
    Attrib manual    0.048826476035317895
    Attrib meant    0.07017629934001682
    Attrib member    0.06505712114096167
    Attrib paid    0.027153472590241038
    Attrib port    -0.009326086630908517
    Attrib power    0.008608504669667907
    Attrib quick    0.0499825414375874
    Attrib reduc    0.006335689007052307
    Attrib remedi    0.03772927687699281
    Attrib report    0.06756371768958001
    Attrib result    0.04752382059676563
    Attrib simpl    0.02169409302093296
    Attrib stage    0.06448414082073162
    Attrib start    0.049289469754623186
    Attrib state    -0.011482365260385877
    Attrib static    -0.010096552972205993
    Attrib stop    -0.028050766371389556
    Attrib submit    -0.003301841082678264
    Attrib tas    0.006517202496757301
    Attrib themselv    0.017594203235806856
    Attrib version    0.0863064110617007
    Attrib warn    0.035735583518148206
    Attrib web    -0.005432485455365139
Sigmoid Node 79
    Inputs    Weights
    Threshold    0.015784927111261823
    Attrib aspect    -0.014398814818545937
    Attrib assess    0.012574794438924525
    Attrib assign    -0.030384064038637474
    Attrib autom    -0.007671773187076946
    Attrib beginn    0.03430967701409323
    Attrib case    -0.01863559040739258
    Attrib chain    -0.04753973681543911
    Attrib choic    0.020114370392625577
    Attrib configur    0.04347993637436771
    Attrib context    0.037821631425053605
    Attrib continu    0.02656537124029682
    Attrib control    -0.006098284242234506
    Attrib cours    0.015303322163028014
    Attrib deploy    0.02113133747639406
    Attrib design    -0.012023789992486074
    Attrib emphasis    0.03672769287870974
    Attrib evolv    -0.04434938246800979
    Attrib exam    6.683173397276961E-4
    Attrib extern    -0.04084954498594379
    Attrib file    -0.042252746266562204
    Attrib final    -0.05250282428824659
    Attrib fine    0.010620707178837495
    Attrib give    0.020166752027803096
    Attrib grain    0.02792042373569157
    Attrib import    0.08322732058250412
    Attrib increas    -0.047288954104293984
    Attrib input    0.04051339665133032
    Attrib inspect    0.020593942063412293
    Attrib interfac    0.05296672607794342
    Attrib learn    -0.05411057229999626
    Attrib log    -0.005874050498558968
    Attrib mayb    0.03381249113087347
    Attrib mechan    0.047933107557782476
    Attrib metric    -0.030249764505900455
    Attrib monitor    0.003616424943493574
    Attrib output    0.03674013038966615
    Attrib practic    0.0621023473800133
    Attrib precheck    -0.025778682427264256
    Attrib process    -0.0032449295725518142
    Attrib project    0.08745829970698116
    Attrib properti    0.04332807959609616
    Attrib push    -0.04513393304172991
    Attrib relev    0.02921132218322345
    Attrib runtim    0.040317061997633505
    Attrib servic    0.001182791580560226
    Attrib special    -0.04251078448664228
    Attrib student    0.022743428205275227
    Attrib submiss    0.024844390850375687
    Attrib system    -0.011166422749707944
    Attrib teach    0.0627611555438935
    Attrib techniqu    0.040948696485982636
    Attrib technolog    -0.032748648373370416
    Attrib test    -0.034024968461750654
    Attrib tool    -0.09997148804622334
    Attrib user    -0.04410041543346672
    Attrib valid    -0.04155023962268445
    Attrib verif    -0.03144046661429037
    Attrib viabl    0.04404425467564569
    Attrib work    0.025473954650587067
    Attrib advanc    -0.012325699098237837
    Attrib aim    -0.028100011594538933
    Attrib analysi    0.013712945837302036
    Attrib attribut    0.04812077040944348
    Attrib audienc    0.04316455872194276
    Attrib bloom    0.002632401403075163
    Attrib clarifi    -0.024734189697872416
    Attrib concern    -0.0067363462247489745
    Attrib data    -0.045805501053923996
    Attrib decid    0.03541048932056305
    Attrib depth    -0.006045660685680749
    Attrib develop    -0.005004256847396726
    Attrib direct    0.04737427193429598
    Attrib engin    -0.06833714367810087
    Attrib environ    0.051386976414955945
    Attrib inform    0.02106300353210511
    Attrib initi    0.00562795037833469
    Attrib insight    -0.01727083108506966
    Attrib interest    0.01456184188683187
    Attrib lectur    0.007041831282615942
    Attrib materi    -0.0050428663758631176
    Attrib paper    -0.03536508651672506
    Attrib peopl    -0.012243612759317093
    Attrib possibl    -0.008597590179202072
    Attrib present    -0.014792212376771273
    Attrib problem    0.052400320227926435
    Attrib product    -0.012602516253516313
    Attrib progress    0.05502299464562375
    Attrib qualiti    -0.022003890628856555
    Attrib questionnair    -0.009661366217322493
    Attrib refer    -0.006912978138343415
    Attrib relat    0.060704624548893124
    Attrib reveal    0.054327412102450415
    Attrib review    0.026890439289362994
    Attrib role    -0.04364214868168497
    Attrib site    0.03399425995923043
    Attrib softwar    -0.00901381955930086
    Attrib staff    -0.03935484287350257
    Attrib swebok    0.030692897315265383
    Attrib talk    0.0020248979021658333
    Attrib taxonomi    -0.03029267098090071
    Attrib team    0.0022524611391892555
    Attrib technic    0.024789844962511954
    Attrib theoret    0.0390399874116014
    Attrib track    -0.006422165174613972
    Attrib uncov    0.029762364040877815
    Attrib 125    0.017840828405795203
    Attrib achiev    0.020412131559274894
    Attrib adapt    0.023253972081245015
    Attrib addit    0.006775070113771229
    Attrib address    -0.002919113019286274
    Attrib algorithm    -0.03747463220750661
    Attrib amount    0.0357774907791013
    Attrib approach    0.03072190761188416
    Attrib architectur    -9.173617544274772E-4
    Attrib backbon    -0.021548497193245062
    Attrib background    0.026404200711562704
    Attrib basic    -0.014332168108996308
    Attrib becaus    -0.03480668468760664
    Attrib befor    -0.05497243713433631
    Attrib build    0.024886697102262333
    Attrib cd    -0.025527195706968604
    Attrib ci    -0.025206987298132373
    Attrib clear    -0.015424534753208532
    Attrib complement    -0.03734708998302071
    Attrib connect    0.032418415316462335
    Attrib coupl    -0.038438253384477136
    Attrib cover    -0.013299423848571034
    Attrib curricula    -0.03794320399193913
    Attrib curriculum    -0.032358157768307756
    Attrib deliv    -0.03286298128800345
    Attrib deliveri    0.038233369326343955
    Attrib deriv    -0.054400321005547224
    Attrib devop    -0.014182754011167547
    Attrib differ    0.06526680211531852
    Attrib earli    0.041919818718836335
    Attrib efficaci    0.015449124072009827
    Attrib emphas    0.030645869014799453
    Attrib establish    -0.0018091707668667339
    Attrib everi    -0.033543772759109955
    Attrib focus    -0.030500866921366762
    Attrib form    0.03498197204242303
    Attrib happen    -0.052719510971322533
    Attrib hour    0.03586932795979222
    Attrib hybrid    -0.04482853146275773
    Attrib iac    0.03321271195192122
    Attrib improv    0.014489463374072765
    Attrib instructor    0.029259119463610497
    Attrib interrel    -0.03801794086835881
    Attrib introduc    0.022070448374054114
    Attrib kind    0.014703225727756215
    Attrib knowledg    -0.017923215959053333
    Attrib lab    0.00593280001799479
    Attrib make    -0.03398242474778751
    Attrib motiv    1.98927934375921E-4
    Attrib necessari    -0.024702004448800167
    Attrib note    0.03609519910752978
    Attrib op    0.007134212445159003
    Attrib oper    0.030821683795126717
    Attrib option    -0.03399558750009002
    Attrib outlin    -0.032224329507363036
    Attrib part    0.059814261929254785
    Attrib philosophi    -0.04506146243631861
    Attrib prerequisit    -0.0037381676371411065
    Attrib proper    0.011861659952067921
    Attrib requir    0.01675724898229109
    Attrib se    0.029972230140349977
    Attrib setup    -0.020223609218592956
    Attrib side    -0.022584923492771143
    Attrib skill    0.005974067485219521
    Attrib strengthen    -0.03884356721553415
    Attrib summer    0.026686242828364345
    Attrib teacher    0.048877974775094306
    Attrib theori    0.007532681154125803
    Attrib therefor    0.00552246524279486
    Attrib time    -0.1025735003692738
    Attrib treat    0.016663590349110823
    Attrib typic    -0.007394079800849755
    Attrib week    0.0063127210493473
    Attrib analys    -0.027988334869750112
    Attrib appli    -0.025663389491772836
    Attrib author    -0.032970564521204435
    Attrib chang    0.03994678157128985
    Attrib compromis    -0.01919189688555412
    Attrib concept    0.013086955665623809
    Attrib cumbersom    0.00987347061617964
    Attrib custom    0.043529701831867704
    Attrib describ    -0.018922142064626567
    Attrib earlier    0.009906407959558251
    Attrib easi    0.002453516674164418
    Attrib educ    0.023492721766731745
    Attrib effect    0.042436494183790516
    Attrib experi    -0.00715529046591834
    Attrib explain    0.06041648174915842
    Attrib feedback    0.039321931833299115
    Attrib frame    0.015960616588270714
    Attrib fundament    0.018751953609511315
    Attrib higher    0.03390473630800597
    Attrib illustr    0.027448546981234417
    Attrib impos    0.048985567644472275
    Attrib innov    0.06727505371232008
    Attrib integr    -0.00749088854489626
    Attrib intensifi    -0.0024168092640063817
    Attrib multidisciplinari    0.02561294281913238
    Attrib onli    -0.02286958757685753
    Attrib pedagog    -0.0019157645318044964
    Attrib pillar    -0.024823711885172597
    Attrib pipelin    -0.025542061182826054
    Attrib preexist    0.034971525259111506
    Attrib principl    -0.04017622628382726
    Attrib priori    0.030797768057294186
    Attrib react    0.008270837859794034
    Attrib realiz    -0.041416043256938914
    Attrib scratch    -0.013266310447377383
    Attrib share    0.021310389137243164
    Attrib togeth    0.035165948165612027
    Attrib understand    0.014241207984707188
    Attrib valu    0.0031504462963050507
    Attrib visual    -0.010440921633094057
    Attrib advantag    -0.0152916587065071
    Attrib applic    -0.020223614113236463
    Attrib class    -0.01728018065039333
    Attrib cloud    -0.050067323580619064
    Attrib consecut    -0.01334973277979487
    Attrib day    0.03098100164333949
    Attrib effort    0.02552540769430601
    Attrib independ    0.0014683657542342767
    Attrib invest    0.03585432817964584
    Attrib lead    -0.021865045439776336
    Attrib learner    -0.006818866208246287
    Attrib platform    0.04073693276715628
    Attrib repositori    0.03286243505496446
    Attrib run    0.007747046478703828
    Attrib save    -0.04526956115767139
    Attrib script    -0.014902022966873311
    Attrib serv    -0.050590859263226186
