=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Attrib devop    0.03212333028713284
    Attrib differ    0.08115809797457277
    Attrib earli    0.044200898728506056
    Attrib efficaci    -0.015602208156951767
    Attrib emphas    -0.01628532680053849
    Attrib establish    0.004353541426002117
    Attrib everi    0.011125373814354333
    Attrib focus    0.0014730931685616913
    Attrib form    0.006715712192708996
    Attrib happen    0.024943803600987205
    Attrib hour    0.013499688365041063
    Attrib hybrid    -0.02319426458624131
    Attrib iac    -0.015160455106881646
    Attrib improv    -0.004729868820991891
    Attrib instructor    0.016983966152932812
    Attrib interrel    0.01148570998418613
    Attrib introduc    0.007333508226380979
    Attrib kind    0.0393707836909215
    Attrib knowledg    0.024077033070885004
    Attrib lab    0.019344583121008153
    Attrib make    0.013723763458267828
    Attrib motiv    -0.04458205610991477
    Attrib necessari    -0.019646984841824047
    Attrib note    0.014194989764378047
    Attrib op    0.022797700330622627
    Attrib oper    0.043803526612127
    Attrib option    0.027306443032215647
    Attrib outlin    0.042838513406987425
    Attrib part    0.012920489478381161
    Attrib philosophi    -0.027152819709498215
    Attrib prerequisit    -0.04174773132217655
    Attrib proper    -0.04440870345008687
    Attrib requir    0.032766432212419795
    Attrib se    0.04440941319161986
    Attrib setup    -0.015047951451737223
    Attrib side    0.028768167107771143
    Attrib skill    -0.013423688785965315
    Attrib strengthen    -0.005386010000358335
    Attrib summer    -0.040893186643807714
    Attrib teacher    0.06018460320487153
    Attrib theori    -0.012199165673922457
    Attrib therefor    -0.02023976751118748
    Attrib time    0.017565456555427395
    Attrib treat    0.019328879993953982
    Attrib typic    -0.03392284323287969
    Attrib week    0.013507418848874915
    Attrib analys    -0.03582420394506211
    Attrib appli    -0.031406013306314456
    Attrib author    -0.03382209388771872
    Attrib chang    -0.0058497475637440295
    Attrib compromis    -0.032529594529906045
    Attrib concept    -0.01620440249946927
    Attrib cumbersom    0.022952910466183894
    Attrib custom    0.0026871501044490797
    Attrib describ    -0.001580028738287761
    Attrib earlier    0.009129213328870107
    Attrib easi    -0.05538172272318357
    Attrib educ    0.002876406972026787
    Attrib effect    0.052997100972828975
    Attrib experi    0.00904988649374089
    Attrib explain    -0.03074762563723208
    Attrib feedback    0.021241795833028425
    Attrib frame    0.01320705625037641
    Attrib fundament    0.02160692118870386
    Attrib higher    -0.05423552334393634
    Attrib illustr    -0.005375971965947409
    Attrib impos    0.02552155709184571
    Attrib innov    0.02683277797258297
    Attrib integr    0.020937307102097055
    Attrib intensifi    -0.07231257867285668
    Attrib multidisciplinari    0.001670381369059809
    Attrib onli    -0.02462582883723807
    Attrib pedagog    0.02359108561270196
    Attrib pillar    -0.030596858545780068
    Attrib pipelin    -0.04800464995748096
    Attrib preexist    0.0250064335568043
    Attrib principl    -0.04437722915667601
    Attrib priori    0.036442997884571796
    Attrib react    -0.004600800999964053
    Attrib realiz    -0.012485974751538774
    Attrib scratch    -0.051616022197393994
    Attrib share    -0.0013599825953072697
    Attrib togeth    -0.033520377912752614
    Attrib understand    -0.04067132093367588
    Attrib valu    -0.05346216762736485
    Attrib visual    -0.02839087613599018
    Attrib advantag    -0.04862026571971082
    Attrib applic    0.015065942241763542
    Attrib class    -0.055279659805720145
    Attrib cloud    0.03399416071788295
    Attrib consecut    0.02247788493261827
    Attrib day    -0.019915569270280632
    Attrib effort    -0.03742809592204912
    Attrib independ    -0.014706185435487443
    Attrib invest    -0.04425341409272072
    Attrib lead    0.026213799455051177
    Attrib learner    -0.023263461581282573
    Attrib platform    -0.02720076159277289
    Attrib repositori    -0.057693175576831415
    Attrib run    -0.0068774142256627846
    Attrib save    2.3444883855362216E-4
    Attrib script    -0.020348429337179043
    Attrib serv    -0.03871945968502514
    Attrib server    -0.032413362395808006
    Attrib set    -0.006255183818165917
    Attrib signific    -0.016228043710884203
    Attrib straightforward    -0.020137324128367495
    Attrib suitabl    0.01858685147726277
    Attrib activ    0.007896827030412132
    Attrib agil    0.007920821091531695
    Attrib alreadi    0.03826233209631062
    Attrib ambassador    0.0065571419050542935
    Attrib assist    0.014946494438136594
    Attrib asynchron    0.08109810500634117
    Attrib atmospher    0.029934169543917123
    Attrib base    0.09179026946318944
    Attrib blend    0.014194743017646864
    Attrib bring    0.08793789751024686
    Attrib busi    -0.0062725072005465525
    Attrib campus    4.736507275446463E-4
    Attrib candid    0.05317723050526107
    Attrib center    -0.00665330257049984
    Attrib classroom    0.054843671624841474
    Attrib collabor    0.06353569833620105
    Attrib command    0.02271465422829934
    Attrib common    0.024610876798796828
    Attrib communic    0.0314026923199822
    Attrib consist    -0.0011512591101334095
    Attrib creat    -0.0015083948533757391
    Attrib cross    0.013842704118816523
    Attrib defin    -0.02374190988947764
    Attrib descript    0.07248074349646542
    Attrib detail    0.08542774728110528
    Attrib devis    0.007868122158521803
    Attrib divers    0.06404010685669258
    Attrib driven    0.023721663924887726
    Attrib easygo    0.0453146332375358
    Attrib encourag    0.041411765107645056
    Attrib engag    0.03738420496876432
    Attrib execut    -0.004876956763506173
    Attrib express    -0.014826934109771407
    Attrib factor    1.5193951634279231E-5
    Attrib favour    0.03636326336265938
    Attrib flip    0.06584568516363135
    Attrib frontal    0.042149145863688085
    Attrib function    0.016688891307360253
    Attrib good    0.028401187745757246
    Attrib graphic    0.03904023042555686
    Attrib group    0.08715881628533605
    Attrib ideal    -0.01970196634045185
    Attrib implement    0.007606395251926772
    Attrib includ    0.04726839964450071
    Attrib industri    0.03358023441780901
    Attrib instruct    0.06651501625406747
    Attrib interact    0.04355947027105699
    Attrib iter    0.04793987231840908
    Attrib jenkin    0.04010629072295307
    Attrib key    -0.006037920934451042
    Attrib life    0.024158134104307966
    Attrib line    0.04922604695221255
    Attrib manag    0.044608501227625746
    Attrib met    0.07752005018874487
    Attrib method    0.009583149454012056
    Attrib minim    0.009112127009506962
    Attrib mix    0.08046224878910092
    Attrib object    0.09892640961828549
    Attrib offlin    -0.005608572469993665
    Attrib onlin    0.052628613582580634
    Attrib open    0.035444480157656326
    Attrib organ    0.05532760732737892
    Attrib outcom    0.08734477667331855
    Attrib paramount    0.05005793205931528
    Attrib partner    0.0693980650443156
    Attrib pbl    0.016159863991304712
    Attrib peer    0.034375779665842966
    Attrib perform    0.06705265597766867
    Attrib person    0.042215356729880874
    Attrib primari    0.08754586113403776
    Attrib program    0.07120185728137425
    Attrib prove    0.03280297631975258
    Attrib provid    0.06444730717584109
    Attrib real    -0.016074516605947286
    Attrib realist    0.031656055014917736
    Attrib releas    0.004647784598448844
    Attrib repres    -0.0038796743441594493
    Attrib request    0.06411399598198475
    Attrib revis    4.739025523857353E-4
    Attrib session    0.048120737885468244
    Attrib simul    0.044485029125612204
    Attrib specif    -0.012178738277464022
    Attrib step    0.05804466414836105
    Attrib style    0.038220831413811156
    Attrib subject    0.054238718435096124
    Attrib success    0.048447234802509474
    Attrib support    -0.025044204946465306
    Attrib tackl    0.03572009096476022
    Attrib taught    0.08013057717501466
    Attrib term    0.041998825608745106
    Attrib tradit    0.06944800238642652
    Attrib train    0.08195735726351362
    Attrib transfer    0.0429903446882285
    Attrib tri    0.043082497178585755
    Attrib trust    0.07588323532921012
    Attrib turn    0.06546561516545232
    Attrib tutor    0.045122544160619435
    Attrib type    0.032907055954838844
    Attrib univers    0.015586510479169586
    Attrib virtual    0.011401389100143532
    Attrib workflow    0.07040163364472225
    Attrib written    0.004204835277436253
    Attrib “small    0.04845811409994676
    Attrib abl    -0.03944167702299789
    Attrib alecc    0.02178174139477672
    Attrib alecss    -0.03670192299753435
    Attrib amazon    -0.024420281027076277
    Attrib architect    0.025739481601649038
    Attrib assembl    0.031984316930829315
    Attrib attent    0.04414300091343275
    Attrib automat    -0.07258762114262363
    Attrib aw    0.0019928945622328825
    Attrib becom    -0.026650378226261012
    Attrib begin    -0.03399294908642124
    Attrib check    -0.03422722540985888
    Attrib choos    -0.036590364693286234
    Attrib code    -0.01778425613202672
    Attrib collect    0.01697609647753512
    Attrib comput    -0.011831215279562254
    Attrib consum    -0.0020491963314015708
    Attrib correct    0.01091802610775988
    Attrib demand    0.014573658976730224
    Attrib detect    0.020134766626387243
    Attrib docker    0.044908729024153285
    Attrib dure    0.010284165209481414
    Attrib facilit    0.04896026834449062
    Attrib familiar    -0.0053959739872215485
    Attrib gain    0.01167183248306772
    Attrib generat    -0.056347040516808895
    Attrib high    0.028750380413447792
    Attrib identifi    -0.05394905291769894
    Attrib individu    -0.05073086413601814
    Attrib led    -0.048185252525775074
    Attrib load    -0.006700396673399826
    Attrib manual    -0.03702187170514978
    Attrib meant    0.0026820709584877895
    Attrib member    -0.020718811821980355
    Attrib paid    0.018900739024192936
    Attrib port    -0.02577388018523809
    Attrib power    0.015139269059094799
    Attrib quick    -0.015957092245246912
    Attrib reduc    0.025490974505020785
    Attrib remedi    -0.0482677404263701
    Attrib report    -0.026709203238130988
    Attrib result    -0.028722736291802532
    Attrib simpl    -0.03497031446918454
    Attrib stage    -0.05340598650592239
    Attrib start    -0.02849066249317071
    Attrib state    0.03363020707133803
    Attrib static    0.02614189351867983
    Attrib stop    -0.013348978787366572
    Attrib submit    0.043336634317013345
    Attrib tas    -0.005505573761543619
    Attrib themselv    0.03457760239453964
    Attrib version    -0.00486897402329837
    Attrib warn    -0.025360599351245117
    Attrib web    -0.030855466986307558
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.0075572879370330035
    Attrib aspect    0.05101621098163061
    Attrib assess    0.04215290328785282
    Attrib assign    -0.002114222071467514
    Attrib autom    -0.008792092710446932
    Attrib beginn    -0.011910709236118252
    Attrib case    0.012491795897389073
    Attrib chain    0.0632745785740974
    Attrib choic    0.02822594665665455
    Attrib configur    0.03307354225349342
    Attrib context    0.029778904984341475
    Attrib continu    0.007034165678712457
    Attrib control    0.05067625434352249
    Attrib cours    0.02474231134374177
    Attrib deploy    0.011983641289329765
    Attrib design    0.021926975395517412
    Attrib emphasis    -0.009607834529574689
    Attrib evolv    0.03487965770490935
    Attrib exam    0.04716540650516881
    Attrib extern    0.05658992401898316
    Attrib file    0.040014019200747306
    Attrib final    2.0541634080041972E-4
    Attrib fine    0.05028336671895675
    Attrib give    0.010033234669039342
    Attrib grain    0.04946906191764601
    Attrib import    0.0018323692826245383
    Attrib increas    0.008535431079063918
    Attrib input    -0.025611265355813716
    Attrib inspect    0.035636919715228366
    Attrib interfac    0.05238140422601466
    Attrib learn    0.0031849407087114812
    Attrib log    0.05801071603400797
    Attrib mayb    -0.00585363310441864
    Attrib mechan    0.07292180759517361
    Attrib metric    0.065764786675547
    Attrib monitor    -0.0049196417823248175
    Attrib output    0.004508176762083377
    Attrib practic    0.07195573438893187
    Attrib precheck    0.013235596511551628
    Attrib process    -7.393365541399954E-4
    Attrib project    0.03612909562288405
    Attrib properti    0.0138838944013495
    Attrib push    0.013864684678686266
    Attrib relev    -0.0063588141298076386
    Attrib runtim    0.06190515981595632
    Attrib servic    -0.04397404095807004
    Attrib special    -0.03771058288789006
    Attrib student    0.07686796508035554
    Attrib submiss    0.05215942806686027
    Attrib system    2.9145701354849746E-4
    Attrib teach    0.026075174809860945
    Attrib techniqu    -0.016749598957084996
    Attrib technolog    -0.02402743342727022
    Attrib test    0.041094726527122434
    Attrib tool    -0.06181465559409837
    Attrib user    0.02769756959642999
    Attrib valid    0.028516839436736965
    Attrib verif    -0.0121192455323004
    Attrib viabl    0.021356691646409586
    Attrib work    0.022688145085990152
    Attrib advanc    0.011613158568652117
    Attrib aim    0.02139067781020718
    Attrib analysi    -0.01057189690854548
    Attrib attribut    0.03371138246090343
    Attrib audienc    -0.025820844020640804
    Attrib bloom    -0.015776352843754785
    Attrib clarifi    0.05909090172942021
    Attrib concern    0.005789689922122509
    Attrib data    -0.0411311849735741
    Attrib decid    -0.019578106807723913
    Attrib depth    0.057903460653533266
    Attrib develop    0.004335327819505004
    Attrib direct    0.04909607955891271
    Attrib engin    -0.04526427826366073
    Attrib environ    0.06298732853656722
    Attrib inform    0.02206232443275337
    Attrib initi    0.03997211519552023
    Attrib insight    0.053889856393062076
    Attrib interest    -0.002695880229496398
    Attrib lectur    -0.015170089572675346
    Attrib materi    0.024871645045058215
    Attrib paper    0.03136408436529149
    Attrib peopl    0.024695977387954655
    Attrib possibl    -0.054533196469559404
    Attrib present    0.011138972801744626
    Attrib problem    -0.00495946256827822
    Attrib product    -0.042899990077527775
    Attrib progress    0.016805770907096024
    Attrib qualiti    0.028916449982810833
    Attrib questionnair    0.033060782383035156
    Attrib refer    -0.0017248889335965418
    Attrib relat    0.05821041012477214
    Attrib reveal    0.04070376421395359
    Attrib review    -0.02976398964436695
    Attrib role    0.011144219761719885
    Attrib site    0.05975744514238446
    Attrib softwar    0.03436731071636442
    Attrib staff    0.025268147403896015
    Attrib swebok    -0.004656103875087868
    Attrib talk    0.05042475402058472
    Attrib taxonomi    -0.03708326908694059
    Attrib team    0.04322876248325713
    Attrib technic    0.05130452321130157
    Attrib theoret    -0.09176920519634274
    Attrib track    -0.001284693503100113
    Attrib uncov    0.03999307828956942
    Attrib 125    -0.0068192658805271015
    Attrib achiev    0.009320796353049284
    Attrib adapt    -0.029649161145482723
    Attrib addit    0.007968485678433678
    Attrib address    0.020307991755172394
    Attrib algorithm    0.01322269778839423
    Attrib amount    -0.010605792780264661
    Attrib approach    -0.040347307394145285
    Attrib architectur    -0.012440816999358886
    Attrib backbon    0.005549322865827923
    Attrib background    -0.04380242593206177
    Attrib basic    0.007315260882296067
    Attrib becaus    -0.0429853128789731
    Attrib befor    -0.07156459584560577
    Attrib build    -0.011871901848085323
    Attrib cd    0.010841244771293859
    Attrib ci    0.005866717979031941
    Attrib clear    -0.005296725299897194
    Attrib complement    -0.05754027813799025
    Attrib connect    0.04283448284931301
    Attrib coupl    -0.005811919920127152
    Attrib cover    -0.020867254930528798
    Attrib curricula    -0.026940711860895694
    Attrib curriculum    -0.018149544207019964
    Attrib deliv    0.013465986473963461
    Attrib deliveri    -0.062417218301478374
    Attrib deriv    0.038071616679968466
    Attrib devop    0.04933419234181561
    Attrib differ    0.034789254678997426
    Attrib earli    0.002857024268448738
    Attrib efficaci    -0.004241550956016354
    Attrib emphas    -0.03552363099607875
    Attrib establish    -0.03626852720383327
    Attrib everi    0.013437209566103328
    Attrib focus    -0.03283931404420059
    Attrib form    0.039968380948147884
    Attrib happen    -0.032126484556792574
    Attrib hour    0.008005964742327626
    Attrib hybrid    0.0367468580256058
    Attrib iac    0.012887942076745762
    Attrib improv    -0.007324978798049648
    Attrib instructor    -0.05599122593813281
    Attrib interrel    -0.04262363897931561
    Attrib introduc    0.009142933384314048
    Attrib kind    -0.027921164521733953
    Attrib knowledg    -0.06324127483902876
    Attrib lab    -0.05182584350366513
    Attrib make    -0.024319215221749485
    Attrib motiv    -0.012747344675874104
    Attrib necessari    -0.10857404917928581
    Attrib note    -0.033843204011367235
    Attrib op    -0.07361140706707259
    Attrib oper    -0.02984904482121626
    Attrib option    -0.03252617218724429
    Attrib outlin    -0.008717195978771396
    Attrib part    -0.05756767291073044
    Attrib philosophi    -0.03292603609964595
    Attrib prerequisit    -0.05134956603243029
    Attrib proper    -0.064072721607437
    Attrib requir    -0.014081398393417967
    Attrib se    -0.04058621565444744
    Attrib setup    -0.01923173883458638
    Attrib side    -0.041104293959430126
    Attrib skill    0.012991334402526226
    Attrib strengthen    -0.03173214672075101
    Attrib summer    -0.04444084417427527
    Attrib teacher    0.017022141554748786
    Attrib theori    0.049740170582601065
    Attrib therefor    -0.12485205663271895
    Attrib time    -0.046467959189686596
    Attrib treat    -0.036748546477812095
    Attrib typic    -0.023098284407947922
    Attrib week    -0.0016027830740058
    Attrib analys    -0.04980078614423154
    Attrib appli    -0.06841030699577752
    Attrib author    -0.046102289792410496
    Attrib chang    -0.004459698986477264
    Attrib compromis    -0.003948814076668839
    Attrib concept    -0.0761484812698115
    Attrib cumbersom    -0.03646096765529186
    Attrib custom    -0.04689691351529136
    Attrib describ    -4.5006835958755404E-4
    Attrib earlier    -0.05208407549676679
    Attrib easi    -0.05383020458435614
    Attrib educ    0.014714085736683502
    Attrib effect    0.030426729843607864
    Attrib experi    -0.04993537162251376
    Attrib explain    -0.005931159648614587
    Attrib feedback    -0.04661577920541677
    Attrib frame    -0.041675238826436554
    Attrib fundament    -0.04512136599773458
    Attrib higher    -0.06622925597214598
    Attrib illustr    -0.09365242099029526
    Attrib impos    -0.06721663032036579
    Attrib innov    -0.048383910258510535
    Attrib integr    -0.058153080360868734
    Attrib intensifi    -0.05656376904811824
    Attrib multidisciplinari    -0.06761941209503501
    Attrib onli    -0.05703927610020215
    Attrib pedagog    -0.03612827011245508
    Attrib pillar    -0.046937733199598625
    Attrib pipelin    -0.05149123105455132
    Attrib preexist    -0.067785479052027
    Attrib principl    -0.049576969900947995
    Attrib priori    -0.010460141318605223
    Attrib react    -0.040943516103883054
    Attrib realiz    -0.0925721849378184
    Attrib scratch    -0.09120461672360215
    Attrib share    -0.07549839732316789
    Attrib togeth    -0.07074124831527105
    Attrib understand    -0.027590541248518115
    Attrib valu    -0.041268922308299566
    Attrib visual    -0.021000102762496798
    Attrib advantag    0.023487279845293807
    Attrib applic    0.023841452923456123
    Attrib class    -0.017985734719028174
    Attrib cloud    0.008535227889066679
    Attrib consecut    -0.03820157616118452
    Attrib day    -0.022777855283539976
    Attrib effort    0.037916689372244856
    Attrib independ    0.005225848924802143
    Attrib invest    0.02399501674100521
    Attrib lead    -0.02140718100040276
    Attrib learner    0.0019221220341701822
    Attrib platform    -0.0355342970551514
    Attrib repositori    0.03916785246273541
    Attrib run    0.0333421645389465
    Attrib save    -0.008742076898765607
    Attrib script    -0.024147800421636535
    Attrib serv    0.00973566470811586
    Attrib server    0.018399530627363145
    Attrib set    0.0326295628349619
    Attrib signific    -0.014541083067440745
    Attrib straightforward    -0.05013025624944007
    Attrib suitabl    0.052376665477601586
    Attrib activ    0.040638103753977715
    Attrib agil    0.01928719385072064
    Attrib alreadi    -0.0219349558226213
    Attrib ambassador    0.029858839584832025
    Attrib assist    -0.0028719688454215023
    Attrib asynchron    0.04139005402692324
    Attrib atmospher    0.060256192052782764
    Attrib base    0.058883444030542714
    Attrib blend    -0.0055491889455804785
    Attrib bring    -0.017708761487810098
    Attrib busi    0.005788485057253637
    Attrib campus    -0.013018823517305645
    Attrib candid    -0.02200757452546357
    Attrib center    -0.030135236364915354
    Attrib classroom    -0.02280344528413599
    Attrib collabor    0.026090651250275668
    Attrib command    0.02654889795418972
    Attrib common    0.04408721701226909
    Attrib communic    0.05544847051879606
    Attrib consist    0.02850657533081288
    Attrib creat    0.0619626578897608
    Attrib cross    0.034447740277944276
    Attrib defin    0.05433705715043788
    Attrib descript    -0.010539725095953571
    Attrib detail    0.016293768624166288
    Attrib devis    0.034966523118969195
    Attrib divers    0.06381569481432778
    Attrib driven    0.023464544523369567
    Attrib easygo    -0.008657211802280126
    Attrib encourag    0.03633429837808563
    Attrib engag    -0.020972410255035902
    Attrib execut    0.0081445895127725
    Attrib express    -0.03021153905851574
    Attrib factor    -0.0032927795561009513
    Attrib favour    -0.0016355080153177724
    Attrib flip    0.030562008202869966
    Attrib frontal    0.00552126176120442
    Attrib function    -0.02828134794027716
    Attrib good    0.01159945796066255
    Attrib graphic    0.06889860387965352
    Attrib group    0.01815664371465938
    Attrib ideal    0.017424037245278093
    Attrib implement    0.0042841268443231505
    Attrib includ    0.030939971878804214
    Attrib industri    0.04440712858800544
    Attrib instruct    -0.010720992299576942
    Attrib interact    0.02847839749005464
    Attrib iter    0.061851521003926074
    Attrib jenkin    -0.007557207940961959
    Attrib key    -0.00595978422914009
    Attrib life    -0.017915574505484696
    Attrib line    -0.04096182431200268
    Attrib manag    0.04897416807527538
    Attrib met    -0.00827068424165221
    Attrib method    0.009346989860229941
    Attrib minim    0.002590645676970248
    Attrib mix    0.02131260584932656
    Attrib object    0.03499664584517004
    Attrib offlin    0.0032788815421568194
    Attrib onlin    0.024995249363492816
    Attrib open    0.020800788902435263
    Attrib organ    0.043562425420714576
    Attrib outcom    0.054763996429623596
    Attrib paramount    0.03836827152127716
    Attrib partner    0.006488189569935051
    Attrib pbl    0.005283981998185788
    Attrib peer    0.039703844735677875
    Attrib perform    0.024080727517380742
    Attrib person    0.0577116301594404
    Attrib primari    0.04819545187982395
    Attrib program    0.01896745076290342
    Attrib prove    0.01507976034639428
    Attrib provid    0.016174057718417498
    Attrib real    0.02637037822164978
    Attrib realist    -8.49613336768044E-4
    Attrib releas    -0.02868838608378306
    Attrib repres    -0.02046208733825884
    Attrib request    -0.018502218732213464
    Attrib revis    0.01629012155520947
    Attrib session    -0.02623250742195785
    Attrib simul    0.054532282925911446
    Attrib specif    0.01559983178333306
    Attrib step    -0.013285829200982993
    Attrib style    -0.02132403086378894
    Attrib subject    -0.028063266226929742
    Attrib success    0.03552007557821053
    Attrib support    0.0424739081334645
    Attrib tackl    0.03449466396802859
    Attrib taught    0.03641591278722647
    Attrib term    0.02456950671414763
    Attrib tradit    5.442607677323352E-4
    Attrib train    0.07040721287033709
    Attrib transfer    0.03260283568207556
    Attrib tri    0.0638606003726305
    Attrib trust    0.0426675974367606
    Attrib turn    0.03547525607041031
    Attrib tutor    0.03242388886778211
    Attrib type    -0.01543596783279286
    Attrib univers    0.06782805726611228
    Attrib virtual    -0.005093509098826493
    Attrib workflow    0.01767575238101475
    Attrib written    0.025411648972166825
    Attrib “small    0.019059911003320405
    Attrib abl    0.01928318799900253
    Attrib alecc    -4.857308490509381E-4
    Attrib alecss    0.010735643761666493
    Attrib amazon    0.004804287604790444
    Attrib architect    -0.04591663764555576
    Attrib assembl    -0.0519768711280339
    Attrib attent    -0.04240621816540271
    Attrib automat    -0.04484514085585565
    Attrib aw    -0.03240021571002613
    Attrib becom    -0.030758237057017048
    Attrib begin    0.03423553446992849
    Attrib check    -0.009811898122663653
    Attrib choos    -0.0020579518294292364
    Attrib code    0.018169589575993413
    Attrib collect    0.018660891843778237
    Attrib comput    0.006747223458876916
    Attrib consum    0.0012562566085661188
    Attrib correct    0.023934058450125133
    Attrib demand    -0.002739079174681777
    Attrib detect    -0.06014496005262959
    Attrib docker    0.03742674464832295
    Attrib dure    0.030303702735741164
    Attrib facilit    -0.03728272641684901
    Attrib familiar    -0.026296240446543433
    Attrib gain    -0.004756110600652813
    Attrib generat    0.02019687088824127
    Attrib high    0.03799588653022859
    Attrib identifi    -0.011343829718618026
    Attrib individu    -0.05616212455491965
    Attrib led    -0.006399822016152081
    Attrib load    -0.038556803734186976
    Attrib manual    -0.047445423449018254
    Attrib meant    0.0028387950038319416
    Attrib member    0.035051235213373354
    Attrib paid    0.023215275171543412
    Attrib port    -0.004548445403417855
    Attrib power    -0.010625648631980164
    Attrib quick    -0.040924195878648616
    Attrib reduc    -0.04693607933450625
    Attrib remedi    -0.014020117842094882
    Attrib report    -0.0027445816156459616
    Attrib result    -0.047861887952478095
    Attrib simpl    -0.0691409997687941
    Attrib stage    -0.031223961670557125
    Attrib start    -0.025118319311031638
    Attrib state    -0.014451864624642416
    Attrib static    -0.04984161417704703
    Attrib stop    -0.007165322947908261
    Attrib submit    0.010697376107954003
    Attrib tas    0.029949862499212276
    Attrib themselv    5.420109217236688E-5
    Attrib version    -0.02605547892612115
    Attrib warn    2.073596067525893E-4
    Attrib web    -0.015613078049703827
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.0037138048539782278
    Attrib aspect    0.02877437661118594
    Attrib assess    -0.012784333716412742
    Attrib assign    -0.021757469911082638
    Attrib autom    0.022779050000699626
    Attrib beginn    -0.010919616992341542
    Attrib case    0.049344288870196186
    Attrib chain    0.020401691074370065
    Attrib choic    -0.012193202018781374
    Attrib configur    -0.00765940560733543
    Attrib context    0.03518129765970039
    Attrib continu    -0.06555712742289345
    Attrib control    -0.0068362178737507925
    Attrib cours    -0.1561295451550227
    Attrib deploy    -0.0240844829972902
    Attrib design    0.0804877653780422
    Attrib emphasis    0.05063631507138708
    Attrib evolv    -0.014053176805981034
    Attrib exam    0.037052111359478404
    Attrib extern    0.029492917615193348
    Attrib file    0.015192632223747919
    Attrib final    -0.0032228199120800474
    Attrib fine    -0.03302455776528381
    Attrib give    0.030960160279617073
    Attrib grain    -2.728861628760762E-5
    Attrib import    0.01637010374159037
    Attrib increas    -0.025337442087562563
    Attrib input    0.023325758200529574
    Attrib inspect    -0.007992767350731901
    Attrib interfac    0.022469989448433588
    Attrib learn    -0.07488849970381342
    Attrib log    0.04565976079920841
    Attrib mayb    -7.96797705382158E-4
    Attrib mechan    0.05196885782449652
    Attrib metric    0.05806432214753382
    Attrib monitor    0.021708799886977274
    Attrib output    0.019346422480858844
    Attrib practic    0.05956359880927207
    Attrib precheck    0.04950643832494752
    Attrib process    0.03518396511115489
    Attrib project    -0.025807195913257173
    Attrib properti    -0.00854013366933378
    Attrib push    0.07003716636453568
    Attrib relev    -0.018937610717341194
    Attrib runtim    0.007507543123506306
    Attrib servic    0.05013186557974527
    Attrib special    0.00888025235862041
    Attrib student    0.07337373891205992
    Attrib submiss    0.05679117811391116
    Attrib system    0.04293757160239062
    Attrib teach    -0.052158014875407346
    Attrib techniqu    0.003680058658128963
    Attrib technolog    0.04370749689298189
    Attrib test    -0.03426929988657961
    Attrib tool    0.055831187269897206
    Attrib user    -0.03050869077825509
    Attrib valid    0.03616775856190623
    Attrib verif    0.02531337421115785
    Attrib viabl    -0.021625520312272647
    Attrib work    0.020844286273677074
    Attrib advanc    0.021415754240455883
    Attrib aim    0.03897208874323999
    Attrib analysi    0.04921474226788265
    Attrib attribut    -0.04652028580955537
    Attrib audienc    0.003902105363488266
    Attrib bloom    -0.04178182133433431
    Attrib clarifi    -0.049281745825057365
    Attrib concern    -0.023754521679773027
    Attrib data    0.036751404905375415
    Attrib decid    0.03723711969908145
    Attrib depth    -0.011230251740418128
    Attrib develop    0.013982961705948847
    Attrib direct    -0.026343567666647073
    Attrib engin    -0.010475284756999674
    Attrib environ    -0.029569663678461894
    Attrib inform    -0.04850075598923093
    Attrib initi    -0.023663896914781893
    Attrib insight    0.02382027496364957
    Attrib interest    -0.036447320350993954
    Attrib lectur    -0.04969719899443691
    Attrib materi    0.032479825978292694
    Attrib paper    0.022290690298540954
    Attrib peopl    0.032683763524290775
    Attrib possibl    -0.07373955702928513
    Attrib present    -0.04477228513889062
    Attrib problem    -0.0545331055439158
    Attrib product    0.022151481184652204
    Attrib progress    -0.036755050960838254
    Attrib qualiti    0.02002394966364592
    Attrib questionnair    -0.008711979931887428
    Attrib refer    -0.025518222305221817
    Attrib relat    -0.03185708365045006
    Attrib reveal    0.012202016027150238
    Attrib review    0.015123007228091043
    Attrib role    0.0174576368320626
    Attrib site    0.010109769898797676
    Attrib softwar    -0.005329907032356944
    Attrib staff    -0.05138587968234796
    Attrib swebok    -0.04479192837199113
    Attrib talk    -0.04529451858589168
    Attrib taxonomi    -0.043449736312629814
    Attrib team    0.046899955065243845
    Attrib technic    0.032883916192881196
    Attrib theoret    -0.029068114841921018
    Attrib track    -0.05599212403338648
    Attrib uncov    0.008537941742605857
    Attrib 125    -0.031687228448161124
    Attrib achiev    -0.018167500708027806
    Attrib adapt    -0.03948378561239445
    Attrib addit    0.03830197254401018
    Attrib address    -0.03382957618624832
    Attrib algorithm    -0.01920755803912807
    Attrib amount    -0.018161685132769785
    Attrib approach    0.017872716653751005
    Attrib architectur    -0.05497168472246998
    Attrib backbon    -0.06924249081248683
    Attrib background    -0.0065511273596070676
    Attrib basic    -0.053729447578413185
    Attrib becaus    -0.05103349847088763
    Attrib befor    -0.018706559894877146
    Attrib build    -0.046438579774138886
    Attrib cd    0.01851627037890746
