=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib knowledg    0.0068167018268985085
    Attrib late    -8.550642147396799E-4
    Attrib meant    -0.02418821398176271
    Attrib mindset    0.015682053791794475
    Attrib previous    0.03606196393812045
    Attrib program    -0.0691712635125351
    Attrib queue    -0.0476251558392968
    Attrib quit    -0.007935421156288418
    Attrib realist    0.01215913053228458
    Attrib review    -0.04681313789108025
    Attrib sloppi    -0.010402832035901824
    Attrib solut    -0.041744229476981864
    Attrib strategi    0.011297780793144193
    Attrib student    0.10559111234018788
    Attrib submiss    0.012243646490740083
    Attrib system    0.018745049139948802
    Attrib teach    -0.08480226855520077
    Attrib teacher    -0.1064834103911836
    Attrib time    -0.056126423986530165
    Attrib trivial    0.00655692181969378
    Attrib unfortun    0.023268675520413548
    Attrib unrel    -0.05656002234439492
    Attrib wast    -0.011851025334885626
    Attrib work    0.1790685670142141
    Attrib workload    0.003091278642804359
    Attrib ‘no    -0.038671281106459066
    Attrib ‘unlimit    -0.03488189049409621
    Attrib alway    -0.020183254771014878
    Attrib ambigu    -0.004869582974875092
    Attrib amount    0.02710614430968648
    Attrib bilater    0.03833159905701913
    Attrib bodi    -0.009331054106072387
    Attrib collect    0.026110207142430272
    Attrib communic    0.009140158613772265
    Attrib conduct    0.03196630091600678
    Attrib conscious    -0.014131770832755313
    Attrib corpor    -0.04343451693143413
    Attrib educ    0.1073905569464757
    Attrib effect    0.033486413326711324
    Attrib engin    0.022215612908186834
    Attrib engineerigin    -0.004350141692074647
    Attrib facilit    0.04854752194076184
    Attrib generic    -0.029436517019063697
    Attrib incorpor    -0.03079835596331909
    Attrib inform    -0.05123556346974528
    Attrib invest    -0.03744802037478997
    Attrib lack    -0.032383315234108714
    Attrib limit    0.05678483540487542
    Attrib littl    -0.056721716586377854
    Attrib neglig    0.0014149037989465215
    Attrib part    -0.039065974722765455
    Attrib plan    -0.0038115282930660235
    Attrib possibl    -0.053508565527823966
    Attrib pratic    -0.0053275218387765335
    Attrib prepar    0.004153289209348583
    Attrib privaci    -0.04890686092792272
    Attrib proper    -0.011989062107602306
    Attrib questionnair    0.03400436946848691
    Attrib research    0.040136436138509334
    Attrib site    -0.03683674251728181
    Attrib softwar    0.0014925072367904723
    Attrib sound    0.038417206787429534
    Attrib spend    0.004254105723546409
    Attrib staff    0.006464972665231125
    Attrib standard    0.005125083333222144
    Attrib team    0.028592898846712164
    Attrib technolog    -0.01970931110782101
    Attrib theori    -0.02766540182607568
    Attrib tradit    -0.004966469766835481
    Attrib unabl    -0.01938120249021298
    Attrib 125    -0.028574630025755957
    Attrib attent    0.006455392042563278
    Attrib avail    -0.005173634746846964
    Attrib boundari    -0.059200618109949664
    Attrib cd    -0.010083374096317361
    Attrib ci    -0.007312075248438413
    Attrib concept    -0.055468162188214515
    Attrib consid    -0.04190722736723076
    Attrib crosscut    -0.01620842360799426
    Attrib curricula    -0.052445610912582846
    Attrib devot    -0.06601484305194683
    Attrib ect    0.043961986708749616
    Attrib effort    -0.0623802695666108
    Attrib fine    -0.024771343450661027
    Attrib frame    0.009983608802497398
    Attrib high    -0.02794609448121794
    Attrib higher    0.038999332206703236
    Attrib hour    0.0015919338868890546
    Attrib insuffici    7.569173212218271E-4
    Attrib minor    0.03976971587423116
    Attrib multidisciplinari    -0.0476267809804757
    Attrib outdat    -0.008208232382096392
    Attrib prerequisit    -0.03866156818619036
    Attrib receiv    0.0428498977209804
    Attrib shot    -0.015366271184324104
    Attrib therefor    -0.01749212157685377
    Attrib tune    0.03493071268366763
    Attrib week    -0.04663886749631905
    Attrib “dev    -0.003661159397413314
    Attrib “op    -0.02109242861292501
    Attrib activ    -0.0035010686783200776
    Attrib approach    0.12646613208552884
    Attrib challeng    -0.030523071653508205
    Attrib concentr    -0.042243656123298834
    Attrib cultur    -0.026814629801983816
    Attrib dev    0.003022342901042763
    Attrib develop    0.02449779129309042
    Attrib difficulti    0.041776115370084285
    Attrib emphas    -0.002712105836583144
    Attrib explain    -0.019243100778600225
    Attrib explor    -0.03651693470103523
    Attrib feasibl    0.03456481852544019
    Attrib find    -0.002693263380278561
    Attrib fundament    -0.004442358209844035
    Attrib iac    -0.02526147179847342
    Attrib learn    -0.18586712195956898
    Attrib main    -0.07468452403786596
    Attrib mutat    -0.02730617301242802
    Attrib op    -0.060064351406604974
    Attrib oper    -0.034277313325482645
    Attrib opt    -0.001997024369881056
    Attrib perceiv    -0.0023497295903843105
    Attrib pillar    -0.07551091337853313
    Attrib pipelin    0.03548286740541071
    Attrib practic    0.06214990432011138
    Attrib principl    -0.044111340615287375
    Attrib relat    0.04563795683246793
    Attrib stack    0.002328666533305927
    Attrib test    0.020260260109395516
    Attrib theoric    -0.06843119523846672
    Attrib trade    -0.04405298268775713
    Attrib underpin    -0.029946403452009464
    Attrib univers    -0.09929008379046435
    Attrib architectur    -0.0178960467357773
    Attrib cloud    -0.03435746141010037
    Attrib complic    0.010888321729716191
    Attrib contraint    -0.04576147893682667
    Attrib cost    -0.011306254885501823
    Attrib creat    0.04929595635227562
    Attrib initi    0.01954905583923148
    Attrib institut    0.02532042713878799
    Attrib labori    -0.011396451278084797
    Attrib maintain    -0.020180477779917164
    Attrib polici    -0.010603598740359692
    Attrib problem    -0.08146985997908508
    Attrib requir    0.05734107784159495
    Attrib secur    -0.03533703520929161
    Attrib semi    -0.03044122027530913
    Attrib servic    -0.0023235023742084544
    Attrib setup    -0.041224103434082955
    Attrib tool    -0.2419176636191495
    Attrib virtual    -0.02085560880145909
    Attrib workflow    -0.011257556524322618
    Attrib academia    0.08190706720537799
    Attrib acceler    0.10084016094206619
    Attrib assist    0.10589446939633826
    Attrib attitud    0.06484716831283352
    Attrib bore    0.055848646691591015
    Attrib bridg    0.06819305174869143
    Attrib clear    0.07568003500754891
    Attrib control    0.08721893709978495
    Attrib crucial    0.11019901315636908
    Attrib depth    0.0942293020719979
    Attrib differ    0.09522266369913812
    Attrib diversifi    0.03544199774032956
    Attrib exampl    0.13058501635321032
    Attrib expect    0.05758271531510938
    Attrib fair    0.04485246246121
    Attrib feedback    0.1045092145585316
    Attrib fix    0.08474168339527573
    Attrib handl    0.021561527789275975
    Attrib industri    -0.007997115781704133
    Attrib learner    0.06765965736664963
    Attrib lectur    -0.003462034128403698
    Attrib mode    0.06997814524499404
    Attrib motiv    0.19564289215992545
    Attrib necessari    0.0569220863115895
    Attrib pace    0.04684335264239987
    Attrib progress    0.07296929518028324
    Attrib project    0.27621762449362036
    Attrib provid    0.07770678301983777
    Attrib real    0.03158053094136912
    Attrib resourc    -0.04954797263930359
    Attrib scratch    0.16265791447941233
    Attrib set    0.10556817299469776
    Attrib state    -0.012503508756531176
    Attrib subject    0.1507330269361202
    Attrib success    0.09008164737854855
    Attrib taught    0.10464456125662361
    Attrib theoret    0.07055442826861841
    Attrib toy    0.07882159017681739
    Attrib unbal    0.09856545526916563
    Attrib understand    0.17623880060208924
    Attrib veri    0.10709044530791027
    Attrib analysi    -0.0958021907352602
    Attrib art    -0.04833557540153863
    Attrib avoid    -0.071952823061245
    Attrib comput    -0.009853215225181622
    Attrib consum    -0.051462119762539366
    Attrib curv    -0.03068878731667785
    Attrib detect    -0.0397757835013609
    Attrib doe    -0.03627488402675695
    Attrib failur    -0.09774869698331737
    Attrib focus    -0.050983465077907575
    Attrib git    -0.03960368965551548
    Attrib induc    -0.008299544489251316
    Attrib involv    -0.0468290320104496
    Attrib issu    -0.09663807881323863
    Attrib lead    -0.060586803838482764
    Attrib mani    -0.07325831782898556
    Attrib onli    0.011638320079248848
    Attrib overhead    -0.0205652108730426
    Attrib power    -0.0038816704366095903
    Attrib specif    -0.07640805848472274
    Attrib static    -0.08807658030976706
    Attrib universitari    -0.05358330559396175
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.029445619173342964
    Attrib actual    0.024398483000181916
    Attrib agil    0.01320515757634669
    Attrib assess    0.02682598879629137
    Attrib autom    0.03240640039973396
    Attrib becaus    -0.025230698934422768
    Attrib code    0.031957948796743164
    Attrib complex    0.014770836164479115
    Attrib consequ    -0.02952656424807785
    Attrib cours    0.0019700395908571504
    Attrib deadlin    -0.008721365649124999
    Attrib devop    -0.07620373192487144
    Attrib difficult    0.0636837308712501
    Attrib elabor    0.04940375446637563
    Attrib environ    -0.004893483767318311
    Attrib error    -0.03348236695840465
    Attrib evalu    0.024041427844931792
    Attrib execut    0.0308493862816383
    Attrib exercis    0.022623939598932625
    Attrib good    0.020845646205535015
    Attrib hard    -0.011881394889580347
    Attrib increas    -0.021624923996730907
    Attrib iter    0.013478798560780804
    Attrib knowledg    4.5078955342375224E-4
    Attrib late    0.027587412795078252
    Attrib meant    0.044936932879505065
    Attrib mindset    0.0666071287768149
    Attrib previous    0.024603113915819045
    Attrib program    0.05632770536677076
    Attrib queue    0.04405983979132766
    Attrib quit    -0.029542537647286767
    Attrib realist    0.0070712089115651
    Attrib review    -0.025483847537089852
    Attrib sloppi    0.02111214614060126
    Attrib solut    -0.029831568253742346
    Attrib strategi    0.04247487387259889
    Attrib student    0.010333596709506662
    Attrib submiss    0.012994798064653207
    Attrib system    0.0010023438140095734
    Attrib teach    0.026456920771701285
    Attrib teacher    -0.008790754780390698
    Attrib time    0.029088253660725434
    Attrib trivial    0.026324491501423696
    Attrib unfortun    0.01360174031892607
    Attrib unrel    0.05082996045191494
    Attrib wast    0.008090707024999425
    Attrib work    0.01961603172647116
    Attrib workload    0.022441397747482716
    Attrib ‘no    0.04693647307653537
    Attrib ‘unlimit    -0.019117892326006667
    Attrib alway    0.02150427181797502
    Attrib ambigu    0.044972131730359514
    Attrib amount    -0.027127482602499153
    Attrib bilater    -0.0346196798807014
    Attrib bodi    -0.039580520151423826
    Attrib collect    -0.016126169677886246
    Attrib communic    -0.009700520998702875
    Attrib conduct    0.029229657815877094
    Attrib conscious    0.0037342563331527585
    Attrib corpor    0.04091359860177565
    Attrib educ    -9.603288716248531E-5
    Attrib effect    0.038290967462590295
    Attrib engin    -0.009178281476033012
    Attrib engineerigin    0.02148935062609019
    Attrib facilit    0.01763319508795117
    Attrib generic    0.029335157601891974
    Attrib incorpor    0.04400812666480207
    Attrib inform    0.021512240152905013
    Attrib invest    -0.018808761767664533
    Attrib lack    -0.05585172933363285
    Attrib limit    0.052244160041430114
    Attrib littl    -0.05856774104988773
    Attrib neglig    0.03697236260159289
    Attrib part    0.023703851807494878
    Attrib plan    -0.04370377324080798
    Attrib possibl    0.016898055771990193
    Attrib pratic    0.026661168622606462
    Attrib prepar    -0.026837382470975304
