=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Attrib improv    -0.04374791689835931
    Attrib instructor    0.016394531793254865
    Attrib interrel    0.05024137673374714
    Attrib introduc    0.0010056045345736074
    Attrib kind    0.0305768801177815
    Attrib knowledg    -0.03254471451531964
    Attrib lab    -0.0595109112930015
    Attrib make    0.02860955339406573
    Attrib motiv    0.03799263869587386
    Attrib necessari    -0.02301609709096656
    Attrib note    -0.026968454430429646
    Attrib op    -0.029168010607664545
    Attrib oper    0.050061638483835325
    Attrib option    -0.004103179564400562
    Attrib outlin    -0.012798476293252148
    Attrib part    0.0062174219309040985
    Attrib philosophi    0.017078471784777595
    Attrib prerequisit    0.006220190608108744
    Attrib proper    0.024044554301781464
    Attrib requir    0.009245895965343484
    Attrib se    0.041968020004160236
    Attrib setup    0.0245243958631014
    Attrib side    -0.02757614377828536
    Attrib skill    -0.025232678115840707
    Attrib strengthen    -0.014912541540595594
    Attrib summer    -0.021393817197610535
    Attrib teacher    -0.040286756825512415
    Attrib theori    -0.026859655233197686
    Attrib therefor    0.04925434721300785
    Attrib time    0.014627365573873072
    Attrib treat    0.05022572982548207
    Attrib typic    -0.01168754254055228
    Attrib week    0.011740498763283591
    Attrib analys    0.014243176694886589
    Attrib appli    -0.026640640073778112
    Attrib author    -0.03816795052997131
    Attrib chang    -0.008308427459883624
    Attrib compromis    0.04978038276928343
    Attrib concept    0.014271031812462013
    Attrib cumbersom    0.04443361786588142
    Attrib custom    -3.6133788589562036E-4
    Attrib describ    0.00517935996515724
    Attrib earlier    0.038512275393136466
    Attrib easi    -0.007427833593766732
    Attrib educ    0.038676078496599875
    Attrib effect    0.010187596481634621
    Attrib experi    -0.03669201478542644
    Attrib explain    -0.027391832920463315
    Attrib feedback    0.01664714186679013
    Attrib frame    0.04444639244461705
    Attrib fundament    -0.032444281743941566
    Attrib higher    0.022342187973743363
    Attrib illustr    -0.00748064924470546
    Attrib impos    -0.03791492161640517
    Attrib innov    0.047958407902082015
    Attrib integr    0.035581348395780664
    Attrib intensifi    -0.028864444450693208
    Attrib multidisciplinari    0.044324253870978256
    Attrib onli    -0.03585989384528934
    Attrib pedagog    0.03287410060924317
    Attrib pillar    -0.021326037606924465
    Attrib pipelin    -0.016915424241667736
    Attrib preexist    -0.04317391801981771
    Attrib principl    -0.03031487244314649
    Attrib priori    -0.002513208085334416
    Attrib react    0.027750546291303232
    Attrib realiz    -0.033612146422219005
    Attrib scratch    -0.005532562166132257
    Attrib share    0.037143592514999685
    Attrib togeth    0.037703394494933665
    Attrib understand    0.024160131545822902
    Attrib valu    -0.03162248611073842
    Attrib visual    0.043659373715733106
    Attrib advantag    0.03730791723336106
    Attrib applic    -0.04765901827169097
    Attrib class    0.01290645564004331
    Attrib cloud    0.04122312372745312
    Attrib consecut    -0.06138686474788281
    Attrib day    -0.005315364242858149
    Attrib effort    0.006569603659399514
    Attrib independ    0.02588878707188108
    Attrib invest    0.011789613331041962
    Attrib lead    -0.012929891519761386
    Attrib learner    -0.010161822353214743
    Attrib platform    0.038520080445937965
    Attrib repositori    -0.0019062940280509299
    Attrib run    -0.038666481843357164
    Attrib save    -0.005657871744830725
    Attrib script    -0.042701293520975424
    Attrib serv    -0.01965684528192533
    Attrib server    0.024616463688068736
    Attrib set    -0.009706222326780438
    Attrib signific    -0.08228060346881721
    Attrib straightforward    -0.007459037433956563
    Attrib suitabl    0.03799274329765355
    Attrib activ    -0.04151864968379739
    Attrib agil    -0.038189686223920785
    Attrib alreadi    0.024192142856034035
    Attrib ambassador    0.039125319855184124
    Attrib assist    0.04575122565966294
    Attrib asynchron    -0.03839041048494579
    Attrib atmospher    0.04579998395054041
    Attrib base    0.037856256380471326
    Attrib blend    -0.031000607478276355
    Attrib bring    -0.021559135031786716
    Attrib busi    -0.04626411147160518
    Attrib campus    -0.04008509079314218
    Attrib candid    -0.0283394010112489
    Attrib center    0.03383316966937956
    Attrib classroom    0.01745076386143947
    Attrib collabor    -0.018036899373383007
    Attrib command    0.02443189626761655
    Attrib common    0.005193251550693986
    Attrib communic    -0.03357106633095164
    Attrib consist    0.00682330649987041
    Attrib creat    -0.045371142851381385
    Attrib cross    0.016738967000637286
    Attrib defin    0.0046045333943069075
    Attrib descript    -0.02891738123125471
    Attrib detail    0.015046509712092994
    Attrib devis    -0.02899461019366333
    Attrib divers    -0.010765712256715895
    Attrib driven    0.022428865498344067
    Attrib easygo    0.03400967286803196
    Attrib encourag    -0.001125441694178178
    Attrib engag    -0.024949687696663097
    Attrib execut    0.04478474703768702
    Attrib express    -0.03199606021996183
    Attrib factor    0.04685480924693635
    Attrib favour    0.02996869405408991
    Attrib flip    0.045062694564516545
    Attrib frontal    0.03710020644992587
    Attrib function    0.014702003603273586
    Attrib good    -0.03974366790679083
    Attrib graphic    -0.014733535538756407
    Attrib group    0.03918700250330276
    Attrib ideal    0.049302088888977566
    Attrib implement    0.02717318226930976
    Attrib includ    0.014530987956121705
    Attrib industri    0.0026383444093982123
    Attrib instruct    0.0421608595430991
    Attrib interact    -0.00951020961420326
    Attrib iter    0.005510332086198572
    Attrib jenkin    -0.02960946531927483
    Attrib key    -0.03299805456043856
    Attrib life    -0.04861469491957229
    Attrib line    0.00892024101310536
    Attrib manag    -0.003820742791346542
    Attrib met    0.019856843712339634
    Attrib method    0.009175681970563941
    Attrib minim    0.014756597877475047
    Attrib mix    -0.039147055485531004
    Attrib object    -0.0426981674096166
    Attrib offlin    -0.04417386214831266
    Attrib onlin    -0.028346906694351207
    Attrib open    0.027605440365394654
    Attrib organ    -0.026013432764000914
    Attrib outcom    0.0461534411982288
    Attrib paramount    0.028071565082465763
    Attrib partner    -0.010468022118966235
    Attrib pbl    -0.04982049524824125
    Attrib peer    -0.034712832272007825
    Attrib perform    0.02224249656195475
    Attrib person    -0.022600391593781403
    Attrib primari    -0.039586465406442034
    Attrib program    -0.05184141464294673
    Attrib prove    -0.01772418889566659
    Attrib provid    0.023887619943059633
    Attrib real    -0.008872187765376965
    Attrib realist    0.007258039902397516
    Attrib releas    0.0013602937495711882
    Attrib repres    0.037497910840564794
    Attrib request    -0.012940508930237474
    Attrib revis    0.014343750944828065
    Attrib session    0.021309893578289912
    Attrib simul    -0.0046008703920697586
    Attrib specif    0.036712867249323045
    Attrib step    -3.372634682661871E-5
    Attrib style    -0.0332407556114339
    Attrib subject    0.03794410144922225
    Attrib success    0.018459544830949026
    Attrib support    0.045660646576628224
    Attrib tackl    0.029510168286900753
    Attrib taught    0.010065440675987348
    Attrib term    -0.029371972722870718
    Attrib tradit    -0.04967073290126422
    Attrib train    0.02687335764267698
    Attrib transfer    0.002588356948471012
    Attrib tri    0.009532902975861943
    Attrib trust    0.008338996738979212
    Attrib turn    -0.019050488668452454
    Attrib tutor    -0.028536959854416802
    Attrib type    -0.028483379205890016
    Attrib univers    0.02036599531949132
    Attrib virtual    -0.04365355572858596
    Attrib workflow    -0.024999087295492568
    Attrib written    0.009260363095983229
    Attrib “small    0.03880155431630132
    Attrib abl    0.0215995778293755
    Attrib alecc    -5.56137820631909E-4
    Attrib alecss    -0.013515150779066377
    Attrib amazon    0.035902855413690406
    Attrib architect    0.028661764058602053
    Attrib assembl    -0.0022623231058492344
    Attrib attent    0.035976092721530295
    Attrib automat    0.04074411815182717
    Attrib aw    0.039350648653599656
    Attrib becom    -0.025783965701571175
    Attrib begin    -0.006247733439357528
    Attrib check    0.03281385892742891
    Attrib choos    0.001046220392736906
    Attrib code    0.04330596661068438
    Attrib collect    0.013990435149231175
    Attrib comput    -0.020859459070113065
    Attrib consum    0.031366291641101954
    Attrib correct    0.009639773173400226
    Attrib demand    0.03730211768807584
    Attrib detect    0.03027336335194009
    Attrib docker    -0.03916107240121887
    Attrib dure    0.0010696967036864255
    Attrib facilit    0.04711513121580681
    Attrib familiar    -0.019216992748738185
    Attrib gain    0.008128178574979397
    Attrib generat    0.025249243771225102
    Attrib high    -0.045576416297829304
    Attrib identifi    -0.015172102506184488
    Attrib individu    0.020547824571226975
    Attrib led    0.025043004454116044
    Attrib load    -0.00879902722188394
    Attrib manual    0.04745044122031487
    Attrib meant    -0.003429445932876099
    Attrib member    -0.006213104774531851
    Attrib paid    0.0028006390980868504
    Attrib port    0.03744394421535185
    Attrib power    0.04658269819554222
    Attrib quick    0.01968377679684015
    Attrib reduc    -0.042041040874384525
    Attrib remedi    0.0338335010527527
    Attrib report    0.00435997761191215
    Attrib result    -0.011033183090463753
    Attrib simpl    0.04609417984679717
    Attrib stage    -0.050433027478571466
    Attrib start    -0.04804989505042937
    Attrib state    0.010904811942820976
    Attrib static    -0.005214348549102557
    Attrib stop    -0.03693395801210257
    Attrib submit    -0.038664696525146286
    Attrib tas    -0.015660801555511535
    Attrib themselv    -0.047181271152734974
    Attrib version    0.049572025946558976
    Attrib warn    0.026186951718488272
    Attrib web    0.03430205942626594
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.013085659511433655
    Attrib aspect    -0.0035448679800280866
    Attrib assess    -0.04046690630705856
    Attrib assign    0.028246131189782947
    Attrib autom    0.007642539947851619
    Attrib beginn    0.016027558150030513
    Attrib case    0.03742177853536709
    Attrib chain    -0.02885966819092367
    Attrib choic    0.03283160174432191
    Attrib configur    -8.170469209487635E-5
    Attrib context    -0.0017859411387406007
    Attrib continu    -0.010333948219994688
    Attrib control    0.015830259327759513
    Attrib cours    0.04879862887463908
    Attrib deploy    -0.005774192169084566
    Attrib design    0.013417785883831839
    Attrib emphasis    0.022159532325163905
    Attrib evolv    0.03773907732724077
    Attrib exam    0.025700461477294698
    Attrib extern    0.010707427639088572
    Attrib file    -0.034782335503177046
    Attrib final    0.03912230632986653
    Attrib fine    -0.0013705094021582293
    Attrib give    -0.04432770480724814
    Attrib grain    -0.02726032675231347
    Attrib import    0.025947487343932252
    Attrib increas    0.05324012967560304
    Attrib input    0.009100274674009742
    Attrib inspect    -0.01933429827005423
    Attrib interfac    0.003980922287743979
    Attrib learn    0.04673759768925263
    Attrib log    0.01053302122573363
    Attrib mayb    -0.033897615082136096
    Attrib mechan    0.04374429636386867
    Attrib metric    0.034763930039334076
    Attrib monitor    0.026335876640456626
    Attrib output    0.044767855661851
    Attrib practic    0.024782678337299635
    Attrib precheck    -0.0060381805842513155
    Attrib process    0.008000457181850912
    Attrib project    0.003903232344675184
    Attrib properti    0.049203454294017165
    Attrib push    0.018630318243335227
    Attrib relev    0.03476159244707337
    Attrib runtim    0.00189579014464928
    Attrib servic    -0.015872297406019652
    Attrib special    0.009045125977954514
    Attrib student    0.04682447249019193
    Attrib submiss    -0.024182023270964477
    Attrib system    -0.04856169417777212
    Attrib teach    0.036580599997887826
    Attrib techniqu    0.027093279737088305
    Attrib technolog    -0.009343486287694791
    Attrib test    -0.013692928294597095
    Attrib tool    -0.037433274456072405
    Attrib user    -0.005608360364096808
    Attrib valid    -0.03699037829713773
    Attrib verif    -0.01745323576977259
    Attrib viabl    0.022295707915221077
    Attrib work    -0.031700664498072156
    Attrib advanc    -0.06514535289516203
    Attrib aim    0.022778895928465267
    Attrib analysi    -0.08388121424135218
    Attrib attribut    0.0047519249753409515
    Attrib audienc    -0.034571581057347
    Attrib bloom    -0.011087797216150684
    Attrib clarifi    0.032629963380862693
    Attrib concern    -0.057842655747391954
    Attrib data    -0.021333873025069085
    Attrib decid    -0.011602491349621644
    Attrib depth    -0.04023987718750538
    Attrib develop    0.035446419447811156
    Attrib direct    0.04901893921640238
    Attrib engin    -0.009954298817075586
    Attrib environ    -0.04677485760274783
    Attrib inform    0.031587264889482505
    Attrib initi    -0.025511361091848175
    Attrib insight    -0.017992628084858873
    Attrib interest    0.006067023554790051
    Attrib lectur    -0.03657049303730218
    Attrib materi    -0.04636238391058143
    Attrib paper    -0.023270636660040506
    Attrib peopl    0.038559063396167645
    Attrib possibl    -0.038484849116586325
    Attrib present    -0.05481125537501331
    Attrib problem    -0.01650697229333033
    Attrib product    -0.020173843935009195
    Attrib progress    -0.029914859070911307
    Attrib qualiti    -0.04149672025694399
    Attrib questionnair    -0.04726853658632895
    Attrib refer    -0.027738884193262654
    Attrib relat    -0.026922279819910078
    Attrib reveal    0.023457129086811634
    Attrib review    -0.03839224705207885
    Attrib role    0.018825836475086042
    Attrib site    -0.02057281419392426
    Attrib softwar    0.005275672361243237
    Attrib staff    0.008545716695912118
    Attrib swebok    -0.007505713635968747
    Attrib talk    0.03159679916010327
    Attrib taxonomi    -0.03670102468282054
    Attrib team    0.047785951358084625
    Attrib technic    -0.0061288622681186745
    Attrib theoret    -0.04063102497775945
    Attrib track    0.02122056703399127
    Attrib uncov    0.037297869610671566
    Attrib 125    0.012829377568632935
    Attrib achiev    0.014126697949338319
    Attrib adapt    0.039519251986983195
    Attrib addit    -0.0062150023743048795
    Attrib address    0.01721890785421554
    Attrib algorithm    -0.017982891380386987
    Attrib amount    0.01712093382736013
    Attrib approach    -0.04065117214816615
    Attrib architectur    -0.02160944996643472
    Attrib backbon    0.01911729791265752
    Attrib background    -0.001263677938527066
    Attrib basic    0.047822436382984834
    Attrib becaus    0.039828228695341264
    Attrib befor    -0.0056369538607347735
    Attrib build    0.05058337184574659
    Attrib cd    -0.01687490879880821
    Attrib ci    0.046080001492855224
    Attrib clear    0.030188964997045355
    Attrib complement    -0.01219056461488053
    Attrib connect    -0.039933563948916
    Attrib coupl    0.023704471360660548
    Attrib cover    -0.023521573460278975
    Attrib curricula    -0.0020069873019335147
    Attrib curriculum    0.047370023235041185
    Attrib deliv    0.05856705906101548
    Attrib deliveri    -0.040099659645018736
    Attrib deriv    -0.013476438889368824
    Attrib devop    0.08459832694798929
    Attrib differ    0.009135340255397964
    Attrib earli    0.03722370544484872
    Attrib efficaci    -0.01688478409975984
    Attrib emphas    0.02975174356345285
    Attrib establish    0.002001219493532738
    Attrib everi    0.04189869434173269
    Attrib focus    0.034238093434681954
    Attrib form    0.026528726062805468
    Attrib happen    0.01432596291297549
    Attrib hour    0.015120847909809748
    Attrib hybrid    5.992069586886264E-4
    Attrib iac    0.03933656120730036
    Attrib improv    0.04705710086766396
    Attrib instructor    -0.00813456100083049
    Attrib interrel    0.05934778784230668
    Attrib introduc    0.018302889591982053
    Attrib kind    0.03857077632061665
    Attrib knowledg    -0.015813214806939004
    Attrib lab    -0.013302827586765256
    Attrib make    -0.030118982863938208
    Attrib motiv    -0.022216197177357337
    Attrib necessari    -0.04178240722108363
    Attrib note    0.04158249467640872
    Attrib op    0.009597835774479752
    Attrib oper    0.017800118322619088
    Attrib option    -0.017589440207246107
    Attrib outlin    -0.009159856279835711
    Attrib part    0.04744134476674714
    Attrib philosophi    0.0581634118842124
    Attrib prerequisit    -0.029979340308975228
    Attrib proper    -0.018133216556710036
    Attrib requir    0.01997147743188422
    Attrib se    0.03261210654302233
    Attrib setup    -0.02190848117532783
    Attrib side    0.027653375010337898
    Attrib skill    -0.03829607058199041
    Attrib strengthen    0.00933577095041507
    Attrib summer    0.006206846504125285
    Attrib teacher    0.03470942523475805
    Attrib theori    0.040510266103656434
    Attrib therefor    0.05006182007054074
    Attrib time    -0.07300179793394669
    Attrib treat    -0.01785838750777032
    Attrib typic    0.007327837578728568
    Attrib week    -0.021521710267531503
    Attrib analys    -0.015029913779424697
    Attrib appli    0.007974720313366566
    Attrib author    0.02011103925016687
    Attrib chang    -0.043551805216162365
    Attrib compromis    0.04020577688314893
    Attrib concept    0.003329014431728595
    Attrib cumbersom    0.03198499107025175
    Attrib custom    0.0028626246205003445
    Attrib describ    -0.04501192444572493
    Attrib earlier    -0.040980264687999514
    Attrib easi    0.012861512740899028
    Attrib educ    -0.04083790446749927
    Attrib effect    0.013154149999844905
    Attrib experi    0.02003845279962453
    Attrib explain    -0.014308690997337057
    Attrib feedback    -0.049244947496132535
    Attrib frame    0.012435319718311064
    Attrib fundament    -0.01862272527974703
    Attrib higher    0.0399072033331416
    Attrib illustr    0.03949236303000951
    Attrib impos    0.008030907126910236
    Attrib innov    0.012347974708348905
    Attrib integr    -0.004318913418754158
    Attrib intensifi    -0.03671530755497113
    Attrib multidisciplinari    2.555803046048605E-4
    Attrib onli    -0.009925614646735774
    Attrib pedagog    0.011955079791559315
    Attrib pillar    -0.0017963969007568706
    Attrib pipelin    0.03957974372616681
    Attrib preexist    0.042798176328275636
    Attrib principl    0.04497679946667488
    Attrib priori    -0.040017797865494656
    Attrib react    0.013951071748460858
    Attrib realiz    0.013508426941050033
    Attrib scratch    -0.023372451741141175
    Attrib share    0.021533028635530554
    Attrib togeth    0.025295355419892418
    Attrib understand    0.02275923471706347
    Attrib valu    6.138489928615721E-4
    Attrib visual    0.0038499515631318856
    Attrib advantag    -0.04692524579266814
    Attrib applic    -0.027398781643496385
    Attrib class    0.010708787294442879
    Attrib cloud    -0.026470088188016862
    Attrib consecut    -0.007459926756256745
    Attrib day    0.008626034118181029
    Attrib effort    0.004727127239476034
    Attrib independ    -0.0499913786300935
    Attrib invest    -0.03157421530637883
    Attrib lead    0.001603882275059571
    Attrib learner    0.00841927441770475
    Attrib platform    -0.007508832522523448
    Attrib repositori    -0.0492825372524991
    Attrib run    0.012235710896940054
    Attrib save    -0.05927840991402141
    Attrib script    -0.053906077657066585
    Attrib serv    -0.04505192941783292
    Attrib server    -0.026147007683064237
    Attrib set    -0.048836819982026033
    Attrib signific    -0.05660919764388395
    Attrib straightforward    -0.015431129184560114
    Attrib suitabl    0.03623897441642231
    Attrib activ    -0.05830643354564781
    Attrib agil    0.037641045284802596
    Attrib alreadi    0.04033194709909316
    Attrib ambassador    -0.0015178430693611467
    Attrib assist    -0.02398105519394056
    Attrib asynchron    0.03108271762768508
    Attrib atmospher    -0.014971417964911027
    Attrib base    0.008326148285571221
    Attrib blend    0.036189326425257684
    Attrib bring    -0.04461903960715095
    Attrib busi    0.024761125636793543
    Attrib campus    -0.022837606349237077
    Attrib candid    0.012810118869437101
    Attrib center    0.02422375719235205
    Attrib classroom    -0.004700648301589727
    Attrib collabor    -0.042461987365583
    Attrib command    -0.04039702337450779
    Attrib common    -0.03771052742347644
    Attrib communic    -0.01629000772996956
    Attrib consist    -0.022496852835421112
    Attrib creat    0.024656269680085413
    Attrib cross    -0.019352318589934938
    Attrib defin    0.025002247027079177
    Attrib descript    -0.006967211142765197
    Attrib detail    0.03724128549056316
    Attrib devis    -0.0490466282396418
    Attrib divers    -0.0019240799994515029
    Attrib driven    0.04500118526053152
    Attrib easygo    0.03423960681279245
    Attrib encourag    0.013916897535917044
    Attrib engag    0.007090365028494869
    Attrib execut    -0.009082108764688436
    Attrib express    0.006315207952977394
    Attrib factor    -0.005112037738466582
    Attrib favour    -0.01185019031532528
    Attrib flip    -0.008757630695483166
    Attrib frontal    0.042792954543834555
    Attrib function    -0.021683897352638492
    Attrib good    -0.008612117464189413
    Attrib graphic    -0.02557191897866037
    Attrib group    0.01075282914084097
    Attrib ideal    0.01503746416321286
    Attrib implement    -0.02150187195127696
    Attrib includ    -0.02455252540411247
    Attrib industri    0.027270006382127527
    Attrib instruct    -0.010326946196884769
    Attrib interact    -0.005476481461798608
    Attrib iter    -0.02611423331514376
    Attrib jenkin    -0.010767679863387739
    Attrib key    -0.01932859306235582
    Attrib life    0.05334875951091727
    Attrib line    0.0036284532214630044
    Attrib manag    0.03326634639939909
    Attrib met    -0.02775464313885963
    Attrib method    0.04622789319619688
    Attrib minim    -0.006521952078794762
    Attrib mix    -0.014947704388669311
    Attrib object    0.05315293530487351
    Attrib offlin    -0.02745085282804152
    Attrib onlin    -0.04234531900291963
    Attrib open    -0.006302977600141902
    Attrib organ    0.0068809064695209135
    Attrib outcom    0.04597905340095164
    Attrib paramount    0.02493044888183471
    Attrib partner    -0.002507409018263377
    Attrib pbl    0.006678871197363787
    Attrib peer    0.01068099457027294
    Attrib perform    -0.005454716515416335
    Attrib person    -0.003490227617083395
    Attrib primari    -0.02442271200746653
    Attrib program    0.01597667024068518
    Attrib prove    -0.0017826429391607577
    Attrib provid    0.0486900347973281
    Attrib real    -0.0290917269438511
    Attrib realist    0.019651811974288308
    Attrib releas    0.02731162547135184
    Attrib repres    -0.010793183508512503
    Attrib request    0.007651454404347738
    Attrib revis    -0.03584373067323831
    Attrib session    -0.0014183331020599446
    Attrib simul    0.029222772277293016
    Attrib specif    0.012354629783229893
    Attrib step    0.02007013179239078
    Attrib style    0.02489863870028558
    Attrib subject    0.020713413585683387
    Attrib success    -0.0013138829512488322
    Attrib support    -0.046161503114992807
    Attrib tackl    0.009442508212169604
    Attrib taught    0.04073901702135658
    Attrib term    0.025433286844395844
    Attrib tradit    -0.03547882428596101
    Attrib train    -0.033910835002520054
    Attrib transfer    -0.02881974512664407
    Attrib tri    0.013402668160338499
    Attrib trust    -0.021060600035987278
    Attrib turn    0.025764482382711573
    Attrib tutor    -0.02993974995264508
    Attrib type    0.04842428454912198
    Attrib univers    -0.011657876108626154
    Attrib virtual    0.0362820799976235
    Attrib workflow    -0.00436711428482537
    Attrib written    0.026691551764163005
    Attrib “small    0.01435376100401887
    Attrib abl    0.015728659569830834
    Attrib alecc    0.00625112172533467
    Attrib alecss    -0.013816835353340298
    Attrib amazon    0.03612972769174552
    Attrib architect    0.024167670498813285
    Attrib assembl    -0.004594860974333113
    Attrib attent    0.0024707603239336453
    Attrib automat    0.006396043781831028
    Attrib aw    0.009709660501835029
    Attrib becom    0.006502429466412222
    Attrib begin    -0.01832184821422328
    Attrib check    -0.004212817409098693
    Attrib choos    -0.0024559330381827144
    Attrib code    -0.035324636652525075
    Attrib collect    -0.00781799137527147
    Attrib comput    0.027298311822341825
    Attrib consum    0.003948092597602967
    Attrib correct    -0.05195550617404134
    Attrib demand    -0.03544968424939277
    Attrib detect    0.020925487440703393
    Attrib docker    0.017041026400392498
    Attrib dure    0.028088019793300938
    Attrib facilit    -0.03946845604522927
    Attrib familiar    0.025634923551095094
    Attrib gain    -0.012942234447362089
    Attrib generat    0.0018252872909338682
    Attrib high    -0.03640885559988387
    Attrib identifi    -0.021826320802600156
    Attrib individu    -0.02767991990323236
    Attrib led    -0.027757434554562966
    Attrib load    2.710821922728132E-4
    Attrib manual    -0.011283869936548736
    Attrib meant    -0.0011333811400263683
    Attrib member    -0.0072433487646401526
    Attrib paid    -0.0252955835428096
    Attrib port    7.902017746874259E-4
    Attrib power    -0.004899925731073915
    Attrib quick    -0.009330148970770082
    Attrib reduc    0.009200862771487451
    Attrib remedi    -0.012107827396392068
    Attrib report    0.02126393373493111
    Attrib result    -0.04334060451074392
    Attrib simpl    0.026762503456004394
    Attrib stage    0.007403619146595389
    Attrib start    -0.021580626213907803
    Attrib state    -0.0013027455944118822
    Attrib static    0.024895727646358348
    Attrib stop    -0.05418970041132328
    Attrib submit    0.003739891273447572
    Attrib tas    0.03407938271409706
    Attrib themselv    0.013360996103532573
    Attrib version    0.03054237121597124
    Attrib warn    0.018824704852132442
    Attrib web    0.011489404559154042
Sigmoid Node 84
    Inputs    Weights
    Threshold    -0.009646078216230616
    Attrib aspect    -0.008679133436964068
    Attrib assess    0.0161928729932017
    Attrib assign    -0.02280142759567575
    Attrib autom    -0.026741727409289352
    Attrib beginn    -0.027871310581289346
    Attrib case    0.020825341655108395
    Attrib chain    -0.030311235451253596
    Attrib choic    0.028046145555551016
    Attrib configur    0.020984401914108122
    Attrib context    0.033873761114415875
    Attrib continu    0.039029999928471996
    Attrib control    -0.006036942013643021
    Attrib cours    -0.21314057709186668
    Attrib deploy    -0.022769527528707853
    Attrib design    0.0457843813595757
    Attrib emphasis    0.020875613951321467
    Attrib evolv    0.031428384753919486
    Attrib exam    -0.04514493059397343
    Attrib extern    -0.038463358173624
    Attrib file    0.036349954901351594
    Attrib final    -2.1169787245516047E-4
    Attrib fine    -0.03866539158349813
    Attrib give    -0.03277822885265379
    Attrib grain    0.047325296296045205
    Attrib import    -0.057744627029370305
    Attrib increas    -0.04271543993599094
    Attrib input    -0.02694060420740393
    Attrib inspect    -7.306918038073734E-4
    Attrib interfac    0.03233078544088082
    Attrib learn    -0.0654336087176325
    Attrib log    -0.02978929790693513
    Attrib mayb    0.018225328253950526
    Attrib mechan    -0.02066239914172762
    Attrib metric    0.04871764078318318
    Attrib monitor    -0.04317271540606199
    Attrib output    0.0017670350168919186
    Attrib practic    -0.0012300747096319086
    Attrib precheck    0.026744934039985048
    Attrib process    0.07119038034157926
    Attrib project    0.09387721450232023
    Attrib properti    -0.04379155163258722
    Attrib push    0.009933238910755739
    Attrib relev    -0.017786537889261447
    Attrib runtim    -0.048240597705961646
    Attrib servic    0.079870887697104
    Attrib special    0.007084102186385039
    Attrib student    0.09481230965828251
    Attrib submiss    -0.02391354355598014
    Attrib system    -0.037253438242249054
    Attrib teach    -0.034126793267364494
    Attrib techniqu    -0.04934436964324271
    Attrib technolog    0.014775606986723195
    Attrib test    0.02873247173679789
    Attrib tool    0.039014983344183525
    Attrib user    0.021871602967637155
    Attrib valid    0.0014797180870638402
    Attrib verif    0.016027672551922334
    Attrib viabl    -0.04507129431325564
    Attrib work    0.05654490987079866
    Attrib advanc    -2.794407342787421E-4
    Attrib aim    -0.01461423119267478
    Attrib analysi    0.053157794988214394
    Attrib attribut    -0.045872449590457505
    Attrib audienc    -0.029852559897493962
    Attrib bloom    -0.0460816622038754
    Attrib clarifi    0.003310030957085786
    Attrib concern    0.02435895451504214
    Attrib data    0.02082178826650028
    Attrib decid    0.013668736478891344
    Attrib depth    -0.01423518309068039
    Attrib develop    -0.0458293888305737
    Attrib direct    -0.04445958318944293
    Attrib engin    -0.05954253478133403
    Attrib environ    0.05424217764268184
    Attrib inform    -0.04991599101136658
    Attrib initi    0.035328723202883036
    Attrib insight    0.022277147671449588
    Attrib interest    -0.02707792884446329
    Attrib lectur    0.03318116944590525
    Attrib materi    -0.00875111119142397
    Attrib paper    0.012106388299473721
    Attrib peopl    -0.00175054738285145
    Attrib possibl    -0.013787961016263499
    Attrib present    -0.023311161945551943
    Attrib problem    -0.010819494051408916
    Attrib product    -0.035811049584198194
    Attrib progress    -0.02471295028781911
    Attrib qualiti    0.027653911739494597
    Attrib questionnair    0.014469162451081846
    Attrib refer    -0.034370858495529955
    Attrib relat    -0.009581636798285532
    Attrib reveal    -0.041572961298944215
    Attrib review    0.012784151176017389
    Attrib role    -0.02196735555635441
    Attrib site    0.012576974214274367
    Attrib softwar    -0.08876128992398594
    Attrib staff    0.0075567731392942854
    Attrib swebok    0.017474955334763037
    Attrib talk    -0.0484522005512322
    Attrib taxonomi    -0.010971850310774946
    Attrib team    0.06114359941603771
    Attrib technic    -0.012637363288115416
    Attrib theoret    -0.009008904905628074
    Attrib track    -0.06179563755238399
    Attrib uncov    -0.0409991944541407
    Attrib 125    0.03545195163307714
    Attrib achiev    -0.11875591310319
    Attrib adapt    -0.03380443742323971
    Attrib addit    0.02025799371391637
    Attrib address    -0.046797336470053755
    Attrib algorithm    -0.05268793863138919
    Attrib amount    0.04791293591576855
    Attrib approach    -0.004657901973771129
    Attrib architectur    0.043574185362807286
    Attrib backbon    -0.07544546120523245
    Attrib background    -0.020691314730637386
    Attrib basic    -0.03768720701161074
    Attrib becaus    0.0065989104527045955
    Attrib befor    -0.02636423169487723
    Attrib build    -0.015335971077693727
    Attrib cd    -0.05289431340592418
    Attrib ci    -0.027691302740649845
    Attrib clear    -0.013629754725847022
    Attrib complement    -0.006858424876387145
    Attrib connect    -0.09097689652030143
    Attrib coupl    -0.04549016741443236
    Attrib cover    -0.017142104408375543
    Attrib curricula    -0.03362337087498289
    Attrib curriculum    -0.07015434620997792
    Attrib deliv    -0.041431923932615106
    Attrib deliveri    -0.03170507744517477
    Attrib deriv    -0.025877666209516717
