=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Attrib basic    -2.608845307385211E-4
    Attrib becaus    0.020400177182230278
    Attrib befor    0.048495682045601035
    Attrib build    -0.03681420646214871
    Attrib cd    0.046309517936028194
    Attrib ci    -0.019921980410204265
    Attrib clear    -0.053199474752373244
    Attrib complement    -0.03822890017113818
    Attrib connect    -0.0467296955589104
    Attrib coupl    -0.028017316593879217
    Attrib cover    0.00575641122144713
    Attrib curricula    0.02568600652145891
    Attrib curriculum    -0.03581082395560337
    Attrib deliv    0.02075637918029843
    Attrib deliveri    -0.004149465102787084
    Attrib deriv    -0.03468737259355914
    Attrib devop    -0.027662878446031342
    Attrib differ    0.025708054086844432
    Attrib earli    -0.011044402919945202
    Attrib efficaci    6.724650271675682E-4
    Attrib emphas    -0.01866238995768424
    Attrib establish    -0.03305962778239945
    Attrib everi    0.03258115954480712
    Attrib focus    -0.04578800957079274
    Attrib form    -0.019593008313498656
    Attrib happen    -0.0418898414450691
    Attrib hour    -0.03078597745185291
    Attrib hybrid    -0.014042409865721361
    Attrib iac    0.03045570276954738
    Attrib improv    -0.033502343517286745
    Attrib instructor    -0.037614014448546444
    Attrib interrel    0.04788471259724979
    Attrib introduc    0.00554863417215651
    Attrib kind    -0.04484182440334456
    Attrib knowledg    0.035051275154726114
    Attrib lab    0.012749857634568852
    Attrib make    -0.04820932462767769
    Attrib motiv    0.019192256686294592
    Attrib necessari    0.00806582006690835
    Attrib note    0.0061780550686595034
    Attrib op    0.027976625808236306
    Attrib oper    0.05054299301413191
    Attrib option    0.012297855905266686
    Attrib outlin    0.04240973517032541
    Attrib part    0.02142259069651366
    Attrib philosophi    -0.025944653489963585
    Attrib prerequisit    -0.001810851685457619
    Attrib proper    0.02464493394952129
    Attrib requir    -0.030000848152192647
    Attrib se    -0.009746651643774116
    Attrib setup    0.05552132189017389
    Attrib side    0.048188702834565444
    Attrib skill    -0.04889917089361304
    Attrib strengthen    -0.03626720978133728
    Attrib summer    -0.020525565100084145
    Attrib teacher    -0.009700484515931102
    Attrib theori    0.014795167313102448
    Attrib therefor    0.027865486616395593
    Attrib time    -0.024692956144625085
    Attrib treat    -0.0421619901752179
    Attrib typic    0.048737510521168016
    Attrib week    -0.004626207090050308
    Attrib analys    -0.039906090439232524
    Attrib appli    0.019523437890387962
    Attrib author    0.010458641957876637
    Attrib chang    -0.0389964972716077
    Attrib compromis    -1.3621863450650334E-4
    Attrib concept    -0.03708129422400358
    Attrib cumbersom    0.04126350162123325
    Attrib custom    0.006049596620514952
    Attrib describ    -0.0023138262123279657
    Attrib earlier    0.004640432513334201
    Attrib easi    0.04331778049341041
    Attrib educ    -0.014982206047232827
    Attrib effect    -0.04192496113599588
    Attrib experi    -0.02149757870828353
    Attrib explain    0.031036362133946817
    Attrib feedback    -0.024063558719551067
    Attrib frame    -0.0369508153338876
    Attrib fundament    0.0010458694488632916
    Attrib higher    0.03214063280841803
    Attrib illustr    -0.02629035134134538
    Attrib impos    -4.1859261775255285E-4
    Attrib innov    -0.04265855302279851
    Attrib integr    0.0197490417029028
    Attrib intensifi    0.03346475564318101
    Attrib multidisciplinari    0.04034962582587477
    Attrib onli    0.03428711364070104
    Attrib pedagog    -0.05224345860759581
    Attrib pillar    0.016842221823300987
    Attrib pipelin    0.021031297161006227
    Attrib preexist    0.02954981466379664
    Attrib principl    0.04786959637109299
    Attrib priori    -0.027500972060186226
    Attrib react    0.014577128647920407
    Attrib realiz    -0.034145127004194864
    Attrib scratch    -0.020675216808969034
    Attrib share    0.042225996336809096
    Attrib togeth    0.015218577250068671
    Attrib understand    0.027226082082574585
    Attrib valu    0.03449448449477034
    Attrib visual    0.02071916369382426
    Attrib advantag    -0.004673374677700778
    Attrib applic    -0.010044989181885358
    Attrib class    0.048124094547253055
    Attrib cloud    0.026155324125321285
    Attrib consecut    0.054098576117784805
    Attrib day    -0.016347515692709178
    Attrib effort    0.002364634629127213
    Attrib independ    0.03145227421899584
    Attrib invest    0.02690881960100175
    Attrib lead    0.05876959178394962
    Attrib learner    0.011564800585376102
    Attrib platform    -0.04880515241345889
    Attrib repositori    -3.7006210269573575E-4
    Attrib run    -0.03513320577360539
    Attrib save    0.03389402249113613
    Attrib script    0.0025138040150706102
    Attrib serv    0.03478878195127233
    Attrib server    -0.014089801464820131
    Attrib set    0.06775888328112095
    Attrib signific    0.033198014169882245
    Attrib straightforward    0.04825434303653388
    Attrib suitabl    -0.009011063657592487
    Attrib activ    0.05369107433964308
    Attrib agil    -0.0344272891097143
    Attrib alreadi    -0.041647318224629616
    Attrib ambassador    0.017888295885503072
    Attrib assist    -0.028530603182343038
    Attrib asynchron    -0.042714667844590284
    Attrib atmospher    -0.0449550938341761
    Attrib base    -0.046220101457602046
    Attrib blend    -0.021772683189599008
    Attrib bring    -0.019621451714987838
    Attrib busi    0.014597580855977645
    Attrib campus    0.035612057803161686
    Attrib candid    0.03978803880206021
    Attrib center    0.03458230645342157
    Attrib classroom    -0.03572818594562648
    Attrib collabor    0.012093445980339493
    Attrib command    0.034000254222398066
    Attrib common    0.026397556615425213
    Attrib communic    -0.019420359901068343
    Attrib consist    -0.005046322317978545
    Attrib creat    -0.0393075252381202
    Attrib cross    -0.014035098643729567
    Attrib defin    -0.009914429790434932
    Attrib descript    -0.05364741590337666
    Attrib detail    0.027600125708709785
    Attrib devis    0.03783052547488645
    Attrib divers    0.03111476680474777
    Attrib driven    -0.005619069703545491
    Attrib easygo    -0.0391576524141932
    Attrib encourag    0.03216854439950732
    Attrib engag    0.005162506962746881
    Attrib execut    0.03343012598184862
    Attrib express    0.010077609542465211
    Attrib factor    -0.046576892043833786
    Attrib favour    -0.04756263743703799
    Attrib flip    0.010182871799465906
    Attrib frontal    0.034502760989029296
    Attrib function    0.028185613781736254
    Attrib good    -0.00485597041505467
    Attrib graphic    0.04724123959048658
    Attrib group    0.0023915347784179905
    Attrib ideal    0.04662141560402487
    Attrib implement    0.01653201296583673
    Attrib includ    0.004628896387753323
    Attrib industri    0.017111165479800225
    Attrib instruct    -0.04598313986163034
    Attrib interact    -0.0326954278018928
    Attrib iter    -0.03664178584974227
    Attrib jenkin    -0.02851455609483421
    Attrib key    0.03213011178446535
    Attrib life    0.02418496850790479
    Attrib line    -0.025001067638698016
    Attrib manag    -0.007863786548302283
    Attrib met    0.007234990667897173
    Attrib method    -0.012542608694102569
    Attrib minim    -0.05520076906903617
    Attrib mix    -0.04874683591036463
    Attrib object    -0.039954290380734545
    Attrib offlin    -2.682621186386597E-4
    Attrib onlin    -0.009031997348658317
    Attrib open    0.043112351005279353
    Attrib organ    0.024088717429551466
    Attrib outcom    -0.040624778204523065
    Attrib paramount    -0.030292375610227774
    Attrib partner    -0.023197762159180825
    Attrib pbl    -0.04578769949293262
    Attrib peer    0.02209420069676471
    Attrib perform    -0.02367114336111465
    Attrib person    0.012899008192049656
    Attrib primari    -0.023421019223484153
    Attrib program    0.022228517337757915
    Attrib prove    -0.049715465332842386
    Attrib provid    -0.034239741585435406
    Attrib real    0.022998564667464
    Attrib realist    0.023723740199777986
    Attrib releas    -0.04522194544449914
    Attrib repres    -0.02794777926817943
    Attrib request    0.04978932477125582
    Attrib revis    -0.024177093238430293
    Attrib session    0.023867591090916226
    Attrib simul    -0.04691750653179867
    Attrib specif    -0.016762354636484823
    Attrib step    0.0350981025498311
    Attrib style    0.03306556876052601
    Attrib subject    -0.04577088599950505
    Attrib success    0.023295651727921515
    Attrib support    0.033974807571185386
    Attrib tackl    -0.027826657485463903
    Attrib taught    0.02419575629816965
    Attrib term    -0.019189407315180068
    Attrib tradit    -0.03374984455640726
    Attrib train    -0.045016091664842973
    Attrib transfer    -0.017859853258514063
    Attrib tri    0.008773190441403497
    Attrib trust    2.5709775549408176E-4
    Attrib turn    0.021531240219946984
    Attrib tutor    -0.04390022529571095
    Attrib type    3.5757445304610697E-4
    Attrib univers    0.025248250265269515
    Attrib virtual    -0.022835941780213864
    Attrib workflow    -0.017854951500404805
    Attrib written    -0.044418803892120655
    Attrib “small    -0.0058361729923339335
    Attrib abl    0.011808788078773539
    Attrib alecc    0.043713380215224334
    Attrib alecss    -0.010392821680399799
    Attrib amazon    0.01114007447216415
    Attrib architect    -0.026656799123145475
    Attrib assembl    0.05259258759803059
    Attrib attent    0.05387551026711499
    Attrib automat    -0.007316466134458623
    Attrib aw    0.012317583611485513
    Attrib becom    -0.002406225424357683
    Attrib begin    -0.01800242005383941
    Attrib check    0.03702241267323374
    Attrib choos    0.02283201371509276
    Attrib code    -0.03650964285556653
    Attrib collect    0.006746042987864224
    Attrib comput    0.020628638921456156
    Attrib consum    0.05135372646831517
    Attrib correct    0.04627767830584967
    Attrib demand    -0.01319563271410964
    Attrib detect    -0.029734389712855865
    Attrib docker    -0.022234643860710248
    Attrib dure    0.05708471982272415
    Attrib facilit    0.05083957611624936
    Attrib familiar    0.05621529768264051
    Attrib gain    -0.020544885034654094
    Attrib generat    0.024723356846372554
    Attrib high    0.039589711212835485
    Attrib identifi    -0.001864025801611605
    Attrib individu    -0.019921329296098304
    Attrib led    -0.028880140947603095
    Attrib load    0.029859886333247355
    Attrib manual    0.005447230585627458
    Attrib meant    0.018678606264107556
    Attrib member    -0.0016938452201684204
    Attrib paid    0.03455535761274113
    Attrib port    -0.0017498963450650483
    Attrib power    0.036985740672841286
    Attrib quick    -0.025197224618980104
    Attrib reduc    0.015894068678487003
    Attrib remedi    0.017149421144730056
    Attrib report    -0.031657886980917704
    Attrib result    -0.028095417573506757
    Attrib simpl    0.002722128486868737
    Attrib stage    0.03685946484742446
    Attrib start    0.023717119135656693
    Attrib state    0.019454538462714964
    Attrib static    0.0018861806187950034
    Attrib stop    0.04458524874267798
    Attrib submit    -0.028169574482471458
    Attrib tas    0.0025160690198481766
    Attrib themselv    -0.033555197862575034
    Attrib version    -0.009785344238471806
    Attrib warn    0.010528461876009677
    Attrib web    0.027508941225725513
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.030617786273989638
    Attrib aspect    0.013527754945994647
    Attrib assess    0.027356286302918517
    Attrib assign    -0.005800566725498092
    Attrib autom    -0.028183369035463576
    Attrib beginn    -0.03324494073945404
    Attrib case    0.01710942946836129
    Attrib chain    -0.028877298076631797
    Attrib choic    0.03436668024728516
    Attrib configur    -0.03171284886080823
    Attrib context    -0.02378286328488936
    Attrib continu    -0.043353823575586516
    Attrib control    -0.03528022340142603
    Attrib cours    -0.06850972765170961
    Attrib deploy    -0.022458987607892215
    Attrib design    0.043524743041969856
    Attrib emphasis    0.004627851340890478
    Attrib evolv    0.02348099547511856
    Attrib exam    0.011906695471894956
    Attrib extern    0.023475263273061833
    Attrib file    0.002955249872266849
    Attrib final    0.011443101968506716
    Attrib fine    -0.03999721654502553
    Attrib give    -0.01278171294329672
    Attrib grain    -0.01799687902741398
    Attrib import    0.013515262679934597
    Attrib increas    -0.05801134415225422
    Attrib input    -0.01669683040670237
    Attrib inspect    -0.010676982125853732
    Attrib interfac    0.01467487383876434
    Attrib learn    -0.02236299645152919
    Attrib log    -0.030762206423926432
    Attrib mayb    0.04907274306591146
    Attrib mechan    -0.025218577967499194
    Attrib metric    0.0017360431915242058
    Attrib monitor    0.002975932806266769
    Attrib output    0.032055042256210545
    Attrib practic    0.009057782512840873
    Attrib precheck    -0.020931208224459416
    Attrib process    -0.032189120171382916
    Attrib project    0.0201336728430842
    Attrib properti    -0.04775150655906612
    Attrib push    0.03003079748890176
    Attrib relev    -0.0448518696099344
    Attrib runtim    0.013290302301058404
    Attrib servic    -0.04452766117733198
    Attrib special    -0.0506534440400751
    Attrib student    5.151668521512583E-4
    Attrib submiss    0.03687778406411106
    Attrib system    0.03354231683551333
    Attrib teach    -0.004170003199634238
    Attrib techniqu    -0.008391360618545965
    Attrib technolog    -0.04661230926388509
    Attrib test    0.04450188696203373
    Attrib tool    -0.04319253707324919
    Attrib user    0.04467696405204827
    Attrib valid    -0.021619224787941663
    Attrib verif    -0.02651596084750414
    Attrib viabl    -0.017128961567771217
    Attrib work    0.0393878207856132
    Attrib advanc    -0.0034167016535686704
    Attrib aim    0.03737754463280686
    Attrib analysi    -0.010723354315164076
    Attrib attribut    0.06898443484020554
    Attrib audienc    0.06839237354149927
    Attrib bloom    0.03905396603512358
    Attrib clarifi    -0.026971817441534093
    Attrib concern    0.0522626835013138
    Attrib data    0.04383021599571388
    Attrib decid    -0.006132737938858858
    Attrib depth    0.04762053436518594
    Attrib develop    -0.05309684380448324
    Attrib direct    -0.03957589108270994
    Attrib engin    0.04446786034705734
    Attrib environ    -0.030489166446195957
    Attrib inform    0.044283483581701207
    Attrib initi    0.0300392950158215
    Attrib insight    0.007866040887731893
    Attrib interest    0.06260304981053896
    Attrib lectur    -0.02745911073818497
    Attrib materi    -0.02296079492597314
    Attrib paper    0.038801466740521276
    Attrib peopl    0.017801260077370804
    Attrib possibl    0.0016333230841099231
    Attrib present    0.023609744053995244
    Attrib problem    0.020829722741539783
    Attrib product    0.03928495750089232
    Attrib progress    -0.010971161435691351
    Attrib qualiti    -0.007825954212912526
    Attrib questionnair    0.027921691646911204
    Attrib refer    -0.012741939935170928
    Attrib relat    -0.021145496278658686
    Attrib reveal    0.05615759954354772
    Attrib review    0.0716909901952146
    Attrib role    0.07123057262288214
    Attrib site    0.02596552872280951
    Attrib softwar    0.028525622827310252
    Attrib staff    0.02443102955958641
    Attrib swebok    0.019773339397124404
    Attrib talk    -0.007374190411780515
    Attrib taxonomi    0.04579463634306097
    Attrib team    0.044627437230654696
    Attrib technic    0.057257141687289556
    Attrib theoret    0.011385370737056902
    Attrib track    0.06719943143977751
    Attrib uncov    -0.028644367678484273
    Attrib 125    0.022737810655489618
    Attrib achiev    0.025536044475194003
    Attrib adapt    -0.025576799836925755
    Attrib addit    -0.015332972986941846
    Attrib address    -0.013246937359788416
    Attrib algorithm    -0.012860002058957
    Attrib amount    0.04239642752354722
    Attrib approach    -0.019615552775316698
    Attrib architectur    0.022344888797778968
    Attrib backbon    -0.01894482118497287
    Attrib background    -0.024245885404141
    Attrib basic    0.013411710245347017
    Attrib becaus    -0.04475099423081245
    Attrib befor    0.026020722580059802
    Attrib build    -0.04261963398830049
    Attrib cd    0.03622580007055417
    Attrib ci    0.004568188165048126
    Attrib clear    0.012193002746191698
    Attrib complement    0.04892407526232882
    Attrib connect    -6.011726396229051E-4
    Attrib coupl    -0.03625943120931557
    Attrib cover    -0.04975915678858384
    Attrib curricula    -0.034187697682847955
    Attrib curriculum    -0.04250835089001839
    Attrib deliv    -0.05479163649813933
    Attrib deliveri    -0.0021182188154014367
    Attrib deriv    0.03454396987624951
    Attrib devop    -0.030169280828656657
    Attrib differ    -0.02596107342817728
    Attrib earli    0.012774466382780984
    Attrib efficaci    -0.035874708554577264
    Attrib emphas    -0.02206328316704154
    Attrib establish    0.026174963277957566
    Attrib everi    -0.030112781369807006
    Attrib focus    0.016473672750405854
    Attrib form    0.026076476782026993
    Attrib happen    0.011431332974460287
    Attrib hour    -7.262890666104652E-4
    Attrib hybrid    0.0462496847689559
    Attrib iac    0.03543529333728227
    Attrib improv    -0.04828793671358587
    Attrib instructor    -0.05659528278686831
    Attrib interrel    -0.02169496463506988
    Attrib introduc    0.007404076410029423
    Attrib kind    -0.028545037601863228
    Attrib knowledg    0.0031236099472640912
    Attrib lab    0.042187394171800105
    Attrib make    -0.024900010871270015
    Attrib motiv    -0.05556253718032305
    Attrib necessari    -0.04514222297679394
    Attrib note    -0.008312135467813966
    Attrib op    0.0225862764660262
    Attrib oper    -0.009454716390822586
    Attrib option    -0.004057875139396155
    Attrib outlin    0.033508980675944725
    Attrib part    0.01931877366634708
    Attrib philosophi    0.018027096259498727
    Attrib prerequisit    -0.005360713969280964
    Attrib proper    -0.023367023788275355
    Attrib requir    -0.05126587305475926
    Attrib se    -0.05474757511206326
    Attrib setup    -0.0033153114951244957
    Attrib side    -0.03691642465231726
    Attrib skill    -0.04038736871171492
    Attrib strengthen    0.008067697758611688
    Attrib summer    0.008426257717382146
    Attrib teacher    -0.019525224712675496
    Attrib theori    0.027825808056846167
    Attrib therefor    0.03491353098147985
    Attrib time    -0.02892444319253536
    Attrib treat    -0.0019095760929000768
    Attrib typic    -0.023819500870107105
    Attrib week    0.04492504232131089
    Attrib analys    -0.01344243040397336
    Attrib appli    -0.01948097107231214
    Attrib author    0.013642338726842035
    Attrib chang    0.04786607093169208
    Attrib compromis    -0.043336205168578605
    Attrib concept    -0.006002426947769919
    Attrib cumbersom    0.010434710282837066
    Attrib custom    0.0053246200208761415
    Attrib describ    0.036059723372555405
    Attrib earlier    0.047965081359451364
    Attrib easi    -0.03301328143538598
    Attrib educ    -0.031124263651946683
    Attrib effect    -0.03488027747888679
    Attrib experi    -0.017883106094597805
    Attrib explain    -4.161077457995668E-4
    Attrib feedback    -0.030542146413988076
    Attrib frame    0.031536770427056354
    Attrib fundament    -0.011464923363026416
    Attrib higher    0.01725789866453044
    Attrib illustr    0.03840322345901389
    Attrib impos    0.022256580892022898
    Attrib innov    -0.04703804474038631
    Attrib integr    -0.010870608858232494
    Attrib intensifi    -0.020613350229124416
    Attrib multidisciplinari    0.025246964974118255
    Attrib onli    -0.006496642206421357
    Attrib pedagog    -0.027545756954453365
    Attrib pillar    0.007302606563068657
    Attrib pipelin    0.048552243092782665
    Attrib preexist    -0.00742155717432345
    Attrib principl    0.04315920610245361
    Attrib priori    -0.008141193895828867
    Attrib react    0.012608732578994017
    Attrib realiz    0.030160722831365464
    Attrib scratch    0.007346978148795003
    Attrib share    -0.03293551047718228
    Attrib togeth    0.02445575886198148
    Attrib understand    -0.0017879795895591754
    Attrib valu    -0.042425331397543876
    Attrib visual    -0.012690162450031203
    Attrib advantag    0.012159781188449015
    Attrib applic    -0.0038354497140624527
    Attrib class    -0.043274649880279716
    Attrib cloud    -0.04596217665948824
    Attrib consecut    0.029129927780331726
    Attrib day    -0.008671113876701572
    Attrib effort    0.01693973433001525
    Attrib independ    -0.0023626241837335447
    Attrib invest    0.009969336049843104
    Attrib lead    -0.013079224270575323
    Attrib learner    0.02944129230172675
    Attrib platform    -0.012792688710762133
    Attrib repositori    -0.06248288434619517
    Attrib run    -0.024025617577493087
    Attrib save    -0.0032536002761860555
    Attrib script    -0.031600899842630946
    Attrib serv    0.01850349032280771
    Attrib server    -0.036435642630985324
    Attrib set    -0.04122338658188588
    Attrib signific    -0.027360613470838634
    Attrib straightforward    0.020626074302928597
    Attrib suitabl    0.009242122394583462
    Attrib activ    0.025653227776388874
    Attrib agil    -0.013721754911392436
    Attrib alreadi    -5.6308499914517474E-5
    Attrib ambassador    0.012657332591084133
    Attrib assist    0.04381646903421884
    Attrib asynchron    0.040689618224046514
    Attrib atmospher    -0.009527407573197755
    Attrib base    0.021219339864497477
    Attrib blend    0.007947948514604494
    Attrib bring    -0.019292837598205683
    Attrib busi    0.008940777812780512
    Attrib campus    0.03266423521256179
    Attrib candid    0.04691283147311982
    Attrib center    0.0168638083326976
    Attrib classroom    0.038622839667573114
    Attrib collabor    -0.03423084178983142
    Attrib command    -0.012610602745961506
    Attrib common    -0.04871823030351531
    Attrib communic    -0.03007246126658606
    Attrib consist    0.048445980133690475
    Attrib creat    0.003371115159512328
    Attrib cross    -0.029194193159081762
    Attrib defin    0.0517283149056838
    Attrib descript    -0.010201098111105086
    Attrib detail    0.036799963653118384
    Attrib devis    0.04739427903408709
    Attrib divers    0.04362091895985133
    Attrib driven    -0.03746745469823003
    Attrib easygo    0.022479005125956936
    Attrib encourag    0.027259659874298986
    Attrib engag    0.04843473240394592
    Attrib execut    -0.04479906097012483
    Attrib express    0.028740950526089812
    Attrib factor    0.05487748028473014
    Attrib favour    -0.025235410471446115
    Attrib flip    0.0031874008097478312
    Attrib frontal    0.006272356107463781
    Attrib function    -0.0034985039541884522
    Attrib good    0.05151843572040743
    Attrib graphic    -0.033765188842142135
    Attrib group    0.04822912388765353
    Attrib ideal    -0.01118595034379466
    Attrib implement    0.03542798498321992
    Attrib includ    -0.03580178359118427
    Attrib industri    9.279707727218988E-4
    Attrib instruct    -0.013772933800998255
    Attrib interact    -0.007576068136191615
    Attrib iter    0.008146575439704111
    Attrib jenkin    0.039479263327286296
    Attrib key    -0.011102890422849388
    Attrib life    0.024490706829177582
    Attrib line    -0.04630756609152114
    Attrib manag    8.853412373639479E-4
    Attrib met    0.05299309106038558
    Attrib method    0.007468069882593797
    Attrib minim    0.02473764789014087
    Attrib mix    6.265746530911498E-5
    Attrib object    0.029722564932662843
    Attrib offlin    0.002685710173231784
    Attrib onlin    0.04739805419491326
    Attrib open    -0.04326252917448377
    Attrib organ    0.05523535083008432
    Attrib outcom    -0.02027013918524997
    Attrib paramount    0.027610628756712594
    Attrib partner    0.013707026807377627
    Attrib pbl    -0.03624635012971018
    Attrib peer    0.013722460910039244
    Attrib perform    0.01625743301584803
    Attrib person    -0.015880860179429163
    Attrib primari    -0.02299107291766386
    Attrib program    -0.0412518756067539
    Attrib prove    -0.007959092576224973
    Attrib provid    0.026622909227309605
    Attrib real    -0.02217455174107407
    Attrib realist    6.231157081278505E-4
    Attrib releas    0.013354485595424102
    Attrib repres    0.02007352527511739
    Attrib request    -0.00587849672807518
    Attrib revis    -0.01725404325472437
    Attrib session    0.028559384708374214
    Attrib simul    0.02662184570517414
    Attrib specif    0.04388975864248397
    Attrib step    0.031662371445696544
    Attrib style    0.010479746815334222
    Attrib subject    -0.006169567372088532
    Attrib success    -7.779683229616663E-4
    Attrib support    0.03109423949488284
    Attrib tackl    -0.009965297186232241
    Attrib taught    0.049952750451277964
    Attrib term    0.0364208025635918
    Attrib tradit    0.02257070055557643
    Attrib train    0.00809622348725212
    Attrib transfer    -0.031265058024159804
    Attrib tri    -0.004054867424527243
    Attrib trust    -0.03636857029171312
    Attrib turn    -0.030448387325469308
    Attrib tutor    -0.01969129777158468
    Attrib type    -0.03366343105388288
    Attrib univers    -0.013598428852778698
    Attrib virtual    0.016676165819862507
    Attrib workflow    0.008511777244260915
    Attrib written    0.04615531119476106
    Attrib “small    -0.020059332233115703
    Attrib abl    0.005663112472058984
    Attrib alecc    0.016763894302473055
    Attrib alecss    -0.012871096828134272
    Attrib amazon    -0.029788163964469077
    Attrib architect    0.0456415596113108
    Attrib assembl    0.022171816676589563
    Attrib attent    0.001352427595334453
    Attrib automat    -0.0370436379650299
    Attrib aw    0.03368155654114149
    Attrib becom    -0.023676341202921333
    Attrib begin    -0.0445718972884736
    Attrib check    -0.03137027150471958
    Attrib choos    0.04682154280664584
    Attrib code    -0.04361833991867099
    Attrib collect    0.03401489542452334
    Attrib comput    -0.02918418272410415
    Attrib consum    0.012750570725282712
    Attrib correct    0.009327885203216606
    Attrib demand    0.015344313079574061
    Attrib detect    0.03419250561787748
    Attrib docker    0.04727751959654418
    Attrib dure    0.041472504107144766
    Attrib facilit    -0.04084912153790852
    Attrib familiar    -0.009045538972984104
    Attrib gain    0.04848372703783091
    Attrib generat    0.022566622894746906
    Attrib high    -0.04910703276839586
    Attrib identifi    -0.031013491016459702
    Attrib individu    -0.036491339998348776
    Attrib led    0.03553385359197864
    Attrib load    0.04001521219433579
    Attrib manual    -0.022348629809663043
    Attrib meant    0.008170014352064894
    Attrib member    -0.02951193802555656
    Attrib paid    -0.0026232028914405445
    Attrib port    -0.03743036111240813
    Attrib power    -0.007167145054563217
    Attrib quick    0.021606998049839447
    Attrib reduc    0.03946747587605451
    Attrib remedi    0.028099420734534083
    Attrib report    0.04030811230318972
    Attrib result    0.013018079378936535
    Attrib simpl    -0.005541927581335336
    Attrib stage    -0.01800734956592262
    Attrib start    0.04113137760562679
    Attrib state    -0.00952551695024777
    Attrib static    0.03360273914859809
    Attrib stop    0.03840054454313003
    Attrib submit    -0.044367402511196044
    Attrib tas    0.008843950281562306
    Attrib themselv    0.036560661419267525
    Attrib version    0.04497451609810735
    Attrib warn    -0.03545152196394474
    Attrib web    -0.03765091060634931
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.04577987626377956
    Attrib aspect    0.03991458805227409
    Attrib assess    -0.04491583342823105
    Attrib assign    0.03403026910757505
    Attrib autom    0.040125520729609725
    Attrib beginn    0.02916567309469152
    Attrib case    0.026114134504992254
    Attrib chain    0.00963138515378649
    Attrib choic    0.03774720158522114
    Attrib configur    0.005366047744806798
    Attrib context    0.015150658962109254
    Attrib continu    0.03287872093550833
    Attrib control    -0.04209449689687165
    Attrib cours    -0.23629427094420302
    Attrib deploy    0.0021937924295290304
    Attrib design    0.1063343550123296
    Attrib emphasis    -0.03373626643822665
    Attrib evolv    0.016702066797485676
    Attrib exam    -0.04014046662218005
    Attrib extern    0.03986723011720371
    Attrib file    -0.01980344867840249
    Attrib final    0.026639028112903224
    Attrib fine    0.016250334879681333
    Attrib give    -0.029029025425177504
    Attrib grain    0.048036583664855165
    Attrib import    -0.03404587847282269
    Attrib increas    -0.061071984947972995
    Attrib input    0.01097197592616398
    Attrib inspect    0.03232494851623827
    Attrib interfac    0.033222648813042446
    Attrib learn    0.01793924829966644
    Attrib log    0.041186224665193935
    Attrib mayb    -0.026878405682003316
    Attrib mechan    0.034070578072187864
    Attrib metric    0.04216796584142411
    Attrib monitor    0.003090778746346813
    Attrib output    0.041141070608935446
    Attrib practic    0.12571264443476404
    Attrib precheck    -0.06706374285664111
    Attrib process    0.005777337856053176
    Attrib project    0.10301788997244207
    Attrib properti    -0.005972154863091481
    Attrib push    0.025745647921810437
    Attrib relev    -0.014403379462037756
    Attrib runtim    0.04569748247258511
    Attrib servic    0.08279787105886474
    Attrib special    -0.06489716951392543
    Attrib student    0.11609877861458003
    Attrib submiss    -0.03917940688919348
    Attrib system    -0.011641625079298758
    Attrib teach    0.017314024435289233
    Attrib techniqu    -0.029235028940182664
    Attrib technolog    -0.017841155940697073
    Attrib test    -0.04699865051370394
    Attrib tool    -0.027609001031447426
    Attrib user    -0.03995937805369089
    Attrib valid    -0.03348106643255207
    Attrib verif    -0.04546641945748597
    Attrib viabl    -0.02096971826794297
    Attrib work    -0.05234185569315628
    Attrib advanc    0.047928026605698885
    Attrib aim    -0.017563725243192493
    Attrib analysi    -0.03845461331794347
    Attrib attribut    0.017800790470592045
    Attrib audienc    0.04280515810420237
    Attrib bloom    0.0024894963968759704
    Attrib clarifi    -0.007203472258985862
    Attrib concern    0.02010924251512373
    Attrib data    -0.014224933965855377
    Attrib decid    -0.032772367870748664
    Attrib depth    0.014408265544343976
    Attrib develop    -0.12944896645214093
    Attrib direct    0.043610035648475126
    Attrib engin    -0.06954182860378205
    Attrib environ    -0.01750816449772659
    Attrib inform    -0.02908254697560099
    Attrib initi    0.04391309892042368
    Attrib insight    -0.01846559274668396
    Attrib interest    0.031216520061241843
    Attrib lectur    0.015249312009233107
    Attrib materi    -0.04049525567802992
    Attrib paper    -0.02127982425983687
    Attrib peopl    -0.03397018784710926
    Attrib possibl    -0.007554506477019968
    Attrib present    -0.05095509722870052
    Attrib problem    -0.0032856214348256367
    Attrib product    -0.04678736278173452
    Attrib progress    -0.011134857427500474
    Attrib qualiti    0.01621953057840461
    Attrib questionnair    -0.032819400445855434
    Attrib refer    -0.022092574388650858
    Attrib relat    0.05241414208360012
    Attrib reveal    0.007385194026247541
    Attrib review    0.037693871832268064
    Attrib role    -0.04333705740505327
    Attrib site    -0.025616508906223436
    Attrib softwar    -0.02929793759858411
    Attrib staff    -0.008793915033610877
    Attrib swebok    0.03914519939068194
    Attrib talk    -0.034808662240271585
    Attrib taxonomi    -0.024444681780592992
    Attrib team    0.02864205730918539
    Attrib technic    -0.003456606852726198
    Attrib theoret    0.04734232390073476
    Attrib track    0.0033437064411295687
