=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Attrib alreadi    -0.006556306570231332
    Attrib ambassador    -0.01158446528272461
    Attrib assist    0.033888108588234635
    Attrib asynchron    0.003611850049130297
    Attrib atmospher    -0.009994387361298027
    Attrib base    0.01267004186779769
    Attrib blend    -0.02325226290066862
    Attrib bring    0.004063481368729062
    Attrib busi    0.05200976129286575
    Attrib campus    0.001959304942774066
    Attrib candid    -9.764107552500678E-4
    Attrib center    -0.03139958254326343
    Attrib classroom    -0.0021495679829145603
    Attrib collabor    0.019547595865462328
    Attrib command    0.005211380619776373
    Attrib common    0.011777038627890299
    Attrib communic    -0.03222199865586402
    Attrib consist    0.024914325146146568
    Attrib creat    -0.014677450695936949
    Attrib cross    0.06653863641813833
    Attrib defin    0.0073853170553948135
    Attrib descript    0.029776906511126907
    Attrib detail    0.007052898790701477
    Attrib devis    0.04401040895300208
    Attrib divers    0.04647939257875937
    Attrib driven    0.0636169778245023
    Attrib easygo    0.007389434345669063
    Attrib encourag    -0.0012467225435410997
    Attrib engag    0.01653981504514555
    Attrib execut    -0.0472580982551363
    Attrib express    -0.0030224197761655907
    Attrib factor    0.030182461289340295
    Attrib favour    0.021729102726292453
    Attrib flip    -0.026943995699246184
    Attrib frontal    -0.048050240025929815
    Attrib function    0.020082969842008434
    Attrib good    -0.0013375281792735046
    Attrib graphic    0.05465665335271406
    Attrib group    0.01487488238920081
    Attrib ideal    0.039479263327286296
    Attrib implement    0.03254010079198197
    Attrib includ    0.025700957254690418
    Attrib industri    0.03625631835974754
    Attrib instruct    0.018147792736883973
    Attrib interact    0.08281687153636998
    Attrib iter    0.05375259002176194
    Attrib jenkin    0.009762565098020301
    Attrib key    -0.034371446452585906
    Attrib life    0.0026044487583196684
    Attrib line    0.011115462689966932
    Attrib manag    -0.003326149555508712
    Attrib met    0.03252208230491616
    Attrib method    -0.010453974794788328
    Attrib minim    0.02925637930762219
    Attrib mix    -0.005341348296976348
    Attrib object    -0.01751839594023002
    Attrib offlin    0.038185429673378665
    Attrib onlin    0.02204821296553726
    Attrib open    -0.03825117704223824
    Attrib organ    -0.025026869081146923
    Attrib outcom    0.037949943922213444
    Attrib paramount    0.021610304402515726
    Attrib partner    0.004829273448314826
    Attrib pbl    -0.03144193215094199
    Attrib peer    -0.04263035041557296
    Attrib perform    0.03907855026086054
    Attrib person    0.07571371538448367
    Attrib primari    -0.019423086957084192
    Attrib program    -0.023134153559800467
    Attrib prove    -0.01441512022509781
    Attrib provid    0.008864131356264696
    Attrib real    0.020112070401374537
    Attrib realist    -0.01472972891914838
    Attrib releas    -0.008029943234661168
    Attrib repres    -0.006355262702880295
    Attrib request    -0.026387290551130108
    Attrib revis    -0.012724689887105144
    Attrib session    0.009411827958236273
    Attrib simul    0.05520697957454468
    Attrib specif    -0.03179516818483052
    Attrib step    0.004668985743447126
    Attrib style    0.03628987998238069
    Attrib subject    0.01650306350628619
    Attrib success    0.012704272399136206
    Attrib support    -0.013505967999327058
    Attrib tackl    0.05970011402691556
    Attrib taught    -0.005501130803150941
    Attrib term    0.014352895109669582
    Attrib tradit    -0.04240913533925372
    Attrib train    0.01856451147398723
    Attrib transfer    -0.009219013644946797
    Attrib tri    0.027072192657079455
    Attrib trust    -0.04495427806568863
    Attrib turn    0.005199664610682056
    Attrib tutor    0.026028509816101983
    Attrib type    -0.04146638366767842
    Attrib univers    0.034657031151829554
    Attrib virtual    -0.00494711933886619
    Attrib workflow    0.023847151325185383
    Attrib written    -0.009055215358760638
    Attrib “small    0.06152370977739477
    Attrib abl    -0.05762217595052753
    Attrib alecc    -0.014167344531566076
    Attrib alecss    -0.017054300914068815
    Attrib amazon    -0.05445752281633727
    Attrib architect    -0.06165685031579665
    Attrib assembl    -0.011311464244355019
    Attrib attent    -0.046491089830214216
    Attrib automat    -0.07996268945401898
    Attrib aw    -0.07570342782068389
    Attrib becom    -0.022622651614213455
    Attrib begin    0.006985550687765886
    Attrib check    -0.0450148937852978
    Attrib choos    -0.01806095949723676
    Attrib code    -0.0031696785110643315
    Attrib collect    -0.08403301072468783
    Attrib comput    -0.007559642980447405
    Attrib consum    -0.06768982995443226
    Attrib correct    -0.07518631842060827
    Attrib demand    -0.007282474565355351
    Attrib detect    -0.02905701905104482
    Attrib docker    0.02208394081751744
    Attrib dure    -0.038320150291125454
    Attrib facilit    -0.04332148574951921
    Attrib familiar    -0.10564749952820278
    Attrib gain    0.041138555661813875
    Attrib generat    -0.03882901831523541
    Attrib high    -0.05363108706406321
    Attrib identifi    -5.170499019273067E-4
    Attrib individu    -0.04947300914669716
    Attrib led    0.0410224320970274
    Attrib load    -0.026735682088110512
    Attrib manual    -0.06999064549626303
    Attrib meant    -0.042807578516292834
    Attrib member    -0.01592813400416033
    Attrib paid    -0.0771047411402772
    Attrib port    -0.05590456154389159
    Attrib power    -0.03263312844600529
    Attrib quick    -0.08414279763975313
    Attrib reduc    -0.06805855541626371
    Attrib remedi    -0.016541582247122412
    Attrib report    -0.08099246521973176
    Attrib result    0.010468604914771354
    Attrib simpl    0.02424064678574675
    Attrib stage    -0.010232534097138752
    Attrib start    -0.04569439755704998
    Attrib state    -0.023502579470883144
    Attrib static    -0.08023200577340772
    Attrib stop    -0.06589984557287616
    Attrib submit    0.007343090051348896
    Attrib tas    -0.04309435905777715
    Attrib themselv    -0.05366044443646444
    Attrib version    0.0029690116137826225
    Attrib warn    -0.06656959879395494
    Attrib web    -0.0665340499633762
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.0017296635934669687
    Attrib aspect    0.004917781787774233
    Attrib assess    0.007862927689236021
    Attrib assign    0.006713328195245529
    Attrib autom    0.10508100296749825
    Attrib beginn    0.00577535025239987
    Attrib case    0.038184240126407684
    Attrib chain    -0.0415321001825293
    Attrib choic    -0.0031777305757137025
    Attrib configur    0.0064651999347313666
    Attrib context    -0.01981709878024425
    Attrib continu    0.06398615618657814
    Attrib control    -0.033584322941481115
    Attrib cours    0.2758681817702912
    Attrib deploy    0.05178672775758599
    Attrib design    -0.16595094847520991
    Attrib emphasis    -0.0012181614878442812
    Attrib evolv    -0.04818284727280933
    Attrib exam    0.0366760857427065
    Attrib extern    0.03227104366274085
    Attrib file    -0.03402252629779615
    Attrib final    -0.005738040117407198
    Attrib fine    -0.019821094281051433
    Attrib give    -0.008056687011434586
    Attrib grain    -0.04038502986137419
    Attrib import    -0.13148089761570328
    Attrib increas    0.09796492364947464
    Attrib input    0.023277894107865293
    Attrib inspect    -0.035446779348217876
    Attrib interfac    0.047543076850843
    Attrib learn    0.017104721789655244
    Attrib log    0.007270313877311328
    Attrib mayb    6.070019859674401E-4
    Attrib mechan    -0.010223654532496644
    Attrib metric    0.04153203718993258
    Attrib monitor    -3.090576114405247E-4
    Attrib output    0.0020360746032612176
    Attrib practic    -0.025115903256310045
    Attrib precheck    0.09997804557387151
    Attrib process    0.01724183354840989
    Attrib project    0.03640507952622618
    Attrib properti    -0.028415906104477306
    Attrib push    -0.08456275185090245
    Attrib relev    0.05461949354046916
    Attrib runtim    -0.03261702067639441
    Attrib servic    -0.06365234566088902
    Attrib special    0.04408171046159351
    Attrib student    0.08139316402112876
    Attrib submiss    0.094092748664045
    Attrib system    0.04626502541067279
    Attrib teach    0.006109667506421655
    Attrib techniqu    0.04776402151919147
    Attrib technolog    -0.07297006929456644
    Attrib test    0.0260867392656904
    Attrib tool    0.04575414083162568
    Attrib user    0.02252151362164062
    Attrib valid    -0.03285238116106616
    Attrib verif    -0.03347913395233951
    Attrib viabl    0.039475393320728885
    Attrib work    0.1267768644778532
    Attrib advanc    -0.12953891729496575
    Attrib aim    -0.10130363496458765
    Attrib analysi    -0.13134444693421884
    Attrib attribut    -0.062338848625734
    Attrib audienc    -0.09781963048008464
    Attrib bloom    0.043112170799710345
    Attrib clarifi    -0.10564912707688422
    Attrib concern    -0.08756838975623339
    Attrib data    -0.01616905141557402
    Attrib decid    -0.03485006081837429
    Attrib depth    -0.10594098767828954
    Attrib develop    0.09821143900880365
    Attrib direct    -0.01473922773316013
    Attrib engin    0.06992961660712456
    Attrib environ    -0.013562756514465549
    Attrib inform    -0.07306825524862708
    Attrib initi    0.026965938637749213
    Attrib insight    0.04067654554081561
    Attrib interest    -0.11337851150971466
    Attrib lectur    -0.08742310174299499
    Attrib materi    -0.11146658932433594
    Attrib paper    -0.17673388220685052
    Attrib peopl    0.034706381882098486
    Attrib possibl    -0.14809237072166287
    Attrib present    -0.14346351182400566
    Attrib problem    -0.07882378337523337
    Attrib product    -0.09104759476972943
    Attrib progress    -0.05472982567829191
    Attrib qualiti    -0.06763428860459354
    Attrib questionnair    -0.014519733965164254
    Attrib refer    -0.22131879409731012
    Attrib relat    -0.00309934892185648
    Attrib reveal    -0.09426508524847706
    Attrib review    -0.07542116167322539
    Attrib role    -0.09886856317705213
    Attrib site    -0.007050105587410607
    Attrib softwar    0.04004738708924858
    Attrib staff    -0.0695870014117448
    Attrib swebok    0.04273063741116477
    Attrib talk    0.00414717375515089
    Attrib taxonomi    0.021533979290924293
    Attrib team    -0.043715710568945756
    Attrib technic    0.04570128338884579
    Attrib theoret    -0.012919731481915551
    Attrib track    -0.08408497674057665
    Attrib uncov    -0.010623510365539733
    Attrib 125    -0.04568752142759518
    Attrib achiev    0.07541679650547561
    Attrib adapt    0.06625592701047144
    Attrib addit    -0.002536404324542559
    Attrib address    0.06768008644621244
    Attrib algorithm    0.0727410951829409
    Attrib amount    -0.00692064382565185
    Attrib approach    0.018595286458484996
    Attrib architectur    0.04229553348811634
    Attrib backbon    0.11804349689770137
    Attrib background    0.03595479362918652
    Attrib basic    0.038731187281113216
    Attrib becaus    -0.0027553738795444635
    Attrib befor    -0.03482573580354457
    Attrib build    0.032530183532392
    Attrib cd    0.06987635162732028
    Attrib ci    0.06631135779994374
    Attrib clear    0.09946719771318636
    Attrib complement    -0.001864107991895833
    Attrib connect    0.09816518294813761
    Attrib coupl    -0.04070252799171542
    Attrib cover    0.02339361396398003
    Attrib curricula    0.09383303804152081
    Attrib curriculum    0.0478928798463571
    Attrib deliv    0.008668866070935624
    Attrib deliveri    0.0028868018473222003
    Attrib deriv    0.08098496202466875
    Attrib devop    0.2805374287062105
    Attrib differ    0.05874833196084375
    Attrib earli    0.05955257747311521
    Attrib efficaci    0.1332920463363487
    Attrib emphas    0.06438186691307528
    Attrib establish    0.06826817141542163
    Attrib everi    0.03457952227079487
    Attrib focus    0.05248649750670343
    Attrib form    0.045219832926114756
    Attrib happen    0.06817650957969158
    Attrib hour    -0.001970230368950575
    Attrib hybrid    -0.025349799222301895
    Attrib iac    0.07396100595256455
    Attrib improv    0.01068515022845453
    Attrib instructor    -0.05740483272095403
    Attrib interrel    0.048003539748670596
    Attrib introduc    0.07395346079593286
    Attrib kind    0.05261915923510921
    Attrib knowledg    0.10725328778173367
    Attrib lab    -0.0421849648999544
    Attrib make    0.06170023043672066
    Attrib motiv    0.09400426738379875
    Attrib necessari    0.06386798218245834
    Attrib note    -0.002520923452957194
    Attrib op    -0.011159889870162372
    Attrib oper    0.06807399181416447
    Attrib option    0.13003153612421048
    Attrib outlin    -5.434606017096569E-4
    Attrib part    0.047453470790879484
    Attrib philosophi    0.031760267230629434
    Attrib prerequisit    0.04849482401316967
    Attrib proper    0.06917660128112763
    Attrib requir    0.017307293432847995
    Attrib se    -0.012148027908833393
    Attrib setup    -0.06881999897461556
    Attrib side    0.13585037684278636
    Attrib skill    0.07536730248958794
    Attrib strengthen    0.0916782498897845
    Attrib summer    0.010401086164260123
    Attrib teacher    -0.020326325456742775
    Attrib theori    0.058962692465998466
    Attrib therefor    0.12158602746174388
    Attrib time    -0.1201974054157433
    Attrib treat    0.0288516339058933
    Attrib typic    0.06960659793531358
    Attrib week    -0.002400713240457167
    Attrib analys    0.022778570748275467
    Attrib appli    0.0383151209138403
    Attrib author    -0.03005863362123125
    Attrib chang    -0.044203007704596266
    Attrib compromis    -0.03234780191300827
    Attrib concept    0.08622552702973284
    Attrib cumbersom    0.02344517741652971
    Attrib custom    0.01738095547056659
    Attrib describ    0.04145346114939197
    Attrib earlier    0.014271267275772728
    Attrib easi    0.04706110264180044
    Attrib educ    -0.0284432429338253
    Attrib effect    9.088959572352978E-4
    Attrib experi    0.0354660665585821
    Attrib explain    0.010167169718014887
    Attrib feedback    -0.018784982079140054
    Attrib frame    0.012347974708348905
    Attrib fundament    -0.027063784072282396
    Attrib higher    -0.0012186156113904306
    Attrib illustr    0.10025183401953226
    Attrib impos    -0.04304498201133542
    Attrib innov    0.0010462295122747878
    Attrib integr    0.048357656502086635
    Attrib intensifi    0.022915644483342906
    Attrib multidisciplinari    -0.024638955779309135
    Attrib onli    0.015638257355029443
    Attrib pedagog    0.030305972762707113
    Attrib pillar    0.02054320242637321
    Attrib pipelin    0.06967795361611549
    Attrib preexist    0.018590076181619043
    Attrib principl    0.01491589689106057
    Attrib priori    -0.012757392471552935
    Attrib react    0.023343051678472823
    Attrib realiz    0.01836163524140358
    Attrib scratch    0.04465119267846622
    Attrib share    0.03996122645648256
    Attrib togeth    0.020987830169329327
    Attrib understand    0.033543639294740614
    Attrib valu    0.04172878539624683
    Attrib visual    2.8551176659649886E-4
    Attrib advantag    0.0012866339965250523
    Attrib applic    0.028909668520679166
    Attrib class    -0.04874399495492217
    Attrib cloud    0.0314067318523926
    Attrib consecut    -0.09730632535741573
    Attrib day    -0.024094669497059688
    Attrib effort    -0.03555850744526523
    Attrib independ    -0.07932695129700629
    Attrib invest    0.012530438418292295
    Attrib lead    -0.04601951572084295
    Attrib learner    0.020720930870380003
    Attrib platform    0.04091542276205433
    Attrib repositori    -0.03643690655410696
    Attrib run    -0.033340142617068406
    Attrib save    -0.0779968701447896
    Attrib script    -0.06564308443157431
    Attrib serv    0.023772672886236454
    Attrib server    -0.10772916890197454
    Attrib set    -0.07888964307766994
    Attrib signific    -0.05394028306158263
    Attrib straightforward    -0.09361210187151384
    Attrib suitabl    0.011900671639289193
    Attrib activ    -0.08396075974105728
    Attrib agil    0.03807511162974002
    Attrib alreadi    -0.014308632930221422
    Attrib ambassador    0.030157336558360157
    Attrib assist    0.022110587822871054
    Attrib asynchron    0.04634003796405842
    Attrib atmospher    -0.004930416335441015
    Attrib base    -0.018032951694618698
    Attrib blend    0.01084059565145614
    Attrib bring    0.041767390216279746
    Attrib busi    0.0170270307063702
    Attrib campus    -0.0229027787640145
    Attrib candid    0.03940521693206993
    Attrib center    -0.019005388672802895
    Attrib classroom    0.00235832490093503
    Attrib collabor    0.060065239096167775
    Attrib command    0.005678233443391806
    Attrib common    -0.0058651390501020875
    Attrib communic    -0.023487352562389152
    Attrib consist    -0.01181234133473201
    Attrib creat    -0.021226102758159705
    Attrib cross    -0.02470108344439187
    Attrib defin    -0.0352013245111256
    Attrib descript    0.04618202940751779
    Attrib detail    0.05519904685502616
    Attrib devis    0.028469888833500545
    Attrib divers    0.04168378121352012
    Attrib driven    -0.02570203314575138
    Attrib easygo    0.006395351589155808
    Attrib encourag    -0.023377393688204406
    Attrib engag    -0.011052033969402953
    Attrib execut    0.04622687834118265
    Attrib express    0.03620697161056461
    Attrib factor    0.02533002380899333
    Attrib favour    0.013573786107294959
    Attrib flip    -0.040108049569003414
    Attrib frontal    -0.02566598253351641
    Attrib function    -0.005603649656099849
    Attrib good    0.009274988429872275
    Attrib graphic    0.023107671085259362
    Attrib group    0.037159431912982786
    Attrib ideal    -0.025161990352677934
    Attrib implement    0.007333790906110583
    Attrib includ    -0.01976736030487171
    Attrib industri    0.06125485039053569
    Attrib instruct    -0.018524547809869122
    Attrib interact    -0.00780783079416826
    Attrib iter    -0.014211042928680216
    Attrib jenkin    -0.04045539478958093
    Attrib key    0.003349474855024575
    Attrib life    0.03161311461612538
    Attrib line    -0.029431539026694962
    Attrib manag    0.050887608430952636
    Attrib met    0.009316156967573229
    Attrib method    0.05512187288112401
    Attrib minim    -0.03306962041458148
    Attrib mix    0.05485232954457035
    Attrib object    0.007422599849992138
    Attrib offlin    -0.023646806811059698
    Attrib onlin    0.04155717014871273
    Attrib open    -0.00965355819459433
    Attrib organ    0.02136424351863511
    Attrib outcom    0.02698349453903974
    Attrib paramount    -0.02574262127354622
    Attrib partner    0.04416056396005076
    Attrib pbl    -0.01464237053159085
    Attrib peer    0.03428880447835482
    Attrib perform    -0.025719810755189115
    Attrib person    0.058554298506400926
    Attrib primari    -0.03123453606160448
    Attrib program    0.04741922907107261
    Attrib prove    0.006863606283754211
    Attrib provid    -0.0039531052349528395
    Attrib real    0.034652173047147246
    Attrib realist    0.01341902560886401
    Attrib releas    -0.027144486479441385
    Attrib repres    0.049842491758546006
    Attrib request    -0.021856248282456026
    Attrib revis    0.005138395323087852
    Attrib session    -5.205311906211763E-4
    Attrib simul    0.017991895991268745
    Attrib specif    -0.007725509475286369
    Attrib step    -0.011715839291978475
    Attrib style    -0.02080480541659954
    Attrib subject    0.04340243973391701
    Attrib success    0.05309741287272866
    Attrib support    -0.029466257003235647
    Attrib tackl    -0.007748483603901349
    Attrib taught    0.011869974356555135
    Attrib term    -0.033174486652226894
    Attrib tradit    -0.014237540270873185
    Attrib train    0.018082215356991282
    Attrib transfer    0.02472372022075814
    Attrib tri    0.044793800215267285
    Attrib trust    0.04206934500044375
    Attrib turn    -0.038481408418356636
    Attrib tutor    0.021366943873891223
    Attrib type    0.03234489687314214
    Attrib univers    -0.027875222193450056
    Attrib virtual    -0.0020188357992019157
    Attrib workflow    0.03894410348243353
    Attrib written    0.006008452571238096
    Attrib “small    -0.024400133375244805
    Attrib abl    -0.0041059164780457204
    Attrib alecc    -0.053491098064425154
    Attrib alecss    -0.0665789435613203
    Attrib amazon    0.020060380788909832
    Attrib architect    -0.07890208590941777
    Attrib assembl    -0.06506368965315512
    Attrib attent    -0.07718360085078804
    Attrib automat    -0.07411983462534259
    Attrib aw    -0.04314599216300117
    Attrib becom    -0.06352186113650289
    Attrib begin    -0.024483949760059867
    Attrib check    -0.06246708225741165
    Attrib choos    0.041832350079979805
    Attrib code    0.02503923688957459
    Attrib collect    -0.044974383610297805
    Attrib comput    0.0010059377224632844
    Attrib consum    -0.011327320899548056
    Attrib correct    -0.046210067450240706
    Attrib demand    0.024543914487946385
    Attrib detect    -0.014924932618715131
    Attrib docker    0.043970918567129674
    Attrib dure    -0.0661531539130522
    Attrib facilit    -0.03422197945467326
    Attrib familiar    -0.09314537162019704
    Attrib gain    -0.017478300417291016
    Attrib generat    -0.04042663983728518
    Attrib high    -0.027251915154316252
    Attrib identifi    -0.08136241631702373
    Attrib individu    -0.06446768424367198
    Attrib led    -0.005714345699904644
    Attrib load    0.02101717675291526
    Attrib manual    -0.06843274458758868
    Attrib meant    0.008305934502741884
    Attrib member    -0.05669619555002827
    Attrib paid    -0.06394415401427168
    Attrib port    -0.024618770368026264
    Attrib power    -0.035168488040276995
    Attrib quick    -0.03399917968545755
    Attrib reduc    -0.0034890107554100187
    Attrib remedi    -0.06176776202083278
    Attrib report    -0.06335464969558018
    Attrib result    0.024486411023019922
    Attrib simpl    -0.026618058462932016
    Attrib stage    -0.0720397328168684
    Attrib start    -0.085391208696052
    Attrib state    -0.07071638084709192
    Attrib static    -0.01647536093329998
    Attrib stop    -0.011774031022196624
    Attrib submit    0.008682762368306273
    Attrib tas    -0.047681132275794895
    Attrib themselv    -0.024976580995067853
    Attrib version    -0.013589236714769408
    Attrib warn    -0.04392447870384867
    Attrib web    0.008287329415360378
Sigmoid Node 115
    Inputs    Weights
    Threshold    -0.040528534225719094
    Attrib aspect    -0.028957167988690878
    Attrib assess    0.04167201385764717
    Attrib assign    0.012706157841962853
    Attrib autom    -0.01390319976517015
    Attrib beginn    0.03486760524567856
    Attrib case    -0.03699126707456031
    Attrib chain    0.04842684471054465
    Attrib choic    0.03845070621732043
    Attrib configur    -3.7884936130262725E-4
    Attrib context    0.06251446679126808
    Attrib continu    -0.02410977424075846
    Attrib control    -0.00490017387220628
    Attrib cours    0.06917333717872184
    Attrib deploy    0.018344710673330315
    Attrib design    -0.0063404267874953265
    Attrib emphasis    -0.031293066185881964
    Attrib evolv    -0.041865000490340344
    Attrib exam    -0.04183251921951148
    Attrib extern    0.006701580901034142
    Attrib file    -0.016134656470138745
    Attrib final    0.0012698998492099089
    Attrib fine    -0.022523677898509356
    Attrib give    -0.03238587213087244
    Attrib grain    7.017020901766494E-4
    Attrib import    -0.020060423519954157
    Attrib increas    -0.039116123256609514
    Attrib input    -0.04382689219016172
    Attrib inspect    0.029299968904245757
    Attrib interfac    0.0070745200203298445
    Attrib learn    -0.03240459465285127
    Attrib log    -0.04751420141328825
    Attrib mayb    -0.04182140473681786
    Attrib mechan    0.00670016055966124
    Attrib metric    -0.029555622034642615
    Attrib monitor    -0.04817879170287789
    Attrib output    0.032266069816515267
    Attrib practic    0.018757452431997928
    Attrib precheck    0.010614613919411238
    Attrib process    -0.038342703550368666
    Attrib project    0.003225964721425877
    Attrib properti    -0.03645593546210577
    Attrib push    0.010529177756812048
    Attrib relev    -0.014081677436139953
    Attrib runtim    -0.004510968900432191
    Attrib servic    0.01172626539680324
    Attrib special    -0.019195120293102802
    Attrib student    0.011315834165264708
    Attrib submiss    -3.189893372910357E-4
    Attrib system    0.006851492860869425
    Attrib teach    0.0614817170863932
    Attrib techniqu    0.026894744040610638
    Attrib technolog    0.0480279045907721
    Attrib test    0.008603549181492325
    Attrib tool    0.0403161528504917
    Attrib user    -0.0010415456327129285
    Attrib valid    -0.027776052784036744
    Attrib verif    0.040139740821451594
    Attrib viabl    -0.04966964646636958
    Attrib work    -0.012131054887166414
    Attrib advanc    0.009156095683360886
    Attrib aim    0.06181365454155451
    Attrib analysi    -0.019591151059411494
    Attrib attribut    0.015576383474023148
    Attrib audienc    0.0013716226994420788
    Attrib bloom    0.03486280533257573
    Attrib clarifi    0.042583933636347444
    Attrib concern    0.05950068370310236
    Attrib data    0.013227674804323077
    Attrib decid    -0.008983884051462818
    Attrib depth    0.014164346667160344
    Attrib develop    0.008745709733648799
    Attrib direct    -0.009380665141914865
    Attrib engin    0.03594596202352027
    Attrib environ    0.053430691606872416
    Attrib inform    -0.0035506674178308836
    Attrib initi    0.03559407176289816
    Attrib insight    -0.015049253184188927
    Attrib interest    0.015111164850155121
    Attrib lectur    0.007672059010638007
    Attrib materi    0.06309757330378862
    Attrib paper    -0.014510582823468832
    Attrib peopl    -0.029047438948216233
    Attrib possibl    -0.02937776713420414
    Attrib present    0.059843756015530124
    Attrib problem    0.0012036106808147166
    Attrib product    0.06279859346267168
    Attrib progress    0.06381054960069714
    Attrib qualiti    -0.009924792466281742
    Attrib questionnair    -0.029026471001771827
    Attrib refer    -0.009978196361205956
    Attrib relat    0.024970570960520702
    Attrib reveal    0.04548984386339003
    Attrib review    0.027776753671565155
    Attrib role    0.046615266045287936
    Attrib site    -0.039585403423129356
    Attrib softwar    0.06061868409228366
    Attrib staff    0.04463077550437595
    Attrib swebok    -0.04605059099588388
    Attrib talk    0.03323763342198002
    Attrib taxonomi    0.04702605417124023
    Attrib team    -0.010366845906017812
    Attrib technic    0.04549579396045183
    Attrib theoret    -0.007211490172643234
    Attrib track    0.054697444781718396
    Attrib uncov    -0.023374412537672674
    Attrib 125    -0.022388380590169867
    Attrib achiev    -0.01054582702979357
    Attrib adapt    0.009375771370273317
    Attrib addit    0.015391003288989888
    Attrib address    -0.03666388818050279
    Attrib algorithm    -0.007601329058387245
    Attrib amount    0.04780168149736373
    Attrib approach    0.03685954693542288
    Attrib architectur    0.048687464342368654
    Attrib backbon    0.022700280473814494
    Attrib background    -0.015581102222821544
    Attrib basic    0.034174846582850145
    Attrib becaus    -0.04803185460769799
    Attrib befor    -0.020103109766910845
    Attrib build    0.024272917967577242
    Attrib cd    0.050056316123530904
    Attrib ci    -0.037020691827698037
    Attrib clear    0.0512404096586781
    Attrib complement    -0.010616550126498835
    Attrib connect    0.022137636227071326
    Attrib coupl    0.03193191318580678
    Attrib cover    0.023430317592638594
    Attrib curricula    -0.024639371996043883
    Attrib curriculum    0.0350029820928665
    Attrib deliv    -0.004126570210872328
    Attrib deliveri    0.05130333716114045
    Attrib deriv    0.033001678366706165
    Attrib devop    -0.03742005074340746
    Attrib differ    0.053660840024939836
    Attrib earli    0.025734129021398086
    Attrib efficaci    0.008098579151631147
    Attrib emphas    -0.003363844036454382
    Attrib establish    0.0012992872183712507
    Attrib everi    0.007911190696328143
    Attrib focus    -0.007546206184323952
    Attrib form    0.014394007341413516
    Attrib happen    0.013123879997758782
    Attrib hour    0.03512511136304822
    Attrib hybrid    -0.019796104900549106
    Attrib iac    -0.027487659445988643
    Attrib improv    -0.048816339573483164
    Attrib instructor    -0.023322441369996682
    Attrib interrel    0.0075826575625160915
    Attrib introduc    -0.024610568729459662
    Attrib kind    0.039562243250504246
    Attrib knowledg    0.014909230858497324
    Attrib lab    -0.01967146873946519
    Attrib make    -0.0014927139502511958
    Attrib motiv    -0.03675607482332188
    Attrib necessari    0.009903526844177097
    Attrib note    0.00892057497905073
    Attrib op    0.056726566846342634
    Attrib oper    0.03815343642360099
    Attrib option    -0.017058672753743044
    Attrib outlin    0.037923742262236854
    Attrib part    -0.027983060579473376
    Attrib philosophi    0.004995205272099532
    Attrib prerequisit    0.04962374386910195
    Attrib proper    -0.02068329777731306
    Attrib requir    0.02110196441742558
    Attrib se    -0.0075960309087172734
    Attrib setup    -0.027818359347467802
    Attrib side    0.044896228563611924
    Attrib skill    0.033926015938599265
    Attrib strengthen    0.02795612535171414
    Attrib summer    0.005932527994197488
    Attrib teacher    -0.016689464530130406
    Attrib theori    8.634784465340157E-4
    Attrib therefor    -0.033908046796172785
    Attrib time    -0.023624422613716157
    Attrib treat    0.016954266560278368
    Attrib typic    -8.88504914344364E-4
    Attrib week    0.039324898159820695
    Attrib analys    -0.017619677255363543
    Attrib appli    0.02855599764868516
    Attrib author    -0.002017048850399751
    Attrib chang    0.03114562092269639
    Attrib compromis    0.027656805295260017
    Attrib concept    -0.0022462262245048254
    Attrib cumbersom    0.04836138919883702
    Attrib custom    -0.03622415482979329
    Attrib describ    -0.019002621737484328
    Attrib earlier    0.0015303680280586568
    Attrib easi    -0.02935886911472149
    Attrib educ    -0.02743718727241694
    Attrib effect    0.016963580116876528
    Attrib experi    -0.023648746807425416
    Attrib explain    0.05409793861732768
    Attrib feedback    -0.03868761740697312
    Attrib frame    0.0033067922350636728
    Attrib fundament    0.01921749160021234
    Attrib higher    0.018698286718684357
    Attrib illustr    -0.03896371120182759
    Attrib impos    0.0035777007034970693
    Attrib innov    -0.017288935588927204
    Attrib integr    0.02772972866738828
    Attrib intensifi    -0.021406226063043522
    Attrib multidisciplinari    0.020632830273731473
    Attrib onli    0.019272001615508277
    Attrib pedagog    0.025112215520671496
    Attrib pillar    -0.017334760319817455
    Attrib pipelin    0.04415049045277638
    Attrib preexist    0.03994731077983828
    Attrib principl    -0.00574278829058654
    Attrib priori    -0.01939280083158215
    Attrib react    0.04179073181863581
    Attrib realiz    0.03318547743078566
    Attrib scratch    0.026129640261274855
    Attrib share    0.02403720872887896
    Attrib togeth    0.017221990555105288
    Attrib understand    0.038278463448637765
    Attrib valu    -0.024421768297796687
    Attrib visual    0.02813150054235758
    Attrib advantag    -0.04341172740040216
    Attrib applic    0.003889297711153192
    Attrib class    -0.0030019303809430474
    Attrib cloud    -0.03795952506818885
    Attrib consecut    0.03565542649719424
    Attrib day    -0.0028799272244263915
    Attrib effort    0.020510136874902787
    Attrib independ    -0.04143078104919115
    Attrib invest    -0.03118902063011636
    Attrib lead    0.03461971552942944
    Attrib learner    0.017073003178504617
    Attrib platform    0.03353502133567238
