=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib concentr    0.030345982810679756
    Attrib cultur    -0.04090308403121743
    Attrib dev    -0.04479474507938403
    Attrib develop    0.01918478813423286
    Attrib difficulti    -0.013749628961278475
    Attrib emphas    -0.011875425419182295
    Attrib explain    0.008480627206381455
    Attrib explor    0.031077128645039073
    Attrib feasibl    -0.0027184988349752775
    Attrib find    0.027864843973915962
    Attrib fundament    -0.009866114726763077
    Attrib iac    -0.03190948736990431
    Attrib learn    -0.005121090892653128
    Attrib main    -0.045835075729483025
    Attrib mutat    0.04494434279717607
    Attrib op    0.014522894156797236
    Attrib oper    -0.012221389073284183
    Attrib opt    -0.0503306921002249
    Attrib perceiv    0.008603157566399552
    Attrib pillar    -0.04088534483520071
    Attrib pipelin    -0.03847969121734804
    Attrib practic    -0.09904902124944955
    Attrib principl    -0.045888026382420115
    Attrib relat    -0.028396434217241542
    Attrib stack    -0.010228688838210926
    Attrib test    0.03061005852583941
    Attrib theoric    0.004205228455042413
    Attrib trade    -0.032523433648330304
    Attrib underpin    0.011333016058488988
    Attrib univers    0.010602230649953609
    Attrib architectur    -0.06201270244460744
    Attrib cloud    -0.028116074229777067
    Attrib complic    -0.06705496925035574
    Attrib contraint    -0.004786405623860693
    Attrib cost    0.003680110279089965
    Attrib creat    -0.05912362962859223
    Attrib initi    -0.048532771734525644
    Attrib institut    0.01756320656306941
    Attrib labori    -0.02770115665379914
    Attrib maintain    -0.046660723290159245
    Attrib polici    -0.03701583263805439
    Attrib problem    0.03626443576140352
    Attrib requir    -0.08591578151543988
    Attrib secur    -0.019245558631709504
    Attrib semi    0.01828910960165836
    Attrib servic    -0.031048861538116826
    Attrib setup    -0.0562177960349003
    Attrib tool    -0.020439016350539768
    Attrib virtual    0.01356262188943084
    Attrib workflow    -0.05502121062920552
    Attrib academia    0.027221416362676748
    Attrib acceler    -0.03861594227513284
    Attrib assist    -0.006853037125442377
    Attrib attitud    0.023048034467968007
    Attrib bore    -0.020753782943158928
    Attrib bridg    -0.10252210216686655
    Attrib clear    -0.04622318741645393
    Attrib control    -0.007466146068971148
    Attrib crucial    -0.01421191587049573
    Attrib depth    -0.05706465200778605
    Attrib differ    -0.049671048415799196
    Attrib diversifi    0.009013190905754533
    Attrib exampl    0.02951547065880461
    Attrib expect    -0.04402119328425043
    Attrib fair    0.00546872194488697
    Attrib feedback    -0.06541628250296794
    Attrib fix    0.005897132620024337
    Attrib handl    -0.012042861301741668
    Attrib industri    0.031583818208558975
    Attrib learner    -0.01043596167529487
    Attrib lectur    0.04416000493979032
    Attrib mode    -0.028311057959675097
    Attrib motiv    -0.06250723644036782
    Attrib necessari    -0.08630740068783517
    Attrib pace    0.04399753440906527
    Attrib progress    -0.018603914130954094
    Attrib project    -0.15789514524033507
    Attrib provid    -0.006308733952516608
    Attrib real    -0.02194875947633178
    Attrib resourc    -0.028060118350869644
    Attrib scratch    -0.14265677315624212
    Attrib set    -0.09114288720823503
    Attrib state    -0.025979197711409774
    Attrib subject    -0.024063790694316866
    Attrib success    -0.09145355404255041
    Attrib taught    -0.021299245953544717
    Attrib theoret    -0.03600639738429694
    Attrib toy    0.03753927332021284
    Attrib unbal    -0.09480705981092429
    Attrib understand    -0.03982811243336932
    Attrib veri    -0.052921964060340054
    Attrib analysi    -0.013020225496683047
    Attrib art    -0.03853337813872328
    Attrib avoid    0.023375986541300256
    Attrib comput    0.010622287762116022
    Attrib consum    0.05471064371873366
    Attrib curv    -0.006657706940847344
    Attrib detect    -0.003163212112539179
    Attrib doe    0.008755689476847834
    Attrib failur    0.017366417909649316
    Attrib focus    0.04196304957542589
    Attrib git    0.007443970517050652
    Attrib induc    0.005130951553811034
    Attrib involv    0.03894976937256271
    Attrib issu    -0.006096152576368992
    Attrib lead    0.04940160831543441
    Attrib mani    0.05746165861093903
    Attrib onli    -0.02168913451905006
    Attrib overhead    0.052015430339591155
    Attrib power    0.048718177130872516
    Attrib specif    0.013915540945512042
    Attrib static    0.018268309550801953
    Attrib universitari    0.06742116186571133
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.011730122864660901
    Attrib actual    0.007589253843834666
    Attrib agil    0.013388005651170352
    Attrib assess    0.11772184490925947
    Attrib autom    0.03368598144873622
    Attrib becaus    0.04397080407165369
    Attrib code    0.08072564095959617
    Attrib complex    0.018696927773201876
    Attrib consequ    0.006048575143051427
    Attrib cours    -0.02720730623237822
    Attrib deadlin    -0.04146935386612182
    Attrib devop    -0.03503162462930174
    Attrib difficult    0.02332072437423087
    Attrib elabor    -0.0017021673097310647
    Attrib environ    0.07048220387088443
    Attrib error    -0.0312612405757014
    Attrib evalu    0.09120295998851903
    Attrib execut    0.10473823514105249
    Attrib exercis    0.031304419958892424
    Attrib good    0.039125409923552124
    Attrib hard    -0.08245484470052498
    Attrib increas    0.049403555880449056
    Attrib iter    0.0345200820378217
    Attrib knowledg    0.09736133733814846
    Attrib late    0.0265071608096054
    Attrib meant    0.010280798812486322
    Attrib mindset    0.06933302394796781
    Attrib previous    0.10120333705049793
    Attrib program    -0.03149365598659916
    Attrib queue    0.04247959768536304
    Attrib quit    -0.02389945762968041
    Attrib realist    0.02130087343360699
    Attrib review    0.09155332084564413
    Attrib sloppi    0.055571675127076614
    Attrib solut    0.007652131667191198
    Attrib strategi    0.013433165397804423
    Attrib student    0.07175074940821041
    Attrib submiss    0.024481215759200526
    Attrib system    0.06261906710578002
    Attrib teach    0.08757508586806254
    Attrib teacher    0.07523652079181346
    Attrib time    -0.022125275868465268
    Attrib trivial    0.028363443953300305
    Attrib unfortun    0.02559268720976336
    Attrib unrel    -0.04943478464888571
    Attrib wast    -0.012279652963235722
    Attrib work    -0.09415563927514714
    Attrib workload    0.09491897890485528
    Attrib ‘no    -0.036262688517149026
    Attrib ‘unlimit    0.01686086143993138
    Attrib alway    0.07291307192809783
    Attrib ambigu    0.01763068940791735
    Attrib amount    0.04575269082243774
    Attrib bilater    -0.01887786339264337
    Attrib bodi    0.07223009674991854
    Attrib collect    0.06757304574187149
    Attrib communic    0.017385856690012354
    Attrib conduct    0.018113078324114282
    Attrib conscious    -0.004192057535427729
    Attrib corpor    0.06023145442555442
    Attrib educ    -0.06570145415339575
    Attrib effect    -0.0249642946920848
    Attrib engin    0.043373068868594225
    Attrib engineerigin    -0.011746596383631054
    Attrib facilit    0.07322320253820692
    Attrib generic    0.010495129702923081
    Attrib incorpor    0.02168217686936988
    Attrib inform    0.10180461301327333
    Attrib invest    0.014460526718080222
    Attrib lack    0.0394971686696913
    Attrib limit    0.020112127347650558
    Attrib littl    -0.04339912382770821
    Attrib neglig    -0.026123700509838546
    Attrib part    0.04661955593406332
    Attrib plan    -0.03315418375469295
    Attrib possibl    0.06391638682899926
    Attrib pratic    0.030481977880942132
    Attrib prepar    0.04544129706225834
    Attrib privaci    0.08079120340260078
    Attrib proper    0.05007814443930153
    Attrib questionnair    0.06294958814424144
    Attrib research    0.05696911818376211
    Attrib site    0.002549403726481055
    Attrib softwar    0.0546026477167441
    Attrib sound    0.02157840140586726
    Attrib spend    0.009493905843072855
    Attrib staff    0.02338036735290701
    Attrib standard    0.04130653006954173
    Attrib team    0.06673242549709704
    Attrib technolog    0.004103633534741484
    Attrib theori    0.025964864246389073
    Attrib tradit    -0.01934176810643543
    Attrib unabl    0.046805239719153395
    Attrib 125    0.03995274835335237
    Attrib attent    -0.0014302158286947277
    Attrib avail    0.03470361198771811
    Attrib boundari    0.019243807609245097
    Attrib cd    -0.014565079884143704
    Attrib ci    0.04434268819873673
    Attrib concept    -0.049374782744501335
    Attrib consid    -0.04050728128765377
    Attrib crosscut    0.02670750108337869
    Attrib curricula    -0.04837575445041295
    Attrib devot    -0.008890528807861883
    Attrib ect    0.0456220652887421
    Attrib effort    0.01709519362835786
    Attrib fine    -0.007066524071638769
    Attrib frame    -0.044765259536564586
    Attrib high    -0.049252170212687824
    Attrib higher    0.019895030985330638
    Attrib hour    -0.013901251857099874
    Attrib insuffici    -0.012780119894052413
    Attrib minor    -0.012030948883751573
    Attrib multidisciplinari    0.01352386579054233
    Attrib outdat    -0.026051568626426314
    Attrib prerequisit    -0.02665844585601022
    Attrib receiv    0.009534079997291655
    Attrib shot    -0.014609910649919733
    Attrib therefor    0.035702845421899713
    Attrib tune    -0.044759669587406986
    Attrib week    0.016591723583799817
    Attrib “dev    0.05549246892206811
    Attrib “op    0.049568410466163594
    Attrib activ    2.0053582057553323E-4
    Attrib approach    -0.16117698537309247
    Attrib challeng    -0.07438962782448903
    Attrib concentr    0.00903646046928007
    Attrib cultur    0.048670949899638834
    Attrib dev    0.03053226662498276
    Attrib develop    0.010368745413020932
    Attrib difficulti    0.006025759630720375
    Attrib emphas    0.03483634923951741
    Attrib explain    0.014055281600834206
    Attrib explor    0.03225836174576873
    Attrib feasibl    -0.017395238826977518
    Attrib find    0.03864306402136451
    Attrib fundament    -0.0342044505373095
    Attrib iac    0.019870041490287402
    Attrib learn    0.0015155231987873466
    Attrib main    -0.041282253164229246
    Attrib mutat    0.001949092486334611
    Attrib op    -0.021721496408550946
    Attrib oper    -0.012357247782416557
    Attrib opt    0.014625949019270267
    Attrib perceiv    -0.04897637080134485
    Attrib pillar    -0.05272539247215181
    Attrib pipelin    -0.025210981459000383
    Attrib practic    -0.08861406138214088
    Attrib principl    -0.03524125777233115
    Attrib relat    -0.0035104506901132843
    Attrib stack    -0.036364955672256054
    Attrib test    -0.01766670490822099
    Attrib theoric    0.03036274668457843
    Attrib trade    -0.0012581930918056348
    Attrib underpin    -0.04252206391575024
    Attrib univers    -0.05627585745974933
    Attrib architectur    -0.05155630001086343
    Attrib cloud    -0.020630359845911828
    Attrib complic    -0.0371573601241287
    Attrib contraint    0.020853607831410437
    Attrib cost    -0.051329422344635924
    Attrib creat    -0.038424930021453876
    Attrib initi    0.02751805583936246
    Attrib institut    0.019181853957246267
    Attrib labori    -0.005248376068184824
    Attrib maintain    0.01160534040291538
    Attrib polici    0.01918373761237961
    Attrib problem    0.0036186520721790075
    Attrib requir    -0.04264500670271613
    Attrib secur    0.030690688398900115
    Attrib semi    0.026537515615102165
    Attrib servic    0.04436637506870128
    Attrib setup    0.05035406863905019
    Attrib tool    -0.049269350346948335
    Attrib virtual    -0.030826285883130942
    Attrib workflow    -0.004698437798431276
    Attrib academia    -0.007177291423232743
    Attrib acceler    -0.05309492260605913
    Attrib assist    -0.03517278357889096
    Attrib attitud    0.026444059548767995
    Attrib bore    0.046623479414523536
    Attrib bridg    -0.028353198668930355
