=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib privaci    0.17757925480416034
    Attrib proper    0.07872140354219524
    Attrib questionnair    0.21484970584903926
    Attrib research    0.26042720433417904
    Attrib site    0.006350893119723867
    Attrib softwar    0.08698502190304676
    Attrib sound    0.13711457107860367
    Attrib spend    0.010733396556450524
    Attrib staff    -0.03957499540244243
    Attrib standard    0.12620407497026923
    Attrib team    0.13979146571828935
    Attrib technolog    0.13360080583429923
    Attrib theori    0.10912356619840766
    Attrib tradit    0.016742984390898687
    Attrib unabl    0.15237884533338927
    Attrib 125    0.04444829228173741
    Attrib attent    -0.03304865527080676
    Attrib avail    -0.0016420182609620526
    Attrib boundari    -0.03576184047552474
    Attrib cd    -0.04631590247944489
    Attrib ci    -0.003959003017766374
    Attrib concept    0.01813003654033049
    Attrib consid    0.01139265400756899
    Attrib crosscut    0.03189055531927281
    Attrib curricula    0.03316142229651335
    Attrib devot    5.074837087698306E-4
    Attrib ect    0.01670695017173371
    Attrib effort    -0.031062213933679434
    Attrib fine    -0.04354861169251343
    Attrib frame    -0.011632475273146828
    Attrib high    -0.0790170970555261
    Attrib higher    -0.010360498348158265
    Attrib hour    -0.02246190508559788
    Attrib insuffici    0.06565715371836721
    Attrib minor    0.05152558752166541
    Attrib multidisciplinari    -0.0317538936506038
    Attrib outdat    0.033048739408805594
    Attrib prerequisit    -0.07792714898917508
    Attrib receiv    0.04579589884983846
    Attrib shot    0.015534005820413976
    Attrib therefor    -0.021960626270182696
    Attrib tune    -0.011384835763350844
    Attrib week    0.04281751783918579
    Attrib “dev    -0.001072424551713831
    Attrib “op    -0.01590034387437615
    Attrib activ    0.1370087707113591
    Attrib approach    -0.034461553674528515
    Attrib challeng    0.022714534849914907
    Attrib concentr    0.10023694703614819
    Attrib cultur    0.0934399450986411
    Attrib dev    0.11889681718562459
    Attrib develop    0.10160044286811393
    Attrib difficulti    0.1350649058426629
    Attrib emphas    0.029092267374906264
    Attrib explain    0.1712482949152155
    Attrib explor    0.08429151095187795
    Attrib feasibl    0.011753598497644159
    Attrib find    0.055891972739968473
    Attrib fundament    0.08763965093902382
    Attrib iac    0.09126874381556414
    Attrib learn    0.02484002370548629
    Attrib main    0.031191846561748345
    Attrib mutat    -0.016584369151700862
    Attrib op    0.046326908719521845
    Attrib oper    0.012178046211160934
    Attrib opt    0.08539328110729469
    Attrib perceiv    0.013035215041088524
    Attrib pillar    0.06575873893845938
    Attrib pipelin    -0.0383407141297035
    Attrib practic    -0.04690900081930622
    Attrib principl    0.018891401611209797
    Attrib relat    0.03035278748614978
    Attrib stack    0.04631572846174787
    Attrib test    0.004557427932516532
    Attrib theoric    0.08289840956716496
    Attrib trade    0.0076051741321998614
    Attrib underpin    0.06729578660381158
    Attrib univers    0.003852329236231183
    Attrib architectur    -0.0738393408620165
    Attrib cloud    -0.03153286086358934
    Attrib complic    -0.05614755659017015
    Attrib contraint    0.03858863747936088
    Attrib cost    -0.02711477426951501
    Attrib creat    -0.018174383238579332
    Attrib initi    -0.030628283606517086
    Attrib institut    0.005310672707622567
    Attrib labori    -0.10739399510616053
    Attrib maintain    -0.0698209190634626
    Attrib polici    -0.047359882978358275
    Attrib problem    -0.02625037073987264
    Attrib requir    -0.08508577138026295
    Attrib secur    -0.026920177933744262
    Attrib semi    -0.013868141526757768
    Attrib servic    0.027553594722504585
    Attrib setup    -0.15738346817448728
    Attrib tool    -0.13523789737695271
    Attrib virtual    -0.023126471213962246
    Attrib workflow    -0.06639162951072723
    Attrib academia    0.011360542405307525
    Attrib acceler    0.012973678279508334
    Attrib assist    -0.020039639289131533
    Attrib attitud    0.012376296785192434
    Attrib bore    -0.0192697502007141
    Attrib bridg    -0.051435160546783217
    Attrib clear    -0.05552983045597895
    Attrib control    0.001073059960311415
    Attrib crucial    0.02440930249879123
    Attrib depth    0.026086501647609138
    Attrib differ    -0.001261585753939018
    Attrib diversifi    -0.007910702381379853
    Attrib exampl    4.118854011695527E-4
    Attrib expect    0.04909052213382174
    Attrib fair    0.006764279054994028
    Attrib feedback    -0.025283669165993578
    Attrib fix    -0.006002503645358495
    Attrib handl    -0.044564128752018456
    Attrib industri    -0.08654862096001717
    Attrib learner    0.04183135736367709
    Attrib lectur    -0.033781823791658526
    Attrib mode    -0.0495002538114981
    Attrib motiv    -0.05549751012086841
    Attrib necessari    -0.025978553572256077
    Attrib pace    0.04424606745168817
    Attrib progress    0.01228735720733578
    Attrib project    0.043908240928823304
    Attrib provid    -0.03820818930040128
    Attrib real    -0.007637166867852052
    Attrib resourc    0.007885137457459758
    Attrib scratch    -0.021813145057442085
    Attrib set    -0.06765416698023384
    Attrib state    -0.048582623472325344
    Attrib subject    -0.05686888906579631
    Attrib success    -0.04976740009688929
    Attrib taught    0.021940474391464383
    Attrib theoret    0.001697669383580386
    Attrib toy    0.02861487272167682
    Attrib unbal    0.005575504302684265
    Attrib understand    0.009887480478100175
    Attrib veri    0.016984236648456583
    Attrib analysi    -0.02548064785425861
    Attrib art    -0.014895204469503645
    Attrib avoid    -0.019198243845990372
    Attrib comput    3.160091385513541E-4
    Attrib consum    -0.094480594511529
    Attrib curv    0.0048630696996134
    Attrib detect    -0.11399706971452574
    Attrib doe    0.022722422712416087
    Attrib failur    -0.0803893301427588
    Attrib focus    -0.005113963331827252
    Attrib git    -0.02724653377610448
    Attrib induc    -0.004231260116014434
    Attrib involv    0.014561545132623824
    Attrib issu    -0.09715399095132028
    Attrib lead    -0.060835254229725064
    Attrib mani    0.013732602917736928
    Attrib onli    0.03382607305519686
    Attrib overhead    -0.0633236274253734
    Attrib power    -0.05837212353346015
    Attrib specif    -0.030556422431140453
    Attrib static    -0.0672185484315681
    Attrib universitari    -0.10796413285258318
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.02953459094534019
    Attrib actual    -0.01156204792068966
    Attrib agil    -0.0641637680612077
    Attrib assess    -0.2981402702942579
    Attrib autom    -0.01297483405272374
    Attrib becaus    0.10220113808538299
    Attrib code    3.537902053951567E-4
    Attrib complex    -0.04258771026131249
    Attrib consequ    -0.07093585526972357
    Attrib cours    -0.3044636667162284
    Attrib deadlin    0.04080450364206904
    Attrib devop    -0.09461471076049471
    Attrib difficult    -0.2656382123324594
    Attrib elabor    0.0481184138273999
    Attrib environ    -0.03549027274870906
    Attrib error    -0.01660994409861028
    Attrib evalu    -0.15919445588170844
    Attrib execut    0.0015817748467166174
    Attrib exercis    -0.06627330788599999
    Attrib good    -0.0401177849098585
    Attrib hard    -0.0692686405607876
    Attrib increas    -0.110802940074265
    Attrib iter    -0.03596161905222709
    Attrib knowledg    0.06547034985278129
    Attrib late    -0.014211621277728535
    Attrib meant    0.001614042698131389
    Attrib mindset    0.3041098341591915
    Attrib previous    0.02195984164404639
    Attrib program    -0.045262268767486714
    Attrib queue    0.022354199457629106
    Attrib quit    -0.048317737026241196
    Attrib realist    -0.019342287038281305
    Attrib review    -0.07127077154838077
    Attrib sloppi    -7.518831493491624E-4
    Attrib solut    -0.06533439121705073
    Attrib strategi    -0.041239940541462884
    Attrib student    -1.4769870943534137E-4
    Attrib submiss    -0.07110369026588861
    Attrib system    0.011891418018278586
    Attrib teach    0.2923388074566834
    Attrib teacher    0.045959299980919396
    Attrib time    -0.1501398382119402
    Attrib trivial    -0.04022397752409976
    Attrib unfortun    -0.06228570144388799
    Attrib unrel    -0.06971252014223739
    Attrib wast    0.004081446613474509
    Attrib work    -0.1616815108750952
    Attrib workload    -0.0772593847408303
    Attrib ‘no    -0.010592744028439682
    Attrib ‘unlimit    0.012564264465560868
    Attrib alway    0.0793088415413121
    Attrib ambigu    0.07508683859835238
    Attrib amount    0.0544209596356658
    Attrib bilater    0.008916057004089607
    Attrib bodi    0.09873062841566088
    Attrib collect    0.1237992272654312
    Attrib communic    0.0824797310341451
    Attrib conduct    0.011937746746364372
    Attrib conscious    0.01457986576990318
    Attrib corpor    0.07219016816644015
    Attrib educ    -0.12101685853405664
    Attrib effect    -0.006152842495959557
    Attrib engin    -0.047181572210569345
    Attrib engineerigin    0.09266426109789203
    Attrib facilit    0.06182703044888772
    Attrib generic    0.08908970706375957
    Attrib incorpor    0.027455279954463355
    Attrib inform    0.12738570470756577
    Attrib invest    0.013846727448858703
    Attrib lack    -0.09417216694073016
    Attrib limit    0.05924352367170376
    Attrib littl    -0.04198209571584426
    Attrib neglig    0.019294857134878746
    Attrib part    0.2409046306104811
    Attrib plan    -0.04315328078089436
    Attrib possibl    0.08489491191238314
    Attrib pratic    -7.819361682012346E-4
    Attrib prepar    -0.03936441890398269
    Attrib privaci    0.03184563487257094
    Attrib proper    -0.01970060253698282
    Attrib questionnair    0.03474582893028851
    Attrib research    0.053636695022601835
    Attrib site    0.016830142856456436
    Attrib softwar    0.14632561301056315
    Attrib sound    0.023324069149445518
    Attrib spend    -0.00451950288533315
    Attrib staff    -0.001561103681387642
    Attrib standard    0.14161989029943925
    Attrib team    0.07593118368096945
    Attrib technolog    0.2583203073499224
    Attrib theori    0.1489891415795145
    Attrib tradit    -0.07049863004442004
    Attrib unabl    0.09055880110624882
    Attrib 125    -0.03886053396582204
    Attrib attent    -0.11613389148549062
    Attrib avail    -0.04885559294281418
    Attrib boundari    -0.1292148793348523
    Attrib cd    0.012013826220521093
    Attrib ci    -0.03742578927603525
    Attrib concept    -0.02669218259467726
    Attrib consid    0.035653800697657737
    Attrib crosscut    -0.1183510841935582
    Attrib curricula    0.006427781616898699
    Attrib devot    0.023222365310132068
    Attrib ect    0.008362493276648855
    Attrib effort    0.008541770705411785
    Attrib fine    -0.02351322497050884
    Attrib frame    -0.03138123682916118
    Attrib high    -0.09382568864475535
    Attrib higher    -0.06945479654561572
    Attrib hour    -0.040768095987107046
    Attrib insuffici    -0.20668352060044318
    Attrib minor    -0.1478563104405992
    Attrib multidisciplinari    -0.059073850455538174
    Attrib outdat    -0.03385611949933219
    Attrib prerequisit    -0.31985816494307545
    Attrib receiv    -0.05424314171214972
    Attrib shot    -0.005088406695972304
    Attrib therefor    -0.05079663399442104
    Attrib tune    0.03000618755864544
    Attrib week    -0.022787819261961797
    Attrib “dev    -0.21039207020108136
    Attrib “op    -0.18081217214281775
    Attrib activ    0.3525777506216566
    Attrib approach    0.047717687164862396
    Attrib challeng    0.1844687892184787
    Attrib concentr    0.16553882733417358
    Attrib cultur    0.6124712614236018
    Attrib dev    0.29461658913555544
    Attrib develop    0.16962749725535875
    Attrib difficulti    0.42755341176307016
    Attrib emphas    0.20562814703817026
    Attrib explain    0.354703957382538
    Attrib explor    0.13815454864676202
    Attrib feasibl    0.15888223263773488
    Attrib find    0.21585745815973698
    Attrib fundament    0.18581075103027678
