=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Attrib atmospher    0.036357806784466325
    Attrib base    0.0708535919667667
    Attrib blend    0.05241672644899921
    Attrib bring    0.03884100235293677
    Attrib busi    0.05342119634709435
    Attrib campus    0.02412868446891353
    Attrib candid    -0.01779674762054981
    Attrib center    0.030550133993663985
    Attrib classroom    -0.017111716103724865
    Attrib collabor    0.05998524005058584
    Attrib command    0.015052672568064827
    Attrib common    -0.003862615448119581
    Attrib communic    0.055444189217436504
    Attrib consist    0.06495509813498687
    Attrib creat    0.001720816869856662
    Attrib cross    0.03687775509838011
    Attrib defin    0.03944924011181516
    Attrib descript    0.015253022485871764
    Attrib detail    0.06207248485084193
    Attrib devis    0.04439684708413698
    Attrib divers    0.038488502369227955
    Attrib driven    0.006551535674353448
    Attrib easygo    -0.012865393864994138
    Attrib encourag    0.025335352948861804
    Attrib engag    0.03184182891116878
    Attrib execut    0.045985022505637574
    Attrib express    -0.007954669648689688
    Attrib factor    -0.0033056112973003852
    Attrib favour    0.03873319168380945
    Attrib flip    -0.034238093840852545
    Attrib frontal    -0.004779064234118997
    Attrib function    0.021562239630887103
    Attrib good    0.041167590388221126
    Attrib graphic    0.04087497320580019
    Attrib group    0.06624978219782685
    Attrib ideal    0.0196965641092678
    Attrib implement    -0.005921772302639425
    Attrib includ    -0.028386216706981878
    Attrib industri    0.07569475996219034
    Attrib instruct    0.0354287850387392
    Attrib interact    0.049922286995312926
    Attrib iter    0.03908939859477926
    Attrib jenkin    0.0422454817007126
    Attrib key    0.04110994049314851
    Attrib life    0.031332721477877676
    Attrib line    -0.020846207743548235
    Attrib manag    0.01947116661218178
    Attrib met    0.004418717932227911
    Attrib method    0.05352145740650417
    Attrib minim    0.014228907659264984
    Attrib mix    0.09598613615757083
    Attrib object    0.015394549056057895
    Attrib offlin    0.05880299179856094
    Attrib onlin    -0.016248313166015004
    Attrib open    0.038824280856767375
    Attrib organ    -0.016718306352866384
    Attrib outcom    0.03268651637333296
    Attrib paramount    -0.016567795228330132
    Attrib partner    -0.00618675293408913
    Attrib pbl    0.05721262827712062
    Attrib peer    0.03041972002849212
    Attrib perform    -0.01915201911711544
    Attrib person    0.03881768245128929
    Attrib primari    0.02732261155296638
    Attrib program    0.04383584363492213
    Attrib prove    -0.02476200810824571
    Attrib provid    0.03322076805448178
    Attrib real    0.017629938877087345
    Attrib realist    0.054664998596709966
    Attrib releas    -0.0037706796574390393
    Attrib repres    0.02252282294987941
    Attrib request    0.003173903316381103
    Attrib revis    0.004527274444883387
    Attrib session    0.05420995409033786
    Attrib simul    -0.019782896677016132
    Attrib specif    0.04881649681631218
    Attrib step    0.02316043576763926
    Attrib style    0.031450510631932535
    Attrib subject    0.003646293876815121
    Attrib success    -0.020428551864096537
    Attrib support    9.612564917090457E-4
    Attrib tackl    -0.020886095260445294
    Attrib taught    0.06816286181097668
    Attrib term    0.02910384674963492
    Attrib tradit    0.046788912843478435
    Attrib train    0.07127512729068913
    Attrib transfer    0.014454059889252989
    Attrib tri    0.01667210873786647
    Attrib trust    0.006903730182745031
    Attrib turn    0.05344303580943252
    Attrib tutor    -0.03021045686362219
    Attrib type    -0.004090900754413917
    Attrib univers    0.05203258284204786
    Attrib virtual    0.03131111852556793
    Attrib workflow    0.01964151429009462
    Attrib written    0.03855246059740138
    Attrib “small    -0.004499115184404026
    Attrib abl    0.010486219909828462
    Attrib alecc    -0.03153707886762627
    Attrib alecss    0.0018091991832710052
    Attrib amazon    -0.015426852534581674
    Attrib architect    0.025883157509779094
    Attrib assembl    -0.00907168441855821
    Attrib attent    -0.03026180196108142
    Attrib automat    -0.007913962714001233
    Attrib aw    0.01724592083065012
    Attrib becom    0.01018194472007425
    Attrib begin    0.05393483526731213
    Attrib check    -0.004139205196165421
    Attrib choos    0.014322164453557084
    Attrib code    0.025922495964865122
    Attrib collect    -0.003071204549923891
    Attrib comput    0.045425924132966186
    Attrib consum    0.04193117233237386
    Attrib correct    0.04348354537022207
    Attrib demand    0.03851143013652144
    Attrib detect    0.016984565258729014
    Attrib docker    -0.016080635954306245
    Attrib dure    -0.028225175443269655
    Attrib facilit    0.05680310154014922
    Attrib familiar    0.0032745010491015
    Attrib gain    -0.03807578578467344
    Attrib generat    0.029138801163844555
    Attrib high    0.044758021304239295
    Attrib identifi    0.05482791211548433
    Attrib individu    -0.015006616917555301
    Attrib led    0.04861053381767362
    Attrib load    -0.03777501917620539
    Attrib manual    0.014089881347620363
    Attrib meant    0.014571496393052491
    Attrib member    -0.019241448027515866
    Attrib paid    0.013328747021527025
    Attrib port    0.03839516176740447
    Attrib power    0.029867596733584825
    Attrib quick    -0.04450800556594302
    Attrib reduc    -0.013202081334763962
    Attrib remedi    -0.028004776105257322
    Attrib report    0.016357459576803422
    Attrib result    0.024625917687544976
    Attrib simpl    0.05825620211878791
    Attrib stage    -0.003288079092004924
    Attrib start    0.0040719333047454
    Attrib state    -0.02511041300625196
    Attrib static    0.052302208968260364
    Attrib stop    3.2186244534418066E-4
    Attrib submit    0.01814056782444195
    Attrib tas    0.02522061768416079
    Attrib themselv    -0.027395006185411717
    Attrib version    0.02328653982342602
    Attrib warn    0.051999106399073375
    Attrib web    -0.007661707901432132
Sigmoid Node 100
    Inputs    Weights
    Threshold    0.0028939898677532924
    Attrib aspect    -0.003805577280962937
    Attrib assess    -0.07973195382334923
    Attrib assign    0.04241566564304332
    Attrib autom    -0.05664919159395359
    Attrib beginn    -0.07046880843706085
    Attrib case    0.00959027156303291
    Attrib chain    -0.03945334038148229
    Attrib choic    -6.16476821906547E-4
    Attrib configur    -0.03817355331485824
    Attrib context    -0.0532958813107704
    Attrib continu    0.03337630577329534
    Attrib control    -0.0574379144017384
    Attrib cours    0.05957093837136304
    Attrib deploy    0.05060220334738208
    Attrib design    -0.04631712363142661
    Attrib emphasis    -0.018916340958242978
    Attrib evolv    -0.03325318100630715
    Attrib exam    -0.04789638975378999
    Attrib extern    -0.011450958140156491
    Attrib file    0.007750032358981784
    Attrib final    -0.03647888335475716
    Attrib fine    0.007272616330813187
    Attrib give    0.02246939933042092
    Attrib grain    -0.019090128984872612
    Attrib import    -0.012760052682713196
    Attrib increas    -0.06610515022079737
    Attrib input    0.0335922914549571
    Attrib inspect    0.022398890248044465
    Attrib interfac    -0.054974800043714446
    Attrib learn    -0.07360310314149204
    Attrib log    -0.02338718747993363
    Attrib mayb    0.022842575914247147
    Attrib mechan    -0.052593663983588626
    Attrib metric    0.0011376603482570527
    Attrib monitor    -0.052178432561307914
    Attrib output    0.017203445694193374
    Attrib practic    -0.05058245333155544
    Attrib precheck    0.0030707190105619966
    Attrib process    -0.028572938550031603
    Attrib project    -0.05391827459701296
    Attrib properti    -0.04647985529975638
    Attrib push    -0.025264735694556305
    Attrib relev    0.06810148934420253
    Attrib runtim    -0.06780034152938441
    Attrib servic    0.009086760168639355
    Attrib special    -0.007449924405410913
    Attrib student    -0.07473946168756423
    Attrib submiss    -0.08595232644927177
    Attrib system    -0.02874168409607357
    Attrib teach    0.011001400634230996
    Attrib techniqu    0.019893641884369973
    Attrib technolog    -0.04451706755364829
    Attrib test    -0.06463839618612705
    Attrib tool    4.422896171181907E-4
    Attrib user    0.007295007959361874
    Attrib valid    -0.04219323304789673
    Attrib verif    -0.014093903653374113
    Attrib viabl    0.01571506385139012
    Attrib work    -0.027457670163167774
    Attrib advanc    0.07078392567617896
    Attrib aim    0.07190217896672446
    Attrib analysi    0.04121256214534646
    Attrib attribut    0.06579525799194466
    Attrib audienc    0.03686809824737412
    Attrib bloom    0.07251325360166616
    Attrib clarifi    0.058820068940863765
    Attrib concern    0.016601774241218465
    Attrib data    0.011505115977935312
    Attrib decid    0.08404193602645525
    Attrib depth    0.0678413255420849
    Attrib develop    0.09204361779728121
    Attrib direct    0.0806697182751091
    Attrib engin    0.009744120781794251
    Attrib environ    0.03549641966626461
    Attrib inform    0.09571524262337018
    Attrib initi    0.0074386077480489395
    Attrib insight    0.03522071827173812
    Attrib interest    0.100511137570197
    Attrib lectur    0.05409097724522915
    Attrib materi    0.013267226730341395
    Attrib paper    0.1579913119538158
    Attrib peopl    0.02152311226170931
    Attrib possibl    0.12704065566259812
    Attrib present    0.06180239400134341
    Attrib problem    0.056675797727316735
    Attrib product    0.055998277547720736
    Attrib progress    0.002008023252935751
    Attrib qualiti    -0.0010639768971114764
    Attrib questionnair    0.06505662292136913
    Attrib refer    0.14404080682726847
    Attrib relat    0.03593817111813724
    Attrib reveal    0.09082433315900279
    Attrib review    0.0715755627423442
    Attrib role    0.049202830151866536
    Attrib site    0.06407016676696071
    Attrib softwar    -0.015150466307879088
    Attrib staff    0.054794235146600506
    Attrib swebok    0.07011808758731444
    Attrib talk    0.05761642697706975
    Attrib taxonomi    0.06304610714385404
    Attrib team    0.0253885986257302
    Attrib technic    0.04305750230343564
    Attrib theoret    0.11074707778278971
    Attrib track    0.07321415601697
    Attrib uncov    0.04235252454869095
    Attrib 125    0.02774389062076229
    Attrib achiev    0.01956475630340055
    Attrib adapt    -0.003566290155168724
    Attrib addit    -0.007347554547450326
    Attrib address    0.04971215392426452
    Attrib algorithm    0.030001256272298514
    Attrib amount    0.01307968476084811
    Attrib approach    -0.05231673470851653
    Attrib architectur    0.038167550268572215
    Attrib backbon    -0.010926597722971975
    Attrib background    0.007506833804074948
    Attrib basic    0.06460392859656668
    Attrib becaus    -0.004672376492779819
    Attrib befor    0.01341223749112695
    Attrib build    0.03200579684447853
    Attrib cd    0.0036269409812576064
    Attrib ci    -0.008886807916778138
    Attrib clear    -0.032282346649303545
    Attrib complement    0.04294365658098655
    Attrib connect    -0.04103475975184101
    Attrib coupl    0.00519696146757086
    Attrib cover    -0.015001463882542785
    Attrib curricula    -0.03004558031764079
    Attrib curriculum    0.05490327913620221
    Attrib deliv    0.007982453005989576
    Attrib deliveri    0.042929838071992674
    Attrib deriv    0.024300100729027496
    Attrib devop    -0.010715188333111077
    Attrib differ    -0.060484140692971214
    Attrib earli    -0.015125820866564764
    Attrib efficaci    -0.049550773885315
    Attrib emphas    0.002023055669932445
    Attrib establish    -0.02072341970481403
    Attrib everi    0.01753290709075465
    Attrib focus    -0.014456478317668803
    Attrib form    -0.01709073187886009
    Attrib happen    -0.013181205976315941
    Attrib hour    0.012844599436659915
    Attrib hybrid    -0.009209559567878688
    Attrib iac    -0.0437265236247496
    Attrib improv    -0.03195341018367864
    Attrib instructor    0.01482936329485591
    Attrib interrel    -0.058442522998718625
    Attrib introduc    -0.03748460324274975
    Attrib kind    0.05294466774490442
    Attrib knowledg    0.02727735175051124
    Attrib lab    -0.05071582916339307
    Attrib make    0.03242804116023625
    Attrib motiv    -0.02941499648797373
    Attrib necessari    -0.00475569193840829
    Attrib note    -0.035253987424967284
    Attrib op    0.04699958617200889
    Attrib oper    0.01253660971849305
    Attrib option    0.027859005133022544
    Attrib outlin    0.028965934474223638
    Attrib part    0.035357858206130036
    Attrib philosophi    0.006162161829474053
    Attrib prerequisit    0.04585203104047183
    Attrib proper    -0.020054088754305276
    Attrib requir    -0.02535538247456256
    Attrib se    0.003204901911031794
    Attrib setup    -0.0554373770521812
    Attrib side    0.01021301495682056
    Attrib skill    -0.010598288761135582
    Attrib strengthen    -0.007122268878420724
    Attrib summer    0.008923674079574066
    Attrib teacher    -0.03167331069892578
    Attrib theori    0.04393671047541328
    Attrib therefor    0.10562030884191778
    Attrib time    0.007731694913516281
    Attrib treat    0.012926814512993432
    Attrib typic    0.02842939766182681
    Attrib week    -0.021561302908123345
    Attrib analys    0.03065770371039164
    Attrib appli    0.004279367912591849
    Attrib author    0.0692957714080077
    Attrib chang    -0.0024774531782378816
    Attrib compromis    -0.024779295846927032
    Attrib concept    0.10069297796116167
    Attrib cumbersom    0.04645696662262624
    Attrib custom    0.041804406948759254
    Attrib describ    -0.0057428012329748986
    Attrib earlier    0.08515729557003586
    Attrib easi    0.04524339452072805
    Attrib educ    -0.029891935270673863
    Attrib effect    0.031879078568417825
    Attrib experi    0.03927910510355591
    Attrib explain    0.012002055793417428
    Attrib feedback    0.02730334705382207
    Attrib frame    0.036641532639685045
    Attrib fundament    -0.010665471386822646
    Attrib higher    0.0029907220707231373
    Attrib illustr    0.06298117385785677
    Attrib impos    0.007092599447150855
    Attrib innov    0.025485963898193294
    Attrib integr    0.06696443128554704
    Attrib intensifi    0.012285093669680983
    Attrib multidisciplinari    0.00669897261151241
    Attrib onli    0.08443161304157461
    Attrib pedagog    0.034845297214402784
    Attrib pillar    0.001467651898596142
    Attrib pipelin    0.04886218749591898
    Attrib preexist    0.06765174764149352
    Attrib principl    -0.002481699576130409
    Attrib priori    -0.009804660981411011
    Attrib react    -0.008872064293813837
    Attrib realiz    0.0540467995122742
    Attrib scratch    0.008338113311592168
    Attrib share    0.09025672386836389
    Attrib togeth    0.07920197877417783
    Attrib understand    0.07995334538000787
    Attrib valu    -0.001233201122149438
    Attrib visual    -0.00493572731549596
    Attrib advantag    0.0019066291508032446
    Attrib applic    -0.0659276034785542
    Attrib class    0.025738541813143077
    Attrib cloud    -0.07754536335249601
    Attrib consecut    0.03011952238662049
    Attrib day    -0.017715924495961436
    Attrib effort    -0.038144431806987615
    Attrib independ    -0.011581663329139815
    Attrib invest    -0.003489076191422181
    Attrib lead    -0.005843447986377082
    Attrib learner    -3.374366647355732E-5
    Attrib platform    -0.0011425482943781832
    Attrib repositori    -0.043856941409302685
    Attrib run    -0.019250593010633255
    Attrib save    0.04240867334502975
    Attrib script    0.014483947859449049
    Attrib serv    -0.06364106062585084
    Attrib server    -0.07288119992234654
    Attrib set    -0.08176713088912126
    Attrib signific    0.030542258875106056
    Attrib straightforward    0.018029419703230215
    Attrib suitabl    -0.01798052385464354
    Attrib activ    -0.08617829484230231
    Attrib agil    -0.06879631117688684
    Attrib alreadi    0.03360907660530818
    Attrib ambassador    0.02720338659792796
    Attrib assist    -0.014892293180125008
    Attrib asynchron    -0.03035599844446552
    Attrib atmospher    0.031309222894953526
    Attrib base    -0.021801653622455234
    Attrib blend    -0.04279155647817039
    Attrib bring    0.023427892823582586
    Attrib busi    -0.058812675998333584
    Attrib campus    0.034347862298674314
    Attrib candid    -2.8692445679982494E-4
    Attrib center    -0.021810496326613332
    Attrib classroom    0.0370216434394082
    Attrib collabor    0.0051929972997131245
    Attrib command    0.009723297145527323
    Attrib common    -9.608031713633011E-4
    Attrib communic    0.010753411365520663
    Attrib consist    0.002235111913029565
    Attrib creat    0.00626809153732815
    Attrib cross    0.02245071674208522
    Attrib defin    0.0017182647538423854
    Attrib descript    -0.0049356615551997
    Attrib detail    -0.03938889392613175
    Attrib devis    -0.035397994682278666
    Attrib divers    0.0132217335718631
    Attrib driven    8.506701937536456E-5
    Attrib easygo    -0.03965133894115906
    Attrib encourag    -0.033099209194242765
    Attrib engag    0.014295094940451959
    Attrib execut    -0.017335137281007818
    Attrib express    -0.018591133954076175
    Attrib factor    0.025042696207146442
    Attrib favour    0.001610515907389959
    Attrib flip    0.03282391096765774
    Attrib frontal    0.006137709856150454
    Attrib function    -0.016210177472570687
    Attrib good    -0.05723558208015022
    Attrib graphic    -0.035890618405904254
    Attrib group    -0.01970753056632709
    Attrib ideal    -0.03130866517229684
    Attrib implement    -0.05152515318802659
    Attrib includ    -0.03889719224184822
    Attrib industri    -0.028701920161283662
    Attrib instruct    0.02112175182173931
    Attrib interact    -0.09519321705716252
    Attrib iter    -0.05919918448276216
    Attrib jenkin    -0.03709892405867958
    Attrib key    0.019273813897151
    Attrib life    -0.03593618741694397
    Attrib line    -0.04806640426833195
    Attrib manag    -0.04087214433357011
    Attrib met    -0.04401722867827638
    Attrib method    -0.02719697888192975
    Attrib minim    0.009216374401511707
    Attrib mix    -0.032039909228602795
    Attrib object    -0.0780007950913406
    Attrib offlin    -0.014350180734754085
    Attrib onlin    -0.028097935908446618
    Attrib open    -0.03103158362753263
    Attrib organ    -0.05095236741903277
    Attrib outcom    0.013102372474486309
    Attrib paramount    -0.027636426427141744
    Attrib partner    -0.0016904574334398364
    Attrib pbl    -0.02616397378828527
    Attrib peer    -0.037430220281375354
    Attrib perform    -0.03709439944700127
    Attrib person    0.004112963938828907
    Attrib primari    -0.05733612616409392
    Attrib program    -0.027958690692207324
    Attrib prove    0.012878856500990821
    Attrib provid    -0.004363802742940435
    Attrib real    0.011436303604891401
    Attrib realist    0.03134932717818695
    Attrib releas    -0.041910272312281324
    Attrib repres    -0.005992028527862633
    Attrib request    -0.051728065924850936
    Attrib revis    -0.01068370829212631
    Attrib session    -0.04537950858667513
    Attrib simul    0.010086344735350685
    Attrib specif    -0.007321111590609372
    Attrib step    -0.0015181152924804645
    Attrib style    -0.035277349279018044
    Attrib subject    -0.06752025005410567
    Attrib success    -0.019368438657520172
    Attrib support    -0.04787278197687494
    Attrib tackl    -0.0245699805330879
    Attrib taught    -0.073521064493213
    Attrib term    -0.012409923355860853
    Attrib tradit    0.0012156105146665132
    Attrib train    -0.03577441955178599
    Attrib transfer    0.00703327125374848
    Attrib tri    -0.04093356377858391
    Attrib trust    -0.05724443327653286
    Attrib turn    -0.002345404813803296
    Attrib tutor    0.040754133597594555
    Attrib type    -0.03619918986762137
    Attrib univers    -0.0418210498884602
    Attrib virtual    -0.06598755085263783
    Attrib workflow    -0.05664175106512458
    Attrib written    -0.020234407289215477
    Attrib “small    -0.01598629793848508
    Attrib abl    0.004255931027081785
    Attrib alecc    0.04516656839669527
    Attrib alecss    -0.017806309698625143
    Attrib amazon    -0.006221451581395962
    Attrib architect    0.008434948136234736
    Attrib assembl    -0.03568857074146979
    Attrib attent    -0.02831621861855785
    Attrib automat    -0.05234901336475963
    Attrib aw    0.019636237439363508
    Attrib becom    0.00903324667808245
    Attrib begin    0.01005483423248505
    Attrib check    0.002528516119570209
    Attrib choos    -0.04696362937677216
    Attrib code    -0.04306054102042368
    Attrib collect    0.023929518176453148
    Attrib comput    -0.0496740871733038
    Attrib consum    0.029859949918095163
    Attrib correct    -0.01163361158472022
    Attrib demand    -0.026483588110570735
    Attrib detect    -0.058052045459861784
    Attrib docker    -0.00579543604688495
    Attrib dure    0.00343421330470125
    Attrib facilit    -0.027164590589736227
    Attrib familiar    0.014860373771992216
    Attrib gain    -0.0030905857231484576
    Attrib generat    -0.008995589625841235
    Attrib high    -0.026603566781016105
    Attrib identifi    -0.021334044686258106
    Attrib individu    -0.014773668834947889
    Attrib led    -0.05914175194059941
    Attrib load    -0.03402072967088482
    Attrib manual    -9.717606318207996E-4
    Attrib meant    -0.04884623327726279
    Attrib member    0.04113701313872286
    Attrib paid    -0.06262791035335229
    Attrib port    -0.009455480850683536
    Attrib power    -0.016055706444479224
    Attrib quick    -0.026020606701564107
    Attrib reduc    -0.023814508746517728
    Attrib remedi    -0.01574661276486691
    Attrib report    -0.018667771817326297
    Attrib result    0.03919383149895959
    Attrib simpl    -0.011612659998174681
    Attrib stage    -0.011537102788897084
    Attrib start    0.014401531457006778
    Attrib state    0.039536865086565495
    Attrib static    -0.01506734307027367
    Attrib stop    0.03881043033008369
    Attrib submit    0.005063761066594334
    Attrib tas    0.04105139996523397
    Attrib themselv    -0.038353674695068125
    Attrib version    0.04504065509516491
    Attrib warn    0.03107485343970164
    Attrib web    -0.020296632924891606
Sigmoid Node 101
    Inputs    Weights
    Threshold    -0.02702342613168365
    Attrib aspect    0.0953705871412586
    Attrib assess    0.1419083658830608
    Attrib assign    0.08513006505022444
    Attrib autom    0.2327672822995604
    Attrib beginn    0.10142880570281146
    Attrib case    0.03034411886031198
    Attrib chain    0.05127667029337811
    Attrib choic    0.05147500235143096
    Attrib configur    -0.013548539989073597
    Attrib context    0.07024712101195427
    Attrib continu    0.054860969692191286
    Attrib control    0.13579414896171085
    Attrib cours    -0.08109964766536046
    Attrib deploy    0.13569657353937792
    Attrib design    -0.07959779207191403
    Attrib emphasis    0.04736528851219318
    Attrib evolv    0.04477617069092313
    Attrib exam    0.0906664942987678
    Attrib extern    0.016408787525748602
    Attrib file    0.05995441308136307
    Attrib final    0.11246105871610254
    Attrib fine    0.06357988790461234
    Attrib give    0.09129899493260185
    Attrib grain    -0.01565396708907667
    Attrib import    -0.03350996470185481
    Attrib increas    0.08087062965576
    Attrib input    -0.023415634493066256
    Attrib inspect    0.03663799840859176
    Attrib interfac    -0.014999024321939078
    Attrib learn    -0.06511910157593484
    Attrib log    -0.017540707595725336
    Attrib mayb    0.10931505569249211
    Attrib mechan    -0.08806390448302359
    Attrib metric    0.1061798085038142
    Attrib monitor    -0.017487043319782476
    Attrib output    -0.014121439370675717
    Attrib practic    -0.21444495450097503
    Attrib precheck    0.13465942030126649
    Attrib process    0.13842610378491188
    Attrib project    -0.06159402307533527
    Attrib properti    0.040881792469356165
    Attrib push    0.05059079335605006
    Attrib relev    0.03220678547058241
    Attrib runtim    0.06194976039925848
    Attrib servic    0.12931055654627516
    Attrib special    0.0057635133132931385
    Attrib student    -0.00941275280669401
    Attrib submiss    0.19092982004304218
    Attrib system    0.14567993552995917
    Attrib teach    0.022292861959134967
    Attrib techniqu    0.04198779675552349
    Attrib technolog    0.06740727971483859
    Attrib test    -0.03527555233660943
    Attrib tool    0.20108533559355662
    Attrib user    -0.02460005026377163
    Attrib valid    0.06860247001830942
    Attrib verif    0.08592517090738126
    Attrib viabl    -0.0037606692859056268
    Attrib work    0.060645213842279964
    Attrib advanc    -0.008670456839934386
    Attrib aim    0.0385323076042169
    Attrib analysi    0.07211767059099675
    Attrib attribut    -0.025019114294860912
    Attrib audienc    0.024493303463806456
    Attrib bloom    0.0315158669337517
    Attrib clarifi    -0.046959370354222624
    Attrib concern    0.041216420668255954
    Attrib data    -0.04791248494206347
    Attrib decid    0.04140477979322739
    Attrib depth    -0.03597455575677481
    Attrib develop    -0.07660424505500316
    Attrib direct    -0.019190085468767895
    Attrib engin    0.021603836391992932
    Attrib environ    -0.09412400853227358
    Attrib inform    -0.057169582703331015
    Attrib initi    -0.05475569140220693
    Attrib insight    -0.04153237139214541
    Attrib interest    0.04195571656136513
    Attrib lectur    0.022892133867131275
    Attrib materi    0.0017905777594291285
    Attrib paper    -0.020842089877193944
    Attrib peopl    -0.028966171309371763
    Attrib possibl    0.11004976463896096
    Attrib present    0.04669558367310025
    Attrib problem    -0.07141893901832944
    Attrib product    -0.004060282132632366
    Attrib progress    -0.022354598092405212
    Attrib qualiti    -0.0878185372918461
    Attrib questionnair    0.0027807845699050248
    Attrib refer    0.06406477582155462
    Attrib relat    -0.03827352391573437
    Attrib reveal    0.023826068378132947
    Attrib review    0.040365882922265645
    Attrib role    -1.0940005966080703E-4
    Attrib site    0.020748048846589782
    Attrib softwar    -0.036045209790182914
    Attrib staff    0.02026017170883974
    Attrib swebok    0.03574661043253372
    Attrib talk    0.024207631069689386
    Attrib taxonomi    -0.006527077591727152
    Attrib team    -0.04654699004694904
    Attrib technic    -0.1015143788612182
    Attrib theoret    0.1690527788118717
    Attrib track    -0.02757955516331958
    Attrib uncov    -0.040398300744647106
    Attrib 125    -0.017628311360052704
    Attrib achiev    -0.05062306993811691
    Attrib adapt    -0.08776667138223204
    Attrib addit    -0.05061197392699891
    Attrib address    -0.022597420899664357
    Attrib algorithm    -0.03422436661113331
    Attrib amount    -0.07477767018052374
    Attrib approach    -0.05310393948121278
    Attrib architectur    -0.08972062098421577
    Attrib backbon    0.0180448619887843
    Attrib background    0.03284134873300223
    Attrib basic    0.01766858485207175
    Attrib becaus    -0.05774251805438673
    Attrib befor    0.1625270995668866
    Attrib build    -0.006193154586716694
    Attrib cd    -0.02664729919561926
    Attrib ci    -0.012717117736272309
    Attrib clear    -0.09724046151879119
    Attrib complement    -0.03256531191642316
    Attrib connect    -0.05749640669661971
    Attrib coupl    0.01022422538878772
    Attrib cover    -0.02271350748025375
    Attrib curricula    -0.009073466018807349
    Attrib curriculum    0.026825646594872004
    Attrib deliv    0.031056499795468626
    Attrib deliveri    0.12630750220817388
    Attrib deriv    -0.049271294357846926
    Attrib devop    -0.17985508236473607
    Attrib differ    -0.10741786198411506
    Attrib earli    0.015018010394073146
    Attrib efficaci    -0.07167784703919068
    Attrib emphas    -0.027861658230293712
    Attrib establish    -0.04646131778988552
    Attrib everi    -0.14367027110728212
    Attrib focus    -0.01353400242392063
    Attrib form    -0.07519163700986024
    Attrib happen    0.012467419561248349
    Attrib hour    -0.027914986689526855
    Attrib hybrid    -0.03400663923141069
    Attrib iac    -0.042192752627800575
    Attrib improv    -0.06251280949595901
    Attrib instructor    0.0558947373727244
    Attrib interrel    0.011466005537511982
    Attrib introduc    -0.07896546012248272
    Attrib kind    0.006070199147317606
    Attrib knowledg    -0.03665919304298745
    Attrib lab    -0.045072710949074744
    Attrib make    -0.13272952948109118
    Attrib motiv    0.017633753793830184
    Attrib necessari    0.191245774564911
    Attrib note    -0.05220345248087705
    Attrib op    0.034698215474612416
    Attrib oper    -0.005717947924190353
    Attrib option    -0.02872157425998096
    Attrib outlin    0.005533757642863374
    Attrib part    -0.004661500114299407
    Attrib philosophi    0.03062210571971864
    Attrib prerequisit    -0.011511740919243816
    Attrib proper    -0.013718002166235173
    Attrib requir    0.04433692532747746
    Attrib se    0.02591242263117572
    Attrib setup    -0.033650838756797266
    Attrib side    -0.026673519069897966
    Attrib skill    -0.04176019083449826
    Attrib strengthen    -0.02897597290261782
    Attrib summer    -0.04517704377370802
    Attrib teacher    -0.08409835529832947
    Attrib theori    -0.07780527198131004
    Attrib therefor    0.1499216235041447
    Attrib time    -0.010624881289466462
    Attrib treat    -0.033771543451132285
    Attrib typic    -0.024973783593407364
    Attrib week    -0.0641691580938366
    Attrib analys    0.01820245159251068
    Attrib appli    0.10886611755434232
    Attrib author    0.07469184820063295
    Attrib chang    0.05992265439724132
    Attrib compromis    0.08839247231306614
    Attrib concept    0.20584882707994615
    Attrib cumbersom    0.0668946598310494
    Attrib custom    0.054617185631991735
    Attrib describ    0.05869662127862993
    Attrib earlier    0.08323570457411612
    Attrib easi    0.11083477220363358
    Attrib educ    -0.03509001287834349
    Attrib effect    -0.056196837792771806
    Attrib experi    0.08827750349614409
    Attrib explain    0.09240891545498366
    Attrib feedback    0.07689942233481149
    Attrib frame    0.08205284348198498
    Attrib fundament    0.0504237126939482
    Attrib higher    0.12758596297250843
    Attrib illustr    0.08437290301330101
    Attrib impos    0.09524319811728908
    Attrib innov    0.0892607362960486
    Attrib integr    0.08468858052528465
    Attrib intensifi    0.16829378928974156
    Attrib multidisciplinari    0.09467317179542582
    Attrib onli    0.12516935987204816
    Attrib pedagog    0.07965158859604433
    Attrib pillar    0.13232739658328765
    Attrib pipelin    0.09803984952206997
    Attrib preexist    0.08350136937423608
    Attrib principl    0.09026921839450418
    Attrib priori    0.026256345001395495
    Attrib react    0.0767867307010862
    Attrib realiz    0.07258971455090053
    Attrib scratch    0.141987962233451
    Attrib share    0.10673563784806347
    Attrib togeth    0.13976476574286964
    Attrib understand    0.04492506343864276
    Attrib valu    0.1008652219483991
    Attrib visual    0.027734803753006177
    Attrib advantag    0.0539851352402666
    Attrib applic    -0.017075049555345355
    Attrib class    0.06449402001395986
    Attrib cloud    0.022965570843606144
    Attrib consecut    0.09766371508681454
    Attrib day    -0.023592809318511355
    Attrib effort    0.021881473416167748
    Attrib independ    0.08930141390177071
    Attrib invest    0.041861985615899905
    Attrib lead    0.04174735503489287
    Attrib learner    -0.008590865406009172
    Attrib platform    0.03631864375108114
    Attrib repositori    0.05792473056760635
    Attrib run    0.10103316125604979
    Attrib save    0.08005486249520752
    Attrib script    0.054382174573185844
    Attrib serv    0.07355053200857893
    Attrib server    0.0034716886275543216
    Attrib set    0.09034235547042745
    Attrib signific    0.017223525897794818
