=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 59    0.5059093879502689
    Node 60    -0.2835520875799573
    Node 61    -0.28067294303797474
    Node 62    0.6994477073751721
    Node 63    -0.4347868190474198
    Node 64    -0.04638922904748729
    Node 65    -0.39676921439004514
    Node 66    0.016392725761510372
    Node 67    0.016804736322834902
    Node 68    0.7614537777748991
    Node 69    0.07620044517456276
    Node 70    -0.1996867011616599
    Node 71    0.09844326598046309
    Node 72    -0.3082647688953501
    Node 73    -0.7015542311075633
    Node 74    0.09328117877582148
    Node 75    0.21851261850220677
    Node 76    -0.25056309686503986
    Node 77    -0.335977151801791
    Node 78    -0.09363794098241884
    Node 79    0.03121889266384845
    Node 80    1.5755087361940072
    Node 81    -0.23459078156120003
    Node 82    -0.015318810397652139
    Node 83    0.13570698515723562
    Node 84    0.12632612197612228
    Node 85    0.4426110506847178
    Node 86    -0.018556358767372595
    Node 87    -0.04070213548009556
    Node 88    -0.5368979191326572
    Node 89    -0.3387262062690936
    Node 90    0.46819245389974873
    Node 91    0.44435263133641634
    Node 92    -0.10223283135998183
    Node 93    0.05178529296853723
    Node 94    -0.2061593143806747
    Node 95    -0.5465741170416188
    Node 96    0.2144319059534225
    Node 97    0.21508396833492208
    Node 98    -0.12483513899351256
    Node 99    -0.05722639941344297
    Node 100    -0.456565740713337
    Node 101    -0.57487866700645
    Node 102    -0.09905535937557608
    Node 103    -0.7600772511701499
    Node 104    -0.20746360012176596
    Node 105    0.25537791696808737
    Node 106    0.27581150412639377
    Node 107    0.24299427885555738
    Node 108    0.024325993058186394
    Node 109    -0.3000790674641616
    Node 110    -1.2533630454551796
    Node 111    0.3541797011434412
    Node 112    -0.3013319488738041
    Node 113    0.004982040717277906
    Node 114    0.015419299248604426
    Node 115    -0.13850859889347591
    Node 116    -0.36286277908343584
    Node 117    0.25336965683565904
    Node 118    -0.38040036616993295
    Node 119    -0.26150282783155104
    Node 120    0.09877227799137779
    Node 121    -0.05138957046156328
    Node 122    -0.5568566661658426
    Node 123    -0.090879538329632
    Node 124    -0.5829364552130956
    Node 125    -0.049432367582789655
    Node 126    0.02084008639572676
    Node 127    -0.26915390781725546
    Node 128    -0.04344415218538225
    Node 129    -0.06758622076003826
    Node 130    -0.7019995167686935
    Node 131    -0.834517874902374
    Node 132    -0.22514529562067237
    Node 133    -0.053104083907159205
    Node 134    -0.2430644332609949
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.014178998325049465
    Attrib actual    0.023597828345526067
    Attrib agil    0.014401283258833672
    Attrib assess    -0.06693550061031617
    Attrib autom    0.008908026278318958
    Attrib becaus    -0.010665953832589118
    Attrib code    -0.028717120331765048
    Attrib complex    0.11001905617559861
    Attrib consequ    -0.045502781189582966
    Attrib cours    -0.09605650195324289
    Attrib deadlin    0.0495178629364796
    Attrib devop    0.13680737913595892
    Attrib difficult    -0.040737577791946686
    Attrib elabor    -0.02996357361913328
    Attrib environ    -0.006737818231284827
    Attrib error    0.0065197479997549865
    Attrib evalu    -0.04405446609661456
    Attrib execut    -0.06765723117961396
    Attrib exercis    -8.579695108557408E-4
    Attrib good    -0.019250475902434692
    Attrib hard    -0.062441252606294656
    Attrib increas    0.01853392424584666
    Attrib iter    0.035576655285673164
    Attrib knowledg    -0.06530539163099885
    Attrib late    0.04884213788566573
    Attrib meant    0.018458902361925364
    Attrib mindset    -0.08692145088558408
    Attrib previous    -0.005549358156264801
    Attrib program    0.0012145151317036404
    Attrib queue    -0.026155972059140876
    Attrib quit    0.004379332331501173
    Attrib realist    0.06621670235844254
    Attrib review    -0.05293800254020036
    Attrib sloppi    -0.02142543768145966
    Attrib solut    -0.01659521322334965
    Attrib strategi    0.021385853843289806
    Attrib student    -0.1617960186526445
    Attrib submiss    -0.031042023247213665
    Attrib system    -0.025372122145486103
    Attrib teach    -0.2137589370375878
    Attrib teacher    -0.02616702071165818
    Attrib time    0.03885832381870349
    Attrib trivial    0.11643583113560553
    Attrib unfortun    -0.009783538004812289
    Attrib unrel    0.024712192882200182
    Attrib wast    -0.04221557616131416
    Attrib work    -0.10269214223808773
    Attrib workload    -0.03993546632560899
    Attrib ‘no    -0.022252897952571696
    Attrib ‘unlimit    -0.017634948313403436
    Attrib alway    -0.009611486181989811
    Attrib ambigu    0.018756731429848926
    Attrib amount    0.040402957188532346
    Attrib bilater    0.019086619336255155
    Attrib bodi    0.016350659326991385
    Attrib collect    0.018826769769027866
    Attrib communic    0.05617974252745646
    Attrib conduct    0.02574691112713233
    Attrib conscious    0.012391520625400262
    Attrib corpor    0.05226005011359547
    Attrib educ    -0.06663548446764866
    Attrib effect    0.020685737170956356
    Attrib engin    0.03452408116952864
    Attrib engineerigin    -0.014468432625818378
    Attrib facilit    0.03012778696108946
    Attrib generic    -0.00774370210787146
    Attrib incorpor    0.009170129568355244
    Attrib inform    0.03904953157277005
    Attrib invest    -3.0947527590571844E-5
    Attrib lack    0.05878094577984065
    Attrib limit    0.026270245438413792
    Attrib littl    0.03688038416211256
    Attrib neglig    0.0494447496178167
    Attrib part    0.06261978805467519
    Attrib plan    0.0159294474373768
    Attrib possibl    0.08680874581042684
    Attrib pratic    -0.00486184072931245
    Attrib prepar    -0.03862390300525537
    Attrib privaci    0.026291505887428963
    Attrib proper    0.018861033094099016
    Attrib questionnair    0.008800886261046118
    Attrib research    0.08956648247694676
    Attrib site    0.00831636139777316
    Attrib softwar    0.01981537822922264
    Attrib sound    0.03166264428270747
    Attrib spend    0.011319329959409472
    Attrib staff    -0.02428818308031995
    Attrib standard    0.0116537029987434
    Attrib team    0.03459508082344624
    Attrib technolog    -0.0010802457018780826
    Attrib theori    -0.06206904659791761
    Attrib tradit    -0.07098780039698836
    Attrib unabl    0.05550810786714362
    Attrib 125    -0.021316373593339835
    Attrib attent    -0.0288229265956061
    Attrib avail    -0.042144465829997424
    Attrib boundari    -0.04880772151126913
    Attrib cd    -0.027030388911136162
    Attrib ci    -0.005373192273455306
    Attrib concept    -0.020507679999914652
    Attrib consid    -0.011154841875612165
    Attrib crosscut    -0.018085107578939705
    Attrib curricula    0.009820269053880074
    Attrib devot    0.02769196812705467
    Attrib ect    -0.0174501484525747
    Attrib effort    0.035749266425800195
    Attrib fine    0.03984411442553634
    Attrib frame    0.002436174260722457
    Attrib high    0.15394359059422436
    Attrib higher    -0.08291851589937622
    Attrib hour    -0.02156996910997455
    Attrib insuffici    -0.06457076920794443
    Attrib minor    -0.08995035844355388
    Attrib multidisciplinari    -0.07438707339473717
    Attrib outdat    0.044309708848620635
    Attrib prerequisit    0.022988629926209155
    Attrib receiv    -0.0643369166523356
    Attrib shot    -0.029261364243662435
    Attrib therefor    -0.0775728885423166
    Attrib tune    -0.03924699197946061
    Attrib week    0.0053977851009052585
    Attrib “dev    -0.08833802529709381
    Attrib “op    -0.09839300567933679
    Attrib activ    -0.05662940138867039
    Attrib approach    -0.016798614075912592
    Attrib challeng    0.02491304713950268
    Attrib concentr    -0.07061404487569112
    Attrib cultur    -0.0727240879008016
    Attrib dev    -0.1427388254296429
    Attrib develop    -0.06883010213679192
    Attrib difficulti    -0.029226488644667977
    Attrib emphas    -0.0426883469061016
    Attrib explain    -0.03217464473438307
    Attrib explor    -0.06418011202960236
    Attrib feasibl    -0.04991860267433443
    Attrib find    0.017355045473628677
    Attrib fundament    -0.07442877214130603
    Attrib iac    -0.06973195883361367
    Attrib learn    0.0970028919525091
    Attrib main    0.0037965049141400614
    Attrib mutat    -0.003099971503695155
    Attrib op    -0.02140952345168974
    Attrib oper    -0.0068453245216655995
    Attrib opt    -0.0565040011740948
    Attrib perceiv    -0.01825698341829351
    Attrib pillar    0.0059136449424031816
    Attrib pipelin    -0.04827473890740478
    Attrib practic    -0.018116022346356998
    Attrib principl    -0.022144441480743536
    Attrib relat    -0.04929876133115011
    Attrib stack    0.009056246737529666
    Attrib test    -0.0036737949269518982
    Attrib theoric    -0.06429352320764678
    Attrib trade    -0.03803931724604585
    Attrib underpin    -0.03840722371425134
    Attrib univers    0.02931826652061391
    Attrib architectur    -0.006219722364073371
    Attrib cloud    -0.009352066839776872
    Attrib complic    -0.018472823599505174
    Attrib contraint    -0.018666005295884372
    Attrib cost    0.061602895934096846
    Attrib creat    0.024962446822078238
    Attrib initi    0.036003764611520064
    Attrib institut    0.025779353166538718
    Attrib labori    0.013666375261311708
    Attrib maintain    0.01757389891665579
    Attrib polici    0.007396475506286637
    Attrib problem    0.10558411255285675
    Attrib requir    -0.007686566490329592
    Attrib secur    0.04931491474805498
    Attrib semi    0.0892896683543797
    Attrib servic    -0.006538546790047742
    Attrib setup    0.04974086453397688
    Attrib tool    0.37236338028341637
    Attrib virtual    0.06459485242105781
    Attrib workflow    0.0580465027396598
    Attrib academia    0.03592119722731858
    Attrib acceler    -0.05368471150883135
    Attrib assist    -0.018154995824009486
    Attrib attitud    -0.008923347154473335
    Attrib bore    0.04559809691137327
    Attrib bridg    -0.01433575052026156
    Attrib clear    0.004321465570111406
    Attrib control    0.01668838905777985
    Attrib crucial    0.009388759029722703
    Attrib depth    -0.027465816646987717
    Attrib differ    -0.023496975380977315
    Attrib diversifi    0.004928824865768635
    Attrib exampl    -0.050014634004330906
    Attrib expect    0.025864354496504816
    Attrib fair    -0.043564486494415175
    Attrib feedback    0.007878937815682626
    Attrib fix    -0.03860448629309865
    Attrib handl    0.02782511732836404
    Attrib industri    0.0892021107562908
    Attrib learner    -0.024479580107956613
    Attrib lectur    0.11912333755084112
    Attrib mode    -0.009101837470740268
    Attrib motiv    -0.07889579728579597
    Attrib necessari    -0.0561596198551472
    Attrib pace    0.03571628457582775
    Attrib progress    -0.011748963981957253
    Attrib project    -0.09715306975160651
    Attrib provid    -0.051493629360308574
    Attrib real    -0.07091454114693306
    Attrib resourc    0.10747405144933082
    Attrib scratch    -0.03306803068587109
    Attrib set    -0.039110965650046875
    Attrib state    0.09137141612660417
    Attrib subject    -0.07713126215452605
    Attrib success    -0.06941669573493593
    Attrib taught    -0.033956511029456585
    Attrib theoret    -0.017207542638108426
    Attrib toy    -0.05724196912133012
    Attrib unbal    -0.0077568610867553775
    Attrib understand    -0.011722561975115606
    Attrib veri    -0.05675702228287645
    Attrib analysi    0.03634188318459405
    Attrib art    0.05111337811406679
    Attrib avoid    0.023022213628329513
    Attrib comput    0.04142996666579939
    Attrib consum    0.14676797226974006
    Attrib curv    0.010695949244353707
    Attrib detect    0.15099656819080173
    Attrib doe    0.06016643152810659
    Attrib failur    0.04697970097018781
    Attrib focus    0.04586685558396117
    Attrib git    0.1638180650575149
    Attrib induc    0.12270470203846447
    Attrib involv    -0.0213847541796384
    Attrib issu    0.10328466007046812
    Attrib lead    0.06050436490883502
    Attrib mani    0.12716194848983295
    Attrib onli    -0.0026722932302698926
    Attrib overhead    0.09528588981487036
    Attrib power    0.07500634520127562
    Attrib specif    0.06810388712244866
    Attrib static    0.06559877375390526
    Attrib universitari    0.1364138824834863
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.016565098611839038
    Attrib actual    0.02250812064616467
    Attrib agil    0.07044495251425416
    Attrib assess    0.11973272441420182
    Attrib autom    0.015103603181758171
    Attrib becaus    -0.06015854920968384
    Attrib code    0.009204232211360212
    Attrib complex    0.07780773114827075
    Attrib consequ    0.00369792482479805
    Attrib cours    -0.07686669149079327
    Attrib deadlin    -0.03312391832559189
    Attrib devop    0.1426021926449968
    Attrib difficult    0.09782980947595464
    Attrib elabor    0.03448947143527262
    Attrib environ    -0.012984527349840234
    Attrib error    -0.03134136510145176
    Attrib evalu    0.022011352235756527
    Attrib execut    0.04783051152456429
    Attrib exercis    -0.004765104219526297
    Attrib good    0.027134871852439405
    Attrib hard    -0.01443918233925735
    Attrib increas    -0.005720077922690321
    Attrib iter    0.04557926987716428
    Attrib knowledg    0.012174255741851426
    Attrib late    6.903763309105138E-4
